INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 41
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->2]
     87. R3[0->6], R2[6->2], R1[2->4]
     88. R3[0->6], R2[6->2], R1[2->6]
     89. R3[0->6], R2[6->2], R1[2->8]
     90. R3[0->6], R2[6->2], R1[2->10]
     91. R3[0->6], R2[6->4], R1[4->0]
     92. R3[0->6], R2[6->4], R1[4->2]
     93. R3[0->6], R2[6->4], R1[4->4]
     94. R3[0->6], R2[6->4], R1[4->6]
     95. R3[0->6], R2[6->4], R1[4->8]
     96. R3[0->6], R2[6->4], R1[4->10]
     97. R3[0->6], R2[6->8], R1[8->0]
     98. R3[0->6], R2[6->8], R1[8->2]
     99. R3[0->6], R2[6->8], R1[8->4]
    100. R3[0->6], R2[6->8], R1[8->6]
    101. R3[0->6], R2[6->8], R1[8->8]
    102. R3[0->6], R2[6->8], R1[8->10]
    103. R3[1->3], R2[3->1], R1[1->1]
    104. R3[1->3], R2[3->1], R1[1->3]
    105. R3[1->3], R2[3->1], R1[1->5]
    106. R3[1->3], R2[3->1], R1[1->7]
    107. R3[1->3], R2[3->1], R1[1->9]
    108. R3[1->3], R2[3->5], R1[5->1]
    109. R3[1->3], R2[3->5], R1[5->3]
    110. R3[1->3], R2[3->5], R1[5->5]
    111. R3[1->3], R2[3->5], R1[5->7]
    112. R3[1->3], R2[3->5], R1[5->9]
    113. R3[1->3], R2[3->7], R1[7->1]
    114. R3[1->3], R2[3->7], R1[7->3]
    115. R3[1->3], R2[3->7], R1[7->5]
    116. R3[1->3], R2[3->7], R1[7->7]
    117. R3[1->3], R2[3->7], R1[7->9]
    118. R3[1->5], R2[5->1], R1[1->1]
    119. R3[1->5], R2[5->1], R1[1->3]
    120. R3[1->5], R2[5->1], R1[1->5]
    121. R3[1->5], R2[5->1], R1[1->7]
    122. R3[1->5], R2[5->1], R1[1->9]
    123. R3[1->5], R2[5->3], R1[3->1]
    124. R3[1->5], R2[5->3], R1[3->3]
    125. R3[1->5], R2[5->3], R1[3->5]
    126. R3[1->5], R2[5->3], R1[3->7]
    127. R3[1->5], R2[5->3], R1[3->9]
    128. R3[1->5], R2[5->7], R1[7->1]
    129. R3[1->5], R2[5->7], R1[7->3]
    130. R3[1->5], R2[5->7], R1[7->5]
    131. R3[1->5], R2[5->7], R1[7->7]
    132. R3[1->5], R2[5->7], R1[7->9]
    133. R3[1->7], R2[7->1], R1[1->1]
    134. R3[1->7], R2[7->1], R1[1->3]
    135. R3[1->7], R2[7->1], R1[1->5]
    136. R3[1->7], R2[7->1], R1[1->7]
    137. R3[1->7], R2[7->1], R1[1->9]
    138. R3[1->7], R2[7->3], R1[3->1]
    139. R3[1->7], R2[7->3], R1[3->3]
    140. R3[1->7], R2[7->3], R1[3->5]
    141. R3[1->7], R2[7->3], R1[3->7]
    142. R3[1->7], R2[7->3], R1[3->9]
    143. R3[1->7], R2[7->5], R1[5->1]
    144. R3[1->7], R2[7->5], R1[5->3]
    145. R3[1->7], R2[7->5], R1[5->5]
    146. R3[1->7], R2[7->5], R1[5->7]
    147. R3[1->7], R2[7->5], R1[5->9]
    148. R3[2->0], R2[0->0], R1[0->0]
    149. R3[2->0], R2[0->0], R1[0->2]
    150. R3[2->0], R2[0->0], R1[0->4]
    151. R3[2->0], R2[0->0], R1[0->6]
    152. R3[2->0], R2[0->0], R1[0->8]
    153. R3[2->0], R2[0->0], R1[0->10]
    154. R3[2->0], R2[0->2], R1[2->0]
    155. R3[2->0], R2[0->2], R1[2->2]
    156. R3[2->0], R2[0->2], R1[2->4]
    157. R3[2->0], R2[0->2], R1[2->6]
    158. R3[2->0], R2[0->2], R1[2->8]
    159. R3[2->0], R2[0->2], R1[2->10]
    160. R3[2->0], R2[0->4], R1[4->0]
    161. R3[2->0], R2[0->4], R1[4->2]
    162. R3[2->0], R2[0->4], R1[4->4]
    163. R3[2->0], R2[0->4], R1[4->6]
    164. R3[2->0], R2[0->4], R1[4->8]
    165. R3[2->0], R2[0->4], R1[4->10]
    166. R3[2->0], R2[0->6], R1[6->0]
    167. R3[2->0], R2[0->6], R1[6->2]
    168. R3[2->0], R2[0->6], R1[6->4]
    169. R3[2->0], R2[0->6], R1[6->6]
    170. R3[2->0], R2[0->6], R1[6->8]
    171. R3[2->0], R2[0->6], R1[6->10]
    172. R3[2->0], R2[0->8], R1[8->0]
    173. R3[2->0], R2[0->8], R1[8->2]
    174. R3[2->0], R2[0->8], R1[8->4]
    175. R3[2->0], R2[0->8], R1[8->6]
    176. R3[2->0], R2[0->8], R1[8->8]
    177. R3[2->0], R2[0->8], R1[8->10]
    178. R3[2->4], R2[4->0], R1[0->0]
    179. R3[2->4], R2[4->0], R1[0->2]
    180. R3[2->4], R2[4->0], R1[0->4]
    181. R3[2->4], R2[4->0], R1[0->6]
    182. R3[2->4], R2[4->0], R1[0->8]
    183. R3[2->4], R2[4->0], R1[0->10]
    184. R3[2->4], R2[4->2], R1[2->0]
    185. R3[2->4], R2[4->2], R1[2->2]
    186. R3[2->4], R2[4->2], R1[2->4]
    187. R3[2->4], R2[4->2], R1[2->6]
    188. R3[2->4], R2[4->2], R1[2->8]
    189. R3[2->4], R2[4->2], R1[2->10]
    190. R3[2->4], R2[4->6], R1[6->0]
    191. R3[2->4], R2[4->6], R1[6->2]
    192. R3[2->4], R2[4->6], R1[6->4]
    193. R3[2->4], R2[4->6], R1[6->6]
    194. R3[2->4], R2[4->6], R1[6->8]
    195. R3[2->4], R2[4->6], R1[6->10]
    196. R3[2->4], R2[4->8], R1[8->0]
    197. R3[2->4], R2[4->8], R1[8->2]
    198. R3[2->4], R2[4->8], R1[8->4]
    199. R3[2->4], R2[4->8], R1[8->6]
    200. R3[2->4], R2[4->8], R1[8->8]
    201. R3[2->4], R2[4->8], R1[8->10]
    202. R3[2->6], R2[6->0], R1[0->0]
    203. R3[2->6], R2[6->0], R1[0->2]
    204. R3[2->6], R2[6->0], R1[0->4]
    205. R3[2->6], R2[6->0], R1[0->6]
    206. R3[2->6], R2[6->0], R1[0->8]
    207. R3[2->6], R2[6->0], R1[0->10]
    208. R3[2->6], R2[6->2], R1[2->0]
    209. R3[2->6], R2[6->2], R1[2->2]
    210. R3[2->6], R2[6->2], R1[2->4]
    211. R3[2->6], R2[6->2], R1[2->6]
    212. R3[2->6], R2[6->2], R1[2->8]
    213. R3[2->6], R2[6->2], R1[2->10]
    214. R3[2->6], R2[6->4], R1[4->0]
    215. R3[2->6], R2[6->4], R1[4->2]
    216. R3[2->6], R2[6->4], R1[4->4]
    217. R3[2->6], R2[6->4], R1[4->6]
    218. R3[2->6], R2[6->4], R1[4->8]
    219. R3[2->6], R2[6->4], R1[4->10]
    220. R3[2->6], R2[6->8], R1[8->0]
    221. R3[2->6], R2[6->8], R1[8->2]
    222. R3[2->6], R2[6->8], R1[8->4]
    223. R3[2->6], R2[6->8], R1[8->6]
    224. R3[2->6], R2[6->8], R1[8->8]
    225. R3[2->6], R2[6->8], R1[8->10]
    226. R3[3->1], R2[1->3], R1[3->1]
    227. R3[3->1], R2[1->3], R1[3->3]
    228. R3[3->1], R2[1->3], R1[3->5]
    229. R3[3->1], R2[1->3], R1[3->7]
    230. R3[3->1], R2[1->3], R1[3->9]
    231. R3[3->1], R2[1->5], R1[5->1]
    232. R3[3->1], R2[1->5], R1[5->3]
    233. R3[3->1], R2[1->5], R1[5->5]
    234. R3[3->1], R2[1->5], R1[5->7]
    235. R3[3->1], R2[1->5], R1[5->9]
    236. R3[3->1], R2[1->7], R1[7->1]
    237. R3[3->1], R2[1->7], R1[7->3]
    238. R3[3->1], R2[1->7], R1[7->5]
    239. R3[3->1], R2[1->7], R1[7->7]
    240. R3[3->1], R2[1->7], R1[7->9]
    241. R3[3->5], R2[5->1], R1[1->1]
    242. R3[3->5], R2[5->1], R1[1->3]
    243. R3[3->5], R2[5->1], R1[1->5]
    244. R3[3->5], R2[5->1], R1[1->7]
    245. R3[3->5], R2[5->1], R1[1->9]
    246. R3[3->5], R2[5->3], R1[3->1]
    247. R3[3->5], R2[5->3], R1[3->3]
    248. R3[3->5], R2[5->3], R1[3->5]
    249. R3[3->5], R2[5->3], R1[3->7]
    250. R3[3->5], R2[5->3], R1[3->9]
    251. R3[3->5], R2[5->7], R1[7->1]
    252. R3[3->5], R2[5->7], R1[7->3]
    253. R3[3->5], R2[5->7], R1[7->5]
    254. R3[3->5], R2[5->7], R1[7->7]
    255. R3[3->5], R2[5->7], R1[7->9]
    256. R3[3->7], R2[7->1], R1[1->1]
    257. R3[3->7], R2[7->1], R1[1->3]
    258. R3[3->7], R2[7->1], R1[1->5]
    259. R3[3->7], R2[7->1], R1[1->7]
    260. R3[3->7], R2[7->1], R1[1->9]
    261. R3[3->7], R2[7->3], R1[3->1]
    262. R3[3->7], R2[7->3], R1[3->3]
    263. R3[3->7], R2[7->3], R1[3->5]
    264. R3[3->7], R2[7->3], R1[3->7]
    265. R3[3->7], R2[7->3], R1[3->9]
    266. R3[3->7], R2[7->5], R1[5->1]
    267. R3[3->7], R2[7->5], R1[5->3]
    268. R3[3->7], R2[7->5], R1[5->5]
    269. R3[3->7], R2[7->5], R1[5->7]
    270. R3[3->7], R2[7->5], R1[5->9]
    271. R3[4->0], R2[0->0], R1[0->0]
    272. R3[4->0], R2[0->0], R1[0->2]
    273. R3[4->0], R2[0->0], R1[0->4]
    274. R3[4->0], R2[0->0], R1[0->6]
    275. R3[4->0], R2[0->0], R1[0->8]
    276. R3[4->0], R2[0->0], R1[0->10]
    277. R3[4->0], R2[0->2], R1[2->0]
    278. R3[4->0], R2[0->2], R1[2->2]
    279. R3[4->0], R2[0->2], R1[2->4]
    280. R3[4->0], R2[0->2], R1[2->6]
    281. R3[4->0], R2[0->2], R1[2->8]
    282. R3[4->0], R2[0->2], R1[2->10]
    283. R3[4->0], R2[0->4], R1[4->0]
    284. R3[4->0], R2[0->4], R1[4->2]
    285. R3[4->0], R2[0->4], R1[4->4]
    286. R3[4->0], R2[0->4], R1[4->6]
    287. R3[4->0], R2[0->4], R1[4->8]
    288. R3[4->0], R2[0->4], R1[4->10]
    289. R3[4->0], R2[0->6], R1[6->0]
    290. R3[4->0], R2[0->6], R1[6->2]
    291. R3[4->0], R2[0->6], R1[6->4]
    292. R3[4->0], R2[0->6], R1[6->6]
    293. R3[4->0], R2[0->6], R1[6->8]
    294. R3[4->0], R2[0->6], R1[6->10]
    295. R3[4->0], R2[0->8], R1[8->0]
    296. R3[4->0], R2[0->8], R1[8->2]
    297. R3[4->0], R2[0->8], R1[8->4]
    298. R3[4->0], R2[0->8], R1[8->6]
    299. R3[4->0], R2[0->8], R1[8->8]
    300. R3[4->0], R2[0->8], R1[8->10]
    301. R3[4->2], R2[2->0], R1[0->0]
    302. R3[4->2], R2[2->0], R1[0->2]
    303. R3[4->2], R2[2->0], R1[0->4]
    304. R3[4->2], R2[2->0], R1[0->6]
    305. R3[4->2], R2[2->0], R1[0->8]
    306. R3[4->2], R2[2->0], R1[0->10]
    307. R3[4->2], R2[2->4], R1[4->0]
    308. R3[4->2], R2[2->4], R1[4->2]
    309. R3[4->2], R2[2->4], R1[4->4]
    310. R3[4->2], R2[2->4], R1[4->6]
    311. R3[4->2], R2[2->4], R1[4->8]
    312. R3[4->2], R2[2->4], R1[4->10]
    313. R3[4->2], R2[2->6], R1[6->0]
    314. R3[4->2], R2[2->6], R1[6->2]
    315. R3[4->2], R2[2->6], R1[6->4]
    316. R3[4->2], R2[2->6], R1[6->6]
    317. R3[4->2], R2[2->6], R1[6->8]
    318. R3[4->2], R2[2->6], R1[6->10]
    319. R3[4->2], R2[2->8], R1[8->0]
    320. R3[4->2], R2[2->8], R1[8->2]
    321. R3[4->2], R2[2->8], R1[8->4]
    322. R3[4->2], R2[2->8], R1[8->6]
    323. R3[4->2], R2[2->8], R1[8->8]
    324. R3[4->2], R2[2->8], R1[8->10]
    325. R3[4->6], R2[6->0], R1[0->0]
    326. R3[4->6], R2[6->0], R1[0->2]
    327. R3[4->6], R2[6->0], R1[0->4]
    328. R3[4->6], R2[6->0], R1[0->6]
    329. R3[4->6], R2[6->0], R1[0->8]
    330. R3[4->6], R2[6->0], R1[0->10]
    331. R3[4->6], R2[6->2], R1[2->0]
    332. R3[4->6], R2[6->2], R1[2->2]
    333. R3[4->6], R2[6->2], R1[2->4]
    334. R3[4->6], R2[6->2], R1[2->6]
    335. R3[4->6], R2[6->2], R1[2->8]
    336. R3[4->6], R2[6->2], R1[2->10]
    337. R3[4->6], R2[6->4], R1[4->0]
    338. R3[4->6], R2[6->4], R1[4->2]
    339. R3[4->6], R2[6->4], R1[4->4]
    340. R3[4->6], R2[6->4], R1[4->6]
    341. R3[4->6], R2[6->4], R1[4->8]
    342. R3[4->6], R2[6->4], R1[4->10]
    343. R3[4->6], R2[6->8], R1[8->0]
    344. R3[4->6], R2[6->8], R1[8->2]
    345. R3[4->6], R2[6->8], R1[8->4]
    346. R3[4->6], R2[6->8], R1[8->6]
    347. R3[4->6], R2[6->8], R1[8->8]
    348. R3[4->6], R2[6->8], R1[8->10]
    349. R3[5->1], R2[1->3], R1[3->1]
    350. R3[5->1], R2[1->3], R1[3->3]
    351. R3[5->1], R2[1->3], R1[3->5]
    352. R3[5->1], R2[1->3], R1[3->7]
    353. R3[5->1], R2[1->3], R1[3->9]
    354. R3[5->1], R2[1->5], R1[5->1]
    355. R3[5->1], R2[1->5], R1[5->3]
    356. R3[5->1], R2[1->5], R1[5->5]
    357. R3[5->1], R2[1->5], R1[5->7]
    358. R3[5->1], R2[1->5], R1[5->9]
    359. R3[5->1], R2[1->7], R1[7->1]
    360. R3[5->1], R2[1->7], R1[7->3]
    361. R3[5->1], R2[1->7], R1[7->5]
    362. R3[5->1], R2[1->7], R1[7->7]
    363. R3[5->1], R2[1->7], R1[7->9]
    364. R3[5->3], R2[3->1], R1[1->1]
    365. R3[5->3], R2[3->1], R1[1->3]
    366. R3[5->3], R2[3->1], R1[1->5]
    367. R3[5->3], R2[3->1], R1[1->7]
    368. R3[5->3], R2[3->1], R1[1->9]
    369. R3[5->3], R2[3->5], R1[5->1]
    370. R3[5->3], R2[3->5], R1[5->3]
    371. R3[5->3], R2[3->5], R1[5->5]
    372. R3[5->3], R2[3->5], R1[5->7]
    373. R3[5->3], R2[3->5], R1[5->9]
    374. R3[5->3], R2[3->7], R1[7->1]
    375. R3[5->3], R2[3->7], R1[7->3]
    376. R3[5->3], R2[3->7], R1[7->5]
    377. R3[5->3], R2[3->7], R1[7->7]
    378. R3[5->3], R2[3->7], R1[7->9]
    379. R3[5->7], R2[7->1], R1[1->1]
    380. R3[5->7], R2[7->1], R1[1->3]
    381. R3[5->7], R2[7->1], R1[1->5]
    382. R3[5->7], R2[7->1], R1[1->7]
    383. R3[5->7], R2[7->1], R1[1->9]
    384. R3[5->7], R2[7->3], R1[3->1]
    385. R3[5->7], R2[7->3], R1[3->3]
    386. R3[5->7], R2[7->3], R1[3->5]
    387. R3[5->7], R2[7->3], R1[3->7]
    388. R3[5->7], R2[7->3], R1[3->9]
    389. R3[5->7], R2[7->5], R1[5->1]
    390. R3[5->7], R2[7->5], R1[5->3]
    391. R3[5->7], R2[7->5], R1[5->5]
    392. R3[5->7], R2[7->5], R1[5->7]
    393. R3[5->7], R2[7->5], R1[5->9]
    394. R3[6->0], R2[0->0], R1[0->0]
    395. R3[6->0], R2[0->0], R1[0->2]
    396. R3[6->0], R2[0->0], R1[0->4]
    397. R3[6->0], R2[0->0], R1[0->6]
    398. R3[6->0], R2[0->0], R1[0->8]
    399. R3[6->0], R2[0->0], R1[0->10]
    400. R3[6->0], R2[0->2], R1[2->0]
    401. R3[6->0], R2[0->2], R1[2->2]
    402. R3[6->0], R2[0->2], R1[2->4]
    403. R3[6->0], R2[0->2], R1[2->6]
    404. R3[6->0], R2[0->2], R1[2->8]
    405. R3[6->0], R2[0->2], R1[2->10]
    406. R3[6->0], R2[0->4], R1[4->0]
    407. R3[6->0], R2[0->4], R1[4->2]
    408. R3[6->0], R2[0->4], R1[4->4]
    409. R3[6->0], R2[0->4], R1[4->6]
    410. R3[6->0], R2[0->4], R1[4->8]
    411. R3[6->0], R2[0->4], R1[4->10]
    412. R3[6->0], R2[0->6], R1[6->0]
    413. R3[6->0], R2[0->6], R1[6->2]
    414. R3[6->0], R2[0->6], R1[6->4]
    415. R3[6->0], R2[0->6], R1[6->6]
    416. R3[6->0], R2[0->6], R1[6->8]
    417. R3[6->0], R2[0->6], R1[6->10]
    418. R3[6->0], R2[0->8], R1[8->0]
    419. R3[6->0], R2[0->8], R1[8->2]
    420. R3[6->0], R2[0->8], R1[8->4]
    421. R3[6->0], R2[0->8], R1[8->6]
    422. R3[6->0], R2[0->8], R1[8->8]
    423. R3[6->0], R2[0->8], R1[8->10]
    424. R3[6->2], R2[2->0], R1[0->0]
    425. R3[6->2], R2[2->0], R1[0->2]
    426. R3[6->2], R2[2->0], R1[0->4]
    427. R3[6->2], R2[2->0], R1[0->6]
    428. R3[6->2], R2[2->0], R1[0->8]
    429. R3[6->2], R2[2->0], R1[0->10]
    430. R3[6->2], R2[2->4], R1[4->0]
    431. R3[6->2], R2[2->4], R1[4->2]
    432. R3[6->2], R2[2->4], R1[4->4]
    433. R3[6->2], R2[2->4], R1[4->6]
    434. R3[6->2], R2[2->4], R1[4->8]
    435. R3[6->2], R2[2->4], R1[4->10]
    436. R3[6->2], R2[2->6], R1[6->0]
    437. R3[6->2], R2[2->6], R1[6->2]
    438. R3[6->2], R2[2->6], R1[6->4]
    439. R3[6->2], R2[2->6], R1[6->6]
    440. R3[6->2], R2[2->6], R1[6->8]
    441. R3[6->2], R2[2->6], R1[6->10]
    442. R3[6->2], R2[2->8], R1[8->0]
    443. R3[6->2], R2[2->8], R1[8->2]
    444. R3[6->2], R2[2->8], R1[8->4]
    445. R3[6->2], R2[2->8], R1[8->6]
    446. R3[6->2], R2[2->8], R1[8->8]
    447. R3[6->2], R2[2->8], R1[8->10]
    448. R3[6->4], R2[4->0], R1[0->0]
    449. R3[6->4], R2[4->0], R1[0->2]
    450. R3[6->4], R2[4->0], R1[0->4]
    451. R3[6->4], R2[4->0], R1[0->6]
    452. R3[6->4], R2[4->0], R1[0->8]
    453. R3[6->4], R2[4->0], R1[0->10]
    454. R3[6->4], R2[4->2], R1[2->0]
    455. R3[6->4], R2[4->2], R1[2->2]
    456. R3[6->4], R2[4->2], R1[2->4]
    457. R3[6->4], R2[4->2], R1[2->6]
    458. R3[6->4], R2[4->2], R1[2->8]
    459. R3[6->4], R2[4->2], R1[2->10]
    460. R3[6->4], R2[4->6], R1[6->0]
    461. R3[6->4], R2[4->6], R1[6->2]
    462. R3[6->4], R2[4->6], R1[6->4]
    463. R3[6->4], R2[4->6], R1[6->6]
    464. R3[6->4], R2[4->6], R1[6->8]
    465. R3[6->4], R2[4->6], R1[6->10]
    466. R3[6->4], R2[4->8], R1[8->0]
    467. R3[6->4], R2[4->8], R1[8->2]
    468. R3[6->4], R2[4->8], R1[8->4]
    469. R3[6->4], R2[4->8], R1[8->6]
    470. R3[6->4], R2[4->8], R1[8->8]
    471. R3[6->4], R2[4->8], R1[8->10]
    472. R3[7->1], R2[1->3], R1[3->1]
    473. R3[7->1], R2[1->3], R1[3->3]
    474. R3[7->1], R2[1->3], R1[3->5]
    475. R3[7->1], R2[1->3], R1[3->7]
    476. R3[7->1], R2[1->3], R1[3->9]
    477. R3[7->1], R2[1->5], R1[5->1]
    478. R3[7->1], R2[1->5], R1[5->3]
    479. R3[7->1], R2[1->5], R1[5->5]
    480. R3[7->1], R2[1->5], R1[5->7]
    481. R3[7->1], R2[1->5], R1[5->9]
    482. R3[7->1], R2[1->7], R1[7->1]
    483. R3[7->1], R2[1->7], R1[7->3]
    484. R3[7->1], R2[1->7], R1[7->5]
    485. R3[7->1], R2[1->7], R1[7->7]
    486. R3[7->1], R2[1->7], R1[7->9]
    487. R3[7->3], R2[3->1], R1[1->1]
    488. R3[7->3], R2[3->1], R1[1->3]
    489. R3[7->3], R2[3->1], R1[1->5]
    490. R3[7->3], R2[3->1], R1[1->7]
    491. R3[7->3], R2[3->1], R1[1->9]
    492. R3[7->3], R2[3->5], R1[5->1]
    493. R3[7->3], R2[3->5], R1[5->3]
    494. R3[7->3], R2[3->5], R1[5->5]
    495. R3[7->3], R2[3->5], R1[5->7]
    496. R3[7->3], R2[3->5], R1[5->9]
    497. R3[7->3], R2[3->7], R1[7->1]
    498. R3[7->3], R2[3->7], R1[7->3]
    499. R3[7->3], R2[3->7], R1[7->5]
    500. R3[7->3], R2[3->7], R1[7->7]
    501. R3[7->3], R2[3->7], R1[7->9]
    502. R3[7->5], R2[5->1], R1[1->1]
    503. R3[7->5], R2[5->1], R1[1->3]
    504. R3[7->5], R2[5->1], R1[1->5]
    505. R3[7->5], R2[5->1], R1[1->7]
    506. R3[7->5], R2[5->1], R1[1->9]
    507. R3[7->5], R2[5->3], R1[3->1]
    508. R3[7->5], R2[5->3], R1[3->3]
    509. R3[7->5], R2[5->3], R1[3->5]
    510. R3[7->5], R2[5->3], R1[3->7]
    511. R3[7->5], R2[5->3], R1[3->9]
    512. R3[7->5], R2[5->7], R1[7->1]
    513. R3[7->5], R2[5->7], R1[7->3]
    514. R3[7->5], R2[5->7], R1[7->5]
    515. R3[7->5], R2[5->7], R1[7->7]
    516. R3[7->5], R2[5->7], R1[7->9]
    517. R3[7->7], R2[7->1], R1[1->1]
    518. R3[7->7], R2[7->1], R1[1->3]
    519. R3[7->7], R2[7->1], R1[1->5]
    520. R3[7->7], R2[7->1], R1[1->7]
    521. R3[7->7], R2[7->1], R1[1->9]
    522. R3[7->7], R2[7->3], R1[3->1]
    523. R3[7->7], R2[7->3], R1[3->3]
    524. R3[7->7], R2[7->3], R1[3->5]
    525. R3[7->7], R2[7->3], R1[3->7]
    526. R3[7->7], R2[7->3], R1[3->9]
    527. R3[7->7], R2[7->5], R1[5->1]
    528. R3[7->7], R2[7->5], R1[5->3]
    529. R3[7->7], R2[7->5], R1[5->5]
    530. R3[7->7], R2[7->5], R1[5->7]
    531. R3[7->7], R2[7->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

