INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    288. R3[5->3], R2[3->5], R1[5->4]
    289. R3[5->3], R2[3->5], R1[5->6]
    290. R3[5->3], R2[3->5], R1[5->8]
    291. R3[5->3], R2[3->7], R1[7->0]
    292. R3[5->3], R2[3->7], R1[7->2]
    293. R3[5->3], R2[3->7], R1[7->4]
    294. R3[5->3], R2[3->7], R1[7->6]
    295. R3[5->3], R2[3->7], R1[7->8]
    296. R3[5->5], R2[5->1], R1[1->0]
    297. R3[5->5], R2[5->1], R1[1->2]
    298. R3[5->5], R2[5->1], R1[1->4]
    299. R3[5->5], R2[5->1], R1[1->6]
    300. R3[5->5], R2[5->1], R1[1->8]
    301. R3[5->5], R2[5->3], R1[3->0]
    302. R3[5->5], R2[5->3], R1[3->2]
    303. R3[5->5], R2[5->3], R1[3->4]
    304. R3[5->5], R2[5->3], R1[3->6]
    305. R3[5->5], R2[5->3], R1[3->8]
    306. R3[5->5], R2[5->5], R1[5->0]
    307. R3[5->5], R2[5->5], R1[5->2]
    308. R3[5->5], R2[5->5], R1[5->4]
    309. R3[5->5], R2[5->5], R1[5->6]
    310. R3[5->5], R2[5->5], R1[5->8]
    311. R3[5->5], R2[5->7], R1[7->0]
    312. R3[5->5], R2[5->7], R1[7->2]
    313. R3[5->5], R2[5->7], R1[7->4]
    314. R3[5->5], R2[5->7], R1[7->6]
    315. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=8, n=2
  #Solutions: 585
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->1]
     12. R3[0->0], R2[0->4], R1[4->3]
     13. R3[0->0], R2[0->4], R1[4->5]
     14. R3[0->0], R2[0->4], R1[4->7]
     15. R3[0->0], R2[0->4], R1[4->9]
     16. R3[0->0], R2[0->6], R1[6->1]
     17. R3[0->0], R2[0->6], R1[6->3]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->8], R1[8->1]
     22. R3[0->0], R2[0->8], R1[8->3]
     23. R3[0->0], R2[0->8], R1[8->5]
     24. R3[0->0], R2[0->8], R1[8->7]
     25. R3[0->0], R2[0->8], R1[8->9]
     26. R3[0->2], R2[2->0], R1[0->1]
     27. R3[0->2], R2[2->0], R1[0->3]
     28. R3[0->2], R2[2->0], R1[0->5]
     29. R3[0->2], R2[2->0], R1[0->7]
     30. R3[0->2], R2[2->0], R1[0->9]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->4], R1[4->1]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->6], R1[6->1]
     42. R3[0->2], R2[2->6], R1[6->3]
     43. R3[0->2], R2[2->6], R1[6->5]
     44. R3[0->2], R2[2->6], R1[6->7]
     45. R3[0->2], R2[2->6], R1[6->9]
     46. R3[0->2], R2[2->8], R1[8->1]
     47. R3[0->2], R2[2->8], R1[8->3]
     48. R3[0->2], R2[2->8], R1[8->5]
     49. R3[0->2], R2[2->8], R1[8->7]
     50. R3[0->2], R2[2->8], R1[8->9]
     51. R3[0->4], R2[4->0], R1[0->1]
     52. R3[0->4], R2[4->0], R1[0->3]
     53. R3[0->4], R2[4->0], R1[0->5]
     54. R3[0->4], R2[4->0], R1[0->7]
     55. R3[0->4], R2[4->0], R1[0->9]
     56. R3[0->4], R2[4->2], R1[2->1]
     57. R3[0->4], R2[4->2], R1[2->3]
     58. R3[0->4], R2[4->2], R1[2->5]
     59. R3[0->4], R2[4->2], R1[2->7]
     60. R3[0->4], R2[4->2], R1[2->9]
     61. R3[0->4], R2[4->4], R1[4->1]
     62. R3[0->4], R2[4->4], R1[4->3]
     63. R3[0->4], R2[4->4], R1[4->5]
     64. R3[0->4], R2[4->4], R1[4->7]
     65. R3[0->4], R2[4->4], R1[4->9]
     66. R3[0->4], R2[4->6], R1[6->1]
     67. R3[0->4], R2[4->6], R1[6->3]
     68. R3[0->4], R2[4->6], R1[6->5]
     69. R3[0->4], R2[4->6], R1[6->7]
     70. R3[0->4], R2[4->6], R1[6->9]
     71. R3[0->4], R2[4->8], R1[8->1]
     72. R3[0->4], R2[4->8], R1[8->3]
     73. R3[0->4], R2[4->8], R1[8->5]
     74. R3[0->4], R2[4->8], R1[8->7]
     75. R3[0->4], R2[4->8], R1[8->9]
     76. R3[0->6], R2[6->0], R1[0->1]
     77. R3[0->6], R2[6->0], R1[0->3]
     78. R3[0->6], R2[6->0], R1[0->5]
     79. R3[0->6], R2[6->0], R1[0->7]
     80. R3[0->6], R2[6->0], R1[0->9]
     81. R3[0->6], R2[6->2], R1[2->1]
     82. R3[0->6], R2[6->2], R1[2->3]
     83. R3[0->6], R2[6->2], R1[2->5]
     84. R3[0->6], R2[6->2], R1[2->7]
     85. R3[0->6], R2[6->2], R1[2->9]
     86. R3[0->6], R2[6->4], R1[4->1]
     87. R3[0->6], R2[6->4], R1[4->3]
     88. R3[0->6], R2[6->4], R1[4->5]
     89. R3[0->6], R2[6->4], R1[4->7]
     90. R3[0->6], R2[6->4], R1[4->9]
     91. R3[0->6], R2[6->6], R1[6->1]
     92. R3[0->6], R2[6->6], R1[6->3]
     93. R3[0->6], R2[6->6], R1[6->5]
     94. R3[0->6], R2[6->6], R1[6->7]
     95. R3[0->6], R2[6->6], R1[6->9]
     96. R3[0->6], R2[6->8], R1[8->1]
     97. R3[0->6], R2[6->8], R1[8->3]
     98. R3[0->6], R2[6->8], R1[8->5]
     99. R3[0->6], R2[6->8], R1[8->7]
    100. R3[0->6], R2[6->8], R1[8->9]
    101. R3[1->3], R2[3->1], R1[1->0]
    102. R3[1->3], R2[3->1], R1[1->2]
    103. R3[1->3], R2[3->1], R1[1->4]
    104. R3[1->3], R2[3->1], R1[1->6]
    105. R3[1->3], R2[3->1], R1[1->8]
    106. R3[1->3], R2[3->3], R1[3->0]
    107. R3[1->3], R2[3->3], R1[3->2]
    108. R3[1->3], R2[3->3], R1[3->4]
    109. R3[1->3], R2[3->3], R1[3->6]
    110. R3[1->3], R2[3->3], R1[3->8]
    111. R3[1->3], R2[3->5], R1[5->0]
    112. R3[1->3], R2[3->5], R1[5->2]
    113. R3[1->3], R2[3->5], R1[5->4]
    114. R3[1->3], R2[3->5], R1[5->6]
    115. R3[1->3], R2[3->5], R1[5->8]
    116. R3[1->3], R2[3->7], R1[7->0]
    117. R3[1->3], R2[3->7], R1[7->2]
    118. R3[1->3], R2[3->7], R1[7->4]
    119. R3[1->3], R2[3->7], R1[7->6]
    120. R3[1->3], R2[3->7], R1[7->8]
    121. R3[1->5], R2[5->1], R1[1->0]
    122. R3[1->5], R2[5->1], R1[1->2]
    123. R3[1->5], R2[5->1], R1[1->4]
    124. R3[1->5], R2[5->1], R1[1->6]
    125. R3[1->5], R2[5->1], R1[1->8]
    126. R3[1->5], R2[5->3], R1[3->0]
    127. R3[1->5], R2[5->3], R1[3->2]
    128. R3[1->5], R2[5->3], R1[3->4]
    129. R3[1->5], R2[5->3], R1[3->6]
    130. R3[1->5], R2[5->3], R1[3->8]
    131. R3[1->5], R2[5->5], R1[5->0]
    132. R3[1->5], R2[5->5], R1[5->2]
    133. R3[1->5], R2[5->5], R1[5->4]
    134. R3[1->5], R2[5->5], R1[5->6]
    135. R3[1->5], R2[5->5], R1[5->8]
    136. R3[1->5], R2[5->7], R1[7->0]
    137. R3[1->5], R2[5->7], R1[7->2]
    138. R3[1->5], R2[5->7], R1[7->4]
    139. R3[1->5], R2[5->7], R1[7->6]
    140. R3[1->5], R2[5->7], R1[7->8]
    141. R3[1->7], R2[7->1], R1[1->0]
    142. R3[1->7], R2[7->1], R1[1->2]
    143. R3[1->7], R2[7->1], R1[1->4]
    144. R3[1->7], R2[7->1], R1[1->6]
    145. R3[1->7], R2[7->1], R1[1->8]
    146. R3[1->7], R2[7->3], R1[3->0]
    147. R3[1->7], R2[7->3], R1[3->2]
    148. R3[1->7], R2[7->3], R1[3->4]
    149. R3[1->7], R2[7->3], R1[3->6]
    150. R3[1->7], R2[7->3], R1[3->8]
    151. R3[1->7], R2[7->5], R1[5->0]
    152. R3[1->7], R2[7->5], R1[5->2]
    153. R3[1->7], R2[7->5], R1[5->4]
    154. R3[1->7], R2[7->5], R1[5->6]
    155. R3[1->7], R2[7->5], R1[5->8]
    156. R3[1->7], R2[7->7], R1[7->0]
    157. R3[1->7], R2[7->7], R1[7->2]
    158. R3[1->7], R2[7->7], R1[7->4]
    159. R3[1->7], R2[7->7], R1[7->6]
    160. R3[1->7], R2[7->7], R1[7->8]
    161. R3[2->0], R2[0->0], R1[0->1]
    162. R3[2->0], R2[0->0], R1[0->3]
    163. R3[2->0], R2[0->0], R1[0->5]
    164. R3[2->0], R2[0->0], R1[0->7]
    165. R3[2->0], R2[0->0], R1[0->9]
    166. R3[2->0], R2[0->2], R1[2->1]
    167. R3[2->0], R2[0->2], R1[2->3]
    168. R3[2->0], R2[0->2], R1[2->5]
    169. R3[2->0], R2[0->2], R1[2->7]
    170. R3[2->0], R2[0->2], R1[2->9]
    171. R3[2->0], R2[0->4], R1[4->1]
    172. R3[2->0], R2[0->4], R1[4->3]
    173. R3[2->0], R2[0->4], R1[4->5]
    174. R3[2->0], R2[0->4], R1[4->7]
    175. R3[2->0], R2[0->4], R1[4->9]
    176. R3[2->0], R2[0->6], R1[6->1]
    177. R3[2->0], R2[0->6], R1[6->3]
    178. R3[2->0], R2[0->6], R1[6->5]
    179. R3[2->0], R2[0->6], R1[6->7]
    180. R3[2->0], R2[0->6], R1[6->9]
    181. R3[2->0], R2[0->8], R1[8->1]
    182. R3[2->0], R2[0->8], R1[8->3]
    183. R3[2->0], R2[0->8], R1[8->5]
    184. R3[2->0], R2[0->8], R1[8->7]
    185. R3[2->0], R2[0->8], R1[8->9]
    186. R3[2->4], R2[4->0], R1[0->1]
    187. R3[2->4], R2[4->0], R1[0->3]
    188. R3[2->4], R2[4->0], R1[0->5]
    189. R3[2->4], R2[4->0], R1[0->7]
    190. R3[2->4], R2[4->0], R1[0->9]
    191. R3[2->4], R2[4->2], R1[2->1]
    192. R3[2->4], R2[4->2], R1[2->3]
    193. R3[2->4], R2[4->2], R1[2->5]
    194. R3[2->4], R2[4->2], R1[2->7]
    195. R3[2->4], R2[4->2], R1[2->9]
    196. R3[2->4], R2[4->4], R1[4->1]
    197. R3[2->4], R2[4->4], R1[4->3]
    198. R3[2->4], R2[4->4], R1[4->5]
    199. R3[2->4], R2[4->4], R1[4->7]
    200. R3[2->4], R2[4->4], R1[4->9]
    201. R3[2->4], R2[4->6], R1[6->1]
    202. R3[2->4], R2[4->6], R1[6->3]
    203. R3[2->4], R2[4->6], R1[6->5]
    204. R3[2->4], R2[4->6], R1[6->7]
    205. R3[2->4], R2[4->6], R1[6->9]
    206. R3[2->4], R2[4->8], R1[8->1]
    207. R3[2->4], R2[4->8], R1[8->3]
    208. R3[2->4], R2[4->8], R1[8->5]
    209. R3[2->4], R2[4->8], R1[8->7]
    210. R3[2->4], R2[4->8], R1[8->9]
    211. R3[2->6], R2[6->0], R1[0->1]
    212. R3[2->6], R2[6->0], R1[0->3]
    213. R3[2->6], R2[6->0], R1[0->5]
    214. R3[2->6], R2[6->0], R1[0->7]
    215. R3[2->6], R2[6->0], R1[0->9]
    216. R3[2->6], R2[6->2], R1[2->1]
    217. R3[2->6], R2[6->2], R1[2->3]
    218. R3[2->6], R2[6->2], R1[2->5]
    219. R3[2->6], R2[6->2], R1[2->7]
    220. R3[2->6], R2[6->2], R1[2->9]
    221. R3[2->6], R2[6->4], R1[4->1]
    222. R3[2->6], R2[6->4], R1[4->3]
    223. R3[2->6], R2[6->4], R1[4->5]
    224. R3[2->6], R2[6->4], R1[4->7]
    225. R3[2->6], R2[6->4], R1[4->9]
    226. R3[2->6], R2[6->6], R1[6->1]
    227. R3[2->6], R2[6->6], R1[6->3]
    228. R3[2->6], R2[6->6], R1[6->5]
    229. R3[2->6], R2[6->6], R1[6->7]
    230. R3[2->6], R2[6->6], R1[6->9]
    231. R3[2->6], R2[6->8], R1[8->1]
    232. R3[2->6], R2[6->8], R1[8->3]
    233. R3[2->6], R2[6->8], R1[8->5]
    234. R3[2->6], R2[6->8], R1[8->7]
    235. R3[2->6], R2[6->8], R1[8->9]
    236. R3[3->1], R2[1->1], R1[1->0]
    237. R3[3->1], R2[1->1], R1[1->2]
    238. R3[3->1], R2[1->1], R1[1->4]
    239. R3[3->1], R2[1->1], R1[1->6]
    240. R3[3->1], R2[1->1], R1[1->8]
    241. R3[3->1], R2[1->3], R1[3->0]
    242. R3[3->1], R2[1->3], R1[3->2]
    243. R3[3->1], R2[1->3], R1[3->4]
    244. R3[3->1], R2[1->3], R1[3->6]
    245. R3[3->1], R2[1->3], R1[3->8]
    246. R3[3->1], R2[1->5], R1[5->0]
    247. R3[3->1], R2[1->5], R1[5->2]
    248. R3[3->1], R2[1->5], R1[5->4]
    249. R3[3->1], R2[1->5], R1[5->6]
    250. R3[3->1], R2[1->5], R1[5->8]
    251. R3[3->1], R2[1->7], R1[7->0]
    252. R3[3->1], R2[1->7], R1[7->2]
    253. R3[3->1], R2[1->7], R1[7->4]
    254. R3[3->1], R2[1->7], R1[7->6]
    255. R3[3->1], R2[1->7], R1[7->8]
    256. R3[3->5], R2[5->1], R1[1->0]
    257. R3[3->5], R2[5->1], R1[1->2]
    258. R3[3->5], R2[5->1], R1[1->4]
    259. R3[3->5], R2[5->1], R1[1->6]
    260. R3[3->5], R2[5->1], R1[1->8]
    261. R3[3->5], R2[5->3], R1[3->0]
    262. R3[3->5], R2[5->3], R1[3->2]
    263. R3[3->5], R2[5->3], R1[3->4]
    264. R3[3->5], R2[5->3], R1[3->6]
    265. R3[3->5], R2[5->3], R1[3->8]
    266. R3[3->5], R2[5->5], R1[5->0]
    267. R3[3->5], R2[5->5], R1[5->2]
    268. R3[3->5], R2[5->5], R1[5->4]
    269. R3[3->5], R2[5->5], R1[5->6]
    270. R3[3->5], R2[5->5], R1[5->8]
    271. R3[3->5], R2[5->7], R1[7->0]
    272. R3[3->5], R2[5->7], R1[7->2]
    273. R3[3->5], R2[5->7], R1[7->4]
    274. R3[3->5], R2[5->7], R1[7->6]
    275. R3[3->5], R2[5->7], R1[7->8]
    276. R3[3->7], R2[7->1], R1[1->0]
    277. R3[3->7], R2[7->1], R1[1->2]
    278. R3[3->7], R2[7->1], R1[1->4]
    279. R3[3->7], R2[7->1], R1[1->6]
    280. R3[3->7], R2[7->1], R1[1->8]
    281. R3[3->7], R2[7->3], R1[3->0]
    282. R3[3->7], R2[7->3], R1[3->2]
    283. R3[3->7], R2[7->3], R1[3->4]
    284. R3[3->7], R2[7->3], R1[3->6]
    285. R3[3->7], R2[7->3], R1[3->8]
    286. R3[3->7], R2[7->5], R1[5->0]
    287. R3[3->7], R2[7->5], R1[5->2]
    288. R3[3->7], R2[7->5], R1[5->4]
    289. R3[3->7], R2[7->5], R1[5->6]
    290. R3[3->7], R2[7->5], R1[5->8]
    291. R3[3->7], R2[7->7], R1[7->0]
    292. R3[3->7], R2[7->7], R1[7->2]
    293. R3[3->7], R2[7->7], R1[7->4]
    294. R3[3->7], R2[7->7], R1[7->6]
    295. R3[3->7], R2[7->7], R1[7->8]
    296. R3[4->0], R2[0->0], R1[0->1]
    297. R3[4->0], R2[0->0], R1[0->3]
    298. R3[4->0], R2[0->0], R1[0->5]
    299. R3[4->0], R2[0->0], R1[0->7]
    300. R3[4->0], R2[0->0], R1[0->9]
    301. R3[4->0], R2[0->2], R1[2->1]
    302. R3[4->0], R2[0->2], R1[2->3]
    303. R3[4->0], R2[0->2], R1[2->5]
    304. R3[4->0], R2[0->2], R1[2->7]
    305. R3[4->0], R2[0->2], R1[2->9]
    306. R3[4->0], R2[0->4], R1[4->1]
    307. R3[4->0], R2[0->4], R1[4->3]
    308. R3[4->0], R2[0->4], R1[4->5]
    309. R3[4->0], R2[0->4], R1[4->7]
    310. R3[4->0], R2[0->4], R1[4->9]
    311. R3[4->0], R2[0->6], R1[6->1]
    312. R3[4->0], R2[0->6], R1[6->3]
    313. R3[4->0], R2[0->6], R1[6->5]
    314. R3[4->0], R2[0->6], R1[6->7]
    315. R3[4->0], R2[0->6], R1[6->9]
    316. R3[4->0], R2[0->8], R1[8->1]
    317. R3[4->0], R2[0->8], R1[8->3]
    318. R3[4->0], R2[0->8], R1[8->5]
    319. R3[4->0], R2[0->8], R1[8->7]
    320. R3[4->0], R2[0->8], R1[8->9]
    321. R3[4->2], R2[2->0], R1[0->1]
    322. R3[4->2], R2[2->0], R1[0->3]
    323. R3[4->2], R2[2->0], R1[0->5]
    324. R3[4->2], R2[2->0], R1[0->7]
    325. R3[4->2], R2[2->0], R1[0->9]
    326. R3[4->2], R2[2->2], R1[2->1]
    327. R3[4->2], R2[2->2], R1[2->3]
    328. R3[4->2], R2[2->2], R1[2->5]
    329. R3[4->2], R2[2->2], R1[2->7]
    330. R3[4->2], R2[2->2], R1[2->9]
    331. R3[4->2], R2[2->4], R1[4->1]
    332. R3[4->2], R2[2->4], R1[4->3]
    333. R3[4->2], R2[2->4], R1[4->5]
    334. R3[4->2], R2[2->4], R1[4->7]
    335. R3[4->2], R2[2->4], R1[4->9]
    336. R3[4->2], R2[2->6], R1[6->1]
    337. R3[4->2], R2[2->6], R1[6->3]
    338. R3[4->2], R2[2->6], R1[6->5]
    339. R3[4->2], R2[2->6], R1[6->7]
    340. R3[4->2], R2[2->6], R1[6->9]
    341. R3[4->2], R2[2->8], R1[8->1]
    342. R3[4->2], R2[2->8], R1[8->3]
    343. R3[4->2], R2[2->8], R1[8->5]
    344. R3[4->2], R2[2->8], R1[8->7]
    345. R3[4->2], R2[2->8], R1[8->9]
    346. R3[4->6], R2[6->0], R1[0->1]
    347. R3[4->6], R2[6->0], R1[0->3]
    348. R3[4->6], R2[6->0], R1[0->5]
    349. R3[4->6], R2[6->0], R1[0->7]
    350. R3[4->6], R2[6->0], R1[0->9]
    351. R3[4->6], R2[6->2], R1[2->1]
    352. R3[4->6], R2[6->2], R1[2->3]
    353. R3[4->6], R2[6->2], R1[2->5]
    354. R3[4->6], R2[6->2], R1[2->7]
    355. R3[4->6], R2[6->2], R1[2->9]
    356. R3[4->6], R2[6->4], R1[4->1]
    357. R3[4->6], R2[6->4], R1[4->3]
    358. R3[4->6], R2[6->4], R1[4->5]
    359. R3[4->6], R2[6->4], R1[4->7]
    360. R3[4->6], R2[6->4], R1[4->9]
    361. R3[4->6], R2[6->6], R1[6->1]
    362. R3[4->6], R2[6->6], R1[6->3]
    363. R3[4->6], R2[6->6], R1[6->5]
    364. R3[4->6], R2[6->6], R1[6->7]
    365. R3[4->6], R2[6->6], R1[6->9]
    366. R3[4->6], R2[6->8], R1[8->1]
    367. R3[4->6], R2[6->8], R1[8->3]
    368. R3[4->6], R2[6->8], R1[8->5]
    369. R3[4->6], R2[6->8], R1[8->7]
    370. R3[4->6], R2[6->8], R1[8->9]
    371. R3[5->1], R2[1->1], R1[1->0]
    372. R3[5->1], R2[1->1], R1[1->2]
    373. R3[5->1], R2[1->1], R1[1->4]
    374. R3[5->1], R2[1->1], R1[1->6]
    375. R3[5->1], R2[1->1], R1[1->8]
    376. R3[5->1], R2[1->3], R1[3->0]
    377. R3[5->1], R2[1->3], R1[3->2]
    378. R3[5->1], R2[1->3], R1[3->4]
    379. R3[5->1], R2[1->3], R1[3->6]
    380. R3[5->1], R2[1->3], R1[3->8]
    381. R3[5->1], R2[1->5], R1[5->0]
    382. R3[5->1], R2[1->5], R1[5->2]
    383. R3[5->1], R2[1->5], R1[5->4]
    384. R3[5->1], R2[1->5], R1[5->6]
    385. R3[5->1], R2[1->5], R1[5->8]
    386. R3[5->1], R2[1->7], R1[7->0]
    387. R3[5->1], R2[1->7], R1[7->2]
    388. R3[5->1], R2[1->7], R1[7->4]
    389. R3[5->1], R2[1->7], R1[7->6]
    390. R3[5->1], R2[1->7], R1[7->8]
    391. R3[5->3], R2[3->1], R1[1->0]
    392. R3[5->3], R2[3->1], R1[1->2]
    393. R3[5->3], R2[3->1], R1[1->4]
    394. R3[5->3], R2[3->1], R1[1->6]
    395. R3[5->3], R2[3->1], R1[1->8]
    396. R3[5->3], R2[3->3], R1[3->0]
    397. R3[5->3], R2[3->3], R1[3->2]
    398. R3[5->3], R2[3->3], R1[3->4]
    399. R3[5->3], R2[3->3], R1[3->6]
    400. R3[5->3], R2[3->3], R1[3->8]
    401. R3[5->3], R2[3->5], R1[5->0]
    402. R3[5->3], R2[3->5], R1[5->2]
    403. R3[5->3], R2[3->5], R1[5->4]
    404. R3[5->3], R2[3->5], R1[5->6]
    405. R3[5->3], R2[3->5], R1[5->8]
    406. R3[5->3], R2[3->7], R1[7->0]
    407. R3[5->3], R2[3->7], R1[7->2]
    408. R3[5->3], R2[3->7], R1[7->4]
    409. R3[5->3], R2[3->7], R1[7->6]
    410. R3[5->3], R2[3->7], R1[7->8]
    411. R3[5->7], R2[7->1], R1[1->0]
    412. R3[5->7], R2[7->1], R1[1->2]
    413. R3[5->7], R2[7->1], R1[1->4]
    414. R3[5->7], R2[7->1], R1[1->6]
    415. R3[5->7], R2[7->1], R1[1->8]
    416. R3[5->7], R2[7->3], R1[3->0]
    417. R3[5->7], R2[7->3], R1[3->2]
    418. R3[5->7], R2[7->3], R1[3->4]
    419. R3[5->7], R2[7->3], R1[3->6]
    420. R3[5->7], R2[7->3], R1[3->8]
    421. R3[5->7], R2[7->5], R1[5->0]
    422. R3[5->7], R2[7->5], R1[5->2]
    423. R3[5->7], R2[7->5], R1[5->4]
    424. R3[5->7], R2[7->5], R1[5->6]
    425. R3[5->7], R2[7->5], R1[5->8]
    426. R3[5->7], R2[7->7], R1[7->0]
    427. R3[5->7], R2[7->7], R1[7->2]
    428. R3[5->7], R2[7->7], R1[7->4]
    429. R3[5->7], R2[7->7], R1[7->6]
    430. R3[5->7], R2[7->7], R1[7->8]
    431. R3[6->0], R2[0->0], R1[0->1]
    432. R3[6->0], R2[0->0], R1[0->3]
    433. R3[6->0], R2[0->0], R1[0->5]
    434. R3[6->0], R2[0->0], R1[0->7]
    435. R3[6->0], R2[0->0], R1[0->9]
    436. R3[6->0], R2[0->2], R1[2->1]
    437. R3[6->0], R2[0->2], R1[2->3]
    438. R3[6->0], R2[0->2], R1[2->5]
    439. R3[6->0], R2[0->2], R1[2->7]
    440. R3[6->0], R2[0->2], R1[2->9]
    441. R3[6->0], R2[0->4], R1[4->1]
    442. R3[6->0], R2[0->4], R1[4->3]
    443. R3[6->0], R2[0->4], R1[4->5]
    444. R3[6->0], R2[0->4], R1[4->7]
    445. R3[6->0], R2[0->4], R1[4->9]
    446. R3[6->0], R2[0->6], R1[6->1]
    447. R3[6->0], R2[0->6], R1[6->3]
    448. R3[6->0], R2[0->6], R1[6->5]
    449. R3[6->0], R2[0->6], R1[6->7]
    450. R3[6->0], R2[0->6], R1[6->9]
    451. R3[6->0], R2[0->8], R1[8->1]
    452. R3[6->0], R2[0->8], R1[8->3]
    453. R3[6->0], R2[0->8], R1[8->5]
    454. R3[6->0], R2[0->8], R1[8->7]
    455. R3[6->0], R2[0->8], R1[8->9]
    456. R3[6->2], R2[2->0], R1[0->1]
    457. R3[6->2], R2[2->0], R1[0->3]
    458. R3[6->2], R2[2->0], R1[0->5]
    459. R3[6->2], R2[2->0], R1[0->7]
    460. R3[6->2], R2[2->0], R1[0->9]
    461. R3[6->2], R2[2->2], R1[2->1]
    462. R3[6->2], R2[2->2], R1[2->3]
    463. R3[6->2], R2[2->2], R1[2->5]
    464. R3[6->2], R2[2->2], R1[2->7]
    465. R3[6->2], R2[2->2], R1[2->9]
    466. R3[6->2], R2[2->4], R1[4->1]
    467. R3[6->2], R2[2->4], R1[4->3]
    468. R3[6->2], R2[2->4], R1[4->5]
    469. R3[6->2], R2[2->4], R1[4->7]
    470. R3[6->2], R2[2->4], R1[4->9]
    471. R3[6->2], R2[2->6], R1[6->1]
