INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=5
  R3: m=5, n=5
  #Solutions: 117
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    118. R3[2->0], R2[0->4], R1[4->6]
    119. R3[2->0], R2[0->4], R1[4->8]
    120. R3[2->0], R2[0->4], R1[4->10]
    121. R3[2->0], R2[0->6], R1[6->0]
    122. R3[2->0], R2[0->6], R1[6->2]
    123. R3[2->0], R2[0->6], R1[6->4]
    124. R3[2->0], R2[0->6], R1[6->8]
    125. R3[2->0], R2[0->6], R1[6->10]
    126. R3[2->0], R2[0->8], R1[8->0]
    127. R3[2->0], R2[0->8], R1[8->2]
    128. R3[2->0], R2[0->8], R1[8->4]
    129. R3[2->0], R2[0->8], R1[8->6]
    130. R3[2->0], R2[0->8], R1[8->10]
    131. R3[2->2], R2[2->0], R1[0->0]
    132. R3[2->2], R2[2->0], R1[0->2]
    133. R3[2->2], R2[2->0], R1[0->4]
    134. R3[2->2], R2[2->0], R1[0->6]
    135. R3[2->2], R2[2->0], R1[0->8]
    136. R3[2->2], R2[2->0], R1[0->10]
    137. R3[2->2], R2[2->2], R1[2->0]
    138. R3[2->2], R2[2->2], R1[2->4]
    139. R3[2->2], R2[2->2], R1[2->6]
    140. R3[2->2], R2[2->2], R1[2->8]
    141. R3[2->2], R2[2->2], R1[2->10]
    142. R3[2->2], R2[2->4], R1[4->0]
    143. R3[2->2], R2[2->4], R1[4->2]
    144. R3[2->2], R2[2->4], R1[4->6]
    145. R3[2->2], R2[2->4], R1[4->8]
    146. R3[2->2], R2[2->4], R1[4->10]
    147. R3[2->2], R2[2->6], R1[6->0]
    148. R3[2->2], R2[2->6], R1[6->2]
    149. R3[2->2], R2[2->6], R1[6->4]
    150. R3[2->2], R2[2->6], R1[6->8]
    151. R3[2->2], R2[2->6], R1[6->10]
    152. R3[2->2], R2[2->8], R1[8->0]
    153. R3[2->2], R2[2->8], R1[8->2]
    154. R3[2->2], R2[2->8], R1[8->4]
    155. R3[2->2], R2[2->8], R1[8->6]
    156. R3[2->2], R2[2->8], R1[8->10]
    157. R3[2->4], R2[4->0], R1[0->0]
    158. R3[2->4], R2[4->0], R1[0->2]
    159. R3[2->4], R2[4->0], R1[0->4]
    160. R3[2->4], R2[4->0], R1[0->6]
    161. R3[2->4], R2[4->0], R1[0->8]
    162. R3[2->4], R2[4->0], R1[0->10]
    163. R3[2->4], R2[4->2], R1[2->0]
    164. R3[2->4], R2[4->2], R1[2->4]
    165. R3[2->4], R2[4->2], R1[2->6]
    166. R3[2->4], R2[4->2], R1[2->8]
    167. R3[2->4], R2[4->2], R1[2->10]
    168. R3[2->4], R2[4->4], R1[4->0]
    169. R3[2->4], R2[4->4], R1[4->2]
    170. R3[2->4], R2[4->4], R1[4->6]
    171. R3[2->4], R2[4->4], R1[4->8]
    172. R3[2->4], R2[4->4], R1[4->10]
    173. R3[2->4], R2[4->6], R1[6->0]
    174. R3[2->4], R2[4->6], R1[6->2]
    175. R3[2->4], R2[4->6], R1[6->4]
    176. R3[2->4], R2[4->6], R1[6->8]
    177. R3[2->4], R2[4->6], R1[6->10]
    178. R3[2->4], R2[4->8], R1[8->0]
    179. R3[2->4], R2[4->8], R1[8->2]
    180. R3[2->4], R2[4->8], R1[8->4]
    181. R3[2->4], R2[4->8], R1[8->6]
    182. R3[2->4], R2[4->8], R1[8->10]
    183. R3[2->6], R2[6->0], R1[0->0]
    184. R3[2->6], R2[6->0], R1[0->2]
    185. R3[2->6], R2[6->0], R1[0->4]
    186. R3[2->6], R2[6->0], R1[0->6]
    187. R3[2->6], R2[6->0], R1[0->8]
    188. R3[2->6], R2[6->0], R1[0->10]
    189. R3[2->6], R2[6->2], R1[2->0]
    190. R3[2->6], R2[6->2], R1[2->4]
    191. R3[2->6], R2[6->2], R1[2->6]
    192. R3[2->6], R2[6->2], R1[2->8]
    193. R3[2->6], R2[6->2], R1[2->10]
    194. R3[2->6], R2[6->4], R1[4->0]
    195. R3[2->6], R2[6->4], R1[4->2]
    196. R3[2->6], R2[6->4], R1[4->6]
    197. R3[2->6], R2[6->4], R1[4->8]
    198. R3[2->6], R2[6->4], R1[4->10]
    199. R3[2->6], R2[6->6], R1[6->0]
    200. R3[2->6], R2[6->6], R1[6->2]
    201. R3[2->6], R2[6->6], R1[6->4]
    202. R3[2->6], R2[6->6], R1[6->8]
    203. R3[2->6], R2[6->6], R1[6->10]
    204. R3[2->6], R2[6->8], R1[8->0]
    205. R3[2->6], R2[6->8], R1[8->2]
    206. R3[2->6], R2[6->8], R1[8->4]
    207. R3[2->6], R2[6->8], R1[8->6]
    208. R3[2->6], R2[6->8], R1[8->10]
    209. R3[4->0], R2[0->0], R1[0->0]
    210. R3[4->0], R2[0->0], R1[0->2]
    211. R3[4->0], R2[0->0], R1[0->4]
    212. R3[4->0], R2[0->0], R1[0->6]
    213. R3[4->0], R2[0->0], R1[0->8]
    214. R3[4->0], R2[0->0], R1[0->10]
    215. R3[4->0], R2[0->2], R1[2->0]
    216. R3[4->0], R2[0->2], R1[2->4]
    217. R3[4->0], R2[0->2], R1[2->6]
    218. R3[4->0], R2[0->2], R1[2->8]
    219. R3[4->0], R2[0->2], R1[2->10]
    220. R3[4->0], R2[0->4], R1[4->0]
    221. R3[4->0], R2[0->4], R1[4->2]
    222. R3[4->0], R2[0->4], R1[4->6]
    223. R3[4->0], R2[0->4], R1[4->8]
    224. R3[4->0], R2[0->4], R1[4->10]
    225. R3[4->0], R2[0->6], R1[6->0]
    226. R3[4->0], R2[0->6], R1[6->2]
    227. R3[4->0], R2[0->6], R1[6->4]
    228. R3[4->0], R2[0->6], R1[6->8]
    229. R3[4->0], R2[0->6], R1[6->10]
    230. R3[4->0], R2[0->8], R1[8->0]
    231. R3[4->0], R2[0->8], R1[8->2]
    232. R3[4->0], R2[0->8], R1[8->4]
    233. R3[4->0], R2[0->8], R1[8->6]
    234. R3[4->0], R2[0->8], R1[8->10]
    235. R3[4->2], R2[2->0], R1[0->0]
    236. R3[4->2], R2[2->0], R1[0->2]
    237. R3[4->2], R2[2->0], R1[0->4]
    238. R3[4->2], R2[2->0], R1[0->6]
    239. R3[4->2], R2[2->0], R1[0->8]
    240. R3[4->2], R2[2->0], R1[0->10]
    241. R3[4->2], R2[2->2], R1[2->0]
    242. R3[4->2], R2[2->2], R1[2->4]
    243. R3[4->2], R2[2->2], R1[2->6]
    244. R3[4->2], R2[2->2], R1[2->8]
    245. R3[4->2], R2[2->2], R1[2->10]
    246. R3[4->2], R2[2->4], R1[4->0]
    247. R3[4->2], R2[2->4], R1[4->2]
    248. R3[4->2], R2[2->4], R1[4->6]
    249. R3[4->2], R2[2->4], R1[4->8]
    250. R3[4->2], R2[2->4], R1[4->10]
    251. R3[4->2], R2[2->6], R1[6->0]
    252. R3[4->2], R2[2->6], R1[6->2]
    253. R3[4->2], R2[2->6], R1[6->4]
    254. R3[4->2], R2[2->6], R1[6->8]
    255. R3[4->2], R2[2->6], R1[6->10]
    256. R3[4->2], R2[2->8], R1[8->0]
    257. R3[4->2], R2[2->8], R1[8->2]
    258. R3[4->2], R2[2->8], R1[8->4]
    259. R3[4->2], R2[2->8], R1[8->6]
    260. R3[4->2], R2[2->8], R1[8->10]
    261. R3[4->4], R2[4->0], R1[0->0]
    262. R3[4->4], R2[4->0], R1[0->2]
    263. R3[4->4], R2[4->0], R1[0->4]
    264. R3[4->4], R2[4->0], R1[0->6]
    265. R3[4->4], R2[4->0], R1[0->8]
    266. R3[4->4], R2[4->0], R1[0->10]
    267. R3[4->4], R2[4->2], R1[2->0]
    268. R3[4->4], R2[4->2], R1[2->4]
    269. R3[4->4], R2[4->2], R1[2->6]
    270. R3[4->4], R2[4->2], R1[2->8]
    271. R3[4->4], R2[4->2], R1[2->10]
    272. R3[4->4], R2[4->4], R1[4->0]
    273. R3[4->4], R2[4->4], R1[4->2]
    274. R3[4->4], R2[4->4], R1[4->6]
    275. R3[4->4], R2[4->4], R1[4->8]
    276. R3[4->4], R2[4->4], R1[4->10]
    277. R3[4->4], R2[4->6], R1[6->0]
    278. R3[4->4], R2[4->6], R1[6->2]
    279. R3[4->4], R2[4->6], R1[6->4]
    280. R3[4->4], R2[4->6], R1[6->8]
    281. R3[4->4], R2[4->6], R1[6->10]
    282. R3[4->4], R2[4->8], R1[8->0]
    283. R3[4->4], R2[4->8], R1[8->2]
    284. R3[4->4], R2[4->8], R1[8->4]
    285. R3[4->4], R2[4->8], R1[8->6]
    286. R3[4->4], R2[4->8], R1[8->10]
    287. R3[4->6], R2[6->0], R1[0->0]
    288. R3[4->6], R2[6->0], R1[0->2]
    289. R3[4->6], R2[6->0], R1[0->4]
    290. R3[4->6], R2[6->0], R1[0->6]
    291. R3[4->6], R2[6->0], R1[0->8]
    292. R3[4->6], R2[6->0], R1[0->10]
    293. R3[4->6], R2[6->2], R1[2->0]
    294. R3[4->6], R2[6->2], R1[2->4]
    295. R3[4->6], R2[6->2], R1[2->6]
    296. R3[4->6], R2[6->2], R1[2->8]
    297. R3[4->6], R2[6->2], R1[2->10]
    298. R3[4->6], R2[6->4], R1[4->0]
    299. R3[4->6], R2[6->4], R1[4->2]
    300. R3[4->6], R2[6->4], R1[4->6]
    301. R3[4->6], R2[6->4], R1[4->8]
    302. R3[4->6], R2[6->4], R1[4->10]
    303. R3[4->6], R2[6->6], R1[6->0]
    304. R3[4->6], R2[6->6], R1[6->2]
    305. R3[4->6], R2[6->6], R1[6->4]
    306. R3[4->6], R2[6->6], R1[6->8]
    307. R3[4->6], R2[6->6], R1[6->10]
    308. R3[4->6], R2[6->8], R1[8->0]
    309. R3[4->6], R2[6->8], R1[8->2]
    310. R3[4->6], R2[6->8], R1[8->4]
    311. R3[4->6], R2[6->8], R1[8->6]
    312. R3[4->6], R2[6->8], R1[8->10]
    313. R3[6->0], R2[0->0], R1[0->0]
    314. R3[6->0], R2[0->0], R1[0->2]
    315. R3[6->0], R2[0->0], R1[0->4]
    316. R3[6->0], R2[0->0], R1[0->6]
    317. R3[6->0], R2[0->0], R1[0->8]
    318. R3[6->0], R2[0->0], R1[0->10]
    319. R3[6->0], R2[0->2], R1[2->0]
    320. R3[6->0], R2[0->2], R1[2->4]
    321. R3[6->0], R2[0->2], R1[2->6]
    322. R3[6->0], R2[0->2], R1[2->8]
    323. R3[6->0], R2[0->2], R1[2->10]
    324. R3[6->0], R2[0->4], R1[4->0]
    325. R3[6->0], R2[0->4], R1[4->2]
    326. R3[6->0], R2[0->4], R1[4->6]
    327. R3[6->0], R2[0->4], R1[4->8]
    328. R3[6->0], R2[0->4], R1[4->10]
    329. R3[6->0], R2[0->6], R1[6->0]
    330. R3[6->0], R2[0->6], R1[6->2]
    331. R3[6->0], R2[0->6], R1[6->4]
    332. R3[6->0], R2[0->6], R1[6->8]
    333. R3[6->0], R2[0->6], R1[6->10]
    334. R3[6->0], R2[0->8], R1[8->0]
    335. R3[6->0], R2[0->8], R1[8->2]
    336. R3[6->0], R2[0->8], R1[8->4]
    337. R3[6->0], R2[0->8], R1[8->6]
    338. R3[6->0], R2[0->8], R1[8->10]
    339. R3[6->2], R2[2->0], R1[0->0]
    340. R3[6->2], R2[2->0], R1[0->2]
    341. R3[6->2], R2[2->0], R1[0->4]
    342. R3[6->2], R2[2->0], R1[0->6]
    343. R3[6->2], R2[2->0], R1[0->8]
    344. R3[6->2], R2[2->0], R1[0->10]
    345. R3[6->2], R2[2->2], R1[2->0]
    346. R3[6->2], R2[2->2], R1[2->4]
    347. R3[6->2], R2[2->2], R1[2->6]
    348. R3[6->2], R2[2->2], R1[2->8]
    349. R3[6->2], R2[2->2], R1[2->10]
    350. R3[6->2], R2[2->4], R1[4->0]
    351. R3[6->2], R2[2->4], R1[4->2]
    352. R3[6->2], R2[2->4], R1[4->6]
    353. R3[6->2], R2[2->4], R1[4->8]
    354. R3[6->2], R2[2->4], R1[4->10]
    355. R3[6->2], R2[2->6], R1[6->0]
    356. R3[6->2], R2[2->6], R1[6->2]
    357. R3[6->2], R2[2->6], R1[6->4]
    358. R3[6->2], R2[2->6], R1[6->8]
    359. R3[6->2], R2[2->6], R1[6->10]
    360. R3[6->2], R2[2->8], R1[8->0]
    361. R3[6->2], R2[2->8], R1[8->2]
    362. R3[6->2], R2[2->8], R1[8->4]
    363. R3[6->2], R2[2->8], R1[8->6]
    364. R3[6->2], R2[2->8], R1[8->10]
    365. R3[6->4], R2[4->0], R1[0->0]
    366. R3[6->4], R2[4->0], R1[0->2]
    367. R3[6->4], R2[4->0], R1[0->4]
    368. R3[6->4], R2[4->0], R1[0->6]
    369. R3[6->4], R2[4->0], R1[0->8]
    370. R3[6->4], R2[4->0], R1[0->10]
    371. R3[6->4], R2[4->2], R1[2->0]
    372. R3[6->4], R2[4->2], R1[2->4]
    373. R3[6->4], R2[4->2], R1[2->6]
    374. R3[6->4], R2[4->2], R1[2->8]
    375. R3[6->4], R2[4->2], R1[2->10]
    376. R3[6->4], R2[4->4], R1[4->0]
    377. R3[6->4], R2[4->4], R1[4->2]
    378. R3[6->4], R2[4->4], R1[4->6]
    379. R3[6->4], R2[4->4], R1[4->8]
    380. R3[6->4], R2[4->4], R1[4->10]
    381. R3[6->4], R2[4->6], R1[6->0]
    382. R3[6->4], R2[4->6], R1[6->2]
    383. R3[6->4], R2[4->6], R1[6->4]
    384. R3[6->4], R2[4->6], R1[6->8]
    385. R3[6->4], R2[4->6], R1[6->10]
    386. R3[6->4], R2[4->8], R1[8->0]
    387. R3[6->4], R2[4->8], R1[8->2]
    388. R3[6->4], R2[4->8], R1[8->4]
    389. R3[6->4], R2[4->8], R1[8->6]
    390. R3[6->4], R2[4->8], R1[8->10]
    391. R3[6->6], R2[6->0], R1[0->0]
    392. R3[6->6], R2[6->0], R1[0->2]
    393. R3[6->6], R2[6->0], R1[0->4]
    394. R3[6->6], R2[6->0], R1[0->6]
    395. R3[6->6], R2[6->0], R1[0->8]
    396. R3[6->6], R2[6->0], R1[0->10]
    397. R3[6->6], R2[6->2], R1[2->0]
    398. R3[6->6], R2[6->2], R1[2->4]
    399. R3[6->6], R2[6->2], R1[2->6]
    400. R3[6->6], R2[6->2], R1[2->8]
    401. R3[6->6], R2[6->2], R1[2->10]
    402. R3[6->6], R2[6->4], R1[4->0]
    403. R3[6->6], R2[6->4], R1[4->2]
    404. R3[6->6], R2[6->4], R1[4->6]
    405. R3[6->6], R2[6->4], R1[4->8]
    406. R3[6->6], R2[6->4], R1[4->10]
    407. R3[6->6], R2[6->6], R1[6->0]
    408. R3[6->6], R2[6->6], R1[6->2]
    409. R3[6->6], R2[6->6], R1[6->4]
    410. R3[6->6], R2[6->6], R1[6->8]
    411. R3[6->6], R2[6->6], R1[6->10]
    412. R3[6->6], R2[6->8], R1[8->0]
    413. R3[6->6], R2[6->8], R1[8->2]
    414. R3[6->6], R2[6->8], R1[8->4]
    415. R3[6->6], R2[6->8], R1[8->6]
    416. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=11, n=5
  R3: m=5, n=5
  #Solutions: 279
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->0], R2[0->10], R1[10->0]
     28. R3[0->0], R2[0->10], R1[10->2]
     29. R3[0->0], R2[0->10], R1[10->4]
     30. R3[0->0], R2[0->10], R1[10->6]
     31. R3[0->0], R2[0->10], R1[10->8]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->2], R1[2->0]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->6]
     46. R3[0->2], R2[2->4], R1[4->8]
     47. R3[0->2], R2[2->4], R1[4->10]
     48. R3[0->2], R2[2->6], R1[6->0]
     49. R3[0->2], R2[2->6], R1[6->2]
     50. R3[0->2], R2[2->6], R1[6->4]
     51. R3[0->2], R2[2->6], R1[6->8]
     52. R3[0->2], R2[2->6], R1[6->10]
     53. R3[0->2], R2[2->8], R1[8->0]
     54. R3[0->2], R2[2->8], R1[8->2]
     55. R3[0->2], R2[2->8], R1[8->4]
     56. R3[0->2], R2[2->8], R1[8->6]
     57. R3[0->2], R2[2->8], R1[8->10]
     58. R3[0->2], R2[2->10], R1[10->0]
     59. R3[0->2], R2[2->10], R1[10->2]
     60. R3[0->2], R2[2->10], R1[10->4]
     61. R3[0->2], R2[2->10], R1[10->6]
     62. R3[0->2], R2[2->10], R1[10->8]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->2], R1[2->0]
     70. R3[0->4], R2[4->2], R1[2->4]
     71. R3[0->4], R2[4->2], R1[2->6]
     72. R3[0->4], R2[4->2], R1[2->8]
     73. R3[0->4], R2[4->2], R1[2->10]
     74. R3[0->4], R2[4->4], R1[4->0]
     75. R3[0->4], R2[4->4], R1[4->2]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->8], R1[8->0]
     85. R3[0->4], R2[4->8], R1[8->2]
     86. R3[0->4], R2[4->8], R1[8->4]
     87. R3[0->4], R2[4->8], R1[8->6]
     88. R3[0->4], R2[4->8], R1[8->10]
     89. R3[0->4], R2[4->10], R1[10->0]
     90. R3[0->4], R2[4->10], R1[10->2]
     91. R3[0->4], R2[4->10], R1[10->4]
     92. R3[0->4], R2[4->10], R1[10->6]
     93. R3[0->4], R2[4->10], R1[10->8]
     94. R3[2->0], R2[0->0], R1[0->0]
     95. R3[2->0], R2[0->0], R1[0->2]
     96. R3[2->0], R2[0->0], R1[0->4]
     97. R3[2->0], R2[0->0], R1[0->6]
     98. R3[2->0], R2[0->0], R1[0->8]
     99. R3[2->0], R2[0->0], R1[0->10]
    100. R3[2->0], R2[0->2], R1[2->0]
    101. R3[2->0], R2[0->2], R1[2->4]
    102. R3[2->0], R2[0->2], R1[2->6]
    103. R3[2->0], R2[0->2], R1[2->8]
    104. R3[2->0], R2[0->2], R1[2->10]
    105. R3[2->0], R2[0->4], R1[4->0]
    106. R3[2->0], R2[0->4], R1[4->2]
    107. R3[2->0], R2[0->4], R1[4->6]
    108. R3[2->0], R2[0->4], R1[4->8]
    109. R3[2->0], R2[0->4], R1[4->10]
    110. R3[2->0], R2[0->6], R1[6->0]
    111. R3[2->0], R2[0->6], R1[6->2]
    112. R3[2->0], R2[0->6], R1[6->4]
    113. R3[2->0], R2[0->6], R1[6->8]
    114. R3[2->0], R2[0->6], R1[6->10]
    115. R3[2->0], R2[0->8], R1[8->0]
    116. R3[2->0], R2[0->8], R1[8->2]
    117. R3[2->0], R2[0->8], R1[8->4]
    118. R3[2->0], R2[0->8], R1[8->6]
    119. R3[2->0], R2[0->8], R1[8->10]
    120. R3[2->0], R2[0->10], R1[10->0]
    121. R3[2->0], R2[0->10], R1[10->2]
    122. R3[2->0], R2[0->10], R1[10->4]
    123. R3[2->0], R2[0->10], R1[10->6]
    124. R3[2->0], R2[0->10], R1[10->8]
    125. R3[2->2], R2[2->0], R1[0->0]
    126. R3[2->2], R2[2->0], R1[0->2]
    127. R3[2->2], R2[2->0], R1[0->4]
    128. R3[2->2], R2[2->0], R1[0->6]
    129. R3[2->2], R2[2->0], R1[0->8]
    130. R3[2->2], R2[2->0], R1[0->10]
    131. R3[2->2], R2[2->2], R1[2->0]
    132. R3[2->2], R2[2->2], R1[2->4]
    133. R3[2->2], R2[2->2], R1[2->6]
    134. R3[2->2], R2[2->2], R1[2->8]
    135. R3[2->2], R2[2->2], R1[2->10]
    136. R3[2->2], R2[2->4], R1[4->0]
    137. R3[2->2], R2[2->4], R1[4->2]
    138. R3[2->2], R2[2->4], R1[4->6]
    139. R3[2->2], R2[2->4], R1[4->8]
    140. R3[2->2], R2[2->4], R1[4->10]
    141. R3[2->2], R2[2->6], R1[6->0]
    142. R3[2->2], R2[2->6], R1[6->2]
    143. R3[2->2], R2[2->6], R1[6->4]
    144. R3[2->2], R2[2->6], R1[6->8]
    145. R3[2->2], R2[2->6], R1[6->10]
    146. R3[2->2], R2[2->8], R1[8->0]
    147. R3[2->2], R2[2->8], R1[8->2]
    148. R3[2->2], R2[2->8], R1[8->4]
    149. R3[2->2], R2[2->8], R1[8->6]
    150. R3[2->2], R2[2->8], R1[8->10]
    151. R3[2->2], R2[2->10], R1[10->0]
    152. R3[2->2], R2[2->10], R1[10->2]
    153. R3[2->2], R2[2->10], R1[10->4]
    154. R3[2->2], R2[2->10], R1[10->6]
    155. R3[2->2], R2[2->10], R1[10->8]
    156. R3[2->4], R2[4->0], R1[0->0]
    157. R3[2->4], R2[4->0], R1[0->2]
    158. R3[2->4], R2[4->0], R1[0->4]
    159. R3[2->4], R2[4->0], R1[0->6]
    160. R3[2->4], R2[4->0], R1[0->8]
    161. R3[2->4], R2[4->0], R1[0->10]
    162. R3[2->4], R2[4->2], R1[2->0]
    163. R3[2->4], R2[4->2], R1[2->4]
    164. R3[2->4], R2[4->2], R1[2->6]
    165. R3[2->4], R2[4->2], R1[2->8]
    166. R3[2->4], R2[4->2], R1[2->10]
    167. R3[2->4], R2[4->4], R1[4->0]
    168. R3[2->4], R2[4->4], R1[4->2]
    169. R3[2->4], R2[4->4], R1[4->6]
    170. R3[2->4], R2[4->4], R1[4->8]
    171. R3[2->4], R2[4->4], R1[4->10]
    172. R3[2->4], R2[4->6], R1[6->0]
    173. R3[2->4], R2[4->6], R1[6->2]
    174. R3[2->4], R2[4->6], R1[6->4]
    175. R3[2->4], R2[4->6], R1[6->8]
    176. R3[2->4], R2[4->6], R1[6->10]
    177. R3[2->4], R2[4->8], R1[8->0]
    178. R3[2->4], R2[4->8], R1[8->2]
    179. R3[2->4], R2[4->8], R1[8->4]
    180. R3[2->4], R2[4->8], R1[8->6]
    181. R3[2->4], R2[4->8], R1[8->10]
    182. R3[2->4], R2[4->10], R1[10->0]
    183. R3[2->4], R2[4->10], R1[10->2]
    184. R3[2->4], R2[4->10], R1[10->4]
    185. R3[2->4], R2[4->10], R1[10->6]
    186. R3[2->4], R2[4->10], R1[10->8]
    187. R3[4->0], R2[0->0], R1[0->0]
    188. R3[4->0], R2[0->0], R1[0->2]
    189. R3[4->0], R2[0->0], R1[0->4]
    190. R3[4->0], R2[0->0], R1[0->6]
    191. R3[4->0], R2[0->0], R1[0->8]
    192. R3[4->0], R2[0->0], R1[0->10]
    193. R3[4->0], R2[0->2], R1[2->0]
    194. R3[4->0], R2[0->2], R1[2->4]
    195. R3[4->0], R2[0->2], R1[2->6]
    196. R3[4->0], R2[0->2], R1[2->8]
    197. R3[4->0], R2[0->2], R1[2->10]
    198. R3[4->0], R2[0->4], R1[4->0]
    199. R3[4->0], R2[0->4], R1[4->2]
    200. R3[4->0], R2[0->4], R1[4->6]
