INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    206. R3[3->6], R2[6->2], R1[2->9]
    207. R3[3->6], R2[6->4], R1[4->3]
    208. R3[3->6], R2[6->4], R1[4->5]
    209. R3[3->6], R2[6->4], R1[4->7]
    210. R3[3->6], R2[6->4], R1[4->9]
    211. R3[3->6], R2[6->8], R1[8->7]
    212. R3[3->6], R2[6->8], R1[8->9]
    213. R3[4->1], R2[1->3], R1[3->0]
    214. R3[4->1], R2[1->3], R1[3->2]
    215. R3[4->1], R2[1->3], R1[3->4]
    216. R3[4->1], R2[1->5], R1[5->0]
    217. R3[4->1], R2[1->5], R1[5->2]
    218. R3[4->1], R2[1->5], R1[5->4]
    219. R3[4->1], R2[1->5], R1[5->6]
    220. R3[4->1], R2[1->7], R1[7->0]
    221. R3[4->1], R2[1->7], R1[7->2]
    222. R3[4->1], R2[1->7], R1[7->4]
    223. R3[4->1], R2[1->7], R1[7->6]
    224. R3[4->1], R2[1->7], R1[7->8]
    225. R3[4->3], R2[3->1], R1[1->0]
    226. R3[4->3], R2[3->1], R1[1->2]
    227. R3[4->3], R2[3->5], R1[5->0]
    228. R3[4->3], R2[3->5], R1[5->2]
    229. R3[4->3], R2[3->5], R1[5->4]
    230. R3[4->3], R2[3->5], R1[5->6]
    231. R3[4->3], R2[3->7], R1[7->0]
    232. R3[4->3], R2[3->7], R1[7->2]
    233. R3[4->3], R2[3->7], R1[7->4]
    234. R3[4->3], R2[3->7], R1[7->6]
    235. R3[4->3], R2[3->7], R1[7->8]
    236. R3[4->5], R2[5->1], R1[1->0]
    237. R3[4->5], R2[5->1], R1[1->2]
    238. R3[4->5], R2[5->3], R1[3->0]
    239. R3[4->5], R2[5->3], R1[3->2]
    240. R3[4->5], R2[5->3], R1[3->4]
    241. R3[4->5], R2[5->7], R1[7->0]
    242. R3[4->5], R2[5->7], R1[7->2]
    243. R3[4->5], R2[5->7], R1[7->4]
    244. R3[4->5], R2[5->7], R1[7->6]
    245. R3[4->5], R2[5->7], R1[7->8]
    246. R3[4->7], R2[7->1], R1[1->0]
    247. R3[4->7], R2[7->1], R1[1->2]
    248. R3[4->7], R2[7->3], R1[3->0]
    249. R3[4->7], R2[7->3], R1[3->2]
    250. R3[4->7], R2[7->3], R1[3->4]
    251. R3[4->7], R2[7->5], R1[5->0]
    252. R3[4->7], R2[7->5], R1[5->2]
    253. R3[4->7], R2[7->5], R1[5->4]
    254. R3[4->7], R2[7->5], R1[5->6]
    255. R3[5->0], R2[0->0], R1[0->1]
    256. R3[5->0], R2[0->0], R1[0->3]
    257. R3[5->0], R2[0->0], R1[0->5]
    258. R3[5->0], R2[0->0], R1[0->7]
    259. R3[5->0], R2[0->0], R1[0->9]
    260. R3[5->0], R2[0->2], R1[2->1]
    261. R3[5->0], R2[0->2], R1[2->3]
    262. R3[5->0], R2[0->2], R1[2->5]
    263. R3[5->0], R2[0->2], R1[2->7]
    264. R3[5->0], R2[0->2], R1[2->9]
    265. R3[5->0], R2[0->4], R1[4->3]
    266. R3[5->0], R2[0->4], R1[4->5]
    267. R3[5->0], R2[0->4], R1[4->7]
    268. R3[5->0], R2[0->4], R1[4->9]
    269. R3[5->0], R2[0->6], R1[6->5]
    270. R3[5->0], R2[0->6], R1[6->7]
    271. R3[5->0], R2[0->6], R1[6->9]
    272. R3[5->0], R2[0->8], R1[8->7]
    273. R3[5->0], R2[0->8], R1[8->9]
    274. R3[5->2], R2[2->0], R1[0->1]
    275. R3[5->2], R2[2->0], R1[0->3]
    276. R3[5->2], R2[2->0], R1[0->5]
    277. R3[5->2], R2[2->0], R1[0->7]
    278. R3[5->2], R2[2->0], R1[0->9]
    279. R3[5->2], R2[2->4], R1[4->3]
    280. R3[5->2], R2[2->4], R1[4->5]
    281. R3[5->2], R2[2->4], R1[4->7]
    282. R3[5->2], R2[2->4], R1[4->9]
    283. R3[5->2], R2[2->6], R1[6->5]
    284. R3[5->2], R2[2->6], R1[6->7]
    285. R3[5->2], R2[2->6], R1[6->9]
    286. R3[5->2], R2[2->8], R1[8->7]
    287. R3[5->2], R2[2->8], R1[8->9]
    288. R3[5->4], R2[4->0], R1[0->1]
    289. R3[5->4], R2[4->0], R1[0->3]
    290. R3[5->4], R2[4->0], R1[0->5]
    291. R3[5->4], R2[4->0], R1[0->7]
    292. R3[5->4], R2[4->0], R1[0->9]
    293. R3[5->4], R2[4->2], R1[2->1]
    294. R3[5->4], R2[4->2], R1[2->3]
    295. R3[5->4], R2[4->2], R1[2->5]
    296. R3[5->4], R2[4->2], R1[2->7]
    297. R3[5->4], R2[4->2], R1[2->9]
    298. R3[5->4], R2[4->6], R1[6->5]
    299. R3[5->4], R2[4->6], R1[6->7]
    300. R3[5->4], R2[4->6], R1[6->9]
    301. R3[5->4], R2[4->8], R1[8->7]
    302. R3[5->4], R2[4->8], R1[8->9]
    303. R3[5->6], R2[6->0], R1[0->1]
    304. R3[5->6], R2[6->0], R1[0->3]
    305. R3[5->6], R2[6->0], R1[0->5]
    306. R3[5->6], R2[6->0], R1[0->7]
    307. R3[5->6], R2[6->0], R1[0->9]
    308. R3[5->6], R2[6->2], R1[2->1]
    309. R3[5->6], R2[6->2], R1[2->3]
    310. R3[5->6], R2[6->2], R1[2->5]
    311. R3[5->6], R2[6->2], R1[2->7]
    312. R3[5->6], R2[6->2], R1[2->9]
    313. R3[5->6], R2[6->4], R1[4->3]
    314. R3[5->6], R2[6->4], R1[4->5]
    315. R3[5->6], R2[6->4], R1[4->7]
    316. R3[5->6], R2[6->4], R1[4->9]
    317. R3[5->6], R2[6->8], R1[8->7]
    318. R3[5->6], R2[6->8], R1[8->9]
    319. R3[6->1], R2[1->3], R1[3->0]
    320. R3[6->1], R2[1->3], R1[3->2]
    321. R3[6->1], R2[1->3], R1[3->4]
    322. R3[6->1], R2[1->5], R1[5->0]
    323. R3[6->1], R2[1->5], R1[5->2]
    324. R3[6->1], R2[1->5], R1[5->4]
    325. R3[6->1], R2[1->5], R1[5->6]
    326. R3[6->1], R2[1->7], R1[7->0]
    327. R3[6->1], R2[1->7], R1[7->2]
    328. R3[6->1], R2[1->7], R1[7->4]
    329. R3[6->1], R2[1->7], R1[7->6]
    330. R3[6->1], R2[1->7], R1[7->8]
    331. R3[6->3], R2[3->1], R1[1->0]
    332. R3[6->3], R2[3->1], R1[1->2]
    333. R3[6->3], R2[3->5], R1[5->0]
    334. R3[6->3], R2[3->5], R1[5->2]
    335. R3[6->3], R2[3->5], R1[5->4]
    336. R3[6->3], R2[3->5], R1[5->6]
    337. R3[6->3], R2[3->7], R1[7->0]
    338. R3[6->3], R2[3->7], R1[7->2]
    339. R3[6->3], R2[3->7], R1[7->4]
    340. R3[6->3], R2[3->7], R1[7->6]
    341. R3[6->3], R2[3->7], R1[7->8]
    342. R3[6->5], R2[5->1], R1[1->0]
    343. R3[6->5], R2[5->1], R1[1->2]
    344. R3[6->5], R2[5->3], R1[3->0]
    345. R3[6->5], R2[5->3], R1[3->2]
    346. R3[6->5], R2[5->3], R1[3->4]
    347. R3[6->5], R2[5->7], R1[7->0]
    348. R3[6->5], R2[5->7], R1[7->2]
    349. R3[6->5], R2[5->7], R1[7->4]
    350. R3[6->5], R2[5->7], R1[7->6]
    351. R3[6->5], R2[5->7], R1[7->8]
    352. R3[6->7], R2[7->1], R1[1->0]
    353. R3[6->7], R2[7->1], R1[1->2]
    354. R3[6->7], R2[7->3], R1[3->0]
    355. R3[6->7], R2[7->3], R1[3->2]
    356. R3[6->7], R2[7->3], R1[3->4]
    357. R3[6->7], R2[7->5], R1[5->0]
    358. R3[6->7], R2[7->5], R1[5->2]
    359. R3[6->7], R2[7->5], R1[5->4]
    360. R3[6->7], R2[7->5], R1[5->6]
    361. R3[7->0], R2[0->0], R1[0->1]
    362. R3[7->0], R2[0->0], R1[0->3]
    363. R3[7->0], R2[0->0], R1[0->5]
    364. R3[7->0], R2[0->0], R1[0->7]
    365. R3[7->0], R2[0->0], R1[0->9]
    366. R3[7->0], R2[0->2], R1[2->1]
    367. R3[7->0], R2[0->2], R1[2->3]
    368. R3[7->0], R2[0->2], R1[2->5]
    369. R3[7->0], R2[0->2], R1[2->7]
    370. R3[7->0], R2[0->2], R1[2->9]
    371. R3[7->0], R2[0->4], R1[4->3]
    372. R3[7->0], R2[0->4], R1[4->5]
    373. R3[7->0], R2[0->4], R1[4->7]
    374. R3[7->0], R2[0->4], R1[4->9]
    375. R3[7->0], R2[0->6], R1[6->5]
    376. R3[7->0], R2[0->6], R1[6->7]
    377. R3[7->0], R2[0->6], R1[6->9]
    378. R3[7->0], R2[0->8], R1[8->7]
    379. R3[7->0], R2[0->8], R1[8->9]
    380. R3[7->2], R2[2->0], R1[0->1]
    381. R3[7->2], R2[2->0], R1[0->3]
    382. R3[7->2], R2[2->0], R1[0->5]
    383. R3[7->2], R2[2->0], R1[0->7]
    384. R3[7->2], R2[2->0], R1[0->9]
    385. R3[7->2], R2[2->4], R1[4->3]
    386. R3[7->2], R2[2->4], R1[4->5]
    387. R3[7->2], R2[2->4], R1[4->7]
    388. R3[7->2], R2[2->4], R1[4->9]
    389. R3[7->2], R2[2->6], R1[6->5]
    390. R3[7->2], R2[2->6], R1[6->7]
    391. R3[7->2], R2[2->6], R1[6->9]
    392. R3[7->2], R2[2->8], R1[8->7]
    393. R3[7->2], R2[2->8], R1[8->9]
    394. R3[7->4], R2[4->0], R1[0->1]
    395. R3[7->4], R2[4->0], R1[0->3]
    396. R3[7->4], R2[4->0], R1[0->5]
    397. R3[7->4], R2[4->0], R1[0->7]
    398. R3[7->4], R2[4->0], R1[0->9]
    399. R3[7->4], R2[4->2], R1[2->1]
    400. R3[7->4], R2[4->2], R1[2->3]
    401. R3[7->4], R2[4->2], R1[2->5]
    402. R3[7->4], R2[4->2], R1[2->7]
    403. R3[7->4], R2[4->2], R1[2->9]
    404. R3[7->4], R2[4->6], R1[6->5]
    405. R3[7->4], R2[4->6], R1[6->7]
    406. R3[7->4], R2[4->6], R1[6->9]
    407. R3[7->4], R2[4->8], R1[8->7]
    408. R3[7->4], R2[4->8], R1[8->9]
    409. R3[7->6], R2[6->0], R1[0->1]
    410. R3[7->6], R2[6->0], R1[0->3]
    411. R3[7->6], R2[6->0], R1[0->5]
    412. R3[7->6], R2[6->0], R1[0->7]
    413. R3[7->6], R2[6->0], R1[0->9]
    414. R3[7->6], R2[6->2], R1[2->1]
    415. R3[7->6], R2[6->2], R1[2->3]
    416. R3[7->6], R2[6->2], R1[2->5]
    417. R3[7->6], R2[6->2], R1[2->7]
    418. R3[7->6], R2[6->2], R1[2->9]
    419. R3[7->6], R2[6->4], R1[4->3]
    420. R3[7->6], R2[6->4], R1[4->5]
    421. R3[7->6], R2[6->4], R1[4->7]
    422. R3[7->6], R2[6->4], R1[4->9]
    423. R3[7->6], R2[6->8], R1[8->7]
    424. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

