INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    115. R3[2->1], R2[1->5], R1[5->7]
    116. R3[2->1], R2[1->5], R1[5->9]
    117. R3[2->1], R2[1->5], R1[5->11]
    118. R3[2->1], R2[1->7], R1[7->1]
    119. R3[2->1], R2[1->7], R1[7->3]
    120. R3[2->1], R2[1->7], R1[7->5]
    121. R3[2->1], R2[1->7], R1[7->9]
    122. R3[2->1], R2[1->7], R1[7->11]
    123. R3[2->1], R2[1->9], R1[9->1]
    124. R3[2->1], R2[1->9], R1[9->3]
    125. R3[2->1], R2[1->9], R1[9->5]
    126. R3[2->1], R2[1->9], R1[9->7]
    127. R3[2->1], R2[1->9], R1[9->11]
    128. R3[2->3], R2[3->1], R1[1->3]
    129. R3[2->3], R2[3->1], R1[1->5]
    130. R3[2->3], R2[3->1], R1[1->7]
    131. R3[2->3], R2[3->1], R1[1->9]
    132. R3[2->3], R2[3->1], R1[1->11]
    133. R3[2->3], R2[3->5], R1[5->1]
    134. R3[2->3], R2[3->5], R1[5->3]
    135. R3[2->3], R2[3->5], R1[5->7]
    136. R3[2->3], R2[3->5], R1[5->9]
    137. R3[2->3], R2[3->5], R1[5->11]
    138. R3[2->3], R2[3->7], R1[7->1]
    139. R3[2->3], R2[3->7], R1[7->3]
    140. R3[2->3], R2[3->7], R1[7->5]
    141. R3[2->3], R2[3->7], R1[7->9]
    142. R3[2->3], R2[3->7], R1[7->11]
    143. R3[2->3], R2[3->9], R1[9->1]
    144. R3[2->3], R2[3->9], R1[9->3]
    145. R3[2->3], R2[3->9], R1[9->5]
    146. R3[2->3], R2[3->9], R1[9->7]
    147. R3[2->3], R2[3->9], R1[9->11]
    148. R3[2->5], R2[5->1], R1[1->3]
    149. R3[2->5], R2[5->1], R1[1->5]
    150. R3[2->5], R2[5->1], R1[1->7]
    151. R3[2->5], R2[5->1], R1[1->9]
    152. R3[2->5], R2[5->1], R1[1->11]
    153. R3[2->5], R2[5->3], R1[3->1]
    154. R3[2->5], R2[5->3], R1[3->5]
    155. R3[2->5], R2[5->3], R1[3->7]
    156. R3[2->5], R2[5->3], R1[3->9]
    157. R3[2->5], R2[5->3], R1[3->11]
    158. R3[2->5], R2[5->7], R1[7->1]
    159. R3[2->5], R2[5->7], R1[7->3]
    160. R3[2->5], R2[5->7], R1[7->5]
    161. R3[2->5], R2[5->7], R1[7->9]
    162. R3[2->5], R2[5->7], R1[7->11]
    163. R3[2->5], R2[5->9], R1[9->1]
    164. R3[2->5], R2[5->9], R1[9->3]
    165. R3[2->5], R2[5->9], R1[9->5]
    166. R3[2->5], R2[5->9], R1[9->7]
    167. R3[2->5], R2[5->9], R1[9->11]
    168. R3[3->0], R2[0->0], R1[0->0]
    169. R3[3->0], R2[0->0], R1[0->2]
    170. R3[3->0], R2[0->0], R1[0->4]
    171. R3[3->0], R2[0->0], R1[0->6]
    172. R3[3->0], R2[0->0], R1[0->8]
    173. R3[3->0], R2[0->0], R1[0->10]
    174. R3[3->0], R2[0->2], R1[2->0]
    175. R3[3->0], R2[0->2], R1[2->4]
    176. R3[3->0], R2[0->2], R1[2->6]
    177. R3[3->0], R2[0->2], R1[2->8]
    178. R3[3->0], R2[0->2], R1[2->10]
    179. R3[3->0], R2[0->4], R1[4->0]
    180. R3[3->0], R2[0->4], R1[4->2]
    181. R3[3->0], R2[0->4], R1[4->6]
    182. R3[3->0], R2[0->4], R1[4->8]
    183. R3[3->0], R2[0->4], R1[4->10]
    184. R3[3->0], R2[0->6], R1[6->0]
    185. R3[3->0], R2[0->6], R1[6->2]
    186. R3[3->0], R2[0->6], R1[6->4]
    187. R3[3->0], R2[0->6], R1[6->8]
    188. R3[3->0], R2[0->6], R1[6->10]
    189. R3[3->0], R2[0->8], R1[8->0]
    190. R3[3->0], R2[0->8], R1[8->2]
    191. R3[3->0], R2[0->8], R1[8->4]
    192. R3[3->0], R2[0->8], R1[8->6]
    193. R3[3->0], R2[0->8], R1[8->10]
    194. R3[3->2], R2[2->0], R1[0->0]
    195. R3[3->2], R2[2->0], R1[0->2]
    196. R3[3->2], R2[2->0], R1[0->4]
    197. R3[3->2], R2[2->0], R1[0->6]
    198. R3[3->2], R2[2->0], R1[0->8]
    199. R3[3->2], R2[2->0], R1[0->10]
    200. R3[3->2], R2[2->4], R1[4->0]
    201. R3[3->2], R2[2->4], R1[4->2]
    202. R3[3->2], R2[2->4], R1[4->6]
    203. R3[3->2], R2[2->4], R1[4->8]
    204. R3[3->2], R2[2->4], R1[4->10]
    205. R3[3->2], R2[2->6], R1[6->0]
    206. R3[3->2], R2[2->6], R1[6->2]
    207. R3[3->2], R2[2->6], R1[6->4]
    208. R3[3->2], R2[2->6], R1[6->8]
    209. R3[3->2], R2[2->6], R1[6->10]
    210. R3[3->2], R2[2->8], R1[8->0]
    211. R3[3->2], R2[2->8], R1[8->2]
    212. R3[3->2], R2[2->8], R1[8->4]
    213. R3[3->2], R2[2->8], R1[8->6]
    214. R3[3->2], R2[2->8], R1[8->10]
    215. R3[3->4], R2[4->0], R1[0->0]
    216. R3[3->4], R2[4->0], R1[0->2]
    217. R3[3->4], R2[4->0], R1[0->4]
    218. R3[3->4], R2[4->0], R1[0->6]
    219. R3[3->4], R2[4->0], R1[0->8]
    220. R3[3->4], R2[4->0], R1[0->10]
    221. R3[3->4], R2[4->2], R1[2->0]
    222. R3[3->4], R2[4->2], R1[2->4]
    223. R3[3->4], R2[4->2], R1[2->6]
    224. R3[3->4], R2[4->2], R1[2->8]
    225. R3[3->4], R2[4->2], R1[2->10]
    226. R3[3->4], R2[4->6], R1[6->0]
    227. R3[3->4], R2[4->6], R1[6->2]
    228. R3[3->4], R2[4->6], R1[6->4]
    229. R3[3->4], R2[4->6], R1[6->8]
    230. R3[3->4], R2[4->6], R1[6->10]
    231. R3[3->4], R2[4->8], R1[8->0]
    232. R3[3->4], R2[4->8], R1[8->2]
    233. R3[3->4], R2[4->8], R1[8->4]
    234. R3[3->4], R2[4->8], R1[8->6]
    235. R3[3->4], R2[4->8], R1[8->10]
    236. R3[4->3], R2[3->1], R1[1->3]
    237. R3[4->3], R2[3->1], R1[1->5]
    238. R3[4->3], R2[3->1], R1[1->7]
    239. R3[4->3], R2[3->1], R1[1->9]
    240. R3[4->3], R2[3->1], R1[1->11]
    241. R3[4->3], R2[3->5], R1[5->1]
    242. R3[4->3], R2[3->5], R1[5->3]
    243. R3[4->3], R2[3->5], R1[5->7]
    244. R3[4->3], R2[3->5], R1[5->9]
    245. R3[4->3], R2[3->5], R1[5->11]
    246. R3[4->3], R2[3->7], R1[7->1]
    247. R3[4->3], R2[3->7], R1[7->3]
    248. R3[4->3], R2[3->7], R1[7->5]
    249. R3[4->3], R2[3->7], R1[7->9]
    250. R3[4->3], R2[3->7], R1[7->11]
    251. R3[4->3], R2[3->9], R1[9->1]
    252. R3[4->3], R2[3->9], R1[9->3]
    253. R3[4->3], R2[3->9], R1[9->5]
    254. R3[4->3], R2[3->9], R1[9->7]
    255. R3[4->3], R2[3->9], R1[9->11]
    256. R3[4->5], R2[5->1], R1[1->3]
    257. R3[4->5], R2[5->1], R1[1->5]
    258. R3[4->5], R2[5->1], R1[1->7]
    259. R3[4->5], R2[5->1], R1[1->9]
    260. R3[4->5], R2[5->1], R1[1->11]
    261. R3[4->5], R2[5->3], R1[3->1]
    262. R3[4->5], R2[5->3], R1[3->5]
    263. R3[4->5], R2[5->3], R1[3->7]
    264. R3[4->5], R2[5->3], R1[3->9]
    265. R3[4->5], R2[5->3], R1[3->11]
    266. R3[4->5], R2[5->7], R1[7->1]
    267. R3[4->5], R2[5->7], R1[7->3]
    268. R3[4->5], R2[5->7], R1[7->5]
    269. R3[4->5], R2[5->7], R1[7->9]
    270. R3[4->5], R2[5->7], R1[7->11]
    271. R3[4->5], R2[5->9], R1[9->1]
    272. R3[4->5], R2[5->9], R1[9->3]
    273. R3[4->5], R2[5->9], R1[9->5]
    274. R3[4->5], R2[5->9], R1[9->7]
    275. R3[4->5], R2[5->9], R1[9->11]
    276. R3[5->0], R2[0->0], R1[0->0]
    277. R3[5->0], R2[0->0], R1[0->2]
    278. R3[5->0], R2[0->0], R1[0->4]
    279. R3[5->0], R2[0->0], R1[0->6]
    280. R3[5->0], R2[0->0], R1[0->8]
    281. R3[5->0], R2[0->0], R1[0->10]
    282. R3[5->0], R2[0->2], R1[2->0]
    283. R3[5->0], R2[0->2], R1[2->4]
    284. R3[5->0], R2[0->2], R1[2->6]
    285. R3[5->0], R2[0->2], R1[2->8]
    286. R3[5->0], R2[0->2], R1[2->10]
    287. R3[5->0], R2[0->4], R1[4->0]
    288. R3[5->0], R2[0->4], R1[4->2]
    289. R3[5->0], R2[0->4], R1[4->6]
    290. R3[5->0], R2[0->4], R1[4->8]
    291. R3[5->0], R2[0->4], R1[4->10]
    292. R3[5->0], R2[0->6], R1[6->0]
    293. R3[5->0], R2[0->6], R1[6->2]
    294. R3[5->0], R2[0->6], R1[6->4]
    295. R3[5->0], R2[0->6], R1[6->8]
    296. R3[5->0], R2[0->6], R1[6->10]
    297. R3[5->0], R2[0->8], R1[8->0]
    298. R3[5->0], R2[0->8], R1[8->2]
    299. R3[5->0], R2[0->8], R1[8->4]
    300. R3[5->0], R2[0->8], R1[8->6]
    301. R3[5->0], R2[0->8], R1[8->10]
    302. R3[5->2], R2[2->0], R1[0->0]
    303. R3[5->2], R2[2->0], R1[0->2]
    304. R3[5->2], R2[2->0], R1[0->4]
    305. R3[5->2], R2[2->0], R1[0->6]
    306. R3[5->2], R2[2->0], R1[0->8]
    307. R3[5->2], R2[2->0], R1[0->10]
    308. R3[5->2], R2[2->4], R1[4->0]
    309. R3[5->2], R2[2->4], R1[4->2]
    310. R3[5->2], R2[2->4], R1[4->6]
    311. R3[5->2], R2[2->4], R1[4->8]
    312. R3[5->2], R2[2->4], R1[4->10]
    313. R3[5->2], R2[2->6], R1[6->0]
    314. R3[5->2], R2[2->6], R1[6->2]
    315. R3[5->2], R2[2->6], R1[6->4]
    316. R3[5->2], R2[2->6], R1[6->8]
    317. R3[5->2], R2[2->6], R1[6->10]
    318. R3[5->2], R2[2->8], R1[8->0]
    319. R3[5->2], R2[2->8], R1[8->2]
    320. R3[5->2], R2[2->8], R1[8->4]
    321. R3[5->2], R2[2->8], R1[8->6]
    322. R3[5->2], R2[2->8], R1[8->10]
    323. R3[5->4], R2[4->0], R1[0->0]
    324. R3[5->4], R2[4->0], R1[0->2]
    325. R3[5->4], R2[4->0], R1[0->4]
    326. R3[5->4], R2[4->0], R1[0->6]
    327. R3[5->4], R2[4->0], R1[0->8]
    328. R3[5->4], R2[4->0], R1[0->10]
    329. R3[5->4], R2[4->2], R1[2->0]
    330. R3[5->4], R2[4->2], R1[2->4]
    331. R3[5->4], R2[4->2], R1[2->6]
    332. R3[5->4], R2[4->2], R1[2->8]
    333. R3[5->4], R2[4->2], R1[2->10]
    334. R3[5->4], R2[4->6], R1[6->0]
    335. R3[5->4], R2[4->6], R1[6->2]
    336. R3[5->4], R2[4->6], R1[6->4]
    337. R3[5->4], R2[4->6], R1[6->8]
    338. R3[5->4], R2[4->6], R1[6->10]
    339. R3[5->4], R2[4->8], R1[8->0]
    340. R3[5->4], R2[4->8], R1[8->2]
    341. R3[5->4], R2[4->8], R1[8->4]
    342. R3[5->4], R2[4->8], R1[8->6]
    343. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=8, n=3
  #Solutions: 553
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->9]
     35. R3[0->3], R2[3->7], R1[7->11]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->11]
     41. R3[0->5], R2[5->1], R1[1->3]
     42. R3[0->5], R2[5->1], R1[1->5]
     43. R3[0->5], R2[5->1], R1[1->7]
     44. R3[0->5], R2[5->1], R1[1->9]
     45. R3[0->5], R2[5->1], R1[1->11]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->5]
     48. R3[0->5], R2[5->3], R1[3->7]
     49. R3[0->5], R2[5->3], R1[3->9]
     50. R3[0->5], R2[5->3], R1[3->11]
     51. R3[0->5], R2[5->7], R1[7->1]
     52. R3[0->5], R2[5->7], R1[7->3]
     53. R3[0->5], R2[5->7], R1[7->5]
     54. R3[0->5], R2[5->7], R1[7->9]
     55. R3[0->5], R2[5->7], R1[7->11]
     56. R3[0->5], R2[5->9], R1[9->1]
     57. R3[0->5], R2[5->9], R1[9->3]
     58. R3[0->5], R2[5->9], R1[9->5]
     59. R3[0->5], R2[5->9], R1[9->7]
     60. R3[0->5], R2[5->9], R1[9->11]
     61. R3[0->7], R2[7->1], R1[1->3]
     62. R3[0->7], R2[7->1], R1[1->5]
     63. R3[0->7], R2[7->1], R1[1->7]
     64. R3[0->7], R2[7->1], R1[1->9]
     65. R3[0->7], R2[7->1], R1[1->11]
     66. R3[0->7], R2[7->3], R1[3->1]
     67. R3[0->7], R2[7->3], R1[3->5]
     68. R3[0->7], R2[7->3], R1[3->7]
     69. R3[0->7], R2[7->3], R1[3->9]
     70. R3[0->7], R2[7->3], R1[3->11]
     71. R3[0->7], R2[7->5], R1[5->1]
     72. R3[0->7], R2[7->5], R1[5->3]
     73. R3[0->7], R2[7->5], R1[5->7]
     74. R3[0->7], R2[7->5], R1[5->9]
     75. R3[0->7], R2[7->5], R1[5->11]
     76. R3[0->7], R2[7->9], R1[9->1]
     77. R3[0->7], R2[7->9], R1[9->3]
     78. R3[0->7], R2[7->9], R1[9->5]
     79. R3[0->7], R2[7->9], R1[9->7]
     80. R3[0->7], R2[7->9], R1[9->11]
     81. R3[1->0], R2[0->0], R1[0->0]
     82. R3[1->0], R2[0->0], R1[0->2]
     83. R3[1->0], R2[0->0], R1[0->4]
     84. R3[1->0], R2[0->0], R1[0->6]
     85. R3[1->0], R2[0->0], R1[0->8]
     86. R3[1->0], R2[0->0], R1[0->10]
     87. R3[1->0], R2[0->2], R1[2->0]
     88. R3[1->0], R2[0->2], R1[2->4]
     89. R3[1->0], R2[0->2], R1[2->6]
     90. R3[1->0], R2[0->2], R1[2->8]
     91. R3[1->0], R2[0->2], R1[2->10]
     92. R3[1->0], R2[0->4], R1[4->0]
     93. R3[1->0], R2[0->4], R1[4->2]
     94. R3[1->0], R2[0->4], R1[4->6]
     95. R3[1->0], R2[0->4], R1[4->8]
     96. R3[1->0], R2[0->4], R1[4->10]
     97. R3[1->0], R2[0->6], R1[6->0]
     98. R3[1->0], R2[0->6], R1[6->2]
     99. R3[1->0], R2[0->6], R1[6->4]
    100. R3[1->0], R2[0->6], R1[6->8]
    101. R3[1->0], R2[0->6], R1[6->10]
    102. R3[1->0], R2[0->8], R1[8->0]
    103. R3[1->0], R2[0->8], R1[8->2]
    104. R3[1->0], R2[0->8], R1[8->4]
    105. R3[1->0], R2[0->8], R1[8->6]
    106. R3[1->0], R2[0->8], R1[8->10]
    107. R3[1->2], R2[2->0], R1[0->0]
    108. R3[1->2], R2[2->0], R1[0->2]
    109. R3[1->2], R2[2->0], R1[0->4]
    110. R3[1->2], R2[2->0], R1[0->6]
    111. R3[1->2], R2[2->0], R1[0->8]
    112. R3[1->2], R2[2->0], R1[0->10]
    113. R3[1->2], R2[2->4], R1[4->0]
    114. R3[1->2], R2[2->4], R1[4->2]
    115. R3[1->2], R2[2->4], R1[4->6]
    116. R3[1->2], R2[2->4], R1[4->8]
    117. R3[1->2], R2[2->4], R1[4->10]
    118. R3[1->2], R2[2->6], R1[6->0]
    119. R3[1->2], R2[2->6], R1[6->2]
    120. R3[1->2], R2[2->6], R1[6->4]
    121. R3[1->2], R2[2->6], R1[6->8]
    122. R3[1->2], R2[2->6], R1[6->10]
    123. R3[1->2], R2[2->8], R1[8->0]
    124. R3[1->2], R2[2->8], R1[8->2]
    125. R3[1->2], R2[2->8], R1[8->4]
    126. R3[1->2], R2[2->8], R1[8->6]
    127. R3[1->2], R2[2->8], R1[8->10]
    128. R3[2->1], R2[1->3], R1[3->1]
    129. R3[2->1], R2[1->3], R1[3->5]
    130. R3[2->1], R2[1->3], R1[3->7]
    131. R3[2->1], R2[1->3], R1[3->9]
    132. R3[2->1], R2[1->3], R1[3->11]
    133. R3[2->1], R2[1->5], R1[5->1]
    134. R3[2->1], R2[1->5], R1[5->3]
    135. R3[2->1], R2[1->5], R1[5->7]
    136. R3[2->1], R2[1->5], R1[5->9]
    137. R3[2->1], R2[1->5], R1[5->11]
    138. R3[2->1], R2[1->7], R1[7->1]
    139. R3[2->1], R2[1->7], R1[7->3]
    140. R3[2->1], R2[1->7], R1[7->5]
    141. R3[2->1], R2[1->7], R1[7->9]
    142. R3[2->1], R2[1->7], R1[7->11]
    143. R3[2->1], R2[1->9], R1[9->1]
    144. R3[2->1], R2[1->9], R1[9->3]
    145. R3[2->1], R2[1->9], R1[9->5]
    146. R3[2->1], R2[1->9], R1[9->7]
    147. R3[2->1], R2[1->9], R1[9->11]
    148. R3[2->3], R2[3->1], R1[1->3]
    149. R3[2->3], R2[3->1], R1[1->5]
    150. R3[2->3], R2[3->1], R1[1->7]
    151. R3[2->3], R2[3->1], R1[1->9]
    152. R3[2->3], R2[3->1], R1[1->11]
    153. R3[2->3], R2[3->5], R1[5->1]
    154. R3[2->3], R2[3->5], R1[5->3]
    155. R3[2->3], R2[3->5], R1[5->7]
    156. R3[2->3], R2[3->5], R1[5->9]
    157. R3[2->3], R2[3->5], R1[5->11]
    158. R3[2->3], R2[3->7], R1[7->1]
    159. R3[2->3], R2[3->7], R1[7->3]
    160. R3[2->3], R2[3->7], R1[7->5]
    161. R3[2->3], R2[3->7], R1[7->9]
    162. R3[2->3], R2[3->7], R1[7->11]
    163. R3[2->3], R2[3->9], R1[9->1]
    164. R3[2->3], R2[3->9], R1[9->3]
    165. R3[2->3], R2[3->9], R1[9->5]
    166. R3[2->3], R2[3->9], R1[9->7]
    167. R3[2->3], R2[3->9], R1[9->11]
    168. R3[2->5], R2[5->1], R1[1->3]
    169. R3[2->5], R2[5->1], R1[1->5]
    170. R3[2->5], R2[5->1], R1[1->7]
    171. R3[2->5], R2[5->1], R1[1->9]
    172. R3[2->5], R2[5->1], R1[1->11]
    173. R3[2->5], R2[5->3], R1[3->1]
    174. R3[2->5], R2[5->3], R1[3->5]
    175. R3[2->5], R2[5->3], R1[3->7]
    176. R3[2->5], R2[5->3], R1[3->9]
    177. R3[2->5], R2[5->3], R1[3->11]
    178. R3[2->5], R2[5->7], R1[7->1]
    179. R3[2->5], R2[5->7], R1[7->3]
    180. R3[2->5], R2[5->7], R1[7->5]
    181. R3[2->5], R2[5->7], R1[7->9]
    182. R3[2->5], R2[5->7], R1[7->11]
    183. R3[2->5], R2[5->9], R1[9->1]
    184. R3[2->5], R2[5->9], R1[9->3]
    185. R3[2->5], R2[5->9], R1[9->5]
    186. R3[2->5], R2[5->9], R1[9->7]
    187. R3[2->5], R2[5->9], R1[9->11]
    188. R3[2->7], R2[7->1], R1[1->3]
    189. R3[2->7], R2[7->1], R1[1->5]
    190. R3[2->7], R2[7->1], R1[1->7]
    191. R3[2->7], R2[7->1], R1[1->9]
    192. R3[2->7], R2[7->1], R1[1->11]
    193. R3[2->7], R2[7->3], R1[3->1]
    194. R3[2->7], R2[7->3], R1[3->5]
    195. R3[2->7], R2[7->3], R1[3->7]
    196. R3[2->7], R2[7->3], R1[3->9]
    197. R3[2->7], R2[7->3], R1[3->11]
    198. R3[2->7], R2[7->5], R1[5->1]
    199. R3[2->7], R2[7->5], R1[5->3]
    200. R3[2->7], R2[7->5], R1[5->7]
    201. R3[2->7], R2[7->5], R1[5->9]
    202. R3[2->7], R2[7->5], R1[5->11]
    203. R3[2->7], R2[7->9], R1[9->1]
    204. R3[2->7], R2[7->9], R1[9->3]
    205. R3[2->7], R2[7->9], R1[9->5]
    206. R3[2->7], R2[7->9], R1[9->7]
    207. R3[2->7], R2[7->9], R1[9->11]
    208. R3[3->0], R2[0->0], R1[0->0]
    209. R3[3->0], R2[0->0], R1[0->2]
    210. R3[3->0], R2[0->0], R1[0->4]
    211. R3[3->0], R2[0->0], R1[0->6]
    212. R3[3->0], R2[0->0], R1[0->8]
    213. R3[3->0], R2[0->0], R1[0->10]
    214. R3[3->0], R2[0->2], R1[2->0]
    215. R3[3->0], R2[0->2], R1[2->4]
    216. R3[3->0], R2[0->2], R1[2->6]
    217. R3[3->0], R2[0->2], R1[2->8]
    218. R3[3->0], R2[0->2], R1[2->10]
    219. R3[3->0], R2[0->4], R1[4->0]
    220. R3[3->0], R2[0->4], R1[4->2]
    221. R3[3->0], R2[0->4], R1[4->6]
    222. R3[3->0], R2[0->4], R1[4->8]
    223. R3[3->0], R2[0->4], R1[4->10]
    224. R3[3->0], R2[0->6], R1[6->0]
    225. R3[3->0], R2[0->6], R1[6->2]
    226. R3[3->0], R2[0->6], R1[6->4]
    227. R3[3->0], R2[0->6], R1[6->8]
    228. R3[3->0], R2[0->6], R1[6->10]
    229. R3[3->0], R2[0->8], R1[8->0]
    230. R3[3->0], R2[0->8], R1[8->2]
    231. R3[3->0], R2[0->8], R1[8->4]
    232. R3[3->0], R2[0->8], R1[8->6]
    233. R3[3->0], R2[0->8], R1[8->10]
    234. R3[3->2], R2[2->0], R1[0->0]
    235. R3[3->2], R2[2->0], R1[0->2]
    236. R3[3->2], R2[2->0], R1[0->4]
    237. R3[3->2], R2[2->0], R1[0->6]
    238. R3[3->2], R2[2->0], R1[0->8]
    239. R3[3->2], R2[2->0], R1[0->10]
    240. R3[3->2], R2[2->4], R1[4->0]
    241. R3[3->2], R2[2->4], R1[4->2]
    242. R3[3->2], R2[2->4], R1[4->6]
    243. R3[3->2], R2[2->4], R1[4->8]
    244. R3[3->2], R2[2->4], R1[4->10]
    245. R3[3->2], R2[2->6], R1[6->0]
    246. R3[3->2], R2[2->6], R1[6->2]
    247. R3[3->2], R2[2->6], R1[6->4]
    248. R3[3->2], R2[2->6], R1[6->8]
    249. R3[3->2], R2[2->6], R1[6->10]
    250. R3[3->2], R2[2->8], R1[8->0]
    251. R3[3->2], R2[2->8], R1[8->2]
    252. R3[3->2], R2[2->8], R1[8->4]
    253. R3[3->2], R2[2->8], R1[8->6]
    254. R3[3->2], R2[2->8], R1[8->10]
    255. R3[3->4], R2[4->0], R1[0->0]
    256. R3[3->4], R2[4->0], R1[0->2]
    257. R3[3->4], R2[4->0], R1[0->4]
    258. R3[3->4], R2[4->0], R1[0->6]
    259. R3[3->4], R2[4->0], R1[0->8]
    260. R3[3->4], R2[4->0], R1[0->10]
    261. R3[3->4], R2[4->2], R1[2->0]
    262. R3[3->4], R2[4->2], R1[2->4]
    263. R3[3->4], R2[4->2], R1[2->6]
    264. R3[3->4], R2[4->2], R1[2->8]
    265. R3[3->4], R2[4->2], R1[2->10]
    266. R3[3->4], R2[4->6], R1[6->0]
    267. R3[3->4], R2[4->6], R1[6->2]
    268. R3[3->4], R2[4->6], R1[6->4]
    269. R3[3->4], R2[4->6], R1[6->8]
    270. R3[3->4], R2[4->6], R1[6->10]
