INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     83. R3[1->3], R2[3->1], R1[1->2]
     84. R3[1->3], R2[3->5], R1[5->0]
     85. R3[1->3], R2[3->5], R1[5->2]
     86. R3[1->3], R2[3->5], R1[5->4]
     87. R3[1->3], R2[3->5], R1[5->6]
     88. R3[1->3], R2[3->7], R1[7->0]
     89. R3[1->3], R2[3->7], R1[7->2]
     90. R3[1->3], R2[3->7], R1[7->4]
     91. R3[1->3], R2[3->7], R1[7->6]
     92. R3[1->3], R2[3->7], R1[7->8]
     93. R3[1->3], R2[3->9], R1[9->0]
     94. R3[1->3], R2[3->9], R1[9->2]
     95. R3[1->3], R2[3->9], R1[9->4]
     96. R3[1->3], R2[3->9], R1[9->6]
     97. R3[1->3], R2[3->9], R1[9->8]
     98. R3[1->3], R2[3->9], R1[9->10]
     99. R3[1->5], R2[5->1], R1[1->0]
    100. R3[1->5], R2[5->1], R1[1->2]
    101. R3[1->5], R2[5->3], R1[3->0]
    102. R3[1->5], R2[5->3], R1[3->2]
    103. R3[1->5], R2[5->3], R1[3->4]
    104. R3[1->5], R2[5->7], R1[7->0]
    105. R3[1->5], R2[5->7], R1[7->2]
    106. R3[1->5], R2[5->7], R1[7->4]
    107. R3[1->5], R2[5->7], R1[7->6]
    108. R3[1->5], R2[5->7], R1[7->8]
    109. R3[1->5], R2[5->9], R1[9->0]
    110. R3[1->5], R2[5->9], R1[9->2]
    111. R3[1->5], R2[5->9], R1[9->4]
    112. R3[1->5], R2[5->9], R1[9->6]
    113. R3[1->5], R2[5->9], R1[9->8]
    114. R3[1->5], R2[5->9], R1[9->10]
    115. R3[1->7], R2[7->1], R1[1->0]
    116. R3[1->7], R2[7->1], R1[1->2]
    117. R3[1->7], R2[7->3], R1[3->0]
    118. R3[1->7], R2[7->3], R1[3->2]
    119. R3[1->7], R2[7->3], R1[3->4]
    120. R3[1->7], R2[7->5], R1[5->0]
    121. R3[1->7], R2[7->5], R1[5->2]
    122. R3[1->7], R2[7->5], R1[5->4]
    123. R3[1->7], R2[7->5], R1[5->6]
    124. R3[1->7], R2[7->9], R1[9->0]
    125. R3[1->7], R2[7->9], R1[9->2]
    126. R3[1->7], R2[7->9], R1[9->4]
    127. R3[1->7], R2[7->9], R1[9->6]
    128. R3[1->7], R2[7->9], R1[9->8]
    129. R3[1->7], R2[7->9], R1[9->10]
    130. R3[2->0], R2[0->0], R1[0->1]
    131. R3[2->0], R2[0->0], R1[0->3]
    132. R3[2->0], R2[0->0], R1[0->5]
    133. R3[2->0], R2[0->0], R1[0->7]
    134. R3[2->0], R2[0->0], R1[0->9]
    135. R3[2->0], R2[0->0], R1[0->11]
    136. R3[2->0], R2[0->2], R1[2->1]
    137. R3[2->0], R2[0->2], R1[2->3]
    138. R3[2->0], R2[0->2], R1[2->5]
    139. R3[2->0], R2[0->2], R1[2->7]
    140. R3[2->0], R2[0->2], R1[2->9]
    141. R3[2->0], R2[0->2], R1[2->11]
    142. R3[2->0], R2[0->4], R1[4->3]
    143. R3[2->0], R2[0->4], R1[4->5]
    144. R3[2->0], R2[0->4], R1[4->7]
    145. R3[2->0], R2[0->4], R1[4->9]
    146. R3[2->0], R2[0->4], R1[4->11]
    147. R3[2->0], R2[0->6], R1[6->5]
    148. R3[2->0], R2[0->6], R1[6->7]
    149. R3[2->0], R2[0->6], R1[6->9]
    150. R3[2->0], R2[0->6], R1[6->11]
    151. R3[2->0], R2[0->8], R1[8->7]
    152. R3[2->0], R2[0->8], R1[8->9]
    153. R3[2->0], R2[0->8], R1[8->11]
    154. R3[2->4], R2[4->0], R1[0->1]
    155. R3[2->4], R2[4->0], R1[0->3]
    156. R3[2->4], R2[4->0], R1[0->5]
    157. R3[2->4], R2[4->0], R1[0->7]
    158. R3[2->4], R2[4->0], R1[0->9]
    159. R3[2->4], R2[4->0], R1[0->11]
    160. R3[2->4], R2[4->2], R1[2->1]
    161. R3[2->4], R2[4->2], R1[2->3]
    162. R3[2->4], R2[4->2], R1[2->5]
    163. R3[2->4], R2[4->2], R1[2->7]
    164. R3[2->4], R2[4->2], R1[2->9]
    165. R3[2->4], R2[4->2], R1[2->11]
    166. R3[2->4], R2[4->6], R1[6->5]
    167. R3[2->4], R2[4->6], R1[6->7]
    168. R3[2->4], R2[4->6], R1[6->9]
    169. R3[2->4], R2[4->6], R1[6->11]
    170. R3[2->4], R2[4->8], R1[8->7]
    171. R3[2->4], R2[4->8], R1[8->9]
    172. R3[2->4], R2[4->8], R1[8->11]
    173. R3[2->6], R2[6->0], R1[0->1]
    174. R3[2->6], R2[6->0], R1[0->3]
    175. R3[2->6], R2[6->0], R1[0->5]
    176. R3[2->6], R2[6->0], R1[0->7]
    177. R3[2->6], R2[6->0], R1[0->9]
    178. R3[2->6], R2[6->0], R1[0->11]
    179. R3[2->6], R2[6->2], R1[2->1]
    180. R3[2->6], R2[6->2], R1[2->3]
    181. R3[2->6], R2[6->2], R1[2->5]
    182. R3[2->6], R2[6->2], R1[2->7]
    183. R3[2->6], R2[6->2], R1[2->9]
    184. R3[2->6], R2[6->2], R1[2->11]
    185. R3[2->6], R2[6->4], R1[4->3]
    186. R3[2->6], R2[6->4], R1[4->5]
    187. R3[2->6], R2[6->4], R1[4->7]
    188. R3[2->6], R2[6->4], R1[4->9]
    189. R3[2->6], R2[6->4], R1[4->11]
    190. R3[2->6], R2[6->8], R1[8->7]
    191. R3[2->6], R2[6->8], R1[8->9]
    192. R3[2->6], R2[6->8], R1[8->11]
    193. R3[3->1], R2[1->3], R1[3->0]
    194. R3[3->1], R2[1->3], R1[3->2]
    195. R3[3->1], R2[1->3], R1[3->4]
    196. R3[3->1], R2[1->5], R1[5->0]
    197. R3[3->1], R2[1->5], R1[5->2]
    198. R3[3->1], R2[1->5], R1[5->4]
    199. R3[3->1], R2[1->5], R1[5->6]
    200. R3[3->1], R2[1->7], R1[7->0]
    201. R3[3->1], R2[1->7], R1[7->2]
    202. R3[3->1], R2[1->7], R1[7->4]
    203. R3[3->1], R2[1->7], R1[7->6]
    204. R3[3->1], R2[1->7], R1[7->8]
    205. R3[3->1], R2[1->9], R1[9->0]
    206. R3[3->1], R2[1->9], R1[9->2]
    207. R3[3->1], R2[1->9], R1[9->4]
    208. R3[3->1], R2[1->9], R1[9->6]
    209. R3[3->1], R2[1->9], R1[9->8]
    210. R3[3->1], R2[1->9], R1[9->10]
    211. R3[3->5], R2[5->1], R1[1->0]
    212. R3[3->5], R2[5->1], R1[1->2]
    213. R3[3->5], R2[5->3], R1[3->0]
    214. R3[3->5], R2[5->3], R1[3->2]
    215. R3[3->5], R2[5->3], R1[3->4]
    216. R3[3->5], R2[5->7], R1[7->0]
    217. R3[3->5], R2[5->7], R1[7->2]
    218. R3[3->5], R2[5->7], R1[7->4]
    219. R3[3->5], R2[5->7], R1[7->6]
    220. R3[3->5], R2[5->7], R1[7->8]
    221. R3[3->5], R2[5->9], R1[9->0]
    222. R3[3->5], R2[5->9], R1[9->2]
    223. R3[3->5], R2[5->9], R1[9->4]
    224. R3[3->5], R2[5->9], R1[9->6]
    225. R3[3->5], R2[5->9], R1[9->8]
    226. R3[3->5], R2[5->9], R1[9->10]
    227. R3[3->7], R2[7->1], R1[1->0]
    228. R3[3->7], R2[7->1], R1[1->2]
    229. R3[3->7], R2[7->3], R1[3->0]
    230. R3[3->7], R2[7->3], R1[3->2]
    231. R3[3->7], R2[7->3], R1[3->4]
    232. R3[3->7], R2[7->5], R1[5->0]
    233. R3[3->7], R2[7->5], R1[5->2]
    234. R3[3->7], R2[7->5], R1[5->4]
    235. R3[3->7], R2[7->5], R1[5->6]
    236. R3[3->7], R2[7->9], R1[9->0]
    237. R3[3->7], R2[7->9], R1[9->2]
    238. R3[3->7], R2[7->9], R1[9->4]
    239. R3[3->7], R2[7->9], R1[9->6]
    240. R3[3->7], R2[7->9], R1[9->8]
    241. R3[3->7], R2[7->9], R1[9->10]
    242. R3[4->0], R2[0->0], R1[0->1]
    243. R3[4->0], R2[0->0], R1[0->3]
    244. R3[4->0], R2[0->0], R1[0->5]
    245. R3[4->0], R2[0->0], R1[0->7]
    246. R3[4->0], R2[0->0], R1[0->9]
    247. R3[4->0], R2[0->0], R1[0->11]
    248. R3[4->0], R2[0->2], R1[2->1]
    249. R3[4->0], R2[0->2], R1[2->3]
    250. R3[4->0], R2[0->2], R1[2->5]
    251. R3[4->0], R2[0->2], R1[2->7]
    252. R3[4->0], R2[0->2], R1[2->9]
    253. R3[4->0], R2[0->2], R1[2->11]
    254. R3[4->0], R2[0->4], R1[4->3]
    255. R3[4->0], R2[0->4], R1[4->5]
    256. R3[4->0], R2[0->4], R1[4->7]
    257. R3[4->0], R2[0->4], R1[4->9]
    258. R3[4->0], R2[0->4], R1[4->11]
    259. R3[4->0], R2[0->6], R1[6->5]
    260. R3[4->0], R2[0->6], R1[6->7]
    261. R3[4->0], R2[0->6], R1[6->9]
    262. R3[4->0], R2[0->6], R1[6->11]
    263. R3[4->0], R2[0->8], R1[8->7]
    264. R3[4->0], R2[0->8], R1[8->9]
    265. R3[4->0], R2[0->8], R1[8->11]
    266. R3[4->2], R2[2->0], R1[0->1]
    267. R3[4->2], R2[2->0], R1[0->3]
    268. R3[4->2], R2[2->0], R1[0->5]
    269. R3[4->2], R2[2->0], R1[0->7]
    270. R3[4->2], R2[2->0], R1[0->9]
    271. R3[4->2], R2[2->0], R1[0->11]
    272. R3[4->2], R2[2->4], R1[4->3]
    273. R3[4->2], R2[2->4], R1[4->5]
    274. R3[4->2], R2[2->4], R1[4->7]
    275. R3[4->2], R2[2->4], R1[4->9]
    276. R3[4->2], R2[2->4], R1[4->11]
    277. R3[4->2], R2[2->6], R1[6->5]
    278. R3[4->2], R2[2->6], R1[6->7]
    279. R3[4->2], R2[2->6], R1[6->9]
    280. R3[4->2], R2[2->6], R1[6->11]
    281. R3[4->2], R2[2->8], R1[8->7]
    282. R3[4->2], R2[2->8], R1[8->9]
    283. R3[4->2], R2[2->8], R1[8->11]
    284. R3[4->6], R2[6->0], R1[0->1]
    285. R3[4->6], R2[6->0], R1[0->3]
    286. R3[4->6], R2[6->0], R1[0->5]
    287. R3[4->6], R2[6->0], R1[0->7]
    288. R3[4->6], R2[6->0], R1[0->9]
    289. R3[4->6], R2[6->0], R1[0->11]
    290. R3[4->6], R2[6->2], R1[2->1]
    291. R3[4->6], R2[6->2], R1[2->3]
    292. R3[4->6], R2[6->2], R1[2->5]
    293. R3[4->6], R2[6->2], R1[2->7]
    294. R3[4->6], R2[6->2], R1[2->9]
    295. R3[4->6], R2[6->2], R1[2->11]
    296. R3[4->6], R2[6->4], R1[4->3]
    297. R3[4->6], R2[6->4], R1[4->5]
    298. R3[4->6], R2[6->4], R1[4->7]
    299. R3[4->6], R2[6->4], R1[4->9]
    300. R3[4->6], R2[6->4], R1[4->11]
    301. R3[4->6], R2[6->8], R1[8->7]
    302. R3[4->6], R2[6->8], R1[8->9]
    303. R3[4->6], R2[6->8], R1[8->11]
    304. R3[5->1], R2[1->3], R1[3->0]
    305. R3[5->1], R2[1->3], R1[3->2]
    306. R3[5->1], R2[1->3], R1[3->4]
    307. R3[5->1], R2[1->5], R1[5->0]
    308. R3[5->1], R2[1->5], R1[5->2]
    309. R3[5->1], R2[1->5], R1[5->4]
    310. R3[5->1], R2[1->5], R1[5->6]
    311. R3[5->1], R2[1->7], R1[7->0]
    312. R3[5->1], R2[1->7], R1[7->2]
    313. R3[5->1], R2[1->7], R1[7->4]
    314. R3[5->1], R2[1->7], R1[7->6]
    315. R3[5->1], R2[1->7], R1[7->8]
    316. R3[5->1], R2[1->9], R1[9->0]
    317. R3[5->1], R2[1->9], R1[9->2]
    318. R3[5->1], R2[1->9], R1[9->4]
    319. R3[5->1], R2[1->9], R1[9->6]
    320. R3[5->1], R2[1->9], R1[9->8]
    321. R3[5->1], R2[1->9], R1[9->10]
    322. R3[5->3], R2[3->1], R1[1->0]
    323. R3[5->3], R2[3->1], R1[1->2]
    324. R3[5->3], R2[3->5], R1[5->0]
    325. R3[5->3], R2[3->5], R1[5->2]
    326. R3[5->3], R2[3->5], R1[5->4]
    327. R3[5->3], R2[3->5], R1[5->6]
    328. R3[5->3], R2[3->7], R1[7->0]
    329. R3[5->3], R2[3->7], R1[7->2]
    330. R3[5->3], R2[3->7], R1[7->4]
    331. R3[5->3], R2[3->7], R1[7->6]
    332. R3[5->3], R2[3->7], R1[7->8]
    333. R3[5->3], R2[3->9], R1[9->0]
    334. R3[5->3], R2[3->9], R1[9->2]
    335. R3[5->3], R2[3->9], R1[9->4]
    336. R3[5->3], R2[3->9], R1[9->6]
    337. R3[5->3], R2[3->9], R1[9->8]
    338. R3[5->3], R2[3->9], R1[9->10]
    339. R3[5->7], R2[7->1], R1[1->0]
    340. R3[5->7], R2[7->1], R1[1->2]
    341. R3[5->7], R2[7->3], R1[3->0]
    342. R3[5->7], R2[7->3], R1[3->2]
    343. R3[5->7], R2[7->3], R1[3->4]
    344. R3[5->7], R2[7->5], R1[5->0]
    345. R3[5->7], R2[7->5], R1[5->2]
    346. R3[5->7], R2[7->5], R1[5->4]
    347. R3[5->7], R2[7->5], R1[5->6]
    348. R3[5->7], R2[7->9], R1[9->0]
    349. R3[5->7], R2[7->9], R1[9->2]
    350. R3[5->7], R2[7->9], R1[9->4]
    351. R3[5->7], R2[7->9], R1[9->6]
    352. R3[5->7], R2[7->9], R1[9->8]
    353. R3[5->7], R2[7->9], R1[9->10]
    354. R3[6->0], R2[0->0], R1[0->1]
    355. R3[6->0], R2[0->0], R1[0->3]
    356. R3[6->0], R2[0->0], R1[0->5]
    357. R3[6->0], R2[0->0], R1[0->7]
    358. R3[6->0], R2[0->0], R1[0->9]
    359. R3[6->0], R2[0->0], R1[0->11]
    360. R3[6->0], R2[0->2], R1[2->1]
    361. R3[6->0], R2[0->2], R1[2->3]
    362. R3[6->0], R2[0->2], R1[2->5]
    363. R3[6->0], R2[0->2], R1[2->7]
    364. R3[6->0], R2[0->2], R1[2->9]
    365. R3[6->0], R2[0->2], R1[2->11]
    366. R3[6->0], R2[0->4], R1[4->3]
    367. R3[6->0], R2[0->4], R1[4->5]
    368. R3[6->0], R2[0->4], R1[4->7]
    369. R3[6->0], R2[0->4], R1[4->9]
    370. R3[6->0], R2[0->4], R1[4->11]
    371. R3[6->0], R2[0->6], R1[6->5]
    372. R3[6->0], R2[0->6], R1[6->7]
    373. R3[6->0], R2[0->6], R1[6->9]
    374. R3[6->0], R2[0->6], R1[6->11]
    375. R3[6->0], R2[0->8], R1[8->7]
    376. R3[6->0], R2[0->8], R1[8->9]
    377. R3[6->0], R2[0->8], R1[8->11]
    378. R3[6->2], R2[2->0], R1[0->1]
    379. R3[6->2], R2[2->0], R1[0->3]
    380. R3[6->2], R2[2->0], R1[0->5]
    381. R3[6->2], R2[2->0], R1[0->7]
    382. R3[6->2], R2[2->0], R1[0->9]
    383. R3[6->2], R2[2->0], R1[0->11]
    384. R3[6->2], R2[2->4], R1[4->3]
    385. R3[6->2], R2[2->4], R1[4->5]
    386. R3[6->2], R2[2->4], R1[4->7]
    387. R3[6->2], R2[2->4], R1[4->9]
    388. R3[6->2], R2[2->4], R1[4->11]
    389. R3[6->2], R2[2->6], R1[6->5]
    390. R3[6->2], R2[2->6], R1[6->7]
    391. R3[6->2], R2[2->6], R1[6->9]
    392. R3[6->2], R2[2->6], R1[6->11]
    393. R3[6->2], R2[2->8], R1[8->7]
    394. R3[6->2], R2[2->8], R1[8->9]
    395. R3[6->2], R2[2->8], R1[8->11]
    396. R3[6->4], R2[4->0], R1[0->1]
    397. R3[6->4], R2[4->0], R1[0->3]
    398. R3[6->4], R2[4->0], R1[0->5]
    399. R3[6->4], R2[4->0], R1[0->7]
    400. R3[6->4], R2[4->0], R1[0->9]
    401. R3[6->4], R2[4->0], R1[0->11]
    402. R3[6->4], R2[4->2], R1[2->1]
    403. R3[6->4], R2[4->2], R1[2->3]
    404. R3[6->4], R2[4->2], R1[2->5]
    405. R3[6->4], R2[4->2], R1[2->7]
    406. R3[6->4], R2[4->2], R1[2->9]
    407. R3[6->4], R2[4->2], R1[2->11]
    408. R3[6->4], R2[4->6], R1[6->5]
    409. R3[6->4], R2[4->6], R1[6->7]
    410. R3[6->4], R2[4->6], R1[6->9]
    411. R3[6->4], R2[4->6], R1[6->11]
    412. R3[6->4], R2[4->8], R1[8->7]
    413. R3[6->4], R2[4->8], R1[8->9]
    414. R3[6->4], R2[4->8], R1[8->11]
    415. R3[7->1], R2[1->3], R1[3->0]
    416. R3[7->1], R2[1->3], R1[3->2]
    417. R3[7->1], R2[1->3], R1[3->4]
    418. R3[7->1], R2[1->5], R1[5->0]
    419. R3[7->1], R2[1->5], R1[5->2]
    420. R3[7->1], R2[1->5], R1[5->4]
    421. R3[7->1], R2[1->5], R1[5->6]
    422. R3[7->1], R2[1->7], R1[7->0]
    423. R3[7->1], R2[1->7], R1[7->2]
    424. R3[7->1], R2[1->7], R1[7->4]
    425. R3[7->1], R2[1->7], R1[7->6]
    426. R3[7->1], R2[1->7], R1[7->8]
    427. R3[7->1], R2[1->9], R1[9->0]
    428. R3[7->1], R2[1->9], R1[9->2]
    429. R3[7->1], R2[1->9], R1[9->4]
    430. R3[7->1], R2[1->9], R1[9->6]
    431. R3[7->1], R2[1->9], R1[9->8]
    432. R3[7->1], R2[1->9], R1[9->10]
    433. R3[7->3], R2[3->1], R1[1->0]
    434. R3[7->3], R2[3->1], R1[1->2]
    435. R3[7->3], R2[3->5], R1[5->0]
    436. R3[7->3], R2[3->5], R1[5->2]
    437. R3[7->3], R2[3->5], R1[5->4]
    438. R3[7->3], R2[3->5], R1[5->6]
    439. R3[7->3], R2[3->7], R1[7->0]
    440. R3[7->3], R2[3->7], R1[7->2]
    441. R3[7->3], R2[3->7], R1[7->4]
    442. R3[7->3], R2[3->7], R1[7->6]
    443. R3[7->3], R2[3->7], R1[7->8]
    444. R3[7->3], R2[3->9], R1[9->0]
    445. R3[7->3], R2[3->9], R1[9->2]
    446. R3[7->3], R2[3->9], R1[9->4]
    447. R3[7->3], R2[3->9], R1[9->6]
    448. R3[7->3], R2[3->9], R1[9->8]
    449. R3[7->3], R2[3->9], R1[9->10]
    450. R3[7->5], R2[5->1], R1[1->0]
    451. R3[7->5], R2[5->1], R1[1->2]
    452. R3[7->5], R2[5->3], R1[3->0]
    453. R3[7->5], R2[5->3], R1[3->2]
    454. R3[7->5], R2[5->3], R1[3->4]
    455. R3[7->5], R2[5->7], R1[7->0]
    456. R3[7->5], R2[5->7], R1[7->2]
    457. R3[7->5], R2[5->7], R1[7->4]
    458. R3[7->5], R2[5->7], R1[7->6]
    459. R3[7->5], R2[5->7], R1[7->8]
    460. R3[7->5], R2[5->9], R1[9->0]
    461. R3[7->5], R2[5->9], R1[9->2]
    462. R3[7->5], R2[5->9], R1[9->4]
    463. R3[7->5], R2[5->9], R1[9->6]
    464. R3[7->5], R2[5->9], R1[9->8]
    465. R3[7->5], R2[5->9], R1[9->10]
    466. R3[7->7], R2[7->1], R1[1->0]
    467. R3[7->7], R2[7->1], R1[1->2]
    468. R3[7->7], R2[7->3], R1[3->0]
    469. R3[7->7], R2[7->3], R1[3->2]
    470. R3[7->7], R2[7->3], R1[3->4]
    471. R3[7->7], R2[7->5], R1[5->0]
    472. R3[7->7], R2[7->5], R1[5->2]
    473. R3[7->7], R2[7->5], R1[5->4]
    474. R3[7->7], R2[7->5], R1[5->6]
    475. R3[7->7], R2[7->9], R1[9->0]
    476. R3[7->7], R2[7->9], R1[9->2]
    477. R3[7->7], R2[7->9], R1[9->4]
    478. R3[7->7], R2[7->9], R1[9->6]
    479. R3[7->7], R2[7->9], R1[9->8]
    480. R3[7->7], R2[7->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

