INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[2->1], R2[1->0], R1[0->9]
    114. R3[2->1], R2[1->0], R1[0->11]
    115. R3[2->1], R2[1->2], R1[2->1]
    116. R3[2->1], R2[1->2], R1[2->3]
    117. R3[2->1], R2[1->2], R1[2->5]
    118. R3[2->1], R2[1->2], R1[2->7]
    119. R3[2->1], R2[1->2], R1[2->9]
    120. R3[2->1], R2[1->2], R1[2->11]
    121. R3[2->3], R2[3->0], R1[0->1]
    122. R3[2->3], R2[3->0], R1[0->3]
    123. R3[2->3], R2[3->0], R1[0->5]
    124. R3[2->3], R2[3->0], R1[0->7]
    125. R3[2->3], R2[3->0], R1[0->9]
    126. R3[2->3], R2[3->0], R1[0->11]
    127. R3[2->3], R2[3->2], R1[2->1]
    128. R3[2->3], R2[3->2], R1[2->3]
    129. R3[2->3], R2[3->2], R1[2->5]
    130. R3[2->3], R2[3->2], R1[2->7]
    131. R3[2->3], R2[3->2], R1[2->9]
    132. R3[2->3], R2[3->2], R1[2->11]
    133. R3[2->3], R2[3->4], R1[4->3]
    134. R3[2->3], R2[3->4], R1[4->5]
    135. R3[2->3], R2[3->4], R1[4->7]
    136. R3[2->3], R2[3->4], R1[4->9]
    137. R3[2->3], R2[3->4], R1[4->11]
    138. R3[2->5], R2[5->0], R1[0->1]
    139. R3[2->5], R2[5->0], R1[0->3]
    140. R3[2->5], R2[5->0], R1[0->5]
    141. R3[2->5], R2[5->0], R1[0->7]
    142. R3[2->5], R2[5->0], R1[0->9]
    143. R3[2->5], R2[5->0], R1[0->11]
    144. R3[2->5], R2[5->2], R1[2->1]
    145. R3[2->5], R2[5->2], R1[2->3]
    146. R3[2->5], R2[5->2], R1[2->5]
    147. R3[2->5], R2[5->2], R1[2->7]
    148. R3[2->5], R2[5->2], R1[2->9]
    149. R3[2->5], R2[5->2], R1[2->11]
    150. R3[2->5], R2[5->4], R1[4->3]
    151. R3[2->5], R2[5->4], R1[4->5]
    152. R3[2->5], R2[5->4], R1[4->7]
    153. R3[2->5], R2[5->4], R1[4->9]
    154. R3[2->5], R2[5->4], R1[4->11]
    155. R3[2->5], R2[5->6], R1[6->5]
    156. R3[2->5], R2[5->6], R1[6->7]
    157. R3[2->5], R2[5->6], R1[6->9]
    158. R3[2->5], R2[5->6], R1[6->11]
    159. R3[3->0], R2[0->1], R1[1->0]
    160. R3[3->0], R2[0->1], R1[1->2]
    161. R3[3->0], R2[0->3], R1[3->0]
    162. R3[3->0], R2[0->3], R1[3->2]
    163. R3[3->0], R2[0->3], R1[3->4]
    164. R3[3->0], R2[0->5], R1[5->0]
    165. R3[3->0], R2[0->5], R1[5->2]
    166. R3[3->0], R2[0->5], R1[5->4]
    167. R3[3->0], R2[0->5], R1[5->6]
    168. R3[3->0], R2[0->7], R1[7->0]
    169. R3[3->0], R2[0->7], R1[7->2]
    170. R3[3->0], R2[0->7], R1[7->4]
    171. R3[3->0], R2[0->7], R1[7->6]
    172. R3[3->0], R2[0->7], R1[7->8]
    173. R3[3->0], R2[0->9], R1[9->0]
    174. R3[3->0], R2[0->9], R1[9->2]
    175. R3[3->0], R2[0->9], R1[9->4]
    176. R3[3->0], R2[0->9], R1[9->6]
    177. R3[3->0], R2[0->9], R1[9->8]
    178. R3[3->0], R2[0->9], R1[9->10]
    179. R3[3->2], R2[2->1], R1[1->0]
    180. R3[3->2], R2[2->1], R1[1->2]
    181. R3[3->2], R2[2->3], R1[3->0]
    182. R3[3->2], R2[2->3], R1[3->2]
    183. R3[3->2], R2[2->3], R1[3->4]
    184. R3[3->2], R2[2->5], R1[5->0]
    185. R3[3->2], R2[2->5], R1[5->2]
    186. R3[3->2], R2[2->5], R1[5->4]
    187. R3[3->2], R2[2->5], R1[5->6]
    188. R3[3->2], R2[2->7], R1[7->0]
    189. R3[3->2], R2[2->7], R1[7->2]
    190. R3[3->2], R2[2->7], R1[7->4]
    191. R3[3->2], R2[2->7], R1[7->6]
    192. R3[3->2], R2[2->7], R1[7->8]
    193. R3[3->2], R2[2->9], R1[9->0]
    194. R3[3->2], R2[2->9], R1[9->2]
    195. R3[3->2], R2[2->9], R1[9->4]
    196. R3[3->2], R2[2->9], R1[9->6]
    197. R3[3->2], R2[2->9], R1[9->8]
    198. R3[3->2], R2[2->9], R1[9->10]
    199. R3[3->4], R2[4->3], R1[3->0]
    200. R3[3->4], R2[4->3], R1[3->2]
    201. R3[3->4], R2[4->3], R1[3->4]
    202. R3[3->4], R2[4->5], R1[5->0]
    203. R3[3->4], R2[4->5], R1[5->2]
    204. R3[3->4], R2[4->5], R1[5->4]
    205. R3[3->4], R2[4->5], R1[5->6]
    206. R3[3->4], R2[4->7], R1[7->0]
    207. R3[3->4], R2[4->7], R1[7->2]
    208. R3[3->4], R2[4->7], R1[7->4]
    209. R3[3->4], R2[4->7], R1[7->6]
    210. R3[3->4], R2[4->7], R1[7->8]
    211. R3[3->4], R2[4->9], R1[9->0]
    212. R3[3->4], R2[4->9], R1[9->2]
    213. R3[3->4], R2[4->9], R1[9->4]
    214. R3[3->4], R2[4->9], R1[9->6]
    215. R3[3->4], R2[4->9], R1[9->8]
    216. R3[3->4], R2[4->9], R1[9->10]
    217. R3[4->1], R2[1->0], R1[0->1]
    218. R3[4->1], R2[1->0], R1[0->3]
    219. R3[4->1], R2[1->0], R1[0->5]
    220. R3[4->1], R2[1->0], R1[0->7]
    221. R3[4->1], R2[1->0], R1[0->9]
    222. R3[4->1], R2[1->0], R1[0->11]
    223. R3[4->1], R2[1->2], R1[2->1]
    224. R3[4->1], R2[1->2], R1[2->3]
    225. R3[4->1], R2[1->2], R1[2->5]
    226. R3[4->1], R2[1->2], R1[2->7]
    227. R3[4->1], R2[1->2], R1[2->9]
    228. R3[4->1], R2[1->2], R1[2->11]
    229. R3[4->3], R2[3->0], R1[0->1]
    230. R3[4->3], R2[3->0], R1[0->3]
    231. R3[4->3], R2[3->0], R1[0->5]
    232. R3[4->3], R2[3->0], R1[0->7]
    233. R3[4->3], R2[3->0], R1[0->9]
    234. R3[4->3], R2[3->0], R1[0->11]
    235. R3[4->3], R2[3->2], R1[2->1]
    236. R3[4->3], R2[3->2], R1[2->3]
    237. R3[4->3], R2[3->2], R1[2->5]
    238. R3[4->3], R2[3->2], R1[2->7]
    239. R3[4->3], R2[3->2], R1[2->9]
    240. R3[4->3], R2[3->2], R1[2->11]
    241. R3[4->3], R2[3->4], R1[4->3]
    242. R3[4->3], R2[3->4], R1[4->5]
    243. R3[4->3], R2[3->4], R1[4->7]
    244. R3[4->3], R2[3->4], R1[4->9]
    245. R3[4->3], R2[3->4], R1[4->11]
    246. R3[4->5], R2[5->0], R1[0->1]
    247. R3[4->5], R2[5->0], R1[0->3]
    248. R3[4->5], R2[5->0], R1[0->5]
    249. R3[4->5], R2[5->0], R1[0->7]
    250. R3[4->5], R2[5->0], R1[0->9]
    251. R3[4->5], R2[5->0], R1[0->11]
    252. R3[4->5], R2[5->2], R1[2->1]
    253. R3[4->5], R2[5->2], R1[2->3]
    254. R3[4->5], R2[5->2], R1[2->5]
    255. R3[4->5], R2[5->2], R1[2->7]
    256. R3[4->5], R2[5->2], R1[2->9]
    257. R3[4->5], R2[5->2], R1[2->11]
    258. R3[4->5], R2[5->4], R1[4->3]
    259. R3[4->5], R2[5->4], R1[4->5]
    260. R3[4->5], R2[5->4], R1[4->7]
    261. R3[4->5], R2[5->4], R1[4->9]
    262. R3[4->5], R2[5->4], R1[4->11]
    263. R3[4->5], R2[5->6], R1[6->5]
    264. R3[4->5], R2[5->6], R1[6->7]
    265. R3[4->5], R2[5->6], R1[6->9]
    266. R3[4->5], R2[5->6], R1[6->11]
    267. R3[5->0], R2[0->1], R1[1->0]
    268. R3[5->0], R2[0->1], R1[1->2]
    269. R3[5->0], R2[0->3], R1[3->0]
    270. R3[5->0], R2[0->3], R1[3->2]
    271. R3[5->0], R2[0->3], R1[3->4]
    272. R3[5->0], R2[0->5], R1[5->0]
    273. R3[5->0], R2[0->5], R1[5->2]
    274. R3[5->0], R2[0->5], R1[5->4]
    275. R3[5->0], R2[0->5], R1[5->6]
    276. R3[5->0], R2[0->7], R1[7->0]
    277. R3[5->0], R2[0->7], R1[7->2]
    278. R3[5->0], R2[0->7], R1[7->4]
    279. R3[5->0], R2[0->7], R1[7->6]
    280. R3[5->0], R2[0->7], R1[7->8]
    281. R3[5->0], R2[0->9], R1[9->0]
    282. R3[5->0], R2[0->9], R1[9->2]
    283. R3[5->0], R2[0->9], R1[9->4]
    284. R3[5->0], R2[0->9], R1[9->6]
    285. R3[5->0], R2[0->9], R1[9->8]
    286. R3[5->0], R2[0->9], R1[9->10]
    287. R3[5->2], R2[2->1], R1[1->0]
    288. R3[5->2], R2[2->1], R1[1->2]
    289. R3[5->2], R2[2->3], R1[3->0]
    290. R3[5->2], R2[2->3], R1[3->2]
    291. R3[5->2], R2[2->3], R1[3->4]
    292. R3[5->2], R2[2->5], R1[5->0]
    293. R3[5->2], R2[2->5], R1[5->2]
    294. R3[5->2], R2[2->5], R1[5->4]
    295. R3[5->2], R2[2->5], R1[5->6]
    296. R3[5->2], R2[2->7], R1[7->0]
    297. R3[5->2], R2[2->7], R1[7->2]
    298. R3[5->2], R2[2->7], R1[7->4]
    299. R3[5->2], R2[2->7], R1[7->6]
    300. R3[5->2], R2[2->7], R1[7->8]
    301. R3[5->2], R2[2->9], R1[9->0]
    302. R3[5->2], R2[2->9], R1[9->2]
    303. R3[5->2], R2[2->9], R1[9->4]
    304. R3[5->2], R2[2->9], R1[9->6]
    305. R3[5->2], R2[2->9], R1[9->8]
    306. R3[5->2], R2[2->9], R1[9->10]
    307. R3[5->4], R2[4->3], R1[3->0]
    308. R3[5->4], R2[4->3], R1[3->2]
    309. R3[5->4], R2[4->3], R1[3->4]
    310. R3[5->4], R2[4->5], R1[5->0]
    311. R3[5->4], R2[4->5], R1[5->2]
    312. R3[5->4], R2[4->5], R1[5->4]
    313. R3[5->4], R2[4->5], R1[5->6]
    314. R3[5->4], R2[4->7], R1[7->0]
    315. R3[5->4], R2[4->7], R1[7->2]
    316. R3[5->4], R2[4->7], R1[7->4]
    317. R3[5->4], R2[4->7], R1[7->6]
    318. R3[5->4], R2[4->7], R1[7->8]
    319. R3[5->4], R2[4->9], R1[9->0]
    320. R3[5->4], R2[4->9], R1[9->2]
    321. R3[5->4], R2[4->9], R1[9->4]
    322. R3[5->4], R2[4->9], R1[9->6]
    323. R3[5->4], R2[4->9], R1[9->8]
    324. R3[5->4], R2[4->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=3
  R3: m=8, n=5
  #Solutions: 588
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->0], R1[0->9]
      6. R3[0->1], R2[1->0], R1[0->11]
      7. R3[0->1], R2[1->2], R1[2->1]
      8. R3[0->1], R2[1->2], R1[2->3]
      9. R3[0->1], R2[1->2], R1[2->5]
     10. R3[0->1], R2[1->2], R1[2->7]
     11. R3[0->1], R2[1->2], R1[2->9]
     12. R3[0->1], R2[1->2], R1[2->11]
     13. R3[0->3], R2[3->0], R1[0->1]
     14. R3[0->3], R2[3->0], R1[0->3]
     15. R3[0->3], R2[3->0], R1[0->5]
     16. R3[0->3], R2[3->0], R1[0->7]
     17. R3[0->3], R2[3->0], R1[0->9]
     18. R3[0->3], R2[3->0], R1[0->11]
     19. R3[0->3], R2[3->2], R1[2->1]
     20. R3[0->3], R2[3->2], R1[2->3]
     21. R3[0->3], R2[3->2], R1[2->5]
     22. R3[0->3], R2[3->2], R1[2->7]
     23. R3[0->3], R2[3->2], R1[2->9]
     24. R3[0->3], R2[3->2], R1[2->11]
     25. R3[0->3], R2[3->4], R1[4->3]
     26. R3[0->3], R2[3->4], R1[4->5]
     27. R3[0->3], R2[3->4], R1[4->7]
     28. R3[0->3], R2[3->4], R1[4->9]
     29. R3[0->3], R2[3->4], R1[4->11]
     30. R3[0->5], R2[5->0], R1[0->1]
     31. R3[0->5], R2[5->0], R1[0->3]
     32. R3[0->5], R2[5->0], R1[0->5]
     33. R3[0->5], R2[5->0], R1[0->7]
     34. R3[0->5], R2[5->0], R1[0->9]
     35. R3[0->5], R2[5->0], R1[0->11]
     36. R3[0->5], R2[5->2], R1[2->1]
     37. R3[0->5], R2[5->2], R1[2->3]
     38. R3[0->5], R2[5->2], R1[2->5]
     39. R3[0->5], R2[5->2], R1[2->7]
     40. R3[0->5], R2[5->2], R1[2->9]
     41. R3[0->5], R2[5->2], R1[2->11]
     42. R3[0->5], R2[5->4], R1[4->3]
     43. R3[0->5], R2[5->4], R1[4->5]
     44. R3[0->5], R2[5->4], R1[4->7]
     45. R3[0->5], R2[5->4], R1[4->9]
     46. R3[0->5], R2[5->4], R1[4->11]
     47. R3[0->5], R2[5->6], R1[6->5]
     48. R3[0->5], R2[5->6], R1[6->7]
     49. R3[0->5], R2[5->6], R1[6->9]
     50. R3[0->5], R2[5->6], R1[6->11]
     51. R3[0->7], R2[7->0], R1[0->1]
     52. R3[0->7], R2[7->0], R1[0->3]
     53. R3[0->7], R2[7->0], R1[0->5]
     54. R3[0->7], R2[7->0], R1[0->7]
     55. R3[0->7], R2[7->0], R1[0->9]
     56. R3[0->7], R2[7->0], R1[0->11]
     57. R3[0->7], R2[7->2], R1[2->1]
     58. R3[0->7], R2[7->2], R1[2->3]
     59. R3[0->7], R2[7->2], R1[2->5]
     60. R3[0->7], R2[7->2], R1[2->7]
     61. R3[0->7], R2[7->2], R1[2->9]
     62. R3[0->7], R2[7->2], R1[2->11]
     63. R3[0->7], R2[7->4], R1[4->3]
     64. R3[0->7], R2[7->4], R1[4->5]
     65. R3[0->7], R2[7->4], R1[4->7]
     66. R3[0->7], R2[7->4], R1[4->9]
     67. R3[0->7], R2[7->4], R1[4->11]
     68. R3[0->7], R2[7->6], R1[6->5]
     69. R3[0->7], R2[7->6], R1[6->7]
     70. R3[0->7], R2[7->6], R1[6->9]
     71. R3[0->7], R2[7->6], R1[6->11]
     72. R3[0->7], R2[7->8], R1[8->7]
     73. R3[0->7], R2[7->8], R1[8->9]
     74. R3[0->7], R2[7->8], R1[8->11]
     75. R3[1->0], R2[0->1], R1[1->0]
     76. R3[1->0], R2[0->1], R1[1->2]
     77. R3[1->0], R2[0->3], R1[3->0]
     78. R3[1->0], R2[0->3], R1[3->2]
     79. R3[1->0], R2[0->3], R1[3->4]
     80. R3[1->0], R2[0->5], R1[5->0]
     81. R3[1->0], R2[0->5], R1[5->2]
     82. R3[1->0], R2[0->5], R1[5->4]
     83. R3[1->0], R2[0->5], R1[5->6]
     84. R3[1->0], R2[0->7], R1[7->0]
     85. R3[1->0], R2[0->7], R1[7->2]
     86. R3[1->0], R2[0->7], R1[7->4]
     87. R3[1->0], R2[0->7], R1[7->6]
     88. R3[1->0], R2[0->7], R1[7->8]
     89. R3[1->0], R2[0->9], R1[9->0]
     90. R3[1->0], R2[0->9], R1[9->2]
     91. R3[1->0], R2[0->9], R1[9->4]
     92. R3[1->0], R2[0->9], R1[9->6]
     93. R3[1->0], R2[0->9], R1[9->8]
     94. R3[1->0], R2[0->9], R1[9->10]
     95. R3[1->2], R2[2->1], R1[1->0]
     96. R3[1->2], R2[2->1], R1[1->2]
     97. R3[1->2], R2[2->3], R1[3->0]
     98. R3[1->2], R2[2->3], R1[3->2]
     99. R3[1->2], R2[2->3], R1[3->4]
    100. R3[1->2], R2[2->5], R1[5->0]
    101. R3[1->2], R2[2->5], R1[5->2]
    102. R3[1->2], R2[2->5], R1[5->4]
    103. R3[1->2], R2[2->5], R1[5->6]
    104. R3[1->2], R2[2->7], R1[7->0]
    105. R3[1->2], R2[2->7], R1[7->2]
    106. R3[1->2], R2[2->7], R1[7->4]
    107. R3[1->2], R2[2->7], R1[7->6]
    108. R3[1->2], R2[2->7], R1[7->8]
    109. R3[1->2], R2[2->9], R1[9->0]
    110. R3[1->2], R2[2->9], R1[9->2]
    111. R3[1->2], R2[2->9], R1[9->4]
    112. R3[1->2], R2[2->9], R1[9->6]
    113. R3[1->2], R2[2->9], R1[9->8]
    114. R3[1->2], R2[2->9], R1[9->10]
    115. R3[1->4], R2[4->3], R1[3->0]
    116. R3[1->4], R2[4->3], R1[3->2]
    117. R3[1->4], R2[4->3], R1[3->4]
    118. R3[1->4], R2[4->5], R1[5->0]
    119. R3[1->4], R2[4->5], R1[5->2]
    120. R3[1->4], R2[4->5], R1[5->4]
    121. R3[1->4], R2[4->5], R1[5->6]
    122. R3[1->4], R2[4->7], R1[7->0]
    123. R3[1->4], R2[4->7], R1[7->2]
    124. R3[1->4], R2[4->7], R1[7->4]
    125. R3[1->4], R2[4->7], R1[7->6]
    126. R3[1->4], R2[4->7], R1[7->8]
    127. R3[1->4], R2[4->9], R1[9->0]
    128. R3[1->4], R2[4->9], R1[9->2]
    129. R3[1->4], R2[4->9], R1[9->4]
    130. R3[1->4], R2[4->9], R1[9->6]
    131. R3[1->4], R2[4->9], R1[9->8]
    132. R3[1->4], R2[4->9], R1[9->10]
    133. R3[1->6], R2[6->5], R1[5->0]
    134. R3[1->6], R2[6->5], R1[5->2]
    135. R3[1->6], R2[6->5], R1[5->4]
    136. R3[1->6], R2[6->5], R1[5->6]
    137. R3[1->6], R2[6->7], R1[7->0]
    138. R3[1->6], R2[6->7], R1[7->2]
    139. R3[1->6], R2[6->7], R1[7->4]
    140. R3[1->6], R2[6->7], R1[7->6]
    141. R3[1->6], R2[6->7], R1[7->8]
    142. R3[1->6], R2[6->9], R1[9->0]
    143. R3[1->6], R2[6->9], R1[9->2]
    144. R3[1->6], R2[6->9], R1[9->4]
    145. R3[1->6], R2[6->9], R1[9->6]
    146. R3[1->6], R2[6->9], R1[9->8]
    147. R3[1->6], R2[6->9], R1[9->10]
    148. R3[2->1], R2[1->0], R1[0->1]
    149. R3[2->1], R2[1->0], R1[0->3]
    150. R3[2->1], R2[1->0], R1[0->5]
    151. R3[2->1], R2[1->0], R1[0->7]
    152. R3[2->1], R2[1->0], R1[0->9]
    153. R3[2->1], R2[1->0], R1[0->11]
    154. R3[2->1], R2[1->2], R1[2->1]
    155. R3[2->1], R2[1->2], R1[2->3]
    156. R3[2->1], R2[1->2], R1[2->5]
    157. R3[2->1], R2[1->2], R1[2->7]
    158. R3[2->1], R2[1->2], R1[2->9]
    159. R3[2->1], R2[1->2], R1[2->11]
    160. R3[2->3], R2[3->0], R1[0->1]
    161. R3[2->3], R2[3->0], R1[0->3]
    162. R3[2->3], R2[3->0], R1[0->5]
    163. R3[2->3], R2[3->0], R1[0->7]
    164. R3[2->3], R2[3->0], R1[0->9]
    165. R3[2->3], R2[3->0], R1[0->11]
    166. R3[2->3], R2[3->2], R1[2->1]
    167. R3[2->3], R2[3->2], R1[2->3]
    168. R3[2->3], R2[3->2], R1[2->5]
    169. R3[2->3], R2[3->2], R1[2->7]
    170. R3[2->3], R2[3->2], R1[2->9]
    171. R3[2->3], R2[3->2], R1[2->11]
    172. R3[2->3], R2[3->4], R1[4->3]
    173. R3[2->3], R2[3->4], R1[4->5]
    174. R3[2->3], R2[3->4], R1[4->7]
    175. R3[2->3], R2[3->4], R1[4->9]
    176. R3[2->3], R2[3->4], R1[4->11]
    177. R3[2->5], R2[5->0], R1[0->1]
    178. R3[2->5], R2[5->0], R1[0->3]
    179. R3[2->5], R2[5->0], R1[0->5]
    180. R3[2->5], R2[5->0], R1[0->7]
    181. R3[2->5], R2[5->0], R1[0->9]
    182. R3[2->5], R2[5->0], R1[0->11]
    183. R3[2->5], R2[5->2], R1[2->1]
    184. R3[2->5], R2[5->2], R1[2->3]
    185. R3[2->5], R2[5->2], R1[2->5]
    186. R3[2->5], R2[5->2], R1[2->7]
    187. R3[2->5], R2[5->2], R1[2->9]
    188. R3[2->5], R2[5->2], R1[2->11]
    189. R3[2->5], R2[5->4], R1[4->3]
    190. R3[2->5], R2[5->4], R1[4->5]
    191. R3[2->5], R2[5->4], R1[4->7]
    192. R3[2->5], R2[5->4], R1[4->9]
    193. R3[2->5], R2[5->4], R1[4->11]
    194. R3[2->5], R2[5->6], R1[6->5]
    195. R3[2->5], R2[5->6], R1[6->7]
    196. R3[2->5], R2[5->6], R1[6->9]
    197. R3[2->5], R2[5->6], R1[6->11]
    198. R3[2->7], R2[7->0], R1[0->1]
    199. R3[2->7], R2[7->0], R1[0->3]
    200. R3[2->7], R2[7->0], R1[0->5]
    201. R3[2->7], R2[7->0], R1[0->7]
    202. R3[2->7], R2[7->0], R1[0->9]
    203. R3[2->7], R2[7->0], R1[0->11]
    204. R3[2->7], R2[7->2], R1[2->1]
    205. R3[2->7], R2[7->2], R1[2->3]
    206. R3[2->7], R2[7->2], R1[2->5]
    207. R3[2->7], R2[7->2], R1[2->7]
    208. R3[2->7], R2[7->2], R1[2->9]
    209. R3[2->7], R2[7->2], R1[2->11]
    210. R3[2->7], R2[7->4], R1[4->3]
    211. R3[2->7], R2[7->4], R1[4->5]
    212. R3[2->7], R2[7->4], R1[4->7]
    213. R3[2->7], R2[7->4], R1[4->9]
    214. R3[2->7], R2[7->4], R1[4->11]
    215. R3[2->7], R2[7->6], R1[6->5]
    216. R3[2->7], R2[7->6], R1[6->7]
    217. R3[2->7], R2[7->6], R1[6->9]
    218. R3[2->7], R2[7->6], R1[6->11]
    219. R3[2->7], R2[7->8], R1[8->7]
    220. R3[2->7], R2[7->8], R1[8->9]
    221. R3[2->7], R2[7->8], R1[8->11]
    222. R3[3->0], R2[0->1], R1[1->0]
    223. R3[3->0], R2[0->1], R1[1->2]
    224. R3[3->0], R2[0->3], R1[3->0]
    225. R3[3->0], R2[0->3], R1[3->2]
    226. R3[3->0], R2[0->3], R1[3->4]
    227. R3[3->0], R2[0->5], R1[5->0]
    228. R3[3->0], R2[0->5], R1[5->2]
    229. R3[3->0], R2[0->5], R1[5->4]
    230. R3[3->0], R2[0->5], R1[5->6]
    231. R3[3->0], R2[0->7], R1[7->0]
    232. R3[3->0], R2[0->7], R1[7->2]
    233. R3[3->0], R2[0->7], R1[7->4]
    234. R3[3->0], R2[0->7], R1[7->6]
    235. R3[3->0], R2[0->7], R1[7->8]
    236. R3[3->0], R2[0->9], R1[9->0]
    237. R3[3->0], R2[0->9], R1[9->2]
    238. R3[3->0], R2[0->9], R1[9->4]
    239. R3[3->0], R2[0->9], R1[9->6]
    240. R3[3->0], R2[0->9], R1[9->8]
    241. R3[3->0], R2[0->9], R1[9->10]
    242. R3[3->2], R2[2->1], R1[1->0]
    243. R3[3->2], R2[2->1], R1[1->2]
    244. R3[3->2], R2[2->3], R1[3->0]
    245. R3[3->2], R2[2->3], R1[3->2]
    246. R3[3->2], R2[2->3], R1[3->4]
    247. R3[3->2], R2[2->5], R1[5->0]
    248. R3[3->2], R2[2->5], R1[5->2]
    249. R3[3->2], R2[2->5], R1[5->4]
    250. R3[3->2], R2[2->5], R1[5->6]
    251. R3[3->2], R2[2->7], R1[7->0]
    252. R3[3->2], R2[2->7], R1[7->2]
    253. R3[3->2], R2[2->7], R1[7->4]
    254. R3[3->2], R2[2->7], R1[7->6]
    255. R3[3->2], R2[2->7], R1[7->8]
    256. R3[3->2], R2[2->9], R1[9->0]
    257. R3[3->2], R2[2->9], R1[9->2]
    258. R3[3->2], R2[2->9], R1[9->4]
    259. R3[3->2], R2[2->9], R1[9->6]
    260. R3[3->2], R2[2->9], R1[9->8]
    261. R3[3->2], R2[2->9], R1[9->10]
    262. R3[3->4], R2[4->3], R1[3->0]
    263. R3[3->4], R2[4->3], R1[3->2]
    264. R3[3->4], R2[4->3], R1[3->4]
    265. R3[3->4], R2[4->5], R1[5->0]
    266. R3[3->4], R2[4->5], R1[5->2]
    267. R3[3->4], R2[4->5], R1[5->4]
    268. R3[3->4], R2[4->5], R1[5->6]
    269. R3[3->4], R2[4->7], R1[7->0]
    270. R3[3->4], R2[4->7], R1[7->2]
    271. R3[3->4], R2[4->7], R1[7->4]
    272. R3[3->4], R2[4->7], R1[7->6]
    273. R3[3->4], R2[4->7], R1[7->8]
    274. R3[3->4], R2[4->9], R1[9->0]
    275. R3[3->4], R2[4->9], R1[9->2]
    276. R3[3->4], R2[4->9], R1[9->4]
    277. R3[3->4], R2[4->9], R1[9->6]
    278. R3[3->4], R2[4->9], R1[9->8]
    279. R3[3->4], R2[4->9], R1[9->10]
    280. R3[3->6], R2[6->5], R1[5->0]
    281. R3[3->6], R2[6->5], R1[5->2]
    282. R3[3->6], R2[6->5], R1[5->4]
    283. R3[3->6], R2[6->5], R1[5->6]
    284. R3[3->6], R2[6->7], R1[7->0]
    285. R3[3->6], R2[6->7], R1[7->2]
    286. R3[3->6], R2[6->7], R1[7->4]
    287. R3[3->6], R2[6->7], R1[7->6]
