INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    246. R3[5->2], R2[2->8], R1[8->0]
    247. R3[5->2], R2[2->8], R1[8->2]
    248. R3[5->2], R2[2->8], R1[8->4]
    249. R3[5->2], R2[2->8], R1[8->6]
    250. R3[5->2], R2[2->8], R1[8->8]
    251. R3[5->4], R2[4->0], R1[0->0]
    252. R3[5->4], R2[4->0], R1[0->2]
    253. R3[5->4], R2[4->0], R1[0->4]
    254. R3[5->4], R2[4->0], R1[0->6]
    255. R3[5->4], R2[4->0], R1[0->8]
    256. R3[5->4], R2[4->2], R1[2->0]
    257. R3[5->4], R2[4->2], R1[2->2]
    258. R3[5->4], R2[4->2], R1[2->4]
    259. R3[5->4], R2[4->2], R1[2->6]
    260. R3[5->4], R2[4->2], R1[2->8]
    261. R3[5->4], R2[4->4], R1[4->0]
    262. R3[5->4], R2[4->4], R1[4->2]
    263. R3[5->4], R2[4->4], R1[4->4]
    264. R3[5->4], R2[4->4], R1[4->6]
    265. R3[5->4], R2[4->4], R1[4->8]
    266. R3[5->4], R2[4->6], R1[6->0]
    267. R3[5->4], R2[4->6], R1[6->2]
    268. R3[5->4], R2[4->6], R1[6->4]
    269. R3[5->4], R2[4->6], R1[6->6]
    270. R3[5->4], R2[4->6], R1[6->8]
    271. R3[5->4], R2[4->8], R1[8->0]
    272. R3[5->4], R2[4->8], R1[8->2]
    273. R3[5->4], R2[4->8], R1[8->4]
    274. R3[5->4], R2[4->8], R1[8->6]
    275. R3[5->4], R2[4->8], R1[8->8]
    276. R3[5->6], R2[6->0], R1[0->0]
    277. R3[5->6], R2[6->0], R1[0->2]
    278. R3[5->6], R2[6->0], R1[0->4]
    279. R3[5->6], R2[6->0], R1[0->6]
    280. R3[5->6], R2[6->0], R1[0->8]
    281. R3[5->6], R2[6->2], R1[2->0]
    282. R3[5->6], R2[6->2], R1[2->2]
    283. R3[5->6], R2[6->2], R1[2->4]
    284. R3[5->6], R2[6->2], R1[2->6]
    285. R3[5->6], R2[6->2], R1[2->8]
    286. R3[5->6], R2[6->4], R1[4->0]
    287. R3[5->6], R2[6->4], R1[4->2]
    288. R3[5->6], R2[6->4], R1[4->4]
    289. R3[5->6], R2[6->4], R1[4->6]
    290. R3[5->6], R2[6->4], R1[4->8]
    291. R3[5->6], R2[6->6], R1[6->0]
    292. R3[5->6], R2[6->6], R1[6->2]
    293. R3[5->6], R2[6->6], R1[6->4]
    294. R3[5->6], R2[6->6], R1[6->6]
    295. R3[5->6], R2[6->6], R1[6->8]
    296. R3[5->6], R2[6->8], R1[8->0]
    297. R3[5->6], R2[6->8], R1[8->2]
    298. R3[5->6], R2[6->8], R1[8->4]
    299. R3[5->6], R2[6->8], R1[8->6]
    300. R3[5->6], R2[6->8], R1[8->8]
    301. R3[7->0], R2[0->0], R1[0->0]
    302. R3[7->0], R2[0->0], R1[0->2]
    303. R3[7->0], R2[0->0], R1[0->4]
    304. R3[7->0], R2[0->0], R1[0->6]
    305. R3[7->0], R2[0->0], R1[0->8]
    306. R3[7->0], R2[0->2], R1[2->0]
    307. R3[7->0], R2[0->2], R1[2->2]
    308. R3[7->0], R2[0->2], R1[2->4]
    309. R3[7->0], R2[0->2], R1[2->6]
    310. R3[7->0], R2[0->2], R1[2->8]
    311. R3[7->0], R2[0->4], R1[4->0]
    312. R3[7->0], R2[0->4], R1[4->2]
    313. R3[7->0], R2[0->4], R1[4->4]
    314. R3[7->0], R2[0->4], R1[4->6]
    315. R3[7->0], R2[0->4], R1[4->8]
    316. R3[7->0], R2[0->6], R1[6->0]
    317. R3[7->0], R2[0->6], R1[6->2]
    318. R3[7->0], R2[0->6], R1[6->4]
    319. R3[7->0], R2[0->6], R1[6->6]
    320. R3[7->0], R2[0->6], R1[6->8]
    321. R3[7->0], R2[0->8], R1[8->0]
    322. R3[7->0], R2[0->8], R1[8->2]
    323. R3[7->0], R2[0->8], R1[8->4]
    324. R3[7->0], R2[0->8], R1[8->6]
    325. R3[7->0], R2[0->8], R1[8->8]
    326. R3[7->2], R2[2->0], R1[0->0]
    327. R3[7->2], R2[2->0], R1[0->2]
    328. R3[7->2], R2[2->0], R1[0->4]
    329. R3[7->2], R2[2->0], R1[0->6]
    330. R3[7->2], R2[2->0], R1[0->8]
    331. R3[7->2], R2[2->2], R1[2->0]
    332. R3[7->2], R2[2->2], R1[2->2]
    333. R3[7->2], R2[2->2], R1[2->4]
    334. R3[7->2], R2[2->2], R1[2->6]
    335. R3[7->2], R2[2->2], R1[2->8]
    336. R3[7->2], R2[2->4], R1[4->0]
    337. R3[7->2], R2[2->4], R1[4->2]
    338. R3[7->2], R2[2->4], R1[4->4]
    339. R3[7->2], R2[2->4], R1[4->6]
    340. R3[7->2], R2[2->4], R1[4->8]
    341. R3[7->2], R2[2->6], R1[6->0]
    342. R3[7->2], R2[2->6], R1[6->2]
    343. R3[7->2], R2[2->6], R1[6->4]
    344. R3[7->2], R2[2->6], R1[6->6]
    345. R3[7->2], R2[2->6], R1[6->8]
    346. R3[7->2], R2[2->8], R1[8->0]
    347. R3[7->2], R2[2->8], R1[8->2]
    348. R3[7->2], R2[2->8], R1[8->4]
    349. R3[7->2], R2[2->8], R1[8->6]
    350. R3[7->2], R2[2->8], R1[8->8]
    351. R3[7->4], R2[4->0], R1[0->0]
    352. R3[7->4], R2[4->0], R1[0->2]
    353. R3[7->4], R2[4->0], R1[0->4]
    354. R3[7->4], R2[4->0], R1[0->6]
    355. R3[7->4], R2[4->0], R1[0->8]
    356. R3[7->4], R2[4->2], R1[2->0]
    357. R3[7->4], R2[4->2], R1[2->2]
    358. R3[7->4], R2[4->2], R1[2->4]
    359. R3[7->4], R2[4->2], R1[2->6]
    360. R3[7->4], R2[4->2], R1[2->8]
    361. R3[7->4], R2[4->4], R1[4->0]
    362. R3[7->4], R2[4->4], R1[4->2]
    363. R3[7->4], R2[4->4], R1[4->4]
    364. R3[7->4], R2[4->4], R1[4->6]
    365. R3[7->4], R2[4->4], R1[4->8]
    366. R3[7->4], R2[4->6], R1[6->0]
    367. R3[7->4], R2[4->6], R1[6->2]
    368. R3[7->4], R2[4->6], R1[6->4]
    369. R3[7->4], R2[4->6], R1[6->6]
    370. R3[7->4], R2[4->6], R1[6->8]
    371. R3[7->4], R2[4->8], R1[8->0]
    372. R3[7->4], R2[4->8], R1[8->2]
    373. R3[7->4], R2[4->8], R1[8->4]
    374. R3[7->4], R2[4->8], R1[8->6]
    375. R3[7->4], R2[4->8], R1[8->8]
    376. R3[7->6], R2[6->0], R1[0->0]
    377. R3[7->6], R2[6->0], R1[0->2]
    378. R3[7->6], R2[6->0], R1[0->4]
    379. R3[7->6], R2[6->0], R1[0->6]
    380. R3[7->6], R2[6->0], R1[0->8]
    381. R3[7->6], R2[6->2], R1[2->0]
    382. R3[7->6], R2[6->2], R1[2->2]
    383. R3[7->6], R2[6->2], R1[2->4]
    384. R3[7->6], R2[6->2], R1[2->6]
    385. R3[7->6], R2[6->2], R1[2->8]
    386. R3[7->6], R2[6->4], R1[4->0]
    387. R3[7->6], R2[6->4], R1[4->2]
    388. R3[7->6], R2[6->4], R1[4->4]
    389. R3[7->6], R2[6->4], R1[4->6]
    390. R3[7->6], R2[6->4], R1[4->8]
    391. R3[7->6], R2[6->6], R1[6->0]
    392. R3[7->6], R2[6->6], R1[6->2]
    393. R3[7->6], R2[6->6], R1[6->4]
    394. R3[7->6], R2[6->6], R1[6->6]
    395. R3[7->6], R2[6->6], R1[6->8]
    396. R3[7->6], R2[6->8], R1[8->0]
    397. R3[7->6], R2[6->8], R1[8->2]
    398. R3[7->6], R2[6->8], R1[8->4]
    399. R3[7->6], R2[6->8], R1[8->6]
    400. R3[7->6], R2[6->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(1, 13) -> t=(8, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(1, 13) -> t=(8, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

