INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=4
  R2: m=6, n=3
  R3: m=4, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[1->0], R2[0->1], R1[1->1]
     32. R3[1->0], R2[0->1], R1[1->3]
     33. R3[1->0], R2[0->1], R1[1->5]
     34. R3[1->0], R2[0->1], R1[1->7]
     35. R3[1->0], R2[0->1], R1[1->9]
     36. R3[1->0], R2[0->1], R1[1->11]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->3]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->3], R1[3->7]
     41. R3[1->0], R2[0->3], R1[3->9]
     42. R3[1->0], R2[0->3], R1[3->11]
     43. R3[1->0], R2[0->5], R1[5->1]
     44. R3[1->0], R2[0->5], R1[5->3]
     45. R3[1->0], R2[0->5], R1[5->5]
     46. R3[1->0], R2[0->5], R1[5->7]
     47. R3[1->0], R2[0->5], R1[5->9]
     48. R3[1->0], R2[0->5], R1[5->11]
     49. R3[1->0], R2[0->7], R1[7->1]
     50. R3[1->0], R2[0->7], R1[7->3]
     51. R3[1->0], R2[0->7], R1[7->5]
     52. R3[1->0], R2[0->7], R1[7->7]
     53. R3[1->0], R2[0->7], R1[7->9]
     54. R3[1->0], R2[0->7], R1[7->11]
     55. R3[1->0], R2[0->9], R1[9->1]
     56. R3[1->0], R2[0->9], R1[9->3]
     57. R3[1->0], R2[0->9], R1[9->5]
     58. R3[1->0], R2[0->9], R1[9->7]
     59. R3[1->0], R2[0->9], R1[9->9]
     60. R3[1->0], R2[0->9], R1[9->11]
     61. R3[1->2], R2[2->1], R1[1->1]
     62. R3[1->2], R2[2->1], R1[1->3]
     63. R3[1->2], R2[2->1], R1[1->5]
     64. R3[1->2], R2[2->1], R1[1->7]
     65. R3[1->2], R2[2->1], R1[1->9]
     66. R3[1->2], R2[2->1], R1[1->11]
     67. R3[1->2], R2[2->3], R1[3->1]
     68. R3[1->2], R2[2->3], R1[3->3]
     69. R3[1->2], R2[2->3], R1[3->5]
     70. R3[1->2], R2[2->3], R1[3->7]
     71. R3[1->2], R2[2->3], R1[3->9]
     72. R3[1->2], R2[2->3], R1[3->11]
     73. R3[1->2], R2[2->5], R1[5->1]
     74. R3[1->2], R2[2->5], R1[5->3]
     75. R3[1->2], R2[2->5], R1[5->5]
     76. R3[1->2], R2[2->5], R1[5->7]
     77. R3[1->2], R2[2->5], R1[5->9]
     78. R3[1->2], R2[2->5], R1[5->11]
     79. R3[1->2], R2[2->7], R1[7->1]
     80. R3[1->2], R2[2->7], R1[7->3]
     81. R3[1->2], R2[2->7], R1[7->5]
     82. R3[1->2], R2[2->7], R1[7->7]
     83. R3[1->2], R2[2->7], R1[7->9]
     84. R3[1->2], R2[2->7], R1[7->11]
     85. R3[1->2], R2[2->9], R1[9->1]
     86. R3[1->2], R2[2->9], R1[9->3]
     87. R3[1->2], R2[2->9], R1[9->5]
     88. R3[1->2], R2[2->9], R1[9->7]
     89. R3[1->2], R2[2->9], R1[9->9]
     90. R3[1->2], R2[2->9], R1[9->11]
     91. R3[2->1], R2[1->0], R1[0->0]
     92. R3[2->1], R2[1->0], R1[0->2]
     93. R3[2->1], R2[1->0], R1[0->4]
     94. R3[2->1], R2[1->0], R1[0->6]
     95. R3[2->1], R2[1->0], R1[0->8]
     96. R3[2->1], R2[1->0], R1[0->10]
     97. R3[2->1], R2[1->2], R1[2->0]
     98. R3[2->1], R2[1->2], R1[2->2]
     99. R3[2->1], R2[1->2], R1[2->4]
    100. R3[2->1], R2[1->2], R1[2->6]
    101. R3[2->1], R2[1->2], R1[2->8]
    102. R3[2->1], R2[1->2], R1[2->10]
    103. R3[2->3], R2[3->0], R1[0->0]
    104. R3[2->3], R2[3->0], R1[0->2]
    105. R3[2->3], R2[3->0], R1[0->4]
    106. R3[2->3], R2[3->0], R1[0->6]
    107. R3[2->3], R2[3->0], R1[0->8]
    108. R3[2->3], R2[3->0], R1[0->10]
    109. R3[2->3], R2[3->2], R1[2->0]
    110. R3[2->3], R2[3->2], R1[2->2]
    111. R3[2->3], R2[3->2], R1[2->4]
    112. R3[2->3], R2[3->2], R1[2->6]
    113. R3[2->3], R2[3->2], R1[2->8]
    114. R3[2->3], R2[3->2], R1[2->10]
    115. R3[2->3], R2[3->4], R1[4->0]
    116. R3[2->3], R2[3->4], R1[4->2]
    117. R3[2->3], R2[3->4], R1[4->4]
    118. R3[2->3], R2[3->4], R1[4->6]
    119. R3[2->3], R2[3->4], R1[4->8]
    120. R3[2->3], R2[3->4], R1[4->10]
    121. R3[3->0], R2[0->1], R1[1->1]
    122. R3[3->0], R2[0->1], R1[1->3]
    123. R3[3->0], R2[0->1], R1[1->5]
    124. R3[3->0], R2[0->1], R1[1->7]
    125. R3[3->0], R2[0->1], R1[1->9]
    126. R3[3->0], R2[0->1], R1[1->11]
    127. R3[3->0], R2[0->3], R1[3->1]
    128. R3[3->0], R2[0->3], R1[3->3]
    129. R3[3->0], R2[0->3], R1[3->5]
    130. R3[3->0], R2[0->3], R1[3->7]
    131. R3[3->0], R2[0->3], R1[3->9]
    132. R3[3->0], R2[0->3], R1[3->11]
    133. R3[3->0], R2[0->5], R1[5->1]
    134. R3[3->0], R2[0->5], R1[5->3]
    135. R3[3->0], R2[0->5], R1[5->5]
    136. R3[3->0], R2[0->5], R1[5->7]
    137. R3[3->0], R2[0->5], R1[5->9]
    138. R3[3->0], R2[0->5], R1[5->11]
    139. R3[3->0], R2[0->7], R1[7->1]
    140. R3[3->0], R2[0->7], R1[7->3]
    141. R3[3->0], R2[0->7], R1[7->5]
    142. R3[3->0], R2[0->7], R1[7->7]
    143. R3[3->0], R2[0->7], R1[7->9]
    144. R3[3->0], R2[0->7], R1[7->11]
    145. R3[3->0], R2[0->9], R1[9->1]
    146. R3[3->0], R2[0->9], R1[9->3]
    147. R3[3->0], R2[0->9], R1[9->5]
    148. R3[3->0], R2[0->9], R1[9->7]
    149. R3[3->0], R2[0->9], R1[9->9]
    150. R3[3->0], R2[0->9], R1[9->11]
    151. R3[3->2], R2[2->1], R1[1->1]
    152. R3[3->2], R2[2->1], R1[1->3]
    153. R3[3->2], R2[2->1], R1[1->5]
    154. R3[3->2], R2[2->1], R1[1->7]
    155. R3[3->2], R2[2->1], R1[1->9]
    156. R3[3->2], R2[2->1], R1[1->11]
    157. R3[3->2], R2[2->3], R1[3->1]
    158. R3[3->2], R2[2->3], R1[3->3]
    159. R3[3->2], R2[2->3], R1[3->5]
    160. R3[3->2], R2[2->3], R1[3->7]
    161. R3[3->2], R2[2->3], R1[3->9]
    162. R3[3->2], R2[2->3], R1[3->11]
    163. R3[3->2], R2[2->5], R1[5->1]
    164. R3[3->2], R2[2->5], R1[5->3]
    165. R3[3->2], R2[2->5], R1[5->5]
    166. R3[3->2], R2[2->5], R1[5->7]
    167. R3[3->2], R2[2->5], R1[5->9]
    168. R3[3->2], R2[2->5], R1[5->11]
    169. R3[3->2], R2[2->7], R1[7->1]
    170. R3[3->2], R2[2->7], R1[7->3]
    171. R3[3->2], R2[2->7], R1[7->5]
    172. R3[3->2], R2[2->7], R1[7->7]
    173. R3[3->2], R2[2->7], R1[7->9]
    174. R3[3->2], R2[2->7], R1[7->11]
    175. R3[3->2], R2[2->9], R1[9->1]
    176. R3[3->2], R2[2->9], R1[9->3]
    177. R3[3->2], R2[2->9], R1[9->5]
    178. R3[3->2], R2[2->9], R1[9->7]
    179. R3[3->2], R2[2->9], R1[9->9]
    180. R3[3->2], R2[2->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=4
  R2: m=10, n=3
  R3: m=6, n=5
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->3], R2[3->0], R1[0->0]
     14. R3[0->3], R2[3->0], R1[0->2]
     15. R3[0->3], R2[3->0], R1[0->4]
     16. R3[0->3], R2[3->0], R1[0->6]
     17. R3[0->3], R2[3->0], R1[0->8]
     18. R3[0->3], R2[3->0], R1[0->10]
     19. R3[0->3], R2[3->2], R1[2->0]
     20. R3[0->3], R2[3->2], R1[2->2]
     21. R3[0->3], R2[3->2], R1[2->4]
     22. R3[0->3], R2[3->2], R1[2->6]
     23. R3[0->3], R2[3->2], R1[2->8]
     24. R3[0->3], R2[3->2], R1[2->10]
     25. R3[0->3], R2[3->4], R1[4->0]
     26. R3[0->3], R2[3->4], R1[4->2]
     27. R3[0->3], R2[3->4], R1[4->4]
     28. R3[0->3], R2[3->4], R1[4->6]
     29. R3[0->3], R2[3->4], R1[4->8]
     30. R3[0->3], R2[3->4], R1[4->10]
     31. R3[0->5], R2[5->0], R1[0->0]
     32. R3[0->5], R2[5->0], R1[0->2]
     33. R3[0->5], R2[5->0], R1[0->4]
     34. R3[0->5], R2[5->0], R1[0->6]
     35. R3[0->5], R2[5->0], R1[0->8]
     36. R3[0->5], R2[5->0], R1[0->10]
     37. R3[0->5], R2[5->2], R1[2->0]
     38. R3[0->5], R2[5->2], R1[2->2]
     39. R3[0->5], R2[5->2], R1[2->4]
     40. R3[0->5], R2[5->2], R1[2->6]
     41. R3[0->5], R2[5->2], R1[2->8]
     42. R3[0->5], R2[5->2], R1[2->10]
     43. R3[0->5], R2[5->4], R1[4->0]
     44. R3[0->5], R2[5->4], R1[4->2]
     45. R3[0->5], R2[5->4], R1[4->4]
     46. R3[0->5], R2[5->4], R1[4->6]
     47. R3[0->5], R2[5->4], R1[4->8]
     48. R3[0->5], R2[5->4], R1[4->10]
     49. R3[0->5], R2[5->6], R1[6->0]
     50. R3[0->5], R2[5->6], R1[6->2]
     51. R3[0->5], R2[5->6], R1[6->4]
     52. R3[0->5], R2[5->6], R1[6->6]
     53. R3[0->5], R2[5->6], R1[6->8]
     54. R3[0->5], R2[5->6], R1[6->10]
     55. R3[1->0], R2[0->1], R1[1->1]
     56. R3[1->0], R2[0->1], R1[1->3]
     57. R3[1->0], R2[0->1], R1[1->5]
     58. R3[1->0], R2[0->1], R1[1->7]
     59. R3[1->0], R2[0->1], R1[1->9]
     60. R3[1->0], R2[0->1], R1[1->11]
     61. R3[1->0], R2[0->3], R1[3->1]
     62. R3[1->0], R2[0->3], R1[3->3]
     63. R3[1->0], R2[0->3], R1[3->5]
     64. R3[1->0], R2[0->3], R1[3->7]
     65. R3[1->0], R2[0->3], R1[3->9]
     66. R3[1->0], R2[0->3], R1[3->11]
     67. R3[1->0], R2[0->5], R1[5->1]
     68. R3[1->0], R2[0->5], R1[5->3]
     69. R3[1->0], R2[0->5], R1[5->5]
     70. R3[1->0], R2[0->5], R1[5->7]
     71. R3[1->0], R2[0->5], R1[5->9]
     72. R3[1->0], R2[0->5], R1[5->11]
     73. R3[1->0], R2[0->7], R1[7->1]
     74. R3[1->0], R2[0->7], R1[7->3]
     75. R3[1->0], R2[0->7], R1[7->5]
     76. R3[1->0], R2[0->7], R1[7->7]
     77. R3[1->0], R2[0->7], R1[7->9]
     78. R3[1->0], R2[0->7], R1[7->11]
     79. R3[1->0], R2[0->9], R1[9->1]
     80. R3[1->0], R2[0->9], R1[9->3]
     81. R3[1->0], R2[0->9], R1[9->5]
     82. R3[1->0], R2[0->9], R1[9->7]
     83. R3[1->0], R2[0->9], R1[9->9]
     84. R3[1->0], R2[0->9], R1[9->11]
     85. R3[1->2], R2[2->1], R1[1->1]
     86. R3[1->2], R2[2->1], R1[1->3]
     87. R3[1->2], R2[2->1], R1[1->5]
     88. R3[1->2], R2[2->1], R1[1->7]
     89. R3[1->2], R2[2->1], R1[1->9]
     90. R3[1->2], R2[2->1], R1[1->11]
     91. R3[1->2], R2[2->3], R1[3->1]
     92. R3[1->2], R2[2->3], R1[3->3]
     93. R3[1->2], R2[2->3], R1[3->5]
     94. R3[1->2], R2[2->3], R1[3->7]
     95. R3[1->2], R2[2->3], R1[3->9]
     96. R3[1->2], R2[2->3], R1[3->11]
     97. R3[1->2], R2[2->5], R1[5->1]
     98. R3[1->2], R2[2->5], R1[5->3]
     99. R3[1->2], R2[2->5], R1[5->5]
    100. R3[1->2], R2[2->5], R1[5->7]
    101. R3[1->2], R2[2->5], R1[5->9]
    102. R3[1->2], R2[2->5], R1[5->11]
    103. R3[1->2], R2[2->7], R1[7->1]
    104. R3[1->2], R2[2->7], R1[7->3]
    105. R3[1->2], R2[2->7], R1[7->5]
    106. R3[1->2], R2[2->7], R1[7->7]
    107. R3[1->2], R2[2->7], R1[7->9]
    108. R3[1->2], R2[2->7], R1[7->11]
    109. R3[1->2], R2[2->9], R1[9->1]
    110. R3[1->2], R2[2->9], R1[9->3]
    111. R3[1->2], R2[2->9], R1[9->5]
    112. R3[1->2], R2[2->9], R1[9->7]
    113. R3[1->2], R2[2->9], R1[9->9]
    114. R3[1->2], R2[2->9], R1[9->11]
    115. R3[1->4], R2[4->3], R1[3->1]
    116. R3[1->4], R2[4->3], R1[3->3]
    117. R3[1->4], R2[4->3], R1[3->5]
    118. R3[1->4], R2[4->3], R1[3->7]
    119. R3[1->4], R2[4->3], R1[3->9]
    120. R3[1->4], R2[4->3], R1[3->11]
    121. R3[1->4], R2[4->5], R1[5->1]
    122. R3[1->4], R2[4->5], R1[5->3]
    123. R3[1->4], R2[4->5], R1[5->5]
    124. R3[1->4], R2[4->5], R1[5->7]
    125. R3[1->4], R2[4->5], R1[5->9]
    126. R3[1->4], R2[4->5], R1[5->11]
    127. R3[1->4], R2[4->7], R1[7->1]
    128. R3[1->4], R2[4->7], R1[7->3]
    129. R3[1->4], R2[4->7], R1[7->5]
    130. R3[1->4], R2[4->7], R1[7->7]
    131. R3[1->4], R2[4->7], R1[7->9]
    132. R3[1->4], R2[4->7], R1[7->11]
    133. R3[1->4], R2[4->9], R1[9->1]
    134. R3[1->4], R2[4->9], R1[9->3]
    135. R3[1->4], R2[4->9], R1[9->5]
    136. R3[1->4], R2[4->9], R1[9->7]
    137. R3[1->4], R2[4->9], R1[9->9]
    138. R3[1->4], R2[4->9], R1[9->11]
    139. R3[2->1], R2[1->0], R1[0->0]
    140. R3[2->1], R2[1->0], R1[0->2]
    141. R3[2->1], R2[1->0], R1[0->4]
    142. R3[2->1], R2[1->0], R1[0->6]
    143. R3[2->1], R2[1->0], R1[0->8]
    144. R3[2->1], R2[1->0], R1[0->10]
    145. R3[2->1], R2[1->2], R1[2->0]
    146. R3[2->1], R2[1->2], R1[2->2]
    147. R3[2->1], R2[1->2], R1[2->4]
    148. R3[2->1], R2[1->2], R1[2->6]
    149. R3[2->1], R2[1->2], R1[2->8]
    150. R3[2->1], R2[1->2], R1[2->10]
    151. R3[2->3], R2[3->0], R1[0->0]
    152. R3[2->3], R2[3->0], R1[0->2]
    153. R3[2->3], R2[3->0], R1[0->4]
    154. R3[2->3], R2[3->0], R1[0->6]
    155. R3[2->3], R2[3->0], R1[0->8]
    156. R3[2->3], R2[3->0], R1[0->10]
    157. R3[2->3], R2[3->2], R1[2->0]
    158. R3[2->3], R2[3->2], R1[2->2]
    159. R3[2->3], R2[3->2], R1[2->4]
    160. R3[2->3], R2[3->2], R1[2->6]
    161. R3[2->3], R2[3->2], R1[2->8]
    162. R3[2->3], R2[3->2], R1[2->10]
    163. R3[2->3], R2[3->4], R1[4->0]
    164. R3[2->3], R2[3->4], R1[4->2]
    165. R3[2->3], R2[3->4], R1[4->4]
    166. R3[2->3], R2[3->4], R1[4->6]
    167. R3[2->3], R2[3->4], R1[4->8]
    168. R3[2->3], R2[3->4], R1[4->10]
    169. R3[2->5], R2[5->0], R1[0->0]
    170. R3[2->5], R2[5->0], R1[0->2]
    171. R3[2->5], R2[5->0], R1[0->4]
    172. R3[2->5], R2[5->0], R1[0->6]
    173. R3[2->5], R2[5->0], R1[0->8]
    174. R3[2->5], R2[5->0], R1[0->10]
    175. R3[2->5], R2[5->2], R1[2->0]
    176. R3[2->5], R2[5->2], R1[2->2]
    177. R3[2->5], R2[5->2], R1[2->4]
    178. R3[2->5], R2[5->2], R1[2->6]
    179. R3[2->5], R2[5->2], R1[2->8]
    180. R3[2->5], R2[5->2], R1[2->10]
    181. R3[2->5], R2[5->4], R1[4->0]
    182. R3[2->5], R2[5->4], R1[4->2]
    183. R3[2->5], R2[5->4], R1[4->4]
    184. R3[2->5], R2[5->4], R1[4->6]
    185. R3[2->5], R2[5->4], R1[4->8]
    186. R3[2->5], R2[5->4], R1[4->10]
    187. R3[2->5], R2[5->6], R1[6->0]
    188. R3[2->5], R2[5->6], R1[6->2]
    189. R3[2->5], R2[5->6], R1[6->4]
    190. R3[2->5], R2[5->6], R1[6->6]
    191. R3[2->5], R2[5->6], R1[6->8]
    192. R3[2->5], R2[5->6], R1[6->10]
    193. R3[3->0], R2[0->1], R1[1->1]
    194. R3[3->0], R2[0->1], R1[1->3]
    195. R3[3->0], R2[0->1], R1[1->5]
    196. R3[3->0], R2[0->1], R1[1->7]
    197. R3[3->0], R2[0->1], R1[1->9]
    198. R3[3->0], R2[0->1], R1[1->11]
    199. R3[3->0], R2[0->3], R1[3->1]
    200. R3[3->0], R2[0->3], R1[3->3]
    201. R3[3->0], R2[0->3], R1[3->5]
    202. R3[3->0], R2[0->3], R1[3->7]
    203. R3[3->0], R2[0->3], R1[3->9]
    204. R3[3->0], R2[0->3], R1[3->11]
    205. R3[3->0], R2[0->5], R1[5->1]
    206. R3[3->0], R2[0->5], R1[5->3]
    207. R3[3->0], R2[0->5], R1[5->5]
    208. R3[3->0], R2[0->5], R1[5->7]
    209. R3[3->0], R2[0->5], R1[5->9]
    210. R3[3->0], R2[0->5], R1[5->11]
    211. R3[3->0], R2[0->7], R1[7->1]
    212. R3[3->0], R2[0->7], R1[7->3]
    213. R3[3->0], R2[0->7], R1[7->5]
    214. R3[3->0], R2[0->7], R1[7->7]
    215. R3[3->0], R2[0->7], R1[7->9]
    216. R3[3->0], R2[0->7], R1[7->11]
    217. R3[3->0], R2[0->9], R1[9->1]
    218. R3[3->0], R2[0->9], R1[9->3]
    219. R3[3->0], R2[0->9], R1[9->5]
    220. R3[3->0], R2[0->9], R1[9->7]
    221. R3[3->0], R2[0->9], R1[9->9]
    222. R3[3->0], R2[0->9], R1[9->11]
    223. R3[3->2], R2[2->1], R1[1->1]
    224. R3[3->2], R2[2->1], R1[1->3]
    225. R3[3->2], R2[2->1], R1[1->5]
    226. R3[3->2], R2[2->1], R1[1->7]
    227. R3[3->2], R2[2->1], R1[1->9]
    228. R3[3->2], R2[2->1], R1[1->11]
    229. R3[3->2], R2[2->3], R1[3->1]
    230. R3[3->2], R2[2->3], R1[3->3]
    231. R3[3->2], R2[2->3], R1[3->5]
    232. R3[3->2], R2[2->3], R1[3->7]
    233. R3[3->2], R2[2->3], R1[3->9]
    234. R3[3->2], R2[2->3], R1[3->11]
    235. R3[3->2], R2[2->5], R1[5->1]
    236. R3[3->2], R2[2->5], R1[5->3]
    237. R3[3->2], R2[2->5], R1[5->5]
    238. R3[3->2], R2[2->5], R1[5->7]
    239. R3[3->2], R2[2->5], R1[5->9]
    240. R3[3->2], R2[2->5], R1[5->11]
    241. R3[3->2], R2[2->7], R1[7->1]
    242. R3[3->2], R2[2->7], R1[7->3]
    243. R3[3->2], R2[2->7], R1[7->5]
    244. R3[3->2], R2[2->7], R1[7->7]
    245. R3[3->2], R2[2->7], R1[7->9]
    246. R3[3->2], R2[2->7], R1[7->11]
    247. R3[3->2], R2[2->9], R1[9->1]
    248. R3[3->2], R2[2->9], R1[9->3]
    249. R3[3->2], R2[2->9], R1[9->5]
    250. R3[3->2], R2[2->9], R1[9->7]
    251. R3[3->2], R2[2->9], R1[9->9]
    252. R3[3->2], R2[2->9], R1[9->11]
    253. R3[3->4], R2[4->3], R1[3->1]
    254. R3[3->4], R2[4->3], R1[3->3]
    255. R3[3->4], R2[4->3], R1[3->5]
    256. R3[3->4], R2[4->3], R1[3->7]
    257. R3[3->4], R2[4->3], R1[3->9]
    258. R3[3->4], R2[4->3], R1[3->11]
    259. R3[3->4], R2[4->5], R1[5->1]
    260. R3[3->4], R2[4->5], R1[5->3]
    261. R3[3->4], R2[4->5], R1[5->5]
    262. R3[3->4], R2[4->5], R1[5->7]
    263. R3[3->4], R2[4->5], R1[5->9]
    264. R3[3->4], R2[4->5], R1[5->11]
    265. R3[3->4], R2[4->7], R1[7->1]
    266. R3[3->4], R2[4->7], R1[7->3]
    267. R3[3->4], R2[4->7], R1[7->5]
    268. R3[3->4], R2[4->7], R1[7->7]
    269. R3[3->4], R2[4->7], R1[7->9]
    270. R3[3->4], R2[4->7], R1[7->11]
    271. R3[3->4], R2[4->9], R1[9->1]
    272. R3[3->4], R2[4->9], R1[9->3]
    273. R3[3->4], R2[4->9], R1[9->5]
    274. R3[3->4], R2[4->9], R1[9->7]
    275. R3[3->4], R2[4->9], R1[9->9]
    276. R3[3->4], R2[4->9], R1[9->11]
    277. R3[4->1], R2[1->0], R1[0->0]
    278. R3[4->1], R2[1->0], R1[0->2]
    279. R3[4->1], R2[1->0], R1[0->4]
    280. R3[4->1], R2[1->0], R1[0->6]
    281. R3[4->1], R2[1->0], R1[0->8]
    282. R3[4->1], R2[1->0], R1[0->10]
    283. R3[4->1], R2[1->2], R1[2->0]
    284. R3[4->1], R2[1->2], R1[2->2]
    285. R3[4->1], R2[1->2], R1[2->4]
    286. R3[4->1], R2[1->2], R1[2->6]
    287. R3[4->1], R2[1->2], R1[2->8]
    288. R3[4->1], R2[1->2], R1[2->10]
    289. R3[4->3], R2[3->0], R1[0->0]
    290. R3[4->3], R2[3->0], R1[0->2]
    291. R3[4->3], R2[3->0], R1[0->4]
    292. R3[4->3], R2[3->0], R1[0->6]
    293. R3[4->3], R2[3->0], R1[0->8]
    294. R3[4->3], R2[3->0], R1[0->10]
    295. R3[4->3], R2[3->2], R1[2->0]
    296. R3[4->3], R2[3->2], R1[2->2]
    297. R3[4->3], R2[3->2], R1[2->4]
    298. R3[4->3], R2[3->2], R1[2->6]
    299. R3[4->3], R2[3->2], R1[2->8]
    300. R3[4->3], R2[3->2], R1[2->10]
    301. R3[4->3], R2[3->4], R1[4->0]
    302. R3[4->3], R2[3->4], R1[4->2]
    303. R3[4->3], R2[3->4], R1[4->4]
    304. R3[4->3], R2[3->4], R1[4->6]
    305. R3[4->3], R2[3->4], R1[4->8]
    306. R3[4->3], R2[3->4], R1[4->10]
    307. R3[4->5], R2[5->0], R1[0->0]
    308. R3[4->5], R2[5->0], R1[0->2]
    309. R3[4->5], R2[5->0], R1[0->4]
    310. R3[4->5], R2[5->0], R1[0->6]
    311. R3[4->5], R2[5->0], R1[0->8]
    312. R3[4->5], R2[5->0], R1[0->10]
    313. R3[4->5], R2[5->2], R1[2->0]
    314. R3[4->5], R2[5->2], R1[2->2]
    315. R3[4->5], R2[5->2], R1[2->4]
    316. R3[4->5], R2[5->2], R1[2->6]
    317. R3[4->5], R2[5->2], R1[2->8]
    318. R3[4->5], R2[5->2], R1[2->10]
    319. R3[4->5], R2[5->4], R1[4->0]
    320. R3[4->5], R2[5->4], R1[4->2]
    321. R3[4->5], R2[5->4], R1[4->4]
    322. R3[4->5], R2[5->4], R1[4->6]
    323. R3[4->5], R2[5->4], R1[4->8]
    324. R3[4->5], R2[5->4], R1[4->10]
    325. R3[4->5], R2[5->6], R1[6->0]
    326. R3[4->5], R2[5->6], R1[6->2]
    327. R3[4->5], R2[5->6], R1[6->4]
