INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     40. R3[1->2], R2[2->2], R1[2->6]
     41. R3[1->2], R2[2->2], R1[2->8]
     42. R3[1->2], R2[2->2], R1[2->10]
     43. R3[1->2], R2[2->4], R1[4->0]
     44. R3[1->2], R2[2->4], R1[4->2]
     45. R3[1->2], R2[2->4], R1[4->4]
     46. R3[1->2], R2[2->4], R1[4->6]
     47. R3[1->2], R2[2->4], R1[4->8]
     48. R3[1->2], R2[2->4], R1[4->10]
     49. R3[1->2], R2[2->6], R1[6->0]
     50. R3[1->2], R2[2->6], R1[6->2]
     51. R3[1->2], R2[2->6], R1[6->4]
     52. R3[1->2], R2[2->6], R1[6->6]
     53. R3[1->2], R2[2->6], R1[6->8]
     54. R3[1->2], R2[2->6], R1[6->10]
     55. R3[1->2], R2[2->8], R1[8->0]
     56. R3[1->2], R2[2->8], R1[8->2]
     57. R3[1->2], R2[2->8], R1[8->4]
     58. R3[1->2], R2[2->8], R1[8->6]
     59. R3[1->2], R2[2->8], R1[8->8]
     60. R3[1->2], R2[2->8], R1[8->10]
     61. R3[1->4], R2[4->0], R1[0->0]
     62. R3[1->4], R2[4->0], R1[0->2]
     63. R3[1->4], R2[4->0], R1[0->4]
     64. R3[1->4], R2[4->0], R1[0->6]
     65. R3[1->4], R2[4->0], R1[0->8]
     66. R3[1->4], R2[4->0], R1[0->10]
     67. R3[1->4], R2[4->2], R1[2->0]
     68. R3[1->4], R2[4->2], R1[2->2]
     69. R3[1->4], R2[4->2], R1[2->4]
     70. R3[1->4], R2[4->2], R1[2->6]
     71. R3[1->4], R2[4->2], R1[2->8]
     72. R3[1->4], R2[4->2], R1[2->10]
     73. R3[1->4], R2[4->4], R1[4->0]
     74. R3[1->4], R2[4->4], R1[4->2]
     75. R3[1->4], R2[4->4], R1[4->4]
     76. R3[1->4], R2[4->4], R1[4->6]
     77. R3[1->4], R2[4->4], R1[4->8]
     78. R3[1->4], R2[4->4], R1[4->10]
     79. R3[1->4], R2[4->6], R1[6->0]
     80. R3[1->4], R2[4->6], R1[6->2]
     81. R3[1->4], R2[4->6], R1[6->4]
     82. R3[1->4], R2[4->6], R1[6->6]
     83. R3[1->4], R2[4->6], R1[6->8]
     84. R3[1->4], R2[4->6], R1[6->10]
     85. R3[1->4], R2[4->8], R1[8->0]
     86. R3[1->4], R2[4->8], R1[8->2]
     87. R3[1->4], R2[4->8], R1[8->4]
     88. R3[1->4], R2[4->8], R1[8->6]
     89. R3[1->4], R2[4->8], R1[8->8]
     90. R3[1->4], R2[4->8], R1[8->10]
     91. R3[1->6], R2[6->0], R1[0->0]
     92. R3[1->6], R2[6->0], R1[0->2]
     93. R3[1->6], R2[6->0], R1[0->4]
     94. R3[1->6], R2[6->0], R1[0->6]
     95. R3[1->6], R2[6->0], R1[0->8]
     96. R3[1->6], R2[6->0], R1[0->10]
     97. R3[1->6], R2[6->2], R1[2->0]
     98. R3[1->6], R2[6->2], R1[2->2]
     99. R3[1->6], R2[6->2], R1[2->4]
    100. R3[1->6], R2[6->2], R1[2->6]
    101. R3[1->6], R2[6->2], R1[2->8]
    102. R3[1->6], R2[6->2], R1[2->10]
    103. R3[1->6], R2[6->4], R1[4->0]
    104. R3[1->6], R2[6->4], R1[4->2]
    105. R3[1->6], R2[6->4], R1[4->4]
    106. R3[1->6], R2[6->4], R1[4->6]
    107. R3[1->6], R2[6->4], R1[4->8]
    108. R3[1->6], R2[6->4], R1[4->10]
    109. R3[1->6], R2[6->6], R1[6->0]
    110. R3[1->6], R2[6->6], R1[6->2]
    111. R3[1->6], R2[6->6], R1[6->4]
    112. R3[1->6], R2[6->6], R1[6->6]
    113. R3[1->6], R2[6->6], R1[6->8]
    114. R3[1->6], R2[6->6], R1[6->10]
    115. R3[1->6], R2[6->8], R1[8->0]
    116. R3[1->6], R2[6->8], R1[8->2]
    117. R3[1->6], R2[6->8], R1[8->4]
    118. R3[1->6], R2[6->8], R1[8->6]
    119. R3[1->6], R2[6->8], R1[8->8]
    120. R3[1->6], R2[6->8], R1[8->10]
    121. R3[3->0], R2[0->0], R1[0->0]
    122. R3[3->0], R2[0->0], R1[0->2]
    123. R3[3->0], R2[0->0], R1[0->4]
    124. R3[3->0], R2[0->0], R1[0->6]
    125. R3[3->0], R2[0->0], R1[0->8]
    126. R3[3->0], R2[0->0], R1[0->10]
    127. R3[3->0], R2[0->2], R1[2->0]
    128. R3[3->0], R2[0->2], R1[2->2]
    129. R3[3->0], R2[0->2], R1[2->4]
    130. R3[3->0], R2[0->2], R1[2->6]
    131. R3[3->0], R2[0->2], R1[2->8]
    132. R3[3->0], R2[0->2], R1[2->10]
    133. R3[3->0], R2[0->4], R1[4->0]
    134. R3[3->0], R2[0->4], R1[4->2]
    135. R3[3->0], R2[0->4], R1[4->4]
    136. R3[3->0], R2[0->4], R1[4->6]
    137. R3[3->0], R2[0->4], R1[4->8]
    138. R3[3->0], R2[0->4], R1[4->10]
    139. R3[3->0], R2[0->6], R1[6->0]
    140. R3[3->0], R2[0->6], R1[6->2]
    141. R3[3->0], R2[0->6], R1[6->4]
    142. R3[3->0], R2[0->6], R1[6->6]
    143. R3[3->0], R2[0->6], R1[6->8]
    144. R3[3->0], R2[0->6], R1[6->10]
    145. R3[3->0], R2[0->8], R1[8->0]
    146. R3[3->0], R2[0->8], R1[8->2]
    147. R3[3->0], R2[0->8], R1[8->4]
    148. R3[3->0], R2[0->8], R1[8->6]
    149. R3[3->0], R2[0->8], R1[8->8]
    150. R3[3->0], R2[0->8], R1[8->10]
    151. R3[3->2], R2[2->0], R1[0->0]
    152. R3[3->2], R2[2->0], R1[0->2]
    153. R3[3->2], R2[2->0], R1[0->4]
    154. R3[3->2], R2[2->0], R1[0->6]
    155. R3[3->2], R2[2->0], R1[0->8]
    156. R3[3->2], R2[2->0], R1[0->10]
    157. R3[3->2], R2[2->2], R1[2->0]
    158. R3[3->2], R2[2->2], R1[2->2]
    159. R3[3->2], R2[2->2], R1[2->4]
    160. R3[3->2], R2[2->2], R1[2->6]
    161. R3[3->2], R2[2->2], R1[2->8]
    162. R3[3->2], R2[2->2], R1[2->10]
    163. R3[3->2], R2[2->4], R1[4->0]
    164. R3[3->2], R2[2->4], R1[4->2]
    165. R3[3->2], R2[2->4], R1[4->4]
    166. R3[3->2], R2[2->4], R1[4->6]
    167. R3[3->2], R2[2->4], R1[4->8]
    168. R3[3->2], R2[2->4], R1[4->10]
    169. R3[3->2], R2[2->6], R1[6->0]
    170. R3[3->2], R2[2->6], R1[6->2]
    171. R3[3->2], R2[2->6], R1[6->4]
    172. R3[3->2], R2[2->6], R1[6->6]
    173. R3[3->2], R2[2->6], R1[6->8]
    174. R3[3->2], R2[2->6], R1[6->10]
    175. R3[3->2], R2[2->8], R1[8->0]
    176. R3[3->2], R2[2->8], R1[8->2]
    177. R3[3->2], R2[2->8], R1[8->4]
    178. R3[3->2], R2[2->8], R1[8->6]
    179. R3[3->2], R2[2->8], R1[8->8]
    180. R3[3->2], R2[2->8], R1[8->10]
    181. R3[3->4], R2[4->0], R1[0->0]
    182. R3[3->4], R2[4->0], R1[0->2]
    183. R3[3->4], R2[4->0], R1[0->4]
    184. R3[3->4], R2[4->0], R1[0->6]
    185. R3[3->4], R2[4->0], R1[0->8]
    186. R3[3->4], R2[4->0], R1[0->10]
    187. R3[3->4], R2[4->2], R1[2->0]
    188. R3[3->4], R2[4->2], R1[2->2]
    189. R3[3->4], R2[4->2], R1[2->4]
    190. R3[3->4], R2[4->2], R1[2->6]
    191. R3[3->4], R2[4->2], R1[2->8]
    192. R3[3->4], R2[4->2], R1[2->10]
    193. R3[3->4], R2[4->4], R1[4->0]
    194. R3[3->4], R2[4->4], R1[4->2]
    195. R3[3->4], R2[4->4], R1[4->4]
    196. R3[3->4], R2[4->4], R1[4->6]
    197. R3[3->4], R2[4->4], R1[4->8]
    198. R3[3->4], R2[4->4], R1[4->10]
    199. R3[3->4], R2[4->6], R1[6->0]
    200. R3[3->4], R2[4->6], R1[6->2]
    201. R3[3->4], R2[4->6], R1[6->4]
    202. R3[3->4], R2[4->6], R1[6->6]
    203. R3[3->4], R2[4->6], R1[6->8]
    204. R3[3->4], R2[4->6], R1[6->10]
    205. R3[3->4], R2[4->8], R1[8->0]
    206. R3[3->4], R2[4->8], R1[8->2]
    207. R3[3->4], R2[4->8], R1[8->4]
    208. R3[3->4], R2[4->8], R1[8->6]
    209. R3[3->4], R2[4->8], R1[8->8]
    210. R3[3->4], R2[4->8], R1[8->10]
    211. R3[3->6], R2[6->0], R1[0->0]
    212. R3[3->6], R2[6->0], R1[0->2]
    213. R3[3->6], R2[6->0], R1[0->4]
    214. R3[3->6], R2[6->0], R1[0->6]
    215. R3[3->6], R2[6->0], R1[0->8]
    216. R3[3->6], R2[6->0], R1[0->10]
    217. R3[3->6], R2[6->2], R1[2->0]
    218. R3[3->6], R2[6->2], R1[2->2]
    219. R3[3->6], R2[6->2], R1[2->4]
    220. R3[3->6], R2[6->2], R1[2->6]
    221. R3[3->6], R2[6->2], R1[2->8]
    222. R3[3->6], R2[6->2], R1[2->10]
    223. R3[3->6], R2[6->4], R1[4->0]
    224. R3[3->6], R2[6->4], R1[4->2]
    225. R3[3->6], R2[6->4], R1[4->4]
    226. R3[3->6], R2[6->4], R1[4->6]
    227. R3[3->6], R2[6->4], R1[4->8]
    228. R3[3->6], R2[6->4], R1[4->10]
    229. R3[3->6], R2[6->6], R1[6->0]
    230. R3[3->6], R2[6->6], R1[6->2]
    231. R3[3->6], R2[6->6], R1[6->4]
    232. R3[3->6], R2[6->6], R1[6->6]
    233. R3[3->6], R2[6->6], R1[6->8]
    234. R3[3->6], R2[6->6], R1[6->10]
    235. R3[3->6], R2[6->8], R1[8->0]
    236. R3[3->6], R2[6->8], R1[8->2]
    237. R3[3->6], R2[6->8], R1[8->4]
    238. R3[3->6], R2[6->8], R1[8->6]
    239. R3[3->6], R2[6->8], R1[8->8]
    240. R3[3->6], R2[6->8], R1[8->10]
    241. R3[5->0], R2[0->0], R1[0->0]
    242. R3[5->0], R2[0->0], R1[0->2]
    243. R3[5->0], R2[0->0], R1[0->4]
    244. R3[5->0], R2[0->0], R1[0->6]
    245. R3[5->0], R2[0->0], R1[0->8]
    246. R3[5->0], R2[0->0], R1[0->10]
    247. R3[5->0], R2[0->2], R1[2->0]
    248. R3[5->0], R2[0->2], R1[2->2]
    249. R3[5->0], R2[0->2], R1[2->4]
    250. R3[5->0], R2[0->2], R1[2->6]
    251. R3[5->0], R2[0->2], R1[2->8]
    252. R3[5->0], R2[0->2], R1[2->10]
    253. R3[5->0], R2[0->4], R1[4->0]
    254. R3[5->0], R2[0->4], R1[4->2]
    255. R3[5->0], R2[0->4], R1[4->4]
    256. R3[5->0], R2[0->4], R1[4->6]
    257. R3[5->0], R2[0->4], R1[4->8]
    258. R3[5->0], R2[0->4], R1[4->10]
    259. R3[5->0], R2[0->6], R1[6->0]
    260. R3[5->0], R2[0->6], R1[6->2]
    261. R3[5->0], R2[0->6], R1[6->4]
    262. R3[5->0], R2[0->6], R1[6->6]
    263. R3[5->0], R2[0->6], R1[6->8]
    264. R3[5->0], R2[0->6], R1[6->10]
    265. R3[5->0], R2[0->8], R1[8->0]
    266. R3[5->0], R2[0->8], R1[8->2]
    267. R3[5->0], R2[0->8], R1[8->4]
    268. R3[5->0], R2[0->8], R1[8->6]
    269. R3[5->0], R2[0->8], R1[8->8]
    270. R3[5->0], R2[0->8], R1[8->10]
    271. R3[5->2], R2[2->0], R1[0->0]
    272. R3[5->2], R2[2->0], R1[0->2]
    273. R3[5->2], R2[2->0], R1[0->4]
    274. R3[5->2], R2[2->0], R1[0->6]
    275. R3[5->2], R2[2->0], R1[0->8]
    276. R3[5->2], R2[2->0], R1[0->10]
    277. R3[5->2], R2[2->2], R1[2->0]
    278. R3[5->2], R2[2->2], R1[2->2]
    279. R3[5->2], R2[2->2], R1[2->4]
    280. R3[5->2], R2[2->2], R1[2->6]
    281. R3[5->2], R2[2->2], R1[2->8]
    282. R3[5->2], R2[2->2], R1[2->10]
    283. R3[5->2], R2[2->4], R1[4->0]
    284. R3[5->2], R2[2->4], R1[4->2]
    285. R3[5->2], R2[2->4], R1[4->4]
    286. R3[5->2], R2[2->4], R1[4->6]
    287. R3[5->2], R2[2->4], R1[4->8]
    288. R3[5->2], R2[2->4], R1[4->10]
    289. R3[5->2], R2[2->6], R1[6->0]
    290. R3[5->2], R2[2->6], R1[6->2]
    291. R3[5->2], R2[2->6], R1[6->4]
    292. R3[5->2], R2[2->6], R1[6->6]
    293. R3[5->2], R2[2->6], R1[6->8]
    294. R3[5->2], R2[2->6], R1[6->10]
    295. R3[5->2], R2[2->8], R1[8->0]
    296. R3[5->2], R2[2->8], R1[8->2]
    297. R3[5->2], R2[2->8], R1[8->4]
    298. R3[5->2], R2[2->8], R1[8->6]
    299. R3[5->2], R2[2->8], R1[8->8]
    300. R3[5->2], R2[2->8], R1[8->10]
    301. R3[5->4], R2[4->0], R1[0->0]
    302. R3[5->4], R2[4->0], R1[0->2]
    303. R3[5->4], R2[4->0], R1[0->4]
    304. R3[5->4], R2[4->0], R1[0->6]
    305. R3[5->4], R2[4->0], R1[0->8]
    306. R3[5->4], R2[4->0], R1[0->10]
    307. R3[5->4], R2[4->2], R1[2->0]
    308. R3[5->4], R2[4->2], R1[2->2]
    309. R3[5->4], R2[4->2], R1[2->4]
    310. R3[5->4], R2[4->2], R1[2->6]
    311. R3[5->4], R2[4->2], R1[2->8]
    312. R3[5->4], R2[4->2], R1[2->10]
    313. R3[5->4], R2[4->4], R1[4->0]
    314. R3[5->4], R2[4->4], R1[4->2]
    315. R3[5->4], R2[4->4], R1[4->4]
    316. R3[5->4], R2[4->4], R1[4->6]
    317. R3[5->4], R2[4->4], R1[4->8]
    318. R3[5->4], R2[4->4], R1[4->10]
    319. R3[5->4], R2[4->6], R1[6->0]
    320. R3[5->4], R2[4->6], R1[6->2]
    321. R3[5->4], R2[4->6], R1[6->4]
    322. R3[5->4], R2[4->6], R1[6->6]
    323. R3[5->4], R2[4->6], R1[6->8]
    324. R3[5->4], R2[4->6], R1[6->10]
    325. R3[5->4], R2[4->8], R1[8->0]
    326. R3[5->4], R2[4->8], R1[8->2]
    327. R3[5->4], R2[4->8], R1[8->4]
    328. R3[5->4], R2[4->8], R1[8->6]
    329. R3[5->4], R2[4->8], R1[8->8]
    330. R3[5->4], R2[4->8], R1[8->10]
    331. R3[5->6], R2[6->0], R1[0->0]
    332. R3[5->6], R2[6->0], R1[0->2]
    333. R3[5->6], R2[6->0], R1[0->4]
    334. R3[5->6], R2[6->0], R1[0->6]
    335. R3[5->6], R2[6->0], R1[0->8]
    336. R3[5->6], R2[6->0], R1[0->10]
    337. R3[5->6], R2[6->2], R1[2->0]
    338. R3[5->6], R2[6->2], R1[2->2]
    339. R3[5->6], R2[6->2], R1[2->4]
    340. R3[5->6], R2[6->2], R1[2->6]
    341. R3[5->6], R2[6->2], R1[2->8]
    342. R3[5->6], R2[6->2], R1[2->10]
    343. R3[5->6], R2[6->4], R1[4->0]
    344. R3[5->6], R2[6->4], R1[4->2]
    345. R3[5->6], R2[6->4], R1[4->4]
    346. R3[5->6], R2[6->4], R1[4->6]
    347. R3[5->6], R2[6->4], R1[4->8]
    348. R3[5->6], R2[6->4], R1[4->10]
    349. R3[5->6], R2[6->6], R1[6->0]
    350. R3[5->6], R2[6->6], R1[6->2]
    351. R3[5->6], R2[6->6], R1[6->4]
    352. R3[5->6], R2[6->6], R1[6->6]
    353. R3[5->6], R2[6->6], R1[6->8]
    354. R3[5->6], R2[6->6], R1[6->10]
    355. R3[5->6], R2[6->8], R1[8->0]
    356. R3[5->6], R2[6->8], R1[8->2]
    357. R3[5->6], R2[6->8], R1[8->4]
    358. R3[5->6], R2[6->8], R1[8->6]
    359. R3[5->6], R2[6->8], R1[8->8]
    360. R3[5->6], R2[6->8], R1[8->10]
    361. R3[7->0], R2[0->0], R1[0->0]
    362. R3[7->0], R2[0->0], R1[0->2]
    363. R3[7->0], R2[0->0], R1[0->4]
    364. R3[7->0], R2[0->0], R1[0->6]
    365. R3[7->0], R2[0->0], R1[0->8]
    366. R3[7->0], R2[0->0], R1[0->10]
    367. R3[7->0], R2[0->2], R1[2->0]
    368. R3[7->0], R2[0->2], R1[2->2]
    369. R3[7->0], R2[0->2], R1[2->4]
    370. R3[7->0], R2[0->2], R1[2->6]
    371. R3[7->0], R2[0->2], R1[2->8]
    372. R3[7->0], R2[0->2], R1[2->10]
    373. R3[7->0], R2[0->4], R1[4->0]
    374. R3[7->0], R2[0->4], R1[4->2]
    375. R3[7->0], R2[0->4], R1[4->4]
    376. R3[7->0], R2[0->4], R1[4->6]
    377. R3[7->0], R2[0->4], R1[4->8]
    378. R3[7->0], R2[0->4], R1[4->10]
    379. R3[7->0], R2[0->6], R1[6->0]
    380. R3[7->0], R2[0->6], R1[6->2]
    381. R3[7->0], R2[0->6], R1[6->4]
    382. R3[7->0], R2[0->6], R1[6->6]
    383. R3[7->0], R2[0->6], R1[6->8]
    384. R3[7->0], R2[0->6], R1[6->10]
    385. R3[7->0], R2[0->8], R1[8->0]
    386. R3[7->0], R2[0->8], R1[8->2]
    387. R3[7->0], R2[0->8], R1[8->4]
    388. R3[7->0], R2[0->8], R1[8->6]
    389. R3[7->0], R2[0->8], R1[8->8]
    390. R3[7->0], R2[0->8], R1[8->10]
    391. R3[7->2], R2[2->0], R1[0->0]
    392. R3[7->2], R2[2->0], R1[0->2]
    393. R3[7->2], R2[2->0], R1[0->4]
    394. R3[7->2], R2[2->0], R1[0->6]
    395. R3[7->2], R2[2->0], R1[0->8]
    396. R3[7->2], R2[2->0], R1[0->10]
    397. R3[7->2], R2[2->2], R1[2->0]
    398. R3[7->2], R2[2->2], R1[2->2]
    399. R3[7->2], R2[2->2], R1[2->4]
    400. R3[7->2], R2[2->2], R1[2->6]
    401. R3[7->2], R2[2->2], R1[2->8]
    402. R3[7->2], R2[2->2], R1[2->10]
    403. R3[7->2], R2[2->4], R1[4->0]
    404. R3[7->2], R2[2->4], R1[4->2]
    405. R3[7->2], R2[2->4], R1[4->4]
    406. R3[7->2], R2[2->4], R1[4->6]
    407. R3[7->2], R2[2->4], R1[4->8]
    408. R3[7->2], R2[2->4], R1[4->10]
    409. R3[7->2], R2[2->6], R1[6->0]
    410. R3[7->2], R2[2->6], R1[6->2]
    411. R3[7->2], R2[2->6], R1[6->4]
    412. R3[7->2], R2[2->6], R1[6->6]
    413. R3[7->2], R2[2->6], R1[6->8]
    414. R3[7->2], R2[2->6], R1[6->10]
    415. R3[7->2], R2[2->8], R1[8->0]
    416. R3[7->2], R2[2->8], R1[8->2]
    417. R3[7->2], R2[2->8], R1[8->4]
    418. R3[7->2], R2[2->8], R1[8->6]
    419. R3[7->2], R2[2->8], R1[8->8]
    420. R3[7->2], R2[2->8], R1[8->10]
    421. R3[7->4], R2[4->0], R1[0->0]
    422. R3[7->4], R2[4->0], R1[0->2]
    423. R3[7->4], R2[4->0], R1[0->4]
    424. R3[7->4], R2[4->0], R1[0->6]
    425. R3[7->4], R2[4->0], R1[0->8]
    426. R3[7->4], R2[4->0], R1[0->10]
    427. R3[7->4], R2[4->2], R1[2->0]
    428. R3[7->4], R2[4->2], R1[2->2]
    429. R3[7->4], R2[4->2], R1[2->4]
    430. R3[7->4], R2[4->2], R1[2->6]
    431. R3[7->4], R2[4->2], R1[2->8]
    432. R3[7->4], R2[4->2], R1[2->10]
    433. R3[7->4], R2[4->4], R1[4->0]
    434. R3[7->4], R2[4->4], R1[4->2]
    435. R3[7->4], R2[4->4], R1[4->4]
    436. R3[7->4], R2[4->4], R1[4->6]
    437. R3[7->4], R2[4->4], R1[4->8]
    438. R3[7->4], R2[4->4], R1[4->10]
    439. R3[7->4], R2[4->6], R1[6->0]
    440. R3[7->4], R2[4->6], R1[6->2]
    441. R3[7->4], R2[4->6], R1[6->4]
    442. R3[7->4], R2[4->6], R1[6->6]
    443. R3[7->4], R2[4->6], R1[6->8]
    444. R3[7->4], R2[4->6], R1[6->10]
    445. R3[7->4], R2[4->8], R1[8->0]
    446. R3[7->4], R2[4->8], R1[8->2]
    447. R3[7->4], R2[4->8], R1[8->4]
    448. R3[7->4], R2[4->8], R1[8->6]
    449. R3[7->4], R2[4->8], R1[8->8]
    450. R3[7->4], R2[4->8], R1[8->10]
    451. R3[7->6], R2[6->0], R1[0->0]
    452. R3[7->6], R2[6->0], R1[0->2]
    453. R3[7->6], R2[6->0], R1[0->4]
    454. R3[7->6], R2[6->0], R1[0->6]
    455. R3[7->6], R2[6->0], R1[0->8]
    456. R3[7->6], R2[6->0], R1[0->10]
    457. R3[7->6], R2[6->2], R1[2->0]
    458. R3[7->6], R2[6->2], R1[2->2]
    459. R3[7->6], R2[6->2], R1[2->4]
    460. R3[7->6], R2[6->2], R1[2->6]
    461. R3[7->6], R2[6->2], R1[2->8]
    462. R3[7->6], R2[6->2], R1[2->10]
    463. R3[7->6], R2[6->4], R1[4->0]
    464. R3[7->6], R2[6->4], R1[4->2]
    465. R3[7->6], R2[6->4], R1[4->4]
    466. R3[7->6], R2[6->4], R1[4->6]
    467. R3[7->6], R2[6->4], R1[4->8]
    468. R3[7->6], R2[6->4], R1[4->10]
    469. R3[7->6], R2[6->6], R1[6->0]
    470. R3[7->6], R2[6->6], R1[6->2]
    471. R3[7->6], R2[6->6], R1[6->4]
    472. R3[7->6], R2[6->6], R1[6->6]
    473. R3[7->6], R2[6->6], R1[6->8]
    474. R3[7->6], R2[6->6], R1[6->10]
    475. R3[7->6], R2[6->8], R1[8->0]
    476. R3[7->6], R2[6->8], R1[8->2]
    477. R3[7->6], R2[6->8], R1[8->4]
    478. R3[7->6], R2[6->8], R1[8->6]
    479. R3[7->6], R2[6->8], R1[8->8]
    480. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(1, 13) -> t=(8, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(1, 13) -> t=(10, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

