INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=6, n=5
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->7]
     35. R3[0->3], R2[3->7], R1[7->9]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->9]
     41. R3[0->5], R2[5->1], R1[1->1]
     42. R3[0->5], R2[5->1], R1[1->3]
     43. R3[0->5], R2[5->1], R1[1->5]
     44. R3[0->5], R2[5->1], R1[1->7]
     45. R3[0->5], R2[5->1], R1[1->9]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->3]
     48. R3[0->5], R2[5->3], R1[3->5]
     49. R3[0->5], R2[5->3], R1[3->7]
     50. R3[0->5], R2[5->3], R1[3->9]
     51. R3[0->5], R2[5->7], R1[7->1]
     52. R3[0->5], R2[5->7], R1[7->3]
     53. R3[0->5], R2[5->7], R1[7->5]
     54. R3[0->5], R2[5->7], R1[7->7]
     55. R3[0->5], R2[5->7], R1[7->9]
     56. R3[0->5], R2[5->9], R1[9->1]
     57. R3[0->5], R2[5->9], R1[9->3]
     58. R3[0->5], R2[5->9], R1[9->5]
     59. R3[0->5], R2[5->9], R1[9->7]
     60. R3[0->5], R2[5->9], R1[9->9]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->2]
     69. R3[1->0], R2[0->2], R1[2->4]
     70. R3[1->0], R2[0->2], R1[2->6]
     71. R3[1->0], R2[0->2], R1[2->8]
     72. R3[1->0], R2[0->2], R1[2->10]
     73. R3[1->0], R2[0->4], R1[4->0]
     74. R3[1->0], R2[0->4], R1[4->2]
     75. R3[1->0], R2[0->4], R1[4->4]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->4], R1[4->10]
     79. R3[1->0], R2[0->6], R1[6->0]
     80. R3[1->0], R2[0->6], R1[6->2]
     81. R3[1->0], R2[0->6], R1[6->4]
     82. R3[1->0], R2[0->6], R1[6->6]
     83. R3[1->0], R2[0->6], R1[6->8]
     84. R3[1->0], R2[0->6], R1[6->10]
     85. R3[1->0], R2[0->8], R1[8->0]
     86. R3[1->0], R2[0->8], R1[8->2]
     87. R3[1->0], R2[0->8], R1[8->4]
     88. R3[1->0], R2[0->8], R1[8->6]
     89. R3[1->0], R2[0->8], R1[8->8]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->4], R1[4->0]
     98. R3[1->2], R2[2->4], R1[4->2]
     99. R3[1->2], R2[2->4], R1[4->4]
    100. R3[1->2], R2[2->4], R1[4->6]
    101. R3[1->2], R2[2->4], R1[4->8]
    102. R3[1->2], R2[2->4], R1[4->10]
    103. R3[1->2], R2[2->6], R1[6->0]
    104. R3[1->2], R2[2->6], R1[6->2]
    105. R3[1->2], R2[2->6], R1[6->4]
    106. R3[1->2], R2[2->6], R1[6->6]
    107. R3[1->2], R2[2->6], R1[6->8]
    108. R3[1->2], R2[2->6], R1[6->10]
    109. R3[1->2], R2[2->8], R1[8->0]
    110. R3[1->2], R2[2->8], R1[8->2]
    111. R3[1->2], R2[2->8], R1[8->4]
    112. R3[1->2], R2[2->8], R1[8->6]
    113. R3[1->2], R2[2->8], R1[8->8]
    114. R3[1->2], R2[2->8], R1[8->10]
    115. R3[1->4], R2[4->0], R1[0->0]
    116. R3[1->4], R2[4->0], R1[0->2]
    117. R3[1->4], R2[4->0], R1[0->4]
    118. R3[1->4], R2[4->0], R1[0->6]
    119. R3[1->4], R2[4->0], R1[0->8]
    120. R3[1->4], R2[4->0], R1[0->10]
    121. R3[1->4], R2[4->2], R1[2->0]
    122. R3[1->4], R2[4->2], R1[2->2]
    123. R3[1->4], R2[4->2], R1[2->4]
    124. R3[1->4], R2[4->2], R1[2->6]
    125. R3[1->4], R2[4->2], R1[2->8]
    126. R3[1->4], R2[4->2], R1[2->10]
    127. R3[1->4], R2[4->6], R1[6->0]
    128. R3[1->4], R2[4->6], R1[6->2]
    129. R3[1->4], R2[4->6], R1[6->4]
    130. R3[1->4], R2[4->6], R1[6->6]
    131. R3[1->4], R2[4->6], R1[6->8]
    132. R3[1->4], R2[4->6], R1[6->10]
    133. R3[1->4], R2[4->8], R1[8->0]
    134. R3[1->4], R2[4->8], R1[8->2]
    135. R3[1->4], R2[4->8], R1[8->4]
    136. R3[1->4], R2[4->8], R1[8->6]
    137. R3[1->4], R2[4->8], R1[8->8]
    138. R3[1->4], R2[4->8], R1[8->10]
    139. R3[2->1], R2[1->3], R1[3->1]
    140. R3[2->1], R2[1->3], R1[3->3]
    141. R3[2->1], R2[1->3], R1[3->5]
    142. R3[2->1], R2[1->3], R1[3->7]
    143. R3[2->1], R2[1->3], R1[3->9]
    144. R3[2->1], R2[1->5], R1[5->1]
    145. R3[2->1], R2[1->5], R1[5->3]
    146. R3[2->1], R2[1->5], R1[5->5]
    147. R3[2->1], R2[1->5], R1[5->7]
    148. R3[2->1], R2[1->5], R1[5->9]
    149. R3[2->1], R2[1->7], R1[7->1]
    150. R3[2->1], R2[1->7], R1[7->3]
    151. R3[2->1], R2[1->7], R1[7->5]
    152. R3[2->1], R2[1->7], R1[7->7]
    153. R3[2->1], R2[1->7], R1[7->9]
    154. R3[2->1], R2[1->9], R1[9->1]
    155. R3[2->1], R2[1->9], R1[9->3]
    156. R3[2->1], R2[1->9], R1[9->5]
    157. R3[2->1], R2[1->9], R1[9->7]
    158. R3[2->1], R2[1->9], R1[9->9]
    159. R3[2->3], R2[3->1], R1[1->1]
    160. R3[2->3], R2[3->1], R1[1->3]
    161. R3[2->3], R2[3->1], R1[1->5]
    162. R3[2->3], R2[3->1], R1[1->7]
    163. R3[2->3], R2[3->1], R1[1->9]
    164. R3[2->3], R2[3->5], R1[5->1]
    165. R3[2->3], R2[3->5], R1[5->3]
    166. R3[2->3], R2[3->5], R1[5->5]
    167. R3[2->3], R2[3->5], R1[5->7]
    168. R3[2->3], R2[3->5], R1[5->9]
    169. R3[2->3], R2[3->7], R1[7->1]
    170. R3[2->3], R2[3->7], R1[7->3]
    171. R3[2->3], R2[3->7], R1[7->5]
    172. R3[2->3], R2[3->7], R1[7->7]
    173. R3[2->3], R2[3->7], R1[7->9]
    174. R3[2->3], R2[3->9], R1[9->1]
    175. R3[2->3], R2[3->9], R1[9->3]
    176. R3[2->3], R2[3->9], R1[9->5]
    177. R3[2->3], R2[3->9], R1[9->7]
    178. R3[2->3], R2[3->9], R1[9->9]
    179. R3[2->5], R2[5->1], R1[1->1]
    180. R3[2->5], R2[5->1], R1[1->3]
    181. R3[2->5], R2[5->1], R1[1->5]
    182. R3[2->5], R2[5->1], R1[1->7]
    183. R3[2->5], R2[5->1], R1[1->9]
    184. R3[2->5], R2[5->3], R1[3->1]
    185. R3[2->5], R2[5->3], R1[3->3]
    186. R3[2->5], R2[5->3], R1[3->5]
    187. R3[2->5], R2[5->3], R1[3->7]
    188. R3[2->5], R2[5->3], R1[3->9]
    189. R3[2->5], R2[5->7], R1[7->1]
    190. R3[2->5], R2[5->7], R1[7->3]
    191. R3[2->5], R2[5->7], R1[7->5]
    192. R3[2->5], R2[5->7], R1[7->7]
    193. R3[2->5], R2[5->7], R1[7->9]
    194. R3[2->5], R2[5->9], R1[9->1]
    195. R3[2->5], R2[5->9], R1[9->3]
    196. R3[2->5], R2[5->9], R1[9->5]
    197. R3[2->5], R2[5->9], R1[9->7]
    198. R3[2->5], R2[5->9], R1[9->9]
    199. R3[3->0], R2[0->0], R1[0->0]
    200. R3[3->0], R2[0->0], R1[0->2]
    201. R3[3->0], R2[0->0], R1[0->4]
    202. R3[3->0], R2[0->0], R1[0->6]
    203. R3[3->0], R2[0->0], R1[0->8]
    204. R3[3->0], R2[0->0], R1[0->10]
    205. R3[3->0], R2[0->2], R1[2->0]
    206. R3[3->0], R2[0->2], R1[2->2]
    207. R3[3->0], R2[0->2], R1[2->4]
    208. R3[3->0], R2[0->2], R1[2->6]
    209. R3[3->0], R2[0->2], R1[2->8]
    210. R3[3->0], R2[0->2], R1[2->10]
    211. R3[3->0], R2[0->4], R1[4->0]
    212. R3[3->0], R2[0->4], R1[4->2]
    213. R3[3->0], R2[0->4], R1[4->4]
    214. R3[3->0], R2[0->4], R1[4->6]
    215. R3[3->0], R2[0->4], R1[4->8]
    216. R3[3->0], R2[0->4], R1[4->10]
    217. R3[3->0], R2[0->6], R1[6->0]
    218. R3[3->0], R2[0->6], R1[6->2]
    219. R3[3->0], R2[0->6], R1[6->4]
    220. R3[3->0], R2[0->6], R1[6->6]
    221. R3[3->0], R2[0->6], R1[6->8]
    222. R3[3->0], R2[0->6], R1[6->10]
    223. R3[3->0], R2[0->8], R1[8->0]
    224. R3[3->0], R2[0->8], R1[8->2]
    225. R3[3->0], R2[0->8], R1[8->4]
    226. R3[3->0], R2[0->8], R1[8->6]
    227. R3[3->0], R2[0->8], R1[8->8]
    228. R3[3->0], R2[0->8], R1[8->10]
    229. R3[3->2], R2[2->0], R1[0->0]
    230. R3[3->2], R2[2->0], R1[0->2]
    231. R3[3->2], R2[2->0], R1[0->4]
    232. R3[3->2], R2[2->0], R1[0->6]
    233. R3[3->2], R2[2->0], R1[0->8]
    234. R3[3->2], R2[2->0], R1[0->10]
    235. R3[3->2], R2[2->4], R1[4->0]
    236. R3[3->2], R2[2->4], R1[4->2]
    237. R3[3->2], R2[2->4], R1[4->4]
    238. R3[3->2], R2[2->4], R1[4->6]
    239. R3[3->2], R2[2->4], R1[4->8]
    240. R3[3->2], R2[2->4], R1[4->10]
    241. R3[3->2], R2[2->6], R1[6->0]
    242. R3[3->2], R2[2->6], R1[6->2]
    243. R3[3->2], R2[2->6], R1[6->4]
    244. R3[3->2], R2[2->6], R1[6->6]
    245. R3[3->2], R2[2->6], R1[6->8]
    246. R3[3->2], R2[2->6], R1[6->10]
    247. R3[3->2], R2[2->8], R1[8->0]
    248. R3[3->2], R2[2->8], R1[8->2]
    249. R3[3->2], R2[2->8], R1[8->4]
    250. R3[3->2], R2[2->8], R1[8->6]
    251. R3[3->2], R2[2->8], R1[8->8]
    252. R3[3->2], R2[2->8], R1[8->10]
    253. R3[3->4], R2[4->0], R1[0->0]
    254. R3[3->4], R2[4->0], R1[0->2]
    255. R3[3->4], R2[4->0], R1[0->4]
    256. R3[3->4], R2[4->0], R1[0->6]
    257. R3[3->4], R2[4->0], R1[0->8]
    258. R3[3->4], R2[4->0], R1[0->10]
    259. R3[3->4], R2[4->2], R1[2->0]
    260. R3[3->4], R2[4->2], R1[2->2]
    261. R3[3->4], R2[4->2], R1[2->4]
    262. R3[3->4], R2[4->2], R1[2->6]
    263. R3[3->4], R2[4->2], R1[2->8]
    264. R3[3->4], R2[4->2], R1[2->10]
    265. R3[3->4], R2[4->6], R1[6->0]
    266. R3[3->4], R2[4->6], R1[6->2]
    267. R3[3->4], R2[4->6], R1[6->4]
    268. R3[3->4], R2[4->6], R1[6->6]
    269. R3[3->4], R2[4->6], R1[6->8]
    270. R3[3->4], R2[4->6], R1[6->10]
    271. R3[3->4], R2[4->8], R1[8->0]
    272. R3[3->4], R2[4->8], R1[8->2]
    273. R3[3->4], R2[4->8], R1[8->4]
    274. R3[3->4], R2[4->8], R1[8->6]
    275. R3[3->4], R2[4->8], R1[8->8]
    276. R3[3->4], R2[4->8], R1[8->10]
    277. R3[4->1], R2[1->3], R1[3->1]
    278. R3[4->1], R2[1->3], R1[3->3]
    279. R3[4->1], R2[1->3], R1[3->5]
    280. R3[4->1], R2[1->3], R1[3->7]
    281. R3[4->1], R2[1->3], R1[3->9]
    282. R3[4->1], R2[1->5], R1[5->1]
    283. R3[4->1], R2[1->5], R1[5->3]
    284. R3[4->1], R2[1->5], R1[5->5]
    285. R3[4->1], R2[1->5], R1[5->7]
    286. R3[4->1], R2[1->5], R1[5->9]
    287. R3[4->1], R2[1->7], R1[7->1]
    288. R3[4->1], R2[1->7], R1[7->3]
    289. R3[4->1], R2[1->7], R1[7->5]
    290. R3[4->1], R2[1->7], R1[7->7]
    291. R3[4->1], R2[1->7], R1[7->9]
    292. R3[4->1], R2[1->9], R1[9->1]
    293. R3[4->1], R2[1->9], R1[9->3]
    294. R3[4->1], R2[1->9], R1[9->5]
    295. R3[4->1], R2[1->9], R1[9->7]
    296. R3[4->1], R2[1->9], R1[9->9]
    297. R3[4->3], R2[3->1], R1[1->1]
    298. R3[4->3], R2[3->1], R1[1->3]
    299. R3[4->3], R2[3->1], R1[1->5]
    300. R3[4->3], R2[3->1], R1[1->7]
    301. R3[4->3], R2[3->1], R1[1->9]
    302. R3[4->3], R2[3->5], R1[5->1]
    303. R3[4->3], R2[3->5], R1[5->3]
    304. R3[4->3], R2[3->5], R1[5->5]
    305. R3[4->3], R2[3->5], R1[5->7]
    306. R3[4->3], R2[3->5], R1[5->9]
    307. R3[4->3], R2[3->7], R1[7->1]
    308. R3[4->3], R2[3->7], R1[7->3]
    309. R3[4->3], R2[3->7], R1[7->5]
    310. R3[4->3], R2[3->7], R1[7->7]
    311. R3[4->3], R2[3->7], R1[7->9]
    312. R3[4->3], R2[3->9], R1[9->1]
    313. R3[4->3], R2[3->9], R1[9->3]
    314. R3[4->3], R2[3->9], R1[9->5]
    315. R3[4->3], R2[3->9], R1[9->7]
    316. R3[4->3], R2[3->9], R1[9->9]
    317. R3[4->5], R2[5->1], R1[1->1]
    318. R3[4->5], R2[5->1], R1[1->3]
    319. R3[4->5], R2[5->1], R1[1->5]
    320. R3[4->5], R2[5->1], R1[1->7]
    321. R3[4->5], R2[5->1], R1[1->9]
    322. R3[4->5], R2[5->3], R1[3->1]
    323. R3[4->5], R2[5->3], R1[3->3]
    324. R3[4->5], R2[5->3], R1[3->5]
    325. R3[4->5], R2[5->3], R1[3->7]
    326. R3[4->5], R2[5->3], R1[3->9]
    327. R3[4->5], R2[5->7], R1[7->1]
    328. R3[4->5], R2[5->7], R1[7->3]
    329. R3[4->5], R2[5->7], R1[7->5]
    330. R3[4->5], R2[5->7], R1[7->7]
    331. R3[4->5], R2[5->7], R1[7->9]
    332. R3[4->5], R2[5->9], R1[9->1]
    333. R3[4->5], R2[5->9], R1[9->3]
    334. R3[4->5], R2[5->9], R1[9->5]
    335. R3[4->5], R2[5->9], R1[9->7]
    336. R3[4->5], R2[5->9], R1[9->9]
    337. R3[5->0], R2[0->0], R1[0->0]
    338. R3[5->0], R2[0->0], R1[0->2]
    339. R3[5->0], R2[0->0], R1[0->4]
    340. R3[5->0], R2[0->0], R1[0->6]
    341. R3[5->0], R2[0->0], R1[0->8]
    342. R3[5->0], R2[0->0], R1[0->10]
    343. R3[5->0], R2[0->2], R1[2->0]
    344. R3[5->0], R2[0->2], R1[2->2]
    345. R3[5->0], R2[0->2], R1[2->4]
    346. R3[5->0], R2[0->2], R1[2->6]
    347. R3[5->0], R2[0->2], R1[2->8]
    348. R3[5->0], R2[0->2], R1[2->10]
    349. R3[5->0], R2[0->4], R1[4->0]
    350. R3[5->0], R2[0->4], R1[4->2]
    351. R3[5->0], R2[0->4], R1[4->4]
    352. R3[5->0], R2[0->4], R1[4->6]
    353. R3[5->0], R2[0->4], R1[4->8]
    354. R3[5->0], R2[0->4], R1[4->10]
    355. R3[5->0], R2[0->6], R1[6->0]
    356. R3[5->0], R2[0->6], R1[6->2]
    357. R3[5->0], R2[0->6], R1[6->4]
    358. R3[5->0], R2[0->6], R1[6->6]
    359. R3[5->0], R2[0->6], R1[6->8]
    360. R3[5->0], R2[0->6], R1[6->10]
    361. R3[5->0], R2[0->8], R1[8->0]
    362. R3[5->0], R2[0->8], R1[8->2]
    363. R3[5->0], R2[0->8], R1[8->4]
    364. R3[5->0], R2[0->8], R1[8->6]
    365. R3[5->0], R2[0->8], R1[8->8]
    366. R3[5->0], R2[0->8], R1[8->10]
    367. R3[5->2], R2[2->0], R1[0->0]
    368. R3[5->2], R2[2->0], R1[0->2]
    369. R3[5->2], R2[2->0], R1[0->4]
    370. R3[5->2], R2[2->0], R1[0->6]
    371. R3[5->2], R2[2->0], R1[0->8]
    372. R3[5->2], R2[2->0], R1[0->10]
    373. R3[5->2], R2[2->4], R1[4->0]
    374. R3[5->2], R2[2->4], R1[4->2]
    375. R3[5->2], R2[2->4], R1[4->4]
    376. R3[5->2], R2[2->4], R1[4->6]
    377. R3[5->2], R2[2->4], R1[4->8]
    378. R3[5->2], R2[2->4], R1[4->10]
    379. R3[5->2], R2[2->6], R1[6->0]
    380. R3[5->2], R2[2->6], R1[6->2]
    381. R3[5->2], R2[2->6], R1[6->4]
    382. R3[5->2], R2[2->6], R1[6->6]
    383. R3[5->2], R2[2->6], R1[6->8]
    384. R3[5->2], R2[2->6], R1[6->10]
    385. R3[5->2], R2[2->8], R1[8->0]
    386. R3[5->2], R2[2->8], R1[8->2]
    387. R3[5->2], R2[2->8], R1[8->4]
    388. R3[5->2], R2[2->8], R1[8->6]
    389. R3[5->2], R2[2->8], R1[8->8]
    390. R3[5->2], R2[2->8], R1[8->10]
    391. R3[5->4], R2[4->0], R1[0->0]
    392. R3[5->4], R2[4->0], R1[0->2]
    393. R3[5->4], R2[4->0], R1[0->4]
    394. R3[5->4], R2[4->0], R1[0->6]
    395. R3[5->4], R2[4->0], R1[0->8]
    396. R3[5->4], R2[4->0], R1[0->10]
    397. R3[5->4], R2[4->2], R1[2->0]
    398. R3[5->4], R2[4->2], R1[2->2]
    399. R3[5->4], R2[4->2], R1[2->4]
    400. R3[5->4], R2[4->2], R1[2->6]
    401. R3[5->4], R2[4->2], R1[2->8]
    402. R3[5->4], R2[4->2], R1[2->10]
    403. R3[5->4], R2[4->6], R1[6->0]
    404. R3[5->4], R2[4->6], R1[6->2]
    405. R3[5->4], R2[4->6], R1[6->4]
    406. R3[5->4], R2[4->6], R1[6->6]
    407. R3[5->4], R2[4->6], R1[6->8]
    408. R3[5->4], R2[4->6], R1[6->10]
    409. R3[5->4], R2[4->8], R1[8->0]
    410. R3[5->4], R2[4->8], R1[8->2]
    411. R3[5->4], R2[4->8], R1[8->4]
    412. R3[5->4], R2[4->8], R1[8->6]
    413. R3[5->4], R2[4->8], R1[8->8]
    414. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=8, n=5
  #Solutions: 728
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->7]
     35. R3[0->3], R2[3->7], R1[7->9]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->9]
     41. R3[0->5], R2[5->1], R1[1->1]
     42. R3[0->5], R2[5->1], R1[1->3]
     43. R3[0->5], R2[5->1], R1[1->5]
     44. R3[0->5], R2[5->1], R1[1->7]
     45. R3[0->5], R2[5->1], R1[1->9]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->3]
     48. R3[0->5], R2[5->3], R1[3->5]
     49. R3[0->5], R2[5->3], R1[3->7]
     50. R3[0->5], R2[5->3], R1[3->9]
