INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    238. R3[4->2], R2[2->0], R1[0->2]
    239. R3[4->2], R2[2->0], R1[0->4]
    240. R3[4->2], R2[2->0], R1[0->6]
    241. R3[4->2], R2[2->0], R1[0->8]
    242. R3[4->2], R2[2->0], R1[0->10]
    243. R3[4->2], R2[2->2], R1[2->0]
    244. R3[4->2], R2[2->2], R1[2->4]
    245. R3[4->2], R2[2->2], R1[2->6]
    246. R3[4->2], R2[2->2], R1[2->8]
    247. R3[4->2], R2[2->2], R1[2->10]
    248. R3[4->2], R2[2->4], R1[4->0]
    249. R3[4->2], R2[2->4], R1[4->2]
    250. R3[4->2], R2[2->4], R1[4->6]
    251. R3[4->2], R2[2->4], R1[4->8]
    252. R3[4->2], R2[2->4], R1[4->10]
    253. R3[4->2], R2[2->6], R1[6->0]
    254. R3[4->2], R2[2->6], R1[6->2]
    255. R3[4->2], R2[2->6], R1[6->4]
    256. R3[4->2], R2[2->6], R1[6->8]
    257. R3[4->2], R2[2->6], R1[6->10]
    258. R3[4->2], R2[2->8], R1[8->0]
    259. R3[4->2], R2[2->8], R1[8->2]
    260. R3[4->2], R2[2->8], R1[8->4]
    261. R3[4->2], R2[2->8], R1[8->6]
    262. R3[4->2], R2[2->8], R1[8->10]
    263. R3[5->1], R2[1->1], R1[1->3]
    264. R3[5->1], R2[1->1], R1[1->5]
    265. R3[5->1], R2[1->1], R1[1->7]
    266. R3[5->1], R2[1->1], R1[1->9]
    267. R3[5->1], R2[1->3], R1[3->1]
    268. R3[5->1], R2[1->3], R1[3->5]
    269. R3[5->1], R2[1->3], R1[3->7]
    270. R3[5->1], R2[1->3], R1[3->9]
    271. R3[5->1], R2[1->5], R1[5->1]
    272. R3[5->1], R2[1->5], R1[5->3]
    273. R3[5->1], R2[1->5], R1[5->7]
    274. R3[5->1], R2[1->5], R1[5->9]
    275. R3[5->1], R2[1->7], R1[7->1]
    276. R3[5->1], R2[1->7], R1[7->3]
    277. R3[5->1], R2[1->7], R1[7->5]
    278. R3[5->1], R2[1->7], R1[7->9]
    279. R3[5->1], R2[1->9], R1[9->1]
    280. R3[5->1], R2[1->9], R1[9->3]
    281. R3[5->1], R2[1->9], R1[9->5]
    282. R3[5->1], R2[1->9], R1[9->7]
    283. R3[5->3], R2[3->1], R1[1->3]
    284. R3[5->3], R2[3->1], R1[1->5]
    285. R3[5->3], R2[3->1], R1[1->7]
    286. R3[5->3], R2[3->1], R1[1->9]
    287. R3[5->3], R2[3->3], R1[3->1]
    288. R3[5->3], R2[3->3], R1[3->5]
    289. R3[5->3], R2[3->3], R1[3->7]
    290. R3[5->3], R2[3->3], R1[3->9]
    291. R3[5->3], R2[3->5], R1[5->1]
    292. R3[5->3], R2[3->5], R1[5->3]
    293. R3[5->3], R2[3->5], R1[5->7]
    294. R3[5->3], R2[3->5], R1[5->9]
    295. R3[5->3], R2[3->7], R1[7->1]
    296. R3[5->3], R2[3->7], R1[7->3]
    297. R3[5->3], R2[3->7], R1[7->5]
    298. R3[5->3], R2[3->7], R1[7->9]
    299. R3[5->3], R2[3->9], R1[9->1]
    300. R3[5->3], R2[3->9], R1[9->3]
    301. R3[5->3], R2[3->9], R1[9->5]
    302. R3[5->3], R2[3->9], R1[9->7]
    303. R3[5->5], R2[5->1], R1[1->3]
    304. R3[5->5], R2[5->1], R1[1->5]
    305. R3[5->5], R2[5->1], R1[1->7]
    306. R3[5->5], R2[5->1], R1[1->9]
    307. R3[5->5], R2[5->3], R1[3->1]
    308. R3[5->5], R2[5->3], R1[3->5]
    309. R3[5->5], R2[5->3], R1[3->7]
    310. R3[5->5], R2[5->3], R1[3->9]
    311. R3[5->5], R2[5->5], R1[5->1]
    312. R3[5->5], R2[5->5], R1[5->3]
    313. R3[5->5], R2[5->5], R1[5->7]
    314. R3[5->5], R2[5->5], R1[5->9]
    315. R3[5->5], R2[5->7], R1[7->1]
    316. R3[5->5], R2[5->7], R1[7->3]
    317. R3[5->5], R2[5->7], R1[7->5]
    318. R3[5->5], R2[5->7], R1[7->9]
    319. R3[5->5], R2[5->9], R1[9->1]
    320. R3[5->5], R2[5->9], R1[9->3]
    321. R3[5->5], R2[5->9], R1[9->5]
    322. R3[5->5], R2[5->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=4
  R3: m=8, n=2
  #Solutions: 598
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->4]
     87. R3[0->6], R2[6->2], R1[2->6]
     88. R3[0->6], R2[6->2], R1[2->8]
     89. R3[0->6], R2[6->2], R1[2->10]
     90. R3[0->6], R2[6->4], R1[4->0]
     91. R3[0->6], R2[6->4], R1[4->2]
     92. R3[0->6], R2[6->4], R1[4->6]
     93. R3[0->6], R2[6->4], R1[4->8]
     94. R3[0->6], R2[6->4], R1[4->10]
     95. R3[0->6], R2[6->6], R1[6->0]
     96. R3[0->6], R2[6->6], R1[6->2]
     97. R3[0->6], R2[6->6], R1[6->4]
     98. R3[0->6], R2[6->6], R1[6->8]
     99. R3[0->6], R2[6->6], R1[6->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[1->3], R2[3->1], R1[1->3]
    106. R3[1->3], R2[3->1], R1[1->5]
    107. R3[1->3], R2[3->1], R1[1->7]
    108. R3[1->3], R2[3->1], R1[1->9]
    109. R3[1->3], R2[3->3], R1[3->1]
    110. R3[1->3], R2[3->3], R1[3->5]
    111. R3[1->3], R2[3->3], R1[3->7]
    112. R3[1->3], R2[3->3], R1[3->9]
    113. R3[1->3], R2[3->5], R1[5->1]
    114. R3[1->3], R2[3->5], R1[5->3]
    115. R3[1->3], R2[3->5], R1[5->7]
    116. R3[1->3], R2[3->5], R1[5->9]
    117. R3[1->3], R2[3->7], R1[7->1]
    118. R3[1->3], R2[3->7], R1[7->3]
    119. R3[1->3], R2[3->7], R1[7->5]
    120. R3[1->3], R2[3->7], R1[7->9]
    121. R3[1->3], R2[3->9], R1[9->1]
    122. R3[1->3], R2[3->9], R1[9->3]
    123. R3[1->3], R2[3->9], R1[9->5]
    124. R3[1->3], R2[3->9], R1[9->7]
    125. R3[1->5], R2[5->1], R1[1->3]
    126. R3[1->5], R2[5->1], R1[1->5]
    127. R3[1->5], R2[5->1], R1[1->7]
    128. R3[1->5], R2[5->1], R1[1->9]
    129. R3[1->5], R2[5->3], R1[3->1]
    130. R3[1->5], R2[5->3], R1[3->5]
    131. R3[1->5], R2[5->3], R1[3->7]
    132. R3[1->5], R2[5->3], R1[3->9]
    133. R3[1->5], R2[5->5], R1[5->1]
    134. R3[1->5], R2[5->5], R1[5->3]
    135. R3[1->5], R2[5->5], R1[5->7]
    136. R3[1->5], R2[5->5], R1[5->9]
    137. R3[1->5], R2[5->7], R1[7->1]
    138. R3[1->5], R2[5->7], R1[7->3]
    139. R3[1->5], R2[5->7], R1[7->5]
    140. R3[1->5], R2[5->7], R1[7->9]
    141. R3[1->5], R2[5->9], R1[9->1]
    142. R3[1->5], R2[5->9], R1[9->3]
    143. R3[1->5], R2[5->9], R1[9->5]
    144. R3[1->5], R2[5->9], R1[9->7]
    145. R3[1->7], R2[7->1], R1[1->3]
    146. R3[1->7], R2[7->1], R1[1->5]
    147. R3[1->7], R2[7->1], R1[1->7]
    148. R3[1->7], R2[7->1], R1[1->9]
    149. R3[1->7], R2[7->3], R1[3->1]
    150. R3[1->7], R2[7->3], R1[3->5]
    151. R3[1->7], R2[7->3], R1[3->7]
    152. R3[1->7], R2[7->3], R1[3->9]
    153. R3[1->7], R2[7->5], R1[5->1]
    154. R3[1->7], R2[7->5], R1[5->3]
    155. R3[1->7], R2[7->5], R1[5->7]
    156. R3[1->7], R2[7->5], R1[5->9]
    157. R3[1->7], R2[7->7], R1[7->1]
    158. R3[1->7], R2[7->7], R1[7->3]
    159. R3[1->7], R2[7->7], R1[7->5]
    160. R3[1->7], R2[7->7], R1[7->9]
    161. R3[1->7], R2[7->9], R1[9->1]
    162. R3[1->7], R2[7->9], R1[9->3]
    163. R3[1->7], R2[7->9], R1[9->5]
    164. R3[1->7], R2[7->9], R1[9->7]
    165. R3[2->0], R2[0->0], R1[0->0]
    166. R3[2->0], R2[0->0], R1[0->2]
    167. R3[2->0], R2[0->0], R1[0->4]
    168. R3[2->0], R2[0->0], R1[0->6]
    169. R3[2->0], R2[0->0], R1[0->8]
    170. R3[2->0], R2[0->0], R1[0->10]
    171. R3[2->0], R2[0->2], R1[2->0]
    172. R3[2->0], R2[0->2], R1[2->4]
    173. R3[2->0], R2[0->2], R1[2->6]
    174. R3[2->0], R2[0->2], R1[2->8]
    175. R3[2->0], R2[0->2], R1[2->10]
    176. R3[2->0], R2[0->4], R1[4->0]
    177. R3[2->0], R2[0->4], R1[4->2]
    178. R3[2->0], R2[0->4], R1[4->6]
    179. R3[2->0], R2[0->4], R1[4->8]
    180. R3[2->0], R2[0->4], R1[4->10]
    181. R3[2->0], R2[0->6], R1[6->0]
    182. R3[2->0], R2[0->6], R1[6->2]
    183. R3[2->0], R2[0->6], R1[6->4]
    184. R3[2->0], R2[0->6], R1[6->8]
    185. R3[2->0], R2[0->6], R1[6->10]
    186. R3[2->0], R2[0->8], R1[8->0]
    187. R3[2->0], R2[0->8], R1[8->2]
    188. R3[2->0], R2[0->8], R1[8->4]
    189. R3[2->0], R2[0->8], R1[8->6]
    190. R3[2->0], R2[0->8], R1[8->10]
    191. R3[2->4], R2[4->0], R1[0->0]
    192. R3[2->4], R2[4->0], R1[0->2]
    193. R3[2->4], R2[4->0], R1[0->4]
    194. R3[2->4], R2[4->0], R1[0->6]
    195. R3[2->4], R2[4->0], R1[0->8]
    196. R3[2->4], R2[4->0], R1[0->10]
    197. R3[2->4], R2[4->2], R1[2->0]
    198. R3[2->4], R2[4->2], R1[2->4]
    199. R3[2->4], R2[4->2], R1[2->6]
    200. R3[2->4], R2[4->2], R1[2->8]
    201. R3[2->4], R2[4->2], R1[2->10]
    202. R3[2->4], R2[4->4], R1[4->0]
    203. R3[2->4], R2[4->4], R1[4->2]
    204. R3[2->4], R2[4->4], R1[4->6]
    205. R3[2->4], R2[4->4], R1[4->8]
    206. R3[2->4], R2[4->4], R1[4->10]
    207. R3[2->4], R2[4->6], R1[6->0]
    208. R3[2->4], R2[4->6], R1[6->2]
    209. R3[2->4], R2[4->6], R1[6->4]
    210. R3[2->4], R2[4->6], R1[6->8]
    211. R3[2->4], R2[4->6], R1[6->10]
    212. R3[2->4], R2[4->8], R1[8->0]
    213. R3[2->4], R2[4->8], R1[8->2]
    214. R3[2->4], R2[4->8], R1[8->4]
    215. R3[2->4], R2[4->8], R1[8->6]
    216. R3[2->4], R2[4->8], R1[8->10]
    217. R3[2->6], R2[6->0], R1[0->0]
    218. R3[2->6], R2[6->0], R1[0->2]
    219. R3[2->6], R2[6->0], R1[0->4]
    220. R3[2->6], R2[6->0], R1[0->6]
    221. R3[2->6], R2[6->0], R1[0->8]
    222. R3[2->6], R2[6->0], R1[0->10]
    223. R3[2->6], R2[6->2], R1[2->0]
    224. R3[2->6], R2[6->2], R1[2->4]
    225. R3[2->6], R2[6->2], R1[2->6]
    226. R3[2->6], R2[6->2], R1[2->8]
    227. R3[2->6], R2[6->2], R1[2->10]
    228. R3[2->6], R2[6->4], R1[4->0]
    229. R3[2->6], R2[6->4], R1[4->2]
    230. R3[2->6], R2[6->4], R1[4->6]
    231. R3[2->6], R2[6->4], R1[4->8]
    232. R3[2->6], R2[6->4], R1[4->10]
    233. R3[2->6], R2[6->6], R1[6->0]
    234. R3[2->6], R2[6->6], R1[6->2]
    235. R3[2->6], R2[6->6], R1[6->4]
    236. R3[2->6], R2[6->6], R1[6->8]
    237. R3[2->6], R2[6->6], R1[6->10]
    238. R3[2->6], R2[6->8], R1[8->0]
    239. R3[2->6], R2[6->8], R1[8->2]
    240. R3[2->6], R2[6->8], R1[8->4]
    241. R3[2->6], R2[6->8], R1[8->6]
    242. R3[2->6], R2[6->8], R1[8->10]
    243. R3[3->1], R2[1->1], R1[1->3]
    244. R3[3->1], R2[1->1], R1[1->5]
    245. R3[3->1], R2[1->1], R1[1->7]
    246. R3[3->1], R2[1->1], R1[1->9]
    247. R3[3->1], R2[1->3], R1[3->1]
    248. R3[3->1], R2[1->3], R1[3->5]
    249. R3[3->1], R2[1->3], R1[3->7]
    250. R3[3->1], R2[1->3], R1[3->9]
    251. R3[3->1], R2[1->5], R1[5->1]
    252. R3[3->1], R2[1->5], R1[5->3]
    253. R3[3->1], R2[1->5], R1[5->7]
    254. R3[3->1], R2[1->5], R1[5->9]
    255. R3[3->1], R2[1->7], R1[7->1]
    256. R3[3->1], R2[1->7], R1[7->3]
    257. R3[3->1], R2[1->7], R1[7->5]
    258. R3[3->1], R2[1->7], R1[7->9]
    259. R3[3->1], R2[1->9], R1[9->1]
    260. R3[3->1], R2[1->9], R1[9->3]
    261. R3[3->1], R2[1->9], R1[9->5]
    262. R3[3->1], R2[1->9], R1[9->7]
    263. R3[3->5], R2[5->1], R1[1->3]
    264. R3[3->5], R2[5->1], R1[1->5]
    265. R3[3->5], R2[5->1], R1[1->7]
    266. R3[3->5], R2[5->1], R1[1->9]
    267. R3[3->5], R2[5->3], R1[3->1]
    268. R3[3->5], R2[5->3], R1[3->5]
    269. R3[3->5], R2[5->3], R1[3->7]
    270. R3[3->5], R2[5->3], R1[3->9]
    271. R3[3->5], R2[5->5], R1[5->1]
    272. R3[3->5], R2[5->5], R1[5->3]
    273. R3[3->5], R2[5->5], R1[5->7]
    274. R3[3->5], R2[5->5], R1[5->9]
    275. R3[3->5], R2[5->7], R1[7->1]
    276. R3[3->5], R2[5->7], R1[7->3]
    277. R3[3->5], R2[5->7], R1[7->5]
    278. R3[3->5], R2[5->7], R1[7->9]
    279. R3[3->5], R2[5->9], R1[9->1]
    280. R3[3->5], R2[5->9], R1[9->3]
    281. R3[3->5], R2[5->9], R1[9->5]
    282. R3[3->5], R2[5->9], R1[9->7]
    283. R3[3->7], R2[7->1], R1[1->3]
    284. R3[3->7], R2[7->1], R1[1->5]
    285. R3[3->7], R2[7->1], R1[1->7]
    286. R3[3->7], R2[7->1], R1[1->9]
    287. R3[3->7], R2[7->3], R1[3->1]
    288. R3[3->7], R2[7->3], R1[3->5]
    289. R3[3->7], R2[7->3], R1[3->7]
    290. R3[3->7], R2[7->3], R1[3->9]
    291. R3[3->7], R2[7->5], R1[5->1]
    292. R3[3->7], R2[7->5], R1[5->3]
    293. R3[3->7], R2[7->5], R1[5->7]
    294. R3[3->7], R2[7->5], R1[5->9]
    295. R3[3->7], R2[7->7], R1[7->1]
    296. R3[3->7], R2[7->7], R1[7->3]
    297. R3[3->7], R2[7->7], R1[7->5]
    298. R3[3->7], R2[7->7], R1[7->9]
    299. R3[3->7], R2[7->9], R1[9->1]
    300. R3[3->7], R2[7->9], R1[9->3]
    301. R3[3->7], R2[7->9], R1[9->5]
    302. R3[3->7], R2[7->9], R1[9->7]
    303. R3[4->0], R2[0->0], R1[0->0]
    304. R3[4->0], R2[0->0], R1[0->2]
    305. R3[4->0], R2[0->0], R1[0->4]
    306. R3[4->0], R2[0->0], R1[0->6]
    307. R3[4->0], R2[0->0], R1[0->8]
    308. R3[4->0], R2[0->0], R1[0->10]
    309. R3[4->0], R2[0->2], R1[2->0]
    310. R3[4->0], R2[0->2], R1[2->4]
    311. R3[4->0], R2[0->2], R1[2->6]
    312. R3[4->0], R2[0->2], R1[2->8]
    313. R3[4->0], R2[0->2], R1[2->10]
    314. R3[4->0], R2[0->4], R1[4->0]
    315. R3[4->0], R2[0->4], R1[4->2]
    316. R3[4->0], R2[0->4], R1[4->6]
    317. R3[4->0], R2[0->4], R1[4->8]
    318. R3[4->0], R2[0->4], R1[4->10]
    319. R3[4->0], R2[0->6], R1[6->0]
    320. R3[4->0], R2[0->6], R1[6->2]
    321. R3[4->0], R2[0->6], R1[6->4]
    322. R3[4->0], R2[0->6], R1[6->8]
    323. R3[4->0], R2[0->6], R1[6->10]
    324. R3[4->0], R2[0->8], R1[8->0]
    325. R3[4->0], R2[0->8], R1[8->2]
    326. R3[4->0], R2[0->8], R1[8->4]
    327. R3[4->0], R2[0->8], R1[8->6]
    328. R3[4->0], R2[0->8], R1[8->10]
    329. R3[4->2], R2[2->0], R1[0->0]
    330. R3[4->2], R2[2->0], R1[0->2]
    331. R3[4->2], R2[2->0], R1[0->4]
    332. R3[4->2], R2[2->0], R1[0->6]
    333. R3[4->2], R2[2->0], R1[0->8]
    334. R3[4->2], R2[2->0], R1[0->10]
    335. R3[4->2], R2[2->2], R1[2->0]
    336. R3[4->2], R2[2->2], R1[2->4]
    337. R3[4->2], R2[2->2], R1[2->6]
    338. R3[4->2], R2[2->2], R1[2->8]
    339. R3[4->2], R2[2->2], R1[2->10]
    340. R3[4->2], R2[2->4], R1[4->0]
    341. R3[4->2], R2[2->4], R1[4->2]
    342. R3[4->2], R2[2->4], R1[4->6]
    343. R3[4->2], R2[2->4], R1[4->8]
    344. R3[4->2], R2[2->4], R1[4->10]
    345. R3[4->2], R2[2->6], R1[6->0]
    346. R3[4->2], R2[2->6], R1[6->2]
    347. R3[4->2], R2[2->6], R1[6->4]
    348. R3[4->2], R2[2->6], R1[6->8]
    349. R3[4->2], R2[2->6], R1[6->10]
    350. R3[4->2], R2[2->8], R1[8->0]
    351. R3[4->2], R2[2->8], R1[8->2]
    352. R3[4->2], R2[2->8], R1[8->4]
    353. R3[4->2], R2[2->8], R1[8->6]
    354. R3[4->2], R2[2->8], R1[8->10]
    355. R3[4->6], R2[6->0], R1[0->0]
    356. R3[4->6], R2[6->0], R1[0->2]
    357. R3[4->6], R2[6->0], R1[0->4]
    358. R3[4->6], R2[6->0], R1[0->6]
    359. R3[4->6], R2[6->0], R1[0->8]
    360. R3[4->6], R2[6->0], R1[0->10]
    361. R3[4->6], R2[6->2], R1[2->0]
    362. R3[4->6], R2[6->2], R1[2->4]
    363. R3[4->6], R2[6->2], R1[2->6]
    364. R3[4->6], R2[6->2], R1[2->8]
    365. R3[4->6], R2[6->2], R1[2->10]
    366. R3[4->6], R2[6->4], R1[4->0]
    367. R3[4->6], R2[6->4], R1[4->2]
    368. R3[4->6], R2[6->4], R1[4->6]
    369. R3[4->6], R2[6->4], R1[4->8]
    370. R3[4->6], R2[6->4], R1[4->10]
    371. R3[4->6], R2[6->6], R1[6->0]
    372. R3[4->6], R2[6->6], R1[6->2]
    373. R3[4->6], R2[6->6], R1[6->4]
    374. R3[4->6], R2[6->6], R1[6->8]
    375. R3[4->6], R2[6->6], R1[6->10]
    376. R3[4->6], R2[6->8], R1[8->0]
    377. R3[4->6], R2[6->8], R1[8->2]
    378. R3[4->6], R2[6->8], R1[8->4]
    379. R3[4->6], R2[6->8], R1[8->6]
    380. R3[4->6], R2[6->8], R1[8->10]
    381. R3[5->1], R2[1->1], R1[1->3]
    382. R3[5->1], R2[1->1], R1[1->5]
    383. R3[5->1], R2[1->1], R1[1->7]
    384. R3[5->1], R2[1->1], R1[1->9]
    385. R3[5->1], R2[1->3], R1[3->1]
    386. R3[5->1], R2[1->3], R1[3->5]
    387. R3[5->1], R2[1->3], R1[3->7]
    388. R3[5->1], R2[1->3], R1[3->9]
    389. R3[5->1], R2[1->5], R1[5->1]
    390. R3[5->1], R2[1->5], R1[5->3]
    391. R3[5->1], R2[1->5], R1[5->7]
    392. R3[5->1], R2[1->5], R1[5->9]
    393. R3[5->1], R2[1->7], R1[7->1]
    394. R3[5->1], R2[1->7], R1[7->3]
    395. R3[5->1], R2[1->7], R1[7->5]
    396. R3[5->1], R2[1->7], R1[7->9]
    397. R3[5->1], R2[1->9], R1[9->1]
    398. R3[5->1], R2[1->9], R1[9->3]
    399. R3[5->1], R2[1->9], R1[9->5]
    400. R3[5->1], R2[1->9], R1[9->7]
    401. R3[5->3], R2[3->1], R1[1->3]
    402. R3[5->3], R2[3->1], R1[1->5]
    403. R3[5->3], R2[3->1], R1[1->7]
    404. R3[5->3], R2[3->1], R1[1->9]
    405. R3[5->3], R2[3->3], R1[3->1]
    406. R3[5->3], R2[3->3], R1[3->5]
    407. R3[5->3], R2[3->3], R1[3->7]
    408. R3[5->3], R2[3->3], R1[3->9]
    409. R3[5->3], R2[3->5], R1[5->1]
    410. R3[5->3], R2[3->5], R1[5->3]
    411. R3[5->3], R2[3->5], R1[5->7]
    412. R3[5->3], R2[3->5], R1[5->9]
    413. R3[5->3], R2[3->7], R1[7->1]
    414. R3[5->3], R2[3->7], R1[7->3]
