INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C9_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C9 — m odd > 3, n odd
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=5
  R3: m=4, n=4
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    195. R3[2->6], R2[6->4], R1[4->2]
    196. R3[2->6], R2[6->4], R1[4->6]
    197. R3[2->6], R2[6->4], R1[4->8]
    198. R3[2->6], R2[6->4], R1[4->10]
    199. R3[2->6], R2[6->6], R1[6->0]
    200. R3[2->6], R2[6->6], R1[6->2]
    201. R3[2->6], R2[6->6], R1[6->4]
    202. R3[2->6], R2[6->6], R1[6->8]
    203. R3[2->6], R2[6->6], R1[6->10]
    204. R3[2->6], R2[6->8], R1[8->0]
    205. R3[2->6], R2[6->8], R1[8->2]
    206. R3[2->6], R2[6->8], R1[8->4]
    207. R3[2->6], R2[6->8], R1[8->6]
    208. R3[2->6], R2[6->8], R1[8->10]
    209. R3[4->0], R2[0->0], R1[0->0]
    210. R3[4->0], R2[0->0], R1[0->2]
    211. R3[4->0], R2[0->0], R1[0->4]
    212. R3[4->0], R2[0->0], R1[0->6]
    213. R3[4->0], R2[0->0], R1[0->8]
    214. R3[4->0], R2[0->0], R1[0->10]
    215. R3[4->0], R2[0->2], R1[2->0]
    216. R3[4->0], R2[0->2], R1[2->4]
    217. R3[4->0], R2[0->2], R1[2->6]
    218. R3[4->0], R2[0->2], R1[2->8]
    219. R3[4->0], R2[0->2], R1[2->10]
    220. R3[4->0], R2[0->4], R1[4->0]
    221. R3[4->0], R2[0->4], R1[4->2]
    222. R3[4->0], R2[0->4], R1[4->6]
    223. R3[4->0], R2[0->4], R1[4->8]
    224. R3[4->0], R2[0->4], R1[4->10]
    225. R3[4->0], R2[0->6], R1[6->0]
    226. R3[4->0], R2[0->6], R1[6->2]
    227. R3[4->0], R2[0->6], R1[6->4]
    228. R3[4->0], R2[0->6], R1[6->8]
    229. R3[4->0], R2[0->6], R1[6->10]
    230. R3[4->0], R2[0->8], R1[8->0]
    231. R3[4->0], R2[0->8], R1[8->2]
    232. R3[4->0], R2[0->8], R1[8->4]
    233. R3[4->0], R2[0->8], R1[8->6]
    234. R3[4->0], R2[0->8], R1[8->10]
    235. R3[4->2], R2[2->0], R1[0->0]
    236. R3[4->2], R2[2->0], R1[0->2]
    237. R3[4->2], R2[2->0], R1[0->4]
    238. R3[4->2], R2[2->0], R1[0->6]
    239. R3[4->2], R2[2->0], R1[0->8]
    240. R3[4->2], R2[2->0], R1[0->10]
    241. R3[4->2], R2[2->2], R1[2->0]
    242. R3[4->2], R2[2->2], R1[2->4]
    243. R3[4->2], R2[2->2], R1[2->6]
    244. R3[4->2], R2[2->2], R1[2->8]
    245. R3[4->2], R2[2->2], R1[2->10]
    246. R3[4->2], R2[2->4], R1[4->0]
    247. R3[4->2], R2[2->4], R1[4->2]
    248. R3[4->2], R2[2->4], R1[4->6]
    249. R3[4->2], R2[2->4], R1[4->8]
    250. R3[4->2], R2[2->4], R1[4->10]
    251. R3[4->2], R2[2->6], R1[6->0]
    252. R3[4->2], R2[2->6], R1[6->2]
    253. R3[4->2], R2[2->6], R1[6->4]
    254. R3[4->2], R2[2->6], R1[6->8]
    255. R3[4->2], R2[2->6], R1[6->10]
    256. R3[4->2], R2[2->8], R1[8->0]
    257. R3[4->2], R2[2->8], R1[8->2]
    258. R3[4->2], R2[2->8], R1[8->4]
    259. R3[4->2], R2[2->8], R1[8->6]
    260. R3[4->2], R2[2->8], R1[8->10]
    261. R3[4->4], R2[4->0], R1[0->0]
    262. R3[4->4], R2[4->0], R1[0->2]
    263. R3[4->4], R2[4->0], R1[0->4]
    264. R3[4->4], R2[4->0], R1[0->6]
    265. R3[4->4], R2[4->0], R1[0->8]
    266. R3[4->4], R2[4->0], R1[0->10]
    267. R3[4->4], R2[4->2], R1[2->0]
    268. R3[4->4], R2[4->2], R1[2->4]
    269. R3[4->4], R2[4->2], R1[2->6]
    270. R3[4->4], R2[4->2], R1[2->8]
    271. R3[4->4], R2[4->2], R1[2->10]
    272. R3[4->4], R2[4->4], R1[4->0]
    273. R3[4->4], R2[4->4], R1[4->2]
    274. R3[4->4], R2[4->4], R1[4->6]
    275. R3[4->4], R2[4->4], R1[4->8]
    276. R3[4->4], R2[4->4], R1[4->10]
    277. R3[4->4], R2[4->6], R1[6->0]
    278. R3[4->4], R2[4->6], R1[6->2]
    279. R3[4->4], R2[4->6], R1[6->4]
    280. R3[4->4], R2[4->6], R1[6->8]
    281. R3[4->4], R2[4->6], R1[6->10]
    282. R3[4->4], R2[4->8], R1[8->0]
    283. R3[4->4], R2[4->8], R1[8->2]
    284. R3[4->4], R2[4->8], R1[8->4]
    285. R3[4->4], R2[4->8], R1[8->6]
    286. R3[4->4], R2[4->8], R1[8->10]
    287. R3[4->6], R2[6->0], R1[0->0]
    288. R3[4->6], R2[6->0], R1[0->2]
    289. R3[4->6], R2[6->0], R1[0->4]
    290. R3[4->6], R2[6->0], R1[0->6]
    291. R3[4->6], R2[6->0], R1[0->8]
    292. R3[4->6], R2[6->0], R1[0->10]
    293. R3[4->6], R2[6->2], R1[2->0]
    294. R3[4->6], R2[6->2], R1[2->4]
    295. R3[4->6], R2[6->2], R1[2->6]
    296. R3[4->6], R2[6->2], R1[2->8]
    297. R3[4->6], R2[6->2], R1[2->10]
    298. R3[4->6], R2[6->4], R1[4->0]
    299. R3[4->6], R2[6->4], R1[4->2]
    300. R3[4->6], R2[6->4], R1[4->6]
    301. R3[4->6], R2[6->4], R1[4->8]
    302. R3[4->6], R2[6->4], R1[4->10]
    303. R3[4->6], R2[6->6], R1[6->0]
    304. R3[4->6], R2[6->6], R1[6->2]
    305. R3[4->6], R2[6->6], R1[6->4]
    306. R3[4->6], R2[6->6], R1[6->8]
    307. R3[4->6], R2[6->6], R1[6->10]
    308. R3[4->6], R2[6->8], R1[8->0]
    309. R3[4->6], R2[6->8], R1[8->2]
    310. R3[4->6], R2[6->8], R1[8->4]
    311. R3[4->6], R2[6->8], R1[8->6]
    312. R3[4->6], R2[6->8], R1[8->10]
    313. R3[6->0], R2[0->0], R1[0->0]
    314. R3[6->0], R2[0->0], R1[0->2]
    315. R3[6->0], R2[0->0], R1[0->4]
    316. R3[6->0], R2[0->0], R1[0->6]
    317. R3[6->0], R2[0->0], R1[0->8]
    318. R3[6->0], R2[0->0], R1[0->10]
    319. R3[6->0], R2[0->2], R1[2->0]
    320. R3[6->0], R2[0->2], R1[2->4]
    321. R3[6->0], R2[0->2], R1[2->6]
    322. R3[6->0], R2[0->2], R1[2->8]
    323. R3[6->0], R2[0->2], R1[2->10]
    324. R3[6->0], R2[0->4], R1[4->0]
    325. R3[6->0], R2[0->4], R1[4->2]
    326. R3[6->0], R2[0->4], R1[4->6]
    327. R3[6->0], R2[0->4], R1[4->8]
    328. R3[6->0], R2[0->4], R1[4->10]
    329. R3[6->0], R2[0->6], R1[6->0]
    330. R3[6->0], R2[0->6], R1[6->2]
    331. R3[6->0], R2[0->6], R1[6->4]
    332. R3[6->0], R2[0->6], R1[6->8]
    333. R3[6->0], R2[0->6], R1[6->10]
    334. R3[6->0], R2[0->8], R1[8->0]
    335. R3[6->0], R2[0->8], R1[8->2]
    336. R3[6->0], R2[0->8], R1[8->4]
    337. R3[6->0], R2[0->8], R1[8->6]
    338. R3[6->0], R2[0->8], R1[8->10]
    339. R3[6->2], R2[2->0], R1[0->0]
    340. R3[6->2], R2[2->0], R1[0->2]
    341. R3[6->2], R2[2->0], R1[0->4]
    342. R3[6->2], R2[2->0], R1[0->6]
    343. R3[6->2], R2[2->0], R1[0->8]
    344. R3[6->2], R2[2->0], R1[0->10]
    345. R3[6->2], R2[2->2], R1[2->0]
    346. R3[6->2], R2[2->2], R1[2->4]
    347. R3[6->2], R2[2->2], R1[2->6]
    348. R3[6->2], R2[2->2], R1[2->8]
    349. R3[6->2], R2[2->2], R1[2->10]
    350. R3[6->2], R2[2->4], R1[4->0]
    351. R3[6->2], R2[2->4], R1[4->2]
    352. R3[6->2], R2[2->4], R1[4->6]
    353. R3[6->2], R2[2->4], R1[4->8]
    354. R3[6->2], R2[2->4], R1[4->10]
    355. R3[6->2], R2[2->6], R1[6->0]
    356. R3[6->2], R2[2->6], R1[6->2]
    357. R3[6->2], R2[2->6], R1[6->4]
    358. R3[6->2], R2[2->6], R1[6->8]
    359. R3[6->2], R2[2->6], R1[6->10]
    360. R3[6->2], R2[2->8], R1[8->0]
    361. R3[6->2], R2[2->8], R1[8->2]
    362. R3[6->2], R2[2->8], R1[8->4]
    363. R3[6->2], R2[2->8], R1[8->6]
    364. R3[6->2], R2[2->8], R1[8->10]
    365. R3[6->4], R2[4->0], R1[0->0]
    366. R3[6->4], R2[4->0], R1[0->2]
    367. R3[6->4], R2[4->0], R1[0->4]
    368. R3[6->4], R2[4->0], R1[0->6]
    369. R3[6->4], R2[4->0], R1[0->8]
    370. R3[6->4], R2[4->0], R1[0->10]
    371. R3[6->4], R2[4->2], R1[2->0]
    372. R3[6->4], R2[4->2], R1[2->4]
    373. R3[6->4], R2[4->2], R1[2->6]
    374. R3[6->4], R2[4->2], R1[2->8]
    375. R3[6->4], R2[4->2], R1[2->10]
    376. R3[6->4], R2[4->4], R1[4->0]
    377. R3[6->4], R2[4->4], R1[4->2]
    378. R3[6->4], R2[4->4], R1[4->6]
    379. R3[6->4], R2[4->4], R1[4->8]
    380. R3[6->4], R2[4->4], R1[4->10]
    381. R3[6->4], R2[4->6], R1[6->0]
    382. R3[6->4], R2[4->6], R1[6->2]
    383. R3[6->4], R2[4->6], R1[6->4]
    384. R3[6->4], R2[4->6], R1[6->8]
    385. R3[6->4], R2[4->6], R1[6->10]
    386. R3[6->4], R2[4->8], R1[8->0]
    387. R3[6->4], R2[4->8], R1[8->2]
    388. R3[6->4], R2[4->8], R1[8->4]
    389. R3[6->4], R2[4->8], R1[8->6]
    390. R3[6->4], R2[4->8], R1[8->10]
    391. R3[6->6], R2[6->0], R1[0->0]
    392. R3[6->6], R2[6->0], R1[0->2]
    393. R3[6->6], R2[6->0], R1[0->4]
    394. R3[6->6], R2[6->0], R1[0->6]
    395. R3[6->6], R2[6->0], R1[0->8]
    396. R3[6->6], R2[6->0], R1[0->10]
    397. R3[6->6], R2[6->2], R1[2->0]
    398. R3[6->6], R2[6->2], R1[2->4]
    399. R3[6->6], R2[6->2], R1[2->6]
    400. R3[6->6], R2[6->2], R1[2->8]
    401. R3[6->6], R2[6->2], R1[2->10]
    402. R3[6->6], R2[6->4], R1[4->0]
    403. R3[6->6], R2[6->4], R1[4->2]
    404. R3[6->6], R2[6->4], R1[4->6]
    405. R3[6->6], R2[6->4], R1[4->8]
    406. R3[6->6], R2[6->4], R1[4->10]
    407. R3[6->6], R2[6->6], R1[6->0]
    408. R3[6->6], R2[6->6], R1[6->2]
    409. R3[6->6], R2[6->6], R1[6->4]
    410. R3[6->6], R2[6->6], R1[6->8]
    411. R3[6->6], R2[6->6], R1[6->10]
    412. R3[6->6], R2[6->8], R1[8->0]
    413. R3[6->6], R2[6->8], R1[8->2]
    414. R3[6->6], R2[6->8], R1[8->4]
    415. R3[6->6], R2[6->8], R1[8->6]
    416. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

