INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
     62. R3[0->4], R2[4->2], R1[2->8]
     63. R3[0->4], R2[4->2], R1[2->10]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->4]
     87. R3[0->6], R2[6->2], R1[2->6]
     88. R3[0->6], R2[6->2], R1[2->8]
     89. R3[0->6], R2[6->2], R1[2->10]
     90. R3[0->6], R2[6->4], R1[4->0]
     91. R3[0->6], R2[6->4], R1[4->2]
     92. R3[0->6], R2[6->4], R1[4->6]
     93. R3[0->6], R2[6->4], R1[4->8]
     94. R3[0->6], R2[6->4], R1[4->10]
     95. R3[0->6], R2[6->6], R1[6->0]
     96. R3[0->6], R2[6->6], R1[6->2]
     97. R3[0->6], R2[6->6], R1[6->4]
     98. R3[0->6], R2[6->6], R1[6->8]
     99. R3[0->6], R2[6->6], R1[6->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[1->3], R2[3->1], R1[1->3]
    106. R3[1->3], R2[3->1], R1[1->5]
    107. R3[1->3], R2[3->1], R1[1->7]
    108. R3[1->3], R2[3->1], R1[1->9]
    109. R3[1->3], R2[3->3], R1[3->1]
    110. R3[1->3], R2[3->3], R1[3->5]
    111. R3[1->3], R2[3->3], R1[3->7]
    112. R3[1->3], R2[3->3], R1[3->9]
    113. R3[1->3], R2[3->5], R1[5->1]
    114. R3[1->3], R2[3->5], R1[5->3]
    115. R3[1->3], R2[3->5], R1[5->7]
    116. R3[1->3], R2[3->5], R1[5->9]
    117. R3[1->3], R2[3->7], R1[7->1]
    118. R3[1->3], R2[3->7], R1[7->3]
    119. R3[1->3], R2[3->7], R1[7->5]
    120. R3[1->3], R2[3->7], R1[7->9]
    121. R3[1->5], R2[5->1], R1[1->3]
    122. R3[1->5], R2[5->1], R1[1->5]
    123. R3[1->5], R2[5->1], R1[1->7]
    124. R3[1->5], R2[5->1], R1[1->9]
    125. R3[1->5], R2[5->3], R1[3->1]
    126. R3[1->5], R2[5->3], R1[3->5]
    127. R3[1->5], R2[5->3], R1[3->7]
    128. R3[1->5], R2[5->3], R1[3->9]
    129. R3[1->5], R2[5->5], R1[5->1]
    130. R3[1->5], R2[5->5], R1[5->3]
    131. R3[1->5], R2[5->5], R1[5->7]
    132. R3[1->5], R2[5->5], R1[5->9]
    133. R3[1->5], R2[5->7], R1[7->1]
    134. R3[1->5], R2[5->7], R1[7->3]
    135. R3[1->5], R2[5->7], R1[7->5]
    136. R3[1->5], R2[5->7], R1[7->9]
    137. R3[1->7], R2[7->1], R1[1->3]
    138. R3[1->7], R2[7->1], R1[1->5]
    139. R3[1->7], R2[7->1], R1[1->7]
    140. R3[1->7], R2[7->1], R1[1->9]
    141. R3[1->7], R2[7->3], R1[3->1]
    142. R3[1->7], R2[7->3], R1[3->5]
    143. R3[1->7], R2[7->3], R1[3->7]
    144. R3[1->7], R2[7->3], R1[3->9]
    145. R3[1->7], R2[7->5], R1[5->1]
    146. R3[1->7], R2[7->5], R1[5->3]
    147. R3[1->7], R2[7->5], R1[5->7]
    148. R3[1->7], R2[7->5], R1[5->9]
    149. R3[1->7], R2[7->7], R1[7->1]
    150. R3[1->7], R2[7->7], R1[7->3]
    151. R3[1->7], R2[7->7], R1[7->5]
    152. R3[1->7], R2[7->7], R1[7->9]
    153. R3[2->0], R2[0->0], R1[0->0]
    154. R3[2->0], R2[0->0], R1[0->2]
    155. R3[2->0], R2[0->0], R1[0->4]
    156. R3[2->0], R2[0->0], R1[0->6]
    157. R3[2->0], R2[0->0], R1[0->8]
    158. R3[2->0], R2[0->0], R1[0->10]
    159. R3[2->0], R2[0->2], R1[2->0]
    160. R3[2->0], R2[0->2], R1[2->4]
    161. R3[2->0], R2[0->2], R1[2->6]
    162. R3[2->0], R2[0->2], R1[2->8]
    163. R3[2->0], R2[0->2], R1[2->10]
    164. R3[2->0], R2[0->4], R1[4->0]
    165. R3[2->0], R2[0->4], R1[4->2]
    166. R3[2->0], R2[0->4], R1[4->6]
    167. R3[2->0], R2[0->4], R1[4->8]
    168. R3[2->0], R2[0->4], R1[4->10]
    169. R3[2->0], R2[0->6], R1[6->0]
    170. R3[2->0], R2[0->6], R1[6->2]
    171. R3[2->0], R2[0->6], R1[6->4]
    172. R3[2->0], R2[0->6], R1[6->8]
    173. R3[2->0], R2[0->6], R1[6->10]
    174. R3[2->0], R2[0->8], R1[8->0]
    175. R3[2->0], R2[0->8], R1[8->2]
    176. R3[2->0], R2[0->8], R1[8->4]
    177. R3[2->0], R2[0->8], R1[8->6]
    178. R3[2->0], R2[0->8], R1[8->10]
    179. R3[2->4], R2[4->0], R1[0->0]
    180. R3[2->4], R2[4->0], R1[0->2]
    181. R3[2->4], R2[4->0], R1[0->4]
    182. R3[2->4], R2[4->0], R1[0->6]
    183. R3[2->4], R2[4->0], R1[0->8]
    184. R3[2->4], R2[4->0], R1[0->10]
    185. R3[2->4], R2[4->2], R1[2->0]
    186. R3[2->4], R2[4->2], R1[2->4]
    187. R3[2->4], R2[4->2], R1[2->6]
    188. R3[2->4], R2[4->2], R1[2->8]
    189. R3[2->4], R2[4->2], R1[2->10]
    190. R3[2->4], R2[4->4], R1[4->0]
    191. R3[2->4], R2[4->4], R1[4->2]
    192. R3[2->4], R2[4->4], R1[4->6]
    193. R3[2->4], R2[4->4], R1[4->8]
    194. R3[2->4], R2[4->4], R1[4->10]
    195. R3[2->4], R2[4->6], R1[6->0]
    196. R3[2->4], R2[4->6], R1[6->2]
    197. R3[2->4], R2[4->6], R1[6->4]
    198. R3[2->4], R2[4->6], R1[6->8]
    199. R3[2->4], R2[4->6], R1[6->10]
    200. R3[2->4], R2[4->8], R1[8->0]
    201. R3[2->4], R2[4->8], R1[8->2]
    202. R3[2->4], R2[4->8], R1[8->4]
    203. R3[2->4], R2[4->8], R1[8->6]
    204. R3[2->4], R2[4->8], R1[8->10]
    205. R3[2->6], R2[6->0], R1[0->0]
    206. R3[2->6], R2[6->0], R1[0->2]
    207. R3[2->6], R2[6->0], R1[0->4]
    208. R3[2->6], R2[6->0], R1[0->6]
    209. R3[2->6], R2[6->0], R1[0->8]
    210. R3[2->6], R2[6->0], R1[0->10]
    211. R3[2->6], R2[6->2], R1[2->0]
    212. R3[2->6], R2[6->2], R1[2->4]
    213. R3[2->6], R2[6->2], R1[2->6]
    214. R3[2->6], R2[6->2], R1[2->8]
    215. R3[2->6], R2[6->2], R1[2->10]
    216. R3[2->6], R2[6->4], R1[4->0]
    217. R3[2->6], R2[6->4], R1[4->2]
    218. R3[2->6], R2[6->4], R1[4->6]
    219. R3[2->6], R2[6->4], R1[4->8]
    220. R3[2->6], R2[6->4], R1[4->10]
    221. R3[2->6], R2[6->6], R1[6->0]
    222. R3[2->6], R2[6->6], R1[6->2]
    223. R3[2->6], R2[6->6], R1[6->4]
    224. R3[2->6], R2[6->6], R1[6->8]
    225. R3[2->6], R2[6->6], R1[6->10]
    226. R3[2->6], R2[6->8], R1[8->0]
    227. R3[2->6], R2[6->8], R1[8->2]
    228. R3[2->6], R2[6->8], R1[8->4]
    229. R3[2->6], R2[6->8], R1[8->6]
    230. R3[2->6], R2[6->8], R1[8->10]
    231. R3[3->1], R2[1->1], R1[1->3]
    232. R3[3->1], R2[1->1], R1[1->5]
    233. R3[3->1], R2[1->1], R1[1->7]
    234. R3[3->1], R2[1->1], R1[1->9]
    235. R3[3->1], R2[1->3], R1[3->1]
    236. R3[3->1], R2[1->3], R1[3->5]
    237. R3[3->1], R2[1->3], R1[3->7]
    238. R3[3->1], R2[1->3], R1[3->9]
    239. R3[3->1], R2[1->5], R1[5->1]
    240. R3[3->1], R2[1->5], R1[5->3]
    241. R3[3->1], R2[1->5], R1[5->7]
    242. R3[3->1], R2[1->5], R1[5->9]
    243. R3[3->1], R2[1->7], R1[7->1]
    244. R3[3->1], R2[1->7], R1[7->3]
    245. R3[3->1], R2[1->7], R1[7->5]
    246. R3[3->1], R2[1->7], R1[7->9]
    247. R3[3->5], R2[5->1], R1[1->3]
    248. R3[3->5], R2[5->1], R1[1->5]
    249. R3[3->5], R2[5->1], R1[1->7]
    250. R3[3->5], R2[5->1], R1[1->9]
    251. R3[3->5], R2[5->3], R1[3->1]
    252. R3[3->5], R2[5->3], R1[3->5]
    253. R3[3->5], R2[5->3], R1[3->7]
    254. R3[3->5], R2[5->3], R1[3->9]
    255. R3[3->5], R2[5->5], R1[5->1]
    256. R3[3->5], R2[5->5], R1[5->3]
    257. R3[3->5], R2[5->5], R1[5->7]
    258. R3[3->5], R2[5->5], R1[5->9]
    259. R3[3->5], R2[5->7], R1[7->1]
    260. R3[3->5], R2[5->7], R1[7->3]
    261. R3[3->5], R2[5->7], R1[7->5]
    262. R3[3->5], R2[5->7], R1[7->9]
    263. R3[3->7], R2[7->1], R1[1->3]
    264. R3[3->7], R2[7->1], R1[1->5]
    265. R3[3->7], R2[7->1], R1[1->7]
    266. R3[3->7], R2[7->1], R1[1->9]
    267. R3[3->7], R2[7->3], R1[3->1]
    268. R3[3->7], R2[7->3], R1[3->5]
    269. R3[3->7], R2[7->3], R1[3->7]
    270. R3[3->7], R2[7->3], R1[3->9]
    271. R3[3->7], R2[7->5], R1[5->1]
    272. R3[3->7], R2[7->5], R1[5->3]
    273. R3[3->7], R2[7->5], R1[5->7]
    274. R3[3->7], R2[7->5], R1[5->9]
    275. R3[3->7], R2[7->7], R1[7->1]
    276. R3[3->7], R2[7->7], R1[7->3]
    277. R3[3->7], R2[7->7], R1[7->5]
    278. R3[3->7], R2[7->7], R1[7->9]
    279. R3[4->0], R2[0->0], R1[0->0]
    280. R3[4->0], R2[0->0], R1[0->2]
    281. R3[4->0], R2[0->0], R1[0->4]
    282. R3[4->0], R2[0->0], R1[0->6]
    283. R3[4->0], R2[0->0], R1[0->8]
    284. R3[4->0], R2[0->0], R1[0->10]
    285. R3[4->0], R2[0->2], R1[2->0]
    286. R3[4->0], R2[0->2], R1[2->4]
    287. R3[4->0], R2[0->2], R1[2->6]
    288. R3[4->0], R2[0->2], R1[2->8]
    289. R3[4->0], R2[0->2], R1[2->10]
    290. R3[4->0], R2[0->4], R1[4->0]
    291. R3[4->0], R2[0->4], R1[4->2]
    292. R3[4->0], R2[0->4], R1[4->6]
    293. R3[4->0], R2[0->4], R1[4->8]
    294. R3[4->0], R2[0->4], R1[4->10]
    295. R3[4->0], R2[0->6], R1[6->0]
    296. R3[4->0], R2[0->6], R1[6->2]
    297. R3[4->0], R2[0->6], R1[6->4]
    298. R3[4->0], R2[0->6], R1[6->8]
    299. R3[4->0], R2[0->6], R1[6->10]
    300. R3[4->0], R2[0->8], R1[8->0]
    301. R3[4->0], R2[0->8], R1[8->2]
    302. R3[4->0], R2[0->8], R1[8->4]
    303. R3[4->0], R2[0->8], R1[8->6]
    304. R3[4->0], R2[0->8], R1[8->10]
    305. R3[4->2], R2[2->0], R1[0->0]
    306. R3[4->2], R2[2->0], R1[0->2]
    307. R3[4->2], R2[2->0], R1[0->4]
    308. R3[4->2], R2[2->0], R1[0->6]
    309. R3[4->2], R2[2->0], R1[0->8]
    310. R3[4->2], R2[2->0], R1[0->10]
    311. R3[4->2], R2[2->2], R1[2->0]
    312. R3[4->2], R2[2->2], R1[2->4]
    313. R3[4->2], R2[2->2], R1[2->6]
    314. R3[4->2], R2[2->2], R1[2->8]
    315. R3[4->2], R2[2->2], R1[2->10]
    316. R3[4->2], R2[2->4], R1[4->0]
    317. R3[4->2], R2[2->4], R1[4->2]
    318. R3[4->2], R2[2->4], R1[4->6]
    319. R3[4->2], R2[2->4], R1[4->8]
    320. R3[4->2], R2[2->4], R1[4->10]
    321. R3[4->2], R2[2->6], R1[6->0]
    322. R3[4->2], R2[2->6], R1[6->2]
    323. R3[4->2], R2[2->6], R1[6->4]
    324. R3[4->2], R2[2->6], R1[6->8]
    325. R3[4->2], R2[2->6], R1[6->10]
    326. R3[4->2], R2[2->8], R1[8->0]
    327. R3[4->2], R2[2->8], R1[8->2]
    328. R3[4->2], R2[2->8], R1[8->4]
    329. R3[4->2], R2[2->8], R1[8->6]
    330. R3[4->2], R2[2->8], R1[8->10]
    331. R3[4->6], R2[6->0], R1[0->0]
    332. R3[4->6], R2[6->0], R1[0->2]
    333. R3[4->6], R2[6->0], R1[0->4]
    334. R3[4->6], R2[6->0], R1[0->6]
    335. R3[4->6], R2[6->0], R1[0->8]
    336. R3[4->6], R2[6->0], R1[0->10]
    337. R3[4->6], R2[6->2], R1[2->0]
    338. R3[4->6], R2[6->2], R1[2->4]
    339. R3[4->6], R2[6->2], R1[2->6]
    340. R3[4->6], R2[6->2], R1[2->8]
    341. R3[4->6], R2[6->2], R1[2->10]
    342. R3[4->6], R2[6->4], R1[4->0]
    343. R3[4->6], R2[6->4], R1[4->2]
    344. R3[4->6], R2[6->4], R1[4->6]
    345. R3[4->6], R2[6->4], R1[4->8]
    346. R3[4->6], R2[6->4], R1[4->10]
    347. R3[4->6], R2[6->6], R1[6->0]
    348. R3[4->6], R2[6->6], R1[6->2]
    349. R3[4->6], R2[6->6], R1[6->4]
    350. R3[4->6], R2[6->6], R1[6->8]
    351. R3[4->6], R2[6->6], R1[6->10]
    352. R3[4->6], R2[6->8], R1[8->0]
    353. R3[4->6], R2[6->8], R1[8->2]
    354. R3[4->6], R2[6->8], R1[8->4]
    355. R3[4->6], R2[6->8], R1[8->6]
    356. R3[4->6], R2[6->8], R1[8->10]
    357. R3[5->1], R2[1->1], R1[1->3]
    358. R3[5->1], R2[1->1], R1[1->5]
    359. R3[5->1], R2[1->1], R1[1->7]
    360. R3[5->1], R2[1->1], R1[1->9]
    361. R3[5->1], R2[1->3], R1[3->1]
    362. R3[5->1], R2[1->3], R1[3->5]
    363. R3[5->1], R2[1->3], R1[3->7]
    364. R3[5->1], R2[1->3], R1[3->9]
    365. R3[5->1], R2[1->5], R1[5->1]
    366. R3[5->1], R2[1->5], R1[5->3]
    367. R3[5->1], R2[1->5], R1[5->7]
    368. R3[5->1], R2[1->5], R1[5->9]
    369. R3[5->1], R2[1->7], R1[7->1]
    370. R3[5->1], R2[1->7], R1[7->3]
    371. R3[5->1], R2[1->7], R1[7->5]
    372. R3[5->1], R2[1->7], R1[7->9]
    373. R3[5->3], R2[3->1], R1[1->3]
    374. R3[5->3], R2[3->1], R1[1->5]
    375. R3[5->3], R2[3->1], R1[1->7]
    376. R3[5->3], R2[3->1], R1[1->9]
    377. R3[5->3], R2[3->3], R1[3->1]
    378. R3[5->3], R2[3->3], R1[3->5]
    379. R3[5->3], R2[3->3], R1[3->7]
    380. R3[5->3], R2[3->3], R1[3->9]
    381. R3[5->3], R2[3->5], R1[5->1]
    382. R3[5->3], R2[3->5], R1[5->3]
    383. R3[5->3], R2[3->5], R1[5->7]
    384. R3[5->3], R2[3->5], R1[5->9]
    385. R3[5->3], R2[3->7], R1[7->1]
    386. R3[5->3], R2[3->7], R1[7->3]
    387. R3[5->3], R2[3->7], R1[7->5]
    388. R3[5->3], R2[3->7], R1[7->9]
    389. R3[5->7], R2[7->1], R1[1->3]
    390. R3[5->7], R2[7->1], R1[1->5]
    391. R3[5->7], R2[7->1], R1[1->7]
    392. R3[5->7], R2[7->1], R1[1->9]
    393. R3[5->7], R2[7->3], R1[3->1]
    394. R3[5->7], R2[7->3], R1[3->5]
    395. R3[5->7], R2[7->3], R1[3->7]
    396. R3[5->7], R2[7->3], R1[3->9]
    397. R3[5->7], R2[7->5], R1[5->1]
    398. R3[5->7], R2[7->5], R1[5->3]
    399. R3[5->7], R2[7->5], R1[5->7]
    400. R3[5->7], R2[7->5], R1[5->9]
    401. R3[5->7], R2[7->7], R1[7->1]
    402. R3[5->7], R2[7->7], R1[7->3]
    403. R3[5->7], R2[7->7], R1[7->5]
    404. R3[5->7], R2[7->7], R1[7->9]
    405. R3[6->0], R2[0->0], R1[0->0]
    406. R3[6->0], R2[0->0], R1[0->2]
    407. R3[6->0], R2[0->0], R1[0->4]
    408. R3[6->0], R2[0->0], R1[0->6]
    409. R3[6->0], R2[0->0], R1[0->8]
    410. R3[6->0], R2[0->0], R1[0->10]
    411. R3[6->0], R2[0->2], R1[2->0]
    412. R3[6->0], R2[0->2], R1[2->4]
    413. R3[6->0], R2[0->2], R1[2->6]
    414. R3[6->0], R2[0->2], R1[2->8]
    415. R3[6->0], R2[0->2], R1[2->10]
    416. R3[6->0], R2[0->4], R1[4->0]
    417. R3[6->0], R2[0->4], R1[4->2]
    418. R3[6->0], R2[0->4], R1[4->6]
    419. R3[6->0], R2[0->4], R1[4->8]
    420. R3[6->0], R2[0->4], R1[4->10]
    421. R3[6->0], R2[0->6], R1[6->0]
    422. R3[6->0], R2[0->6], R1[6->2]
    423. R3[6->0], R2[0->6], R1[6->4]
    424. R3[6->0], R2[0->6], R1[6->8]
    425. R3[6->0], R2[0->6], R1[6->10]
    426. R3[6->0], R2[0->8], R1[8->0]
    427. R3[6->0], R2[0->8], R1[8->2]
    428. R3[6->0], R2[0->8], R1[8->4]
    429. R3[6->0], R2[0->8], R1[8->6]
    430. R3[6->0], R2[0->8], R1[8->10]
    431. R3[6->2], R2[2->0], R1[0->0]
    432. R3[6->2], R2[2->0], R1[0->2]
    433. R3[6->2], R2[2->0], R1[0->4]
    434. R3[6->2], R2[2->0], R1[0->6]
    435. R3[6->2], R2[2->0], R1[0->8]
    436. R3[6->2], R2[2->0], R1[0->10]
    437. R3[6->2], R2[2->2], R1[2->0]
    438. R3[6->2], R2[2->2], R1[2->4]
    439. R3[6->2], R2[2->2], R1[2->6]
    440. R3[6->2], R2[2->2], R1[2->8]
    441. R3[6->2], R2[2->2], R1[2->10]
    442. R3[6->2], R2[2->4], R1[4->0]
    443. R3[6->2], R2[2->4], R1[4->2]
    444. R3[6->2], R2[2->4], R1[4->6]
    445. R3[6->2], R2[2->4], R1[4->8]
    446. R3[6->2], R2[2->4], R1[4->10]
    447. R3[6->2], R2[2->6], R1[6->0]
    448. R3[6->2], R2[2->6], R1[6->2]
    449. R3[6->2], R2[2->6], R1[6->4]
    450. R3[6->2], R2[2->6], R1[6->8]
    451. R3[6->2], R2[2->6], R1[6->10]
    452. R3[6->2], R2[2->8], R1[8->0]
    453. R3[6->2], R2[2->8], R1[8->2]
    454. R3[6->2], R2[2->8], R1[8->4]
    455. R3[6->2], R2[2->8], R1[8->6]
    456. R3[6->2], R2[2->8], R1[8->10]
    457. R3[6->4], R2[4->0], R1[0->0]
    458. R3[6->4], R2[4->0], R1[0->2]
    459. R3[6->4], R2[4->0], R1[0->4]
    460. R3[6->4], R2[4->0], R1[0->6]
    461. R3[6->4], R2[4->0], R1[0->8]
    462. R3[6->4], R2[4->0], R1[0->10]
    463. R3[6->4], R2[4->2], R1[2->0]
    464. R3[6->4], R2[4->2], R1[2->4]
    465. R3[6->4], R2[4->2], R1[2->6]
    466. R3[6->4], R2[4->2], R1[2->8]
    467. R3[6->4], R2[4->2], R1[2->10]
    468. R3[6->4], R2[4->4], R1[4->0]
    469. R3[6->4], R2[4->4], R1[4->2]
    470. R3[6->4], R2[4->4], R1[4->6]
    471. R3[6->4], R2[4->4], R1[4->8]
    472. R3[6->4], R2[4->4], R1[4->10]
    473. R3[6->4], R2[4->6], R1[6->0]
    474. R3[6->4], R2[4->6], R1[6->2]
    475. R3[6->4], R2[4->6], R1[6->4]
    476. R3[6->4], R2[4->6], R1[6->8]
    477. R3[6->4], R2[4->6], R1[6->10]
    478. R3[6->4], R2[4->8], R1[8->0]
    479. R3[6->4], R2[4->8], R1[8->2]
    480. R3[6->4], R2[4->8], R1[8->4]
    481. R3[6->4], R2[4->8], R1[8->6]
    482. R3[6->4], R2[4->8], R1[8->10]
    483. R3[7->1], R2[1->1], R1[1->3]
    484. R3[7->1], R2[1->1], R1[1->5]
    485. R3[7->1], R2[1->1], R1[1->7]
    486. R3[7->1], R2[1->1], R1[1->9]
    487. R3[7->1], R2[1->3], R1[3->1]
    488. R3[7->1], R2[1->3], R1[3->5]
    489. R3[7->1], R2[1->3], R1[3->7]
    490. R3[7->1], R2[1->3], R1[3->9]
    491. R3[7->1], R2[1->5], R1[5->1]
    492. R3[7->1], R2[1->5], R1[5->3]
    493. R3[7->1], R2[1->5], R1[5->7]
    494. R3[7->1], R2[1->5], R1[5->9]
    495. R3[7->1], R2[1->7], R1[7->1]
    496. R3[7->1], R2[1->7], R1[7->3]
    497. R3[7->1], R2[1->7], R1[7->5]
    498. R3[7->1], R2[1->7], R1[7->9]
    499. R3[7->3], R2[3->1], R1[1->3]
    500. R3[7->3], R2[3->1], R1[1->5]
    501. R3[7->3], R2[3->1], R1[1->7]
    502. R3[7->3], R2[3->1], R1[1->9]
    503. R3[7->3], R2[3->3], R1[3->1]
    504. R3[7->3], R2[3->3], R1[3->5]
    505. R3[7->3], R2[3->3], R1[3->7]
    506. R3[7->3], R2[3->3], R1[3->9]
    507. R3[7->3], R2[3->5], R1[5->1]
    508. R3[7->3], R2[3->5], R1[5->3]
    509. R3[7->3], R2[3->5], R1[5->7]
    510. R3[7->3], R2[3->5], R1[5->9]
    511. R3[7->3], R2[3->7], R1[7->1]
    512. R3[7->3], R2[3->7], R1[7->3]
    513. R3[7->3], R2[3->7], R1[7->5]
    514. R3[7->3], R2[3->7], R1[7->9]
    515. R3[7->5], R2[5->1], R1[1->3]
    516. R3[7->5], R2[5->1], R1[1->5]
    517. R3[7->5], R2[5->1], R1[1->7]
    518. R3[7->5], R2[5->1], R1[1->9]
    519. R3[7->5], R2[5->3], R1[3->1]
    520. R3[7->5], R2[5->3], R1[3->5]
    521. R3[7->5], R2[5->3], R1[3->7]
    522. R3[7->5], R2[5->3], R1[3->9]
    523. R3[7->5], R2[5->5], R1[5->1]
    524. R3[7->5], R2[5->5], R1[5->3]
    525. R3[7->5], R2[5->5], R1[5->7]
    526. R3[7->5], R2[5->5], R1[5->9]
    527. R3[7->5], R2[5->7], R1[7->1]
    528. R3[7->5], R2[5->7], R1[7->3]
    529. R3[7->5], R2[5->7], R1[7->5]
    530. R3[7->5], R2[5->7], R1[7->9]
    531. R3[7->7], R2[7->1], R1[1->3]
    532. R3[7->7], R2[7->1], R1[1->5]
    533. R3[7->7], R2[7->1], R1[1->7]
    534. R3[7->7], R2[7->1], R1[1->9]
    535. R3[7->7], R2[7->3], R1[3->1]
    536. R3[7->7], R2[7->3], R1[3->5]
    537. R3[7->7], R2[7->3], R1[3->7]
    538. R3[7->7], R2[7->3], R1[3->9]
    539. R3[7->7], R2[7->5], R1[5->1]
    540. R3[7->7], R2[7->5], R1[5->3]
    541. R3[7->7], R2[7->5], R1[5->7]
    542. R3[7->7], R2[7->5], R1[5->9]
    543. R3[7->7], R2[7->7], R1[7->1]
    544. R3[7->7], R2[7->7], R1[7->3]
    545. R3[7->7], R2[7->7], R1[7->5]
    546. R3[7->7], R2[7->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
