INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     59. R3[0->5], R2[5->9], R1[9->7]
     60. R3[0->5], R2[5->9], R1[9->11]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->4]
     69. R3[1->0], R2[0->2], R1[2->6]
     70. R3[1->0], R2[0->2], R1[2->8]
     71. R3[1->0], R2[0->2], R1[2->10]
     72. R3[1->0], R2[0->4], R1[4->0]
     73. R3[1->0], R2[0->4], R1[4->2]
     74. R3[1->0], R2[0->4], R1[4->6]
     75. R3[1->0], R2[0->4], R1[4->8]
     76. R3[1->0], R2[0->4], R1[4->10]
     77. R3[1->0], R2[0->6], R1[6->0]
     78. R3[1->0], R2[0->6], R1[6->2]
     79. R3[1->0], R2[0->6], R1[6->4]
     80. R3[1->0], R2[0->6], R1[6->8]
     81. R3[1->0], R2[0->6], R1[6->10]
     82. R3[1->0], R2[0->8], R1[8->0]
     83. R3[1->0], R2[0->8], R1[8->2]
     84. R3[1->0], R2[0->8], R1[8->4]
     85. R3[1->0], R2[0->8], R1[8->6]
     86. R3[1->0], R2[0->8], R1[8->10]
     87. R3[1->2], R2[2->0], R1[0->0]
     88. R3[1->2], R2[2->0], R1[0->2]
     89. R3[1->2], R2[2->0], R1[0->4]
     90. R3[1->2], R2[2->0], R1[0->6]
     91. R3[1->2], R2[2->0], R1[0->8]
     92. R3[1->2], R2[2->0], R1[0->10]
     93. R3[1->2], R2[2->4], R1[4->0]
     94. R3[1->2], R2[2->4], R1[4->2]
     95. R3[1->2], R2[2->4], R1[4->6]
     96. R3[1->2], R2[2->4], R1[4->8]
     97. R3[1->2], R2[2->4], R1[4->10]
     98. R3[1->2], R2[2->6], R1[6->0]
     99. R3[1->2], R2[2->6], R1[6->2]
    100. R3[1->2], R2[2->6], R1[6->4]
    101. R3[1->2], R2[2->6], R1[6->8]
    102. R3[1->2], R2[2->6], R1[6->10]
    103. R3[1->2], R2[2->8], R1[8->0]
    104. R3[1->2], R2[2->8], R1[8->2]
    105. R3[1->2], R2[2->8], R1[8->4]
    106. R3[1->2], R2[2->8], R1[8->6]
    107. R3[1->2], R2[2->8], R1[8->10]
    108. R3[1->4], R2[4->0], R1[0->0]
    109. R3[1->4], R2[4->0], R1[0->2]
    110. R3[1->4], R2[4->0], R1[0->4]
    111. R3[1->4], R2[4->0], R1[0->6]
    112. R3[1->4], R2[4->0], R1[0->8]
    113. R3[1->4], R2[4->0], R1[0->10]
    114. R3[1->4], R2[4->2], R1[2->0]
    115. R3[1->4], R2[4->2], R1[2->4]
    116. R3[1->4], R2[4->2], R1[2->6]
    117. R3[1->4], R2[4->2], R1[2->8]
    118. R3[1->4], R2[4->2], R1[2->10]
    119. R3[1->4], R2[4->6], R1[6->0]
    120. R3[1->4], R2[4->6], R1[6->2]
    121. R3[1->4], R2[4->6], R1[6->4]
    122. R3[1->4], R2[4->6], R1[6->8]
    123. R3[1->4], R2[4->6], R1[6->10]
    124. R3[1->4], R2[4->8], R1[8->0]
    125. R3[1->4], R2[4->8], R1[8->2]
    126. R3[1->4], R2[4->8], R1[8->4]
    127. R3[1->4], R2[4->8], R1[8->6]
    128. R3[1->4], R2[4->8], R1[8->10]
    129. R3[2->1], R2[1->3], R1[3->1]
    130. R3[2->1], R2[1->3], R1[3->5]
    131. R3[2->1], R2[1->3], R1[3->7]
    132. R3[2->1], R2[1->3], R1[3->9]
    133. R3[2->1], R2[1->3], R1[3->11]
    134. R3[2->1], R2[1->5], R1[5->1]
    135. R3[2->1], R2[1->5], R1[5->3]
    136. R3[2->1], R2[1->5], R1[5->7]
    137. R3[2->1], R2[1->5], R1[5->9]
    138. R3[2->1], R2[1->5], R1[5->11]
    139. R3[2->1], R2[1->7], R1[7->1]
    140. R3[2->1], R2[1->7], R1[7->3]
    141. R3[2->1], R2[1->7], R1[7->5]
    142. R3[2->1], R2[1->7], R1[7->9]
    143. R3[2->1], R2[1->7], R1[7->11]
    144. R3[2->1], R2[1->9], R1[9->1]
    145. R3[2->1], R2[1->9], R1[9->3]
    146. R3[2->1], R2[1->9], R1[9->5]
    147. R3[2->1], R2[1->9], R1[9->7]
    148. R3[2->1], R2[1->9], R1[9->11]
    149. R3[2->3], R2[3->1], R1[1->3]
    150. R3[2->3], R2[3->1], R1[1->5]
    151. R3[2->3], R2[3->1], R1[1->7]
    152. R3[2->3], R2[3->1], R1[1->9]
    153. R3[2->3], R2[3->1], R1[1->11]
    154. R3[2->3], R2[3->5], R1[5->1]
    155. R3[2->3], R2[3->5], R1[5->3]
    156. R3[2->3], R2[3->5], R1[5->7]
    157. R3[2->3], R2[3->5], R1[5->9]
    158. R3[2->3], R2[3->5], R1[5->11]
    159. R3[2->3], R2[3->7], R1[7->1]
    160. R3[2->3], R2[3->7], R1[7->3]
    161. R3[2->3], R2[3->7], R1[7->5]
    162. R3[2->3], R2[3->7], R1[7->9]
    163. R3[2->3], R2[3->7], R1[7->11]
    164. R3[2->3], R2[3->9], R1[9->1]
    165. R3[2->3], R2[3->9], R1[9->3]
    166. R3[2->3], R2[3->9], R1[9->5]
    167. R3[2->3], R2[3->9], R1[9->7]
    168. R3[2->3], R2[3->9], R1[9->11]
    169. R3[2->5], R2[5->1], R1[1->3]
    170. R3[2->5], R2[5->1], R1[1->5]
    171. R3[2->5], R2[5->1], R1[1->7]
    172. R3[2->5], R2[5->1], R1[1->9]
    173. R3[2->5], R2[5->1], R1[1->11]
    174. R3[2->5], R2[5->3], R1[3->1]
    175. R3[2->5], R2[5->3], R1[3->5]
    176. R3[2->5], R2[5->3], R1[3->7]
    177. R3[2->5], R2[5->3], R1[3->9]
    178. R3[2->5], R2[5->3], R1[3->11]
    179. R3[2->5], R2[5->7], R1[7->1]
    180. R3[2->5], R2[5->7], R1[7->3]
    181. R3[2->5], R2[5->7], R1[7->5]
    182. R3[2->5], R2[5->7], R1[7->9]
    183. R3[2->5], R2[5->7], R1[7->11]
    184. R3[2->5], R2[5->9], R1[9->1]
    185. R3[2->5], R2[5->9], R1[9->3]
    186. R3[2->5], R2[5->9], R1[9->5]
    187. R3[2->5], R2[5->9], R1[9->7]
    188. R3[2->5], R2[5->9], R1[9->11]
    189. R3[3->0], R2[0->0], R1[0->0]
    190. R3[3->0], R2[0->0], R1[0->2]
    191. R3[3->0], R2[0->0], R1[0->4]
    192. R3[3->0], R2[0->0], R1[0->6]
    193. R3[3->0], R2[0->0], R1[0->8]
    194. R3[3->0], R2[0->0], R1[0->10]
    195. R3[3->0], R2[0->2], R1[2->0]
    196. R3[3->0], R2[0->2], R1[2->4]
    197. R3[3->0], R2[0->2], R1[2->6]
    198. R3[3->0], R2[0->2], R1[2->8]
    199. R3[3->0], R2[0->2], R1[2->10]
    200. R3[3->0], R2[0->4], R1[4->0]
    201. R3[3->0], R2[0->4], R1[4->2]
    202. R3[3->0], R2[0->4], R1[4->6]
    203. R3[3->0], R2[0->4], R1[4->8]
    204. R3[3->0], R2[0->4], R1[4->10]
    205. R3[3->0], R2[0->6], R1[6->0]
    206. R3[3->0], R2[0->6], R1[6->2]
    207. R3[3->0], R2[0->6], R1[6->4]
    208. R3[3->0], R2[0->6], R1[6->8]
    209. R3[3->0], R2[0->6], R1[6->10]
    210. R3[3->0], R2[0->8], R1[8->0]
    211. R3[3->0], R2[0->8], R1[8->2]
    212. R3[3->0], R2[0->8], R1[8->4]
    213. R3[3->0], R2[0->8], R1[8->6]
    214. R3[3->0], R2[0->8], R1[8->10]
    215. R3[3->2], R2[2->0], R1[0->0]
    216. R3[3->2], R2[2->0], R1[0->2]
    217. R3[3->2], R2[2->0], R1[0->4]
    218. R3[3->2], R2[2->0], R1[0->6]
    219. R3[3->2], R2[2->0], R1[0->8]
    220. R3[3->2], R2[2->0], R1[0->10]
    221. R3[3->2], R2[2->4], R1[4->0]
    222. R3[3->2], R2[2->4], R1[4->2]
    223. R3[3->2], R2[2->4], R1[4->6]
    224. R3[3->2], R2[2->4], R1[4->8]
    225. R3[3->2], R2[2->4], R1[4->10]
    226. R3[3->2], R2[2->6], R1[6->0]
    227. R3[3->2], R2[2->6], R1[6->2]
    228. R3[3->2], R2[2->6], R1[6->4]
    229. R3[3->2], R2[2->6], R1[6->8]
    230. R3[3->2], R2[2->6], R1[6->10]
    231. R3[3->2], R2[2->8], R1[8->0]
    232. R3[3->2], R2[2->8], R1[8->2]
    233. R3[3->2], R2[2->8], R1[8->4]
    234. R3[3->2], R2[2->8], R1[8->6]
    235. R3[3->2], R2[2->8], R1[8->10]
    236. R3[3->4], R2[4->0], R1[0->0]
    237. R3[3->4], R2[4->0], R1[0->2]
    238. R3[3->4], R2[4->0], R1[0->4]
    239. R3[3->4], R2[4->0], R1[0->6]
    240. R3[3->4], R2[4->0], R1[0->8]
    241. R3[3->4], R2[4->0], R1[0->10]
    242. R3[3->4], R2[4->2], R1[2->0]
    243. R3[3->4], R2[4->2], R1[2->4]
    244. R3[3->4], R2[4->2], R1[2->6]
    245. R3[3->4], R2[4->2], R1[2->8]
    246. R3[3->4], R2[4->2], R1[2->10]
    247. R3[3->4], R2[4->6], R1[6->0]
    248. R3[3->4], R2[4->6], R1[6->2]
    249. R3[3->4], R2[4->6], R1[6->4]
    250. R3[3->4], R2[4->6], R1[6->8]
    251. R3[3->4], R2[4->6], R1[6->10]
    252. R3[3->4], R2[4->8], R1[8->0]
    253. R3[3->4], R2[4->8], R1[8->2]
    254. R3[3->4], R2[4->8], R1[8->4]
    255. R3[3->4], R2[4->8], R1[8->6]
    256. R3[3->4], R2[4->8], R1[8->10]
    257. R3[4->1], R2[1->3], R1[3->1]
    258. R3[4->1], R2[1->3], R1[3->5]
    259. R3[4->1], R2[1->3], R1[3->7]
    260. R3[4->1], R2[1->3], R1[3->9]
    261. R3[4->1], R2[1->3], R1[3->11]
    262. R3[4->1], R2[1->5], R1[5->1]
    263. R3[4->1], R2[1->5], R1[5->3]
    264. R3[4->1], R2[1->5], R1[5->7]
    265. R3[4->1], R2[1->5], R1[5->9]
    266. R3[4->1], R2[1->5], R1[5->11]
    267. R3[4->1], R2[1->7], R1[7->1]
    268. R3[4->1], R2[1->7], R1[7->3]
    269. R3[4->1], R2[1->7], R1[7->5]
    270. R3[4->1], R2[1->7], R1[7->9]
    271. R3[4->1], R2[1->7], R1[7->11]
    272. R3[4->1], R2[1->9], R1[9->1]
    273. R3[4->1], R2[1->9], R1[9->3]
    274. R3[4->1], R2[1->9], R1[9->5]
    275. R3[4->1], R2[1->9], R1[9->7]
    276. R3[4->1], R2[1->9], R1[9->11]
    277. R3[4->3], R2[3->1], R1[1->3]
    278. R3[4->3], R2[3->1], R1[1->5]
    279. R3[4->3], R2[3->1], R1[1->7]
    280. R3[4->3], R2[3->1], R1[1->9]
    281. R3[4->3], R2[3->1], R1[1->11]
    282. R3[4->3], R2[3->5], R1[5->1]
    283. R3[4->3], R2[3->5], R1[5->3]
    284. R3[4->3], R2[3->5], R1[5->7]
    285. R3[4->3], R2[3->5], R1[5->9]
    286. R3[4->3], R2[3->5], R1[5->11]
    287. R3[4->3], R2[3->7], R1[7->1]
    288. R3[4->3], R2[3->7], R1[7->3]
    289. R3[4->3], R2[3->7], R1[7->5]
    290. R3[4->3], R2[3->7], R1[7->9]
    291. R3[4->3], R2[3->7], R1[7->11]
    292. R3[4->3], R2[3->9], R1[9->1]
    293. R3[4->3], R2[3->9], R1[9->3]
    294. R3[4->3], R2[3->9], R1[9->5]
    295. R3[4->3], R2[3->9], R1[9->7]
    296. R3[4->3], R2[3->9], R1[9->11]
    297. R3[4->5], R2[5->1], R1[1->3]
    298. R3[4->5], R2[5->1], R1[1->5]
    299. R3[4->5], R2[5->1], R1[1->7]
    300. R3[4->5], R2[5->1], R1[1->9]
    301. R3[4->5], R2[5->1], R1[1->11]
    302. R3[4->5], R2[5->3], R1[3->1]
    303. R3[4->5], R2[5->3], R1[3->5]
    304. R3[4->5], R2[5->3], R1[3->7]
    305. R3[4->5], R2[5->3], R1[3->9]
    306. R3[4->5], R2[5->3], R1[3->11]
    307. R3[4->5], R2[5->7], R1[7->1]
    308. R3[4->5], R2[5->7], R1[7->3]
    309. R3[4->5], R2[5->7], R1[7->5]
    310. R3[4->5], R2[5->7], R1[7->9]
    311. R3[4->5], R2[5->7], R1[7->11]
    312. R3[4->5], R2[5->9], R1[9->1]
    313. R3[4->5], R2[5->9], R1[9->3]
    314. R3[4->5], R2[5->9], R1[9->5]
    315. R3[4->5], R2[5->9], R1[9->7]
    316. R3[4->5], R2[5->9], R1[9->11]
    317. R3[5->0], R2[0->0], R1[0->0]
    318. R3[5->0], R2[0->0], R1[0->2]
    319. R3[5->0], R2[0->0], R1[0->4]
    320. R3[5->0], R2[0->0], R1[0->6]
    321. R3[5->0], R2[0->0], R1[0->8]
    322. R3[5->0], R2[0->0], R1[0->10]
    323. R3[5->0], R2[0->2], R1[2->0]
    324. R3[5->0], R2[0->2], R1[2->4]
    325. R3[5->0], R2[0->2], R1[2->6]
    326. R3[5->0], R2[0->2], R1[2->8]
    327. R3[5->0], R2[0->2], R1[2->10]
    328. R3[5->0], R2[0->4], R1[4->0]
    329. R3[5->0], R2[0->4], R1[4->2]
    330. R3[5->0], R2[0->4], R1[4->6]
    331. R3[5->0], R2[0->4], R1[4->8]
    332. R3[5->0], R2[0->4], R1[4->10]
    333. R3[5->0], R2[0->6], R1[6->0]
    334. R3[5->0], R2[0->6], R1[6->2]
    335. R3[5->0], R2[0->6], R1[6->4]
    336. R3[5->0], R2[0->6], R1[6->8]
    337. R3[5->0], R2[0->6], R1[6->10]
    338. R3[5->0], R2[0->8], R1[8->0]
    339. R3[5->0], R2[0->8], R1[8->2]
    340. R3[5->0], R2[0->8], R1[8->4]
    341. R3[5->0], R2[0->8], R1[8->6]
    342. R3[5->0], R2[0->8], R1[8->10]
    343. R3[5->2], R2[2->0], R1[0->0]
    344. R3[5->2], R2[2->0], R1[0->2]
    345. R3[5->2], R2[2->0], R1[0->4]
    346. R3[5->2], R2[2->0], R1[0->6]
    347. R3[5->2], R2[2->0], R1[0->8]
    348. R3[5->2], R2[2->0], R1[0->10]
    349. R3[5->2], R2[2->4], R1[4->0]
    350. R3[5->2], R2[2->4], R1[4->2]
    351. R3[5->2], R2[2->4], R1[4->6]
    352. R3[5->2], R2[2->4], R1[4->8]
    353. R3[5->2], R2[2->4], R1[4->10]
    354. R3[5->2], R2[2->6], R1[6->0]
    355. R3[5->2], R2[2->6], R1[6->2]
    356. R3[5->2], R2[2->6], R1[6->4]
    357. R3[5->2], R2[2->6], R1[6->8]
    358. R3[5->2], R2[2->6], R1[6->10]
    359. R3[5->2], R2[2->8], R1[8->0]
    360. R3[5->2], R2[2->8], R1[8->2]
    361. R3[5->2], R2[2->8], R1[8->4]
    362. R3[5->2], R2[2->8], R1[8->6]
    363. R3[5->2], R2[2->8], R1[8->10]
    364. R3[5->4], R2[4->0], R1[0->0]
    365. R3[5->4], R2[4->0], R1[0->2]
    366. R3[5->4], R2[4->0], R1[0->4]
    367. R3[5->4], R2[4->0], R1[0->6]
    368. R3[5->4], R2[4->0], R1[0->8]
    369. R3[5->4], R2[4->0], R1[0->10]
    370. R3[5->4], R2[4->2], R1[2->0]
    371. R3[5->4], R2[4->2], R1[2->4]
    372. R3[5->4], R2[4->2], R1[2->6]
    373. R3[5->4], R2[4->2], R1[2->8]
    374. R3[5->4], R2[4->2], R1[2->10]
    375. R3[5->4], R2[4->6], R1[6->0]
    376. R3[5->4], R2[4->6], R1[6->2]
    377. R3[5->4], R2[4->6], R1[6->4]
    378. R3[5->4], R2[4->6], R1[6->8]
    379. R3[5->4], R2[4->6], R1[6->10]
    380. R3[5->4], R2[4->8], R1[8->0]
    381. R3[5->4], R2[4->8], R1[8->2]
    382. R3[5->4], R2[4->8], R1[8->4]
    383. R3[5->4], R2[4->8], R1[8->6]
    384. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (11, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=8, n=5
  #Solutions: 676
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->3], R1[3->11]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->5], R1[5->9]
     10. R3[0->1], R2[1->5], R1[5->11]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->9]
     15. R3[0->1], R2[1->7], R1[7->11]
     16. R3[0->1], R2[1->9], R1[9->1]
     17. R3[0->1], R2[1->9], R1[9->3]
     18. R3[0->1], R2[1->9], R1[9->5]
     19. R3[0->1], R2[1->9], R1[9->7]
     20. R3[0->1], R2[1->9], R1[9->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[0->3], R2[3->7], R1[7->1]
     32. R3[0->3], R2[3->7], R1[7->3]
     33. R3[0->3], R2[3->7], R1[7->5]
     34. R3[0->3], R2[3->7], R1[7->9]
     35. R3[0->3], R2[3->7], R1[7->11]
     36. R3[0->3], R2[3->9], R1[9->1]
     37. R3[0->3], R2[3->9], R1[9->3]
     38. R3[0->3], R2[3->9], R1[9->5]
     39. R3[0->3], R2[3->9], R1[9->7]
     40. R3[0->3], R2[3->9], R1[9->11]
     41. R3[0->5], R2[5->1], R1[1->3]
     42. R3[0->5], R2[5->1], R1[1->5]
     43. R3[0->5], R2[5->1], R1[1->7]
     44. R3[0->5], R2[5->1], R1[1->9]
     45. R3[0->5], R2[5->1], R1[1->11]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->5]
     48. R3[0->5], R2[5->3], R1[3->7]
     49. R3[0->5], R2[5->3], R1[3->9]
     50. R3[0->5], R2[5->3], R1[3->11]
     51. R3[0->5], R2[5->7], R1[7->1]
     52. R3[0->5], R2[5->7], R1[7->3]
     53. R3[0->5], R2[5->7], R1[7->5]
     54. R3[0->5], R2[5->7], R1[7->9]
     55. R3[0->5], R2[5->7], R1[7->11]
     56. R3[0->5], R2[5->9], R1[9->1]
     57. R3[0->5], R2[5->9], R1[9->3]
     58. R3[0->5], R2[5->9], R1[9->5]
     59. R3[0->5], R2[5->9], R1[9->7]
     60. R3[0->5], R2[5->9], R1[9->11]
     61. R3[0->7], R2[7->1], R1[1->3]
     62. R3[0->7], R2[7->1], R1[1->5]
     63. R3[0->7], R2[7->1], R1[1->7]
     64. R3[0->7], R2[7->1], R1[1->9]
     65. R3[0->7], R2[7->1], R1[1->11]
     66. R3[0->7], R2[7->3], R1[3->1]
     67. R3[0->7], R2[7->3], R1[3->5]
     68. R3[0->7], R2[7->3], R1[3->7]
     69. R3[0->7], R2[7->3], R1[3->9]
     70. R3[0->7], R2[7->3], R1[3->11]
     71. R3[0->7], R2[7->5], R1[5->1]
     72. R3[0->7], R2[7->5], R1[5->3]
     73. R3[0->7], R2[7->5], R1[5->7]
     74. R3[0->7], R2[7->5], R1[5->9]
     75. R3[0->7], R2[7->5], R1[5->11]
     76. R3[0->7], R2[7->9], R1[9->1]
     77. R3[0->7], R2[7->9], R1[9->3]
     78. R3[0->7], R2[7->9], R1[9->5]
     79. R3[0->7], R2[7->9], R1[9->7]
     80. R3[0->7], R2[7->9], R1[9->11]
     81. R3[1->0], R2[0->0], R1[0->0]
     82. R3[1->0], R2[0->0], R1[0->2]
     83. R3[1->0], R2[0->0], R1[0->4]
     84. R3[1->0], R2[0->0], R1[0->6]
     85. R3[1->0], R2[0->0], R1[0->8]
     86. R3[1->0], R2[0->0], R1[0->10]
     87. R3[1->0], R2[0->2], R1[2->0]
     88. R3[1->0], R2[0->2], R1[2->4]
     89. R3[1->0], R2[0->2], R1[2->6]
     90. R3[1->0], R2[0->2], R1[2->8]
     91. R3[1->0], R2[0->2], R1[2->10]
     92. R3[1->0], R2[0->4], R1[4->0]
     93. R3[1->0], R2[0->4], R1[4->2]
     94. R3[1->0], R2[0->4], R1[4->6]
     95. R3[1->0], R2[0->4], R1[4->8]
     96. R3[1->0], R2[0->4], R1[4->10]
     97. R3[1->0], R2[0->6], R1[6->0]
     98. R3[1->0], R2[0->6], R1[6->2]
     99. R3[1->0], R2[0->6], R1[6->4]
    100. R3[1->0], R2[0->6], R1[6->8]
    101. R3[1->0], R2[0->6], R1[6->10]
    102. R3[1->0], R2[0->8], R1[8->0]
    103. R3[1->0], R2[0->8], R1[8->2]
    104. R3[1->0], R2[0->8], R1[8->4]
    105. R3[1->0], R2[0->8], R1[8->6]
    106. R3[1->0], R2[0->8], R1[8->10]
    107. R3[1->2], R2[2->0], R1[0->0]
    108. R3[1->2], R2[2->0], R1[0->2]
    109. R3[1->2], R2[2->0], R1[0->4]
    110. R3[1->2], R2[2->0], R1[0->6]
    111. R3[1->2], R2[2->0], R1[0->8]
    112. R3[1->2], R2[2->0], R1[0->10]
    113. R3[1->2], R2[2->4], R1[4->0]
    114. R3[1->2], R2[2->4], R1[4->2]
    115. R3[1->2], R2[2->4], R1[4->6]
    116. R3[1->2], R2[2->4], R1[4->8]
    117. R3[1->2], R2[2->4], R1[4->10]
    118. R3[1->2], R2[2->6], R1[6->0]
    119. R3[1->2], R2[2->6], R1[6->2]
    120. R3[1->2], R2[2->6], R1[6->4]
    121. R3[1->2], R2[2->6], R1[6->8]
    122. R3[1->2], R2[2->6], R1[6->10]
    123. R3[1->2], R2[2->8], R1[8->0]
    124. R3[1->2], R2[2->8], R1[8->2]
    125. R3[1->2], R2[2->8], R1[8->4]
    126. R3[1->2], R2[2->8], R1[8->6]
    127. R3[1->2], R2[2->8], R1[8->10]
    128. R3[1->4], R2[4->0], R1[0->0]
    129. R3[1->4], R2[4->0], R1[0->2]
    130. R3[1->4], R2[4->0], R1[0->4]
    131. R3[1->4], R2[4->0], R1[0->6]
    132. R3[1->4], R2[4->0], R1[0->8]
    133. R3[1->4], R2[4->0], R1[0->10]
    134. R3[1->4], R2[4->2], R1[2->0]
    135. R3[1->4], R2[4->2], R1[2->4]
    136. R3[1->4], R2[4->2], R1[2->6]
    137. R3[1->4], R2[4->2], R1[2->8]
    138. R3[1->4], R2[4->2], R1[2->10]
    139. R3[1->4], R2[4->6], R1[6->0]
    140. R3[1->4], R2[4->6], R1[6->2]
    141. R3[1->4], R2[4->6], R1[6->4]
    142. R3[1->4], R2[4->6], R1[6->8]
    143. R3[1->4], R2[4->6], R1[6->10]
    144. R3[1->4], R2[4->8], R1[8->0]
    145. R3[1->4], R2[4->8], R1[8->2]
    146. R3[1->4], R2[4->8], R1[8->4]
    147. R3[1->4], R2[4->8], R1[8->6]
    148. R3[1->4], R2[4->8], R1[8->10]
    149. R3[1->6], R2[6->0], R1[0->0]
    150. R3[1->6], R2[6->0], R1[0->2]
    151. R3[1->6], R2[6->0], R1[0->4]
    152. R3[1->6], R2[6->0], R1[0->6]
    153. R3[1->6], R2[6->0], R1[0->8]
    154. R3[1->6], R2[6->0], R1[0->10]
    155. R3[1->6], R2[6->2], R1[2->0]
    156. R3[1->6], R2[6->2], R1[2->4]
    157. R3[1->6], R2[6->2], R1[2->6]
    158. R3[1->6], R2[6->2], R1[2->8]
    159. R3[1->6], R2[6->2], R1[2->10]
    160. R3[1->6], R2[6->4], R1[4->0]
    161. R3[1->6], R2[6->4], R1[4->2]
    162. R3[1->6], R2[6->4], R1[4->6]
    163. R3[1->6], R2[6->4], R1[4->8]
    164. R3[1->6], R2[6->4], R1[4->10]
    165. R3[1->6], R2[6->8], R1[8->0]
    166. R3[1->6], R2[6->8], R1[8->2]
    167. R3[1->6], R2[6->8], R1[8->4]
    168. R3[1->6], R2[6->8], R1[8->6]
    169. R3[1->6], R2[6->8], R1[8->10]
    170. R3[2->1], R2[1->3], R1[3->1]
    171. R3[2->1], R2[1->3], R1[3->5]
    172. R3[2->1], R2[1->3], R1[3->7]
    173. R3[2->1], R2[1->3], R1[3->9]
