INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    289. R3[5->3], R2[3->5], R1[5->7]
    290. R3[5->3], R2[3->5], R1[5->9]
    291. R3[5->3], R2[3->7], R1[7->1]
    292. R3[5->3], R2[3->7], R1[7->3]
    293. R3[5->3], R2[3->7], R1[7->5]
    294. R3[5->3], R2[3->7], R1[7->7]
    295. R3[5->3], R2[3->7], R1[7->9]
    296. R3[5->5], R2[5->1], R1[1->1]
    297. R3[5->5], R2[5->1], R1[1->3]
    298. R3[5->5], R2[5->1], R1[1->5]
    299. R3[5->5], R2[5->1], R1[1->7]
    300. R3[5->5], R2[5->1], R1[1->9]
    301. R3[5->5], R2[5->3], R1[3->1]
    302. R3[5->5], R2[5->3], R1[3->3]
    303. R3[5->5], R2[5->3], R1[3->5]
    304. R3[5->5], R2[5->3], R1[3->7]
    305. R3[5->5], R2[5->3], R1[3->9]
    306. R3[5->5], R2[5->5], R1[5->1]
    307. R3[5->5], R2[5->5], R1[5->3]
    308. R3[5->5], R2[5->5], R1[5->5]
    309. R3[5->5], R2[5->5], R1[5->7]
    310. R3[5->5], R2[5->5], R1[5->9]
    311. R3[5->5], R2[5->7], R1[7->1]
    312. R3[5->5], R2[5->7], R1[7->3]
    313. R3[5->5], R2[5->7], R1[7->5]
    314. R3[5->5], R2[5->7], R1[7->7]
    315. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=4
  R2: m=9, n=4
  R3: m=8, n=2
  #Solutions: 585
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->2], R1[2->0]
     57. R3[0->4], R2[4->2], R1[2->2]
     58. R3[0->4], R2[4->2], R1[2->4]
     59. R3[0->4], R2[4->2], R1[2->6]
     60. R3[0->4], R2[4->2], R1[2->8]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->6], R1[6->0]
     67. R3[0->4], R2[4->6], R1[6->2]
     68. R3[0->4], R2[4->6], R1[6->4]
     69. R3[0->4], R2[4->6], R1[6->6]
     70. R3[0->4], R2[4->6], R1[6->8]
     71. R3[0->4], R2[4->8], R1[8->0]
     72. R3[0->4], R2[4->8], R1[8->2]
     73. R3[0->4], R2[4->8], R1[8->4]
     74. R3[0->4], R2[4->8], R1[8->6]
     75. R3[0->4], R2[4->8], R1[8->8]
     76. R3[0->6], R2[6->0], R1[0->0]
     77. R3[0->6], R2[6->0], R1[0->2]
     78. R3[0->6], R2[6->0], R1[0->4]
     79. R3[0->6], R2[6->0], R1[0->6]
     80. R3[0->6], R2[6->0], R1[0->8]
     81. R3[0->6], R2[6->2], R1[2->0]
     82. R3[0->6], R2[6->2], R1[2->2]
     83. R3[0->6], R2[6->2], R1[2->4]
     84. R3[0->6], R2[6->2], R1[2->6]
     85. R3[0->6], R2[6->2], R1[2->8]
     86. R3[0->6], R2[6->4], R1[4->0]
     87. R3[0->6], R2[6->4], R1[4->2]
     88. R3[0->6], R2[6->4], R1[4->4]
     89. R3[0->6], R2[6->4], R1[4->6]
     90. R3[0->6], R2[6->4], R1[4->8]
     91. R3[0->6], R2[6->6], R1[6->0]
     92. R3[0->6], R2[6->6], R1[6->2]
     93. R3[0->6], R2[6->6], R1[6->4]
     94. R3[0->6], R2[6->6], R1[6->6]
     95. R3[0->6], R2[6->6], R1[6->8]
     96. R3[0->6], R2[6->8], R1[8->0]
     97. R3[0->6], R2[6->8], R1[8->2]
     98. R3[0->6], R2[6->8], R1[8->4]
     99. R3[0->6], R2[6->8], R1[8->6]
    100. R3[0->6], R2[6->8], R1[8->8]
    101. R3[1->3], R2[3->1], R1[1->1]
    102. R3[1->3], R2[3->1], R1[1->3]
    103. R3[1->3], R2[3->1], R1[1->5]
    104. R3[1->3], R2[3->1], R1[1->7]
    105. R3[1->3], R2[3->1], R1[1->9]
    106. R3[1->3], R2[3->3], R1[3->1]
    107. R3[1->3], R2[3->3], R1[3->3]
    108. R3[1->3], R2[3->3], R1[3->5]
    109. R3[1->3], R2[3->3], R1[3->7]
    110. R3[1->3], R2[3->3], R1[3->9]
    111. R3[1->3], R2[3->5], R1[5->1]
    112. R3[1->3], R2[3->5], R1[5->3]
    113. R3[1->3], R2[3->5], R1[5->5]
    114. R3[1->3], R2[3->5], R1[5->7]
    115. R3[1->3], R2[3->5], R1[5->9]
    116. R3[1->3], R2[3->7], R1[7->1]
    117. R3[1->3], R2[3->7], R1[7->3]
    118. R3[1->3], R2[3->7], R1[7->5]
    119. R3[1->3], R2[3->7], R1[7->7]
    120. R3[1->3], R2[3->7], R1[7->9]
    121. R3[1->5], R2[5->1], R1[1->1]
    122. R3[1->5], R2[5->1], R1[1->3]
    123. R3[1->5], R2[5->1], R1[1->5]
    124. R3[1->5], R2[5->1], R1[1->7]
    125. R3[1->5], R2[5->1], R1[1->9]
    126. R3[1->5], R2[5->3], R1[3->1]
    127. R3[1->5], R2[5->3], R1[3->3]
    128. R3[1->5], R2[5->3], R1[3->5]
    129. R3[1->5], R2[5->3], R1[3->7]
    130. R3[1->5], R2[5->3], R1[3->9]
    131. R3[1->5], R2[5->5], R1[5->1]
    132. R3[1->5], R2[5->5], R1[5->3]
    133. R3[1->5], R2[5->5], R1[5->5]
    134. R3[1->5], R2[5->5], R1[5->7]
    135. R3[1->5], R2[5->5], R1[5->9]
    136. R3[1->5], R2[5->7], R1[7->1]
    137. R3[1->5], R2[5->7], R1[7->3]
    138. R3[1->5], R2[5->7], R1[7->5]
    139. R3[1->5], R2[5->7], R1[7->7]
    140. R3[1->5], R2[5->7], R1[7->9]
    141. R3[1->7], R2[7->1], R1[1->1]
    142. R3[1->7], R2[7->1], R1[1->3]
    143. R3[1->7], R2[7->1], R1[1->5]
    144. R3[1->7], R2[7->1], R1[1->7]
    145. R3[1->7], R2[7->1], R1[1->9]
    146. R3[1->7], R2[7->3], R1[3->1]
    147. R3[1->7], R2[7->3], R1[3->3]
    148. R3[1->7], R2[7->3], R1[3->5]
    149. R3[1->7], R2[7->3], R1[3->7]
    150. R3[1->7], R2[7->3], R1[3->9]
    151. R3[1->7], R2[7->5], R1[5->1]
    152. R3[1->7], R2[7->5], R1[5->3]
    153. R3[1->7], R2[7->5], R1[5->5]
    154. R3[1->7], R2[7->5], R1[5->7]
    155. R3[1->7], R2[7->5], R1[5->9]
    156. R3[1->7], R2[7->7], R1[7->1]
    157. R3[1->7], R2[7->7], R1[7->3]
    158. R3[1->7], R2[7->7], R1[7->5]
    159. R3[1->7], R2[7->7], R1[7->7]
    160. R3[1->7], R2[7->7], R1[7->9]
    161. R3[2->0], R2[0->0], R1[0->0]
    162. R3[2->0], R2[0->0], R1[0->2]
    163. R3[2->0], R2[0->0], R1[0->4]
    164. R3[2->0], R2[0->0], R1[0->6]
    165. R3[2->0], R2[0->0], R1[0->8]
    166. R3[2->0], R2[0->2], R1[2->0]
    167. R3[2->0], R2[0->2], R1[2->2]
    168. R3[2->0], R2[0->2], R1[2->4]
    169. R3[2->0], R2[0->2], R1[2->6]
    170. R3[2->0], R2[0->2], R1[2->8]
    171. R3[2->0], R2[0->4], R1[4->0]
    172. R3[2->0], R2[0->4], R1[4->2]
    173. R3[2->0], R2[0->4], R1[4->4]
    174. R3[2->0], R2[0->4], R1[4->6]
    175. R3[2->0], R2[0->4], R1[4->8]
    176. R3[2->0], R2[0->6], R1[6->0]
    177. R3[2->0], R2[0->6], R1[6->2]
    178. R3[2->0], R2[0->6], R1[6->4]
    179. R3[2->0], R2[0->6], R1[6->6]
    180. R3[2->0], R2[0->6], R1[6->8]
    181. R3[2->0], R2[0->8], R1[8->0]
    182. R3[2->0], R2[0->8], R1[8->2]
    183. R3[2->0], R2[0->8], R1[8->4]
    184. R3[2->0], R2[0->8], R1[8->6]
    185. R3[2->0], R2[0->8], R1[8->8]
    186. R3[2->4], R2[4->0], R1[0->0]
    187. R3[2->4], R2[4->0], R1[0->2]
    188. R3[2->4], R2[4->0], R1[0->4]
    189. R3[2->4], R2[4->0], R1[0->6]
    190. R3[2->4], R2[4->0], R1[0->8]
    191. R3[2->4], R2[4->2], R1[2->0]
    192. R3[2->4], R2[4->2], R1[2->2]
    193. R3[2->4], R2[4->2], R1[2->4]
    194. R3[2->4], R2[4->2], R1[2->6]
    195. R3[2->4], R2[4->2], R1[2->8]
    196. R3[2->4], R2[4->4], R1[4->0]
    197. R3[2->4], R2[4->4], R1[4->2]
    198. R3[2->4], R2[4->4], R1[4->4]
    199. R3[2->4], R2[4->4], R1[4->6]
    200. R3[2->4], R2[4->4], R1[4->8]
    201. R3[2->4], R2[4->6], R1[6->0]
    202. R3[2->4], R2[4->6], R1[6->2]
    203. R3[2->4], R2[4->6], R1[6->4]
    204. R3[2->4], R2[4->6], R1[6->6]
    205. R3[2->4], R2[4->6], R1[6->8]
    206. R3[2->4], R2[4->8], R1[8->0]
    207. R3[2->4], R2[4->8], R1[8->2]
    208. R3[2->4], R2[4->8], R1[8->4]
    209. R3[2->4], R2[4->8], R1[8->6]
    210. R3[2->4], R2[4->8], R1[8->8]
    211. R3[2->6], R2[6->0], R1[0->0]
    212. R3[2->6], R2[6->0], R1[0->2]
    213. R3[2->6], R2[6->0], R1[0->4]
    214. R3[2->6], R2[6->0], R1[0->6]
    215. R3[2->6], R2[6->0], R1[0->8]
    216. R3[2->6], R2[6->2], R1[2->0]
    217. R3[2->6], R2[6->2], R1[2->2]
    218. R3[2->6], R2[6->2], R1[2->4]
    219. R3[2->6], R2[6->2], R1[2->6]
    220. R3[2->6], R2[6->2], R1[2->8]
    221. R3[2->6], R2[6->4], R1[4->0]
    222. R3[2->6], R2[6->4], R1[4->2]
    223. R3[2->6], R2[6->4], R1[4->4]
    224. R3[2->6], R2[6->4], R1[4->6]
    225. R3[2->6], R2[6->4], R1[4->8]
    226. R3[2->6], R2[6->6], R1[6->0]
    227. R3[2->6], R2[6->6], R1[6->2]
    228. R3[2->6], R2[6->6], R1[6->4]
    229. R3[2->6], R2[6->6], R1[6->6]
    230. R3[2->6], R2[6->6], R1[6->8]
    231. R3[2->6], R2[6->8], R1[8->0]
    232. R3[2->6], R2[6->8], R1[8->2]
    233. R3[2->6], R2[6->8], R1[8->4]
    234. R3[2->6], R2[6->8], R1[8->6]
    235. R3[2->6], R2[6->8], R1[8->8]
    236. R3[3->1], R2[1->1], R1[1->1]
    237. R3[3->1], R2[1->1], R1[1->3]
    238. R3[3->1], R2[1->1], R1[1->5]
    239. R3[3->1], R2[1->1], R1[1->7]
    240. R3[3->1], R2[1->1], R1[1->9]
    241. R3[3->1], R2[1->3], R1[3->1]
    242. R3[3->1], R2[1->3], R1[3->3]
    243. R3[3->1], R2[1->3], R1[3->5]
    244. R3[3->1], R2[1->3], R1[3->7]
    245. R3[3->1], R2[1->3], R1[3->9]
    246. R3[3->1], R2[1->5], R1[5->1]
    247. R3[3->1], R2[1->5], R1[5->3]
    248. R3[3->1], R2[1->5], R1[5->5]
    249. R3[3->1], R2[1->5], R1[5->7]
    250. R3[3->1], R2[1->5], R1[5->9]
    251. R3[3->1], R2[1->7], R1[7->1]
    252. R3[3->1], R2[1->7], R1[7->3]
    253. R3[3->1], R2[1->7], R1[7->5]
    254. R3[3->1], R2[1->7], R1[7->7]
    255. R3[3->1], R2[1->7], R1[7->9]
    256. R3[3->5], R2[5->1], R1[1->1]
    257. R3[3->5], R2[5->1], R1[1->3]
    258. R3[3->5], R2[5->1], R1[1->5]
    259. R3[3->5], R2[5->1], R1[1->7]
    260. R3[3->5], R2[5->1], R1[1->9]
    261. R3[3->5], R2[5->3], R1[3->1]
    262. R3[3->5], R2[5->3], R1[3->3]
    263. R3[3->5], R2[5->3], R1[3->5]
    264. R3[3->5], R2[5->3], R1[3->7]
    265. R3[3->5], R2[5->3], R1[3->9]
    266. R3[3->5], R2[5->5], R1[5->1]
    267. R3[3->5], R2[5->5], R1[5->3]
    268. R3[3->5], R2[5->5], R1[5->5]
    269. R3[3->5], R2[5->5], R1[5->7]
    270. R3[3->5], R2[5->5], R1[5->9]
    271. R3[3->5], R2[5->7], R1[7->1]
    272. R3[3->5], R2[5->7], R1[7->3]
    273. R3[3->5], R2[5->7], R1[7->5]
    274. R3[3->5], R2[5->7], R1[7->7]
    275. R3[3->5], R2[5->7], R1[7->9]
    276. R3[3->7], R2[7->1], R1[1->1]
    277. R3[3->7], R2[7->1], R1[1->3]
    278. R3[3->7], R2[7->1], R1[1->5]
    279. R3[3->7], R2[7->1], R1[1->7]
    280. R3[3->7], R2[7->1], R1[1->9]
    281. R3[3->7], R2[7->3], R1[3->1]
    282. R3[3->7], R2[7->3], R1[3->3]
    283. R3[3->7], R2[7->3], R1[3->5]
    284. R3[3->7], R2[7->3], R1[3->7]
    285. R3[3->7], R2[7->3], R1[3->9]
    286. R3[3->7], R2[7->5], R1[5->1]
    287. R3[3->7], R2[7->5], R1[5->3]
    288. R3[3->7], R2[7->5], R1[5->5]
    289. R3[3->7], R2[7->5], R1[5->7]
    290. R3[3->7], R2[7->5], R1[5->9]
    291. R3[3->7], R2[7->7], R1[7->1]
    292. R3[3->7], R2[7->7], R1[7->3]
    293. R3[3->7], R2[7->7], R1[7->5]
    294. R3[3->7], R2[7->7], R1[7->7]
    295. R3[3->7], R2[7->7], R1[7->9]
    296. R3[4->0], R2[0->0], R1[0->0]
    297. R3[4->0], R2[0->0], R1[0->2]
    298. R3[4->0], R2[0->0], R1[0->4]
    299. R3[4->0], R2[0->0], R1[0->6]
    300. R3[4->0], R2[0->0], R1[0->8]
    301. R3[4->0], R2[0->2], R1[2->0]
    302. R3[4->0], R2[0->2], R1[2->2]
    303. R3[4->0], R2[0->2], R1[2->4]
    304. R3[4->0], R2[0->2], R1[2->6]
    305. R3[4->0], R2[0->2], R1[2->8]
    306. R3[4->0], R2[0->4], R1[4->0]
    307. R3[4->0], R2[0->4], R1[4->2]
    308. R3[4->0], R2[0->4], R1[4->4]
    309. R3[4->0], R2[0->4], R1[4->6]
    310. R3[4->0], R2[0->4], R1[4->8]
    311. R3[4->0], R2[0->6], R1[6->0]
    312. R3[4->0], R2[0->6], R1[6->2]
    313. R3[4->0], R2[0->6], R1[6->4]
    314. R3[4->0], R2[0->6], R1[6->6]
    315. R3[4->0], R2[0->6], R1[6->8]
    316. R3[4->0], R2[0->8], R1[8->0]
    317. R3[4->0], R2[0->8], R1[8->2]
    318. R3[4->0], R2[0->8], R1[8->4]
    319. R3[4->0], R2[0->8], R1[8->6]
    320. R3[4->0], R2[0->8], R1[8->8]
    321. R3[4->2], R2[2->0], R1[0->0]
    322. R3[4->2], R2[2->0], R1[0->2]
    323. R3[4->2], R2[2->0], R1[0->4]
    324. R3[4->2], R2[2->0], R1[0->6]
    325. R3[4->2], R2[2->0], R1[0->8]
    326. R3[4->2], R2[2->2], R1[2->0]
    327. R3[4->2], R2[2->2], R1[2->2]
    328. R3[4->2], R2[2->2], R1[2->4]
    329. R3[4->2], R2[2->2], R1[2->6]
    330. R3[4->2], R2[2->2], R1[2->8]
    331. R3[4->2], R2[2->4], R1[4->0]
    332. R3[4->2], R2[2->4], R1[4->2]
    333. R3[4->2], R2[2->4], R1[4->4]
    334. R3[4->2], R2[2->4], R1[4->6]
    335. R3[4->2], R2[2->4], R1[4->8]
    336. R3[4->2], R2[2->6], R1[6->0]
    337. R3[4->2], R2[2->6], R1[6->2]
    338. R3[4->2], R2[2->6], R1[6->4]
    339. R3[4->2], R2[2->6], R1[6->6]
    340. R3[4->2], R2[2->6], R1[6->8]
    341. R3[4->2], R2[2->8], R1[8->0]
    342. R3[4->2], R2[2->8], R1[8->2]
    343. R3[4->2], R2[2->8], R1[8->4]
    344. R3[4->2], R2[2->8], R1[8->6]
    345. R3[4->2], R2[2->8], R1[8->8]
    346. R3[4->6], R2[6->0], R1[0->0]
    347. R3[4->6], R2[6->0], R1[0->2]
    348. R3[4->6], R2[6->0], R1[0->4]
    349. R3[4->6], R2[6->0], R1[0->6]
    350. R3[4->6], R2[6->0], R1[0->8]
    351. R3[4->6], R2[6->2], R1[2->0]
    352. R3[4->6], R2[6->2], R1[2->2]
    353. R3[4->6], R2[6->2], R1[2->4]
    354. R3[4->6], R2[6->2], R1[2->6]
    355. R3[4->6], R2[6->2], R1[2->8]
    356. R3[4->6], R2[6->4], R1[4->0]
    357. R3[4->6], R2[6->4], R1[4->2]
    358. R3[4->6], R2[6->4], R1[4->4]
    359. R3[4->6], R2[6->4], R1[4->6]
    360. R3[4->6], R2[6->4], R1[4->8]
    361. R3[4->6], R2[6->6], R1[6->0]
    362. R3[4->6], R2[6->6], R1[6->2]
    363. R3[4->6], R2[6->6], R1[6->4]
    364. R3[4->6], R2[6->6], R1[6->6]
    365. R3[4->6], R2[6->6], R1[6->8]
    366. R3[4->6], R2[6->8], R1[8->0]
    367. R3[4->6], R2[6->8], R1[8->2]
    368. R3[4->6], R2[6->8], R1[8->4]
    369. R3[4->6], R2[6->8], R1[8->6]
    370. R3[4->6], R2[6->8], R1[8->8]
    371. R3[5->1], R2[1->1], R1[1->1]
    372. R3[5->1], R2[1->1], R1[1->3]
    373. R3[5->1], R2[1->1], R1[1->5]
    374. R3[5->1], R2[1->1], R1[1->7]
    375. R3[5->1], R2[1->1], R1[1->9]
    376. R3[5->1], R2[1->3], R1[3->1]
    377. R3[5->1], R2[1->3], R1[3->3]
    378. R3[5->1], R2[1->3], R1[3->5]
    379. R3[5->1], R2[1->3], R1[3->7]
    380. R3[5->1], R2[1->3], R1[3->9]
    381. R3[5->1], R2[1->5], R1[5->1]
    382. R3[5->1], R2[1->5], R1[5->3]
    383. R3[5->1], R2[1->5], R1[5->5]
    384. R3[5->1], R2[1->5], R1[5->7]
    385. R3[5->1], R2[1->5], R1[5->9]
    386. R3[5->1], R2[1->7], R1[7->1]
    387. R3[5->1], R2[1->7], R1[7->3]
    388. R3[5->1], R2[1->7], R1[7->5]
    389. R3[5->1], R2[1->7], R1[7->7]
    390. R3[5->1], R2[1->7], R1[7->9]
    391. R3[5->3], R2[3->1], R1[1->1]
    392. R3[5->3], R2[3->1], R1[1->3]
    393. R3[5->3], R2[3->1], R1[1->5]
    394. R3[5->3], R2[3->1], R1[1->7]
    395. R3[5->3], R2[3->1], R1[1->9]
    396. R3[5->3], R2[3->3], R1[3->1]
    397. R3[5->3], R2[3->3], R1[3->3]
    398. R3[5->3], R2[3->3], R1[3->5]
    399. R3[5->3], R2[3->3], R1[3->7]
    400. R3[5->3], R2[3->3], R1[3->9]
    401. R3[5->3], R2[3->5], R1[5->1]
    402. R3[5->3], R2[3->5], R1[5->3]
    403. R3[5->3], R2[3->5], R1[5->5]
    404. R3[5->3], R2[3->5], R1[5->7]
    405. R3[5->3], R2[3->5], R1[5->9]
    406. R3[5->3], R2[3->7], R1[7->1]
    407. R3[5->3], R2[3->7], R1[7->3]
    408. R3[5->3], R2[3->7], R1[7->5]
    409. R3[5->3], R2[3->7], R1[7->7]
    410. R3[5->3], R2[3->7], R1[7->9]
    411. R3[5->7], R2[7->1], R1[1->1]
    412. R3[5->7], R2[7->1], R1[1->3]
    413. R3[5->7], R2[7->1], R1[1->5]
    414. R3[5->7], R2[7->1], R1[1->7]
    415. R3[5->7], R2[7->1], R1[1->9]
    416. R3[5->7], R2[7->3], R1[3->1]
    417. R3[5->7], R2[7->3], R1[3->3]
    418. R3[5->7], R2[7->3], R1[3->5]
    419. R3[5->7], R2[7->3], R1[3->7]
    420. R3[5->7], R2[7->3], R1[3->9]
    421. R3[5->7], R2[7->5], R1[5->1]
    422. R3[5->7], R2[7->5], R1[5->3]
    423. R3[5->7], R2[7->5], R1[5->5]
    424. R3[5->7], R2[7->5], R1[5->7]
    425. R3[5->7], R2[7->5], R1[5->9]
    426. R3[5->7], R2[7->7], R1[7->1]
    427. R3[5->7], R2[7->7], R1[7->3]
    428. R3[5->7], R2[7->7], R1[7->5]
    429. R3[5->7], R2[7->7], R1[7->7]
    430. R3[5->7], R2[7->7], R1[7->9]
    431. R3[6->0], R2[0->0], R1[0->0]
    432. R3[6->0], R2[0->0], R1[0->2]
    433. R3[6->0], R2[0->0], R1[0->4]
    434. R3[6->0], R2[0->0], R1[0->6]
    435. R3[6->0], R2[0->0], R1[0->8]
    436. R3[6->0], R2[0->2], R1[2->0]
    437. R3[6->0], R2[0->2], R1[2->2]
    438. R3[6->0], R2[0->2], R1[2->4]
    439. R3[6->0], R2[0->2], R1[2->6]
    440. R3[6->0], R2[0->2], R1[2->8]
    441. R3[6->0], R2[0->4], R1[4->0]
    442. R3[6->0], R2[0->4], R1[4->2]
    443. R3[6->0], R2[0->4], R1[4->4]
    444. R3[6->0], R2[0->4], R1[4->6]
    445. R3[6->0], R2[0->4], R1[4->8]
    446. R3[6->0], R2[0->6], R1[6->0]
    447. R3[6->0], R2[0->6], R1[6->2]
    448. R3[6->0], R2[0->6], R1[6->4]
    449. R3[6->0], R2[0->6], R1[6->6]
    450. R3[6->0], R2[0->6], R1[6->8]
    451. R3[6->0], R2[0->8], R1[8->0]
    452. R3[6->0], R2[0->8], R1[8->2]
    453. R3[6->0], R2[0->8], R1[8->4]
    454. R3[6->0], R2[0->8], R1[8->6]
    455. R3[6->0], R2[0->8], R1[8->8]
    456. R3[6->2], R2[2->0], R1[0->0]
    457. R3[6->2], R2[2->0], R1[0->2]
    458. R3[6->2], R2[2->0], R1[0->4]
    459. R3[6->2], R2[2->0], R1[0->6]
    460. R3[6->2], R2[2->0], R1[0->8]
    461. R3[6->2], R2[2->2], R1[2->0]
    462. R3[6->2], R2[2->2], R1[2->2]
    463. R3[6->2], R2[2->2], R1[2->4]
    464. R3[6->2], R2[2->2], R1[2->6]
    465. R3[6->2], R2[2->2], R1[2->8]
    466. R3[6->2], R2[2->4], R1[4->0]
    467. R3[6->2], R2[2->4], R1[4->2]
    468. R3[6->2], R2[2->4], R1[4->4]
    469. R3[6->2], R2[2->4], R1[4->6]
    470. R3[6->2], R2[2->4], R1[4->8]
    471. R3[6->2], R2[2->6], R1[6->0]
    472. R3[6->2], R2[2->6], R1[6->2]
