INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[2->6], R2[6->7], R1[7->1]
    189. R3[2->6], R2[6->7], R1[7->3]
    190. R3[2->6], R2[6->7], R1[7->5]
    191. R3[2->6], R2[6->7], R1[7->9]
    192. R3[3->1], R2[1->0], R1[0->0]
    193. R3[3->1], R2[1->0], R1[0->2]
    194. R3[3->1], R2[1->0], R1[0->4]
    195. R3[3->1], R2[1->0], R1[0->6]
    196. R3[3->1], R2[1->0], R1[0->8]
    197. R3[3->1], R2[1->0], R1[0->10]
    198. R3[3->1], R2[1->2], R1[2->0]
    199. R3[3->1], R2[1->2], R1[2->4]
    200. R3[3->1], R2[1->2], R1[2->6]
    201. R3[3->1], R2[1->2], R1[2->8]
    202. R3[3->1], R2[1->2], R1[2->10]
    203. R3[3->1], R2[1->4], R1[4->0]
    204. R3[3->1], R2[1->4], R1[4->2]
    205. R3[3->1], R2[1->4], R1[4->6]
    206. R3[3->1], R2[1->4], R1[4->8]
    207. R3[3->1], R2[1->4], R1[4->10]
    208. R3[3->1], R2[1->6], R1[6->0]
    209. R3[3->1], R2[1->6], R1[6->2]
    210. R3[3->1], R2[1->6], R1[6->4]
    211. R3[3->1], R2[1->6], R1[6->8]
    212. R3[3->1], R2[1->6], R1[6->10]
    213. R3[3->3], R2[3->0], R1[0->0]
    214. R3[3->3], R2[3->0], R1[0->2]
    215. R3[3->3], R2[3->0], R1[0->4]
    216. R3[3->3], R2[3->0], R1[0->6]
    217. R3[3->3], R2[3->0], R1[0->8]
    218. R3[3->3], R2[3->0], R1[0->10]
    219. R3[3->3], R2[3->2], R1[2->0]
    220. R3[3->3], R2[3->2], R1[2->4]
    221. R3[3->3], R2[3->2], R1[2->6]
    222. R3[3->3], R2[3->2], R1[2->8]
    223. R3[3->3], R2[3->2], R1[2->10]
    224. R3[3->3], R2[3->4], R1[4->0]
    225. R3[3->3], R2[3->4], R1[4->2]
    226. R3[3->3], R2[3->4], R1[4->6]
    227. R3[3->3], R2[3->4], R1[4->8]
    228. R3[3->3], R2[3->4], R1[4->10]
    229. R3[3->3], R2[3->6], R1[6->0]
    230. R3[3->3], R2[3->6], R1[6->2]
    231. R3[3->3], R2[3->6], R1[6->4]
    232. R3[3->3], R2[3->6], R1[6->8]
    233. R3[3->3], R2[3->6], R1[6->10]
    234. R3[3->5], R2[5->0], R1[0->0]
    235. R3[3->5], R2[5->0], R1[0->2]
    236. R3[3->5], R2[5->0], R1[0->4]
    237. R3[3->5], R2[5->0], R1[0->6]
    238. R3[3->5], R2[5->0], R1[0->8]
    239. R3[3->5], R2[5->0], R1[0->10]
    240. R3[3->5], R2[5->2], R1[2->0]
    241. R3[3->5], R2[5->2], R1[2->4]
    242. R3[3->5], R2[5->2], R1[2->6]
    243. R3[3->5], R2[5->2], R1[2->8]
    244. R3[3->5], R2[5->2], R1[2->10]
    245. R3[3->5], R2[5->4], R1[4->0]
    246. R3[3->5], R2[5->4], R1[4->2]
    247. R3[3->5], R2[5->4], R1[4->6]
    248. R3[3->5], R2[5->4], R1[4->8]
    249. R3[3->5], R2[5->4], R1[4->10]
    250. R3[3->5], R2[5->6], R1[6->0]
    251. R3[3->5], R2[5->6], R1[6->2]
    252. R3[3->5], R2[5->6], R1[6->4]
    253. R3[3->5], R2[5->6], R1[6->8]
    254. R3[3->5], R2[5->6], R1[6->10]
    255. R3[4->0], R2[0->1], R1[1->3]
    256. R3[4->0], R2[0->1], R1[1->5]
    257. R3[4->0], R2[0->1], R1[1->7]
    258. R3[4->0], R2[0->1], R1[1->9]
    259. R3[4->0], R2[0->3], R1[3->1]
    260. R3[4->0], R2[0->3], R1[3->5]
    261. R3[4->0], R2[0->3], R1[3->7]
    262. R3[4->0], R2[0->3], R1[3->9]
    263. R3[4->0], R2[0->5], R1[5->1]
    264. R3[4->0], R2[0->5], R1[5->3]
    265. R3[4->0], R2[0->5], R1[5->7]
    266. R3[4->0], R2[0->5], R1[5->9]
    267. R3[4->0], R2[0->7], R1[7->1]
    268. R3[4->0], R2[0->7], R1[7->3]
    269. R3[4->0], R2[0->7], R1[7->5]
    270. R3[4->0], R2[0->7], R1[7->9]
    271. R3[4->2], R2[2->1], R1[1->3]
    272. R3[4->2], R2[2->1], R1[1->5]
    273. R3[4->2], R2[2->1], R1[1->7]
    274. R3[4->2], R2[2->1], R1[1->9]
    275. R3[4->2], R2[2->3], R1[3->1]
    276. R3[4->2], R2[2->3], R1[3->5]
    277. R3[4->2], R2[2->3], R1[3->7]
    278. R3[4->2], R2[2->3], R1[3->9]
    279. R3[4->2], R2[2->5], R1[5->1]
    280. R3[4->2], R2[2->5], R1[5->3]
    281. R3[4->2], R2[2->5], R1[5->7]
    282. R3[4->2], R2[2->5], R1[5->9]
    283. R3[4->2], R2[2->7], R1[7->1]
    284. R3[4->2], R2[2->7], R1[7->3]
    285. R3[4->2], R2[2->7], R1[7->5]
    286. R3[4->2], R2[2->7], R1[7->9]
    287. R3[4->4], R2[4->1], R1[1->3]
    288. R3[4->4], R2[4->1], R1[1->5]
    289. R3[4->4], R2[4->1], R1[1->7]
    290. R3[4->4], R2[4->1], R1[1->9]
    291. R3[4->4], R2[4->3], R1[3->1]
    292. R3[4->4], R2[4->3], R1[3->5]
    293. R3[4->4], R2[4->3], R1[3->7]
    294. R3[4->4], R2[4->3], R1[3->9]
    295. R3[4->4], R2[4->5], R1[5->1]
    296. R3[4->4], R2[4->5], R1[5->3]
    297. R3[4->4], R2[4->5], R1[5->7]
    298. R3[4->4], R2[4->5], R1[5->9]
    299. R3[4->4], R2[4->7], R1[7->1]
    300. R3[4->4], R2[4->7], R1[7->3]
    301. R3[4->4], R2[4->7], R1[7->5]
    302. R3[4->4], R2[4->7], R1[7->9]
    303. R3[4->6], R2[6->1], R1[1->3]
    304. R3[4->6], R2[6->1], R1[1->5]
    305. R3[4->6], R2[6->1], R1[1->7]
    306. R3[4->6], R2[6->1], R1[1->9]
    307. R3[4->6], R2[6->3], R1[3->1]
    308. R3[4->6], R2[6->3], R1[3->5]
    309. R3[4->6], R2[6->3], R1[3->7]
    310. R3[4->6], R2[6->3], R1[3->9]
    311. R3[4->6], R2[6->5], R1[5->1]
    312. R3[4->6], R2[6->5], R1[5->3]
    313. R3[4->6], R2[6->5], R1[5->7]
    314. R3[4->6], R2[6->5], R1[5->9]
    315. R3[4->6], R2[6->7], R1[7->1]
    316. R3[4->6], R2[6->7], R1[7->3]
    317. R3[4->6], R2[6->7], R1[7->5]
    318. R3[4->6], R2[6->7], R1[7->9]
    319. R3[5->1], R2[1->0], R1[0->0]
    320. R3[5->1], R2[1->0], R1[0->2]
    321. R3[5->1], R2[1->0], R1[0->4]
    322. R3[5->1], R2[1->0], R1[0->6]
    323. R3[5->1], R2[1->0], R1[0->8]
    324. R3[5->1], R2[1->0], R1[0->10]
    325. R3[5->1], R2[1->2], R1[2->0]
    326. R3[5->1], R2[1->2], R1[2->4]
    327. R3[5->1], R2[1->2], R1[2->6]
    328. R3[5->1], R2[1->2], R1[2->8]
    329. R3[5->1], R2[1->2], R1[2->10]
    330. R3[5->1], R2[1->4], R1[4->0]
    331. R3[5->1], R2[1->4], R1[4->2]
    332. R3[5->1], R2[1->4], R1[4->6]
    333. R3[5->1], R2[1->4], R1[4->8]
    334. R3[5->1], R2[1->4], R1[4->10]
    335. R3[5->1], R2[1->6], R1[6->0]
    336. R3[5->1], R2[1->6], R1[6->2]
    337. R3[5->1], R2[1->6], R1[6->4]
    338. R3[5->1], R2[1->6], R1[6->8]
    339. R3[5->1], R2[1->6], R1[6->10]
    340. R3[5->3], R2[3->0], R1[0->0]
    341. R3[5->3], R2[3->0], R1[0->2]
    342. R3[5->3], R2[3->0], R1[0->4]
    343. R3[5->3], R2[3->0], R1[0->6]
    344. R3[5->3], R2[3->0], R1[0->8]
    345. R3[5->3], R2[3->0], R1[0->10]
    346. R3[5->3], R2[3->2], R1[2->0]
    347. R3[5->3], R2[3->2], R1[2->4]
    348. R3[5->3], R2[3->2], R1[2->6]
    349. R3[5->3], R2[3->2], R1[2->8]
    350. R3[5->3], R2[3->2], R1[2->10]
    351. R3[5->3], R2[3->4], R1[4->0]
    352. R3[5->3], R2[3->4], R1[4->2]
    353. R3[5->3], R2[3->4], R1[4->6]
    354. R3[5->3], R2[3->4], R1[4->8]
    355. R3[5->3], R2[3->4], R1[4->10]
    356. R3[5->3], R2[3->6], R1[6->0]
    357. R3[5->3], R2[3->6], R1[6->2]
    358. R3[5->3], R2[3->6], R1[6->4]
    359. R3[5->3], R2[3->6], R1[6->8]
    360. R3[5->3], R2[3->6], R1[6->10]
    361. R3[5->5], R2[5->0], R1[0->0]
    362. R3[5->5], R2[5->0], R1[0->2]
    363. R3[5->5], R2[5->0], R1[0->4]
    364. R3[5->5], R2[5->0], R1[0->6]
    365. R3[5->5], R2[5->0], R1[0->8]
    366. R3[5->5], R2[5->0], R1[0->10]
    367. R3[5->5], R2[5->2], R1[2->0]
    368. R3[5->5], R2[5->2], R1[2->4]
    369. R3[5->5], R2[5->2], R1[2->6]
    370. R3[5->5], R2[5->2], R1[2->8]
    371. R3[5->5], R2[5->2], R1[2->10]
    372. R3[5->5], R2[5->4], R1[4->0]
    373. R3[5->5], R2[5->4], R1[4->2]
    374. R3[5->5], R2[5->4], R1[4->6]
    375. R3[5->5], R2[5->4], R1[4->8]
    376. R3[5->5], R2[5->4], R1[4->10]
    377. R3[5->5], R2[5->6], R1[6->0]
    378. R3[5->5], R2[5->6], R1[6->2]
    379. R3[5->5], R2[5->6], R1[6->4]
    380. R3[5->5], R2[5->6], R1[6->8]
    381. R3[5->5], R2[5->6], R1[6->10]
    382. R3[6->0], R2[0->1], R1[1->3]
    383. R3[6->0], R2[0->1], R1[1->5]
    384. R3[6->0], R2[0->1], R1[1->7]
    385. R3[6->0], R2[0->1], R1[1->9]
    386. R3[6->0], R2[0->3], R1[3->1]
    387. R3[6->0], R2[0->3], R1[3->5]
    388. R3[6->0], R2[0->3], R1[3->7]
    389. R3[6->0], R2[0->3], R1[3->9]
    390. R3[6->0], R2[0->5], R1[5->1]
    391. R3[6->0], R2[0->5], R1[5->3]
    392. R3[6->0], R2[0->5], R1[5->7]
    393. R3[6->0], R2[0->5], R1[5->9]
    394. R3[6->0], R2[0->7], R1[7->1]
    395. R3[6->0], R2[0->7], R1[7->3]
    396. R3[6->0], R2[0->7], R1[7->5]
    397. R3[6->0], R2[0->7], R1[7->9]
    398. R3[6->2], R2[2->1], R1[1->3]
    399. R3[6->2], R2[2->1], R1[1->5]
    400. R3[6->2], R2[2->1], R1[1->7]
    401. R3[6->2], R2[2->1], R1[1->9]
    402. R3[6->2], R2[2->3], R1[3->1]
    403. R3[6->2], R2[2->3], R1[3->5]
    404. R3[6->2], R2[2->3], R1[3->7]
    405. R3[6->2], R2[2->3], R1[3->9]
    406. R3[6->2], R2[2->5], R1[5->1]
    407. R3[6->2], R2[2->5], R1[5->3]
    408. R3[6->2], R2[2->5], R1[5->7]
    409. R3[6->2], R2[2->5], R1[5->9]
    410. R3[6->2], R2[2->7], R1[7->1]
    411. R3[6->2], R2[2->7], R1[7->3]
    412. R3[6->2], R2[2->7], R1[7->5]
    413. R3[6->2], R2[2->7], R1[7->9]
    414. R3[6->4], R2[4->1], R1[1->3]
    415. R3[6->4], R2[4->1], R1[1->5]
    416. R3[6->4], R2[4->1], R1[1->7]
    417. R3[6->4], R2[4->1], R1[1->9]
    418. R3[6->4], R2[4->3], R1[3->1]
    419. R3[6->4], R2[4->3], R1[3->5]
    420. R3[6->4], R2[4->3], R1[3->7]
    421. R3[6->4], R2[4->3], R1[3->9]
    422. R3[6->4], R2[4->5], R1[5->1]
    423. R3[6->4], R2[4->5], R1[5->3]
    424. R3[6->4], R2[4->5], R1[5->7]
    425. R3[6->4], R2[4->5], R1[5->9]
    426. R3[6->4], R2[4->7], R1[7->1]
    427. R3[6->4], R2[4->7], R1[7->3]
    428. R3[6->4], R2[4->7], R1[7->5]
    429. R3[6->4], R2[4->7], R1[7->9]
    430. R3[6->6], R2[6->1], R1[1->3]
    431. R3[6->6], R2[6->1], R1[1->5]
    432. R3[6->6], R2[6->1], R1[1->7]
    433. R3[6->6], R2[6->1], R1[1->9]
    434. R3[6->6], R2[6->3], R1[3->1]
    435. R3[6->6], R2[6->3], R1[3->5]
    436. R3[6->6], R2[6->3], R1[3->7]
    437. R3[6->6], R2[6->3], R1[3->9]
    438. R3[6->6], R2[6->5], R1[5->1]
    439. R3[6->6], R2[6->5], R1[5->3]
    440. R3[6->6], R2[6->5], R1[5->7]
    441. R3[6->6], R2[6->5], R1[5->9]
    442. R3[6->6], R2[6->7], R1[7->1]
    443. R3[6->6], R2[6->7], R1[7->3]
    444. R3[6->6], R2[6->7], R1[7->5]
    445. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=5, n=4
  #Solutions: 284
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[1->1], R2[1->0], R1[0->0]
     62. R3[1->1], R2[1->0], R1[0->2]
     63. R3[1->1], R2[1->0], R1[0->4]
     64. R3[1->1], R2[1->0], R1[0->6]
     65. R3[1->1], R2[1->0], R1[0->8]
     66. R3[1->1], R2[1->0], R1[0->10]
     67. R3[1->1], R2[1->2], R1[2->0]
     68. R3[1->1], R2[1->2], R1[2->4]
     69. R3[1->1], R2[1->2], R1[2->6]
     70. R3[1->1], R2[1->2], R1[2->8]
     71. R3[1->1], R2[1->2], R1[2->10]
     72. R3[1->1], R2[1->4], R1[4->0]
     73. R3[1->1], R2[1->4], R1[4->2]
     74. R3[1->1], R2[1->4], R1[4->6]
     75. R3[1->1], R2[1->4], R1[4->8]
     76. R3[1->1], R2[1->4], R1[4->10]
     77. R3[1->1], R2[1->6], R1[6->0]
     78. R3[1->1], R2[1->6], R1[6->2]
     79. R3[1->1], R2[1->6], R1[6->4]
     80. R3[1->1], R2[1->6], R1[6->8]
     81. R3[1->1], R2[1->6], R1[6->10]
     82. R3[1->1], R2[1->8], R1[8->0]
     83. R3[1->1], R2[1->8], R1[8->2]
     84. R3[1->1], R2[1->8], R1[8->4]
     85. R3[1->1], R2[1->8], R1[8->6]
     86. R3[1->1], R2[1->8], R1[8->10]
     87. R3[1->3], R2[3->0], R1[0->0]
     88. R3[1->3], R2[3->0], R1[0->2]
     89. R3[1->3], R2[3->0], R1[0->4]
     90. R3[1->3], R2[3->0], R1[0->6]
     91. R3[1->3], R2[3->0], R1[0->8]
     92. R3[1->3], R2[3->0], R1[0->10]
     93. R3[1->3], R2[3->2], R1[2->0]
     94. R3[1->3], R2[3->2], R1[2->4]
     95. R3[1->3], R2[3->2], R1[2->6]
     96. R3[1->3], R2[3->2], R1[2->8]
     97. R3[1->3], R2[3->2], R1[2->10]
     98. R3[1->3], R2[3->4], R1[4->0]
     99. R3[1->3], R2[3->4], R1[4->2]
    100. R3[1->3], R2[3->4], R1[4->6]
    101. R3[1->3], R2[3->4], R1[4->8]
    102. R3[1->3], R2[3->4], R1[4->10]
    103. R3[1->3], R2[3->6], R1[6->0]
    104. R3[1->3], R2[3->6], R1[6->2]
    105. R3[1->3], R2[3->6], R1[6->4]
    106. R3[1->3], R2[3->6], R1[6->8]
    107. R3[1->3], R2[3->6], R1[6->10]
    108. R3[1->3], R2[3->8], R1[8->0]
    109. R3[1->3], R2[3->8], R1[8->2]
    110. R3[1->3], R2[3->8], R1[8->4]
    111. R3[1->3], R2[3->8], R1[8->6]
    112. R3[1->3], R2[3->8], R1[8->10]
    113. R3[2->0], R2[0->1], R1[1->3]
    114. R3[2->0], R2[0->1], R1[1->5]
    115. R3[2->0], R2[0->1], R1[1->7]
    116. R3[2->0], R2[0->1], R1[1->9]
    117. R3[2->0], R2[0->3], R1[3->1]
    118. R3[2->0], R2[0->3], R1[3->5]
    119. R3[2->0], R2[0->3], R1[3->7]
    120. R3[2->0], R2[0->3], R1[3->9]
    121. R3[2->0], R2[0->5], R1[5->1]
    122. R3[2->0], R2[0->5], R1[5->3]
    123. R3[2->0], R2[0->5], R1[5->7]
    124. R3[2->0], R2[0->5], R1[5->9]
    125. R3[2->0], R2[0->7], R1[7->1]
    126. R3[2->0], R2[0->7], R1[7->3]
    127. R3[2->0], R2[0->7], R1[7->5]
    128. R3[2->0], R2[0->7], R1[7->9]
    129. R3[2->0], R2[0->9], R1[9->1]
    130. R3[2->0], R2[0->9], R1[9->3]
    131. R3[2->0], R2[0->9], R1[9->5]
    132. R3[2->0], R2[0->9], R1[9->7]
    133. R3[2->2], R2[2->1], R1[1->3]
    134. R3[2->2], R2[2->1], R1[1->5]
    135. R3[2->2], R2[2->1], R1[1->7]
    136. R3[2->2], R2[2->1], R1[1->9]
    137. R3[2->2], R2[2->3], R1[3->1]
    138. R3[2->2], R2[2->3], R1[3->5]
    139. R3[2->2], R2[2->3], R1[3->7]
    140. R3[2->2], R2[2->3], R1[3->9]
    141. R3[2->2], R2[2->5], R1[5->1]
    142. R3[2->2], R2[2->5], R1[5->3]
    143. R3[2->2], R2[2->5], R1[5->7]
    144. R3[2->2], R2[2->5], R1[5->9]
    145. R3[2->2], R2[2->7], R1[7->1]
    146. R3[2->2], R2[2->7], R1[7->3]
    147. R3[2->2], R2[2->7], R1[7->5]
    148. R3[2->2], R2[2->7], R1[7->9]
    149. R3[2->2], R2[2->9], R1[9->1]
    150. R3[2->2], R2[2->9], R1[9->3]
    151. R3[2->2], R2[2->9], R1[9->5]
    152. R3[2->2], R2[2->9], R1[9->7]
    153. R3[2->4], R2[4->1], R1[1->3]
    154. R3[2->4], R2[4->1], R1[1->5]
    155. R3[2->4], R2[4->1], R1[1->7]
    156. R3[2->4], R2[4->1], R1[1->9]
    157. R3[2->4], R2[4->3], R1[3->1]
    158. R3[2->4], R2[4->3], R1[3->5]
    159. R3[2->4], R2[4->3], R1[3->7]
    160. R3[2->4], R2[4->3], R1[3->9]
    161. R3[2->4], R2[4->5], R1[5->1]
    162. R3[2->4], R2[4->5], R1[5->3]
    163. R3[2->4], R2[4->5], R1[5->7]
    164. R3[2->4], R2[4->5], R1[5->9]
    165. R3[2->4], R2[4->7], R1[7->1]
    166. R3[2->4], R2[4->7], R1[7->3]
    167. R3[2->4], R2[4->7], R1[7->5]
    168. R3[2->4], R2[4->7], R1[7->9]
    169. R3[2->4], R2[4->9], R1[9->1]
    170. R3[2->4], R2[4->9], R1[9->3]
    171. R3[2->4], R2[4->9], R1[9->5]
    172. R3[2->4], R2[4->9], R1[9->7]
    173. R3[3->1], R2[1->0], R1[0->0]
    174. R3[3->1], R2[1->0], R1[0->2]
    175. R3[3->1], R2[1->0], R1[0->4]
    176. R3[3->1], R2[1->0], R1[0->6]
    177. R3[3->1], R2[1->0], R1[0->8]
    178. R3[3->1], R2[1->0], R1[0->10]
    179. R3[3->1], R2[1->2], R1[2->0]
    180. R3[3->1], R2[1->2], R1[2->4]
    181. R3[3->1], R2[1->2], R1[2->6]
    182. R3[3->1], R2[1->2], R1[2->8]
    183. R3[3->1], R2[1->2], R1[2->10]
    184. R3[3->1], R2[1->4], R1[4->0]
    185. R3[3->1], R2[1->4], R1[4->2]
    186. R3[3->1], R2[1->4], R1[4->6]
    187. R3[3->1], R2[1->4], R1[4->8]
    188. R3[3->1], R2[1->4], R1[4->10]
    189. R3[3->1], R2[1->6], R1[6->0]
    190. R3[3->1], R2[1->6], R1[6->2]
    191. R3[3->1], R2[1->6], R1[6->4]
    192. R3[3->1], R2[1->6], R1[6->8]
    193. R3[3->1], R2[1->6], R1[6->10]
    194. R3[3->1], R2[1->8], R1[8->0]
    195. R3[3->1], R2[1->8], R1[8->2]
    196. R3[3->1], R2[1->8], R1[8->4]
    197. R3[3->1], R2[1->8], R1[8->6]
    198. R3[3->1], R2[1->8], R1[8->10]
    199. R3[3->3], R2[3->0], R1[0->0]
    200. R3[3->3], R2[3->0], R1[0->2]
    201. R3[3->3], R2[3->0], R1[0->4]
    202. R3[3->3], R2[3->0], R1[0->6]
    203. R3[3->3], R2[3->0], R1[0->8]
    204. R3[3->3], R2[3->0], R1[0->10]
    205. R3[3->3], R2[3->2], R1[2->0]
    206. R3[3->3], R2[3->2], R1[2->4]
    207. R3[3->3], R2[3->2], R1[2->6]
    208. R3[3->3], R2[3->2], R1[2->8]
    209. R3[3->3], R2[3->2], R1[2->10]
    210. R3[3->3], R2[3->4], R1[4->0]
    211. R3[3->3], R2[3->4], R1[4->2]
    212. R3[3->3], R2[3->4], R1[4->6]
    213. R3[3->3], R2[3->4], R1[4->8]
    214. R3[3->3], R2[3->4], R1[4->10]
    215. R3[3->3], R2[3->6], R1[6->0]
    216. R3[3->3], R2[3->6], R1[6->2]
    217. R3[3->3], R2[3->6], R1[6->4]
    218. R3[3->3], R2[3->6], R1[6->8]
    219. R3[3->3], R2[3->6], R1[6->10]
    220. R3[3->3], R2[3->8], R1[8->0]
    221. R3[3->3], R2[3->8], R1[8->2]
    222. R3[3->3], R2[3->8], R1[8->4]
    223. R3[3->3], R2[3->8], R1[8->6]
    224. R3[3->3], R2[3->8], R1[8->10]
    225. R3[4->0], R2[0->1], R1[1->3]
    226. R3[4->0], R2[0->1], R1[1->5]
    227. R3[4->0], R2[0->1], R1[1->7]
    228. R3[4->0], R2[0->1], R1[1->9]
    229. R3[4->0], R2[0->3], R1[3->1]
    230. R3[4->0], R2[0->3], R1[3->5]
    231. R3[4->0], R2[0->3], R1[3->7]
    232. R3[4->0], R2[0->3], R1[3->9]
    233. R3[4->0], R2[0->5], R1[5->1]
    234. R3[4->0], R2[0->5], R1[5->3]
    235. R3[4->0], R2[0->5], R1[5->7]
    236. R3[4->0], R2[0->5], R1[5->9]
    237. R3[4->0], R2[0->7], R1[7->1]
    238. R3[4->0], R2[0->7], R1[7->3]
    239. R3[4->0], R2[0->7], R1[7->5]
    240. R3[4->0], R2[0->7], R1[7->9]
    241. R3[4->0], R2[0->9], R1[9->1]
