INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    286. R3[5->5], R2[5->3], R1[3->0]
    287. R3[5->5], R2[5->3], R1[3->2]
    288. R3[5->5], R2[5->3], R1[3->4]
    289. R3[5->5], R2[5->5], R1[5->0]
    290. R3[5->5], R2[5->5], R1[5->2]
    291. R3[5->5], R2[5->5], R1[5->4]
    292. R3[5->5], R2[5->5], R1[5->6]
    293. R3[5->5], R2[5->7], R1[7->0]
    294. R3[5->5], R2[5->7], R1[7->2]
    295. R3[5->5], R2[5->7], R1[7->4]
    296. R3[5->5], R2[5->7], R1[7->6]
    297. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=8, n=4
  #Solutions: 528
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[0->4], R2[4->0], R1[0->1]
     40. R3[0->4], R2[4->0], R1[0->3]
     41. R3[0->4], R2[4->0], R1[0->5]
     42. R3[0->4], R2[4->0], R1[0->7]
     43. R3[0->4], R2[4->0], R1[0->9]
     44. R3[0->4], R2[4->2], R1[2->1]
     45. R3[0->4], R2[4->2], R1[2->3]
     46. R3[0->4], R2[4->2], R1[2->5]
     47. R3[0->4], R2[4->2], R1[2->7]
     48. R3[0->4], R2[4->2], R1[2->9]
     49. R3[0->4], R2[4->4], R1[4->3]
     50. R3[0->4], R2[4->4], R1[4->5]
     51. R3[0->4], R2[4->4], R1[4->7]
     52. R3[0->4], R2[4->4], R1[4->9]
     53. R3[0->4], R2[4->6], R1[6->5]
     54. R3[0->4], R2[4->6], R1[6->7]
     55. R3[0->4], R2[4->6], R1[6->9]
     56. R3[0->4], R2[4->8], R1[8->7]
     57. R3[0->4], R2[4->8], R1[8->9]
     58. R3[0->6], R2[6->0], R1[0->1]
     59. R3[0->6], R2[6->0], R1[0->3]
     60. R3[0->6], R2[6->0], R1[0->5]
     61. R3[0->6], R2[6->0], R1[0->7]
     62. R3[0->6], R2[6->0], R1[0->9]
     63. R3[0->6], R2[6->2], R1[2->1]
     64. R3[0->6], R2[6->2], R1[2->3]
     65. R3[0->6], R2[6->2], R1[2->5]
     66. R3[0->6], R2[6->2], R1[2->7]
     67. R3[0->6], R2[6->2], R1[2->9]
     68. R3[0->6], R2[6->4], R1[4->3]
     69. R3[0->6], R2[6->4], R1[4->5]
     70. R3[0->6], R2[6->4], R1[4->7]
     71. R3[0->6], R2[6->4], R1[4->9]
     72. R3[0->6], R2[6->6], R1[6->5]
     73. R3[0->6], R2[6->6], R1[6->7]
     74. R3[0->6], R2[6->6], R1[6->9]
     75. R3[0->6], R2[6->8], R1[8->7]
     76. R3[0->6], R2[6->8], R1[8->9]
     77. R3[1->1], R2[1->1], R1[1->0]
     78. R3[1->1], R2[1->1], R1[1->2]
     79. R3[1->1], R2[1->3], R1[3->0]
     80. R3[1->1], R2[1->3], R1[3->2]
     81. R3[1->1], R2[1->3], R1[3->4]
     82. R3[1->1], R2[1->5], R1[5->0]
     83. R3[1->1], R2[1->5], R1[5->2]
     84. R3[1->1], R2[1->5], R1[5->4]
     85. R3[1->1], R2[1->5], R1[5->6]
     86. R3[1->1], R2[1->7], R1[7->0]
     87. R3[1->1], R2[1->7], R1[7->2]
     88. R3[1->1], R2[1->7], R1[7->4]
     89. R3[1->1], R2[1->7], R1[7->6]
     90. R3[1->1], R2[1->7], R1[7->8]
     91. R3[1->3], R2[3->1], R1[1->0]
     92. R3[1->3], R2[3->1], R1[1->2]
     93. R3[1->3], R2[3->3], R1[3->0]
     94. R3[1->3], R2[3->3], R1[3->2]
     95. R3[1->3], R2[3->3], R1[3->4]
     96. R3[1->3], R2[3->5], R1[5->0]
     97. R3[1->3], R2[3->5], R1[5->2]
     98. R3[1->3], R2[3->5], R1[5->4]
     99. R3[1->3], R2[3->5], R1[5->6]
    100. R3[1->3], R2[3->7], R1[7->0]
    101. R3[1->3], R2[3->7], R1[7->2]
    102. R3[1->3], R2[3->7], R1[7->4]
    103. R3[1->3], R2[3->7], R1[7->6]
    104. R3[1->3], R2[3->7], R1[7->8]
    105. R3[1->5], R2[5->1], R1[1->0]
    106. R3[1->5], R2[5->1], R1[1->2]
    107. R3[1->5], R2[5->3], R1[3->0]
    108. R3[1->5], R2[5->3], R1[3->2]
    109. R3[1->5], R2[5->3], R1[3->4]
    110. R3[1->5], R2[5->5], R1[5->0]
    111. R3[1->5], R2[5->5], R1[5->2]
    112. R3[1->5], R2[5->5], R1[5->4]
    113. R3[1->5], R2[5->5], R1[5->6]
    114. R3[1->5], R2[5->7], R1[7->0]
    115. R3[1->5], R2[5->7], R1[7->2]
    116. R3[1->5], R2[5->7], R1[7->4]
    117. R3[1->5], R2[5->7], R1[7->6]
    118. R3[1->5], R2[5->7], R1[7->8]
    119. R3[1->7], R2[7->1], R1[1->0]
    120. R3[1->7], R2[7->1], R1[1->2]
    121. R3[1->7], R2[7->3], R1[3->0]
    122. R3[1->7], R2[7->3], R1[3->2]
    123. R3[1->7], R2[7->3], R1[3->4]
    124. R3[1->7], R2[7->5], R1[5->0]
    125. R3[1->7], R2[7->5], R1[5->2]
    126. R3[1->7], R2[7->5], R1[5->4]
    127. R3[1->7], R2[7->5], R1[5->6]
    128. R3[1->7], R2[7->7], R1[7->0]
    129. R3[1->7], R2[7->7], R1[7->2]
    130. R3[1->7], R2[7->7], R1[7->4]
    131. R3[1->7], R2[7->7], R1[7->6]
    132. R3[1->7], R2[7->7], R1[7->8]
    133. R3[2->0], R2[0->0], R1[0->1]
    134. R3[2->0], R2[0->0], R1[0->3]
    135. R3[2->0], R2[0->0], R1[0->5]
    136. R3[2->0], R2[0->0], R1[0->7]
    137. R3[2->0], R2[0->0], R1[0->9]
    138. R3[2->0], R2[0->2], R1[2->1]
    139. R3[2->0], R2[0->2], R1[2->3]
    140. R3[2->0], R2[0->2], R1[2->5]
    141. R3[2->0], R2[0->2], R1[2->7]
    142. R3[2->0], R2[0->2], R1[2->9]
    143. R3[2->0], R2[0->4], R1[4->3]
    144. R3[2->0], R2[0->4], R1[4->5]
    145. R3[2->0], R2[0->4], R1[4->7]
    146. R3[2->0], R2[0->4], R1[4->9]
    147. R3[2->0], R2[0->6], R1[6->5]
    148. R3[2->0], R2[0->6], R1[6->7]
    149. R3[2->0], R2[0->6], R1[6->9]
    150. R3[2->0], R2[0->8], R1[8->7]
    151. R3[2->0], R2[0->8], R1[8->9]
    152. R3[2->2], R2[2->0], R1[0->1]
    153. R3[2->2], R2[2->0], R1[0->3]
    154. R3[2->2], R2[2->0], R1[0->5]
    155. R3[2->2], R2[2->0], R1[0->7]
    156. R3[2->2], R2[2->0], R1[0->9]
    157. R3[2->2], R2[2->2], R1[2->1]
    158. R3[2->2], R2[2->2], R1[2->3]
    159. R3[2->2], R2[2->2], R1[2->5]
    160. R3[2->2], R2[2->2], R1[2->7]
    161. R3[2->2], R2[2->2], R1[2->9]
    162. R3[2->2], R2[2->4], R1[4->3]
    163. R3[2->2], R2[2->4], R1[4->5]
    164. R3[2->2], R2[2->4], R1[4->7]
    165. R3[2->2], R2[2->4], R1[4->9]
    166. R3[2->2], R2[2->6], R1[6->5]
    167. R3[2->2], R2[2->6], R1[6->7]
    168. R3[2->2], R2[2->6], R1[6->9]
    169. R3[2->2], R2[2->8], R1[8->7]
    170. R3[2->2], R2[2->8], R1[8->9]
    171. R3[2->4], R2[4->0], R1[0->1]
    172. R3[2->4], R2[4->0], R1[0->3]
    173. R3[2->4], R2[4->0], R1[0->5]
    174. R3[2->4], R2[4->0], R1[0->7]
    175. R3[2->4], R2[4->0], R1[0->9]
    176. R3[2->4], R2[4->2], R1[2->1]
    177. R3[2->4], R2[4->2], R1[2->3]
    178. R3[2->4], R2[4->2], R1[2->5]
    179. R3[2->4], R2[4->2], R1[2->7]
    180. R3[2->4], R2[4->2], R1[2->9]
    181. R3[2->4], R2[4->4], R1[4->3]
    182. R3[2->4], R2[4->4], R1[4->5]
    183. R3[2->4], R2[4->4], R1[4->7]
    184. R3[2->4], R2[4->4], R1[4->9]
    185. R3[2->4], R2[4->6], R1[6->5]
    186. R3[2->4], R2[4->6], R1[6->7]
    187. R3[2->4], R2[4->6], R1[6->9]
    188. R3[2->4], R2[4->8], R1[8->7]
    189. R3[2->4], R2[4->8], R1[8->9]
    190. R3[2->6], R2[6->0], R1[0->1]
    191. R3[2->6], R2[6->0], R1[0->3]
    192. R3[2->6], R2[6->0], R1[0->5]
    193. R3[2->6], R2[6->0], R1[0->7]
    194. R3[2->6], R2[6->0], R1[0->9]
    195. R3[2->6], R2[6->2], R1[2->1]
    196. R3[2->6], R2[6->2], R1[2->3]
    197. R3[2->6], R2[6->2], R1[2->5]
    198. R3[2->6], R2[6->2], R1[2->7]
    199. R3[2->6], R2[6->2], R1[2->9]
    200. R3[2->6], R2[6->4], R1[4->3]
    201. R3[2->6], R2[6->4], R1[4->5]
    202. R3[2->6], R2[6->4], R1[4->7]
    203. R3[2->6], R2[6->4], R1[4->9]
    204. R3[2->6], R2[6->6], R1[6->5]
    205. R3[2->6], R2[6->6], R1[6->7]
    206. R3[2->6], R2[6->6], R1[6->9]
    207. R3[2->6], R2[6->8], R1[8->7]
    208. R3[2->6], R2[6->8], R1[8->9]
    209. R3[3->1], R2[1->1], R1[1->0]
    210. R3[3->1], R2[1->1], R1[1->2]
    211. R3[3->1], R2[1->3], R1[3->0]
    212. R3[3->1], R2[1->3], R1[3->2]
    213. R3[3->1], R2[1->3], R1[3->4]
    214. R3[3->1], R2[1->5], R1[5->0]
    215. R3[3->1], R2[1->5], R1[5->2]
    216. R3[3->1], R2[1->5], R1[5->4]
    217. R3[3->1], R2[1->5], R1[5->6]
    218. R3[3->1], R2[1->7], R1[7->0]
    219. R3[3->1], R2[1->7], R1[7->2]
    220. R3[3->1], R2[1->7], R1[7->4]
    221. R3[3->1], R2[1->7], R1[7->6]
    222. R3[3->1], R2[1->7], R1[7->8]
    223. R3[3->3], R2[3->1], R1[1->0]
    224. R3[3->3], R2[3->1], R1[1->2]
    225. R3[3->3], R2[3->3], R1[3->0]
    226. R3[3->3], R2[3->3], R1[3->2]
    227. R3[3->3], R2[3->3], R1[3->4]
    228. R3[3->3], R2[3->5], R1[5->0]
    229. R3[3->3], R2[3->5], R1[5->2]
    230. R3[3->3], R2[3->5], R1[5->4]
    231. R3[3->3], R2[3->5], R1[5->6]
    232. R3[3->3], R2[3->7], R1[7->0]
    233. R3[3->3], R2[3->7], R1[7->2]
    234. R3[3->3], R2[3->7], R1[7->4]
    235. R3[3->3], R2[3->7], R1[7->6]
    236. R3[3->3], R2[3->7], R1[7->8]
    237. R3[3->5], R2[5->1], R1[1->0]
    238. R3[3->5], R2[5->1], R1[1->2]
    239. R3[3->5], R2[5->3], R1[3->0]
    240. R3[3->5], R2[5->3], R1[3->2]
    241. R3[3->5], R2[5->3], R1[3->4]
    242. R3[3->5], R2[5->5], R1[5->0]
    243. R3[3->5], R2[5->5], R1[5->2]
    244. R3[3->5], R2[5->5], R1[5->4]
    245. R3[3->5], R2[5->5], R1[5->6]
    246. R3[3->5], R2[5->7], R1[7->0]
    247. R3[3->5], R2[5->7], R1[7->2]
    248. R3[3->5], R2[5->7], R1[7->4]
    249. R3[3->5], R2[5->7], R1[7->6]
    250. R3[3->5], R2[5->7], R1[7->8]
    251. R3[3->7], R2[7->1], R1[1->0]
    252. R3[3->7], R2[7->1], R1[1->2]
    253. R3[3->7], R2[7->3], R1[3->0]
    254. R3[3->7], R2[7->3], R1[3->2]
    255. R3[3->7], R2[7->3], R1[3->4]
    256. R3[3->7], R2[7->5], R1[5->0]
    257. R3[3->7], R2[7->5], R1[5->2]
    258. R3[3->7], R2[7->5], R1[5->4]
    259. R3[3->7], R2[7->5], R1[5->6]
    260. R3[3->7], R2[7->7], R1[7->0]
    261. R3[3->7], R2[7->7], R1[7->2]
    262. R3[3->7], R2[7->7], R1[7->4]
    263. R3[3->7], R2[7->7], R1[7->6]
    264. R3[3->7], R2[7->7], R1[7->8]
    265. R3[4->0], R2[0->0], R1[0->1]
    266. R3[4->0], R2[0->0], R1[0->3]
    267. R3[4->0], R2[0->0], R1[0->5]
    268. R3[4->0], R2[0->0], R1[0->7]
    269. R3[4->0], R2[0->0], R1[0->9]
    270. R3[4->0], R2[0->2], R1[2->1]
    271. R3[4->0], R2[0->2], R1[2->3]
    272. R3[4->0], R2[0->2], R1[2->5]
    273. R3[4->0], R2[0->2], R1[2->7]
    274. R3[4->0], R2[0->2], R1[2->9]
    275. R3[4->0], R2[0->4], R1[4->3]
    276. R3[4->0], R2[0->4], R1[4->5]
    277. R3[4->0], R2[0->4], R1[4->7]
    278. R3[4->0], R2[0->4], R1[4->9]
    279. R3[4->0], R2[0->6], R1[6->5]
    280. R3[4->0], R2[0->6], R1[6->7]
    281. R3[4->0], R2[0->6], R1[6->9]
    282. R3[4->0], R2[0->8], R1[8->7]
    283. R3[4->0], R2[0->8], R1[8->9]
    284. R3[4->2], R2[2->0], R1[0->1]
    285. R3[4->2], R2[2->0], R1[0->3]
    286. R3[4->2], R2[2->0], R1[0->5]
    287. R3[4->2], R2[2->0], R1[0->7]
    288. R3[4->2], R2[2->0], R1[0->9]
    289. R3[4->2], R2[2->2], R1[2->1]
    290. R3[4->2], R2[2->2], R1[2->3]
    291. R3[4->2], R2[2->2], R1[2->5]
    292. R3[4->2], R2[2->2], R1[2->7]
    293. R3[4->2], R2[2->2], R1[2->9]
    294. R3[4->2], R2[2->4], R1[4->3]
    295. R3[4->2], R2[2->4], R1[4->5]
    296. R3[4->2], R2[2->4], R1[4->7]
    297. R3[4->2], R2[2->4], R1[4->9]
    298. R3[4->2], R2[2->6], R1[6->5]
    299. R3[4->2], R2[2->6], R1[6->7]
    300. R3[4->2], R2[2->6], R1[6->9]
    301. R3[4->2], R2[2->8], R1[8->7]
    302. R3[4->2], R2[2->8], R1[8->9]
    303. R3[4->4], R2[4->0], R1[0->1]
    304. R3[4->4], R2[4->0], R1[0->3]
    305. R3[4->4], R2[4->0], R1[0->5]
    306. R3[4->4], R2[4->0], R1[0->7]
    307. R3[4->4], R2[4->0], R1[0->9]
    308. R3[4->4], R2[4->2], R1[2->1]
    309. R3[4->4], R2[4->2], R1[2->3]
    310. R3[4->4], R2[4->2], R1[2->5]
    311. R3[4->4], R2[4->2], R1[2->7]
    312. R3[4->4], R2[4->2], R1[2->9]
    313. R3[4->4], R2[4->4], R1[4->3]
    314. R3[4->4], R2[4->4], R1[4->5]
    315. R3[4->4], R2[4->4], R1[4->7]
    316. R3[4->4], R2[4->4], R1[4->9]
    317. R3[4->4], R2[4->6], R1[6->5]
    318. R3[4->4], R2[4->6], R1[6->7]
    319. R3[4->4], R2[4->6], R1[6->9]
    320. R3[4->4], R2[4->8], R1[8->7]
    321. R3[4->4], R2[4->8], R1[8->9]
    322. R3[4->6], R2[6->0], R1[0->1]
    323. R3[4->6], R2[6->0], R1[0->3]
    324. R3[4->6], R2[6->0], R1[0->5]
    325. R3[4->6], R2[6->0], R1[0->7]
    326. R3[4->6], R2[6->0], R1[0->9]
    327. R3[4->6], R2[6->2], R1[2->1]
    328. R3[4->6], R2[6->2], R1[2->3]
    329. R3[4->6], R2[6->2], R1[2->5]
    330. R3[4->6], R2[6->2], R1[2->7]
    331. R3[4->6], R2[6->2], R1[2->9]
    332. R3[4->6], R2[6->4], R1[4->3]
    333. R3[4->6], R2[6->4], R1[4->5]
    334. R3[4->6], R2[6->4], R1[4->7]
    335. R3[4->6], R2[6->4], R1[4->9]
    336. R3[4->6], R2[6->6], R1[6->5]
    337. R3[4->6], R2[6->6], R1[6->7]
    338. R3[4->6], R2[6->6], R1[6->9]
    339. R3[4->6], R2[6->8], R1[8->7]
    340. R3[4->6], R2[6->8], R1[8->9]
    341. R3[5->1], R2[1->1], R1[1->0]
    342. R3[5->1], R2[1->1], R1[1->2]
    343. R3[5->1], R2[1->3], R1[3->0]
    344. R3[5->1], R2[1->3], R1[3->2]
    345. R3[5->1], R2[1->3], R1[3->4]
    346. R3[5->1], R2[1->5], R1[5->0]
    347. R3[5->1], R2[1->5], R1[5->2]
    348. R3[5->1], R2[1->5], R1[5->4]
    349. R3[5->1], R2[1->5], R1[5->6]
    350. R3[5->1], R2[1->7], R1[7->0]
    351. R3[5->1], R2[1->7], R1[7->2]
    352. R3[5->1], R2[1->7], R1[7->4]
    353. R3[5->1], R2[1->7], R1[7->6]
    354. R3[5->1], R2[1->7], R1[7->8]
    355. R3[5->3], R2[3->1], R1[1->0]
    356. R3[5->3], R2[3->1], R1[1->2]
    357. R3[5->3], R2[3->3], R1[3->0]
    358. R3[5->3], R2[3->3], R1[3->2]
    359. R3[5->3], R2[3->3], R1[3->4]
    360. R3[5->3], R2[3->5], R1[5->0]
    361. R3[5->3], R2[3->5], R1[5->2]
    362. R3[5->3], R2[3->5], R1[5->4]
    363. R3[5->3], R2[3->5], R1[5->6]
    364. R3[5->3], R2[3->7], R1[7->0]
    365. R3[5->3], R2[3->7], R1[7->2]
    366. R3[5->3], R2[3->7], R1[7->4]
    367. R3[5->3], R2[3->7], R1[7->6]
    368. R3[5->3], R2[3->7], R1[7->8]
    369. R3[5->5], R2[5->1], R1[1->0]
    370. R3[5->5], R2[5->1], R1[1->2]
    371. R3[5->5], R2[5->3], R1[3->0]
    372. R3[5->5], R2[5->3], R1[3->2]
    373. R3[5->5], R2[5->3], R1[3->4]
    374. R3[5->5], R2[5->5], R1[5->0]
    375. R3[5->5], R2[5->5], R1[5->2]
    376. R3[5->5], R2[5->5], R1[5->4]
    377. R3[5->5], R2[5->5], R1[5->6]
    378. R3[5->5], R2[5->7], R1[7->0]
    379. R3[5->5], R2[5->7], R1[7->2]
    380. R3[5->5], R2[5->7], R1[7->4]
    381. R3[5->5], R2[5->7], R1[7->6]
    382. R3[5->5], R2[5->7], R1[7->8]
    383. R3[5->7], R2[7->1], R1[1->0]
    384. R3[5->7], R2[7->1], R1[1->2]
    385. R3[5->7], R2[7->3], R1[3->0]
    386. R3[5->7], R2[7->3], R1[3->2]
    387. R3[5->7], R2[7->3], R1[3->4]
    388. R3[5->7], R2[7->5], R1[5->0]
    389. R3[5->7], R2[7->5], R1[5->2]
    390. R3[5->7], R2[7->5], R1[5->4]
    391. R3[5->7], R2[7->5], R1[5->6]
    392. R3[5->7], R2[7->7], R1[7->0]
    393. R3[5->7], R2[7->7], R1[7->2]
    394. R3[5->7], R2[7->7], R1[7->4]
    395. R3[5->7], R2[7->7], R1[7->6]
    396. R3[5->7], R2[7->7], R1[7->8]
    397. R3[6->0], R2[0->0], R1[0->1]
    398. R3[6->0], R2[0->0], R1[0->3]
    399. R3[6->0], R2[0->0], R1[0->5]
    400. R3[6->0], R2[0->0], R1[0->7]
    401. R3[6->0], R2[0->0], R1[0->9]
    402. R3[6->0], R2[0->2], R1[2->1]
    403. R3[6->0], R2[0->2], R1[2->3]
    404. R3[6->0], R2[0->2], R1[2->5]
    405. R3[6->0], R2[0->2], R1[2->7]
    406. R3[6->0], R2[0->2], R1[2->9]
    407. R3[6->0], R2[0->4], R1[4->3]
    408. R3[6->0], R2[0->4], R1[4->5]
    409. R3[6->0], R2[0->4], R1[4->7]
    410. R3[6->0], R2[0->4], R1[4->9]
    411. R3[6->0], R2[0->6], R1[6->5]
    412. R3[6->0], R2[0->6], R1[6->7]
    413. R3[6->0], R2[0->6], R1[6->9]
    414. R3[6->0], R2[0->8], R1[8->7]
    415. R3[6->0], R2[0->8], R1[8->9]
    416. R3[6->2], R2[2->0], R1[0->1]
    417. R3[6->2], R2[2->0], R1[0->3]
    418. R3[6->2], R2[2->0], R1[0->5]
    419. R3[6->2], R2[2->0], R1[0->7]
    420. R3[6->2], R2[2->0], R1[0->9]
    421. R3[6->2], R2[2->2], R1[2->1]
    422. R3[6->2], R2[2->2], R1[2->3]
    423. R3[6->2], R2[2->2], R1[2->5]
    424. R3[6->2], R2[2->2], R1[2->7]
    425. R3[6->2], R2[2->2], R1[2->9]
    426. R3[6->2], R2[2->4], R1[4->3]
    427. R3[6->2], R2[2->4], R1[4->5]
    428. R3[6->2], R2[2->4], R1[4->7]
    429. R3[6->2], R2[2->4], R1[4->9]
    430. R3[6->2], R2[2->6], R1[6->5]
    431. R3[6->2], R2[2->6], R1[6->7]
    432. R3[6->2], R2[2->6], R1[6->9]
    433. R3[6->2], R2[2->8], R1[8->7]
    434. R3[6->2], R2[2->8], R1[8->9]
    435. R3[6->4], R2[4->0], R1[0->1]
    436. R3[6->4], R2[4->0], R1[0->3]
    437. R3[6->4], R2[4->0], R1[0->5]
    438. R3[6->4], R2[4->0], R1[0->7]
    439. R3[6->4], R2[4->0], R1[0->9]
    440. R3[6->4], R2[4->2], R1[2->1]
    441. R3[6->4], R2[4->2], R1[2->3]
    442. R3[6->4], R2[4->2], R1[2->5]
    443. R3[6->4], R2[4->2], R1[2->7]
    444. R3[6->4], R2[4->2], R1[2->9]
    445. R3[6->4], R2[4->4], R1[4->3]
    446. R3[6->4], R2[4->4], R1[4->5]
    447. R3[6->4], R2[4->4], R1[4->7]
    448. R3[6->4], R2[4->4], R1[4->9]
    449. R3[6->4], R2[4->6], R1[6->5]
    450. R3[6->4], R2[4->6], R1[6->7]
    451. R3[6->4], R2[4->6], R1[6->9]
    452. R3[6->4], R2[4->8], R1[8->7]
    453. R3[6->4], R2[4->8], R1[8->9]
    454. R3[6->6], R2[6->0], R1[0->1]
    455. R3[6->6], R2[6->0], R1[0->3]
    456. R3[6->6], R2[6->0], R1[0->5]
    457. R3[6->6], R2[6->0], R1[0->7]
    458. R3[6->6], R2[6->0], R1[0->9]
    459. R3[6->6], R2[6->2], R1[2->1]
    460. R3[6->6], R2[6->2], R1[2->3]
    461. R3[6->6], R2[6->2], R1[2->5]
    462. R3[6->6], R2[6->2], R1[2->7]
    463. R3[6->6], R2[6->2], R1[2->9]
    464. R3[6->6], R2[6->4], R1[4->3]
    465. R3[6->6], R2[6->4], R1[4->5]
    466. R3[6->6], R2[6->4], R1[4->7]
    467. R3[6->6], R2[6->4], R1[4->9]
    468. R3[6->6], R2[6->6], R1[6->5]
    469. R3[6->6], R2[6->6], R1[6->7]
    470. R3[6->6], R2[6->6], R1[6->9]
    471. R3[6->6], R2[6->8], R1[8->7]
    472. R3[6->6], R2[6->8], R1[8->9]
    473. R3[7->1], R2[1->1], R1[1->0]
    474. R3[7->1], R2[1->1], R1[1->2]
    475. R3[7->1], R2[1->3], R1[3->0]
    476. R3[7->1], R2[1->3], R1[3->2]
    477. R3[7->1], R2[1->3], R1[3->4]
    478. R3[7->1], R2[1->5], R1[5->0]
    479. R3[7->1], R2[1->5], R1[5->2]
    480. R3[7->1], R2[1->5], R1[5->4]
    481. R3[7->1], R2[1->5], R1[5->6]
    482. R3[7->1], R2[1->7], R1[7->0]
    483. R3[7->1], R2[1->7], R1[7->2]
    484. R3[7->1], R2[1->7], R1[7->4]
    485. R3[7->1], R2[1->7], R1[7->6]
    486. R3[7->1], R2[1->7], R1[7->8]
    487. R3[7->3], R2[3->1], R1[1->0]
