INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     86. R3[1->3], R2[3->3], R1[3->1]
     87. R3[1->3], R2[3->3], R1[3->3]
     88. R3[1->3], R2[3->3], R1[3->5]
     89. R3[1->3], R2[3->3], R1[3->7]
     90. R3[1->3], R2[3->3], R1[3->9]
     91. R3[1->3], R2[3->5], R1[5->1]
     92. R3[1->3], R2[3->5], R1[5->3]
     93. R3[1->3], R2[3->5], R1[5->5]
     94. R3[1->3], R2[3->5], R1[5->7]
     95. R3[1->3], R2[3->5], R1[5->9]
     96. R3[1->3], R2[3->7], R1[7->1]
     97. R3[1->3], R2[3->7], R1[7->3]
     98. R3[1->3], R2[3->7], R1[7->5]
     99. R3[1->3], R2[3->7], R1[7->7]
    100. R3[1->3], R2[3->7], R1[7->9]
    101. R3[2->0], R2[0->0], R1[0->0]
    102. R3[2->0], R2[0->0], R1[0->2]
    103. R3[2->0], R2[0->0], R1[0->4]
    104. R3[2->0], R2[0->0], R1[0->6]
    105. R3[2->0], R2[0->0], R1[0->8]
    106. R3[2->0], R2[0->0], R1[0->10]
    107. R3[2->0], R2[0->2], R1[2->0]
    108. R3[2->0], R2[0->2], R1[2->2]
    109. R3[2->0], R2[0->2], R1[2->4]
    110. R3[2->0], R2[0->2], R1[2->6]
    111. R3[2->0], R2[0->2], R1[2->8]
    112. R3[2->0], R2[0->2], R1[2->10]
    113. R3[2->0], R2[0->4], R1[4->0]
    114. R3[2->0], R2[0->4], R1[4->2]
    115. R3[2->0], R2[0->4], R1[4->4]
    116. R3[2->0], R2[0->4], R1[4->6]
    117. R3[2->0], R2[0->4], R1[4->8]
    118. R3[2->0], R2[0->4], R1[4->10]
    119. R3[2->0], R2[0->6], R1[6->0]
    120. R3[2->0], R2[0->6], R1[6->2]
    121. R3[2->0], R2[0->6], R1[6->4]
    122. R3[2->0], R2[0->6], R1[6->6]
    123. R3[2->0], R2[0->6], R1[6->8]
    124. R3[2->0], R2[0->6], R1[6->10]
    125. R3[2->0], R2[0->8], R1[8->0]
    126. R3[2->0], R2[0->8], R1[8->2]
    127. R3[2->0], R2[0->8], R1[8->4]
    128. R3[2->0], R2[0->8], R1[8->6]
    129. R3[2->0], R2[0->8], R1[8->8]
    130. R3[2->0], R2[0->8], R1[8->10]
    131. R3[2->2], R2[2->0], R1[0->0]
    132. R3[2->2], R2[2->0], R1[0->2]
    133. R3[2->2], R2[2->0], R1[0->4]
    134. R3[2->2], R2[2->0], R1[0->6]
    135. R3[2->2], R2[2->0], R1[0->8]
    136. R3[2->2], R2[2->0], R1[0->10]
    137. R3[2->2], R2[2->2], R1[2->0]
    138. R3[2->2], R2[2->2], R1[2->2]
    139. R3[2->2], R2[2->2], R1[2->4]
    140. R3[2->2], R2[2->2], R1[2->6]
    141. R3[2->2], R2[2->2], R1[2->8]
    142. R3[2->2], R2[2->2], R1[2->10]
    143. R3[2->2], R2[2->4], R1[4->0]
    144. R3[2->2], R2[2->4], R1[4->2]
    145. R3[2->2], R2[2->4], R1[4->4]
    146. R3[2->2], R2[2->4], R1[4->6]
    147. R3[2->2], R2[2->4], R1[4->8]
    148. R3[2->2], R2[2->4], R1[4->10]
    149. R3[2->2], R2[2->6], R1[6->0]
    150. R3[2->2], R2[2->6], R1[6->2]
    151. R3[2->2], R2[2->6], R1[6->4]
    152. R3[2->2], R2[2->6], R1[6->6]
    153. R3[2->2], R2[2->6], R1[6->8]
    154. R3[2->2], R2[2->6], R1[6->10]
    155. R3[2->2], R2[2->8], R1[8->0]
    156. R3[2->2], R2[2->8], R1[8->2]
    157. R3[2->2], R2[2->8], R1[8->4]
    158. R3[2->2], R2[2->8], R1[8->6]
    159. R3[2->2], R2[2->8], R1[8->8]
    160. R3[2->2], R2[2->8], R1[8->10]
    161. R3[3->1], R2[1->1], R1[1->1]
    162. R3[3->1], R2[1->1], R1[1->3]
    163. R3[3->1], R2[1->1], R1[1->5]
    164. R3[3->1], R2[1->1], R1[1->7]
    165. R3[3->1], R2[1->1], R1[1->9]
    166. R3[3->1], R2[1->3], R1[3->1]
    167. R3[3->1], R2[1->3], R1[3->3]
    168. R3[3->1], R2[1->3], R1[3->5]
    169. R3[3->1], R2[1->3], R1[3->7]
    170. R3[3->1], R2[1->3], R1[3->9]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->5]
    174. R3[3->1], R2[1->5], R1[5->7]
    175. R3[3->1], R2[1->5], R1[5->9]
    176. R3[3->1], R2[1->7], R1[7->1]
    177. R3[3->1], R2[1->7], R1[7->3]
    178. R3[3->1], R2[1->7], R1[7->5]
    179. R3[3->1], R2[1->7], R1[7->7]
    180. R3[3->1], R2[1->7], R1[7->9]
    181. R3[3->3], R2[3->1], R1[1->1]
    182. R3[3->3], R2[3->1], R1[1->3]
    183. R3[3->3], R2[3->1], R1[1->5]
    184. R3[3->3], R2[3->1], R1[1->7]
    185. R3[3->3], R2[3->1], R1[1->9]
    186. R3[3->3], R2[3->3], R1[3->1]
    187. R3[3->3], R2[3->3], R1[3->3]
    188. R3[3->3], R2[3->3], R1[3->5]
    189. R3[3->3], R2[3->3], R1[3->7]
    190. R3[3->3], R2[3->3], R1[3->9]
    191. R3[3->3], R2[3->5], R1[5->1]
    192. R3[3->3], R2[3->5], R1[5->3]
    193. R3[3->3], R2[3->5], R1[5->5]
    194. R3[3->3], R2[3->5], R1[5->7]
    195. R3[3->3], R2[3->5], R1[5->9]
    196. R3[3->3], R2[3->7], R1[7->1]
    197. R3[3->3], R2[3->7], R1[7->3]
    198. R3[3->3], R2[3->7], R1[7->5]
    199. R3[3->3], R2[3->7], R1[7->7]
    200. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=6, n=4
  #Solutions: 450
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
     84. R3[0->4], R2[4->6], R1[6->10]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[1->1], R2[1->1], R1[1->1]
     92. R3[1->1], R2[1->1], R1[1->3]
     93. R3[1->1], R2[1->1], R1[1->5]
     94. R3[1->1], R2[1->1], R1[1->7]
     95. R3[1->1], R2[1->1], R1[1->9]
     96. R3[1->1], R2[1->3], R1[3->1]
     97. R3[1->1], R2[1->3], R1[3->3]
     98. R3[1->1], R2[1->3], R1[3->5]
     99. R3[1->1], R2[1->3], R1[3->7]
    100. R3[1->1], R2[1->3], R1[3->9]
    101. R3[1->1], R2[1->5], R1[5->1]
    102. R3[1->1], R2[1->5], R1[5->3]
    103. R3[1->1], R2[1->5], R1[5->5]
    104. R3[1->1], R2[1->5], R1[5->7]
    105. R3[1->1], R2[1->5], R1[5->9]
    106. R3[1->1], R2[1->7], R1[7->1]
    107. R3[1->1], R2[1->7], R1[7->3]
    108. R3[1->1], R2[1->7], R1[7->5]
    109. R3[1->1], R2[1->7], R1[7->7]
    110. R3[1->1], R2[1->7], R1[7->9]
    111. R3[1->3], R2[3->1], R1[1->1]
    112. R3[1->3], R2[3->1], R1[1->3]
    113. R3[1->3], R2[3->1], R1[1->5]
    114. R3[1->3], R2[3->1], R1[1->7]
    115. R3[1->3], R2[3->1], R1[1->9]
    116. R3[1->3], R2[3->3], R1[3->1]
    117. R3[1->3], R2[3->3], R1[3->3]
    118. R3[1->3], R2[3->3], R1[3->5]
    119. R3[1->3], R2[3->3], R1[3->7]
    120. R3[1->3], R2[3->3], R1[3->9]
    121. R3[1->3], R2[3->5], R1[5->1]
    122. R3[1->3], R2[3->5], R1[5->3]
    123. R3[1->3], R2[3->5], R1[5->5]
    124. R3[1->3], R2[3->5], R1[5->7]
    125. R3[1->3], R2[3->5], R1[5->9]
    126. R3[1->3], R2[3->7], R1[7->1]
    127. R3[1->3], R2[3->7], R1[7->3]
    128. R3[1->3], R2[3->7], R1[7->5]
    129. R3[1->3], R2[3->7], R1[7->7]
    130. R3[1->3], R2[3->7], R1[7->9]
    131. R3[1->5], R2[5->1], R1[1->1]
    132. R3[1->5], R2[5->1], R1[1->3]
    133. R3[1->5], R2[5->1], R1[1->5]
    134. R3[1->5], R2[5->1], R1[1->7]
    135. R3[1->5], R2[5->1], R1[1->9]
    136. R3[1->5], R2[5->3], R1[3->1]
    137. R3[1->5], R2[5->3], R1[3->3]
    138. R3[1->5], R2[5->3], R1[3->5]
    139. R3[1->5], R2[5->3], R1[3->7]
    140. R3[1->5], R2[5->3], R1[3->9]
    141. R3[1->5], R2[5->5], R1[5->1]
    142. R3[1->5], R2[5->5], R1[5->3]
    143. R3[1->5], R2[5->5], R1[5->5]
    144. R3[1->5], R2[5->5], R1[5->7]
    145. R3[1->5], R2[5->5], R1[5->9]
    146. R3[1->5], R2[5->7], R1[7->1]
    147. R3[1->5], R2[5->7], R1[7->3]
    148. R3[1->5], R2[5->7], R1[7->5]
    149. R3[1->5], R2[5->7], R1[7->7]
    150. R3[1->5], R2[5->7], R1[7->9]
    151. R3[2->0], R2[0->0], R1[0->0]
    152. R3[2->0], R2[0->0], R1[0->2]
    153. R3[2->0], R2[0->0], R1[0->4]
    154. R3[2->0], R2[0->0], R1[0->6]
    155. R3[2->0], R2[0->0], R1[0->8]
    156. R3[2->0], R2[0->0], R1[0->10]
    157. R3[2->0], R2[0->2], R1[2->0]
    158. R3[2->0], R2[0->2], R1[2->2]
    159. R3[2->0], R2[0->2], R1[2->4]
    160. R3[2->0], R2[0->2], R1[2->6]
    161. R3[2->0], R2[0->2], R1[2->8]
    162. R3[2->0], R2[0->2], R1[2->10]
    163. R3[2->0], R2[0->4], R1[4->0]
    164. R3[2->0], R2[0->4], R1[4->2]
    165. R3[2->0], R2[0->4], R1[4->4]
    166. R3[2->0], R2[0->4], R1[4->6]
    167. R3[2->0], R2[0->4], R1[4->8]
    168. R3[2->0], R2[0->4], R1[4->10]
    169. R3[2->0], R2[0->6], R1[6->0]
    170. R3[2->0], R2[0->6], R1[6->2]
    171. R3[2->0], R2[0->6], R1[6->4]
    172. R3[2->0], R2[0->6], R1[6->6]
    173. R3[2->0], R2[0->6], R1[6->8]
    174. R3[2->0], R2[0->6], R1[6->10]
    175. R3[2->0], R2[0->8], R1[8->0]
    176. R3[2->0], R2[0->8], R1[8->2]
    177. R3[2->0], R2[0->8], R1[8->4]
    178. R3[2->0], R2[0->8], R1[8->6]
    179. R3[2->0], R2[0->8], R1[8->8]
    180. R3[2->0], R2[0->8], R1[8->10]
    181. R3[2->2], R2[2->0], R1[0->0]
    182. R3[2->2], R2[2->0], R1[0->2]
    183. R3[2->2], R2[2->0], R1[0->4]
    184. R3[2->2], R2[2->0], R1[0->6]
    185. R3[2->2], R2[2->0], R1[0->8]
    186. R3[2->2], R2[2->0], R1[0->10]
    187. R3[2->2], R2[2->2], R1[2->0]
    188. R3[2->2], R2[2->2], R1[2->2]
    189. R3[2->2], R2[2->2], R1[2->4]
    190. R3[2->2], R2[2->2], R1[2->6]
    191. R3[2->2], R2[2->2], R1[2->8]
    192. R3[2->2], R2[2->2], R1[2->10]
    193. R3[2->2], R2[2->4], R1[4->0]
    194. R3[2->2], R2[2->4], R1[4->2]
    195. R3[2->2], R2[2->4], R1[4->4]
    196. R3[2->2], R2[2->4], R1[4->6]
    197. R3[2->2], R2[2->4], R1[4->8]
    198. R3[2->2], R2[2->4], R1[4->10]
    199. R3[2->2], R2[2->6], R1[6->0]
    200. R3[2->2], R2[2->6], R1[6->2]
    201. R3[2->2], R2[2->6], R1[6->4]
    202. R3[2->2], R2[2->6], R1[6->6]
    203. R3[2->2], R2[2->6], R1[6->8]
    204. R3[2->2], R2[2->6], R1[6->10]
    205. R3[2->2], R2[2->8], R1[8->0]
    206. R3[2->2], R2[2->8], R1[8->2]
    207. R3[2->2], R2[2->8], R1[8->4]
    208. R3[2->2], R2[2->8], R1[8->6]
    209. R3[2->2], R2[2->8], R1[8->8]
    210. R3[2->2], R2[2->8], R1[8->10]
    211. R3[2->4], R2[4->0], R1[0->0]
    212. R3[2->4], R2[4->0], R1[0->2]
    213. R3[2->4], R2[4->0], R1[0->4]
    214. R3[2->4], R2[4->0], R1[0->6]
    215. R3[2->4], R2[4->0], R1[0->8]
    216. R3[2->4], R2[4->0], R1[0->10]
    217. R3[2->4], R2[4->2], R1[2->0]
    218. R3[2->4], R2[4->2], R1[2->2]
    219. R3[2->4], R2[4->2], R1[2->4]
    220. R3[2->4], R2[4->2], R1[2->6]
    221. R3[2->4], R2[4->2], R1[2->8]
    222. R3[2->4], R2[4->2], R1[2->10]
    223. R3[2->4], R2[4->4], R1[4->0]
    224. R3[2->4], R2[4->4], R1[4->2]
    225. R3[2->4], R2[4->4], R1[4->4]
    226. R3[2->4], R2[4->4], R1[4->6]
    227. R3[2->4], R2[4->4], R1[4->8]
    228. R3[2->4], R2[4->4], R1[4->10]
    229. R3[2->4], R2[4->6], R1[6->0]
    230. R3[2->4], R2[4->6], R1[6->2]
    231. R3[2->4], R2[4->6], R1[6->4]
    232. R3[2->4], R2[4->6], R1[6->6]
    233. R3[2->4], R2[4->6], R1[6->8]
    234. R3[2->4], R2[4->6], R1[6->10]
    235. R3[2->4], R2[4->8], R1[8->0]
    236. R3[2->4], R2[4->8], R1[8->2]
    237. R3[2->4], R2[4->8], R1[8->4]
    238. R3[2->4], R2[4->8], R1[8->6]
    239. R3[2->4], R2[4->8], R1[8->8]
    240. R3[2->4], R2[4->8], R1[8->10]
    241. R3[3->1], R2[1->1], R1[1->1]
    242. R3[3->1], R2[1->1], R1[1->3]
    243. R3[3->1], R2[1->1], R1[1->5]
    244. R3[3->1], R2[1->1], R1[1->7]
    245. R3[3->1], R2[1->1], R1[1->9]
    246. R3[3->1], R2[1->3], R1[3->1]
    247. R3[3->1], R2[1->3], R1[3->3]
    248. R3[3->1], R2[1->3], R1[3->5]
    249. R3[3->1], R2[1->3], R1[3->7]
    250. R3[3->1], R2[1->3], R1[3->9]
    251. R3[3->1], R2[1->5], R1[5->1]
    252. R3[3->1], R2[1->5], R1[5->3]
    253. R3[3->1], R2[1->5], R1[5->5]
    254. R3[3->1], R2[1->5], R1[5->7]
    255. R3[3->1], R2[1->5], R1[5->9]
    256. R3[3->1], R2[1->7], R1[7->1]
    257. R3[3->1], R2[1->7], R1[7->3]
    258. R3[3->1], R2[1->7], R1[7->5]
    259. R3[3->1], R2[1->7], R1[7->7]
    260. R3[3->1], R2[1->7], R1[7->9]
    261. R3[3->3], R2[3->1], R1[1->1]
    262. R3[3->3], R2[3->1], R1[1->3]
    263. R3[3->3], R2[3->1], R1[1->5]
    264. R3[3->3], R2[3->1], R1[1->7]
    265. R3[3->3], R2[3->1], R1[1->9]
    266. R3[3->3], R2[3->3], R1[3->1]
    267. R3[3->3], R2[3->3], R1[3->3]
    268. R3[3->3], R2[3->3], R1[3->5]
    269. R3[3->3], R2[3->3], R1[3->7]
    270. R3[3->3], R2[3->3], R1[3->9]
    271. R3[3->3], R2[3->5], R1[5->1]
    272. R3[3->3], R2[3->5], R1[5->3]
    273. R3[3->3], R2[3->5], R1[5->5]
    274. R3[3->3], R2[3->5], R1[5->7]
    275. R3[3->3], R2[3->5], R1[5->9]
    276. R3[3->3], R2[3->7], R1[7->1]
    277. R3[3->3], R2[3->7], R1[7->3]
    278. R3[3->3], R2[3->7], R1[7->5]
    279. R3[3->3], R2[3->7], R1[7->7]
    280. R3[3->3], R2[3->7], R1[7->9]
    281. R3[3->5], R2[5->1], R1[1->1]
    282. R3[3->5], R2[5->1], R1[1->3]
    283. R3[3->5], R2[5->1], R1[1->5]
    284. R3[3->5], R2[5->1], R1[1->7]
    285. R3[3->5], R2[5->1], R1[1->9]
    286. R3[3->5], R2[5->3], R1[3->1]
    287. R3[3->5], R2[5->3], R1[3->3]
    288. R3[3->5], R2[5->3], R1[3->5]
    289. R3[3->5], R2[5->3], R1[3->7]
    290. R3[3->5], R2[5->3], R1[3->9]
    291. R3[3->5], R2[5->5], R1[5->1]
    292. R3[3->5], R2[5->5], R1[5->3]
    293. R3[3->5], R2[5->5], R1[5->5]
    294. R3[3->5], R2[5->5], R1[5->7]
    295. R3[3->5], R2[5->5], R1[5->9]
    296. R3[3->5], R2[5->7], R1[7->1]
    297. R3[3->5], R2[5->7], R1[7->3]
    298. R3[3->5], R2[5->7], R1[7->5]
    299. R3[3->5], R2[5->7], R1[7->7]
    300. R3[3->5], R2[5->7], R1[7->9]
    301. R3[4->0], R2[0->0], R1[0->0]
    302. R3[4->0], R2[0->0], R1[0->2]
    303. R3[4->0], R2[0->0], R1[0->4]
    304. R3[4->0], R2[0->0], R1[0->6]
    305. R3[4->0], R2[0->0], R1[0->8]
    306. R3[4->0], R2[0->0], R1[0->10]
    307. R3[4->0], R2[0->2], R1[2->0]
    308. R3[4->0], R2[0->2], R1[2->2]
    309. R3[4->0], R2[0->2], R1[2->4]
    310. R3[4->0], R2[0->2], R1[2->6]
    311. R3[4->0], R2[0->2], R1[2->8]
    312. R3[4->0], R2[0->2], R1[2->10]
    313. R3[4->0], R2[0->4], R1[4->0]
    314. R3[4->0], R2[0->4], R1[4->2]
    315. R3[4->0], R2[0->4], R1[4->4]
    316. R3[4->0], R2[0->4], R1[4->6]
    317. R3[4->0], R2[0->4], R1[4->8]
    318. R3[4->0], R2[0->4], R1[4->10]
    319. R3[4->0], R2[0->6], R1[6->0]
    320. R3[4->0], R2[0->6], R1[6->2]
    321. R3[4->0], R2[0->6], R1[6->4]
    322. R3[4->0], R2[0->6], R1[6->6]
    323. R3[4->0], R2[0->6], R1[6->8]
    324. R3[4->0], R2[0->6], R1[6->10]
    325. R3[4->0], R2[0->8], R1[8->0]
    326. R3[4->0], R2[0->8], R1[8->2]
    327. R3[4->0], R2[0->8], R1[8->4]
    328. R3[4->0], R2[0->8], R1[8->6]
    329. R3[4->0], R2[0->8], R1[8->8]
    330. R3[4->0], R2[0->8], R1[8->10]
    331. R3[4->2], R2[2->0], R1[0->0]
    332. R3[4->2], R2[2->0], R1[0->2]
    333. R3[4->2], R2[2->0], R1[0->4]
    334. R3[4->2], R2[2->0], R1[0->6]
    335. R3[4->2], R2[2->0], R1[0->8]
    336. R3[4->2], R2[2->0], R1[0->10]
    337. R3[4->2], R2[2->2], R1[2->0]
    338. R3[4->2], R2[2->2], R1[2->2]
    339. R3[4->2], R2[2->2], R1[2->4]
    340. R3[4->2], R2[2->2], R1[2->6]
    341. R3[4->2], R2[2->2], R1[2->8]
    342. R3[4->2], R2[2->2], R1[2->10]
    343. R3[4->2], R2[2->4], R1[4->0]
    344. R3[4->2], R2[2->4], R1[4->2]
    345. R3[4->2], R2[2->4], R1[4->4]
    346. R3[4->2], R2[2->4], R1[4->6]
    347. R3[4->2], R2[2->4], R1[4->8]
    348. R3[4->2], R2[2->4], R1[4->10]
    349. R3[4->2], R2[2->6], R1[6->0]
    350. R3[4->2], R2[2->6], R1[6->2]
    351. R3[4->2], R2[2->6], R1[6->4]
    352. R3[4->2], R2[2->6], R1[6->6]
    353. R3[4->2], R2[2->6], R1[6->8]
    354. R3[4->2], R2[2->6], R1[6->10]
    355. R3[4->2], R2[2->8], R1[8->0]
    356. R3[4->2], R2[2->8], R1[8->2]
    357. R3[4->2], R2[2->8], R1[8->4]
    358. R3[4->2], R2[2->8], R1[8->6]
    359. R3[4->2], R2[2->8], R1[8->8]
    360. R3[4->2], R2[2->8], R1[8->10]
    361. R3[4->4], R2[4->0], R1[0->0]
    362. R3[4->4], R2[4->0], R1[0->2]
    363. R3[4->4], R2[4->0], R1[0->4]
    364. R3[4->4], R2[4->0], R1[0->6]
    365. R3[4->4], R2[4->0], R1[0->8]
    366. R3[4->4], R2[4->0], R1[0->10]
    367. R3[4->4], R2[4->2], R1[2->0]
    368. R3[4->4], R2[4->2], R1[2->2]
    369. R3[4->4], R2[4->2], R1[2->4]
    370. R3[4->4], R2[4->2], R1[2->6]
    371. R3[4->4], R2[4->2], R1[2->8]
    372. R3[4->4], R2[4->2], R1[2->10]
    373. R3[4->4], R2[4->4], R1[4->0]
    374. R3[4->4], R2[4->4], R1[4->2]
    375. R3[4->4], R2[4->4], R1[4->4]
    376. R3[4->4], R2[4->4], R1[4->6]
    377. R3[4->4], R2[4->4], R1[4->8]
    378. R3[4->4], R2[4->4], R1[4->10]
    379. R3[4->4], R2[4->6], R1[6->0]
    380. R3[4->4], R2[4->6], R1[6->2]
    381. R3[4->4], R2[4->6], R1[6->4]
    382. R3[4->4], R2[4->6], R1[6->6]
    383. R3[4->4], R2[4->6], R1[6->8]
    384. R3[4->4], R2[4->6], R1[6->10]
