INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    198. R3[4->3], R2[3->7], R1[7->1]
    199. R3[4->3], R2[3->7], R1[7->3]
    200. R3[4->3], R2[3->7], R1[7->5]
    201. R3[4->3], R2[3->7], R1[7->9]
    202. R3[4->5], R2[5->1], R1[1->3]
    203. R3[4->5], R2[5->1], R1[1->5]
    204. R3[4->5], R2[5->1], R1[1->7]
    205. R3[4->5], R2[5->1], R1[1->9]
    206. R3[4->5], R2[5->3], R1[3->1]
    207. R3[4->5], R2[5->3], R1[3->5]
    208. R3[4->5], R2[5->3], R1[3->7]
    209. R3[4->5], R2[5->3], R1[3->9]
    210. R3[4->5], R2[5->7], R1[7->1]
    211. R3[4->5], R2[5->7], R1[7->3]
    212. R3[4->5], R2[5->7], R1[7->5]
    213. R3[4->5], R2[5->7], R1[7->9]
    214. R3[4->7], R2[7->1], R1[1->3]
    215. R3[4->7], R2[7->1], R1[1->5]
    216. R3[4->7], R2[7->1], R1[1->7]
    217. R3[4->7], R2[7->1], R1[1->9]
    218. R3[4->7], R2[7->3], R1[3->1]
    219. R3[4->7], R2[7->3], R1[3->5]
    220. R3[4->7], R2[7->3], R1[3->7]
    221. R3[4->7], R2[7->3], R1[3->9]
    222. R3[4->7], R2[7->5], R1[5->1]
    223. R3[4->7], R2[7->5], R1[5->3]
    224. R3[4->7], R2[7->5], R1[5->7]
    225. R3[4->7], R2[7->5], R1[5->9]
    226. R3[5->0], R2[0->0], R1[0->0]
    227. R3[5->0], R2[0->0], R1[0->2]
    228. R3[5->0], R2[0->0], R1[0->4]
    229. R3[5->0], R2[0->0], R1[0->6]
    230. R3[5->0], R2[0->0], R1[0->8]
    231. R3[5->0], R2[0->2], R1[2->0]
    232. R3[5->0], R2[0->2], R1[2->4]
    233. R3[5->0], R2[0->2], R1[2->6]
    234. R3[5->0], R2[0->2], R1[2->8]
    235. R3[5->0], R2[0->4], R1[4->0]
    236. R3[5->0], R2[0->4], R1[4->2]
    237. R3[5->0], R2[0->4], R1[4->6]
    238. R3[5->0], R2[0->4], R1[4->8]
    239. R3[5->0], R2[0->6], R1[6->0]
    240. R3[5->0], R2[0->6], R1[6->2]
    241. R3[5->0], R2[0->6], R1[6->4]
    242. R3[5->0], R2[0->6], R1[6->8]
    243. R3[5->0], R2[0->8], R1[8->0]
    244. R3[5->0], R2[0->8], R1[8->2]
    245. R3[5->0], R2[0->8], R1[8->4]
    246. R3[5->0], R2[0->8], R1[8->6]
    247. R3[5->2], R2[2->0], R1[0->0]
    248. R3[5->2], R2[2->0], R1[0->2]
    249. R3[5->2], R2[2->0], R1[0->4]
    250. R3[5->2], R2[2->0], R1[0->6]
    251. R3[5->2], R2[2->0], R1[0->8]
    252. R3[5->2], R2[2->4], R1[4->0]
    253. R3[5->2], R2[2->4], R1[4->2]
    254. R3[5->2], R2[2->4], R1[4->6]
    255. R3[5->2], R2[2->4], R1[4->8]
    256. R3[5->2], R2[2->6], R1[6->0]
    257. R3[5->2], R2[2->6], R1[6->2]
    258. R3[5->2], R2[2->6], R1[6->4]
    259. R3[5->2], R2[2->6], R1[6->8]
    260. R3[5->2], R2[2->8], R1[8->0]
    261. R3[5->2], R2[2->8], R1[8->2]
    262. R3[5->2], R2[2->8], R1[8->4]
    263. R3[5->2], R2[2->8], R1[8->6]
    264. R3[5->4], R2[4->0], R1[0->0]
    265. R3[5->4], R2[4->0], R1[0->2]
    266. R3[5->4], R2[4->0], R1[0->4]
    267. R3[5->4], R2[4->0], R1[0->6]
    268. R3[5->4], R2[4->0], R1[0->8]
    269. R3[5->4], R2[4->2], R1[2->0]
    270. R3[5->4], R2[4->2], R1[2->4]
    271. R3[5->4], R2[4->2], R1[2->6]
    272. R3[5->4], R2[4->2], R1[2->8]
    273. R3[5->4], R2[4->6], R1[6->0]
    274. R3[5->4], R2[4->6], R1[6->2]
    275. R3[5->4], R2[4->6], R1[6->4]
    276. R3[5->4], R2[4->6], R1[6->8]
    277. R3[5->4], R2[4->8], R1[8->0]
    278. R3[5->4], R2[4->8], R1[8->2]
    279. R3[5->4], R2[4->8], R1[8->4]
    280. R3[5->4], R2[4->8], R1[8->6]
    281. R3[5->6], R2[6->0], R1[0->0]
    282. R3[5->6], R2[6->0], R1[0->2]
    283. R3[5->6], R2[6->0], R1[0->4]
    284. R3[5->6], R2[6->0], R1[0->6]
    285. R3[5->6], R2[6->0], R1[0->8]
    286. R3[5->6], R2[6->2], R1[2->0]
    287. R3[5->6], R2[6->2], R1[2->4]
    288. R3[5->6], R2[6->2], R1[2->6]
    289. R3[5->6], R2[6->2], R1[2->8]
    290. R3[5->6], R2[6->4], R1[4->0]
    291. R3[5->6], R2[6->4], R1[4->2]
    292. R3[5->6], R2[6->4], R1[4->6]
    293. R3[5->6], R2[6->4], R1[4->8]
    294. R3[5->6], R2[6->8], R1[8->0]
    295. R3[5->6], R2[6->8], R1[8->2]
    296. R3[5->6], R2[6->8], R1[8->4]
    297. R3[5->6], R2[6->8], R1[8->6]
    298. R3[6->5], R2[5->1], R1[1->3]
    299. R3[6->5], R2[5->1], R1[1->5]
    300. R3[6->5], R2[5->1], R1[1->7]
    301. R3[6->5], R2[5->1], R1[1->9]
    302. R3[6->5], R2[5->3], R1[3->1]
    303. R3[6->5], R2[5->3], R1[3->5]
    304. R3[6->5], R2[5->3], R1[3->7]
    305. R3[6->5], R2[5->3], R1[3->9]
    306. R3[6->5], R2[5->7], R1[7->1]
    307. R3[6->5], R2[5->7], R1[7->3]
    308. R3[6->5], R2[5->7], R1[7->5]
    309. R3[6->5], R2[5->7], R1[7->9]
    310. R3[6->7], R2[7->1], R1[1->3]
    311. R3[6->7], R2[7->1], R1[1->5]
    312. R3[6->7], R2[7->1], R1[1->7]
    313. R3[6->7], R2[7->1], R1[1->9]
    314. R3[6->7], R2[7->3], R1[3->1]
    315. R3[6->7], R2[7->3], R1[3->5]
    316. R3[6->7], R2[7->3], R1[3->7]
    317. R3[6->7], R2[7->3], R1[3->9]
    318. R3[6->7], R2[7->5], R1[5->1]
    319. R3[6->7], R2[7->5], R1[5->3]
    320. R3[6->7], R2[7->5], R1[5->7]
    321. R3[6->7], R2[7->5], R1[5->9]
    322. R3[7->0], R2[0->0], R1[0->0]
    323. R3[7->0], R2[0->0], R1[0->2]
    324. R3[7->0], R2[0->0], R1[0->4]
    325. R3[7->0], R2[0->0], R1[0->6]
    326. R3[7->0], R2[0->0], R1[0->8]
    327. R3[7->0], R2[0->2], R1[2->0]
    328. R3[7->0], R2[0->2], R1[2->4]
    329. R3[7->0], R2[0->2], R1[2->6]
    330. R3[7->0], R2[0->2], R1[2->8]
    331. R3[7->0], R2[0->4], R1[4->0]
    332. R3[7->0], R2[0->4], R1[4->2]
    333. R3[7->0], R2[0->4], R1[4->6]
    334. R3[7->0], R2[0->4], R1[4->8]
    335. R3[7->0], R2[0->6], R1[6->0]
    336. R3[7->0], R2[0->6], R1[6->2]
    337. R3[7->0], R2[0->6], R1[6->4]
    338. R3[7->0], R2[0->6], R1[6->8]
    339. R3[7->0], R2[0->8], R1[8->0]
    340. R3[7->0], R2[0->8], R1[8->2]
    341. R3[7->0], R2[0->8], R1[8->4]
    342. R3[7->0], R2[0->8], R1[8->6]
    343. R3[7->2], R2[2->0], R1[0->0]
    344. R3[7->2], R2[2->0], R1[0->2]
    345. R3[7->2], R2[2->0], R1[0->4]
    346. R3[7->2], R2[2->0], R1[0->6]
    347. R3[7->2], R2[2->0], R1[0->8]
    348. R3[7->2], R2[2->4], R1[4->0]
    349. R3[7->2], R2[2->4], R1[4->2]
    350. R3[7->2], R2[2->4], R1[4->6]
    351. R3[7->2], R2[2->4], R1[4->8]
    352. R3[7->2], R2[2->6], R1[6->0]
    353. R3[7->2], R2[2->6], R1[6->2]
    354. R3[7->2], R2[2->6], R1[6->4]
    355. R3[7->2], R2[2->6], R1[6->8]
    356. R3[7->2], R2[2->8], R1[8->0]
    357. R3[7->2], R2[2->8], R1[8->2]
    358. R3[7->2], R2[2->8], R1[8->4]
    359. R3[7->2], R2[2->8], R1[8->6]
    360. R3[7->4], R2[4->0], R1[0->0]
    361. R3[7->4], R2[4->0], R1[0->2]
    362. R3[7->4], R2[4->0], R1[0->4]
    363. R3[7->4], R2[4->0], R1[0->6]
    364. R3[7->4], R2[4->0], R1[0->8]
    365. R3[7->4], R2[4->2], R1[2->0]
    366. R3[7->4], R2[4->2], R1[2->4]
    367. R3[7->4], R2[4->2], R1[2->6]
    368. R3[7->4], R2[4->2], R1[2->8]
    369. R3[7->4], R2[4->6], R1[6->0]
    370. R3[7->4], R2[4->6], R1[6->2]
    371. R3[7->4], R2[4->6], R1[6->4]
    372. R3[7->4], R2[4->6], R1[6->8]
    373. R3[7->4], R2[4->8], R1[8->0]
    374. R3[7->4], R2[4->8], R1[8->2]
    375. R3[7->4], R2[4->8], R1[8->4]
    376. R3[7->4], R2[4->8], R1[8->6]
    377. R3[7->6], R2[6->0], R1[0->0]
    378. R3[7->6], R2[6->0], R1[0->2]
    379. R3[7->6], R2[6->0], R1[0->4]
    380. R3[7->6], R2[6->0], R1[0->6]
    381. R3[7->6], R2[6->0], R1[0->8]
    382. R3[7->6], R2[6->2], R1[2->0]
    383. R3[7->6], R2[6->2], R1[2->4]
    384. R3[7->6], R2[6->2], R1[2->6]
    385. R3[7->6], R2[6->2], R1[2->8]
    386. R3[7->6], R2[6->4], R1[4->0]
    387. R3[7->6], R2[6->4], R1[4->2]
    388. R3[7->6], R2[6->4], R1[4->6]
    389. R3[7->6], R2[6->4], R1[4->8]
    390. R3[7->6], R2[6->8], R1[8->0]
    391. R3[7->6], R2[6->8], R1[8->2]
    392. R3[7->6], R2[6->8], R1[8->4]
    393. R3[7->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

