INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->6], R2[6->0], R1[0->0]
     65. R3[0->6], R2[6->0], R1[0->2]
     66. R3[0->6], R2[6->0], R1[0->4]
     67. R3[0->6], R2[6->0], R1[0->6]
     68. R3[0->6], R2[6->0], R1[0->8]
     69. R3[0->6], R2[6->0], R1[0->10]
     70. R3[0->6], R2[6->2], R1[2->0]
     71. R3[0->6], R2[6->2], R1[2->4]
     72. R3[0->6], R2[6->2], R1[2->6]
     73. R3[0->6], R2[6->2], R1[2->8]
     74. R3[0->6], R2[6->2], R1[2->10]
     75. R3[0->6], R2[6->4], R1[4->0]
     76. R3[0->6], R2[6->4], R1[4->2]
     77. R3[0->6], R2[6->4], R1[4->6]
     78. R3[0->6], R2[6->4], R1[4->8]
     79. R3[0->6], R2[6->4], R1[4->10]
     80. R3[0->6], R2[6->6], R1[6->0]
     81. R3[0->6], R2[6->6], R1[6->2]
     82. R3[0->6], R2[6->6], R1[6->4]
     83. R3[0->6], R2[6->6], R1[6->8]
     84. R3[0->6], R2[6->6], R1[6->10]
     85. R3[1->1], R2[1->1], R1[1->3]
     86. R3[1->1], R2[1->1], R1[1->5]
     87. R3[1->1], R2[1->1], R1[1->7]
     88. R3[1->1], R2[1->1], R1[1->9]
     89. R3[1->1], R2[1->3], R1[3->1]
     90. R3[1->1], R2[1->3], R1[3->5]
     91. R3[1->1], R2[1->3], R1[3->7]
     92. R3[1->1], R2[1->3], R1[3->9]
     93. R3[1->1], R2[1->5], R1[5->1]
     94. R3[1->1], R2[1->5], R1[5->3]
     95. R3[1->1], R2[1->5], R1[5->7]
     96. R3[1->1], R2[1->5], R1[5->9]
     97. R3[1->1], R2[1->7], R1[7->1]
     98. R3[1->1], R2[1->7], R1[7->3]
     99. R3[1->1], R2[1->7], R1[7->5]
    100. R3[1->1], R2[1->7], R1[7->9]
    101. R3[1->3], R2[3->1], R1[1->3]
    102. R3[1->3], R2[3->1], R1[1->5]
    103. R3[1->3], R2[3->1], R1[1->7]
    104. R3[1->3], R2[3->1], R1[1->9]
    105. R3[1->3], R2[3->3], R1[3->1]
    106. R3[1->3], R2[3->3], R1[3->5]
    107. R3[1->3], R2[3->3], R1[3->7]
    108. R3[1->3], R2[3->3], R1[3->9]
    109. R3[1->3], R2[3->5], R1[5->1]
    110. R3[1->3], R2[3->5], R1[5->3]
    111. R3[1->3], R2[3->5], R1[5->7]
    112. R3[1->3], R2[3->5], R1[5->9]
    113. R3[1->3], R2[3->7], R1[7->1]
    114. R3[1->3], R2[3->7], R1[7->3]
    115. R3[1->3], R2[3->7], R1[7->5]
    116. R3[1->3], R2[3->7], R1[7->9]
    117. R3[1->5], R2[5->1], R1[1->3]
    118. R3[1->5], R2[5->1], R1[1->5]
    119. R3[1->5], R2[5->1], R1[1->7]
    120. R3[1->5], R2[5->1], R1[1->9]
    121. R3[1->5], R2[5->3], R1[3->1]
    122. R3[1->5], R2[5->3], R1[3->5]
    123. R3[1->5], R2[5->3], R1[3->7]
    124. R3[1->5], R2[5->3], R1[3->9]
    125. R3[1->5], R2[5->5], R1[5->1]
    126. R3[1->5], R2[5->5], R1[5->3]
    127. R3[1->5], R2[5->5], R1[5->7]
    128. R3[1->5], R2[5->5], R1[5->9]
    129. R3[1->5], R2[5->7], R1[7->1]
    130. R3[1->5], R2[5->7], R1[7->3]
    131. R3[1->5], R2[5->7], R1[7->5]
    132. R3[1->5], R2[5->7], R1[7->9]
    133. R3[2->0], R2[0->0], R1[0->0]
    134. R3[2->0], R2[0->0], R1[0->2]
    135. R3[2->0], R2[0->0], R1[0->4]
    136. R3[2->0], R2[0->0], R1[0->6]
    137. R3[2->0], R2[0->0], R1[0->8]
    138. R3[2->0], R2[0->0], R1[0->10]
    139. R3[2->0], R2[0->2], R1[2->0]
    140. R3[2->0], R2[0->2], R1[2->4]
    141. R3[2->0], R2[0->2], R1[2->6]
    142. R3[2->0], R2[0->2], R1[2->8]
    143. R3[2->0], R2[0->2], R1[2->10]
    144. R3[2->0], R2[0->4], R1[4->0]
    145. R3[2->0], R2[0->4], R1[4->2]
    146. R3[2->0], R2[0->4], R1[4->6]
    147. R3[2->0], R2[0->4], R1[4->8]
    148. R3[2->0], R2[0->4], R1[4->10]
    149. R3[2->0], R2[0->6], R1[6->0]
    150. R3[2->0], R2[0->6], R1[6->2]
    151. R3[2->0], R2[0->6], R1[6->4]
    152. R3[2->0], R2[0->6], R1[6->8]
    153. R3[2->0], R2[0->6], R1[6->10]
    154. R3[2->2], R2[2->0], R1[0->0]
    155. R3[2->2], R2[2->0], R1[0->2]
    156. R3[2->2], R2[2->0], R1[0->4]
    157. R3[2->2], R2[2->0], R1[0->6]
    158. R3[2->2], R2[2->0], R1[0->8]
    159. R3[2->2], R2[2->0], R1[0->10]
    160. R3[2->2], R2[2->2], R1[2->0]
    161. R3[2->2], R2[2->2], R1[2->4]
    162. R3[2->2], R2[2->2], R1[2->6]
    163. R3[2->2], R2[2->2], R1[2->8]
    164. R3[2->2], R2[2->2], R1[2->10]
    165. R3[2->2], R2[2->4], R1[4->0]
    166. R3[2->2], R2[2->4], R1[4->2]
    167. R3[2->2], R2[2->4], R1[4->6]
    168. R3[2->2], R2[2->4], R1[4->8]
    169. R3[2->2], R2[2->4], R1[4->10]
    170. R3[2->2], R2[2->6], R1[6->0]
    171. R3[2->2], R2[2->6], R1[6->2]
    172. R3[2->2], R2[2->6], R1[6->4]
    173. R3[2->2], R2[2->6], R1[6->8]
    174. R3[2->2], R2[2->6], R1[6->10]
    175. R3[2->4], R2[4->0], R1[0->0]
    176. R3[2->4], R2[4->0], R1[0->2]
    177. R3[2->4], R2[4->0], R1[0->4]
    178. R3[2->4], R2[4->0], R1[0->6]
    179. R3[2->4], R2[4->0], R1[0->8]
    180. R3[2->4], R2[4->0], R1[0->10]
    181. R3[2->4], R2[4->2], R1[2->0]
    182. R3[2->4], R2[4->2], R1[2->4]
    183. R3[2->4], R2[4->2], R1[2->6]
    184. R3[2->4], R2[4->2], R1[2->8]
    185. R3[2->4], R2[4->2], R1[2->10]
    186. R3[2->4], R2[4->4], R1[4->0]
    187. R3[2->4], R2[4->4], R1[4->2]
    188. R3[2->4], R2[4->4], R1[4->6]
    189. R3[2->4], R2[4->4], R1[4->8]
    190. R3[2->4], R2[4->4], R1[4->10]
    191. R3[2->4], R2[4->6], R1[6->0]
    192. R3[2->4], R2[4->6], R1[6->2]
    193. R3[2->4], R2[4->6], R1[6->4]
    194. R3[2->4], R2[4->6], R1[6->8]
    195. R3[2->4], R2[4->6], R1[6->10]
    196. R3[2->6], R2[6->0], R1[0->0]
    197. R3[2->6], R2[6->0], R1[0->2]
    198. R3[2->6], R2[6->0], R1[0->4]
    199. R3[2->6], R2[6->0], R1[0->6]
    200. R3[2->6], R2[6->0], R1[0->8]
    201. R3[2->6], R2[6->0], R1[0->10]
    202. R3[2->6], R2[6->2], R1[2->0]
    203. R3[2->6], R2[6->2], R1[2->4]
    204. R3[2->6], R2[6->2], R1[2->6]
    205. R3[2->6], R2[6->2], R1[2->8]
    206. R3[2->6], R2[6->2], R1[2->10]
    207. R3[2->6], R2[6->4], R1[4->0]
    208. R3[2->6], R2[6->4], R1[4->2]
    209. R3[2->6], R2[6->4], R1[4->6]
    210. R3[2->6], R2[6->4], R1[4->8]
    211. R3[2->6], R2[6->4], R1[4->10]
    212. R3[2->6], R2[6->6], R1[6->0]
    213. R3[2->6], R2[6->6], R1[6->2]
    214. R3[2->6], R2[6->6], R1[6->4]
    215. R3[2->6], R2[6->6], R1[6->8]
    216. R3[2->6], R2[6->6], R1[6->10]
    217. R3[3->1], R2[1->1], R1[1->3]
    218. R3[3->1], R2[1->1], R1[1->5]
    219. R3[3->1], R2[1->1], R1[1->7]
    220. R3[3->1], R2[1->1], R1[1->9]
    221. R3[3->1], R2[1->3], R1[3->1]
    222. R3[3->1], R2[1->3], R1[3->5]
    223. R3[3->1], R2[1->3], R1[3->7]
    224. R3[3->1], R2[1->3], R1[3->9]
    225. R3[3->1], R2[1->5], R1[5->1]
    226. R3[3->1], R2[1->5], R1[5->3]
    227. R3[3->1], R2[1->5], R1[5->7]
    228. R3[3->1], R2[1->5], R1[5->9]
    229. R3[3->1], R2[1->7], R1[7->1]
    230. R3[3->1], R2[1->7], R1[7->3]
    231. R3[3->1], R2[1->7], R1[7->5]
    232. R3[3->1], R2[1->7], R1[7->9]
    233. R3[3->3], R2[3->1], R1[1->3]
    234. R3[3->3], R2[3->1], R1[1->5]
    235. R3[3->3], R2[3->1], R1[1->7]
    236. R3[3->3], R2[3->1], R1[1->9]
    237. R3[3->3], R2[3->3], R1[3->1]
    238. R3[3->3], R2[3->3], R1[3->5]
    239. R3[3->3], R2[3->3], R1[3->7]
    240. R3[3->3], R2[3->3], R1[3->9]
    241. R3[3->3], R2[3->5], R1[5->1]
    242. R3[3->3], R2[3->5], R1[5->3]
    243. R3[3->3], R2[3->5], R1[5->7]
    244. R3[3->3], R2[3->5], R1[5->9]
    245. R3[3->3], R2[3->7], R1[7->1]
    246. R3[3->3], R2[3->7], R1[7->3]
    247. R3[3->3], R2[3->7], R1[7->5]
    248. R3[3->3], R2[3->7], R1[7->9]
    249. R3[3->5], R2[5->1], R1[1->3]
    250. R3[3->5], R2[5->1], R1[1->5]
    251. R3[3->5], R2[5->1], R1[1->7]
    252. R3[3->5], R2[5->1], R1[1->9]
    253. R3[3->5], R2[5->3], R1[3->1]
    254. R3[3->5], R2[5->3], R1[3->5]
    255. R3[3->5], R2[5->3], R1[3->7]
    256. R3[3->5], R2[5->3], R1[3->9]
    257. R3[3->5], R2[5->5], R1[5->1]
    258. R3[3->5], R2[5->5], R1[5->3]
    259. R3[3->5], R2[5->5], R1[5->7]
    260. R3[3->5], R2[5->5], R1[5->9]
    261. R3[3->5], R2[5->7], R1[7->1]
    262. R3[3->5], R2[5->7], R1[7->3]
    263. R3[3->5], R2[5->7], R1[7->5]
    264. R3[3->5], R2[5->7], R1[7->9]
    265. R3[4->0], R2[0->0], R1[0->0]
    266. R3[4->0], R2[0->0], R1[0->2]
    267. R3[4->0], R2[0->0], R1[0->4]
    268. R3[4->0], R2[0->0], R1[0->6]
    269. R3[4->0], R2[0->0], R1[0->8]
    270. R3[4->0], R2[0->0], R1[0->10]
    271. R3[4->0], R2[0->2], R1[2->0]
    272. R3[4->0], R2[0->2], R1[2->4]
    273. R3[4->0], R2[0->2], R1[2->6]
    274. R3[4->0], R2[0->2], R1[2->8]
    275. R3[4->0], R2[0->2], R1[2->10]
    276. R3[4->0], R2[0->4], R1[4->0]
    277. R3[4->0], R2[0->4], R1[4->2]
    278. R3[4->0], R2[0->4], R1[4->6]
    279. R3[4->0], R2[0->4], R1[4->8]
    280. R3[4->0], R2[0->4], R1[4->10]
    281. R3[4->0], R2[0->6], R1[6->0]
    282. R3[4->0], R2[0->6], R1[6->2]
    283. R3[4->0], R2[0->6], R1[6->4]
    284. R3[4->0], R2[0->6], R1[6->8]
    285. R3[4->0], R2[0->6], R1[6->10]
    286. R3[4->2], R2[2->0], R1[0->0]
    287. R3[4->2], R2[2->0], R1[0->2]
    288. R3[4->2], R2[2->0], R1[0->4]
    289. R3[4->2], R2[2->0], R1[0->6]
    290. R3[4->2], R2[2->0], R1[0->8]
    291. R3[4->2], R2[2->0], R1[0->10]
    292. R3[4->2], R2[2->2], R1[2->0]
    293. R3[4->2], R2[2->2], R1[2->4]
    294. R3[4->2], R2[2->2], R1[2->6]
    295. R3[4->2], R2[2->2], R1[2->8]
    296. R3[4->2], R2[2->2], R1[2->10]
    297. R3[4->2], R2[2->4], R1[4->0]
    298. R3[4->2], R2[2->4], R1[4->2]
    299. R3[4->2], R2[2->4], R1[4->6]
    300. R3[4->2], R2[2->4], R1[4->8]
    301. R3[4->2], R2[2->4], R1[4->10]
    302. R3[4->2], R2[2->6], R1[6->0]
    303. R3[4->2], R2[2->6], R1[6->2]
    304. R3[4->2], R2[2->6], R1[6->4]
    305. R3[4->2], R2[2->6], R1[6->8]
    306. R3[4->2], R2[2->6], R1[6->10]
    307. R3[4->4], R2[4->0], R1[0->0]
    308. R3[4->4], R2[4->0], R1[0->2]
    309. R3[4->4], R2[4->0], R1[0->4]
    310. R3[4->4], R2[4->0], R1[0->6]
    311. R3[4->4], R2[4->0], R1[0->8]
    312. R3[4->4], R2[4->0], R1[0->10]
    313. R3[4->4], R2[4->2], R1[2->0]
    314. R3[4->4], R2[4->2], R1[2->4]
    315. R3[4->4], R2[4->2], R1[2->6]
    316. R3[4->4], R2[4->2], R1[2->8]
    317. R3[4->4], R2[4->2], R1[2->10]
    318. R3[4->4], R2[4->4], R1[4->0]
    319. R3[4->4], R2[4->4], R1[4->2]
    320. R3[4->4], R2[4->4], R1[4->6]
    321. R3[4->4], R2[4->4], R1[4->8]
    322. R3[4->4], R2[4->4], R1[4->10]
    323. R3[4->4], R2[4->6], R1[6->0]
    324. R3[4->4], R2[4->6], R1[6->2]
    325. R3[4->4], R2[4->6], R1[6->4]
    326. R3[4->4], R2[4->6], R1[6->8]
    327. R3[4->4], R2[4->6], R1[6->10]
    328. R3[4->6], R2[6->0], R1[0->0]
    329. R3[4->6], R2[6->0], R1[0->2]
    330. R3[4->6], R2[6->0], R1[0->4]
    331. R3[4->6], R2[6->0], R1[0->6]
    332. R3[4->6], R2[6->0], R1[0->8]
    333. R3[4->6], R2[6->0], R1[0->10]
    334. R3[4->6], R2[6->2], R1[2->0]
    335. R3[4->6], R2[6->2], R1[2->4]
    336. R3[4->6], R2[6->2], R1[2->6]
    337. R3[4->6], R2[6->2], R1[2->8]
    338. R3[4->6], R2[6->2], R1[2->10]
    339. R3[4->6], R2[6->4], R1[4->0]
    340. R3[4->6], R2[6->4], R1[4->2]
    341. R3[4->6], R2[6->4], R1[4->6]
    342. R3[4->6], R2[6->4], R1[4->8]
    343. R3[4->6], R2[6->4], R1[4->10]
    344. R3[4->6], R2[6->6], R1[6->0]
    345. R3[4->6], R2[6->6], R1[6->2]
    346. R3[4->6], R2[6->6], R1[6->4]
    347. R3[4->6], R2[6->6], R1[6->8]
    348. R3[4->6], R2[6->6], R1[6->10]
    349. R3[5->1], R2[1->1], R1[1->3]
    350. R3[5->1], R2[1->1], R1[1->5]
    351. R3[5->1], R2[1->1], R1[1->7]
    352. R3[5->1], R2[1->1], R1[1->9]
    353. R3[5->1], R2[1->3], R1[3->1]
    354. R3[5->1], R2[1->3], R1[3->5]
    355. R3[5->1], R2[1->3], R1[3->7]
    356. R3[5->1], R2[1->3], R1[3->9]
    357. R3[5->1], R2[1->5], R1[5->1]
    358. R3[5->1], R2[1->5], R1[5->3]
    359. R3[5->1], R2[1->5], R1[5->7]
    360. R3[5->1], R2[1->5], R1[5->9]
    361. R3[5->1], R2[1->7], R1[7->1]
    362. R3[5->1], R2[1->7], R1[7->3]
    363. R3[5->1], R2[1->7], R1[7->5]
    364. R3[5->1], R2[1->7], R1[7->9]
    365. R3[5->3], R2[3->1], R1[1->3]
    366. R3[5->3], R2[3->1], R1[1->5]
    367. R3[5->3], R2[3->1], R1[1->7]
    368. R3[5->3], R2[3->1], R1[1->9]
    369. R3[5->3], R2[3->3], R1[3->1]
    370. R3[5->3], R2[3->3], R1[3->5]
    371. R3[5->3], R2[3->3], R1[3->7]
    372. R3[5->3], R2[3->3], R1[3->9]
    373. R3[5->3], R2[3->5], R1[5->1]
    374. R3[5->3], R2[3->5], R1[5->3]
    375. R3[5->3], R2[3->5], R1[5->7]
    376. R3[5->3], R2[3->5], R1[5->9]
    377. R3[5->3], R2[3->7], R1[7->1]
    378. R3[5->3], R2[3->7], R1[7->3]
    379. R3[5->3], R2[3->7], R1[7->5]
    380. R3[5->3], R2[3->7], R1[7->9]
    381. R3[5->5], R2[5->1], R1[1->3]
    382. R3[5->5], R2[5->1], R1[1->5]
    383. R3[5->5], R2[5->1], R1[1->7]
    384. R3[5->5], R2[5->1], R1[1->9]
    385. R3[5->5], R2[5->3], R1[3->1]
    386. R3[5->5], R2[5->3], R1[3->5]
    387. R3[5->5], R2[5->3], R1[3->7]
    388. R3[5->5], R2[5->3], R1[3->9]
    389. R3[5->5], R2[5->5], R1[5->1]
    390. R3[5->5], R2[5->5], R1[5->3]
    391. R3[5->5], R2[5->5], R1[5->7]
    392. R3[5->5], R2[5->5], R1[5->9]
    393. R3[5->5], R2[5->7], R1[7->1]
    394. R3[5->5], R2[5->7], R1[7->3]
    395. R3[5->5], R2[5->7], R1[7->5]
    396. R3[5->5], R2[5->7], R1[7->9]
    397. R3[6->0], R2[0->0], R1[0->0]
    398. R3[6->0], R2[0->0], R1[0->2]
    399. R3[6->0], R2[0->0], R1[0->4]
    400. R3[6->0], R2[0->0], R1[0->6]
    401. R3[6->0], R2[0->0], R1[0->8]
    402. R3[6->0], R2[0->0], R1[0->10]
    403. R3[6->0], R2[0->2], R1[2->0]
    404. R3[6->0], R2[0->2], R1[2->4]
    405. R3[6->0], R2[0->2], R1[2->6]
    406. R3[6->0], R2[0->2], R1[2->8]
    407. R3[6->0], R2[0->2], R1[2->10]
    408. R3[6->0], R2[0->4], R1[4->0]
    409. R3[6->0], R2[0->4], R1[4->2]
    410. R3[6->0], R2[0->4], R1[4->6]
    411. R3[6->0], R2[0->4], R1[4->8]
    412. R3[6->0], R2[0->4], R1[4->10]
    413. R3[6->0], R2[0->6], R1[6->0]
    414. R3[6->0], R2[0->6], R1[6->2]
    415. R3[6->0], R2[0->6], R1[6->4]
    416. R3[6->0], R2[0->6], R1[6->8]
    417. R3[6->0], R2[0->6], R1[6->10]
    418. R3[6->2], R2[2->0], R1[0->0]
    419. R3[6->2], R2[2->0], R1[0->2]
    420. R3[6->2], R2[2->0], R1[0->4]
    421. R3[6->2], R2[2->0], R1[0->6]
    422. R3[6->2], R2[2->0], R1[0->8]
    423. R3[6->2], R2[2->0], R1[0->10]
    424. R3[6->2], R2[2->2], R1[2->0]
    425. R3[6->2], R2[2->2], R1[2->4]
    426. R3[6->2], R2[2->2], R1[2->6]
    427. R3[6->2], R2[2->2], R1[2->8]
    428. R3[6->2], R2[2->2], R1[2->10]
    429. R3[6->2], R2[2->4], R1[4->0]
    430. R3[6->2], R2[2->4], R1[4->2]
    431. R3[6->2], R2[2->4], R1[4->6]
    432. R3[6->2], R2[2->4], R1[4->8]
    433. R3[6->2], R2[2->4], R1[4->10]
    434. R3[6->2], R2[2->6], R1[6->0]
    435. R3[6->2], R2[2->6], R1[6->2]
    436. R3[6->2], R2[2->6], R1[6->4]
    437. R3[6->2], R2[2->6], R1[6->8]
    438. R3[6->2], R2[2->6], R1[6->10]
    439. R3[6->4], R2[4->0], R1[0->0]
    440. R3[6->4], R2[4->0], R1[0->2]
    441. R3[6->4], R2[4->0], R1[0->4]
    442. R3[6->4], R2[4->0], R1[0->6]
    443. R3[6->4], R2[4->0], R1[0->8]
    444. R3[6->4], R2[4->0], R1[0->10]
    445. R3[6->4], R2[4->2], R1[2->0]
    446. R3[6->4], R2[4->2], R1[2->4]
    447. R3[6->4], R2[4->2], R1[2->6]
    448. R3[6->4], R2[4->2], R1[2->8]
    449. R3[6->4], R2[4->2], R1[2->10]
    450. R3[6->4], R2[4->4], R1[4->0]
    451. R3[6->4], R2[4->4], R1[4->2]
    452. R3[6->4], R2[4->4], R1[4->6]
    453. R3[6->4], R2[4->4], R1[4->8]
    454. R3[6->4], R2[4->4], R1[4->10]
    455. R3[6->4], R2[4->6], R1[6->0]
    456. R3[6->4], R2[4->6], R1[6->2]
    457. R3[6->4], R2[4->6], R1[6->4]
    458. R3[6->4], R2[4->6], R1[6->8]
    459. R3[6->4], R2[4->6], R1[6->10]
    460. R3[6->6], R2[6->0], R1[0->0]
    461. R3[6->6], R2[6->0], R1[0->2]
    462. R3[6->6], R2[6->0], R1[0->4]
    463. R3[6->6], R2[6->0], R1[0->6]
    464. R3[6->6], R2[6->0], R1[0->8]
    465. R3[6->6], R2[6->0], R1[0->10]
    466. R3[6->6], R2[6->2], R1[2->0]
    467. R3[6->6], R2[6->2], R1[2->4]
    468. R3[6->6], R2[6->2], R1[2->6]
    469. R3[6->6], R2[6->2], R1[2->8]
    470. R3[6->6], R2[6->2], R1[2->10]
    471. R3[6->6], R2[6->4], R1[4->0]
    472. R3[6->6], R2[6->4], R1[4->2]
    473. R3[6->6], R2[6->4], R1[4->6]
    474. R3[6->6], R2[6->4], R1[4->8]
    475. R3[6->6], R2[6->4], R1[4->10]
    476. R3[6->6], R2[6->6], R1[6->0]
    477. R3[6->6], R2[6->6], R1[6->2]
    478. R3[6->6], R2[6->6], R1[6->4]
    479. R3[6->6], R2[6->6], R1[6->8]
    480. R3[6->6], R2[6->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=4
  R3: m=5, n=4
  #Solutions: 314
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->4], R1[4->0]
     39. R3[0->2], R2[2->4], R1[4->2]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->4], R2[4->0], R1[0->0]
     54. R3[0->4], R2[4->0], R1[0->2]
     55. R3[0->4], R2[4->0], R1[0->4]
     56. R3[0->4], R2[4->0], R1[0->6]
     57. R3[0->4], R2[4->0], R1[0->8]
     58. R3[0->4], R2[4->0], R1[0->10]
     59. R3[0->4], R2[4->2], R1[2->0]
     60. R3[0->4], R2[4->2], R1[2->4]
     61. R3[0->4], R2[4->2], R1[2->6]
