INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    220. R3[3->7], R2[7->1], R1[1->7]
    221. R3[3->7], R2[7->1], R1[1->9]
    222. R3[3->7], R2[7->3], R1[3->1]
    223. R3[3->7], R2[7->3], R1[3->5]
    224. R3[3->7], R2[7->3], R1[3->7]
    225. R3[3->7], R2[7->3], R1[3->9]
    226. R3[3->7], R2[7->5], R1[5->1]
    227. R3[3->7], R2[7->5], R1[5->3]
    228. R3[3->7], R2[7->5], R1[5->7]
    229. R3[3->7], R2[7->5], R1[5->9]
    230. R3[4->0], R2[0->0], R1[0->0]
    231. R3[4->0], R2[0->0], R1[0->2]
    232. R3[4->0], R2[0->0], R1[0->4]
    233. R3[4->0], R2[0->0], R1[0->6]
    234. R3[4->0], R2[0->0], R1[0->8]
    235. R3[4->0], R2[0->0], R1[0->10]
    236. R3[4->0], R2[0->2], R1[2->0]
    237. R3[4->0], R2[0->2], R1[2->4]
    238. R3[4->0], R2[0->2], R1[2->6]
    239. R3[4->0], R2[0->2], R1[2->8]
    240. R3[4->0], R2[0->2], R1[2->10]
    241. R3[4->0], R2[0->4], R1[4->0]
    242. R3[4->0], R2[0->4], R1[4->2]
    243. R3[4->0], R2[0->4], R1[4->6]
    244. R3[4->0], R2[0->4], R1[4->8]
    245. R3[4->0], R2[0->4], R1[4->10]
    246. R3[4->0], R2[0->6], R1[6->0]
    247. R3[4->0], R2[0->6], R1[6->2]
    248. R3[4->0], R2[0->6], R1[6->4]
    249. R3[4->0], R2[0->6], R1[6->8]
    250. R3[4->0], R2[0->6], R1[6->10]
    251. R3[4->0], R2[0->8], R1[8->0]
    252. R3[4->0], R2[0->8], R1[8->2]
    253. R3[4->0], R2[0->8], R1[8->4]
    254. R3[4->0], R2[0->8], R1[8->6]
    255. R3[4->0], R2[0->8], R1[8->10]
    256. R3[4->2], R2[2->0], R1[0->0]
    257. R3[4->2], R2[2->0], R1[0->2]
    258. R3[4->2], R2[2->0], R1[0->4]
    259. R3[4->2], R2[2->0], R1[0->6]
    260. R3[4->2], R2[2->0], R1[0->8]
    261. R3[4->2], R2[2->0], R1[0->10]
    262. R3[4->2], R2[2->4], R1[4->0]
    263. R3[4->2], R2[2->4], R1[4->2]
    264. R3[4->2], R2[2->4], R1[4->6]
    265. R3[4->2], R2[2->4], R1[4->8]
    266. R3[4->2], R2[2->4], R1[4->10]
    267. R3[4->2], R2[2->6], R1[6->0]
    268. R3[4->2], R2[2->6], R1[6->2]
    269. R3[4->2], R2[2->6], R1[6->4]
    270. R3[4->2], R2[2->6], R1[6->8]
    271. R3[4->2], R2[2->6], R1[6->10]
    272. R3[4->2], R2[2->8], R1[8->0]
    273. R3[4->2], R2[2->8], R1[8->2]
    274. R3[4->2], R2[2->8], R1[8->4]
    275. R3[4->2], R2[2->8], R1[8->6]
    276. R3[4->2], R2[2->8], R1[8->10]
    277. R3[4->6], R2[6->0], R1[0->0]
    278. R3[4->6], R2[6->0], R1[0->2]
    279. R3[4->6], R2[6->0], R1[0->4]
    280. R3[4->6], R2[6->0], R1[0->6]
    281. R3[4->6], R2[6->0], R1[0->8]
    282. R3[4->6], R2[6->0], R1[0->10]
    283. R3[4->6], R2[6->2], R1[2->0]
    284. R3[4->6], R2[6->2], R1[2->4]
    285. R3[4->6], R2[6->2], R1[2->6]
    286. R3[4->6], R2[6->2], R1[2->8]
    287. R3[4->6], R2[6->2], R1[2->10]
    288. R3[4->6], R2[6->4], R1[4->0]
    289. R3[4->6], R2[6->4], R1[4->2]
    290. R3[4->6], R2[6->4], R1[4->6]
    291. R3[4->6], R2[6->4], R1[4->8]
    292. R3[4->6], R2[6->4], R1[4->10]
    293. R3[4->6], R2[6->8], R1[8->0]
    294. R3[4->6], R2[6->8], R1[8->2]
    295. R3[4->6], R2[6->8], R1[8->4]
    296. R3[4->6], R2[6->8], R1[8->6]
    297. R3[4->6], R2[6->8], R1[8->10]
    298. R3[5->1], R2[1->3], R1[3->1]
    299. R3[5->1], R2[1->3], R1[3->5]
    300. R3[5->1], R2[1->3], R1[3->7]
    301. R3[5->1], R2[1->3], R1[3->9]
    302. R3[5->1], R2[1->5], R1[5->1]
    303. R3[5->1], R2[1->5], R1[5->3]
    304. R3[5->1], R2[1->5], R1[5->7]
    305. R3[5->1], R2[1->5], R1[5->9]
    306. R3[5->1], R2[1->7], R1[7->1]
    307. R3[5->1], R2[1->7], R1[7->3]
    308. R3[5->1], R2[1->7], R1[7->5]
    309. R3[5->1], R2[1->7], R1[7->9]
    310. R3[5->3], R2[3->1], R1[1->3]
    311. R3[5->3], R2[3->1], R1[1->5]
    312. R3[5->3], R2[3->1], R1[1->7]
    313. R3[5->3], R2[3->1], R1[1->9]
    314. R3[5->3], R2[3->5], R1[5->1]
    315. R3[5->3], R2[3->5], R1[5->3]
    316. R3[5->3], R2[3->5], R1[5->7]
    317. R3[5->3], R2[3->5], R1[5->9]
    318. R3[5->3], R2[3->7], R1[7->1]
    319. R3[5->3], R2[3->7], R1[7->3]
    320. R3[5->3], R2[3->7], R1[7->5]
    321. R3[5->3], R2[3->7], R1[7->9]
    322. R3[5->7], R2[7->1], R1[1->3]
    323. R3[5->7], R2[7->1], R1[1->5]
    324. R3[5->7], R2[7->1], R1[1->7]
    325. R3[5->7], R2[7->1], R1[1->9]
    326. R3[5->7], R2[7->3], R1[3->1]
    327. R3[5->7], R2[7->3], R1[3->5]
    328. R3[5->7], R2[7->3], R1[3->7]
    329. R3[5->7], R2[7->3], R1[3->9]
    330. R3[5->7], R2[7->5], R1[5->1]
    331. R3[5->7], R2[7->5], R1[5->3]
    332. R3[5->7], R2[7->5], R1[5->7]
    333. R3[5->7], R2[7->5], R1[5->9]
    334. R3[6->0], R2[0->0], R1[0->0]
    335. R3[6->0], R2[0->0], R1[0->2]
    336. R3[6->0], R2[0->0], R1[0->4]
    337. R3[6->0], R2[0->0], R1[0->6]
    338. R3[6->0], R2[0->0], R1[0->8]
    339. R3[6->0], R2[0->0], R1[0->10]
    340. R3[6->0], R2[0->2], R1[2->0]
    341. R3[6->0], R2[0->2], R1[2->4]
    342. R3[6->0], R2[0->2], R1[2->6]
    343. R3[6->0], R2[0->2], R1[2->8]
    344. R3[6->0], R2[0->2], R1[2->10]
    345. R3[6->0], R2[0->4], R1[4->0]
    346. R3[6->0], R2[0->4], R1[4->2]
    347. R3[6->0], R2[0->4], R1[4->6]
    348. R3[6->0], R2[0->4], R1[4->8]
    349. R3[6->0], R2[0->4], R1[4->10]
    350. R3[6->0], R2[0->6], R1[6->0]
    351. R3[6->0], R2[0->6], R1[6->2]
    352. R3[6->0], R2[0->6], R1[6->4]
    353. R3[6->0], R2[0->6], R1[6->8]
    354. R3[6->0], R2[0->6], R1[6->10]
    355. R3[6->0], R2[0->8], R1[8->0]
    356. R3[6->0], R2[0->8], R1[8->2]
    357. R3[6->0], R2[0->8], R1[8->4]
    358. R3[6->0], R2[0->8], R1[8->6]
    359. R3[6->0], R2[0->8], R1[8->10]
    360. R3[6->2], R2[2->0], R1[0->0]
    361. R3[6->2], R2[2->0], R1[0->2]
    362. R3[6->2], R2[2->0], R1[0->4]
    363. R3[6->2], R2[2->0], R1[0->6]
    364. R3[6->2], R2[2->0], R1[0->8]
    365. R3[6->2], R2[2->0], R1[0->10]
    366. R3[6->2], R2[2->4], R1[4->0]
    367. R3[6->2], R2[2->4], R1[4->2]
    368. R3[6->2], R2[2->4], R1[4->6]
    369. R3[6->2], R2[2->4], R1[4->8]
    370. R3[6->2], R2[2->4], R1[4->10]
    371. R3[6->2], R2[2->6], R1[6->0]
    372. R3[6->2], R2[2->6], R1[6->2]
    373. R3[6->2], R2[2->6], R1[6->4]
    374. R3[6->2], R2[2->6], R1[6->8]
    375. R3[6->2], R2[2->6], R1[6->10]
    376. R3[6->2], R2[2->8], R1[8->0]
    377. R3[6->2], R2[2->8], R1[8->2]
    378. R3[6->2], R2[2->8], R1[8->4]
    379. R3[6->2], R2[2->8], R1[8->6]
    380. R3[6->2], R2[2->8], R1[8->10]
    381. R3[6->4], R2[4->0], R1[0->0]
    382. R3[6->4], R2[4->0], R1[0->2]
    383. R3[6->4], R2[4->0], R1[0->4]
    384. R3[6->4], R2[4->0], R1[0->6]
    385. R3[6->4], R2[4->0], R1[0->8]
    386. R3[6->4], R2[4->0], R1[0->10]
    387. R3[6->4], R2[4->2], R1[2->0]
    388. R3[6->4], R2[4->2], R1[2->4]
    389. R3[6->4], R2[4->2], R1[2->6]
    390. R3[6->4], R2[4->2], R1[2->8]
    391. R3[6->4], R2[4->2], R1[2->10]
    392. R3[6->4], R2[4->6], R1[6->0]
    393. R3[6->4], R2[4->6], R1[6->2]
    394. R3[6->4], R2[4->6], R1[6->4]
    395. R3[6->4], R2[4->6], R1[6->8]
    396. R3[6->4], R2[4->6], R1[6->10]
    397. R3[6->4], R2[4->8], R1[8->0]
    398. R3[6->4], R2[4->8], R1[8->2]
    399. R3[6->4], R2[4->8], R1[8->4]
    400. R3[6->4], R2[4->8], R1[8->6]
    401. R3[6->4], R2[4->8], R1[8->10]
    402. R3[7->1], R2[1->3], R1[3->1]
    403. R3[7->1], R2[1->3], R1[3->5]
    404. R3[7->1], R2[1->3], R1[3->7]
    405. R3[7->1], R2[1->3], R1[3->9]
    406. R3[7->1], R2[1->5], R1[5->1]
    407. R3[7->1], R2[1->5], R1[5->3]
    408. R3[7->1], R2[1->5], R1[5->7]
    409. R3[7->1], R2[1->5], R1[5->9]
    410. R3[7->1], R2[1->7], R1[7->1]
    411. R3[7->1], R2[1->7], R1[7->3]
    412. R3[7->1], R2[1->7], R1[7->5]
    413. R3[7->1], R2[1->7], R1[7->9]
    414. R3[7->3], R2[3->1], R1[1->3]
    415. R3[7->3], R2[3->1], R1[1->5]
    416. R3[7->3], R2[3->1], R1[1->7]
    417. R3[7->3], R2[3->1], R1[1->9]
    418. R3[7->3], R2[3->5], R1[5->1]
    419. R3[7->3], R2[3->5], R1[5->3]
    420. R3[7->3], R2[3->5], R1[5->7]
    421. R3[7->3], R2[3->5], R1[5->9]
    422. R3[7->3], R2[3->7], R1[7->1]
    423. R3[7->3], R2[3->7], R1[7->3]
    424. R3[7->3], R2[3->7], R1[7->5]
    425. R3[7->3], R2[3->7], R1[7->9]
    426. R3[7->5], R2[5->1], R1[1->3]
    427. R3[7->5], R2[5->1], R1[1->5]
    428. R3[7->5], R2[5->1], R1[1->7]
    429. R3[7->5], R2[5->1], R1[1->9]
    430. R3[7->5], R2[5->3], R1[3->1]
    431. R3[7->5], R2[5->3], R1[3->5]
    432. R3[7->5], R2[5->3], R1[3->7]
    433. R3[7->5], R2[5->3], R1[3->9]
    434. R3[7->5], R2[5->7], R1[7->1]
    435. R3[7->5], R2[5->7], R1[7->3]
    436. R3[7->5], R2[5->7], R1[7->5]
    437. R3[7->5], R2[5->7], R1[7->9]
    438. R3[7->7], R2[7->1], R1[1->3]
    439. R3[7->7], R2[7->1], R1[1->5]
    440. R3[7->7], R2[7->1], R1[1->7]
    441. R3[7->7], R2[7->1], R1[1->9]
    442. R3[7->7], R2[7->3], R1[3->1]
    443. R3[7->7], R2[7->3], R1[3->5]
    444. R3[7->7], R2[7->3], R1[3->7]
    445. R3[7->7], R2[7->3], R1[3->9]
    446. R3[7->7], R2[7->5], R1[5->1]
    447. R3[7->7], R2[7->5], R1[5->3]
    448. R3[7->7], R2[7->5], R1[5->7]
    449. R3[7->7], R2[7->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

