INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=5, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
     84. R3[0->4], R2[4->6], R1[6->10]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[0->6], R2[6->0], R1[0->0]
     92. R3[0->6], R2[6->0], R1[0->2]
     93. R3[0->6], R2[6->0], R1[0->4]
     94. R3[0->6], R2[6->0], R1[0->6]
     95. R3[0->6], R2[6->0], R1[0->8]
     96. R3[0->6], R2[6->0], R1[0->10]
     97. R3[0->6], R2[6->2], R1[2->0]
     98. R3[0->6], R2[6->2], R1[2->2]
     99. R3[0->6], R2[6->2], R1[2->4]
    100. R3[0->6], R2[6->2], R1[2->6]
    101. R3[0->6], R2[6->2], R1[2->8]
    102. R3[0->6], R2[6->2], R1[2->10]
    103. R3[0->6], R2[6->4], R1[4->0]
    104. R3[0->6], R2[6->4], R1[4->2]
    105. R3[0->6], R2[6->4], R1[4->4]
    106. R3[0->6], R2[6->4], R1[4->6]
    107. R3[0->6], R2[6->4], R1[4->8]
    108. R3[0->6], R2[6->4], R1[4->10]
    109. R3[0->6], R2[6->6], R1[6->0]
    110. R3[0->6], R2[6->6], R1[6->2]
    111. R3[0->6], R2[6->6], R1[6->4]
    112. R3[0->6], R2[6->6], R1[6->6]
    113. R3[0->6], R2[6->6], R1[6->8]
    114. R3[0->6], R2[6->6], R1[6->10]
    115. R3[0->6], R2[6->8], R1[8->0]
    116. R3[0->6], R2[6->8], R1[8->2]
    117. R3[0->6], R2[6->8], R1[8->4]
    118. R3[0->6], R2[6->8], R1[8->6]
    119. R3[0->6], R2[6->8], R1[8->8]
    120. R3[0->6], R2[6->8], R1[8->10]
    121. R3[0->8], R2[8->0], R1[0->0]
    122. R3[0->8], R2[8->0], R1[0->2]
    123. R3[0->8], R2[8->0], R1[0->4]
    124. R3[0->8], R2[8->0], R1[0->6]
    125. R3[0->8], R2[8->0], R1[0->8]
    126. R3[0->8], R2[8->0], R1[0->10]
    127. R3[0->8], R2[8->2], R1[2->0]
    128. R3[0->8], R2[8->2], R1[2->2]
    129. R3[0->8], R2[8->2], R1[2->4]
    130. R3[0->8], R2[8->2], R1[2->6]
    131. R3[0->8], R2[8->2], R1[2->8]
    132. R3[0->8], R2[8->2], R1[2->10]
    133. R3[0->8], R2[8->4], R1[4->0]
    134. R3[0->8], R2[8->4], R1[4->2]
    135. R3[0->8], R2[8->4], R1[4->4]
    136. R3[0->8], R2[8->4], R1[4->6]
    137. R3[0->8], R2[8->4], R1[4->8]
    138. R3[0->8], R2[8->4], R1[4->10]
    139. R3[0->8], R2[8->6], R1[6->0]
    140. R3[0->8], R2[8->6], R1[6->2]
    141. R3[0->8], R2[8->6], R1[6->4]
    142. R3[0->8], R2[8->6], R1[6->6]
    143. R3[0->8], R2[8->6], R1[6->8]
    144. R3[0->8], R2[8->6], R1[6->10]
    145. R3[0->8], R2[8->8], R1[8->0]
    146. R3[0->8], R2[8->8], R1[8->2]
    147. R3[0->8], R2[8->8], R1[8->4]
    148. R3[0->8], R2[8->8], R1[8->6]
    149. R3[0->8], R2[8->8], R1[8->8]
    150. R3[0->8], R2[8->8], R1[8->10]
    151. R3[1->1], R2[1->1], R1[1->1]
    152. R3[1->1], R2[1->1], R1[1->3]
    153. R3[1->1], R2[1->1], R1[1->5]
    154. R3[1->1], R2[1->1], R1[1->7]
    155. R3[1->1], R2[1->1], R1[1->9]
    156. R3[1->1], R2[1->3], R1[3->1]
    157. R3[1->1], R2[1->3], R1[3->3]
    158. R3[1->1], R2[1->3], R1[3->5]
    159. R3[1->1], R2[1->3], R1[3->7]
    160. R3[1->1], R2[1->3], R1[3->9]
    161. R3[1->1], R2[1->5], R1[5->1]
    162. R3[1->1], R2[1->5], R1[5->3]
    163. R3[1->1], R2[1->5], R1[5->5]
    164. R3[1->1], R2[1->5], R1[5->7]
    165. R3[1->1], R2[1->5], R1[5->9]
    166. R3[1->1], R2[1->7], R1[7->1]
    167. R3[1->1], R2[1->7], R1[7->3]
    168. R3[1->1], R2[1->7], R1[7->5]
    169. R3[1->1], R2[1->7], R1[7->7]
    170. R3[1->1], R2[1->7], R1[7->9]
    171. R3[1->1], R2[1->9], R1[9->1]
    172. R3[1->1], R2[1->9], R1[9->3]
    173. R3[1->1], R2[1->9], R1[9->5]
    174. R3[1->1], R2[1->9], R1[9->7]
    175. R3[1->1], R2[1->9], R1[9->9]
    176. R3[1->3], R2[3->1], R1[1->1]
    177. R3[1->3], R2[3->1], R1[1->3]
    178. R3[1->3], R2[3->1], R1[1->5]
    179. R3[1->3], R2[3->1], R1[1->7]
    180. R3[1->3], R2[3->1], R1[1->9]
    181. R3[1->3], R2[3->3], R1[3->1]
    182. R3[1->3], R2[3->3], R1[3->3]
    183. R3[1->3], R2[3->3], R1[3->5]
    184. R3[1->3], R2[3->3], R1[3->7]
    185. R3[1->3], R2[3->3], R1[3->9]
    186. R3[1->3], R2[3->5], R1[5->1]
    187. R3[1->3], R2[3->5], R1[5->3]
    188. R3[1->3], R2[3->5], R1[5->5]
    189. R3[1->3], R2[3->5], R1[5->7]
    190. R3[1->3], R2[3->5], R1[5->9]
    191. R3[1->3], R2[3->7], R1[7->1]
    192. R3[1->3], R2[3->7], R1[7->3]
    193. R3[1->3], R2[3->7], R1[7->5]
    194. R3[1->3], R2[3->7], R1[7->7]
    195. R3[1->3], R2[3->7], R1[7->9]
    196. R3[1->3], R2[3->9], R1[9->1]
    197. R3[1->3], R2[3->9], R1[9->3]
    198. R3[1->3], R2[3->9], R1[9->5]
    199. R3[1->3], R2[3->9], R1[9->7]
    200. R3[1->3], R2[3->9], R1[9->9]
    201. R3[1->5], R2[5->1], R1[1->1]
    202. R3[1->5], R2[5->1], R1[1->3]
    203. R3[1->5], R2[5->1], R1[1->5]
    204. R3[1->5], R2[5->1], R1[1->7]
    205. R3[1->5], R2[5->1], R1[1->9]
    206. R3[1->5], R2[5->3], R1[3->1]
    207. R3[1->5], R2[5->3], R1[3->3]
    208. R3[1->5], R2[5->3], R1[3->5]
    209. R3[1->5], R2[5->3], R1[3->7]
    210. R3[1->5], R2[5->3], R1[3->9]
    211. R3[1->5], R2[5->5], R1[5->1]
    212. R3[1->5], R2[5->5], R1[5->3]
    213. R3[1->5], R2[5->5], R1[5->5]
    214. R3[1->5], R2[5->5], R1[5->7]
    215. R3[1->5], R2[5->5], R1[5->9]
    216. R3[1->5], R2[5->7], R1[7->1]
    217. R3[1->5], R2[5->7], R1[7->3]
    218. R3[1->5], R2[5->7], R1[7->5]
    219. R3[1->5], R2[5->7], R1[7->7]
    220. R3[1->5], R2[5->7], R1[7->9]
    221. R3[1->5], R2[5->9], R1[9->1]
    222. R3[1->5], R2[5->9], R1[9->3]
    223. R3[1->5], R2[5->9], R1[9->5]
    224. R3[1->5], R2[5->9], R1[9->7]
    225. R3[1->5], R2[5->9], R1[9->9]
    226. R3[1->7], R2[7->1], R1[1->1]
    227. R3[1->7], R2[7->1], R1[1->3]
    228. R3[1->7], R2[7->1], R1[1->5]
    229. R3[1->7], R2[7->1], R1[1->7]
    230. R3[1->7], R2[7->1], R1[1->9]
    231. R3[1->7], R2[7->3], R1[3->1]
    232. R3[1->7], R2[7->3], R1[3->3]
    233. R3[1->7], R2[7->3], R1[3->5]
    234. R3[1->7], R2[7->3], R1[3->7]
    235. R3[1->7], R2[7->3], R1[3->9]
    236. R3[1->7], R2[7->5], R1[5->1]
    237. R3[1->7], R2[7->5], R1[5->3]
    238. R3[1->7], R2[7->5], R1[5->5]
    239. R3[1->7], R2[7->5], R1[5->7]
    240. R3[1->7], R2[7->5], R1[5->9]
    241. R3[1->7], R2[7->7], R1[7->1]
    242. R3[1->7], R2[7->7], R1[7->3]
    243. R3[1->7], R2[7->7], R1[7->5]
    244. R3[1->7], R2[7->7], R1[7->7]
    245. R3[1->7], R2[7->7], R1[7->9]
    246. R3[1->7], R2[7->9], R1[9->1]
    247. R3[1->7], R2[7->9], R1[9->3]
    248. R3[1->7], R2[7->9], R1[9->5]
    249. R3[1->7], R2[7->9], R1[9->7]
    250. R3[1->7], R2[7->9], R1[9->9]
    251. R3[2->0], R2[0->0], R1[0->0]
    252. R3[2->0], R2[0->0], R1[0->2]
    253. R3[2->0], R2[0->0], R1[0->4]
    254. R3[2->0], R2[0->0], R1[0->6]
    255. R3[2->0], R2[0->0], R1[0->8]
    256. R3[2->0], R2[0->0], R1[0->10]
    257. R3[2->0], R2[0->2], R1[2->0]
    258. R3[2->0], R2[0->2], R1[2->2]
    259. R3[2->0], R2[0->2], R1[2->4]
    260. R3[2->0], R2[0->2], R1[2->6]
    261. R3[2->0], R2[0->2], R1[2->8]
    262. R3[2->0], R2[0->2], R1[2->10]
    263. R3[2->0], R2[0->4], R1[4->0]
    264. R3[2->0], R2[0->4], R1[4->2]
    265. R3[2->0], R2[0->4], R1[4->4]
    266. R3[2->0], R2[0->4], R1[4->6]
    267. R3[2->0], R2[0->4], R1[4->8]
    268. R3[2->0], R2[0->4], R1[4->10]
    269. R3[2->0], R2[0->6], R1[6->0]
    270. R3[2->0], R2[0->6], R1[6->2]
    271. R3[2->0], R2[0->6], R1[6->4]
    272. R3[2->0], R2[0->6], R1[6->6]
    273. R3[2->0], R2[0->6], R1[6->8]
    274. R3[2->0], R2[0->6], R1[6->10]
    275. R3[2->0], R2[0->8], R1[8->0]
    276. R3[2->0], R2[0->8], R1[8->2]
    277. R3[2->0], R2[0->8], R1[8->4]
    278. R3[2->0], R2[0->8], R1[8->6]
    279. R3[2->0], R2[0->8], R1[8->8]
    280. R3[2->0], R2[0->8], R1[8->10]
    281. R3[2->2], R2[2->0], R1[0->0]
    282. R3[2->2], R2[2->0], R1[0->2]
    283. R3[2->2], R2[2->0], R1[0->4]
    284. R3[2->2], R2[2->0], R1[0->6]
    285. R3[2->2], R2[2->0], R1[0->8]
    286. R3[2->2], R2[2->0], R1[0->10]
    287. R3[2->2], R2[2->2], R1[2->0]
    288. R3[2->2], R2[2->2], R1[2->2]
    289. R3[2->2], R2[2->2], R1[2->4]
    290. R3[2->2], R2[2->2], R1[2->6]
    291. R3[2->2], R2[2->2], R1[2->8]
    292. R3[2->2], R2[2->2], R1[2->10]
    293. R3[2->2], R2[2->4], R1[4->0]
    294. R3[2->2], R2[2->4], R1[4->2]
    295. R3[2->2], R2[2->4], R1[4->4]
    296. R3[2->2], R2[2->4], R1[4->6]
    297. R3[2->2], R2[2->4], R1[4->8]
    298. R3[2->2], R2[2->4], R1[4->10]
    299. R3[2->2], R2[2->6], R1[6->0]
    300. R3[2->2], R2[2->6], R1[6->2]
    301. R3[2->2], R2[2->6], R1[6->4]
    302. R3[2->2], R2[2->6], R1[6->6]
    303. R3[2->2], R2[2->6], R1[6->8]
    304. R3[2->2], R2[2->6], R1[6->10]
    305. R3[2->2], R2[2->8], R1[8->0]
    306. R3[2->2], R2[2->8], R1[8->2]
    307. R3[2->2], R2[2->8], R1[8->4]
    308. R3[2->2], R2[2->8], R1[8->6]
    309. R3[2->2], R2[2->8], R1[8->8]
    310. R3[2->2], R2[2->8], R1[8->10]
    311. R3[2->4], R2[4->0], R1[0->0]
    312. R3[2->4], R2[4->0], R1[0->2]
    313. R3[2->4], R2[4->0], R1[0->4]
    314. R3[2->4], R2[4->0], R1[0->6]
    315. R3[2->4], R2[4->0], R1[0->8]
    316. R3[2->4], R2[4->0], R1[0->10]
    317. R3[2->4], R2[4->2], R1[2->0]
    318. R3[2->4], R2[4->2], R1[2->2]
    319. R3[2->4], R2[4->2], R1[2->4]
    320. R3[2->4], R2[4->2], R1[2->6]
    321. R3[2->4], R2[4->2], R1[2->8]
    322. R3[2->4], R2[4->2], R1[2->10]
    323. R3[2->4], R2[4->4], R1[4->0]
    324. R3[2->4], R2[4->4], R1[4->2]
    325. R3[2->4], R2[4->4], R1[4->4]
    326. R3[2->4], R2[4->4], R1[4->6]
    327. R3[2->4], R2[4->4], R1[4->8]
    328. R3[2->4], R2[4->4], R1[4->10]
    329. R3[2->4], R2[4->6], R1[6->0]
    330. R3[2->4], R2[4->6], R1[6->2]
    331. R3[2->4], R2[4->6], R1[6->4]
    332. R3[2->4], R2[4->6], R1[6->6]
    333. R3[2->4], R2[4->6], R1[6->8]
    334. R3[2->4], R2[4->6], R1[6->10]
    335. R3[2->4], R2[4->8], R1[8->0]
    336. R3[2->4], R2[4->8], R1[8->2]
    337. R3[2->4], R2[4->8], R1[8->4]
    338. R3[2->4], R2[4->8], R1[8->6]
    339. R3[2->4], R2[4->8], R1[8->8]
    340. R3[2->4], R2[4->8], R1[8->10]
    341. R3[2->6], R2[6->0], R1[0->0]
    342. R3[2->6], R2[6->0], R1[0->2]
    343. R3[2->6], R2[6->0], R1[0->4]
    344. R3[2->6], R2[6->0], R1[0->6]
    345. R3[2->6], R2[6->0], R1[0->8]
    346. R3[2->6], R2[6->0], R1[0->10]
    347. R3[2->6], R2[6->2], R1[2->0]
    348. R3[2->6], R2[6->2], R1[2->2]
    349. R3[2->6], R2[6->2], R1[2->4]
    350. R3[2->6], R2[6->2], R1[2->6]
    351. R3[2->6], R2[6->2], R1[2->8]
    352. R3[2->6], R2[6->2], R1[2->10]
    353. R3[2->6], R2[6->4], R1[4->0]
    354. R3[2->6], R2[6->4], R1[4->2]
    355. R3[2->6], R2[6->4], R1[4->4]
    356. R3[2->6], R2[6->4], R1[4->6]
    357. R3[2->6], R2[6->4], R1[4->8]
    358. R3[2->6], R2[6->4], R1[4->10]
    359. R3[2->6], R2[6->6], R1[6->0]
    360. R3[2->6], R2[6->6], R1[6->2]
    361. R3[2->6], R2[6->6], R1[6->4]
    362. R3[2->6], R2[6->6], R1[6->6]
    363. R3[2->6], R2[6->6], R1[6->8]
    364. R3[2->6], R2[6->6], R1[6->10]
    365. R3[2->6], R2[6->8], R1[8->0]
    366. R3[2->6], R2[6->8], R1[8->2]
    367. R3[2->6], R2[6->8], R1[8->4]
    368. R3[2->6], R2[6->8], R1[8->6]
    369. R3[2->6], R2[6->8], R1[8->8]
    370. R3[2->6], R2[6->8], R1[8->10]
    371. R3[2->8], R2[8->0], R1[0->0]
    372. R3[2->8], R2[8->0], R1[0->2]
    373. R3[2->8], R2[8->0], R1[0->4]
    374. R3[2->8], R2[8->0], R1[0->6]
    375. R3[2->8], R2[8->0], R1[0->8]
    376. R3[2->8], R2[8->0], R1[0->10]
    377. R3[2->8], R2[8->2], R1[2->0]
    378. R3[2->8], R2[8->2], R1[2->2]
    379. R3[2->8], R2[8->2], R1[2->4]
    380. R3[2->8], R2[8->2], R1[2->6]
    381. R3[2->8], R2[8->2], R1[2->8]
    382. R3[2->8], R2[8->2], R1[2->10]
    383. R3[2->8], R2[8->4], R1[4->0]
    384. R3[2->8], R2[8->4], R1[4->2]
    385. R3[2->8], R2[8->4], R1[4->4]
    386. R3[2->8], R2[8->4], R1[4->6]
    387. R3[2->8], R2[8->4], R1[4->8]
    388. R3[2->8], R2[8->4], R1[4->10]
    389. R3[2->8], R2[8->6], R1[6->0]
    390. R3[2->8], R2[8->6], R1[6->2]
    391. R3[2->8], R2[8->6], R1[6->4]
    392. R3[2->8], R2[8->6], R1[6->6]
    393. R3[2->8], R2[8->6], R1[6->8]
    394. R3[2->8], R2[8->6], R1[6->10]
    395. R3[2->8], R2[8->8], R1[8->0]
    396. R3[2->8], R2[8->8], R1[8->2]
    397. R3[2->8], R2[8->8], R1[8->4]
    398. R3[2->8], R2[8->8], R1[8->6]
    399. R3[2->8], R2[8->8], R1[8->8]
    400. R3[2->8], R2[8->8], R1[8->10]
    401. R3[3->1], R2[1->1], R1[1->1]
    402. R3[3->1], R2[1->1], R1[1->3]
    403. R3[3->1], R2[1->1], R1[1->5]
    404. R3[3->1], R2[1->1], R1[1->7]
    405. R3[3->1], R2[1->1], R1[1->9]
    406. R3[3->1], R2[1->3], R1[3->1]
    407. R3[3->1], R2[1->3], R1[3->3]
    408. R3[3->1], R2[1->3], R1[3->5]
    409. R3[3->1], R2[1->3], R1[3->7]
    410. R3[3->1], R2[1->3], R1[3->9]
    411. R3[3->1], R2[1->5], R1[5->1]
    412. R3[3->1], R2[1->5], R1[5->3]
    413. R3[3->1], R2[1->5], R1[5->5]
    414. R3[3->1], R2[1->5], R1[5->7]
    415. R3[3->1], R2[1->5], R1[5->9]
    416. R3[3->1], R2[1->7], R1[7->1]
    417. R3[3->1], R2[1->7], R1[7->3]
    418. R3[3->1], R2[1->7], R1[7->5]
    419. R3[3->1], R2[1->7], R1[7->7]
    420. R3[3->1], R2[1->7], R1[7->9]
    421. R3[3->1], R2[1->9], R1[9->1]
    422. R3[3->1], R2[1->9], R1[9->3]
    423. R3[3->1], R2[1->9], R1[9->5]
    424. R3[3->1], R2[1->9], R1[9->7]
    425. R3[3->1], R2[1->9], R1[9->9]
    426. R3[3->3], R2[3->1], R1[1->1]
    427. R3[3->3], R2[3->1], R1[1->3]
    428. R3[3->3], R2[3->1], R1[1->5]
    429. R3[3->3], R2[3->1], R1[1->7]
    430. R3[3->3], R2[3->1], R1[1->9]
    431. R3[3->3], R2[3->3], R1[3->1]
    432. R3[3->3], R2[3->3], R1[3->3]
    433. R3[3->3], R2[3->3], R1[3->5]
    434. R3[3->3], R2[3->3], R1[3->7]
    435. R3[3->3], R2[3->3], R1[3->9]
    436. R3[3->3], R2[3->5], R1[5->1]
    437. R3[3->3], R2[3->5], R1[5->3]
    438. R3[3->3], R2[3->5], R1[5->5]
    439. R3[3->3], R2[3->5], R1[5->7]
    440. R3[3->3], R2[3->5], R1[5->9]
    441. R3[3->3], R2[3->7], R1[7->1]
    442. R3[3->3], R2[3->7], R1[7->3]
    443. R3[3->3], R2[3->7], R1[7->5]
    444. R3[3->3], R2[3->7], R1[7->7]
    445. R3[3->3], R2[3->7], R1[7->9]
    446. R3[3->3], R2[3->9], R1[9->1]
    447. R3[3->3], R2[3->9], R1[9->3]
    448. R3[3->3], R2[3->9], R1[9->5]
    449. R3[3->3], R2[3->9], R1[9->7]
    450. R3[3->3], R2[3->9], R1[9->9]
    451. R3[3->5], R2[5->1], R1[1->1]
    452. R3[3->5], R2[5->1], R1[1->3]
    453. R3[3->5], R2[5->1], R1[1->5]
    454. R3[3->5], R2[5->1], R1[1->7]
    455. R3[3->5], R2[5->1], R1[1->9]
    456. R3[3->5], R2[5->3], R1[3->1]
    457. R3[3->5], R2[5->3], R1[3->3]
    458. R3[3->5], R2[5->3], R1[3->5]
    459. R3[3->5], R2[5->3], R1[3->7]
    460. R3[3->5], R2[5->3], R1[3->9]
    461. R3[3->5], R2[5->5], R1[5->1]
    462. R3[3->5], R2[5->5], R1[5->3]
    463. R3[3->5], R2[5->5], R1[5->5]
    464. R3[3->5], R2[5->5], R1[5->7]
    465. R3[3->5], R2[5->5], R1[5->9]
    466. R3[3->5], R2[5->7], R1[7->1]
    467. R3[3->5], R2[5->7], R1[7->3]
    468. R3[3->5], R2[5->7], R1[7->5]
    469. R3[3->5], R2[5->7], R1[7->7]
    470. R3[3->5], R2[5->7], R1[7->9]
    471. R3[3->5], R2[5->9], R1[9->1]
    472. R3[3->5], R2[5->9], R1[9->3]
    473. R3[3->5], R2[5->9], R1[9->5]
    474. R3[3->5], R2[5->9], R1[9->7]
    475. R3[3->5], R2[5->9], R1[9->9]
    476. R3[3->7], R2[7->1], R1[1->1]
    477. R3[3->7], R2[7->1], R1[1->3]
    478. R3[3->7], R2[7->1], R1[1->5]
    479. R3[3->7], R2[7->1], R1[1->7]
    480. R3[3->7], R2[7->1], R1[1->9]
    481. R3[3->7], R2[7->3], R1[3->1]
    482. R3[3->7], R2[7->3], R1[3->3]
    483. R3[3->7], R2[7->3], R1[3->5]
    484. R3[3->7], R2[7->3], R1[3->7]
    485. R3[3->7], R2[7->3], R1[3->9]
    486. R3[3->7], R2[7->5], R1[5->1]
    487. R3[3->7], R2[7->5], R1[5->3]
    488. R3[3->7], R2[7->5], R1[5->5]
    489. R3[3->7], R2[7->5], R1[5->7]
    490. R3[3->7], R2[7->5], R1[5->9]
    491. R3[3->7], R2[7->7], R1[7->1]
    492. R3[3->7], R2[7->7], R1[7->3]
    493. R3[3->7], R2[7->7], R1[7->5]
    494. R3[3->7], R2[7->7], R1[7->7]
    495. R3[3->7], R2[7->7], R1[7->9]
    496. R3[3->7], R2[7->9], R1[9->1]
    497. R3[3->7], R2[7->9], R1[9->3]
    498. R3[3->7], R2[7->9], R1[9->5]
    499. R3[3->7], R2[7->9], R1[9->7]
    500. R3[3->7], R2[7->9], R1[9->9]
    501. R3[4->0], R2[0->0], R1[0->0]
    502. R3[4->0], R2[0->0], R1[0->2]
    503. R3[4->0], R2[0->0], R1[0->4]
    504. R3[4->0], R2[0->0], R1[0->6]
    505. R3[4->0], R2[0->0], R1[0->8]
    506. R3[4->0], R2[0->0], R1[0->10]
    507. R3[4->0], R2[0->2], R1[2->0]
    508. R3[4->0], R2[0->2], R1[2->2]
    509. R3[4->0], R2[0->2], R1[2->4]
    510. R3[4->0], R2[0->2], R1[2->6]
    511. R3[4->0], R2[0->2], R1[2->8]
    512. R3[4->0], R2[0->2], R1[2->10]
    513. R3[4->0], R2[0->4], R1[4->0]
    514. R3[4->0], R2[0->4], R1[4->2]
    515. R3[4->0], R2[0->4], R1[4->4]
    516. R3[4->0], R2[0->4], R1[4->6]
    517. R3[4->0], R2[0->4], R1[4->8]
    518. R3[4->0], R2[0->4], R1[4->10]
    519. R3[4->0], R2[0->6], R1[6->0]
    520. R3[4->0], R2[0->6], R1[6->2]
    521. R3[4->0], R2[0->6], R1[6->4]
    522. R3[4->0], R2[0->6], R1[6->6]
    523. R3[4->0], R2[0->6], R1[6->8]
    524. R3[4->0], R2[0->6], R1[6->10]
    525. R3[4->0], R2[0->8], R1[8->0]
    526. R3[4->0], R2[0->8], R1[8->2]
    527. R3[4->0], R2[0->8], R1[8->4]
    528. R3[4->0], R2[0->8], R1[8->6]
    529. R3[4->0], R2[0->8], R1[8->8]
    530. R3[4->0], R2[0->8], R1[8->10]
    531. R3[4->2], R2[2->0], R1[0->0]
    532. R3[4->2], R2[2->0], R1[0->2]
    533. R3[4->2], R2[2->0], R1[0->4]
    534. R3[4->2], R2[2->0], R1[0->6]
    535. R3[4->2], R2[2->0], R1[0->8]
    536. R3[4->2], R2[2->0], R1[0->10]
    537. R3[4->2], R2[2->2], R1[2->0]
    538. R3[4->2], R2[2->2], R1[2->2]
    539. R3[4->2], R2[2->2], R1[2->4]
    540. R3[4->2], R2[2->2], R1[2->6]
    541. R3[4->2], R2[2->2], R1[2->8]
    542. R3[4->2], R2[2->2], R1[2->10]
    543. R3[4->2], R2[2->4], R1[4->0]
    544. R3[4->2], R2[2->4], R1[4->2]
    545. R3[4->2], R2[2->4], R1[4->4]
    546. R3[4->2], R2[2->4], R1[4->6]
    547. R3[4->2], R2[2->4], R1[4->8]
    548. R3[4->2], R2[2->4], R1[4->10]
    549. R3[4->2], R2[2->6], R1[6->0]
    550. R3[4->2], R2[2->6], R1[6->2]
