INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->10]
     75. R3[1->2], R2[2->0], R1[0->0]
     76. R3[1->2], R2[2->0], R1[0->2]
     77. R3[1->2], R2[2->0], R1[0->4]
     78. R3[1->2], R2[2->0], R1[0->6]
     79. R3[1->2], R2[2->0], R1[0->8]
     80. R3[1->2], R2[2->0], R1[0->10]
     81. R3[1->2], R2[2->2], R1[2->0]
     82. R3[1->2], R2[2->2], R1[2->4]
     83. R3[1->2], R2[2->2], R1[2->6]
     84. R3[1->2], R2[2->2], R1[2->8]
     85. R3[1->2], R2[2->2], R1[2->10]
     86. R3[1->2], R2[2->4], R1[4->0]
     87. R3[1->2], R2[2->4], R1[4->2]
     88. R3[1->2], R2[2->4], R1[4->6]
     89. R3[1->2], R2[2->4], R1[4->8]
     90. R3[1->2], R2[2->4], R1[4->10]
     91. R3[1->2], R2[2->6], R1[6->0]
     92. R3[1->2], R2[2->6], R1[6->2]
     93. R3[1->2], R2[2->6], R1[6->4]
     94. R3[1->2], R2[2->6], R1[6->8]
     95. R3[1->2], R2[2->6], R1[6->10]
     96. R3[1->2], R2[2->8], R1[8->0]
     97. R3[1->2], R2[2->8], R1[8->2]
     98. R3[1->2], R2[2->8], R1[8->4]
     99. R3[1->2], R2[2->8], R1[8->6]
    100. R3[1->2], R2[2->8], R1[8->10]
    101. R3[1->4], R2[4->0], R1[0->0]
    102. R3[1->4], R2[4->0], R1[0->2]
    103. R3[1->4], R2[4->0], R1[0->4]
    104. R3[1->4], R2[4->0], R1[0->6]
    105. R3[1->4], R2[4->0], R1[0->8]
    106. R3[1->4], R2[4->0], R1[0->10]
    107. R3[1->4], R2[4->2], R1[2->0]
    108. R3[1->4], R2[4->2], R1[2->4]
    109. R3[1->4], R2[4->2], R1[2->6]
    110. R3[1->4], R2[4->2], R1[2->8]
    111. R3[1->4], R2[4->2], R1[2->10]
    112. R3[1->4], R2[4->4], R1[4->0]
    113. R3[1->4], R2[4->4], R1[4->2]
    114. R3[1->4], R2[4->4], R1[4->6]
    115. R3[1->4], R2[4->4], R1[4->8]
    116. R3[1->4], R2[4->4], R1[4->10]
    117. R3[1->4], R2[4->6], R1[6->0]
    118. R3[1->4], R2[4->6], R1[6->2]
    119. R3[1->4], R2[4->6], R1[6->4]
    120. R3[1->4], R2[4->6], R1[6->8]
    121. R3[1->4], R2[4->6], R1[6->10]
    122. R3[1->4], R2[4->8], R1[8->0]
    123. R3[1->4], R2[4->8], R1[8->2]
    124. R3[1->4], R2[4->8], R1[8->4]
    125. R3[1->4], R2[4->8], R1[8->6]
    126. R3[1->4], R2[4->8], R1[8->10]
    127. R3[2->1], R2[1->1], R1[1->3]
    128. R3[2->1], R2[1->1], R1[1->5]
    129. R3[2->1], R2[1->1], R1[1->7]
    130. R3[2->1], R2[1->1], R1[1->9]
    131. R3[2->1], R2[1->3], R1[3->1]
    132. R3[2->1], R2[1->3], R1[3->5]
    133. R3[2->1], R2[1->3], R1[3->7]
    134. R3[2->1], R2[1->3], R1[3->9]
    135. R3[2->1], R2[1->5], R1[5->1]
    136. R3[2->1], R2[1->5], R1[5->3]
    137. R3[2->1], R2[1->5], R1[5->7]
    138. R3[2->1], R2[1->5], R1[5->9]
    139. R3[2->1], R2[1->7], R1[7->1]
    140. R3[2->1], R2[1->7], R1[7->3]
    141. R3[2->1], R2[1->7], R1[7->5]
    142. R3[2->1], R2[1->7], R1[7->9]
    143. R3[2->3], R2[3->1], R1[1->3]
    144. R3[2->3], R2[3->1], R1[1->5]
    145. R3[2->3], R2[3->1], R1[1->7]
    146. R3[2->3], R2[3->1], R1[1->9]
    147. R3[2->3], R2[3->3], R1[3->1]
    148. R3[2->3], R2[3->3], R1[3->5]
    149. R3[2->3], R2[3->3], R1[3->7]
    150. R3[2->3], R2[3->3], R1[3->9]
    151. R3[2->3], R2[3->5], R1[5->1]
    152. R3[2->3], R2[3->5], R1[5->3]
    153. R3[2->3], R2[3->5], R1[5->7]
    154. R3[2->3], R2[3->5], R1[5->9]
    155. R3[2->3], R2[3->7], R1[7->1]
    156. R3[2->3], R2[3->7], R1[7->3]
    157. R3[2->3], R2[3->7], R1[7->5]
    158. R3[2->3], R2[3->7], R1[7->9]
    159. R3[2->5], R2[5->1], R1[1->3]
    160. R3[2->5], R2[5->1], R1[1->5]
    161. R3[2->5], R2[5->1], R1[1->7]
    162. R3[2->5], R2[5->1], R1[1->9]
    163. R3[2->5], R2[5->3], R1[3->1]
    164. R3[2->5], R2[5->3], R1[3->5]
    165. R3[2->5], R2[5->3], R1[3->7]
    166. R3[2->5], R2[5->3], R1[3->9]
    167. R3[2->5], R2[5->5], R1[5->1]
    168. R3[2->5], R2[5->5], R1[5->3]
    169. R3[2->5], R2[5->5], R1[5->7]
    170. R3[2->5], R2[5->5], R1[5->9]
    171. R3[2->5], R2[5->7], R1[7->1]
    172. R3[2->5], R2[5->7], R1[7->3]
    173. R3[2->5], R2[5->7], R1[7->5]
    174. R3[2->5], R2[5->7], R1[7->9]
    175. R3[3->0], R2[0->0], R1[0->0]
    176. R3[3->0], R2[0->0], R1[0->2]
    177. R3[3->0], R2[0->0], R1[0->4]
    178. R3[3->0], R2[0->0], R1[0->6]
    179. R3[3->0], R2[0->0], R1[0->8]
    180. R3[3->0], R2[0->0], R1[0->10]
    181. R3[3->0], R2[0->2], R1[2->0]
    182. R3[3->0], R2[0->2], R1[2->4]
    183. R3[3->0], R2[0->2], R1[2->6]
    184. R3[3->0], R2[0->2], R1[2->8]
    185. R3[3->0], R2[0->2], R1[2->10]
    186. R3[3->0], R2[0->4], R1[4->0]
    187. R3[3->0], R2[0->4], R1[4->2]
    188. R3[3->0], R2[0->4], R1[4->6]
    189. R3[3->0], R2[0->4], R1[4->8]
    190. R3[3->0], R2[0->4], R1[4->10]
    191. R3[3->0], R2[0->6], R1[6->0]
    192. R3[3->0], R2[0->6], R1[6->2]
    193. R3[3->0], R2[0->6], R1[6->4]
    194. R3[3->0], R2[0->6], R1[6->8]
    195. R3[3->0], R2[0->6], R1[6->10]
    196. R3[3->0], R2[0->8], R1[8->0]
    197. R3[3->0], R2[0->8], R1[8->2]
    198. R3[3->0], R2[0->8], R1[8->4]
    199. R3[3->0], R2[0->8], R1[8->6]
    200. R3[3->0], R2[0->8], R1[8->10]
    201. R3[3->2], R2[2->0], R1[0->0]
    202. R3[3->2], R2[2->0], R1[0->2]
    203. R3[3->2], R2[2->0], R1[0->4]
    204. R3[3->2], R2[2->0], R1[0->6]
    205. R3[3->2], R2[2->0], R1[0->8]
    206. R3[3->2], R2[2->0], R1[0->10]
    207. R3[3->2], R2[2->2], R1[2->0]
    208. R3[3->2], R2[2->2], R1[2->4]
    209. R3[3->2], R2[2->2], R1[2->6]
    210. R3[3->2], R2[2->2], R1[2->8]
    211. R3[3->2], R2[2->2], R1[2->10]
    212. R3[3->2], R2[2->4], R1[4->0]
    213. R3[3->2], R2[2->4], R1[4->2]
    214. R3[3->2], R2[2->4], R1[4->6]
    215. R3[3->2], R2[2->4], R1[4->8]
    216. R3[3->2], R2[2->4], R1[4->10]
    217. R3[3->2], R2[2->6], R1[6->0]
    218. R3[3->2], R2[2->6], R1[6->2]
    219. R3[3->2], R2[2->6], R1[6->4]
    220. R3[3->2], R2[2->6], R1[6->8]
    221. R3[3->2], R2[2->6], R1[6->10]
    222. R3[3->2], R2[2->8], R1[8->0]
    223. R3[3->2], R2[2->8], R1[8->2]
    224. R3[3->2], R2[2->8], R1[8->4]
    225. R3[3->2], R2[2->8], R1[8->6]
    226. R3[3->2], R2[2->8], R1[8->10]
    227. R3[3->4], R2[4->0], R1[0->0]
    228. R3[3->4], R2[4->0], R1[0->2]
    229. R3[3->4], R2[4->0], R1[0->4]
    230. R3[3->4], R2[4->0], R1[0->6]
    231. R3[3->4], R2[4->0], R1[0->8]
    232. R3[3->4], R2[4->0], R1[0->10]
    233. R3[3->4], R2[4->2], R1[2->0]
    234. R3[3->4], R2[4->2], R1[2->4]
    235. R3[3->4], R2[4->2], R1[2->6]
    236. R3[3->4], R2[4->2], R1[2->8]
    237. R3[3->4], R2[4->2], R1[2->10]
    238. R3[3->4], R2[4->4], R1[4->0]
    239. R3[3->4], R2[4->4], R1[4->2]
    240. R3[3->4], R2[4->4], R1[4->6]
    241. R3[3->4], R2[4->4], R1[4->8]
    242. R3[3->4], R2[4->4], R1[4->10]
    243. R3[3->4], R2[4->6], R1[6->0]
    244. R3[3->4], R2[4->6], R1[6->2]
    245. R3[3->4], R2[4->6], R1[6->4]
    246. R3[3->4], R2[4->6], R1[6->8]
    247. R3[3->4], R2[4->6], R1[6->10]
    248. R3[3->4], R2[4->8], R1[8->0]
    249. R3[3->4], R2[4->8], R1[8->2]
    250. R3[3->4], R2[4->8], R1[8->4]
    251. R3[3->4], R2[4->8], R1[8->6]
    252. R3[3->4], R2[4->8], R1[8->10]
    253. R3[4->1], R2[1->1], R1[1->3]
    254. R3[4->1], R2[1->1], R1[1->5]
    255. R3[4->1], R2[1->1], R1[1->7]
    256. R3[4->1], R2[1->1], R1[1->9]
    257. R3[4->1], R2[1->3], R1[3->1]
    258. R3[4->1], R2[1->3], R1[3->5]
    259. R3[4->1], R2[1->3], R1[3->7]
    260. R3[4->1], R2[1->3], R1[3->9]
    261. R3[4->1], R2[1->5], R1[5->1]
    262. R3[4->1], R2[1->5], R1[5->3]
    263. R3[4->1], R2[1->5], R1[5->7]
    264. R3[4->1], R2[1->5], R1[5->9]
    265. R3[4->1], R2[1->7], R1[7->1]
    266. R3[4->1], R2[1->7], R1[7->3]
    267. R3[4->1], R2[1->7], R1[7->5]
    268. R3[4->1], R2[1->7], R1[7->9]
    269. R3[4->3], R2[3->1], R1[1->3]
    270. R3[4->3], R2[3->1], R1[1->5]
    271. R3[4->3], R2[3->1], R1[1->7]
    272. R3[4->3], R2[3->1], R1[1->9]
    273. R3[4->3], R2[3->3], R1[3->1]
    274. R3[4->3], R2[3->3], R1[3->5]
    275. R3[4->3], R2[3->3], R1[3->7]
    276. R3[4->3], R2[3->3], R1[3->9]
    277. R3[4->3], R2[3->5], R1[5->1]
    278. R3[4->3], R2[3->5], R1[5->3]
    279. R3[4->3], R2[3->5], R1[5->7]
    280. R3[4->3], R2[3->5], R1[5->9]
    281. R3[4->3], R2[3->7], R1[7->1]
    282. R3[4->3], R2[3->7], R1[7->3]
    283. R3[4->3], R2[3->7], R1[7->5]
    284. R3[4->3], R2[3->7], R1[7->9]
    285. R3[4->5], R2[5->1], R1[1->3]
    286. R3[4->5], R2[5->1], R1[1->5]
    287. R3[4->5], R2[5->1], R1[1->7]
    288. R3[4->5], R2[5->1], R1[1->9]
    289. R3[4->5], R2[5->3], R1[3->1]
    290. R3[4->5], R2[5->3], R1[3->5]
    291. R3[4->5], R2[5->3], R1[3->7]
    292. R3[4->5], R2[5->3], R1[3->9]
    293. R3[4->5], R2[5->5], R1[5->1]
    294. R3[4->5], R2[5->5], R1[5->3]
    295. R3[4->5], R2[5->5], R1[5->7]
    296. R3[4->5], R2[5->5], R1[5->9]
    297. R3[4->5], R2[5->7], R1[7->1]
    298. R3[4->5], R2[5->7], R1[7->3]
    299. R3[4->5], R2[5->7], R1[7->5]
    300. R3[4->5], R2[5->7], R1[7->9]
    301. R3[5->0], R2[0->0], R1[0->0]
    302. R3[5->0], R2[0->0], R1[0->2]
    303. R3[5->0], R2[0->0], R1[0->4]
    304. R3[5->0], R2[0->0], R1[0->6]
    305. R3[5->0], R2[0->0], R1[0->8]
    306. R3[5->0], R2[0->0], R1[0->10]
    307. R3[5->0], R2[0->2], R1[2->0]
    308. R3[5->0], R2[0->2], R1[2->4]
    309. R3[5->0], R2[0->2], R1[2->6]
    310. R3[5->0], R2[0->2], R1[2->8]
    311. R3[5->0], R2[0->2], R1[2->10]
    312. R3[5->0], R2[0->4], R1[4->0]
    313. R3[5->0], R2[0->4], R1[4->2]
    314. R3[5->0], R2[0->4], R1[4->6]
    315. R3[5->0], R2[0->4], R1[4->8]
    316. R3[5->0], R2[0->4], R1[4->10]
    317. R3[5->0], R2[0->6], R1[6->0]
    318. R3[5->0], R2[0->6], R1[6->2]
    319. R3[5->0], R2[0->6], R1[6->4]
    320. R3[5->0], R2[0->6], R1[6->8]
    321. R3[5->0], R2[0->6], R1[6->10]
    322. R3[5->0], R2[0->8], R1[8->0]
    323. R3[5->0], R2[0->8], R1[8->2]
    324. R3[5->0], R2[0->8], R1[8->4]
    325. R3[5->0], R2[0->8], R1[8->6]
    326. R3[5->0], R2[0->8], R1[8->10]
    327. R3[5->2], R2[2->0], R1[0->0]
    328. R3[5->2], R2[2->0], R1[0->2]
    329. R3[5->2], R2[2->0], R1[0->4]
    330. R3[5->2], R2[2->0], R1[0->6]
    331. R3[5->2], R2[2->0], R1[0->8]
    332. R3[5->2], R2[2->0], R1[0->10]
    333. R3[5->2], R2[2->2], R1[2->0]
    334. R3[5->2], R2[2->2], R1[2->4]
    335. R3[5->2], R2[2->2], R1[2->6]
    336. R3[5->2], R2[2->2], R1[2->8]
    337. R3[5->2], R2[2->2], R1[2->10]
    338. R3[5->2], R2[2->4], R1[4->0]
    339. R3[5->2], R2[2->4], R1[4->2]
    340. R3[5->2], R2[2->4], R1[4->6]
    341. R3[5->2], R2[2->4], R1[4->8]
    342. R3[5->2], R2[2->4], R1[4->10]
    343. R3[5->2], R2[2->6], R1[6->0]
    344. R3[5->2], R2[2->6], R1[6->2]
    345. R3[5->2], R2[2->6], R1[6->4]
    346. R3[5->2], R2[2->6], R1[6->8]
    347. R3[5->2], R2[2->6], R1[6->10]
    348. R3[5->2], R2[2->8], R1[8->0]
    349. R3[5->2], R2[2->8], R1[8->2]
    350. R3[5->2], R2[2->8], R1[8->4]
    351. R3[5->2], R2[2->8], R1[8->6]
    352. R3[5->2], R2[2->8], R1[8->10]
    353. R3[5->4], R2[4->0], R1[0->0]
    354. R3[5->4], R2[4->0], R1[0->2]
    355. R3[5->4], R2[4->0], R1[0->4]
    356. R3[5->4], R2[4->0], R1[0->6]
    357. R3[5->4], R2[4->0], R1[0->8]
    358. R3[5->4], R2[4->0], R1[0->10]
    359. R3[5->4], R2[4->2], R1[2->0]
    360. R3[5->4], R2[4->2], R1[2->4]
    361. R3[5->4], R2[4->2], R1[2->6]
    362. R3[5->4], R2[4->2], R1[2->8]
    363. R3[5->4], R2[4->2], R1[2->10]
    364. R3[5->4], R2[4->4], R1[4->0]
    365. R3[5->4], R2[4->4], R1[4->2]
    366. R3[5->4], R2[4->4], R1[4->6]
    367. R3[5->4], R2[4->4], R1[4->8]
    368. R3[5->4], R2[4->4], R1[4->10]
    369. R3[5->4], R2[4->6], R1[6->0]
    370. R3[5->4], R2[4->6], R1[6->2]
    371. R3[5->4], R2[4->6], R1[6->4]
    372. R3[5->4], R2[4->6], R1[6->8]
    373. R3[5->4], R2[4->6], R1[6->10]
    374. R3[5->4], R2[4->8], R1[8->0]
    375. R3[5->4], R2[4->8], R1[8->2]
    376. R3[5->4], R2[4->8], R1[8->4]
    377. R3[5->4], R2[4->8], R1[8->6]
    378. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=8, n=5
  #Solutions: 672
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[0->7], R2[7->1], R1[1->3]
     50. R3[0->7], R2[7->1], R1[1->5]
     51. R3[0->7], R2[7->1], R1[1->7]
     52. R3[0->7], R2[7->1], R1[1->9]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->5]
     55. R3[0->7], R2[7->3], R1[3->7]
     56. R3[0->7], R2[7->3], R1[3->9]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->9]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->0], R1[0->10]
     71. R3[1->0], R2[0->2], R1[2->0]
     72. R3[1->0], R2[0->2], R1[2->4]
     73. R3[1->0], R2[0->2], R1[2->6]
     74. R3[1->0], R2[0->2], R1[2->8]
     75. R3[1->0], R2[0->2], R1[2->10]
     76. R3[1->0], R2[0->4], R1[4->0]
     77. R3[1->0], R2[0->4], R1[4->2]
     78. R3[1->0], R2[0->4], R1[4->6]
     79. R3[1->0], R2[0->4], R1[4->8]
     80. R3[1->0], R2[0->4], R1[4->10]
     81. R3[1->0], R2[0->6], R1[6->0]
     82. R3[1->0], R2[0->6], R1[6->2]
     83. R3[1->0], R2[0->6], R1[6->4]
     84. R3[1->0], R2[0->6], R1[6->8]
     85. R3[1->0], R2[0->6], R1[6->10]
     86. R3[1->0], R2[0->8], R1[8->0]
     87. R3[1->0], R2[0->8], R1[8->2]
     88. R3[1->0], R2[0->8], R1[8->4]
     89. R3[1->0], R2[0->8], R1[8->6]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->2], R1[2->0]
     98. R3[1->2], R2[2->2], R1[2->4]
     99. R3[1->2], R2[2->2], R1[2->6]
    100. R3[1->2], R2[2->2], R1[2->8]
    101. R3[1->2], R2[2->2], R1[2->10]
    102. R3[1->2], R2[2->4], R1[4->0]
    103. R3[1->2], R2[2->4], R1[4->2]
    104. R3[1->2], R2[2->4], R1[4->6]
    105. R3[1->2], R2[2->4], R1[4->8]
    106. R3[1->2], R2[2->4], R1[4->10]
    107. R3[1->2], R2[2->6], R1[6->0]
    108. R3[1->2], R2[2->6], R1[6->2]
    109. R3[1->2], R2[2->6], R1[6->4]
    110. R3[1->2], R2[2->6], R1[6->8]
    111. R3[1->2], R2[2->6], R1[6->10]
    112. R3[1->2], R2[2->8], R1[8->0]
    113. R3[1->2], R2[2->8], R1[8->2]
    114. R3[1->2], R2[2->8], R1[8->4]
    115. R3[1->2], R2[2->8], R1[8->6]
    116. R3[1->2], R2[2->8], R1[8->10]
    117. R3[1->4], R2[4->0], R1[0->0]
    118. R3[1->4], R2[4->0], R1[0->2]
    119. R3[1->4], R2[4->0], R1[0->4]
    120. R3[1->4], R2[4->0], R1[0->6]
    121. R3[1->4], R2[4->0], R1[0->8]
    122. R3[1->4], R2[4->0], R1[0->10]
    123. R3[1->4], R2[4->2], R1[2->0]
    124. R3[1->4], R2[4->2], R1[2->4]
    125. R3[1->4], R2[4->2], R1[2->6]
    126. R3[1->4], R2[4->2], R1[2->8]
    127. R3[1->4], R2[4->2], R1[2->10]
    128. R3[1->4], R2[4->4], R1[4->0]
    129. R3[1->4], R2[4->4], R1[4->2]
    130. R3[1->4], R2[4->4], R1[4->6]
    131. R3[1->4], R2[4->4], R1[4->8]
    132. R3[1->4], R2[4->4], R1[4->10]
    133. R3[1->4], R2[4->6], R1[6->0]
    134. R3[1->4], R2[4->6], R1[6->2]
    135. R3[1->4], R2[4->6], R1[6->4]
    136. R3[1->4], R2[4->6], R1[6->8]
    137. R3[1->4], R2[4->6], R1[6->10]
    138. R3[1->4], R2[4->8], R1[8->0]
    139. R3[1->4], R2[4->8], R1[8->2]
    140. R3[1->4], R2[4->8], R1[8->4]
    141. R3[1->4], R2[4->8], R1[8->6]
    142. R3[1->4], R2[4->8], R1[8->10]
    143. R3[1->6], R2[6->0], R1[0->0]
    144. R3[1->6], R2[6->0], R1[0->2]
    145. R3[1->6], R2[6->0], R1[0->4]
    146. R3[1->6], R2[6->0], R1[0->6]
    147. R3[1->6], R2[6->0], R1[0->8]
    148. R3[1->6], R2[6->0], R1[0->10]
    149. R3[1->6], R2[6->2], R1[2->0]
    150. R3[1->6], R2[6->2], R1[2->4]
    151. R3[1->6], R2[6->2], R1[2->6]
    152. R3[1->6], R2[6->2], R1[2->8]
    153. R3[1->6], R2[6->2], R1[2->10]
    154. R3[1->6], R2[6->4], R1[4->0]
    155. R3[1->6], R2[6->4], R1[4->2]
    156. R3[1->6], R2[6->4], R1[4->6]
    157. R3[1->6], R2[6->4], R1[4->8]
    158. R3[1->6], R2[6->4], R1[4->10]
    159. R3[1->6], R2[6->6], R1[6->0]
    160. R3[1->6], R2[6->6], R1[6->2]
    161. R3[1->6], R2[6->6], R1[6->4]
    162. R3[1->6], R2[6->6], R1[6->8]
    163. R3[1->6], R2[6->6], R1[6->10]
    164. R3[1->6], R2[6->8], R1[8->0]
    165. R3[1->6], R2[6->8], R1[8->2]
    166. R3[1->6], R2[6->8], R1[8->4]
    167. R3[1->6], R2[6->8], R1[8->6]
    168. R3[1->6], R2[6->8], R1[8->10]
    169. R3[2->1], R2[1->1], R1[1->3]
    170. R3[2->1], R2[1->1], R1[1->5]
    171. R3[2->1], R2[1->1], R1[1->7]
    172. R3[2->1], R2[1->1], R1[1->9]
    173. R3[2->1], R2[1->3], R1[3->1]
    174. R3[2->1], R2[1->3], R1[3->5]
    175. R3[2->1], R2[1->3], R1[3->7]
    176. R3[2->1], R2[1->3], R1[3->9]
    177. R3[2->1], R2[1->5], R1[5->1]
    178. R3[2->1], R2[1->5], R1[5->3]
    179. R3[2->1], R2[1->5], R1[5->7]
    180. R3[2->1], R2[1->5], R1[5->9]
    181. R3[2->1], R2[1->7], R1[7->1]
    182. R3[2->1], R2[1->7], R1[7->3]
    183. R3[2->1], R2[1->7], R1[7->5]
    184. R3[2->1], R2[1->7], R1[7->9]
    185. R3[2->3], R2[3->1], R1[1->3]
    186. R3[2->3], R2[3->1], R1[1->5]
    187. R3[2->3], R2[3->1], R1[1->7]
    188. R3[2->3], R2[3->1], R1[1->9]
    189. R3[2->3], R2[3->3], R1[3->1]
    190. R3[2->3], R2[3->3], R1[3->5]
    191. R3[2->3], R2[3->3], R1[3->7]
