INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     86. R3[1->2], R2[2->4], R1[4->6]
     87. R3[1->2], R2[2->4], R1[4->8]
     88. R3[1->2], R2[2->4], R1[4->10]
     89. R3[1->2], R2[2->6], R1[6->0]
     90. R3[1->2], R2[2->6], R1[6->2]
     91. R3[1->2], R2[2->6], R1[6->4]
     92. R3[1->2], R2[2->6], R1[6->6]
     93. R3[1->2], R2[2->6], R1[6->8]
     94. R3[1->2], R2[2->6], R1[6->10]
     95. R3[1->2], R2[2->8], R1[8->0]
     96. R3[1->2], R2[2->8], R1[8->2]
     97. R3[1->2], R2[2->8], R1[8->4]
     98. R3[1->2], R2[2->8], R1[8->6]
     99. R3[1->2], R2[2->8], R1[8->8]
    100. R3[1->2], R2[2->8], R1[8->10]
    101. R3[2->1], R2[1->1], R1[1->1]
    102. R3[2->1], R2[1->1], R1[1->3]
    103. R3[2->1], R2[1->1], R1[1->5]
    104. R3[2->1], R2[1->1], R1[1->7]
    105. R3[2->1], R2[1->1], R1[1->9]
    106. R3[2->1], R2[1->3], R1[3->1]
    107. R3[2->1], R2[1->3], R1[3->3]
    108. R3[2->1], R2[1->3], R1[3->5]
    109. R3[2->1], R2[1->3], R1[3->7]
    110. R3[2->1], R2[1->3], R1[3->9]
    111. R3[2->1], R2[1->5], R1[5->1]
    112. R3[2->1], R2[1->5], R1[5->3]
    113. R3[2->1], R2[1->5], R1[5->5]
    114. R3[2->1], R2[1->5], R1[5->7]
    115. R3[2->1], R2[1->5], R1[5->9]
    116. R3[2->1], R2[1->7], R1[7->1]
    117. R3[2->1], R2[1->7], R1[7->3]
    118. R3[2->1], R2[1->7], R1[7->5]
    119. R3[2->1], R2[1->7], R1[7->7]
    120. R3[2->1], R2[1->7], R1[7->9]
    121. R3[2->3], R2[3->1], R1[1->1]
    122. R3[2->3], R2[3->1], R1[1->3]
    123. R3[2->3], R2[3->1], R1[1->5]
    124. R3[2->3], R2[3->1], R1[1->7]
    125. R3[2->3], R2[3->1], R1[1->9]
    126. R3[2->3], R2[3->3], R1[3->1]
    127. R3[2->3], R2[3->3], R1[3->3]
    128. R3[2->3], R2[3->3], R1[3->5]
    129. R3[2->3], R2[3->3], R1[3->7]
    130. R3[2->3], R2[3->3], R1[3->9]
    131. R3[2->3], R2[3->5], R1[5->1]
    132. R3[2->3], R2[3->5], R1[5->3]
    133. R3[2->3], R2[3->5], R1[5->5]
    134. R3[2->3], R2[3->5], R1[5->7]
    135. R3[2->3], R2[3->5], R1[5->9]
    136. R3[2->3], R2[3->7], R1[7->1]
    137. R3[2->3], R2[3->7], R1[7->3]
    138. R3[2->3], R2[3->7], R1[7->5]
    139. R3[2->3], R2[3->7], R1[7->7]
    140. R3[2->3], R2[3->7], R1[7->9]
    141. R3[3->0], R2[0->0], R1[0->0]
    142. R3[3->0], R2[0->0], R1[0->2]
    143. R3[3->0], R2[0->0], R1[0->4]
    144. R3[3->0], R2[0->0], R1[0->6]
    145. R3[3->0], R2[0->0], R1[0->8]
    146. R3[3->0], R2[0->0], R1[0->10]
    147. R3[3->0], R2[0->2], R1[2->0]
    148. R3[3->0], R2[0->2], R1[2->2]
    149. R3[3->0], R2[0->2], R1[2->4]
    150. R3[3->0], R2[0->2], R1[2->6]
    151. R3[3->0], R2[0->2], R1[2->8]
    152. R3[3->0], R2[0->2], R1[2->10]
    153. R3[3->0], R2[0->4], R1[4->0]
    154. R3[3->0], R2[0->4], R1[4->2]
    155. R3[3->0], R2[0->4], R1[4->4]
    156. R3[3->0], R2[0->4], R1[4->6]
    157. R3[3->0], R2[0->4], R1[4->8]
    158. R3[3->0], R2[0->4], R1[4->10]
    159. R3[3->0], R2[0->6], R1[6->0]
    160. R3[3->0], R2[0->6], R1[6->2]
    161. R3[3->0], R2[0->6], R1[6->4]
    162. R3[3->0], R2[0->6], R1[6->6]
    163. R3[3->0], R2[0->6], R1[6->8]
    164. R3[3->0], R2[0->6], R1[6->10]
    165. R3[3->0], R2[0->8], R1[8->0]
    166. R3[3->0], R2[0->8], R1[8->2]
    167. R3[3->0], R2[0->8], R1[8->4]
    168. R3[3->0], R2[0->8], R1[8->6]
    169. R3[3->0], R2[0->8], R1[8->8]
    170. R3[3->0], R2[0->8], R1[8->10]
    171. R3[3->2], R2[2->0], R1[0->0]
    172. R3[3->2], R2[2->0], R1[0->2]
    173. R3[3->2], R2[2->0], R1[0->4]
    174. R3[3->2], R2[2->0], R1[0->6]
    175. R3[3->2], R2[2->0], R1[0->8]
    176. R3[3->2], R2[2->0], R1[0->10]
    177. R3[3->2], R2[2->2], R1[2->0]
    178. R3[3->2], R2[2->2], R1[2->2]
    179. R3[3->2], R2[2->2], R1[2->4]
    180. R3[3->2], R2[2->2], R1[2->6]
    181. R3[3->2], R2[2->2], R1[2->8]
    182. R3[3->2], R2[2->2], R1[2->10]
    183. R3[3->2], R2[2->4], R1[4->0]
    184. R3[3->2], R2[2->4], R1[4->2]
    185. R3[3->2], R2[2->4], R1[4->4]
    186. R3[3->2], R2[2->4], R1[4->6]
    187. R3[3->2], R2[2->4], R1[4->8]
    188. R3[3->2], R2[2->4], R1[4->10]
    189. R3[3->2], R2[2->6], R1[6->0]
    190. R3[3->2], R2[2->6], R1[6->2]
    191. R3[3->2], R2[2->6], R1[6->4]
    192. R3[3->2], R2[2->6], R1[6->6]
    193. R3[3->2], R2[2->6], R1[6->8]
    194. R3[3->2], R2[2->6], R1[6->10]
    195. R3[3->2], R2[2->8], R1[8->0]
    196. R3[3->2], R2[2->8], R1[8->2]
    197. R3[3->2], R2[2->8], R1[8->4]
    198. R3[3->2], R2[2->8], R1[8->6]
    199. R3[3->2], R2[2->8], R1[8->8]
    200. R3[3->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=6, n=5
  #Solutions: 450
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[0->5], R2[5->1], R1[1->1]
     42. R3[0->5], R2[5->1], R1[1->3]
     43. R3[0->5], R2[5->1], R1[1->5]
     44. R3[0->5], R2[5->1], R1[1->7]
     45. R3[0->5], R2[5->1], R1[1->9]
     46. R3[0->5], R2[5->3], R1[3->1]
     47. R3[0->5], R2[5->3], R1[3->3]
     48. R3[0->5], R2[5->3], R1[3->5]
     49. R3[0->5], R2[5->3], R1[3->7]
     50. R3[0->5], R2[5->3], R1[3->9]
     51. R3[0->5], R2[5->5], R1[5->1]
     52. R3[0->5], R2[5->5], R1[5->3]
     53. R3[0->5], R2[5->5], R1[5->5]
     54. R3[0->5], R2[5->5], R1[5->7]
     55. R3[0->5], R2[5->5], R1[5->9]
     56. R3[0->5], R2[5->7], R1[7->1]
     57. R3[0->5], R2[5->7], R1[7->3]
     58. R3[0->5], R2[5->7], R1[7->5]
     59. R3[0->5], R2[5->7], R1[7->7]
     60. R3[0->5], R2[5->7], R1[7->9]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->2]
     69. R3[1->0], R2[0->2], R1[2->4]
     70. R3[1->0], R2[0->2], R1[2->6]
     71. R3[1->0], R2[0->2], R1[2->8]
     72. R3[1->0], R2[0->2], R1[2->10]
     73. R3[1->0], R2[0->4], R1[4->0]
     74. R3[1->0], R2[0->4], R1[4->2]
     75. R3[1->0], R2[0->4], R1[4->4]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->4], R1[4->10]
     79. R3[1->0], R2[0->6], R1[6->0]
     80. R3[1->0], R2[0->6], R1[6->2]
     81. R3[1->0], R2[0->6], R1[6->4]
     82. R3[1->0], R2[0->6], R1[6->6]
     83. R3[1->0], R2[0->6], R1[6->8]
     84. R3[1->0], R2[0->6], R1[6->10]
     85. R3[1->0], R2[0->8], R1[8->0]
     86. R3[1->0], R2[0->8], R1[8->2]
     87. R3[1->0], R2[0->8], R1[8->4]
     88. R3[1->0], R2[0->8], R1[8->6]
     89. R3[1->0], R2[0->8], R1[8->8]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->2], R1[2->0]
     98. R3[1->2], R2[2->2], R1[2->2]
     99. R3[1->2], R2[2->2], R1[2->4]
    100. R3[1->2], R2[2->2], R1[2->6]
    101. R3[1->2], R2[2->2], R1[2->8]
    102. R3[1->2], R2[2->2], R1[2->10]
    103. R3[1->2], R2[2->4], R1[4->0]
    104. R3[1->2], R2[2->4], R1[4->2]
    105. R3[1->2], R2[2->4], R1[4->4]
    106. R3[1->2], R2[2->4], R1[4->6]
    107. R3[1->2], R2[2->4], R1[4->8]
    108. R3[1->2], R2[2->4], R1[4->10]
    109. R3[1->2], R2[2->6], R1[6->0]
    110. R3[1->2], R2[2->6], R1[6->2]
    111. R3[1->2], R2[2->6], R1[6->4]
    112. R3[1->2], R2[2->6], R1[6->6]
    113. R3[1->2], R2[2->6], R1[6->8]
    114. R3[1->2], R2[2->6], R1[6->10]
    115. R3[1->2], R2[2->8], R1[8->0]
    116. R3[1->2], R2[2->8], R1[8->2]
    117. R3[1->2], R2[2->8], R1[8->4]
    118. R3[1->2], R2[2->8], R1[8->6]
    119. R3[1->2], R2[2->8], R1[8->8]
    120. R3[1->2], R2[2->8], R1[8->10]
    121. R3[1->4], R2[4->0], R1[0->0]
    122. R3[1->4], R2[4->0], R1[0->2]
    123. R3[1->4], R2[4->0], R1[0->4]
    124. R3[1->4], R2[4->0], R1[0->6]
    125. R3[1->4], R2[4->0], R1[0->8]
    126. R3[1->4], R2[4->0], R1[0->10]
    127. R3[1->4], R2[4->2], R1[2->0]
    128. R3[1->4], R2[4->2], R1[2->2]
    129. R3[1->4], R2[4->2], R1[2->4]
    130. R3[1->4], R2[4->2], R1[2->6]
    131. R3[1->4], R2[4->2], R1[2->8]
    132. R3[1->4], R2[4->2], R1[2->10]
    133. R3[1->4], R2[4->4], R1[4->0]
    134. R3[1->4], R2[4->4], R1[4->2]
    135. R3[1->4], R2[4->4], R1[4->4]
    136. R3[1->4], R2[4->4], R1[4->6]
    137. R3[1->4], R2[4->4], R1[4->8]
    138. R3[1->4], R2[4->4], R1[4->10]
    139. R3[1->4], R2[4->6], R1[6->0]
    140. R3[1->4], R2[4->6], R1[6->2]
    141. R3[1->4], R2[4->6], R1[6->4]
    142. R3[1->4], R2[4->6], R1[6->6]
    143. R3[1->4], R2[4->6], R1[6->8]
    144. R3[1->4], R2[4->6], R1[6->10]
    145. R3[1->4], R2[4->8], R1[8->0]
    146. R3[1->4], R2[4->8], R1[8->2]
    147. R3[1->4], R2[4->8], R1[8->4]
    148. R3[1->4], R2[4->8], R1[8->6]
    149. R3[1->4], R2[4->8], R1[8->8]
    150. R3[1->4], R2[4->8], R1[8->10]
    151. R3[2->1], R2[1->1], R1[1->1]
    152. R3[2->1], R2[1->1], R1[1->3]
    153. R3[2->1], R2[1->1], R1[1->5]
    154. R3[2->1], R2[1->1], R1[1->7]
    155. R3[2->1], R2[1->1], R1[1->9]
    156. R3[2->1], R2[1->3], R1[3->1]
    157. R3[2->1], R2[1->3], R1[3->3]
    158. R3[2->1], R2[1->3], R1[3->5]
    159. R3[2->1], R2[1->3], R1[3->7]
    160. R3[2->1], R2[1->3], R1[3->9]
    161. R3[2->1], R2[1->5], R1[5->1]
    162. R3[2->1], R2[1->5], R1[5->3]
    163. R3[2->1], R2[1->5], R1[5->5]
    164. R3[2->1], R2[1->5], R1[5->7]
    165. R3[2->1], R2[1->5], R1[5->9]
    166. R3[2->1], R2[1->7], R1[7->1]
    167. R3[2->1], R2[1->7], R1[7->3]
    168. R3[2->1], R2[1->7], R1[7->5]
    169. R3[2->1], R2[1->7], R1[7->7]
    170. R3[2->1], R2[1->7], R1[7->9]
    171. R3[2->3], R2[3->1], R1[1->1]
    172. R3[2->3], R2[3->1], R1[1->3]
    173. R3[2->3], R2[3->1], R1[1->5]
    174. R3[2->3], R2[3->1], R1[1->7]
    175. R3[2->3], R2[3->1], R1[1->9]
    176. R3[2->3], R2[3->3], R1[3->1]
    177. R3[2->3], R2[3->3], R1[3->3]
    178. R3[2->3], R2[3->3], R1[3->5]
    179. R3[2->3], R2[3->3], R1[3->7]
    180. R3[2->3], R2[3->3], R1[3->9]
    181. R3[2->3], R2[3->5], R1[5->1]
    182. R3[2->3], R2[3->5], R1[5->3]
    183. R3[2->3], R2[3->5], R1[5->5]
    184. R3[2->3], R2[3->5], R1[5->7]
    185. R3[2->3], R2[3->5], R1[5->9]
    186. R3[2->3], R2[3->7], R1[7->1]
    187. R3[2->3], R2[3->7], R1[7->3]
    188. R3[2->3], R2[3->7], R1[7->5]
    189. R3[2->3], R2[3->7], R1[7->7]
    190. R3[2->3], R2[3->7], R1[7->9]
    191. R3[2->5], R2[5->1], R1[1->1]
    192. R3[2->5], R2[5->1], R1[1->3]
    193. R3[2->5], R2[5->1], R1[1->5]
    194. R3[2->5], R2[5->1], R1[1->7]
    195. R3[2->5], R2[5->1], R1[1->9]
    196. R3[2->5], R2[5->3], R1[3->1]
    197. R3[2->5], R2[5->3], R1[3->3]
    198. R3[2->5], R2[5->3], R1[3->5]
    199. R3[2->5], R2[5->3], R1[3->7]
    200. R3[2->5], R2[5->3], R1[3->9]
    201. R3[2->5], R2[5->5], R1[5->1]
    202. R3[2->5], R2[5->5], R1[5->3]
    203. R3[2->5], R2[5->5], R1[5->5]
    204. R3[2->5], R2[5->5], R1[5->7]
    205. R3[2->5], R2[5->5], R1[5->9]
    206. R3[2->5], R2[5->7], R1[7->1]
    207. R3[2->5], R2[5->7], R1[7->3]
    208. R3[2->5], R2[5->7], R1[7->5]
    209. R3[2->5], R2[5->7], R1[7->7]
    210. R3[2->5], R2[5->7], R1[7->9]
    211. R3[3->0], R2[0->0], R1[0->0]
    212. R3[3->0], R2[0->0], R1[0->2]
    213. R3[3->0], R2[0->0], R1[0->4]
    214. R3[3->0], R2[0->0], R1[0->6]
    215. R3[3->0], R2[0->0], R1[0->8]
    216. R3[3->0], R2[0->0], R1[0->10]
    217. R3[3->0], R2[0->2], R1[2->0]
    218. R3[3->0], R2[0->2], R1[2->2]
    219. R3[3->0], R2[0->2], R1[2->4]
    220. R3[3->0], R2[0->2], R1[2->6]
    221. R3[3->0], R2[0->2], R1[2->8]
    222. R3[3->0], R2[0->2], R1[2->10]
    223. R3[3->0], R2[0->4], R1[4->0]
    224. R3[3->0], R2[0->4], R1[4->2]
    225. R3[3->0], R2[0->4], R1[4->4]
    226. R3[3->0], R2[0->4], R1[4->6]
    227. R3[3->0], R2[0->4], R1[4->8]
    228. R3[3->0], R2[0->4], R1[4->10]
    229. R3[3->0], R2[0->6], R1[6->0]
    230. R3[3->0], R2[0->6], R1[6->2]
    231. R3[3->0], R2[0->6], R1[6->4]
    232. R3[3->0], R2[0->6], R1[6->6]
    233. R3[3->0], R2[0->6], R1[6->8]
    234. R3[3->0], R2[0->6], R1[6->10]
    235. R3[3->0], R2[0->8], R1[8->0]
    236. R3[3->0], R2[0->8], R1[8->2]
    237. R3[3->0], R2[0->8], R1[8->4]
    238. R3[3->0], R2[0->8], R1[8->6]
    239. R3[3->0], R2[0->8], R1[8->8]
    240. R3[3->0], R2[0->8], R1[8->10]
    241. R3[3->2], R2[2->0], R1[0->0]
    242. R3[3->2], R2[2->0], R1[0->2]
    243. R3[3->2], R2[2->0], R1[0->4]
    244. R3[3->2], R2[2->0], R1[0->6]
    245. R3[3->2], R2[2->0], R1[0->8]
    246. R3[3->2], R2[2->0], R1[0->10]
    247. R3[3->2], R2[2->2], R1[2->0]
    248. R3[3->2], R2[2->2], R1[2->2]
    249. R3[3->2], R2[2->2], R1[2->4]
    250. R3[3->2], R2[2->2], R1[2->6]
    251. R3[3->2], R2[2->2], R1[2->8]
    252. R3[3->2], R2[2->2], R1[2->10]
    253. R3[3->2], R2[2->4], R1[4->0]
    254. R3[3->2], R2[2->4], R1[4->2]
    255. R3[3->2], R2[2->4], R1[4->4]
    256. R3[3->2], R2[2->4], R1[4->6]
    257. R3[3->2], R2[2->4], R1[4->8]
    258. R3[3->2], R2[2->4], R1[4->10]
    259. R3[3->2], R2[2->6], R1[6->0]
    260. R3[3->2], R2[2->6], R1[6->2]
    261. R3[3->2], R2[2->6], R1[6->4]
    262. R3[3->2], R2[2->6], R1[6->6]
    263. R3[3->2], R2[2->6], R1[6->8]
    264. R3[3->2], R2[2->6], R1[6->10]
    265. R3[3->2], R2[2->8], R1[8->0]
    266. R3[3->2], R2[2->8], R1[8->2]
    267. R3[3->2], R2[2->8], R1[8->4]
    268. R3[3->2], R2[2->8], R1[8->6]
    269. R3[3->2], R2[2->8], R1[8->8]
    270. R3[3->2], R2[2->8], R1[8->10]
    271. R3[3->4], R2[4->0], R1[0->0]
    272. R3[3->4], R2[4->0], R1[0->2]
    273. R3[3->4], R2[4->0], R1[0->4]
    274. R3[3->4], R2[4->0], R1[0->6]
    275. R3[3->4], R2[4->0], R1[0->8]
    276. R3[3->4], R2[4->0], R1[0->10]
    277. R3[3->4], R2[4->2], R1[2->0]
    278. R3[3->4], R2[4->2], R1[2->2]
    279. R3[3->4], R2[4->2], R1[2->4]
    280. R3[3->4], R2[4->2], R1[2->6]
    281. R3[3->4], R2[4->2], R1[2->8]
    282. R3[3->4], R2[4->2], R1[2->10]
    283. R3[3->4], R2[4->4], R1[4->0]
    284. R3[3->4], R2[4->4], R1[4->2]
    285. R3[3->4], R2[4->4], R1[4->4]
    286. R3[3->4], R2[4->4], R1[4->6]
    287. R3[3->4], R2[4->4], R1[4->8]
    288. R3[3->4], R2[4->4], R1[4->10]
    289. R3[3->4], R2[4->6], R1[6->0]
    290. R3[3->4], R2[4->6], R1[6->2]
    291. R3[3->4], R2[4->6], R1[6->4]
    292. R3[3->4], R2[4->6], R1[6->6]
    293. R3[3->4], R2[4->6], R1[6->8]
    294. R3[3->4], R2[4->6], R1[6->10]
    295. R3[3->4], R2[4->8], R1[8->0]
    296. R3[3->4], R2[4->8], R1[8->2]
    297. R3[3->4], R2[4->8], R1[8->4]
    298. R3[3->4], R2[4->8], R1[8->6]
    299. R3[3->4], R2[4->8], R1[8->8]
    300. R3[3->4], R2[4->8], R1[8->10]
    301. R3[4->1], R2[1->1], R1[1->1]
    302. R3[4->1], R2[1->1], R1[1->3]
    303. R3[4->1], R2[1->1], R1[1->5]
    304. R3[4->1], R2[1->1], R1[1->7]
    305. R3[4->1], R2[1->1], R1[1->9]
    306. R3[4->1], R2[1->3], R1[3->1]
    307. R3[4->1], R2[1->3], R1[3->3]
    308. R3[4->1], R2[1->3], R1[3->5]
    309. R3[4->1], R2[1->3], R1[3->7]
    310. R3[4->1], R2[1->3], R1[3->9]
    311. R3[4->1], R2[1->5], R1[5->1]
    312. R3[4->1], R2[1->5], R1[5->3]
    313. R3[4->1], R2[1->5], R1[5->5]
    314. R3[4->1], R2[1->5], R1[5->7]
    315. R3[4->1], R2[1->5], R1[5->9]
    316. R3[4->1], R2[1->7], R1[7->1]
    317. R3[4->1], R2[1->7], R1[7->3]
    318. R3[4->1], R2[1->7], R1[7->5]
    319. R3[4->1], R2[1->7], R1[7->7]
    320. R3[4->1], R2[1->7], R1[7->9]
    321. R3[4->3], R2[3->1], R1[1->1]
    322. R3[4->3], R2[3->1], R1[1->3]
    323. R3[4->3], R2[3->1], R1[1->5]
    324. R3[4->3], R2[3->1], R1[1->7]
    325. R3[4->3], R2[3->1], R1[1->9]
    326. R3[4->3], R2[3->3], R1[3->1]
    327. R3[4->3], R2[3->3], R1[3->3]
    328. R3[4->3], R2[3->3], R1[3->5]
    329. R3[4->3], R2[3->3], R1[3->7]
    330. R3[4->3], R2[3->3], R1[3->9]
    331. R3[4->3], R2[3->5], R1[5->1]
    332. R3[4->3], R2[3->5], R1[5->3]
    333. R3[4->3], R2[3->5], R1[5->5]
    334. R3[4->3], R2[3->5], R1[5->7]
    335. R3[4->3], R2[3->5], R1[5->9]
    336. R3[4->3], R2[3->7], R1[7->1]
    337. R3[4->3], R2[3->7], R1[7->3]
    338. R3[4->3], R2[3->7], R1[7->5]
    339. R3[4->3], R2[3->7], R1[7->7]
    340. R3[4->3], R2[3->7], R1[7->9]
    341. R3[4->5], R2[5->1], R1[1->1]
    342. R3[4->5], R2[5->1], R1[1->3]
    343. R3[4->5], R2[5->1], R1[1->5]
    344. R3[4->5], R2[5->1], R1[1->7]
    345. R3[4->5], R2[5->1], R1[1->9]
    346. R3[4->5], R2[5->3], R1[3->1]
    347. R3[4->5], R2[5->3], R1[3->3]
    348. R3[4->5], R2[5->3], R1[3->5]
    349. R3[4->5], R2[5->3], R1[3->7]
    350. R3[4->5], R2[5->3], R1[3->9]
    351. R3[4->5], R2[5->5], R1[5->1]
    352. R3[4->5], R2[5->5], R1[5->3]
    353. R3[4->5], R2[5->5], R1[5->5]
    354. R3[4->5], R2[5->5], R1[5->7]
    355. R3[4->5], R2[5->5], R1[5->9]
    356. R3[4->5], R2[5->7], R1[7->1]
    357. R3[4->5], R2[5->7], R1[7->3]
    358. R3[4->5], R2[5->7], R1[7->5]
    359. R3[4->5], R2[5->7], R1[7->7]
    360. R3[4->5], R2[5->7], R1[7->9]
    361. R3[5->0], R2[0->0], R1[0->0]
    362. R3[5->0], R2[0->0], R1[0->2]
    363. R3[5->0], R2[0->0], R1[0->4]
    364. R3[5->0], R2[0->0], R1[0->6]
    365. R3[5->0], R2[0->0], R1[0->8]
    366. R3[5->0], R2[0->0], R1[0->10]
    367. R3[5->0], R2[0->2], R1[2->0]
    368. R3[5->0], R2[0->2], R1[2->2]
    369. R3[5->0], R2[0->2], R1[2->4]
    370. R3[5->0], R2[0->2], R1[2->6]
    371. R3[5->0], R2[0->2], R1[2->8]
    372. R3[5->0], R2[0->2], R1[2->10]
    373. R3[5->0], R2[0->4], R1[4->0]
    374. R3[5->0], R2[0->4], R1[4->2]
    375. R3[5->0], R2[0->4], R1[4->4]
    376. R3[5->0], R2[0->4], R1[4->6]
    377. R3[5->0], R2[0->4], R1[4->8]
    378. R3[5->0], R2[0->4], R1[4->10]
    379. R3[5->0], R2[0->6], R1[6->0]
    380. R3[5->0], R2[0->6], R1[6->2]
    381. R3[5->0], R2[0->6], R1[6->4]
    382. R3[5->0], R2[0->6], R1[6->6]
    383. R3[5->0], R2[0->6], R1[6->8]
    384. R3[5->0], R2[0->6], R1[6->10]
