INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=4
  R2: m=9, n=4
  R3: m=6, n=4
  #Solutions: 405
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->2], R1[2->0]
     57. R3[0->4], R2[4->2], R1[2->2]
     58. R3[0->4], R2[4->2], R1[2->4]
     59. R3[0->4], R2[4->2], R1[2->6]
     60. R3[0->4], R2[4->2], R1[2->8]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->6], R1[6->0]
     67. R3[0->4], R2[4->6], R1[6->2]
     68. R3[0->4], R2[4->6], R1[6->4]
     69. R3[0->4], R2[4->6], R1[6->6]
     70. R3[0->4], R2[4->6], R1[6->8]
     71. R3[0->4], R2[4->8], R1[8->0]
     72. R3[0->4], R2[4->8], R1[8->2]
     73. R3[0->4], R2[4->8], R1[8->4]
     74. R3[0->4], R2[4->8], R1[8->6]
     75. R3[0->4], R2[4->8], R1[8->8]
     76. R3[1->1], R2[1->1], R1[1->1]
     77. R3[1->1], R2[1->1], R1[1->3]
     78. R3[1->1], R2[1->1], R1[1->5]
     79. R3[1->1], R2[1->1], R1[1->7]
     80. R3[1->1], R2[1->1], R1[1->9]
     81. R3[1->1], R2[1->3], R1[3->1]
     82. R3[1->1], R2[1->3], R1[3->3]
     83. R3[1->1], R2[1->3], R1[3->5]
     84. R3[1->1], R2[1->3], R1[3->7]
     85. R3[1->1], R2[1->3], R1[3->9]
     86. R3[1->1], R2[1->5], R1[5->1]
     87. R3[1->1], R2[1->5], R1[5->3]
     88. R3[1->1], R2[1->5], R1[5->5]
     89. R3[1->1], R2[1->5], R1[5->7]
     90. R3[1->1], R2[1->5], R1[5->9]
     91. R3[1->1], R2[1->7], R1[7->1]
     92. R3[1->1], R2[1->7], R1[7->3]
     93. R3[1->1], R2[1->7], R1[7->5]
     94. R3[1->1], R2[1->7], R1[7->7]
     95. R3[1->1], R2[1->7], R1[7->9]
     96. R3[1->3], R2[3->1], R1[1->1]
     97. R3[1->3], R2[3->1], R1[1->3]
     98. R3[1->3], R2[3->1], R1[1->5]
     99. R3[1->3], R2[3->1], R1[1->7]
    100. R3[1->3], R2[3->1], R1[1->9]
    101. R3[1->3], R2[3->3], R1[3->1]
    102. R3[1->3], R2[3->3], R1[3->3]
    103. R3[1->3], R2[3->3], R1[3->5]
    104. R3[1->3], R2[3->3], R1[3->7]
    105. R3[1->3], R2[3->3], R1[3->9]
    106. R3[1->3], R2[3->5], R1[5->1]
    107. R3[1->3], R2[3->5], R1[5->3]
    108. R3[1->3], R2[3->5], R1[5->5]
    109. R3[1->3], R2[3->5], R1[5->7]
    110. R3[1->3], R2[3->5], R1[5->9]
    111. R3[1->3], R2[3->7], R1[7->1]
    112. R3[1->3], R2[3->7], R1[7->3]
    113. R3[1->3], R2[3->7], R1[7->5]
    114. R3[1->3], R2[3->7], R1[7->7]
    115. R3[1->3], R2[3->7], R1[7->9]
    116. R3[1->5], R2[5->1], R1[1->1]
    117. R3[1->5], R2[5->1], R1[1->3]
    118. R3[1->5], R2[5->1], R1[1->5]
    119. R3[1->5], R2[5->1], R1[1->7]
    120. R3[1->5], R2[5->1], R1[1->9]
    121. R3[1->5], R2[5->3], R1[3->1]
    122. R3[1->5], R2[5->3], R1[3->3]
    123. R3[1->5], R2[5->3], R1[3->5]
    124. R3[1->5], R2[5->3], R1[3->7]
    125. R3[1->5], R2[5->3], R1[3->9]
    126. R3[1->5], R2[5->5], R1[5->1]
    127. R3[1->5], R2[5->5], R1[5->3]
    128. R3[1->5], R2[5->5], R1[5->5]
    129. R3[1->5], R2[5->5], R1[5->7]
    130. R3[1->5], R2[5->5], R1[5->9]
    131. R3[1->5], R2[5->7], R1[7->1]
    132. R3[1->5], R2[5->7], R1[7->3]
    133. R3[1->5], R2[5->7], R1[7->5]
    134. R3[1->5], R2[5->7], R1[7->7]
    135. R3[1->5], R2[5->7], R1[7->9]
    136. R3[2->0], R2[0->0], R1[0->0]
    137. R3[2->0], R2[0->0], R1[0->2]
    138. R3[2->0], R2[0->0], R1[0->4]
    139. R3[2->0], R2[0->0], R1[0->6]
    140. R3[2->0], R2[0->0], R1[0->8]
    141. R3[2->0], R2[0->2], R1[2->0]
    142. R3[2->0], R2[0->2], R1[2->2]
    143. R3[2->0], R2[0->2], R1[2->4]
    144. R3[2->0], R2[0->2], R1[2->6]
    145. R3[2->0], R2[0->2], R1[2->8]
    146. R3[2->0], R2[0->4], R1[4->0]
    147. R3[2->0], R2[0->4], R1[4->2]
    148. R3[2->0], R2[0->4], R1[4->4]
    149. R3[2->0], R2[0->4], R1[4->6]
    150. R3[2->0], R2[0->4], R1[4->8]
    151. R3[2->0], R2[0->6], R1[6->0]
    152. R3[2->0], R2[0->6], R1[6->2]
    153. R3[2->0], R2[0->6], R1[6->4]
    154. R3[2->0], R2[0->6], R1[6->6]
    155. R3[2->0], R2[0->6], R1[6->8]
    156. R3[2->0], R2[0->8], R1[8->0]
    157. R3[2->0], R2[0->8], R1[8->2]
    158. R3[2->0], R2[0->8], R1[8->4]
    159. R3[2->0], R2[0->8], R1[8->6]
    160. R3[2->0], R2[0->8], R1[8->8]
    161. R3[2->2], R2[2->0], R1[0->0]
    162. R3[2->2], R2[2->0], R1[0->2]
    163. R3[2->2], R2[2->0], R1[0->4]
    164. R3[2->2], R2[2->0], R1[0->6]
    165. R3[2->2], R2[2->0], R1[0->8]
    166. R3[2->2], R2[2->2], R1[2->0]
    167. R3[2->2], R2[2->2], R1[2->2]
    168. R3[2->2], R2[2->2], R1[2->4]
    169. R3[2->2], R2[2->2], R1[2->6]
    170. R3[2->2], R2[2->2], R1[2->8]
    171. R3[2->2], R2[2->4], R1[4->0]
    172. R3[2->2], R2[2->4], R1[4->2]
    173. R3[2->2], R2[2->4], R1[4->4]
    174. R3[2->2], R2[2->4], R1[4->6]
    175. R3[2->2], R2[2->4], R1[4->8]
    176. R3[2->2], R2[2->6], R1[6->0]
    177. R3[2->2], R2[2->6], R1[6->2]
    178. R3[2->2], R2[2->6], R1[6->4]
    179. R3[2->2], R2[2->6], R1[6->6]
    180. R3[2->2], R2[2->6], R1[6->8]
    181. R3[2->2], R2[2->8], R1[8->0]
    182. R3[2->2], R2[2->8], R1[8->2]
    183. R3[2->2], R2[2->8], R1[8->4]
    184. R3[2->2], R2[2->8], R1[8->6]
    185. R3[2->2], R2[2->8], R1[8->8]
    186. R3[2->4], R2[4->0], R1[0->0]
    187. R3[2->4], R2[4->0], R1[0->2]
    188. R3[2->4], R2[4->0], R1[0->4]
    189. R3[2->4], R2[4->0], R1[0->6]
    190. R3[2->4], R2[4->0], R1[0->8]
    191. R3[2->4], R2[4->2], R1[2->0]
    192. R3[2->4], R2[4->2], R1[2->2]
    193. R3[2->4], R2[4->2], R1[2->4]
    194. R3[2->4], R2[4->2], R1[2->6]
    195. R3[2->4], R2[4->2], R1[2->8]
    196. R3[2->4], R2[4->4], R1[4->0]
    197. R3[2->4], R2[4->4], R1[4->2]
    198. R3[2->4], R2[4->4], R1[4->4]
    199. R3[2->4], R2[4->4], R1[4->6]
    200. R3[2->4], R2[4->4], R1[4->8]
    201. R3[2->4], R2[4->6], R1[6->0]
    202. R3[2->4], R2[4->6], R1[6->2]
    203. R3[2->4], R2[4->6], R1[6->4]
    204. R3[2->4], R2[4->6], R1[6->6]
    205. R3[2->4], R2[4->6], R1[6->8]
    206. R3[2->4], R2[4->8], R1[8->0]
    207. R3[2->4], R2[4->8], R1[8->2]
    208. R3[2->4], R2[4->8], R1[8->4]
    209. R3[2->4], R2[4->8], R1[8->6]
    210. R3[2->4], R2[4->8], R1[8->8]
    211. R3[3->1], R2[1->1], R1[1->1]
    212. R3[3->1], R2[1->1], R1[1->3]
    213. R3[3->1], R2[1->1], R1[1->5]
    214. R3[3->1], R2[1->1], R1[1->7]
    215. R3[3->1], R2[1->1], R1[1->9]
    216. R3[3->1], R2[1->3], R1[3->1]
    217. R3[3->1], R2[1->3], R1[3->3]
    218. R3[3->1], R2[1->3], R1[3->5]
    219. R3[3->1], R2[1->3], R1[3->7]
    220. R3[3->1], R2[1->3], R1[3->9]
    221. R3[3->1], R2[1->5], R1[5->1]
    222. R3[3->1], R2[1->5], R1[5->3]
    223. R3[3->1], R2[1->5], R1[5->5]
    224. R3[3->1], R2[1->5], R1[5->7]
    225. R3[3->1], R2[1->5], R1[5->9]
    226. R3[3->1], R2[1->7], R1[7->1]
    227. R3[3->1], R2[1->7], R1[7->3]
    228. R3[3->1], R2[1->7], R1[7->5]
    229. R3[3->1], R2[1->7], R1[7->7]
    230. R3[3->1], R2[1->7], R1[7->9]
    231. R3[3->3], R2[3->1], R1[1->1]
    232. R3[3->3], R2[3->1], R1[1->3]
    233. R3[3->3], R2[3->1], R1[1->5]
    234. R3[3->3], R2[3->1], R1[1->7]
    235. R3[3->3], R2[3->1], R1[1->9]
    236. R3[3->3], R2[3->3], R1[3->1]
    237. R3[3->3], R2[3->3], R1[3->3]
    238. R3[3->3], R2[3->3], R1[3->5]
    239. R3[3->3], R2[3->3], R1[3->7]
    240. R3[3->3], R2[3->3], R1[3->9]
    241. R3[3->3], R2[3->5], R1[5->1]
    242. R3[3->3], R2[3->5], R1[5->3]
    243. R3[3->3], R2[3->5], R1[5->5]
    244. R3[3->3], R2[3->5], R1[5->7]
    245. R3[3->3], R2[3->5], R1[5->9]
    246. R3[3->3], R2[3->7], R1[7->1]
    247. R3[3->3], R2[3->7], R1[7->3]
    248. R3[3->3], R2[3->7], R1[7->5]
    249. R3[3->3], R2[3->7], R1[7->7]
    250. R3[3->3], R2[3->7], R1[7->9]
    251. R3[3->5], R2[5->1], R1[1->1]
    252. R3[3->5], R2[5->1], R1[1->3]
    253. R3[3->5], R2[5->1], R1[1->5]
    254. R3[3->5], R2[5->1], R1[1->7]
    255. R3[3->5], R2[5->1], R1[1->9]
    256. R3[3->5], R2[5->3], R1[3->1]
    257. R3[3->5], R2[5->3], R1[3->3]
    258. R3[3->5], R2[5->3], R1[3->5]
    259. R3[3->5], R2[5->3], R1[3->7]
    260. R3[3->5], R2[5->3], R1[3->9]
    261. R3[3->5], R2[5->5], R1[5->1]
    262. R3[3->5], R2[5->5], R1[5->3]
    263. R3[3->5], R2[5->5], R1[5->5]
    264. R3[3->5], R2[5->5], R1[5->7]
    265. R3[3->5], R2[5->5], R1[5->9]
    266. R3[3->5], R2[5->7], R1[7->1]
    267. R3[3->5], R2[5->7], R1[7->3]
    268. R3[3->5], R2[5->7], R1[7->5]
    269. R3[3->5], R2[5->7], R1[7->7]
    270. R3[3->5], R2[5->7], R1[7->9]
    271. R3[4->0], R2[0->0], R1[0->0]
    272. R3[4->0], R2[0->0], R1[0->2]
    273. R3[4->0], R2[0->0], R1[0->4]
    274. R3[4->0], R2[0->0], R1[0->6]
    275. R3[4->0], R2[0->0], R1[0->8]
    276. R3[4->0], R2[0->2], R1[2->0]
    277. R3[4->0], R2[0->2], R1[2->2]
    278. R3[4->0], R2[0->2], R1[2->4]
    279. R3[4->0], R2[0->2], R1[2->6]
    280. R3[4->0], R2[0->2], R1[2->8]
    281. R3[4->0], R2[0->4], R1[4->0]
    282. R3[4->0], R2[0->4], R1[4->2]
    283. R3[4->0], R2[0->4], R1[4->4]
    284. R3[4->0], R2[0->4], R1[4->6]
    285. R3[4->0], R2[0->4], R1[4->8]
    286. R3[4->0], R2[0->6], R1[6->0]
    287. R3[4->0], R2[0->6], R1[6->2]
    288. R3[4->0], R2[0->6], R1[6->4]
    289. R3[4->0], R2[0->6], R1[6->6]
    290. R3[4->0], R2[0->6], R1[6->8]
    291. R3[4->0], R2[0->8], R1[8->0]
    292. R3[4->0], R2[0->8], R1[8->2]
    293. R3[4->0], R2[0->8], R1[8->4]
    294. R3[4->0], R2[0->8], R1[8->6]
    295. R3[4->0], R2[0->8], R1[8->8]
    296. R3[4->2], R2[2->0], R1[0->0]
    297. R3[4->2], R2[2->0], R1[0->2]
    298. R3[4->2], R2[2->0], R1[0->4]
    299. R3[4->2], R2[2->0], R1[0->6]
    300. R3[4->2], R2[2->0], R1[0->8]
    301. R3[4->2], R2[2->2], R1[2->0]
    302. R3[4->2], R2[2->2], R1[2->2]
    303. R3[4->2], R2[2->2], R1[2->4]
    304. R3[4->2], R2[2->2], R1[2->6]
    305. R3[4->2], R2[2->2], R1[2->8]
    306. R3[4->2], R2[2->4], R1[4->0]
    307. R3[4->2], R2[2->4], R1[4->2]
    308. R3[4->2], R2[2->4], R1[4->4]
    309. R3[4->2], R2[2->4], R1[4->6]
    310. R3[4->2], R2[2->4], R1[4->8]
    311. R3[4->2], R2[2->6], R1[6->0]
    312. R3[4->2], R2[2->6], R1[6->2]
    313. R3[4->2], R2[2->6], R1[6->4]
    314. R3[4->2], R2[2->6], R1[6->6]
    315. R3[4->2], R2[2->6], R1[6->8]
    316. R3[4->2], R2[2->8], R1[8->0]
    317. R3[4->2], R2[2->8], R1[8->2]
    318. R3[4->2], R2[2->8], R1[8->4]
    319. R3[4->2], R2[2->8], R1[8->6]
    320. R3[4->2], R2[2->8], R1[8->8]
    321. R3[4->4], R2[4->0], R1[0->0]
    322. R3[4->4], R2[4->0], R1[0->2]
    323. R3[4->4], R2[4->0], R1[0->4]
    324. R3[4->4], R2[4->0], R1[0->6]
    325. R3[4->4], R2[4->0], R1[0->8]
    326. R3[4->4], R2[4->2], R1[2->0]
    327. R3[4->4], R2[4->2], R1[2->2]
    328. R3[4->4], R2[4->2], R1[2->4]
    329. R3[4->4], R2[4->2], R1[2->6]
    330. R3[4->4], R2[4->2], R1[2->8]
    331. R3[4->4], R2[4->4], R1[4->0]
    332. R3[4->4], R2[4->4], R1[4->2]
    333. R3[4->4], R2[4->4], R1[4->4]
    334. R3[4->4], R2[4->4], R1[4->6]
    335. R3[4->4], R2[4->4], R1[4->8]
    336. R3[4->4], R2[4->6], R1[6->0]
    337. R3[4->4], R2[4->6], R1[6->2]
    338. R3[4->4], R2[4->6], R1[6->4]
    339. R3[4->4], R2[4->6], R1[6->6]
    340. R3[4->4], R2[4->6], R1[6->8]
    341. R3[4->4], R2[4->8], R1[8->0]
    342. R3[4->4], R2[4->8], R1[8->2]
    343. R3[4->4], R2[4->8], R1[8->4]
    344. R3[4->4], R2[4->8], R1[8->6]
    345. R3[4->4], R2[4->8], R1[8->8]
    346. R3[5->1], R2[1->1], R1[1->1]
    347. R3[5->1], R2[1->1], R1[1->3]
    348. R3[5->1], R2[1->1], R1[1->5]
    349. R3[5->1], R2[1->1], R1[1->7]
    350. R3[5->1], R2[1->1], R1[1->9]
    351. R3[5->1], R2[1->3], R1[3->1]
    352. R3[5->1], R2[1->3], R1[3->3]
    353. R3[5->1], R2[1->3], R1[3->5]
    354. R3[5->1], R2[1->3], R1[3->7]
    355. R3[5->1], R2[1->3], R1[3->9]
    356. R3[5->1], R2[1->5], R1[5->1]
    357. R3[5->1], R2[1->5], R1[5->3]
    358. R3[5->1], R2[1->5], R1[5->5]
    359. R3[5->1], R2[1->5], R1[5->7]
    360. R3[5->1], R2[1->5], R1[5->9]
    361. R3[5->1], R2[1->7], R1[7->1]
    362. R3[5->1], R2[1->7], R1[7->3]
    363. R3[5->1], R2[1->7], R1[7->5]
    364. R3[5->1], R2[1->7], R1[7->7]
    365. R3[5->1], R2[1->7], R1[7->9]
    366. R3[5->3], R2[3->1], R1[1->1]
    367. R3[5->3], R2[3->1], R1[1->3]
    368. R3[5->3], R2[3->1], R1[1->5]
    369. R3[5->3], R2[3->1], R1[1->7]
    370. R3[5->3], R2[3->1], R1[1->9]
    371. R3[5->3], R2[3->3], R1[3->1]
    372. R3[5->3], R2[3->3], R1[3->3]
    373. R3[5->3], R2[3->3], R1[3->5]
    374. R3[5->3], R2[3->3], R1[3->7]
    375. R3[5->3], R2[3->3], R1[3->9]
    376. R3[5->3], R2[3->5], R1[5->1]
    377. R3[5->3], R2[3->5], R1[5->3]
    378. R3[5->3], R2[3->5], R1[5->5]
    379. R3[5->3], R2[3->5], R1[5->7]
    380. R3[5->3], R2[3->5], R1[5->9]
    381. R3[5->3], R2[3->7], R1[7->1]
    382. R3[5->3], R2[3->7], R1[7->3]
    383. R3[5->3], R2[3->7], R1[7->5]
    384. R3[5->3], R2[3->7], R1[7->7]
    385. R3[5->3], R2[3->7], R1[7->9]
    386. R3[5->5], R2[5->1], R1[1->1]
    387. R3[5->5], R2[5->1], R1[1->3]
    388. R3[5->5], R2[5->1], R1[1->5]
    389. R3[5->5], R2[5->1], R1[1->7]
    390. R3[5->5], R2[5->1], R1[1->9]
    391. R3[5->5], R2[5->3], R1[3->1]
    392. R3[5->5], R2[5->3], R1[3->3]
    393. R3[5->5], R2[5->3], R1[3->5]
    394. R3[5->5], R2[5->3], R1[3->7]
    395. R3[5->5], R2[5->3], R1[3->9]
    396. R3[5->5], R2[5->5], R1[5->1]
    397. R3[5->5], R2[5->5], R1[5->3]
    398. R3[5->5], R2[5->5], R1[5->5]
    399. R3[5->5], R2[5->5], R1[5->7]
    400. R3[5->5], R2[5->5], R1[5->9]
    401. R3[5->5], R2[5->7], R1[7->1]
    402. R3[5->5], R2[5->7], R1[7->3]
    403. R3[5->5], R2[5->7], R1[7->5]
    404. R3[5->5], R2[5->7], R1[7->7]
    405. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=4
  R2: m=9, n=4
  R3: m=8, n=4
  #Solutions: 720
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->2], R1[2->0]
     57. R3[0->4], R2[4->2], R1[2->2]
     58. R3[0->4], R2[4->2], R1[2->4]
     59. R3[0->4], R2[4->2], R1[2->6]
     60. R3[0->4], R2[4->2], R1[2->8]
     61. R3[0->4], R2[4->4], R1[4->0]
     62. R3[0->4], R2[4->4], R1[4->2]
     63. R3[0->4], R2[4->4], R1[4->4]
     64. R3[0->4], R2[4->4], R1[4->6]
     65. R3[0->4], R2[4->4], R1[4->8]
     66. R3[0->4], R2[4->6], R1[6->0]
     67. R3[0->4], R2[4->6], R1[6->2]
     68. R3[0->4], R2[4->6], R1[6->4]
     69. R3[0->4], R2[4->6], R1[6->6]
     70. R3[0->4], R2[4->6], R1[6->8]
     71. R3[0->4], R2[4->8], R1[8->0]
     72. R3[0->4], R2[4->8], R1[8->2]
     73. R3[0->4], R2[4->8], R1[8->4]
     74. R3[0->4], R2[4->8], R1[8->6]
     75. R3[0->4], R2[4->8], R1[8->8]
     76. R3[0->6], R2[6->0], R1[0->0]
     77. R3[0->6], R2[6->0], R1[0->2]
     78. R3[0->6], R2[6->0], R1[0->4]
     79. R3[0->6], R2[6->0], R1[0->6]
     80. R3[0->6], R2[6->0], R1[0->8]
     81. R3[0->6], R2[6->2], R1[2->0]
     82. R3[0->6], R2[6->2], R1[2->2]
     83. R3[0->6], R2[6->2], R1[2->4]
     84. R3[0->6], R2[6->2], R1[2->6]
     85. R3[0->6], R2[6->2], R1[2->8]
     86. R3[0->6], R2[6->4], R1[4->0]
     87. R3[0->6], R2[6->4], R1[4->2]
     88. R3[0->6], R2[6->4], R1[4->4]
