INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    231. R3[4->0], R2[0->2], R1[2->8]
    232. R3[4->0], R2[0->4], R1[4->0]
    233. R3[4->0], R2[0->4], R1[4->2]
    234. R3[4->0], R2[0->4], R1[4->6]
    235. R3[4->0], R2[0->4], R1[4->8]
    236. R3[4->0], R2[0->6], R1[6->0]
    237. R3[4->0], R2[0->6], R1[6->2]
    238. R3[4->0], R2[0->6], R1[6->4]
    239. R3[4->0], R2[0->6], R1[6->8]
    240. R3[4->0], R2[0->8], R1[8->0]
    241. R3[4->0], R2[0->8], R1[8->2]
    242. R3[4->0], R2[0->8], R1[8->4]
    243. R3[4->0], R2[0->8], R1[8->6]
    244. R3[4->2], R2[2->0], R1[0->0]
    245. R3[4->2], R2[2->0], R1[0->2]
    246. R3[4->2], R2[2->0], R1[0->4]
    247. R3[4->2], R2[2->0], R1[0->6]
    248. R3[4->2], R2[2->0], R1[0->8]
    249. R3[4->2], R2[2->2], R1[2->0]
    250. R3[4->2], R2[2->2], R1[2->4]
    251. R3[4->2], R2[2->2], R1[2->6]
    252. R3[4->2], R2[2->2], R1[2->8]
    253. R3[4->2], R2[2->4], R1[4->0]
    254. R3[4->2], R2[2->4], R1[4->2]
    255. R3[4->2], R2[2->4], R1[4->6]
    256. R3[4->2], R2[2->4], R1[4->8]
    257. R3[4->2], R2[2->6], R1[6->0]
    258. R3[4->2], R2[2->6], R1[6->2]
    259. R3[4->2], R2[2->6], R1[6->4]
    260. R3[4->2], R2[2->6], R1[6->8]
    261. R3[4->2], R2[2->8], R1[8->0]
    262. R3[4->2], R2[2->8], R1[8->2]
    263. R3[4->2], R2[2->8], R1[8->4]
    264. R3[4->2], R2[2->8], R1[8->6]
    265. R3[4->4], R2[4->0], R1[0->0]
    266. R3[4->4], R2[4->0], R1[0->2]
    267. R3[4->4], R2[4->0], R1[0->4]
    268. R3[4->4], R2[4->0], R1[0->6]
    269. R3[4->4], R2[4->0], R1[0->8]
    270. R3[4->4], R2[4->2], R1[2->0]
    271. R3[4->4], R2[4->2], R1[2->4]
    272. R3[4->4], R2[4->2], R1[2->6]
    273. R3[4->4], R2[4->2], R1[2->8]
    274. R3[4->4], R2[4->4], R1[4->0]
    275. R3[4->4], R2[4->4], R1[4->2]
    276. R3[4->4], R2[4->4], R1[4->6]
    277. R3[4->4], R2[4->4], R1[4->8]
    278. R3[4->4], R2[4->6], R1[6->0]
    279. R3[4->4], R2[4->6], R1[6->2]
    280. R3[4->4], R2[4->6], R1[6->4]
    281. R3[4->4], R2[4->6], R1[6->8]
    282. R3[4->4], R2[4->8], R1[8->0]
    283. R3[4->4], R2[4->8], R1[8->2]
    284. R3[4->4], R2[4->8], R1[8->4]
    285. R3[4->4], R2[4->8], R1[8->6]
    286. R3[5->1], R2[1->1], R1[1->3]
    287. R3[5->1], R2[1->1], R1[1->5]
    288. R3[5->1], R2[1->1], R1[1->7]
    289. R3[5->1], R2[1->1], R1[1->9]
    290. R3[5->1], R2[1->3], R1[3->1]
    291. R3[5->1], R2[1->3], R1[3->5]
    292. R3[5->1], R2[1->3], R1[3->7]
    293. R3[5->1], R2[1->3], R1[3->9]
    294. R3[5->1], R2[1->5], R1[5->1]
    295. R3[5->1], R2[1->5], R1[5->3]
    296. R3[5->1], R2[1->5], R1[5->7]
    297. R3[5->1], R2[1->5], R1[5->9]
    298. R3[5->1], R2[1->7], R1[7->1]
    299. R3[5->1], R2[1->7], R1[7->3]
    300. R3[5->1], R2[1->7], R1[7->5]
    301. R3[5->1], R2[1->7], R1[7->9]
    302. R3[5->3], R2[3->1], R1[1->3]
    303. R3[5->3], R2[3->1], R1[1->5]
    304. R3[5->3], R2[3->1], R1[1->7]
    305. R3[5->3], R2[3->1], R1[1->9]
    306. R3[5->3], R2[3->3], R1[3->1]
    307. R3[5->3], R2[3->3], R1[3->5]
    308. R3[5->3], R2[3->3], R1[3->7]
    309. R3[5->3], R2[3->3], R1[3->9]
    310. R3[5->3], R2[3->5], R1[5->1]
    311. R3[5->3], R2[3->5], R1[5->3]
    312. R3[5->3], R2[3->5], R1[5->7]
    313. R3[5->3], R2[3->5], R1[5->9]
    314. R3[5->3], R2[3->7], R1[7->1]
    315. R3[5->3], R2[3->7], R1[7->3]
    316. R3[5->3], R2[3->7], R1[7->5]
    317. R3[5->3], R2[3->7], R1[7->9]
    318. R3[5->5], R2[5->1], R1[1->3]
    319. R3[5->5], R2[5->1], R1[1->5]
    320. R3[5->5], R2[5->1], R1[1->7]
    321. R3[5->5], R2[5->1], R1[1->9]
    322. R3[5->5], R2[5->3], R1[3->1]
    323. R3[5->5], R2[5->3], R1[3->5]
    324. R3[5->5], R2[5->3], R1[3->7]
    325. R3[5->5], R2[5->3], R1[3->9]
    326. R3[5->5], R2[5->5], R1[5->1]
    327. R3[5->5], R2[5->5], R1[5->3]
    328. R3[5->5], R2[5->5], R1[5->7]
    329. R3[5->5], R2[5->5], R1[5->9]
    330. R3[5->5], R2[5->7], R1[7->1]
    331. R3[5->5], R2[5->7], R1[7->3]
    332. R3[5->5], R2[5->7], R1[7->5]
    333. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=8, n=4
  #Solutions: 592
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[0->6], R2[6->0], R1[0->0]
     65. R3[0->6], R2[6->0], R1[0->2]
     66. R3[0->6], R2[6->0], R1[0->4]
     67. R3[0->6], R2[6->0], R1[0->6]
     68. R3[0->6], R2[6->0], R1[0->8]
     69. R3[0->6], R2[6->2], R1[2->0]
     70. R3[0->6], R2[6->2], R1[2->4]
     71. R3[0->6], R2[6->2], R1[2->6]
     72. R3[0->6], R2[6->2], R1[2->8]
     73. R3[0->6], R2[6->4], R1[4->0]
     74. R3[0->6], R2[6->4], R1[4->2]
     75. R3[0->6], R2[6->4], R1[4->6]
     76. R3[0->6], R2[6->4], R1[4->8]
     77. R3[0->6], R2[6->6], R1[6->0]
     78. R3[0->6], R2[6->6], R1[6->2]
     79. R3[0->6], R2[6->6], R1[6->4]
     80. R3[0->6], R2[6->6], R1[6->8]
     81. R3[0->6], R2[6->8], R1[8->0]
     82. R3[0->6], R2[6->8], R1[8->2]
     83. R3[0->6], R2[6->8], R1[8->4]
     84. R3[0->6], R2[6->8], R1[8->6]
     85. R3[1->1], R2[1->1], R1[1->3]
     86. R3[1->1], R2[1->1], R1[1->5]
     87. R3[1->1], R2[1->1], R1[1->7]
     88. R3[1->1], R2[1->1], R1[1->9]
     89. R3[1->1], R2[1->3], R1[3->1]
     90. R3[1->1], R2[1->3], R1[3->5]
     91. R3[1->1], R2[1->3], R1[3->7]
     92. R3[1->1], R2[1->3], R1[3->9]
     93. R3[1->1], R2[1->5], R1[5->1]
     94. R3[1->1], R2[1->5], R1[5->3]
     95. R3[1->1], R2[1->5], R1[5->7]
     96. R3[1->1], R2[1->5], R1[5->9]
     97. R3[1->1], R2[1->7], R1[7->1]
     98. R3[1->1], R2[1->7], R1[7->3]
     99. R3[1->1], R2[1->7], R1[7->5]
    100. R3[1->1], R2[1->7], R1[7->9]
    101. R3[1->3], R2[3->1], R1[1->3]
    102. R3[1->3], R2[3->1], R1[1->5]
    103. R3[1->3], R2[3->1], R1[1->7]
    104. R3[1->3], R2[3->1], R1[1->9]
    105. R3[1->3], R2[3->3], R1[3->1]
    106. R3[1->3], R2[3->3], R1[3->5]
    107. R3[1->3], R2[3->3], R1[3->7]
    108. R3[1->3], R2[3->3], R1[3->9]
    109. R3[1->3], R2[3->5], R1[5->1]
    110. R3[1->3], R2[3->5], R1[5->3]
    111. R3[1->3], R2[3->5], R1[5->7]
    112. R3[1->3], R2[3->5], R1[5->9]
    113. R3[1->3], R2[3->7], R1[7->1]
    114. R3[1->3], R2[3->7], R1[7->3]
    115. R3[1->3], R2[3->7], R1[7->5]
    116. R3[1->3], R2[3->7], R1[7->9]
    117. R3[1->5], R2[5->1], R1[1->3]
    118. R3[1->5], R2[5->1], R1[1->5]
    119. R3[1->5], R2[5->1], R1[1->7]
    120. R3[1->5], R2[5->1], R1[1->9]
    121. R3[1->5], R2[5->3], R1[3->1]
    122. R3[1->5], R2[5->3], R1[3->5]
    123. R3[1->5], R2[5->3], R1[3->7]
    124. R3[1->5], R2[5->3], R1[3->9]
    125. R3[1->5], R2[5->5], R1[5->1]
    126. R3[1->5], R2[5->5], R1[5->3]
    127. R3[1->5], R2[5->5], R1[5->7]
    128. R3[1->5], R2[5->5], R1[5->9]
    129. R3[1->5], R2[5->7], R1[7->1]
    130. R3[1->5], R2[5->7], R1[7->3]
    131. R3[1->5], R2[5->7], R1[7->5]
    132. R3[1->5], R2[5->7], R1[7->9]
    133. R3[1->7], R2[7->1], R1[1->3]
    134. R3[1->7], R2[7->1], R1[1->5]
    135. R3[1->7], R2[7->1], R1[1->7]
    136. R3[1->7], R2[7->1], R1[1->9]
    137. R3[1->7], R2[7->3], R1[3->1]
    138. R3[1->7], R2[7->3], R1[3->5]
    139. R3[1->7], R2[7->3], R1[3->7]
    140. R3[1->7], R2[7->3], R1[3->9]
    141. R3[1->7], R2[7->5], R1[5->1]
    142. R3[1->7], R2[7->5], R1[5->3]
    143. R3[1->7], R2[7->5], R1[5->7]
    144. R3[1->7], R2[7->5], R1[5->9]
    145. R3[1->7], R2[7->7], R1[7->1]
    146. R3[1->7], R2[7->7], R1[7->3]
    147. R3[1->7], R2[7->7], R1[7->5]
    148. R3[1->7], R2[7->7], R1[7->9]
    149. R3[2->0], R2[0->0], R1[0->0]
    150. R3[2->0], R2[0->0], R1[0->2]
    151. R3[2->0], R2[0->0], R1[0->4]
    152. R3[2->0], R2[0->0], R1[0->6]
    153. R3[2->0], R2[0->0], R1[0->8]
    154. R3[2->0], R2[0->2], R1[2->0]
    155. R3[2->0], R2[0->2], R1[2->4]
    156. R3[2->0], R2[0->2], R1[2->6]
    157. R3[2->0], R2[0->2], R1[2->8]
    158. R3[2->0], R2[0->4], R1[4->0]
    159. R3[2->0], R2[0->4], R1[4->2]
    160. R3[2->0], R2[0->4], R1[4->6]
    161. R3[2->0], R2[0->4], R1[4->8]
    162. R3[2->0], R2[0->6], R1[6->0]
    163. R3[2->0], R2[0->6], R1[6->2]
    164. R3[2->0], R2[0->6], R1[6->4]
    165. R3[2->0], R2[0->6], R1[6->8]
    166. R3[2->0], R2[0->8], R1[8->0]
    167. R3[2->0], R2[0->8], R1[8->2]
    168. R3[2->0], R2[0->8], R1[8->4]
    169. R3[2->0], R2[0->8], R1[8->6]
    170. R3[2->2], R2[2->0], R1[0->0]
    171. R3[2->2], R2[2->0], R1[0->2]
    172. R3[2->2], R2[2->0], R1[0->4]
    173. R3[2->2], R2[2->0], R1[0->6]
    174. R3[2->2], R2[2->0], R1[0->8]
    175. R3[2->2], R2[2->2], R1[2->0]
    176. R3[2->2], R2[2->2], R1[2->4]
    177. R3[2->2], R2[2->2], R1[2->6]
    178. R3[2->2], R2[2->2], R1[2->8]
    179. R3[2->2], R2[2->4], R1[4->0]
    180. R3[2->2], R2[2->4], R1[4->2]
    181. R3[2->2], R2[2->4], R1[4->6]
    182. R3[2->2], R2[2->4], R1[4->8]
    183. R3[2->2], R2[2->6], R1[6->0]
    184. R3[2->2], R2[2->6], R1[6->2]
    185. R3[2->2], R2[2->6], R1[6->4]
    186. R3[2->2], R2[2->6], R1[6->8]
    187. R3[2->2], R2[2->8], R1[8->0]
    188. R3[2->2], R2[2->8], R1[8->2]
    189. R3[2->2], R2[2->8], R1[8->4]
    190. R3[2->2], R2[2->8], R1[8->6]
    191. R3[2->4], R2[4->0], R1[0->0]
    192. R3[2->4], R2[4->0], R1[0->2]
    193. R3[2->4], R2[4->0], R1[0->4]
    194. R3[2->4], R2[4->0], R1[0->6]
    195. R3[2->4], R2[4->0], R1[0->8]
    196. R3[2->4], R2[4->2], R1[2->0]
    197. R3[2->4], R2[4->2], R1[2->4]
    198. R3[2->4], R2[4->2], R1[2->6]
    199. R3[2->4], R2[4->2], R1[2->8]
    200. R3[2->4], R2[4->4], R1[4->0]
    201. R3[2->4], R2[4->4], R1[4->2]
    202. R3[2->4], R2[4->4], R1[4->6]
    203. R3[2->4], R2[4->4], R1[4->8]
    204. R3[2->4], R2[4->6], R1[6->0]
    205. R3[2->4], R2[4->6], R1[6->2]
    206. R3[2->4], R2[4->6], R1[6->4]
    207. R3[2->4], R2[4->6], R1[6->8]
    208. R3[2->4], R2[4->8], R1[8->0]
    209. R3[2->4], R2[4->8], R1[8->2]
    210. R3[2->4], R2[4->8], R1[8->4]
    211. R3[2->4], R2[4->8], R1[8->6]
    212. R3[2->6], R2[6->0], R1[0->0]
    213. R3[2->6], R2[6->0], R1[0->2]
    214. R3[2->6], R2[6->0], R1[0->4]
    215. R3[2->6], R2[6->0], R1[0->6]
    216. R3[2->6], R2[6->0], R1[0->8]
    217. R3[2->6], R2[6->2], R1[2->0]
    218. R3[2->6], R2[6->2], R1[2->4]
    219. R3[2->6], R2[6->2], R1[2->6]
    220. R3[2->6], R2[6->2], R1[2->8]
    221. R3[2->6], R2[6->4], R1[4->0]
    222. R3[2->6], R2[6->4], R1[4->2]
    223. R3[2->6], R2[6->4], R1[4->6]
    224. R3[2->6], R2[6->4], R1[4->8]
    225. R3[2->6], R2[6->6], R1[6->0]
    226. R3[2->6], R2[6->6], R1[6->2]
    227. R3[2->6], R2[6->6], R1[6->4]
    228. R3[2->6], R2[6->6], R1[6->8]
    229. R3[2->6], R2[6->8], R1[8->0]
    230. R3[2->6], R2[6->8], R1[8->2]
    231. R3[2->6], R2[6->8], R1[8->4]
    232. R3[2->6], R2[6->8], R1[8->6]
    233. R3[3->1], R2[1->1], R1[1->3]
    234. R3[3->1], R2[1->1], R1[1->5]
    235. R3[3->1], R2[1->1], R1[1->7]
    236. R3[3->1], R2[1->1], R1[1->9]
    237. R3[3->1], R2[1->3], R1[3->1]
    238. R3[3->1], R2[1->3], R1[3->5]
    239. R3[3->1], R2[1->3], R1[3->7]
    240. R3[3->1], R2[1->3], R1[3->9]
    241. R3[3->1], R2[1->5], R1[5->1]
    242. R3[3->1], R2[1->5], R1[5->3]
    243. R3[3->1], R2[1->5], R1[5->7]
    244. R3[3->1], R2[1->5], R1[5->9]
    245. R3[3->1], R2[1->7], R1[7->1]
    246. R3[3->1], R2[1->7], R1[7->3]
    247. R3[3->1], R2[1->7], R1[7->5]
    248. R3[3->1], R2[1->7], R1[7->9]
    249. R3[3->3], R2[3->1], R1[1->3]
    250. R3[3->3], R2[3->1], R1[1->5]
    251. R3[3->3], R2[3->1], R1[1->7]
    252. R3[3->3], R2[3->1], R1[1->9]
    253. R3[3->3], R2[3->3], R1[3->1]
    254. R3[3->3], R2[3->3], R1[3->5]
    255. R3[3->3], R2[3->3], R1[3->7]
    256. R3[3->3], R2[3->3], R1[3->9]
    257. R3[3->3], R2[3->5], R1[5->1]
    258. R3[3->3], R2[3->5], R1[5->3]
    259. R3[3->3], R2[3->5], R1[5->7]
    260. R3[3->3], R2[3->5], R1[5->9]
    261. R3[3->3], R2[3->7], R1[7->1]
    262. R3[3->3], R2[3->7], R1[7->3]
    263. R3[3->3], R2[3->7], R1[7->5]
    264. R3[3->3], R2[3->7], R1[7->9]
    265. R3[3->5], R2[5->1], R1[1->3]
    266. R3[3->5], R2[5->1], R1[1->5]
    267. R3[3->5], R2[5->1], R1[1->7]
    268. R3[3->5], R2[5->1], R1[1->9]
    269. R3[3->5], R2[5->3], R1[3->1]
    270. R3[3->5], R2[5->3], R1[3->5]
    271. R3[3->5], R2[5->3], R1[3->7]
    272. R3[3->5], R2[5->3], R1[3->9]
    273. R3[3->5], R2[5->5], R1[5->1]
    274. R3[3->5], R2[5->5], R1[5->3]
    275. R3[3->5], R2[5->5], R1[5->7]
    276. R3[3->5], R2[5->5], R1[5->9]
    277. R3[3->5], R2[5->7], R1[7->1]
    278. R3[3->5], R2[5->7], R1[7->3]
    279. R3[3->5], R2[5->7], R1[7->5]
    280. R3[3->5], R2[5->7], R1[7->9]
    281. R3[3->7], R2[7->1], R1[1->3]
    282. R3[3->7], R2[7->1], R1[1->5]
    283. R3[3->7], R2[7->1], R1[1->7]
    284. R3[3->7], R2[7->1], R1[1->9]
    285. R3[3->7], R2[7->3], R1[3->1]
    286. R3[3->7], R2[7->3], R1[3->5]
    287. R3[3->7], R2[7->3], R1[3->7]
    288. R3[3->7], R2[7->3], R1[3->9]
    289. R3[3->7], R2[7->5], R1[5->1]
    290. R3[3->7], R2[7->5], R1[5->3]
    291. R3[3->7], R2[7->5], R1[5->7]
    292. R3[3->7], R2[7->5], R1[5->9]
    293. R3[3->7], R2[7->7], R1[7->1]
    294. R3[3->7], R2[7->7], R1[7->3]
    295. R3[3->7], R2[7->7], R1[7->5]
    296. R3[3->7], R2[7->7], R1[7->9]
    297. R3[4->0], R2[0->0], R1[0->0]
    298. R3[4->0], R2[0->0], R1[0->2]
    299. R3[4->0], R2[0->0], R1[0->4]
    300. R3[4->0], R2[0->0], R1[0->6]
    301. R3[4->0], R2[0->0], R1[0->8]
    302. R3[4->0], R2[0->2], R1[2->0]
    303. R3[4->0], R2[0->2], R1[2->4]
    304. R3[4->0], R2[0->2], R1[2->6]
    305. R3[4->0], R2[0->2], R1[2->8]
    306. R3[4->0], R2[0->4], R1[4->0]
    307. R3[4->0], R2[0->4], R1[4->2]
    308. R3[4->0], R2[0->4], R1[4->6]
    309. R3[4->0], R2[0->4], R1[4->8]
    310. R3[4->0], R2[0->6], R1[6->0]
    311. R3[4->0], R2[0->6], R1[6->2]
    312. R3[4->0], R2[0->6], R1[6->4]
    313. R3[4->0], R2[0->6], R1[6->8]
    314. R3[4->0], R2[0->8], R1[8->0]
    315. R3[4->0], R2[0->8], R1[8->2]
    316. R3[4->0], R2[0->8], R1[8->4]
    317. R3[4->0], R2[0->8], R1[8->6]
    318. R3[4->2], R2[2->0], R1[0->0]
    319. R3[4->2], R2[2->0], R1[0->2]
    320. R3[4->2], R2[2->0], R1[0->4]
    321. R3[4->2], R2[2->0], R1[0->6]
    322. R3[4->2], R2[2->0], R1[0->8]
    323. R3[4->2], R2[2->2], R1[2->0]
    324. R3[4->2], R2[2->2], R1[2->4]
    325. R3[4->2], R2[2->2], R1[2->6]
    326. R3[4->2], R2[2->2], R1[2->8]
    327. R3[4->2], R2[2->4], R1[4->0]
    328. R3[4->2], R2[2->4], R1[4->2]
    329. R3[4->2], R2[2->4], R1[4->6]
    330. R3[4->2], R2[2->4], R1[4->8]
    331. R3[4->2], R2[2->6], R1[6->0]
    332. R3[4->2], R2[2->6], R1[6->2]
    333. R3[4->2], R2[2->6], R1[6->4]
    334. R3[4->2], R2[2->6], R1[6->8]
    335. R3[4->2], R2[2->8], R1[8->0]
    336. R3[4->2], R2[2->8], R1[8->2]
    337. R3[4->2], R2[2->8], R1[8->4]
    338. R3[4->2], R2[2->8], R1[8->6]
    339. R3[4->4], R2[4->0], R1[0->0]
    340. R3[4->4], R2[4->0], R1[0->2]
    341. R3[4->4], R2[4->0], R1[0->4]
    342. R3[4->4], R2[4->0], R1[0->6]
    343. R3[4->4], R2[4->0], R1[0->8]
    344. R3[4->4], R2[4->2], R1[2->0]
    345. R3[4->4], R2[4->2], R1[2->4]
    346. R3[4->4], R2[4->2], R1[2->6]
    347. R3[4->4], R2[4->2], R1[2->8]
    348. R3[4->4], R2[4->4], R1[4->0]
    349. R3[4->4], R2[4->4], R1[4->2]
    350. R3[4->4], R2[4->4], R1[4->6]
    351. R3[4->4], R2[4->4], R1[4->8]
    352. R3[4->4], R2[4->6], R1[6->0]
    353. R3[4->4], R2[4->6], R1[6->2]
    354. R3[4->4], R2[4->6], R1[6->4]
    355. R3[4->4], R2[4->6], R1[6->8]
    356. R3[4->4], R2[4->8], R1[8->0]
    357. R3[4->4], R2[4->8], R1[8->2]
    358. R3[4->4], R2[4->8], R1[8->4]
    359. R3[4->4], R2[4->8], R1[8->6]
    360. R3[4->6], R2[6->0], R1[0->0]
    361. R3[4->6], R2[6->0], R1[0->2]
    362. R3[4->6], R2[6->0], R1[0->4]
    363. R3[4->6], R2[6->0], R1[0->6]
    364. R3[4->6], R2[6->0], R1[0->8]
    365. R3[4->6], R2[6->2], R1[2->0]
    366. R3[4->6], R2[6->2], R1[2->4]
    367. R3[4->6], R2[6->2], R1[2->6]
    368. R3[4->6], R2[6->2], R1[2->8]
    369. R3[4->6], R2[6->4], R1[4->0]
    370. R3[4->6], R2[6->4], R1[4->2]
    371. R3[4->6], R2[6->4], R1[4->6]
    372. R3[4->6], R2[6->4], R1[4->8]
    373. R3[4->6], R2[6->6], R1[6->0]
    374. R3[4->6], R2[6->6], R1[6->2]
    375. R3[4->6], R2[6->6], R1[6->4]
    376. R3[4->6], R2[6->6], R1[6->8]
    377. R3[4->6], R2[6->8], R1[8->0]
    378. R3[4->6], R2[6->8], R1[8->2]
    379. R3[4->6], R2[6->8], R1[8->4]
    380. R3[4->6], R2[6->8], R1[8->6]
    381. R3[5->1], R2[1->1], R1[1->3]
    382. R3[5->1], R2[1->1], R1[1->5]
    383. R3[5->1], R2[1->1], R1[1->7]
    384. R3[5->1], R2[1->1], R1[1->9]
    385. R3[5->1], R2[1->3], R1[3->1]
    386. R3[5->1], R2[1->3], R1[3->5]
    387. R3[5->1], R2[1->3], R1[3->7]
    388. R3[5->1], R2[1->3], R1[3->9]
    389. R3[5->1], R2[1->5], R1[5->1]
    390. R3[5->1], R2[1->5], R1[5->3]
    391. R3[5->1], R2[1->5], R1[5->7]
    392. R3[5->1], R2[1->5], R1[5->9]
    393. R3[5->1], R2[1->7], R1[7->1]
    394. R3[5->1], R2[1->7], R1[7->3]
    395. R3[5->1], R2[1->7], R1[7->5]
    396. R3[5->1], R2[1->7], R1[7->9]
