INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    254. R3[6->4], R2[4->7], R1[7->3]
    255. R3[6->4], R2[4->7], R1[7->5]
    256. R3[6->4], R2[4->7], R1[7->9]
    257. R3[6->4], R2[4->9], R1[9->1]
    258. R3[6->4], R2[4->9], R1[9->3]
    259. R3[6->4], R2[4->9], R1[9->5]
    260. R3[6->4], R2[4->9], R1[9->7]
    261. R3[6->6], R2[6->5], R1[5->1]
    262. R3[6->6], R2[6->5], R1[5->3]
    263. R3[6->6], R2[6->5], R1[5->7]
    264. R3[6->6], R2[6->5], R1[5->9]
    265. R3[6->6], R2[6->7], R1[7->1]
    266. R3[6->6], R2[6->7], R1[7->3]
    267. R3[6->6], R2[6->7], R1[7->5]
    268. R3[6->6], R2[6->7], R1[7->9]
    269. R3[6->6], R2[6->9], R1[9->1]
    270. R3[6->6], R2[6->9], R1[9->3]
    271. R3[6->6], R2[6->9], R1[9->5]
    272. R3[6->6], R2[6->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=9, n=5
  #Solutions: 380
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[0->8], R2[8->7], R1[7->1]
     70. R3[0->8], R2[8->7], R1[7->3]
     71. R3[0->8], R2[8->7], R1[7->5]
     72. R3[0->8], R2[8->7], R1[7->9]
     73. R3[0->8], R2[8->9], R1[9->1]
     74. R3[0->8], R2[8->9], R1[9->3]
     75. R3[0->8], R2[8->9], R1[9->5]
     76. R3[0->8], R2[8->9], R1[9->7]
     77. R3[2->0], R2[0->1], R1[1->3]
     78. R3[2->0], R2[0->1], R1[1->5]
     79. R3[2->0], R2[0->1], R1[1->7]
     80. R3[2->0], R2[0->1], R1[1->9]
     81. R3[2->0], R2[0->3], R1[3->1]
     82. R3[2->0], R2[0->3], R1[3->5]
     83. R3[2->0], R2[0->3], R1[3->7]
     84. R3[2->0], R2[0->3], R1[3->9]
     85. R3[2->0], R2[0->5], R1[5->1]
     86. R3[2->0], R2[0->5], R1[5->3]
     87. R3[2->0], R2[0->5], R1[5->7]
     88. R3[2->0], R2[0->5], R1[5->9]
     89. R3[2->0], R2[0->7], R1[7->1]
     90. R3[2->0], R2[0->7], R1[7->3]
     91. R3[2->0], R2[0->7], R1[7->5]
     92. R3[2->0], R2[0->7], R1[7->9]
     93. R3[2->0], R2[0->9], R1[9->1]
     94. R3[2->0], R2[0->9], R1[9->3]
     95. R3[2->0], R2[0->9], R1[9->5]
     96. R3[2->0], R2[0->9], R1[9->7]
     97. R3[2->2], R2[2->1], R1[1->3]
     98. R3[2->2], R2[2->1], R1[1->5]
     99. R3[2->2], R2[2->1], R1[1->7]
    100. R3[2->2], R2[2->1], R1[1->9]
    101. R3[2->2], R2[2->3], R1[3->1]
    102. R3[2->2], R2[2->3], R1[3->5]
    103. R3[2->2], R2[2->3], R1[3->7]
    104. R3[2->2], R2[2->3], R1[3->9]
    105. R3[2->2], R2[2->5], R1[5->1]
    106. R3[2->2], R2[2->5], R1[5->3]
    107. R3[2->2], R2[2->5], R1[5->7]
    108. R3[2->2], R2[2->5], R1[5->9]
    109. R3[2->2], R2[2->7], R1[7->1]
    110. R3[2->2], R2[2->7], R1[7->3]
    111. R3[2->2], R2[2->7], R1[7->5]
    112. R3[2->2], R2[2->7], R1[7->9]
    113. R3[2->2], R2[2->9], R1[9->1]
    114. R3[2->2], R2[2->9], R1[9->3]
    115. R3[2->2], R2[2->9], R1[9->5]
    116. R3[2->2], R2[2->9], R1[9->7]
    117. R3[2->4], R2[4->3], R1[3->1]
    118. R3[2->4], R2[4->3], R1[3->5]
    119. R3[2->4], R2[4->3], R1[3->7]
    120. R3[2->4], R2[4->3], R1[3->9]
    121. R3[2->4], R2[4->5], R1[5->1]
    122. R3[2->4], R2[4->5], R1[5->3]
    123. R3[2->4], R2[4->5], R1[5->7]
    124. R3[2->4], R2[4->5], R1[5->9]
    125. R3[2->4], R2[4->7], R1[7->1]
    126. R3[2->4], R2[4->7], R1[7->3]
    127. R3[2->4], R2[4->7], R1[7->5]
    128. R3[2->4], R2[4->7], R1[7->9]
    129. R3[2->4], R2[4->9], R1[9->1]
    130. R3[2->4], R2[4->9], R1[9->3]
    131. R3[2->4], R2[4->9], R1[9->5]
    132. R3[2->4], R2[4->9], R1[9->7]
    133. R3[2->6], R2[6->5], R1[5->1]
    134. R3[2->6], R2[6->5], R1[5->3]
    135. R3[2->6], R2[6->5], R1[5->7]
    136. R3[2->6], R2[6->5], R1[5->9]
    137. R3[2->6], R2[6->7], R1[7->1]
    138. R3[2->6], R2[6->7], R1[7->3]
    139. R3[2->6], R2[6->7], R1[7->5]
    140. R3[2->6], R2[6->7], R1[7->9]
    141. R3[2->6], R2[6->9], R1[9->1]
    142. R3[2->6], R2[6->9], R1[9->3]
    143. R3[2->6], R2[6->9], R1[9->5]
    144. R3[2->6], R2[6->9], R1[9->7]
    145. R3[2->8], R2[8->7], R1[7->1]
    146. R3[2->8], R2[8->7], R1[7->3]
    147. R3[2->8], R2[8->7], R1[7->5]
    148. R3[2->8], R2[8->7], R1[7->9]
    149. R3[2->8], R2[8->9], R1[9->1]
    150. R3[2->8], R2[8->9], R1[9->3]
    151. R3[2->8], R2[8->9], R1[9->5]
    152. R3[2->8], R2[8->9], R1[9->7]
    153. R3[4->0], R2[0->1], R1[1->3]
    154. R3[4->0], R2[0->1], R1[1->5]
    155. R3[4->0], R2[0->1], R1[1->7]
    156. R3[4->0], R2[0->1], R1[1->9]
    157. R3[4->0], R2[0->3], R1[3->1]
    158. R3[4->0], R2[0->3], R1[3->5]
    159. R3[4->0], R2[0->3], R1[3->7]
    160. R3[4->0], R2[0->3], R1[3->9]
    161. R3[4->0], R2[0->5], R1[5->1]
    162. R3[4->0], R2[0->5], R1[5->3]
    163. R3[4->0], R2[0->5], R1[5->7]
    164. R3[4->0], R2[0->5], R1[5->9]
    165. R3[4->0], R2[0->7], R1[7->1]
    166. R3[4->0], R2[0->7], R1[7->3]
    167. R3[4->0], R2[0->7], R1[7->5]
    168. R3[4->0], R2[0->7], R1[7->9]
    169. R3[4->0], R2[0->9], R1[9->1]
    170. R3[4->0], R2[0->9], R1[9->3]
    171. R3[4->0], R2[0->9], R1[9->5]
    172. R3[4->0], R2[0->9], R1[9->7]
    173. R3[4->2], R2[2->1], R1[1->3]
    174. R3[4->2], R2[2->1], R1[1->5]
    175. R3[4->2], R2[2->1], R1[1->7]
    176. R3[4->2], R2[2->1], R1[1->9]
    177. R3[4->2], R2[2->3], R1[3->1]
    178. R3[4->2], R2[2->3], R1[3->5]
    179. R3[4->2], R2[2->3], R1[3->7]
    180. R3[4->2], R2[2->3], R1[3->9]
    181. R3[4->2], R2[2->5], R1[5->1]
    182. R3[4->2], R2[2->5], R1[5->3]
    183. R3[4->2], R2[2->5], R1[5->7]
    184. R3[4->2], R2[2->5], R1[5->9]
    185. R3[4->2], R2[2->7], R1[7->1]
    186. R3[4->2], R2[2->7], R1[7->3]
    187. R3[4->2], R2[2->7], R1[7->5]
    188. R3[4->2], R2[2->7], R1[7->9]
    189. R3[4->2], R2[2->9], R1[9->1]
    190. R3[4->2], R2[2->9], R1[9->3]
    191. R3[4->2], R2[2->9], R1[9->5]
    192. R3[4->2], R2[2->9], R1[9->7]
    193. R3[4->4], R2[4->3], R1[3->1]
    194. R3[4->4], R2[4->3], R1[3->5]
    195. R3[4->4], R2[4->3], R1[3->7]
    196. R3[4->4], R2[4->3], R1[3->9]
    197. R3[4->4], R2[4->5], R1[5->1]
    198. R3[4->4], R2[4->5], R1[5->3]
    199. R3[4->4], R2[4->5], R1[5->7]
    200. R3[4->4], R2[4->5], R1[5->9]
    201. R3[4->4], R2[4->7], R1[7->1]
    202. R3[4->4], R2[4->7], R1[7->3]
    203. R3[4->4], R2[4->7], R1[7->5]
    204. R3[4->4], R2[4->7], R1[7->9]
    205. R3[4->4], R2[4->9], R1[9->1]
    206. R3[4->4], R2[4->9], R1[9->3]
    207. R3[4->4], R2[4->9], R1[9->5]
    208. R3[4->4], R2[4->9], R1[9->7]
    209. R3[4->6], R2[6->5], R1[5->1]
    210. R3[4->6], R2[6->5], R1[5->3]
    211. R3[4->6], R2[6->5], R1[5->7]
    212. R3[4->6], R2[6->5], R1[5->9]
    213. R3[4->6], R2[6->7], R1[7->1]
    214. R3[4->6], R2[6->7], R1[7->3]
    215. R3[4->6], R2[6->7], R1[7->5]
    216. R3[4->6], R2[6->7], R1[7->9]
    217. R3[4->6], R2[6->9], R1[9->1]
    218. R3[4->6], R2[6->9], R1[9->3]
    219. R3[4->6], R2[6->9], R1[9->5]
    220. R3[4->6], R2[6->9], R1[9->7]
    221. R3[4->8], R2[8->7], R1[7->1]
    222. R3[4->8], R2[8->7], R1[7->3]
    223. R3[4->8], R2[8->7], R1[7->5]
    224. R3[4->8], R2[8->7], R1[7->9]
    225. R3[4->8], R2[8->9], R1[9->1]
    226. R3[4->8], R2[8->9], R1[9->3]
    227. R3[4->8], R2[8->9], R1[9->5]
    228. R3[4->8], R2[8->9], R1[9->7]
    229. R3[6->0], R2[0->1], R1[1->3]
    230. R3[6->0], R2[0->1], R1[1->5]
    231. R3[6->0], R2[0->1], R1[1->7]
    232. R3[6->0], R2[0->1], R1[1->9]
    233. R3[6->0], R2[0->3], R1[3->1]
    234. R3[6->0], R2[0->3], R1[3->5]
    235. R3[6->0], R2[0->3], R1[3->7]
    236. R3[6->0], R2[0->3], R1[3->9]
    237. R3[6->0], R2[0->5], R1[5->1]
    238. R3[6->0], R2[0->5], R1[5->3]
    239. R3[6->0], R2[0->5], R1[5->7]
    240. R3[6->0], R2[0->5], R1[5->9]
    241. R3[6->0], R2[0->7], R1[7->1]
    242. R3[6->0], R2[0->7], R1[7->3]
    243. R3[6->0], R2[0->7], R1[7->5]
    244. R3[6->0], R2[0->7], R1[7->9]
    245. R3[6->0], R2[0->9], R1[9->1]
    246. R3[6->0], R2[0->9], R1[9->3]
    247. R3[6->0], R2[0->9], R1[9->5]
    248. R3[6->0], R2[0->9], R1[9->7]
    249. R3[6->2], R2[2->1], R1[1->3]
    250. R3[6->2], R2[2->1], R1[1->5]
    251. R3[6->2], R2[2->1], R1[1->7]
    252. R3[6->2], R2[2->1], R1[1->9]
    253. R3[6->2], R2[2->3], R1[3->1]
    254. R3[6->2], R2[2->3], R1[3->5]
    255. R3[6->2], R2[2->3], R1[3->7]
    256. R3[6->2], R2[2->3], R1[3->9]
    257. R3[6->2], R2[2->5], R1[5->1]
    258. R3[6->2], R2[2->5], R1[5->3]
    259. R3[6->2], R2[2->5], R1[5->7]
    260. R3[6->2], R2[2->5], R1[5->9]
    261. R3[6->2], R2[2->7], R1[7->1]
    262. R3[6->2], R2[2->7], R1[7->3]
    263. R3[6->2], R2[2->7], R1[7->5]
    264. R3[6->2], R2[2->7], R1[7->9]
    265. R3[6->2], R2[2->9], R1[9->1]
    266. R3[6->2], R2[2->9], R1[9->3]
    267. R3[6->2], R2[2->9], R1[9->5]
    268. R3[6->2], R2[2->9], R1[9->7]
    269. R3[6->4], R2[4->3], R1[3->1]
    270. R3[6->4], R2[4->3], R1[3->5]
    271. R3[6->4], R2[4->3], R1[3->7]
    272. R3[6->4], R2[4->3], R1[3->9]
    273. R3[6->4], R2[4->5], R1[5->1]
    274. R3[6->4], R2[4->5], R1[5->3]
    275. R3[6->4], R2[4->5], R1[5->7]
    276. R3[6->4], R2[4->5], R1[5->9]
    277. R3[6->4], R2[4->7], R1[7->1]
    278. R3[6->4], R2[4->7], R1[7->3]
    279. R3[6->4], R2[4->7], R1[7->5]
    280. R3[6->4], R2[4->7], R1[7->9]
    281. R3[6->4], R2[4->9], R1[9->1]
    282. R3[6->4], R2[4->9], R1[9->3]
    283. R3[6->4], R2[4->9], R1[9->5]
    284. R3[6->4], R2[4->9], R1[9->7]
    285. R3[6->6], R2[6->5], R1[5->1]
    286. R3[6->6], R2[6->5], R1[5->3]
    287. R3[6->6], R2[6->5], R1[5->7]
    288. R3[6->6], R2[6->5], R1[5->9]
    289. R3[6->6], R2[6->7], R1[7->1]
    290. R3[6->6], R2[6->7], R1[7->3]
    291. R3[6->6], R2[6->7], R1[7->5]
    292. R3[6->6], R2[6->7], R1[7->9]
    293. R3[6->6], R2[6->9], R1[9->1]
    294. R3[6->6], R2[6->9], R1[9->3]
    295. R3[6->6], R2[6->9], R1[9->5]
    296. R3[6->6], R2[6->9], R1[9->7]
    297. R3[6->8], R2[8->7], R1[7->1]
    298. R3[6->8], R2[8->7], R1[7->3]
    299. R3[6->8], R2[8->7], R1[7->5]
    300. R3[6->8], R2[8->7], R1[7->9]
    301. R3[6->8], R2[8->9], R1[9->1]
    302. R3[6->8], R2[8->9], R1[9->3]
    303. R3[6->8], R2[8->9], R1[9->5]
    304. R3[6->8], R2[8->9], R1[9->7]
    305. R3[8->0], R2[0->1], R1[1->3]
    306. R3[8->0], R2[0->1], R1[1->5]
    307. R3[8->0], R2[0->1], R1[1->7]
    308. R3[8->0], R2[0->1], R1[1->9]
    309. R3[8->0], R2[0->3], R1[3->1]
    310. R3[8->0], R2[0->3], R1[3->5]
    311. R3[8->0], R2[0->3], R1[3->7]
    312. R3[8->0], R2[0->3], R1[3->9]
    313. R3[8->0], R2[0->5], R1[5->1]
    314. R3[8->0], R2[0->5], R1[5->3]
    315. R3[8->0], R2[0->5], R1[5->7]
    316. R3[8->0], R2[0->5], R1[5->9]
    317. R3[8->0], R2[0->7], R1[7->1]
    318. R3[8->0], R2[0->7], R1[7->3]
    319. R3[8->0], R2[0->7], R1[7->5]
    320. R3[8->0], R2[0->7], R1[7->9]
    321. R3[8->0], R2[0->9], R1[9->1]
    322. R3[8->0], R2[0->9], R1[9->3]
    323. R3[8->0], R2[0->9], R1[9->5]
    324. R3[8->0], R2[0->9], R1[9->7]
    325. R3[8->2], R2[2->1], R1[1->3]
    326. R3[8->2], R2[2->1], R1[1->5]
    327. R3[8->2], R2[2->1], R1[1->7]
    328. R3[8->2], R2[2->1], R1[1->9]
    329. R3[8->2], R2[2->3], R1[3->1]
    330. R3[8->2], R2[2->3], R1[3->5]
    331. R3[8->2], R2[2->3], R1[3->7]
    332. R3[8->2], R2[2->3], R1[3->9]
    333. R3[8->2], R2[2->5], R1[5->1]
    334. R3[8->2], R2[2->5], R1[5->3]
    335. R3[8->2], R2[2->5], R1[5->7]
    336. R3[8->2], R2[2->5], R1[5->9]
    337. R3[8->2], R2[2->7], R1[7->1]
    338. R3[8->2], R2[2->7], R1[7->3]
    339. R3[8->2], R2[2->7], R1[7->5]
    340. R3[8->2], R2[2->7], R1[7->9]
    341. R3[8->2], R2[2->9], R1[9->1]
    342. R3[8->2], R2[2->9], R1[9->3]
    343. R3[8->2], R2[2->9], R1[9->5]
    344. R3[8->2], R2[2->9], R1[9->7]
    345. R3[8->4], R2[4->3], R1[3->1]
    346. R3[8->4], R2[4->3], R1[3->5]
    347. R3[8->4], R2[4->3], R1[3->7]
    348. R3[8->4], R2[4->3], R1[3->9]
    349. R3[8->4], R2[4->5], R1[5->1]
    350. R3[8->4], R2[4->5], R1[5->3]
    351. R3[8->4], R2[4->5], R1[5->7]
    352. R3[8->4], R2[4->5], R1[5->9]
    353. R3[8->4], R2[4->7], R1[7->1]
    354. R3[8->4], R2[4->7], R1[7->3]
    355. R3[8->4], R2[4->7], R1[7->5]
    356. R3[8->4], R2[4->7], R1[7->9]
    357. R3[8->4], R2[4->9], R1[9->1]
    358. R3[8->4], R2[4->9], R1[9->3]
    359. R3[8->4], R2[4->9], R1[9->5]
    360. R3[8->4], R2[4->9], R1[9->7]
    361. R3[8->6], R2[6->5], R1[5->1]
    362. R3[8->6], R2[6->5], R1[5->3]
    363. R3[8->6], R2[6->5], R1[5->7]
    364. R3[8->6], R2[6->5], R1[5->9]
    365. R3[8->6], R2[6->7], R1[7->1]
    366. R3[8->6], R2[6->7], R1[7->3]
    367. R3[8->6], R2[6->7], R1[7->5]
    368. R3[8->6], R2[6->7], R1[7->9]
    369. R3[8->6], R2[6->9], R1[9->1]
    370. R3[8->6], R2[6->9], R1[9->3]
    371. R3[8->6], R2[6->9], R1[9->5]
    372. R3[8->6], R2[6->9], R1[9->7]
    373. R3[8->8], R2[8->7], R1[7->1]
    374. R3[8->8], R2[8->7], R1[7->3]
    375. R3[8->8], R2[8->7], R1[7->5]
    376. R3[8->8], R2[8->7], R1[7->9]
    377. R3[8->8], R2[8->9], R1[9->1]
    378. R3[8->8], R2[8->9], R1[9->3]
    379. R3[8->8], R2[8->9], R1[9->5]
    380. R3[8->8], R2[8->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

