INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    244. R3[5->2], R2[2->6], R1[6->7]
    245. R3[5->2], R2[2->6], R1[6->9]
    246. R3[5->2], R2[2->8], R1[8->1]
    247. R3[5->2], R2[2->8], R1[8->3]
    248. R3[5->2], R2[2->8], R1[8->5]
    249. R3[5->2], R2[2->8], R1[8->7]
    250. R3[5->2], R2[2->8], R1[8->9]
    251. R3[5->4], R2[4->0], R1[0->1]
    252. R3[5->4], R2[4->0], R1[0->3]
    253. R3[5->4], R2[4->0], R1[0->5]
    254. R3[5->4], R2[4->0], R1[0->7]
    255. R3[5->4], R2[4->0], R1[0->9]
    256. R3[5->4], R2[4->2], R1[2->1]
    257. R3[5->4], R2[4->2], R1[2->3]
    258. R3[5->4], R2[4->2], R1[2->5]
    259. R3[5->4], R2[4->2], R1[2->7]
    260. R3[5->4], R2[4->2], R1[2->9]
    261. R3[5->4], R2[4->4], R1[4->1]
    262. R3[5->4], R2[4->4], R1[4->3]
    263. R3[5->4], R2[4->4], R1[4->5]
    264. R3[5->4], R2[4->4], R1[4->7]
    265. R3[5->4], R2[4->4], R1[4->9]
    266. R3[5->4], R2[4->6], R1[6->1]
    267. R3[5->4], R2[4->6], R1[6->3]
    268. R3[5->4], R2[4->6], R1[6->5]
    269. R3[5->4], R2[4->6], R1[6->7]
    270. R3[5->4], R2[4->6], R1[6->9]
    271. R3[5->4], R2[4->8], R1[8->1]
    272. R3[5->4], R2[4->8], R1[8->3]
    273. R3[5->4], R2[4->8], R1[8->5]
    274. R3[5->4], R2[4->8], R1[8->7]
    275. R3[5->4], R2[4->8], R1[8->9]
    276. R3[5->6], R2[6->0], R1[0->1]
    277. R3[5->6], R2[6->0], R1[0->3]
    278. R3[5->6], R2[6->0], R1[0->5]
    279. R3[5->6], R2[6->0], R1[0->7]
    280. R3[5->6], R2[6->0], R1[0->9]
    281. R3[5->6], R2[6->2], R1[2->1]
    282. R3[5->6], R2[6->2], R1[2->3]
    283. R3[5->6], R2[6->2], R1[2->5]
    284. R3[5->6], R2[6->2], R1[2->7]
    285. R3[5->6], R2[6->2], R1[2->9]
    286. R3[5->6], R2[6->4], R1[4->1]
    287. R3[5->6], R2[6->4], R1[4->3]
    288. R3[5->6], R2[6->4], R1[4->5]
    289. R3[5->6], R2[6->4], R1[4->7]
    290. R3[5->6], R2[6->4], R1[4->9]
    291. R3[5->6], R2[6->6], R1[6->1]
    292. R3[5->6], R2[6->6], R1[6->3]
    293. R3[5->6], R2[6->6], R1[6->5]
    294. R3[5->6], R2[6->6], R1[6->7]
    295. R3[5->6], R2[6->6], R1[6->9]
    296. R3[5->6], R2[6->8], R1[8->1]
    297. R3[5->6], R2[6->8], R1[8->3]
    298. R3[5->6], R2[6->8], R1[8->5]
    299. R3[5->6], R2[6->8], R1[8->7]
    300. R3[5->6], R2[6->8], R1[8->9]
    301. R3[7->0], R2[0->0], R1[0->1]
    302. R3[7->0], R2[0->0], R1[0->3]
    303. R3[7->0], R2[0->0], R1[0->5]
    304. R3[7->0], R2[0->0], R1[0->7]
    305. R3[7->0], R2[0->0], R1[0->9]
    306. R3[7->0], R2[0->2], R1[2->1]
    307. R3[7->0], R2[0->2], R1[2->3]
    308. R3[7->0], R2[0->2], R1[2->5]
    309. R3[7->0], R2[0->2], R1[2->7]
    310. R3[7->0], R2[0->2], R1[2->9]
    311. R3[7->0], R2[0->4], R1[4->1]
    312. R3[7->0], R2[0->4], R1[4->3]
    313. R3[7->0], R2[0->4], R1[4->5]
    314. R3[7->0], R2[0->4], R1[4->7]
    315. R3[7->0], R2[0->4], R1[4->9]
    316. R3[7->0], R2[0->6], R1[6->1]
    317. R3[7->0], R2[0->6], R1[6->3]
    318. R3[7->0], R2[0->6], R1[6->5]
    319. R3[7->0], R2[0->6], R1[6->7]
    320. R3[7->0], R2[0->6], R1[6->9]
    321. R3[7->0], R2[0->8], R1[8->1]
    322. R3[7->0], R2[0->8], R1[8->3]
    323. R3[7->0], R2[0->8], R1[8->5]
    324. R3[7->0], R2[0->8], R1[8->7]
    325. R3[7->0], R2[0->8], R1[8->9]
    326. R3[7->2], R2[2->0], R1[0->1]
    327. R3[7->2], R2[2->0], R1[0->3]
    328. R3[7->2], R2[2->0], R1[0->5]
    329. R3[7->2], R2[2->0], R1[0->7]
    330. R3[7->2], R2[2->0], R1[0->9]
    331. R3[7->2], R2[2->2], R1[2->1]
    332. R3[7->2], R2[2->2], R1[2->3]
    333. R3[7->2], R2[2->2], R1[2->5]
    334. R3[7->2], R2[2->2], R1[2->7]
    335. R3[7->2], R2[2->2], R1[2->9]
    336. R3[7->2], R2[2->4], R1[4->1]
    337. R3[7->2], R2[2->4], R1[4->3]
    338. R3[7->2], R2[2->4], R1[4->5]
    339. R3[7->2], R2[2->4], R1[4->7]
    340. R3[7->2], R2[2->4], R1[4->9]
    341. R3[7->2], R2[2->6], R1[6->1]
    342. R3[7->2], R2[2->6], R1[6->3]
    343. R3[7->2], R2[2->6], R1[6->5]
    344. R3[7->2], R2[2->6], R1[6->7]
    345. R3[7->2], R2[2->6], R1[6->9]
    346. R3[7->2], R2[2->8], R1[8->1]
    347. R3[7->2], R2[2->8], R1[8->3]
    348. R3[7->2], R2[2->8], R1[8->5]
    349. R3[7->2], R2[2->8], R1[8->7]
    350. R3[7->2], R2[2->8], R1[8->9]
    351. R3[7->4], R2[4->0], R1[0->1]
    352. R3[7->4], R2[4->0], R1[0->3]
    353. R3[7->4], R2[4->0], R1[0->5]
    354. R3[7->4], R2[4->0], R1[0->7]
    355. R3[7->4], R2[4->0], R1[0->9]
    356. R3[7->4], R2[4->2], R1[2->1]
    357. R3[7->4], R2[4->2], R1[2->3]
    358. R3[7->4], R2[4->2], R1[2->5]
    359. R3[7->4], R2[4->2], R1[2->7]
    360. R3[7->4], R2[4->2], R1[2->9]
    361. R3[7->4], R2[4->4], R1[4->1]
    362. R3[7->4], R2[4->4], R1[4->3]
    363. R3[7->4], R2[4->4], R1[4->5]
    364. R3[7->4], R2[4->4], R1[4->7]
    365. R3[7->4], R2[4->4], R1[4->9]
    366. R3[7->4], R2[4->6], R1[6->1]
    367. R3[7->4], R2[4->6], R1[6->3]
    368. R3[7->4], R2[4->6], R1[6->5]
    369. R3[7->4], R2[4->6], R1[6->7]
    370. R3[7->4], R2[4->6], R1[6->9]
    371. R3[7->4], R2[4->8], R1[8->1]
    372. R3[7->4], R2[4->8], R1[8->3]
    373. R3[7->4], R2[4->8], R1[8->5]
    374. R3[7->4], R2[4->8], R1[8->7]
    375. R3[7->4], R2[4->8], R1[8->9]
    376. R3[7->6], R2[6->0], R1[0->1]
    377. R3[7->6], R2[6->0], R1[0->3]
    378. R3[7->6], R2[6->0], R1[0->5]
    379. R3[7->6], R2[6->0], R1[0->7]
    380. R3[7->6], R2[6->0], R1[0->9]
    381. R3[7->6], R2[6->2], R1[2->1]
    382. R3[7->6], R2[6->2], R1[2->3]
    383. R3[7->6], R2[6->2], R1[2->5]
    384. R3[7->6], R2[6->2], R1[2->7]
    385. R3[7->6], R2[6->2], R1[2->9]
    386. R3[7->6], R2[6->4], R1[4->1]
    387. R3[7->6], R2[6->4], R1[4->3]
    388. R3[7->6], R2[6->4], R1[4->5]
    389. R3[7->6], R2[6->4], R1[4->7]
    390. R3[7->6], R2[6->4], R1[4->9]
    391. R3[7->6], R2[6->6], R1[6->1]
    392. R3[7->6], R2[6->6], R1[6->3]
    393. R3[7->6], R2[6->6], R1[6->5]
    394. R3[7->6], R2[6->6], R1[6->7]
    395. R3[7->6], R2[6->6], R1[6->9]
    396. R3[7->6], R2[6->8], R1[8->1]
    397. R3[7->6], R2[6->8], R1[8->3]
    398. R3[7->6], R2[6->8], R1[8->5]
    399. R3[7->6], R2[6->8], R1[8->7]
    400. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 14) -> t=(1, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(1, 14) -> t=(3, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(1, 14) -> t=(5, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(1, 14) -> t=(7, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(1, 14) -> t=(9, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(1, 14) -> t=(1, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(1, 14) -> t=(3, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(1, 14) -> t=(5, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(1, 14) -> t=(7, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(1, 14) -> t=(9, 0)
         R3: (1, 14) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

