INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=5
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    307. R3[7->3], R2[3->2], R1[2->0]
    308. R3[7->3], R2[3->2], R1[2->2]
    309. R3[7->3], R2[3->2], R1[2->4]
    310. R3[7->3], R2[3->2], R1[2->6]
    311. R3[7->3], R2[3->2], R1[2->8]
    312. R3[7->3], R2[3->2], R1[2->10]
    313. R3[7->3], R2[3->4], R1[4->0]
    314. R3[7->3], R2[3->4], R1[4->2]
    315. R3[7->3], R2[3->4], R1[4->4]
    316. R3[7->3], R2[3->4], R1[4->6]
    317. R3[7->3], R2[3->4], R1[4->8]
    318. R3[7->3], R2[3->4], R1[4->10]
    319. R3[7->3], R2[3->6], R1[6->0]
    320. R3[7->3], R2[3->6], R1[6->2]
    321. R3[7->3], R2[3->6], R1[6->4]
    322. R3[7->3], R2[3->6], R1[6->6]
    323. R3[7->3], R2[3->6], R1[6->8]
    324. R3[7->3], R2[3->6], R1[6->10]
    325. R3[7->3], R2[3->8], R1[8->0]
    326. R3[7->3], R2[3->8], R1[8->2]
    327. R3[7->3], R2[3->8], R1[8->4]
    328. R3[7->3], R2[3->8], R1[8->6]
    329. R3[7->3], R2[3->8], R1[8->8]
    330. R3[7->3], R2[3->8], R1[8->10]
    331. R3[7->5], R2[5->0], R1[0->0]
    332. R3[7->5], R2[5->0], R1[0->2]
    333. R3[7->5], R2[5->0], R1[0->4]
    334. R3[7->5], R2[5->0], R1[0->6]
    335. R3[7->5], R2[5->0], R1[0->8]
    336. R3[7->5], R2[5->0], R1[0->10]
    337. R3[7->5], R2[5->2], R1[2->0]
    338. R3[7->5], R2[5->2], R1[2->2]
    339. R3[7->5], R2[5->2], R1[2->4]
    340. R3[7->5], R2[5->2], R1[2->6]
    341. R3[7->5], R2[5->2], R1[2->8]
    342. R3[7->5], R2[5->2], R1[2->10]
    343. R3[7->5], R2[5->4], R1[4->0]
    344. R3[7->5], R2[5->4], R1[4->2]
    345. R3[7->5], R2[5->4], R1[4->4]
    346. R3[7->5], R2[5->4], R1[4->6]
    347. R3[7->5], R2[5->4], R1[4->8]
    348. R3[7->5], R2[5->4], R1[4->10]
    349. R3[7->5], R2[5->6], R1[6->0]
    350. R3[7->5], R2[5->6], R1[6->2]
    351. R3[7->5], R2[5->6], R1[6->4]
    352. R3[7->5], R2[5->6], R1[6->6]
    353. R3[7->5], R2[5->6], R1[6->8]
    354. R3[7->5], R2[5->6], R1[6->10]
    355. R3[7->5], R2[5->8], R1[8->0]
    356. R3[7->5], R2[5->8], R1[8->2]
    357. R3[7->5], R2[5->8], R1[8->4]
    358. R3[7->5], R2[5->8], R1[8->6]
    359. R3[7->5], R2[5->8], R1[8->8]
    360. R3[7->5], R2[5->8], R1[8->10]
    361. R3[7->7], R2[7->0], R1[0->0]
    362. R3[7->7], R2[7->0], R1[0->2]
    363. R3[7->7], R2[7->0], R1[0->4]
    364. R3[7->7], R2[7->0], R1[0->6]
    365. R3[7->7], R2[7->0], R1[0->8]
    366. R3[7->7], R2[7->0], R1[0->10]
    367. R3[7->7], R2[7->2], R1[2->0]
    368. R3[7->7], R2[7->2], R1[2->2]
    369. R3[7->7], R2[7->2], R1[2->4]
    370. R3[7->7], R2[7->2], R1[2->6]
    371. R3[7->7], R2[7->2], R1[2->8]
    372. R3[7->7], R2[7->2], R1[2->10]
    373. R3[7->7], R2[7->4], R1[4->0]
    374. R3[7->7], R2[7->4], R1[4->2]
    375. R3[7->7], R2[7->4], R1[4->4]
    376. R3[7->7], R2[7->4], R1[4->6]
    377. R3[7->7], R2[7->4], R1[4->8]
    378. R3[7->7], R2[7->4], R1[4->10]
    379. R3[7->7], R2[7->6], R1[6->0]
    380. R3[7->7], R2[7->6], R1[6->2]
    381. R3[7->7], R2[7->6], R1[6->4]
    382. R3[7->7], R2[7->6], R1[6->6]
    383. R3[7->7], R2[7->6], R1[6->8]
    384. R3[7->7], R2[7->6], R1[6->10]
    385. R3[7->7], R2[7->8], R1[8->0]
    386. R3[7->7], R2[7->8], R1[8->2]
    387. R3[7->7], R2[7->8], R1[8->4]
    388. R3[7->7], R2[7->8], R1[8->6]
    389. R3[7->7], R2[7->8], R1[8->8]
    390. R3[7->7], R2[7->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(8, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(1, 11) -> t=(10, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      9. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
     10. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (3, 10)   (bridge down from R3_t to R2_s)
         R2: (3, 9) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)

------------------------------------------------------------

