INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[0->7], R2[7->1], R1[1->3]
     38. R3[0->7], R2[7->1], R1[1->5]
     39. R3[0->7], R2[7->1], R1[1->7]
     40. R3[0->7], R2[7->1], R1[1->9]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->5]
     43. R3[0->7], R2[7->3], R1[3->7]
     44. R3[0->7], R2[7->3], R1[3->9]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->7]
     48. R3[0->7], R2[7->5], R1[5->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->0], R1[0->10]
     55. R3[1->0], R2[0->2], R1[2->0]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->2], R1[2->10]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->4], R1[4->10]
     65. R3[1->0], R2[0->6], R1[6->0]
     66. R3[1->0], R2[0->6], R1[6->2]
     67. R3[1->0], R2[0->6], R1[6->4]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->0], R2[0->8], R1[8->0]
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->10]
     75. R3[1->2], R2[2->0], R1[0->0]
     76. R3[1->2], R2[2->0], R1[0->2]
     77. R3[1->2], R2[2->0], R1[0->4]
     78. R3[1->2], R2[2->0], R1[0->6]
     79. R3[1->2], R2[2->0], R1[0->8]
     80. R3[1->2], R2[2->0], R1[0->10]
     81. R3[1->2], R2[2->4], R1[4->0]
     82. R3[1->2], R2[2->4], R1[4->2]
     83. R3[1->2], R2[2->4], R1[4->6]
     84. R3[1->2], R2[2->4], R1[4->8]
     85. R3[1->2], R2[2->4], R1[4->10]
     86. R3[1->2], R2[2->6], R1[6->0]
     87. R3[1->2], R2[2->6], R1[6->2]
     88. R3[1->2], R2[2->6], R1[6->4]
     89. R3[1->2], R2[2->6], R1[6->8]
     90. R3[1->2], R2[2->6], R1[6->10]
     91. R3[1->2], R2[2->8], R1[8->0]
     92. R3[1->2], R2[2->8], R1[8->2]
     93. R3[1->2], R2[2->8], R1[8->4]
     94. R3[1->2], R2[2->8], R1[8->6]
     95. R3[1->2], R2[2->8], R1[8->10]
     96. R3[2->1], R2[1->3], R1[3->1]
     97. R3[2->1], R2[1->3], R1[3->5]
     98. R3[2->1], R2[1->3], R1[3->7]
     99. R3[2->1], R2[1->3], R1[3->9]
    100. R3[2->1], R2[1->5], R1[5->1]
    101. R3[2->1], R2[1->5], R1[5->3]
    102. R3[2->1], R2[1->5], R1[5->7]
    103. R3[2->1], R2[1->5], R1[5->9]
    104. R3[2->1], R2[1->7], R1[7->1]
    105. R3[2->1], R2[1->7], R1[7->3]
    106. R3[2->1], R2[1->7], R1[7->5]
    107. R3[2->1], R2[1->7], R1[7->9]
    108. R3[2->3], R2[3->1], R1[1->3]
    109. R3[2->3], R2[3->1], R1[1->5]
    110. R3[2->3], R2[3->1], R1[1->7]
    111. R3[2->3], R2[3->1], R1[1->9]
    112. R3[2->3], R2[3->5], R1[5->1]
    113. R3[2->3], R2[3->5], R1[5->3]
    114. R3[2->3], R2[3->5], R1[5->7]
    115. R3[2->3], R2[3->5], R1[5->9]
    116. R3[2->3], R2[3->7], R1[7->1]
    117. R3[2->3], R2[3->7], R1[7->3]
    118. R3[2->3], R2[3->7], R1[7->5]
    119. R3[2->3], R2[3->7], R1[7->9]
    120. R3[2->5], R2[5->1], R1[1->3]
    121. R3[2->5], R2[5->1], R1[1->5]
    122. R3[2->5], R2[5->1], R1[1->7]
    123. R3[2->5], R2[5->1], R1[1->9]
    124. R3[2->5], R2[5->3], R1[3->1]
    125. R3[2->5], R2[5->3], R1[3->5]
    126. R3[2->5], R2[5->3], R1[3->7]
    127. R3[2->5], R2[5->3], R1[3->9]
    128. R3[2->5], R2[5->7], R1[7->1]
    129. R3[2->5], R2[5->7], R1[7->3]
    130. R3[2->5], R2[5->7], R1[7->5]
    131. R3[2->5], R2[5->7], R1[7->9]
    132. R3[2->7], R2[7->1], R1[1->3]
    133. R3[2->7], R2[7->1], R1[1->5]
    134. R3[2->7], R2[7->1], R1[1->7]
    135. R3[2->7], R2[7->1], R1[1->9]
    136. R3[2->7], R2[7->3], R1[3->1]
    137. R3[2->7], R2[7->3], R1[3->5]
    138. R3[2->7], R2[7->3], R1[3->7]
    139. R3[2->7], R2[7->3], R1[3->9]
    140. R3[2->7], R2[7->5], R1[5->1]
    141. R3[2->7], R2[7->5], R1[5->3]
    142. R3[2->7], R2[7->5], R1[5->7]
    143. R3[2->7], R2[7->5], R1[5->9]
    144. R3[3->0], R2[0->0], R1[0->0]
    145. R3[3->0], R2[0->0], R1[0->2]
    146. R3[3->0], R2[0->0], R1[0->4]
    147. R3[3->0], R2[0->0], R1[0->6]
    148. R3[3->0], R2[0->0], R1[0->8]
    149. R3[3->0], R2[0->0], R1[0->10]
    150. R3[3->0], R2[0->2], R1[2->0]
    151. R3[3->0], R2[0->2], R1[2->4]
    152. R3[3->0], R2[0->2], R1[2->6]
    153. R3[3->0], R2[0->2], R1[2->8]
    154. R3[3->0], R2[0->2], R1[2->10]
    155. R3[3->0], R2[0->4], R1[4->0]
    156. R3[3->0], R2[0->4], R1[4->2]
    157. R3[3->0], R2[0->4], R1[4->6]
    158. R3[3->0], R2[0->4], R1[4->8]
    159. R3[3->0], R2[0->4], R1[4->10]
    160. R3[3->0], R2[0->6], R1[6->0]
    161. R3[3->0], R2[0->6], R1[6->2]
    162. R3[3->0], R2[0->6], R1[6->4]
    163. R3[3->0], R2[0->6], R1[6->8]
    164. R3[3->0], R2[0->6], R1[6->10]
    165. R3[3->0], R2[0->8], R1[8->0]
    166. R3[3->0], R2[0->8], R1[8->2]
    167. R3[3->0], R2[0->8], R1[8->4]
    168. R3[3->0], R2[0->8], R1[8->6]
    169. R3[3->0], R2[0->8], R1[8->10]
    170. R3[3->2], R2[2->0], R1[0->0]
    171. R3[3->2], R2[2->0], R1[0->2]
    172. R3[3->2], R2[2->0], R1[0->4]
    173. R3[3->2], R2[2->0], R1[0->6]
    174. R3[3->2], R2[2->0], R1[0->8]
    175. R3[3->2], R2[2->0], R1[0->10]
    176. R3[3->2], R2[2->4], R1[4->0]
    177. R3[3->2], R2[2->4], R1[4->2]
    178. R3[3->2], R2[2->4], R1[4->6]
    179. R3[3->2], R2[2->4], R1[4->8]
    180. R3[3->2], R2[2->4], R1[4->10]
    181. R3[3->2], R2[2->6], R1[6->0]
    182. R3[3->2], R2[2->6], R1[6->2]
    183. R3[3->2], R2[2->6], R1[6->4]
    184. R3[3->2], R2[2->6], R1[6->8]
    185. R3[3->2], R2[2->6], R1[6->10]
    186. R3[3->2], R2[2->8], R1[8->0]
    187. R3[3->2], R2[2->8], R1[8->2]
    188. R3[3->2], R2[2->8], R1[8->4]
    189. R3[3->2], R2[2->8], R1[8->6]
    190. R3[3->2], R2[2->8], R1[8->10]
    191. R3[3->4], R2[4->0], R1[0->0]
    192. R3[3->4], R2[4->0], R1[0->2]
    193. R3[3->4], R2[4->0], R1[0->4]
    194. R3[3->4], R2[4->0], R1[0->6]
    195. R3[3->4], R2[4->0], R1[0->8]
    196. R3[3->4], R2[4->0], R1[0->10]
    197. R3[3->4], R2[4->2], R1[2->0]
    198. R3[3->4], R2[4->2], R1[2->4]
    199. R3[3->4], R2[4->2], R1[2->6]
    200. R3[3->4], R2[4->2], R1[2->8]
    201. R3[3->4], R2[4->2], R1[2->10]
    202. R3[3->4], R2[4->6], R1[6->0]
    203. R3[3->4], R2[4->6], R1[6->2]
    204. R3[3->4], R2[4->6], R1[6->4]
    205. R3[3->4], R2[4->6], R1[6->8]
    206. R3[3->4], R2[4->6], R1[6->10]
    207. R3[3->4], R2[4->8], R1[8->0]
    208. R3[3->4], R2[4->8], R1[8->2]
    209. R3[3->4], R2[4->8], R1[8->4]
    210. R3[3->4], R2[4->8], R1[8->6]
    211. R3[3->4], R2[4->8], R1[8->10]
    212. R3[4->3], R2[3->1], R1[1->3]
    213. R3[4->3], R2[3->1], R1[1->5]
    214. R3[4->3], R2[3->1], R1[1->7]
    215. R3[4->3], R2[3->1], R1[1->9]
    216. R3[4->3], R2[3->5], R1[5->1]
    217. R3[4->3], R2[3->5], R1[5->3]
    218. R3[4->3], R2[3->5], R1[5->7]
    219. R3[4->3], R2[3->5], R1[5->9]
    220. R3[4->3], R2[3->7], R1[7->1]
    221. R3[4->3], R2[3->7], R1[7->3]
    222. R3[4->3], R2[3->7], R1[7->5]
    223. R3[4->3], R2[3->7], R1[7->9]
    224. R3[4->5], R2[5->1], R1[1->3]
    225. R3[4->5], R2[5->1], R1[1->5]
    226. R3[4->5], R2[5->1], R1[1->7]
    227. R3[4->5], R2[5->1], R1[1->9]
    228. R3[4->5], R2[5->3], R1[3->1]
    229. R3[4->5], R2[5->3], R1[3->5]
    230. R3[4->5], R2[5->3], R1[3->7]
    231. R3[4->5], R2[5->3], R1[3->9]
    232. R3[4->5], R2[5->7], R1[7->1]
    233. R3[4->5], R2[5->7], R1[7->3]
    234. R3[4->5], R2[5->7], R1[7->5]
    235. R3[4->5], R2[5->7], R1[7->9]
    236. R3[4->7], R2[7->1], R1[1->3]
    237. R3[4->7], R2[7->1], R1[1->5]
    238. R3[4->7], R2[7->1], R1[1->7]
    239. R3[4->7], R2[7->1], R1[1->9]
    240. R3[4->7], R2[7->3], R1[3->1]
    241. R3[4->7], R2[7->3], R1[3->5]
    242. R3[4->7], R2[7->3], R1[3->7]
    243. R3[4->7], R2[7->3], R1[3->9]
    244. R3[4->7], R2[7->5], R1[5->1]
    245. R3[4->7], R2[7->5], R1[5->3]
    246. R3[4->7], R2[7->5], R1[5->7]
    247. R3[4->7], R2[7->5], R1[5->9]
    248. R3[5->0], R2[0->0], R1[0->0]
    249. R3[5->0], R2[0->0], R1[0->2]
    250. R3[5->0], R2[0->0], R1[0->4]
    251. R3[5->0], R2[0->0], R1[0->6]
    252. R3[5->0], R2[0->0], R1[0->8]
    253. R3[5->0], R2[0->0], R1[0->10]
    254. R3[5->0], R2[0->2], R1[2->0]
    255. R3[5->0], R2[0->2], R1[2->4]
    256. R3[5->0], R2[0->2], R1[2->6]
    257. R3[5->0], R2[0->2], R1[2->8]
    258. R3[5->0], R2[0->2], R1[2->10]
    259. R3[5->0], R2[0->4], R1[4->0]
    260. R3[5->0], R2[0->4], R1[4->2]
    261. R3[5->0], R2[0->4], R1[4->6]
    262. R3[5->0], R2[0->4], R1[4->8]
    263. R3[5->0], R2[0->4], R1[4->10]
    264. R3[5->0], R2[0->6], R1[6->0]
    265. R3[5->0], R2[0->6], R1[6->2]
    266. R3[5->0], R2[0->6], R1[6->4]
    267. R3[5->0], R2[0->6], R1[6->8]
    268. R3[5->0], R2[0->6], R1[6->10]
    269. R3[5->0], R2[0->8], R1[8->0]
    270. R3[5->0], R2[0->8], R1[8->2]
    271. R3[5->0], R2[0->8], R1[8->4]
    272. R3[5->0], R2[0->8], R1[8->6]
    273. R3[5->0], R2[0->8], R1[8->10]
    274. R3[5->2], R2[2->0], R1[0->0]
    275. R3[5->2], R2[2->0], R1[0->2]
    276. R3[5->2], R2[2->0], R1[0->4]
    277. R3[5->2], R2[2->0], R1[0->6]
    278. R3[5->2], R2[2->0], R1[0->8]
    279. R3[5->2], R2[2->0], R1[0->10]
    280. R3[5->2], R2[2->4], R1[4->0]
    281. R3[5->2], R2[2->4], R1[4->2]
    282. R3[5->2], R2[2->4], R1[4->6]
    283. R3[5->2], R2[2->4], R1[4->8]
    284. R3[5->2], R2[2->4], R1[4->10]
    285. R3[5->2], R2[2->6], R1[6->0]
    286. R3[5->2], R2[2->6], R1[6->2]
    287. R3[5->2], R2[2->6], R1[6->4]
    288. R3[5->2], R2[2->6], R1[6->8]
    289. R3[5->2], R2[2->6], R1[6->10]
    290. R3[5->2], R2[2->8], R1[8->0]
    291. R3[5->2], R2[2->8], R1[8->2]
    292. R3[5->2], R2[2->8], R1[8->4]
    293. R3[5->2], R2[2->8], R1[8->6]
    294. R3[5->2], R2[2->8], R1[8->10]
    295. R3[5->4], R2[4->0], R1[0->0]
    296. R3[5->4], R2[4->0], R1[0->2]
    297. R3[5->4], R2[4->0], R1[0->4]
    298. R3[5->4], R2[4->0], R1[0->6]
    299. R3[5->4], R2[4->0], R1[0->8]
    300. R3[5->4], R2[4->0], R1[0->10]
    301. R3[5->4], R2[4->2], R1[2->0]
    302. R3[5->4], R2[4->2], R1[2->4]
    303. R3[5->4], R2[4->2], R1[2->6]
    304. R3[5->4], R2[4->2], R1[2->8]
    305. R3[5->4], R2[4->2], R1[2->10]
    306. R3[5->4], R2[4->6], R1[6->0]
    307. R3[5->4], R2[4->6], R1[6->2]
    308. R3[5->4], R2[4->6], R1[6->4]
    309. R3[5->4], R2[4->6], R1[6->8]
    310. R3[5->4], R2[4->6], R1[6->10]
    311. R3[5->4], R2[4->8], R1[8->0]
    312. R3[5->4], R2[4->8], R1[8->2]
    313. R3[5->4], R2[4->8], R1[8->4]
    314. R3[5->4], R2[4->8], R1[8->6]
    315. R3[5->4], R2[4->8], R1[8->10]
    316. R3[5->6], R2[6->0], R1[0->0]
    317. R3[5->6], R2[6->0], R1[0->2]
    318. R3[5->6], R2[6->0], R1[0->4]
    319. R3[5->6], R2[6->0], R1[0->6]
    320. R3[5->6], R2[6->0], R1[0->8]
    321. R3[5->6], R2[6->0], R1[0->10]
    322. R3[5->6], R2[6->2], R1[2->0]
    323. R3[5->6], R2[6->2], R1[2->4]
    324. R3[5->6], R2[6->2], R1[2->6]
    325. R3[5->6], R2[6->2], R1[2->8]
    326. R3[5->6], R2[6->2], R1[2->10]
    327. R3[5->6], R2[6->4], R1[4->0]
    328. R3[5->6], R2[6->4], R1[4->2]
    329. R3[5->6], R2[6->4], R1[4->6]
    330. R3[5->6], R2[6->4], R1[4->8]
    331. R3[5->6], R2[6->4], R1[4->10]
    332. R3[5->6], R2[6->8], R1[8->0]
    333. R3[5->6], R2[6->8], R1[8->2]
    334. R3[5->6], R2[6->8], R1[8->4]
    335. R3[5->6], R2[6->8], R1[8->6]
    336. R3[5->6], R2[6->8], R1[8->10]
    337. R3[6->5], R2[5->1], R1[1->3]
    338. R3[6->5], R2[5->1], R1[1->5]
    339. R3[6->5], R2[5->1], R1[1->7]
    340. R3[6->5], R2[5->1], R1[1->9]
    341. R3[6->5], R2[5->3], R1[3->1]
    342. R3[6->5], R2[5->3], R1[3->5]
    343. R3[6->5], R2[5->3], R1[3->7]
    344. R3[6->5], R2[5->3], R1[3->9]
    345. R3[6->5], R2[5->7], R1[7->1]
    346. R3[6->5], R2[5->7], R1[7->3]
    347. R3[6->5], R2[5->7], R1[7->5]
    348. R3[6->5], R2[5->7], R1[7->9]
    349. R3[6->7], R2[7->1], R1[1->3]
    350. R3[6->7], R2[7->1], R1[1->5]
    351. R3[6->7], R2[7->1], R1[1->7]
    352. R3[6->7], R2[7->1], R1[1->9]
    353. R3[6->7], R2[7->3], R1[3->1]
    354. R3[6->7], R2[7->3], R1[3->5]
    355. R3[6->7], R2[7->3], R1[3->7]
    356. R3[6->7], R2[7->3], R1[3->9]
    357. R3[6->7], R2[7->5], R1[5->1]
    358. R3[6->7], R2[7->5], R1[5->3]
    359. R3[6->7], R2[7->5], R1[5->7]
    360. R3[6->7], R2[7->5], R1[5->9]
    361. R3[7->0], R2[0->0], R1[0->0]
    362. R3[7->0], R2[0->0], R1[0->2]
    363. R3[7->0], R2[0->0], R1[0->4]
    364. R3[7->0], R2[0->0], R1[0->6]
    365. R3[7->0], R2[0->0], R1[0->8]
    366. R3[7->0], R2[0->0], R1[0->10]
    367. R3[7->0], R2[0->2], R1[2->0]
    368. R3[7->0], R2[0->2], R1[2->4]
    369. R3[7->0], R2[0->2], R1[2->6]
    370. R3[7->0], R2[0->2], R1[2->8]
    371. R3[7->0], R2[0->2], R1[2->10]
    372. R3[7->0], R2[0->4], R1[4->0]
    373. R3[7->0], R2[0->4], R1[4->2]
    374. R3[7->0], R2[0->4], R1[4->6]
    375. R3[7->0], R2[0->4], R1[4->8]
    376. R3[7->0], R2[0->4], R1[4->10]
    377. R3[7->0], R2[0->6], R1[6->0]
    378. R3[7->0], R2[0->6], R1[6->2]
    379. R3[7->0], R2[0->6], R1[6->4]
    380. R3[7->0], R2[0->6], R1[6->8]
    381. R3[7->0], R2[0->6], R1[6->10]
    382. R3[7->0], R2[0->8], R1[8->0]
    383. R3[7->0], R2[0->8], R1[8->2]
    384. R3[7->0], R2[0->8], R1[8->4]
    385. R3[7->0], R2[0->8], R1[8->6]
    386. R3[7->0], R2[0->8], R1[8->10]
    387. R3[7->2], R2[2->0], R1[0->0]
    388. R3[7->2], R2[2->0], R1[0->2]
    389. R3[7->2], R2[2->0], R1[0->4]
    390. R3[7->2], R2[2->0], R1[0->6]
    391. R3[7->2], R2[2->0], R1[0->8]
    392. R3[7->2], R2[2->0], R1[0->10]
    393. R3[7->2], R2[2->4], R1[4->0]
    394. R3[7->2], R2[2->4], R1[4->2]
    395. R3[7->2], R2[2->4], R1[4->6]
    396. R3[7->2], R2[2->4], R1[4->8]
    397. R3[7->2], R2[2->4], R1[4->10]
    398. R3[7->2], R2[2->6], R1[6->0]
    399. R3[7->2], R2[2->6], R1[6->2]
    400. R3[7->2], R2[2->6], R1[6->4]
    401. R3[7->2], R2[2->6], R1[6->8]
    402. R3[7->2], R2[2->6], R1[6->10]
    403. R3[7->2], R2[2->8], R1[8->0]
    404. R3[7->2], R2[2->8], R1[8->2]
    405. R3[7->2], R2[2->8], R1[8->4]
    406. R3[7->2], R2[2->8], R1[8->6]
    407. R3[7->2], R2[2->8], R1[8->10]
    408. R3[7->4], R2[4->0], R1[0->0]
    409. R3[7->4], R2[4->0], R1[0->2]
    410. R3[7->4], R2[4->0], R1[0->4]
    411. R3[7->4], R2[4->0], R1[0->6]
    412. R3[7->4], R2[4->0], R1[0->8]
    413. R3[7->4], R2[4->0], R1[0->10]
    414. R3[7->4], R2[4->2], R1[2->0]
    415. R3[7->4], R2[4->2], R1[2->4]
    416. R3[7->4], R2[4->2], R1[2->6]
    417. R3[7->4], R2[4->2], R1[2->8]
    418. R3[7->4], R2[4->2], R1[2->10]
    419. R3[7->4], R2[4->6], R1[6->0]
    420. R3[7->4], R2[4->6], R1[6->2]
    421. R3[7->4], R2[4->6], R1[6->4]
    422. R3[7->4], R2[4->6], R1[6->8]
    423. R3[7->4], R2[4->6], R1[6->10]
    424. R3[7->4], R2[4->8], R1[8->0]
    425. R3[7->4], R2[4->8], R1[8->2]
    426. R3[7->4], R2[4->8], R1[8->4]
    427. R3[7->4], R2[4->8], R1[8->6]
    428. R3[7->4], R2[4->8], R1[8->10]
    429. R3[7->6], R2[6->0], R1[0->0]
    430. R3[7->6], R2[6->0], R1[0->2]
    431. R3[7->6], R2[6->0], R1[0->4]
    432. R3[7->6], R2[6->0], R1[0->6]
    433. R3[7->6], R2[6->0], R1[0->8]
    434. R3[7->6], R2[6->0], R1[0->10]
    435. R3[7->6], R2[6->2], R1[2->0]
    436. R3[7->6], R2[6->2], R1[2->4]
    437. R3[7->6], R2[6->2], R1[2->6]
    438. R3[7->6], R2[6->2], R1[2->8]
    439. R3[7->6], R2[6->2], R1[2->10]
    440. R3[7->6], R2[6->4], R1[4->0]
    441. R3[7->6], R2[6->4], R1[4->2]
    442. R3[7->6], R2[6->4], R1[4->6]
    443. R3[7->6], R2[6->4], R1[4->8]
    444. R3[7->6], R2[6->4], R1[4->10]
    445. R3[7->6], R2[6->8], R1[8->0]
    446. R3[7->6], R2[6->8], R1[8->2]
    447. R3[7->6], R2[6->8], R1[8->4]
    448. R3[7->6], R2[6->8], R1[8->6]
    449. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

