INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    177. R3[3->0], R2[0->4], R1[4->2]
    178. R3[3->0], R2[0->4], R1[4->6]
    179. R3[3->0], R2[0->4], R1[4->8]
    180. R3[3->0], R2[0->4], R1[4->10]
    181. R3[3->0], R2[0->6], R1[6->0]
    182. R3[3->0], R2[0->6], R1[6->2]
    183. R3[3->0], R2[0->6], R1[6->4]
    184. R3[3->0], R2[0->6], R1[6->8]
    185. R3[3->0], R2[0->6], R1[6->10]
    186. R3[3->0], R2[0->8], R1[8->0]
    187. R3[3->0], R2[0->8], R1[8->2]
    188. R3[3->0], R2[0->8], R1[8->4]
    189. R3[3->0], R2[0->8], R1[8->6]
    190. R3[3->0], R2[0->8], R1[8->10]
    191. R3[3->2], R2[2->0], R1[0->0]
    192. R3[3->2], R2[2->0], R1[0->2]
    193. R3[3->2], R2[2->0], R1[0->4]
    194. R3[3->2], R2[2->0], R1[0->6]
    195. R3[3->2], R2[2->0], R1[0->8]
    196. R3[3->2], R2[2->0], R1[0->10]
    197. R3[3->2], R2[2->4], R1[4->0]
    198. R3[3->2], R2[2->4], R1[4->2]
    199. R3[3->2], R2[2->4], R1[4->6]
    200. R3[3->2], R2[2->4], R1[4->8]
    201. R3[3->2], R2[2->4], R1[4->10]
    202. R3[3->2], R2[2->6], R1[6->0]
    203. R3[3->2], R2[2->6], R1[6->2]
    204. R3[3->2], R2[2->6], R1[6->4]
    205. R3[3->2], R2[2->6], R1[6->8]
    206. R3[3->2], R2[2->6], R1[6->10]
    207. R3[3->2], R2[2->8], R1[8->0]
    208. R3[3->2], R2[2->8], R1[8->2]
    209. R3[3->2], R2[2->8], R1[8->4]
    210. R3[3->2], R2[2->8], R1[8->6]
    211. R3[3->2], R2[2->8], R1[8->10]
    212. R3[3->4], R2[4->0], R1[0->0]
    213. R3[3->4], R2[4->0], R1[0->2]
    214. R3[3->4], R2[4->0], R1[0->4]
    215. R3[3->4], R2[4->0], R1[0->6]
    216. R3[3->4], R2[4->0], R1[0->8]
    217. R3[3->4], R2[4->0], R1[0->10]
    218. R3[3->4], R2[4->2], R1[2->0]
    219. R3[3->4], R2[4->2], R1[2->4]
    220. R3[3->4], R2[4->2], R1[2->6]
    221. R3[3->4], R2[4->2], R1[2->8]
    222. R3[3->4], R2[4->2], R1[2->10]
    223. R3[3->4], R2[4->6], R1[6->0]
    224. R3[3->4], R2[4->6], R1[6->2]
    225. R3[3->4], R2[4->6], R1[6->4]
    226. R3[3->4], R2[4->6], R1[6->8]
    227. R3[3->4], R2[4->6], R1[6->10]
    228. R3[3->4], R2[4->8], R1[8->0]
    229. R3[3->4], R2[4->8], R1[8->2]
    230. R3[3->4], R2[4->8], R1[8->4]
    231. R3[3->4], R2[4->8], R1[8->6]
    232. R3[3->4], R2[4->8], R1[8->10]
    233. R3[4->1], R2[1->3], R1[3->1]
    234. R3[4->1], R2[1->3], R1[3->5]
    235. R3[4->1], R2[1->3], R1[3->7]
    236. R3[4->1], R2[1->3], R1[3->9]
    237. R3[4->1], R2[1->5], R1[5->1]
    238. R3[4->1], R2[1->5], R1[5->3]
    239. R3[4->1], R2[1->5], R1[5->7]
    240. R3[4->1], R2[1->5], R1[5->9]
    241. R3[4->1], R2[1->7], R1[7->1]
    242. R3[4->1], R2[1->7], R1[7->3]
    243. R3[4->1], R2[1->7], R1[7->5]
    244. R3[4->1], R2[1->7], R1[7->9]
    245. R3[4->1], R2[1->9], R1[9->1]
    246. R3[4->1], R2[1->9], R1[9->3]
    247. R3[4->1], R2[1->9], R1[9->5]
    248. R3[4->1], R2[1->9], R1[9->7]
    249. R3[4->3], R2[3->1], R1[1->3]
    250. R3[4->3], R2[3->1], R1[1->5]
    251. R3[4->3], R2[3->1], R1[1->7]
    252. R3[4->3], R2[3->1], R1[1->9]
    253. R3[4->3], R2[3->5], R1[5->1]
    254. R3[4->3], R2[3->5], R1[5->3]
    255. R3[4->3], R2[3->5], R1[5->7]
    256. R3[4->3], R2[3->5], R1[5->9]
    257. R3[4->3], R2[3->7], R1[7->1]
    258. R3[4->3], R2[3->7], R1[7->3]
    259. R3[4->3], R2[3->7], R1[7->5]
    260. R3[4->3], R2[3->7], R1[7->9]
    261. R3[4->3], R2[3->9], R1[9->1]
    262. R3[4->3], R2[3->9], R1[9->3]
    263. R3[4->3], R2[3->9], R1[9->5]
    264. R3[4->3], R2[3->9], R1[9->7]
    265. R3[4->5], R2[5->1], R1[1->3]
    266. R3[4->5], R2[5->1], R1[1->5]
    267. R3[4->5], R2[5->1], R1[1->7]
    268. R3[4->5], R2[5->1], R1[1->9]
    269. R3[4->5], R2[5->3], R1[3->1]
    270. R3[4->5], R2[5->3], R1[3->5]
    271. R3[4->5], R2[5->3], R1[3->7]
    272. R3[4->5], R2[5->3], R1[3->9]
    273. R3[4->5], R2[5->7], R1[7->1]
    274. R3[4->5], R2[5->7], R1[7->3]
    275. R3[4->5], R2[5->7], R1[7->5]
    276. R3[4->5], R2[5->7], R1[7->9]
    277. R3[4->5], R2[5->9], R1[9->1]
    278. R3[4->5], R2[5->9], R1[9->3]
    279. R3[4->5], R2[5->9], R1[9->5]
    280. R3[4->5], R2[5->9], R1[9->7]
    281. R3[5->0], R2[0->0], R1[0->0]
    282. R3[5->0], R2[0->0], R1[0->2]
    283. R3[5->0], R2[0->0], R1[0->4]
    284. R3[5->0], R2[0->0], R1[0->6]
    285. R3[5->0], R2[0->0], R1[0->8]
    286. R3[5->0], R2[0->0], R1[0->10]
    287. R3[5->0], R2[0->2], R1[2->0]
    288. R3[5->0], R2[0->2], R1[2->4]
    289. R3[5->0], R2[0->2], R1[2->6]
    290. R3[5->0], R2[0->2], R1[2->8]
    291. R3[5->0], R2[0->2], R1[2->10]
    292. R3[5->0], R2[0->4], R1[4->0]
    293. R3[5->0], R2[0->4], R1[4->2]
    294. R3[5->0], R2[0->4], R1[4->6]
    295. R3[5->0], R2[0->4], R1[4->8]
    296. R3[5->0], R2[0->4], R1[4->10]
    297. R3[5->0], R2[0->6], R1[6->0]
    298. R3[5->0], R2[0->6], R1[6->2]
    299. R3[5->0], R2[0->6], R1[6->4]
    300. R3[5->0], R2[0->6], R1[6->8]
    301. R3[5->0], R2[0->6], R1[6->10]
    302. R3[5->0], R2[0->8], R1[8->0]
    303. R3[5->0], R2[0->8], R1[8->2]
    304. R3[5->0], R2[0->8], R1[8->4]
    305. R3[5->0], R2[0->8], R1[8->6]
    306. R3[5->0], R2[0->8], R1[8->10]
    307. R3[5->2], R2[2->0], R1[0->0]
    308. R3[5->2], R2[2->0], R1[0->2]
    309. R3[5->2], R2[2->0], R1[0->4]
    310. R3[5->2], R2[2->0], R1[0->6]
    311. R3[5->2], R2[2->0], R1[0->8]
    312. R3[5->2], R2[2->0], R1[0->10]
    313. R3[5->2], R2[2->4], R1[4->0]
    314. R3[5->2], R2[2->4], R1[4->2]
    315. R3[5->2], R2[2->4], R1[4->6]
    316. R3[5->2], R2[2->4], R1[4->8]
    317. R3[5->2], R2[2->4], R1[4->10]
    318. R3[5->2], R2[2->6], R1[6->0]
    319. R3[5->2], R2[2->6], R1[6->2]
    320. R3[5->2], R2[2->6], R1[6->4]
    321. R3[5->2], R2[2->6], R1[6->8]
    322. R3[5->2], R2[2->6], R1[6->10]
    323. R3[5->2], R2[2->8], R1[8->0]
    324. R3[5->2], R2[2->8], R1[8->2]
    325. R3[5->2], R2[2->8], R1[8->4]
    326. R3[5->2], R2[2->8], R1[8->6]
    327. R3[5->2], R2[2->8], R1[8->10]
    328. R3[5->4], R2[4->0], R1[0->0]
    329. R3[5->4], R2[4->0], R1[0->2]
    330. R3[5->4], R2[4->0], R1[0->4]
    331. R3[5->4], R2[4->0], R1[0->6]
    332. R3[5->4], R2[4->0], R1[0->8]
    333. R3[5->4], R2[4->0], R1[0->10]
    334. R3[5->4], R2[4->2], R1[2->0]
    335. R3[5->4], R2[4->2], R1[2->4]
    336. R3[5->4], R2[4->2], R1[2->6]
    337. R3[5->4], R2[4->2], R1[2->8]
    338. R3[5->4], R2[4->2], R1[2->10]
    339. R3[5->4], R2[4->6], R1[6->0]
    340. R3[5->4], R2[4->6], R1[6->2]
    341. R3[5->4], R2[4->6], R1[6->4]
    342. R3[5->4], R2[4->6], R1[6->8]
    343. R3[5->4], R2[4->6], R1[6->10]
    344. R3[5->4], R2[4->8], R1[8->0]
    345. R3[5->4], R2[4->8], R1[8->2]
    346. R3[5->4], R2[4->8], R1[8->4]
    347. R3[5->4], R2[4->8], R1[8->6]
    348. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=8, n=5
  #Solutions: 612
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->1], R2[1->9], R1[9->1]
     14. R3[0->1], R2[1->9], R1[9->3]
     15. R3[0->1], R2[1->9], R1[9->5]
     16. R3[0->1], R2[1->9], R1[9->7]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->3], R2[3->7], R1[7->1]
     26. R3[0->3], R2[3->7], R1[7->3]
     27. R3[0->3], R2[3->7], R1[7->5]
     28. R3[0->3], R2[3->7], R1[7->9]
     29. R3[0->3], R2[3->9], R1[9->1]
     30. R3[0->3], R2[3->9], R1[9->3]
     31. R3[0->3], R2[3->9], R1[9->5]
     32. R3[0->3], R2[3->9], R1[9->7]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->9]
     45. R3[0->5], R2[5->9], R1[9->1]
     46. R3[0->5], R2[5->9], R1[9->3]
     47. R3[0->5], R2[5->9], R1[9->5]
     48. R3[0->5], R2[5->9], R1[9->7]
     49. R3[0->7], R2[7->1], R1[1->3]
     50. R3[0->7], R2[7->1], R1[1->5]
     51. R3[0->7], R2[7->1], R1[1->7]
     52. R3[0->7], R2[7->1], R1[1->9]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->5]
     55. R3[0->7], R2[7->3], R1[3->7]
     56. R3[0->7], R2[7->3], R1[3->9]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[0->7], R2[7->9], R1[9->1]
     62. R3[0->7], R2[7->9], R1[9->3]
     63. R3[0->7], R2[7->9], R1[9->5]
     64. R3[0->7], R2[7->9], R1[9->7]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->0], R1[0->10]
     71. R3[1->0], R2[0->2], R1[2->0]
     72. R3[1->0], R2[0->2], R1[2->4]
     73. R3[1->0], R2[0->2], R1[2->6]
     74. R3[1->0], R2[0->2], R1[2->8]
     75. R3[1->0], R2[0->2], R1[2->10]
     76. R3[1->0], R2[0->4], R1[4->0]
     77. R3[1->0], R2[0->4], R1[4->2]
     78. R3[1->0], R2[0->4], R1[4->6]
     79. R3[1->0], R2[0->4], R1[4->8]
     80. R3[1->0], R2[0->4], R1[4->10]
     81. R3[1->0], R2[0->6], R1[6->0]
     82. R3[1->0], R2[0->6], R1[6->2]
     83. R3[1->0], R2[0->6], R1[6->4]
     84. R3[1->0], R2[0->6], R1[6->8]
     85. R3[1->0], R2[0->6], R1[6->10]
     86. R3[1->0], R2[0->8], R1[8->0]
     87. R3[1->0], R2[0->8], R1[8->2]
     88. R3[1->0], R2[0->8], R1[8->4]
     89. R3[1->0], R2[0->8], R1[8->6]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->4], R1[4->0]
     98. R3[1->2], R2[2->4], R1[4->2]
     99. R3[1->2], R2[2->4], R1[4->6]
    100. R3[1->2], R2[2->4], R1[4->8]
    101. R3[1->2], R2[2->4], R1[4->10]
    102. R3[1->2], R2[2->6], R1[6->0]
    103. R3[1->2], R2[2->6], R1[6->2]
    104. R3[1->2], R2[2->6], R1[6->4]
    105. R3[1->2], R2[2->6], R1[6->8]
    106. R3[1->2], R2[2->6], R1[6->10]
    107. R3[1->2], R2[2->8], R1[8->0]
    108. R3[1->2], R2[2->8], R1[8->2]
    109. R3[1->2], R2[2->8], R1[8->4]
    110. R3[1->2], R2[2->8], R1[8->6]
    111. R3[1->2], R2[2->8], R1[8->10]
    112. R3[1->4], R2[4->0], R1[0->0]
    113. R3[1->4], R2[4->0], R1[0->2]
    114. R3[1->4], R2[4->0], R1[0->4]
    115. R3[1->4], R2[4->0], R1[0->6]
    116. R3[1->4], R2[4->0], R1[0->8]
    117. R3[1->4], R2[4->0], R1[0->10]
    118. R3[1->4], R2[4->2], R1[2->0]
    119. R3[1->4], R2[4->2], R1[2->4]
    120. R3[1->4], R2[4->2], R1[2->6]
    121. R3[1->4], R2[4->2], R1[2->8]
    122. R3[1->4], R2[4->2], R1[2->10]
    123. R3[1->4], R2[4->6], R1[6->0]
    124. R3[1->4], R2[4->6], R1[6->2]
    125. R3[1->4], R2[4->6], R1[6->4]
    126. R3[1->4], R2[4->6], R1[6->8]
    127. R3[1->4], R2[4->6], R1[6->10]
    128. R3[1->4], R2[4->8], R1[8->0]
    129. R3[1->4], R2[4->8], R1[8->2]
    130. R3[1->4], R2[4->8], R1[8->4]
    131. R3[1->4], R2[4->8], R1[8->6]
    132. R3[1->4], R2[4->8], R1[8->10]
    133. R3[1->6], R2[6->0], R1[0->0]
    134. R3[1->6], R2[6->0], R1[0->2]
    135. R3[1->6], R2[6->0], R1[0->4]
    136. R3[1->6], R2[6->0], R1[0->6]
    137. R3[1->6], R2[6->0], R1[0->8]
    138. R3[1->6], R2[6->0], R1[0->10]
    139. R3[1->6], R2[6->2], R1[2->0]
    140. R3[1->6], R2[6->2], R1[2->4]
    141. R3[1->6], R2[6->2], R1[2->6]
    142. R3[1->6], R2[6->2], R1[2->8]
    143. R3[1->6], R2[6->2], R1[2->10]
    144. R3[1->6], R2[6->4], R1[4->0]
    145. R3[1->6], R2[6->4], R1[4->2]
    146. R3[1->6], R2[6->4], R1[4->6]
    147. R3[1->6], R2[6->4], R1[4->8]
    148. R3[1->6], R2[6->4], R1[4->10]
    149. R3[1->6], R2[6->8], R1[8->0]
    150. R3[1->6], R2[6->8], R1[8->2]
    151. R3[1->6], R2[6->8], R1[8->4]
    152. R3[1->6], R2[6->8], R1[8->6]
    153. R3[1->6], R2[6->8], R1[8->10]
    154. R3[2->1], R2[1->3], R1[3->1]
    155. R3[2->1], R2[1->3], R1[3->5]
    156. R3[2->1], R2[1->3], R1[3->7]
    157. R3[2->1], R2[1->3], R1[3->9]
    158. R3[2->1], R2[1->5], R1[5->1]
    159. R3[2->1], R2[1->5], R1[5->3]
    160. R3[2->1], R2[1->5], R1[5->7]
    161. R3[2->1], R2[1->5], R1[5->9]
    162. R3[2->1], R2[1->7], R1[7->1]
    163. R3[2->1], R2[1->7], R1[7->3]
    164. R3[2->1], R2[1->7], R1[7->5]
    165. R3[2->1], R2[1->7], R1[7->9]
    166. R3[2->1], R2[1->9], R1[9->1]
    167. R3[2->1], R2[1->9], R1[9->3]
    168. R3[2->1], R2[1->9], R1[9->5]
    169. R3[2->1], R2[1->9], R1[9->7]
    170. R3[2->3], R2[3->1], R1[1->3]
    171. R3[2->3], R2[3->1], R1[1->5]
    172. R3[2->3], R2[3->1], R1[1->7]
    173. R3[2->3], R2[3->1], R1[1->9]
    174. R3[2->3], R2[3->5], R1[5->1]
    175. R3[2->3], R2[3->5], R1[5->3]
    176. R3[2->3], R2[3->5], R1[5->7]
    177. R3[2->3], R2[3->5], R1[5->9]
    178. R3[2->3], R2[3->7], R1[7->1]
    179. R3[2->3], R2[3->7], R1[7->3]
    180. R3[2->3], R2[3->7], R1[7->5]
    181. R3[2->3], R2[3->7], R1[7->9]
    182. R3[2->3], R2[3->9], R1[9->1]
    183. R3[2->3], R2[3->9], R1[9->3]
    184. R3[2->3], R2[3->9], R1[9->5]
    185. R3[2->3], R2[3->9], R1[9->7]
    186. R3[2->5], R2[5->1], R1[1->3]
    187. R3[2->5], R2[5->1], R1[1->5]
    188. R3[2->5], R2[5->1], R1[1->7]
    189. R3[2->5], R2[5->1], R1[1->9]
    190. R3[2->5], R2[5->3], R1[3->1]
    191. R3[2->5], R2[5->3], R1[3->5]
    192. R3[2->5], R2[5->3], R1[3->7]
    193. R3[2->5], R2[5->3], R1[3->9]
    194. R3[2->5], R2[5->7], R1[7->1]
    195. R3[2->5], R2[5->7], R1[7->3]
    196. R3[2->5], R2[5->7], R1[7->5]
    197. R3[2->5], R2[5->7], R1[7->9]
    198. R3[2->5], R2[5->9], R1[9->1]
    199. R3[2->5], R2[5->9], R1[9->3]
    200. R3[2->5], R2[5->9], R1[9->5]
    201. R3[2->5], R2[5->9], R1[9->7]
    202. R3[2->7], R2[7->1], R1[1->3]
    203. R3[2->7], R2[7->1], R1[1->5]
    204. R3[2->7], R2[7->1], R1[1->7]
    205. R3[2->7], R2[7->1], R1[1->9]
    206. R3[2->7], R2[7->3], R1[3->1]
    207. R3[2->7], R2[7->3], R1[3->5]
    208. R3[2->7], R2[7->3], R1[3->7]
    209. R3[2->7], R2[7->3], R1[3->9]
    210. R3[2->7], R2[7->5], R1[5->1]
    211. R3[2->7], R2[7->5], R1[5->3]
    212. R3[2->7], R2[7->5], R1[5->7]
    213. R3[2->7], R2[7->5], R1[5->9]
    214. R3[2->7], R2[7->9], R1[9->1]
    215. R3[2->7], R2[7->9], R1[9->3]
    216. R3[2->7], R2[7->9], R1[9->5]
    217. R3[2->7], R2[7->9], R1[9->7]
    218. R3[3->0], R2[0->0], R1[0->0]
    219. R3[3->0], R2[0->0], R1[0->2]
    220. R3[3->0], R2[0->0], R1[0->4]
    221. R3[3->0], R2[0->0], R1[0->6]
    222. R3[3->0], R2[0->0], R1[0->8]
    223. R3[3->0], R2[0->0], R1[0->10]
    224. R3[3->0], R2[0->2], R1[2->0]
    225. R3[3->0], R2[0->2], R1[2->4]
    226. R3[3->0], R2[0->2], R1[2->6]
    227. R3[3->0], R2[0->2], R1[2->8]
    228. R3[3->0], R2[0->2], R1[2->10]
    229. R3[3->0], R2[0->4], R1[4->0]
    230. R3[3->0], R2[0->4], R1[4->2]
    231. R3[3->0], R2[0->4], R1[4->6]
    232. R3[3->0], R2[0->4], R1[4->8]
    233. R3[3->0], R2[0->4], R1[4->10]
    234. R3[3->0], R2[0->6], R1[6->0]
    235. R3[3->0], R2[0->6], R1[6->2]
    236. R3[3->0], R2[0->6], R1[6->4]
    237. R3[3->0], R2[0->6], R1[6->8]
    238. R3[3->0], R2[0->6], R1[6->10]
    239. R3[3->0], R2[0->8], R1[8->0]
    240. R3[3->0], R2[0->8], R1[8->2]
    241. R3[3->0], R2[0->8], R1[8->4]
    242. R3[3->0], R2[0->8], R1[8->6]
    243. R3[3->0], R2[0->8], R1[8->10]
    244. R3[3->2], R2[2->0], R1[0->0]
    245. R3[3->2], R2[2->0], R1[0->2]
    246. R3[3->2], R2[2->0], R1[0->4]
    247. R3[3->2], R2[2->0], R1[0->6]
    248. R3[3->2], R2[2->0], R1[0->8]
    249. R3[3->2], R2[2->0], R1[0->10]
    250. R3[3->2], R2[2->4], R1[4->0]
    251. R3[3->2], R2[2->4], R1[4->2]
    252. R3[3->2], R2[2->4], R1[4->6]
    253. R3[3->2], R2[2->4], R1[4->8]
    254. R3[3->2], R2[2->4], R1[4->10]
    255. R3[3->2], R2[2->6], R1[6->0]
    256. R3[3->2], R2[2->6], R1[6->2]
    257. R3[3->2], R2[2->6], R1[6->4]
    258. R3[3->2], R2[2->6], R1[6->8]
    259. R3[3->2], R2[2->6], R1[6->10]
    260. R3[3->2], R2[2->8], R1[8->0]
    261. R3[3->2], R2[2->8], R1[8->2]
    262. R3[3->2], R2[2->8], R1[8->4]
    263. R3[3->2], R2[2->8], R1[8->6]
    264. R3[3->2], R2[2->8], R1[8->10]
    265. R3[3->4], R2[4->0], R1[0->0]
    266. R3[3->4], R2[4->0], R1[0->2]
    267. R3[3->4], R2[4->0], R1[0->4]
    268. R3[3->4], R2[4->0], R1[0->6]
    269. R3[3->4], R2[4->0], R1[0->8]
    270. R3[3->4], R2[4->0], R1[0->10]
    271. R3[3->4], R2[4->2], R1[2->0]
    272. R3[3->4], R2[4->2], R1[2->4]
    273. R3[3->4], R2[4->2], R1[2->6]
    274. R3[3->4], R2[4->2], R1[2->8]
    275. R3[3->4], R2[4->2], R1[2->10]
    276. R3[3->4], R2[4->6], R1[6->0]
    277. R3[3->4], R2[4->6], R1[6->2]
    278. R3[3->4], R2[4->6], R1[6->4]
    279. R3[3->4], R2[4->6], R1[6->8]
    280. R3[3->4], R2[4->6], R1[6->10]
    281. R3[3->4], R2[4->8], R1[8->0]
    282. R3[3->4], R2[4->8], R1[8->2]
    283. R3[3->4], R2[4->8], R1[8->4]
    284. R3[3->4], R2[4->8], R1[8->6]
    285. R3[3->4], R2[4->8], R1[8->10]
    286. R3[3->6], R2[6->0], R1[0->0]
    287. R3[3->6], R2[6->0], R1[0->2]
    288. R3[3->6], R2[6->0], R1[0->4]
    289. R3[3->6], R2[6->0], R1[0->6]
    290. R3[3->6], R2[6->0], R1[0->8]
    291. R3[3->6], R2[6->0], R1[0->10]
    292. R3[3->6], R2[6->2], R1[2->0]
    293. R3[3->6], R2[6->2], R1[2->4]
    294. R3[3->6], R2[6->2], R1[2->6]
    295. R3[3->6], R2[6->2], R1[2->8]
    296. R3[3->6], R2[6->2], R1[2->10]
    297. R3[3->6], R2[6->4], R1[4->0]
    298. R3[3->6], R2[6->4], R1[4->2]
    299. R3[3->6], R2[6->4], R1[4->6]
    300. R3[3->6], R2[6->4], R1[4->8]
    301. R3[3->6], R2[6->4], R1[4->10]
    302. R3[3->6], R2[6->8], R1[8->0]
    303. R3[3->6], R2[6->8], R1[8->2]
    304. R3[3->6], R2[6->8], R1[8->4]
    305. R3[3->6], R2[6->8], R1[8->6]
    306. R3[3->6], R2[6->8], R1[8->10]
    307. R3[4->1], R2[1->3], R1[3->1]
    308. R3[4->1], R2[1->3], R1[3->5]
    309. R3[4->1], R2[1->3], R1[3->7]
    310. R3[4->1], R2[1->3], R1[3->9]
    311. R3[4->1], R2[1->5], R1[5->1]
    312. R3[4->1], R2[1->5], R1[5->3]
    313. R3[4->1], R2[1->5], R1[5->7]
    314. R3[4->1], R2[1->5], R1[5->9]
    315. R3[4->1], R2[1->7], R1[7->1]
    316. R3[4->1], R2[1->7], R1[7->3]
    317. R3[4->1], R2[1->7], R1[7->5]
    318. R3[4->1], R2[1->7], R1[7->9]
    319. R3[4->1], R2[1->9], R1[9->1]
    320. R3[4->1], R2[1->9], R1[9->3]
    321. R3[4->1], R2[1->9], R1[9->5]
    322. R3[4->1], R2[1->9], R1[9->7]
    323. R3[4->3], R2[3->1], R1[1->3]
    324. R3[4->3], R2[3->1], R1[1->5]
    325. R3[4->3], R2[3->1], R1[1->7]
    326. R3[4->3], R2[3->1], R1[1->9]
    327. R3[4->3], R2[3->5], R1[5->1]
