INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    177. R3[2->4], R2[4->6], R1[6->4]
    178. R3[2->4], R2[4->6], R1[6->8]
    179. R3[2->4], R2[4->6], R1[6->10]
    180. R3[2->4], R2[4->8], R1[8->0]
    181. R3[2->4], R2[4->8], R1[8->2]
    182. R3[2->4], R2[4->8], R1[8->4]
    183. R3[2->4], R2[4->8], R1[8->6]
    184. R3[2->4], R2[4->8], R1[8->10]
    185. R3[3->1], R2[1->3], R1[3->1]
    186. R3[3->1], R2[1->3], R1[3->5]
    187. R3[3->1], R2[1->3], R1[3->7]
    188. R3[3->1], R2[1->3], R1[3->9]
    189. R3[3->1], R2[1->5], R1[5->1]
    190. R3[3->1], R2[1->5], R1[5->3]
    191. R3[3->1], R2[1->5], R1[5->7]
    192. R3[3->1], R2[1->5], R1[5->9]
    193. R3[3->1], R2[1->7], R1[7->1]
    194. R3[3->1], R2[1->7], R1[7->3]
    195. R3[3->1], R2[1->7], R1[7->5]
    196. R3[3->1], R2[1->7], R1[7->9]
    197. R3[3->1], R2[1->9], R1[9->1]
    198. R3[3->1], R2[1->9], R1[9->3]
    199. R3[3->1], R2[1->9], R1[9->5]
    200. R3[3->1], R2[1->9], R1[9->7]
    201. R3[3->3], R2[3->1], R1[1->3]
    202. R3[3->3], R2[3->1], R1[1->5]
    203. R3[3->3], R2[3->1], R1[1->7]
    204. R3[3->3], R2[3->1], R1[1->9]
    205. R3[3->3], R2[3->5], R1[5->1]
    206. R3[3->3], R2[3->5], R1[5->3]
    207. R3[3->3], R2[3->5], R1[5->7]
    208. R3[3->3], R2[3->5], R1[5->9]
    209. R3[3->3], R2[3->7], R1[7->1]
    210. R3[3->3], R2[3->7], R1[7->3]
    211. R3[3->3], R2[3->7], R1[7->5]
    212. R3[3->3], R2[3->7], R1[7->9]
    213. R3[3->3], R2[3->9], R1[9->1]
    214. R3[3->3], R2[3->9], R1[9->3]
    215. R3[3->3], R2[3->9], R1[9->5]
    216. R3[3->3], R2[3->9], R1[9->7]
    217. R3[3->5], R2[5->1], R1[1->3]
    218. R3[3->5], R2[5->1], R1[1->5]
    219. R3[3->5], R2[5->1], R1[1->7]
    220. R3[3->5], R2[5->1], R1[1->9]
    221. R3[3->5], R2[5->3], R1[3->1]
    222. R3[3->5], R2[5->3], R1[3->5]
    223. R3[3->5], R2[5->3], R1[3->7]
    224. R3[3->5], R2[5->3], R1[3->9]
    225. R3[3->5], R2[5->7], R1[7->1]
    226. R3[3->5], R2[5->7], R1[7->3]
    227. R3[3->5], R2[5->7], R1[7->5]
    228. R3[3->5], R2[5->7], R1[7->9]
    229. R3[3->5], R2[5->9], R1[9->1]
    230. R3[3->5], R2[5->9], R1[9->3]
    231. R3[3->5], R2[5->9], R1[9->5]
    232. R3[3->5], R2[5->9], R1[9->7]
    233. R3[4->0], R2[0->0], R1[0->0]
    234. R3[4->0], R2[0->0], R1[0->2]
    235. R3[4->0], R2[0->0], R1[0->4]
    236. R3[4->0], R2[0->0], R1[0->6]
    237. R3[4->0], R2[0->0], R1[0->8]
    238. R3[4->0], R2[0->0], R1[0->10]
    239. R3[4->0], R2[0->2], R1[2->0]
    240. R3[4->0], R2[0->2], R1[2->4]
    241. R3[4->0], R2[0->2], R1[2->6]
    242. R3[4->0], R2[0->2], R1[2->8]
    243. R3[4->0], R2[0->2], R1[2->10]
    244. R3[4->0], R2[0->4], R1[4->0]
    245. R3[4->0], R2[0->4], R1[4->2]
    246. R3[4->0], R2[0->4], R1[4->6]
    247. R3[4->0], R2[0->4], R1[4->8]
    248. R3[4->0], R2[0->4], R1[4->10]
    249. R3[4->0], R2[0->6], R1[6->0]
    250. R3[4->0], R2[0->6], R1[6->2]
    251. R3[4->0], R2[0->6], R1[6->4]
    252. R3[4->0], R2[0->6], R1[6->8]
    253. R3[4->0], R2[0->6], R1[6->10]
    254. R3[4->0], R2[0->8], R1[8->0]
    255. R3[4->0], R2[0->8], R1[8->2]
    256. R3[4->0], R2[0->8], R1[8->4]
    257. R3[4->0], R2[0->8], R1[8->6]
    258. R3[4->0], R2[0->8], R1[8->10]
    259. R3[4->2], R2[2->0], R1[0->0]
    260. R3[4->2], R2[2->0], R1[0->2]
    261. R3[4->2], R2[2->0], R1[0->4]
    262. R3[4->2], R2[2->0], R1[0->6]
    263. R3[4->2], R2[2->0], R1[0->8]
    264. R3[4->2], R2[2->0], R1[0->10]
    265. R3[4->2], R2[2->4], R1[4->0]
    266. R3[4->2], R2[2->4], R1[4->2]
    267. R3[4->2], R2[2->4], R1[4->6]
    268. R3[4->2], R2[2->4], R1[4->8]
    269. R3[4->2], R2[2->4], R1[4->10]
    270. R3[4->2], R2[2->6], R1[6->0]
    271. R3[4->2], R2[2->6], R1[6->2]
    272. R3[4->2], R2[2->6], R1[6->4]
    273. R3[4->2], R2[2->6], R1[6->8]
    274. R3[4->2], R2[2->6], R1[6->10]
    275. R3[4->2], R2[2->8], R1[8->0]
    276. R3[4->2], R2[2->8], R1[8->2]
    277. R3[4->2], R2[2->8], R1[8->4]
    278. R3[4->2], R2[2->8], R1[8->6]
    279. R3[4->2], R2[2->8], R1[8->10]
    280. R3[4->4], R2[4->0], R1[0->0]
    281. R3[4->4], R2[4->0], R1[0->2]
    282. R3[4->4], R2[4->0], R1[0->4]
    283. R3[4->4], R2[4->0], R1[0->6]
    284. R3[4->4], R2[4->0], R1[0->8]
    285. R3[4->4], R2[4->0], R1[0->10]
    286. R3[4->4], R2[4->2], R1[2->0]
    287. R3[4->4], R2[4->2], R1[2->4]
    288. R3[4->4], R2[4->2], R1[2->6]
    289. R3[4->4], R2[4->2], R1[2->8]
    290. R3[4->4], R2[4->2], R1[2->10]
    291. R3[4->4], R2[4->6], R1[6->0]
    292. R3[4->4], R2[4->6], R1[6->2]
    293. R3[4->4], R2[4->6], R1[6->4]
    294. R3[4->4], R2[4->6], R1[6->8]
    295. R3[4->4], R2[4->6], R1[6->10]
    296. R3[4->4], R2[4->8], R1[8->0]
    297. R3[4->4], R2[4->8], R1[8->2]
    298. R3[4->4], R2[4->8], R1[8->4]
    299. R3[4->4], R2[4->8], R1[8->6]
    300. R3[4->4], R2[4->8], R1[8->10]
    301. R3[5->1], R2[1->3], R1[3->1]
    302. R3[5->1], R2[1->3], R1[3->5]
    303. R3[5->1], R2[1->3], R1[3->7]
    304. R3[5->1], R2[1->3], R1[3->9]
    305. R3[5->1], R2[1->5], R1[5->1]
    306. R3[5->1], R2[1->5], R1[5->3]
    307. R3[5->1], R2[1->5], R1[5->7]
    308. R3[5->1], R2[1->5], R1[5->9]
    309. R3[5->1], R2[1->7], R1[7->1]
    310. R3[5->1], R2[1->7], R1[7->3]
    311. R3[5->1], R2[1->7], R1[7->5]
    312. R3[5->1], R2[1->7], R1[7->9]
    313. R3[5->1], R2[1->9], R1[9->1]
    314. R3[5->1], R2[1->9], R1[9->3]
    315. R3[5->1], R2[1->9], R1[9->5]
    316. R3[5->1], R2[1->9], R1[9->7]
    317. R3[5->3], R2[3->1], R1[1->3]
    318. R3[5->3], R2[3->1], R1[1->5]
    319. R3[5->3], R2[3->1], R1[1->7]
    320. R3[5->3], R2[3->1], R1[1->9]
    321. R3[5->3], R2[3->5], R1[5->1]
    322. R3[5->3], R2[3->5], R1[5->3]
    323. R3[5->3], R2[3->5], R1[5->7]
    324. R3[5->3], R2[3->5], R1[5->9]
    325. R3[5->3], R2[3->7], R1[7->1]
    326. R3[5->3], R2[3->7], R1[7->3]
    327. R3[5->3], R2[3->7], R1[7->5]
    328. R3[5->3], R2[3->7], R1[7->9]
    329. R3[5->3], R2[3->9], R1[9->1]
    330. R3[5->3], R2[3->9], R1[9->3]
    331. R3[5->3], R2[3->9], R1[9->5]
    332. R3[5->3], R2[3->9], R1[9->7]
    333. R3[5->5], R2[5->1], R1[1->3]
    334. R3[5->5], R2[5->1], R1[1->5]
    335. R3[5->5], R2[5->1], R1[1->7]
    336. R3[5->5], R2[5->1], R1[1->9]
    337. R3[5->5], R2[5->3], R1[3->1]
    338. R3[5->5], R2[5->3], R1[3->5]
    339. R3[5->5], R2[5->3], R1[3->7]
    340. R3[5->5], R2[5->3], R1[3->9]
    341. R3[5->5], R2[5->7], R1[7->1]
    342. R3[5->5], R2[5->7], R1[7->3]
    343. R3[5->5], R2[5->7], R1[7->5]
    344. R3[5->5], R2[5->7], R1[7->9]
    345. R3[5->5], R2[5->9], R1[9->1]
    346. R3[5->5], R2[5->9], R1[9->3]
    347. R3[5->5], R2[5->9], R1[9->5]
    348. R3[5->5], R2[5->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=8, n=4
  #Solutions: 612
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[0->4], R2[4->0], R1[0->0]
     49. R3[0->4], R2[4->0], R1[0->2]
     50. R3[0->4], R2[4->0], R1[0->4]
     51. R3[0->4], R2[4->0], R1[0->6]
     52. R3[0->4], R2[4->0], R1[0->8]
     53. R3[0->4], R2[4->0], R1[0->10]
     54. R3[0->4], R2[4->2], R1[2->0]
     55. R3[0->4], R2[4->2], R1[2->4]
     56. R3[0->4], R2[4->2], R1[2->6]
     57. R3[0->4], R2[4->2], R1[2->8]
     58. R3[0->4], R2[4->2], R1[2->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[0->4], R2[4->8], R1[8->0]
     65. R3[0->4], R2[4->8], R1[8->2]
     66. R3[0->4], R2[4->8], R1[8->4]
     67. R3[0->4], R2[4->8], R1[8->6]
     68. R3[0->4], R2[4->8], R1[8->10]
     69. R3[0->6], R2[6->0], R1[0->0]
     70. R3[0->6], R2[6->0], R1[0->2]
     71. R3[0->6], R2[6->0], R1[0->4]
     72. R3[0->6], R2[6->0], R1[0->6]
     73. R3[0->6], R2[6->0], R1[0->8]
     74. R3[0->6], R2[6->0], R1[0->10]
     75. R3[0->6], R2[6->2], R1[2->0]
     76. R3[0->6], R2[6->2], R1[2->4]
     77. R3[0->6], R2[6->2], R1[2->6]
     78. R3[0->6], R2[6->2], R1[2->8]
     79. R3[0->6], R2[6->2], R1[2->10]
     80. R3[0->6], R2[6->4], R1[4->0]
     81. R3[0->6], R2[6->4], R1[4->2]
     82. R3[0->6], R2[6->4], R1[4->6]
     83. R3[0->6], R2[6->4], R1[4->8]
     84. R3[0->6], R2[6->4], R1[4->10]
     85. R3[0->6], R2[6->8], R1[8->0]
     86. R3[0->6], R2[6->8], R1[8->2]
     87. R3[0->6], R2[6->8], R1[8->4]
     88. R3[0->6], R2[6->8], R1[8->6]
     89. R3[0->6], R2[6->8], R1[8->10]
     90. R3[1->1], R2[1->3], R1[3->1]
     91. R3[1->1], R2[1->3], R1[3->5]
     92. R3[1->1], R2[1->3], R1[3->7]
     93. R3[1->1], R2[1->3], R1[3->9]
     94. R3[1->1], R2[1->5], R1[5->1]
     95. R3[1->1], R2[1->5], R1[5->3]
     96. R3[1->1], R2[1->5], R1[5->7]
     97. R3[1->1], R2[1->5], R1[5->9]
     98. R3[1->1], R2[1->7], R1[7->1]
     99. R3[1->1], R2[1->7], R1[7->3]
    100. R3[1->1], R2[1->7], R1[7->5]
    101. R3[1->1], R2[1->7], R1[7->9]
    102. R3[1->1], R2[1->9], R1[9->1]
    103. R3[1->1], R2[1->9], R1[9->3]
    104. R3[1->1], R2[1->9], R1[9->5]
    105. R3[1->1], R2[1->9], R1[9->7]
    106. R3[1->3], R2[3->1], R1[1->3]
    107. R3[1->3], R2[3->1], R1[1->5]
    108. R3[1->3], R2[3->1], R1[1->7]
    109. R3[1->3], R2[3->1], R1[1->9]
    110. R3[1->3], R2[3->5], R1[5->1]
    111. R3[1->3], R2[3->5], R1[5->3]
    112. R3[1->3], R2[3->5], R1[5->7]
    113. R3[1->3], R2[3->5], R1[5->9]
    114. R3[1->3], R2[3->7], R1[7->1]
    115. R3[1->3], R2[3->7], R1[7->3]
    116. R3[1->3], R2[3->7], R1[7->5]
    117. R3[1->3], R2[3->7], R1[7->9]
    118. R3[1->3], R2[3->9], R1[9->1]
    119. R3[1->3], R2[3->9], R1[9->3]
    120. R3[1->3], R2[3->9], R1[9->5]
    121. R3[1->3], R2[3->9], R1[9->7]
    122. R3[1->5], R2[5->1], R1[1->3]
    123. R3[1->5], R2[5->1], R1[1->5]
    124. R3[1->5], R2[5->1], R1[1->7]
    125. R3[1->5], R2[5->1], R1[1->9]
    126. R3[1->5], R2[5->3], R1[3->1]
    127. R3[1->5], R2[5->3], R1[3->5]
    128. R3[1->5], R2[5->3], R1[3->7]
    129. R3[1->5], R2[5->3], R1[3->9]
    130. R3[1->5], R2[5->7], R1[7->1]
    131. R3[1->5], R2[5->7], R1[7->3]
    132. R3[1->5], R2[5->7], R1[7->5]
    133. R3[1->5], R2[5->7], R1[7->9]
    134. R3[1->5], R2[5->9], R1[9->1]
    135. R3[1->5], R2[5->9], R1[9->3]
    136. R3[1->5], R2[5->9], R1[9->5]
    137. R3[1->5], R2[5->9], R1[9->7]
    138. R3[1->7], R2[7->1], R1[1->3]
    139. R3[1->7], R2[7->1], R1[1->5]
    140. R3[1->7], R2[7->1], R1[1->7]
    141. R3[1->7], R2[7->1], R1[1->9]
    142. R3[1->7], R2[7->3], R1[3->1]
    143. R3[1->7], R2[7->3], R1[3->5]
    144. R3[1->7], R2[7->3], R1[3->7]
    145. R3[1->7], R2[7->3], R1[3->9]
    146. R3[1->7], R2[7->5], R1[5->1]
    147. R3[1->7], R2[7->5], R1[5->3]
    148. R3[1->7], R2[7->5], R1[5->7]
    149. R3[1->7], R2[7->5], R1[5->9]
    150. R3[1->7], R2[7->9], R1[9->1]
    151. R3[1->7], R2[7->9], R1[9->3]
    152. R3[1->7], R2[7->9], R1[9->5]
    153. R3[1->7], R2[7->9], R1[9->7]
    154. R3[2->0], R2[0->0], R1[0->0]
    155. R3[2->0], R2[0->0], R1[0->2]
    156. R3[2->0], R2[0->0], R1[0->4]
    157. R3[2->0], R2[0->0], R1[0->6]
    158. R3[2->0], R2[0->0], R1[0->8]
    159. R3[2->0], R2[0->0], R1[0->10]
    160. R3[2->0], R2[0->2], R1[2->0]
    161. R3[2->0], R2[0->2], R1[2->4]
    162. R3[2->0], R2[0->2], R1[2->6]
    163. R3[2->0], R2[0->2], R1[2->8]
    164. R3[2->0], R2[0->2], R1[2->10]
    165. R3[2->0], R2[0->4], R1[4->0]
    166. R3[2->0], R2[0->4], R1[4->2]
    167. R3[2->0], R2[0->4], R1[4->6]
    168. R3[2->0], R2[0->4], R1[4->8]
    169. R3[2->0], R2[0->4], R1[4->10]
    170. R3[2->0], R2[0->6], R1[6->0]
    171. R3[2->0], R2[0->6], R1[6->2]
    172. R3[2->0], R2[0->6], R1[6->4]
    173. R3[2->0], R2[0->6], R1[6->8]
    174. R3[2->0], R2[0->6], R1[6->10]
    175. R3[2->0], R2[0->8], R1[8->0]
    176. R3[2->0], R2[0->8], R1[8->2]
    177. R3[2->0], R2[0->8], R1[8->4]
    178. R3[2->0], R2[0->8], R1[8->6]
    179. R3[2->0], R2[0->8], R1[8->10]
    180. R3[2->2], R2[2->0], R1[0->0]
    181. R3[2->2], R2[2->0], R1[0->2]
    182. R3[2->2], R2[2->0], R1[0->4]
    183. R3[2->2], R2[2->0], R1[0->6]
    184. R3[2->2], R2[2->0], R1[0->8]
    185. R3[2->2], R2[2->0], R1[0->10]
    186. R3[2->2], R2[2->4], R1[4->0]
    187. R3[2->2], R2[2->4], R1[4->2]
    188. R3[2->2], R2[2->4], R1[4->6]
    189. R3[2->2], R2[2->4], R1[4->8]
    190. R3[2->2], R2[2->4], R1[4->10]
    191. R3[2->2], R2[2->6], R1[6->0]
    192. R3[2->2], R2[2->6], R1[6->2]
    193. R3[2->2], R2[2->6], R1[6->4]
    194. R3[2->2], R2[2->6], R1[6->8]
    195. R3[2->2], R2[2->6], R1[6->10]
    196. R3[2->2], R2[2->8], R1[8->0]
    197. R3[2->2], R2[2->8], R1[8->2]
    198. R3[2->2], R2[2->8], R1[8->4]
    199. R3[2->2], R2[2->8], R1[8->6]
    200. R3[2->2], R2[2->8], R1[8->10]
    201. R3[2->4], R2[4->0], R1[0->0]
    202. R3[2->4], R2[4->0], R1[0->2]
    203. R3[2->4], R2[4->0], R1[0->4]
    204. R3[2->4], R2[4->0], R1[0->6]
    205. R3[2->4], R2[4->0], R1[0->8]
    206. R3[2->4], R2[4->0], R1[0->10]
    207. R3[2->4], R2[4->2], R1[2->0]
    208. R3[2->4], R2[4->2], R1[2->4]
    209. R3[2->4], R2[4->2], R1[2->6]
    210. R3[2->4], R2[4->2], R1[2->8]
    211. R3[2->4], R2[4->2], R1[2->10]
    212. R3[2->4], R2[4->6], R1[6->0]
    213. R3[2->4], R2[4->6], R1[6->2]
    214. R3[2->4], R2[4->6], R1[6->4]
    215. R3[2->4], R2[4->6], R1[6->8]
    216. R3[2->4], R2[4->6], R1[6->10]
    217. R3[2->4], R2[4->8], R1[8->0]
    218. R3[2->4], R2[4->8], R1[8->2]
    219. R3[2->4], R2[4->8], R1[8->4]
    220. R3[2->4], R2[4->8], R1[8->6]
    221. R3[2->4], R2[4->8], R1[8->10]
    222. R3[2->6], R2[6->0], R1[0->0]
    223. R3[2->6], R2[6->0], R1[0->2]
    224. R3[2->6], R2[6->0], R1[0->4]
    225. R3[2->6], R2[6->0], R1[0->6]
    226. R3[2->6], R2[6->0], R1[0->8]
    227. R3[2->6], R2[6->0], R1[0->10]
    228. R3[2->6], R2[6->2], R1[2->0]
    229. R3[2->6], R2[6->2], R1[2->4]
    230. R3[2->6], R2[6->2], R1[2->6]
    231. R3[2->6], R2[6->2], R1[2->8]
    232. R3[2->6], R2[6->2], R1[2->10]
    233. R3[2->6], R2[6->4], R1[4->0]
    234. R3[2->6], R2[6->4], R1[4->2]
    235. R3[2->6], R2[6->4], R1[4->6]
    236. R3[2->6], R2[6->4], R1[4->8]
    237. R3[2->6], R2[6->4], R1[4->10]
    238. R3[2->6], R2[6->8], R1[8->0]
    239. R3[2->6], R2[6->8], R1[8->2]
    240. R3[2->6], R2[6->8], R1[8->4]
    241. R3[2->6], R2[6->8], R1[8->6]
    242. R3[2->6], R2[6->8], R1[8->10]
    243. R3[3->1], R2[1->3], R1[3->1]
    244. R3[3->1], R2[1->3], R1[3->5]
    245. R3[3->1], R2[1->3], R1[3->7]
    246. R3[3->1], R2[1->3], R1[3->9]
    247. R3[3->1], R2[1->5], R1[5->1]
    248. R3[3->1], R2[1->5], R1[5->3]
    249. R3[3->1], R2[1->5], R1[5->7]
    250. R3[3->1], R2[1->5], R1[5->9]
    251. R3[3->1], R2[1->7], R1[7->1]
    252. R3[3->1], R2[1->7], R1[7->3]
    253. R3[3->1], R2[1->7], R1[7->5]
    254. R3[3->1], R2[1->7], R1[7->9]
    255. R3[3->1], R2[1->9], R1[9->1]
    256. R3[3->1], R2[1->9], R1[9->3]
    257. R3[3->1], R2[1->9], R1[9->5]
    258. R3[3->1], R2[1->9], R1[9->7]
    259. R3[3->3], R2[3->1], R1[1->3]
    260. R3[3->3], R2[3->1], R1[1->5]
    261. R3[3->3], R2[3->1], R1[1->7]
    262. R3[3->3], R2[3->1], R1[1->9]
    263. R3[3->3], R2[3->5], R1[5->1]
    264. R3[3->3], R2[3->5], R1[5->3]
    265. R3[3->3], R2[3->5], R1[5->7]
    266. R3[3->3], R2[3->5], R1[5->9]
    267. R3[3->3], R2[3->7], R1[7->1]
    268. R3[3->3], R2[3->7], R1[7->3]
    269. R3[3->3], R2[3->7], R1[7->5]
    270. R3[3->3], R2[3->7], R1[7->9]
    271. R3[3->3], R2[3->9], R1[9->1]
    272. R3[3->3], R2[3->9], R1[9->3]
    273. R3[3->3], R2[3->9], R1[9->5]
    274. R3[3->3], R2[3->9], R1[9->7]
    275. R3[3->5], R2[5->1], R1[1->3]
    276. R3[3->5], R2[5->1], R1[1->5]
    277. R3[3->5], R2[5->1], R1[1->7]
    278. R3[3->5], R2[5->1], R1[1->9]
    279. R3[3->5], R2[5->3], R1[3->1]
    280. R3[3->5], R2[5->3], R1[3->5]
    281. R3[3->5], R2[5->3], R1[3->7]
    282. R3[3->5], R2[5->3], R1[3->9]
    283. R3[3->5], R2[5->7], R1[7->1]
    284. R3[3->5], R2[5->7], R1[7->3]
    285. R3[3->5], R2[5->7], R1[7->5]
    286. R3[3->5], R2[5->7], R1[7->9]
    287. R3[3->5], R2[5->9], R1[9->1]
    288. R3[3->5], R2[5->9], R1[9->3]
    289. R3[3->5], R2[5->9], R1[9->5]
    290. R3[3->5], R2[5->9], R1[9->7]
    291. R3[3->7], R2[7->1], R1[1->3]
    292. R3[3->7], R2[7->1], R1[1->5]
    293. R3[3->7], R2[7->1], R1[1->7]
    294. R3[3->7], R2[7->1], R1[1->9]
    295. R3[3->7], R2[7->3], R1[3->1]
    296. R3[3->7], R2[7->3], R1[3->5]
    297. R3[3->7], R2[7->3], R1[3->7]
    298. R3[3->7], R2[7->3], R1[3->9]
    299. R3[3->7], R2[7->5], R1[5->1]
    300. R3[3->7], R2[7->5], R1[5->3]
    301. R3[3->7], R2[7->5], R1[5->7]
    302. R3[3->7], R2[7->5], R1[5->9]
    303. R3[3->7], R2[7->9], R1[9->1]
    304. R3[3->7], R2[7->9], R1[9->3]
    305. R3[3->7], R2[7->9], R1[9->5]
    306. R3[3->7], R2[7->9], R1[9->7]
    307. R3[4->0], R2[0->0], R1[0->0]
    308. R3[4->0], R2[0->0], R1[0->2]
    309. R3[4->0], R2[0->0], R1[0->4]
    310. R3[4->0], R2[0->0], R1[0->6]
    311. R3[4->0], R2[0->0], R1[0->8]
    312. R3[4->0], R2[0->0], R1[0->10]
    313. R3[4->0], R2[0->2], R1[2->0]
    314. R3[4->0], R2[0->2], R1[2->4]
    315. R3[4->0], R2[0->2], R1[2->6]
    316. R3[4->0], R2[0->2], R1[2->8]
    317. R3[4->0], R2[0->2], R1[2->10]
    318. R3[4->0], R2[0->4], R1[4->0]
    319. R3[4->0], R2[0->4], R1[4->2]
    320. R3[4->0], R2[0->4], R1[4->6]
    321. R3[4->0], R2[0->4], R1[4->8]
    322. R3[4->0], R2[0->4], R1[4->10]
    323. R3[4->0], R2[0->6], R1[6->0]
    324. R3[4->0], R2[0->6], R1[6->2]
    325. R3[4->0], R2[0->6], R1[6->4]
    326. R3[4->0], R2[0->6], R1[6->8]
    327. R3[4->0], R2[0->6], R1[6->10]
