INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    167. R3[2->4], R2[4->2], R1[2->0]
    168. R3[2->4], R2[4->2], R1[2->2]
    169. R3[2->4], R2[4->2], R1[2->4]
    170. R3[2->4], R2[4->2], R1[2->6]
    171. R3[2->4], R2[4->2], R1[2->8]
    172. R3[2->4], R2[4->2], R1[2->10]
    173. R3[2->4], R2[4->4], R1[4->0]
    174. R3[2->4], R2[4->4], R1[4->2]
    175. R3[2->4], R2[4->4], R1[4->4]
    176. R3[2->4], R2[4->4], R1[4->6]
    177. R3[2->4], R2[4->4], R1[4->8]
    178. R3[2->4], R2[4->4], R1[4->10]
    179. R3[2->4], R2[4->6], R1[6->0]
    180. R3[2->4], R2[4->6], R1[6->2]
    181. R3[2->4], R2[4->6], R1[6->4]
    182. R3[2->4], R2[4->6], R1[6->6]
    183. R3[2->4], R2[4->6], R1[6->8]
    184. R3[2->4], R2[4->6], R1[6->10]
    185. R3[2->4], R2[4->8], R1[8->0]
    186. R3[2->4], R2[4->8], R1[8->2]
    187. R3[2->4], R2[4->8], R1[8->4]
    188. R3[2->4], R2[4->8], R1[8->6]
    189. R3[2->4], R2[4->8], R1[8->8]
    190. R3[2->4], R2[4->8], R1[8->10]
    191. R3[3->1], R2[1->1], R1[1->1]
    192. R3[3->1], R2[1->1], R1[1->3]
    193. R3[3->1], R2[1->1], R1[1->5]
    194. R3[3->1], R2[1->1], R1[1->7]
    195. R3[3->1], R2[1->1], R1[1->9]
    196. R3[3->1], R2[1->3], R1[3->1]
    197. R3[3->1], R2[1->3], R1[3->3]
    198. R3[3->1], R2[1->3], R1[3->5]
    199. R3[3->1], R2[1->3], R1[3->7]
    200. R3[3->1], R2[1->3], R1[3->9]
    201. R3[3->1], R2[1->5], R1[5->1]
    202. R3[3->1], R2[1->5], R1[5->3]
    203. R3[3->1], R2[1->5], R1[5->5]
    204. R3[3->1], R2[1->5], R1[5->7]
    205. R3[3->1], R2[1->5], R1[5->9]
    206. R3[3->1], R2[1->7], R1[7->1]
    207. R3[3->1], R2[1->7], R1[7->3]
    208. R3[3->1], R2[1->7], R1[7->5]
    209. R3[3->1], R2[1->7], R1[7->7]
    210. R3[3->1], R2[1->7], R1[7->9]
    211. R3[3->5], R2[5->1], R1[1->1]
    212. R3[3->5], R2[5->1], R1[1->3]
    213. R3[3->5], R2[5->1], R1[1->5]
    214. R3[3->5], R2[5->1], R1[1->7]
    215. R3[3->5], R2[5->1], R1[1->9]
    216. R3[3->5], R2[5->3], R1[3->1]
    217. R3[3->5], R2[5->3], R1[3->3]
    218. R3[3->5], R2[5->3], R1[3->5]
    219. R3[3->5], R2[5->3], R1[3->7]
    220. R3[3->5], R2[5->3], R1[3->9]
    221. R3[3->5], R2[5->5], R1[5->1]
    222. R3[3->5], R2[5->5], R1[5->3]
    223. R3[3->5], R2[5->5], R1[5->5]
    224. R3[3->5], R2[5->5], R1[5->7]
    225. R3[3->5], R2[5->5], R1[5->9]
    226. R3[3->5], R2[5->7], R1[7->1]
    227. R3[3->5], R2[5->7], R1[7->3]
    228. R3[3->5], R2[5->7], R1[7->5]
    229. R3[3->5], R2[5->7], R1[7->7]
    230. R3[3->5], R2[5->7], R1[7->9]
    231. R3[4->0], R2[0->0], R1[0->0]
    232. R3[4->0], R2[0->0], R1[0->2]
    233. R3[4->0], R2[0->0], R1[0->4]
    234. R3[4->0], R2[0->0], R1[0->6]
    235. R3[4->0], R2[0->0], R1[0->8]
    236. R3[4->0], R2[0->0], R1[0->10]
    237. R3[4->0], R2[0->2], R1[2->0]
    238. R3[4->0], R2[0->2], R1[2->2]
    239. R3[4->0], R2[0->2], R1[2->4]
    240. R3[4->0], R2[0->2], R1[2->6]
    241. R3[4->0], R2[0->2], R1[2->8]
    242. R3[4->0], R2[0->2], R1[2->10]
    243. R3[4->0], R2[0->4], R1[4->0]
    244. R3[4->0], R2[0->4], R1[4->2]
    245. R3[4->0], R2[0->4], R1[4->4]
    246. R3[4->0], R2[0->4], R1[4->6]
    247. R3[4->0], R2[0->4], R1[4->8]
    248. R3[4->0], R2[0->4], R1[4->10]
    249. R3[4->0], R2[0->6], R1[6->0]
    250. R3[4->0], R2[0->6], R1[6->2]
    251. R3[4->0], R2[0->6], R1[6->4]
    252. R3[4->0], R2[0->6], R1[6->6]
    253. R3[4->0], R2[0->6], R1[6->8]
    254. R3[4->0], R2[0->6], R1[6->10]
    255. R3[4->0], R2[0->8], R1[8->0]
    256. R3[4->0], R2[0->8], R1[8->2]
    257. R3[4->0], R2[0->8], R1[8->4]
    258. R3[4->0], R2[0->8], R1[8->6]
    259. R3[4->0], R2[0->8], R1[8->8]
    260. R3[4->0], R2[0->8], R1[8->10]
    261. R3[4->2], R2[2->0], R1[0->0]
    262. R3[4->2], R2[2->0], R1[0->2]
    263. R3[4->2], R2[2->0], R1[0->4]
    264. R3[4->2], R2[2->0], R1[0->6]
    265. R3[4->2], R2[2->0], R1[0->8]
    266. R3[4->2], R2[2->0], R1[0->10]
    267. R3[4->2], R2[2->2], R1[2->0]
    268. R3[4->2], R2[2->2], R1[2->2]
    269. R3[4->2], R2[2->2], R1[2->4]
    270. R3[4->2], R2[2->2], R1[2->6]
    271. R3[4->2], R2[2->2], R1[2->8]
    272. R3[4->2], R2[2->2], R1[2->10]
    273. R3[4->2], R2[2->4], R1[4->0]
    274. R3[4->2], R2[2->4], R1[4->2]
    275. R3[4->2], R2[2->4], R1[4->4]
    276. R3[4->2], R2[2->4], R1[4->6]
    277. R3[4->2], R2[2->4], R1[4->8]
    278. R3[4->2], R2[2->4], R1[4->10]
    279. R3[4->2], R2[2->6], R1[6->0]
    280. R3[4->2], R2[2->6], R1[6->2]
    281. R3[4->2], R2[2->6], R1[6->4]
    282. R3[4->2], R2[2->6], R1[6->6]
    283. R3[4->2], R2[2->6], R1[6->8]
    284. R3[4->2], R2[2->6], R1[6->10]
    285. R3[4->2], R2[2->8], R1[8->0]
    286. R3[4->2], R2[2->8], R1[8->2]
    287. R3[4->2], R2[2->8], R1[8->4]
    288. R3[4->2], R2[2->8], R1[8->6]
    289. R3[4->2], R2[2->8], R1[8->8]
    290. R3[4->2], R2[2->8], R1[8->10]
    291. R3[5->1], R2[1->1], R1[1->1]
    292. R3[5->1], R2[1->1], R1[1->3]
    293. R3[5->1], R2[1->1], R1[1->5]
    294. R3[5->1], R2[1->1], R1[1->7]
    295. R3[5->1], R2[1->1], R1[1->9]
    296. R3[5->1], R2[1->3], R1[3->1]
    297. R3[5->1], R2[1->3], R1[3->3]
    298. R3[5->1], R2[1->3], R1[3->5]
    299. R3[5->1], R2[1->3], R1[3->7]
    300. R3[5->1], R2[1->3], R1[3->9]
    301. R3[5->1], R2[1->5], R1[5->1]
    302. R3[5->1], R2[1->5], R1[5->3]
    303. R3[5->1], R2[1->5], R1[5->5]
    304. R3[5->1], R2[1->5], R1[5->7]
    305. R3[5->1], R2[1->5], R1[5->9]
    306. R3[5->1], R2[1->7], R1[7->1]
    307. R3[5->1], R2[1->7], R1[7->3]
    308. R3[5->1], R2[1->7], R1[7->5]
    309. R3[5->1], R2[1->7], R1[7->7]
    310. R3[5->1], R2[1->7], R1[7->9]
    311. R3[5->3], R2[3->1], R1[1->1]
    312. R3[5->3], R2[3->1], R1[1->3]
    313. R3[5->3], R2[3->1], R1[1->5]
    314. R3[5->3], R2[3->1], R1[1->7]
    315. R3[5->3], R2[3->1], R1[1->9]
    316. R3[5->3], R2[3->3], R1[3->1]
    317. R3[5->3], R2[3->3], R1[3->3]
    318. R3[5->3], R2[3->3], R1[3->5]
    319. R3[5->3], R2[3->3], R1[3->7]
    320. R3[5->3], R2[3->3], R1[3->9]
    321. R3[5->3], R2[3->5], R1[5->1]
    322. R3[5->3], R2[3->5], R1[5->3]
    323. R3[5->3], R2[3->5], R1[5->5]
    324. R3[5->3], R2[3->5], R1[5->7]
    325. R3[5->3], R2[3->5], R1[5->9]
    326. R3[5->3], R2[3->7], R1[7->1]
    327. R3[5->3], R2[3->7], R1[7->3]
    328. R3[5->3], R2[3->7], R1[7->5]
    329. R3[5->3], R2[3->7], R1[7->7]
    330. R3[5->3], R2[3->7], R1[7->9]
    331. R3[5->5], R2[5->1], R1[1->1]
    332. R3[5->5], R2[5->1], R1[1->3]
    333. R3[5->5], R2[5->1], R1[1->5]
    334. R3[5->5], R2[5->1], R1[1->7]
    335. R3[5->5], R2[5->1], R1[1->9]
    336. R3[5->5], R2[5->3], R1[3->1]
    337. R3[5->5], R2[5->3], R1[3->3]
    338. R3[5->5], R2[5->3], R1[3->5]
    339. R3[5->5], R2[5->3], R1[3->7]
    340. R3[5->5], R2[5->3], R1[3->9]
    341. R3[5->5], R2[5->5], R1[5->1]
    342. R3[5->5], R2[5->5], R1[5->3]
    343. R3[5->5], R2[5->5], R1[5->5]
    344. R3[5->5], R2[5->5], R1[5->7]
    345. R3[5->5], R2[5->5], R1[5->9]
    346. R3[5->5], R2[5->7], R1[7->1]
    347. R3[5->5], R2[5->7], R1[7->3]
    348. R3[5->5], R2[5->7], R1[7->5]
    349. R3[5->5], R2[5->7], R1[7->7]
    350. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=9, n=4
  R3: m=8, n=2
  #Solutions: 650
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[0->4], R2[4->0], R1[0->0]
     62. R3[0->4], R2[4->0], R1[0->2]
     63. R3[0->4], R2[4->0], R1[0->4]
     64. R3[0->4], R2[4->0], R1[0->6]
     65. R3[0->4], R2[4->0], R1[0->8]
     66. R3[0->4], R2[4->0], R1[0->10]
     67. R3[0->4], R2[4->2], R1[2->0]
     68. R3[0->4], R2[4->2], R1[2->2]
     69. R3[0->4], R2[4->2], R1[2->4]
     70. R3[0->4], R2[4->2], R1[2->6]
     71. R3[0->4], R2[4->2], R1[2->8]
     72. R3[0->4], R2[4->2], R1[2->10]
     73. R3[0->4], R2[4->4], R1[4->0]
     74. R3[0->4], R2[4->4], R1[4->2]
     75. R3[0->4], R2[4->4], R1[4->4]
     76. R3[0->4], R2[4->4], R1[4->6]
     77. R3[0->4], R2[4->4], R1[4->8]
     78. R3[0->4], R2[4->4], R1[4->10]
     79. R3[0->4], R2[4->6], R1[6->0]
     80. R3[0->4], R2[4->6], R1[6->2]
     81. R3[0->4], R2[4->6], R1[6->4]
     82. R3[0->4], R2[4->6], R1[6->6]
     83. R3[0->4], R2[4->6], R1[6->8]
     84. R3[0->4], R2[4->6], R1[6->10]
     85. R3[0->4], R2[4->8], R1[8->0]
     86. R3[0->4], R2[4->8], R1[8->2]
     87. R3[0->4], R2[4->8], R1[8->4]
     88. R3[0->4], R2[4->8], R1[8->6]
     89. R3[0->4], R2[4->8], R1[8->8]
     90. R3[0->4], R2[4->8], R1[8->10]
     91. R3[0->6], R2[6->0], R1[0->0]
     92. R3[0->6], R2[6->0], R1[0->2]
     93. R3[0->6], R2[6->0], R1[0->4]
     94. R3[0->6], R2[6->0], R1[0->6]
     95. R3[0->6], R2[6->0], R1[0->8]
     96. R3[0->6], R2[6->0], R1[0->10]
     97. R3[0->6], R2[6->2], R1[2->0]
     98. R3[0->6], R2[6->2], R1[2->2]
     99. R3[0->6], R2[6->2], R1[2->4]
    100. R3[0->6], R2[6->2], R1[2->6]
    101. R3[0->6], R2[6->2], R1[2->8]
    102. R3[0->6], R2[6->2], R1[2->10]
    103. R3[0->6], R2[6->4], R1[4->0]
    104. R3[0->6], R2[6->4], R1[4->2]
    105. R3[0->6], R2[6->4], R1[4->4]
    106. R3[0->6], R2[6->4], R1[4->6]
    107. R3[0->6], R2[6->4], R1[4->8]
    108. R3[0->6], R2[6->4], R1[4->10]
    109. R3[0->6], R2[6->6], R1[6->0]
    110. R3[0->6], R2[6->6], R1[6->2]
    111. R3[0->6], R2[6->6], R1[6->4]
    112. R3[0->6], R2[6->6], R1[6->6]
    113. R3[0->6], R2[6->6], R1[6->8]
    114. R3[0->6], R2[6->6], R1[6->10]
    115. R3[0->6], R2[6->8], R1[8->0]
    116. R3[0->6], R2[6->8], R1[8->2]
    117. R3[0->6], R2[6->8], R1[8->4]
    118. R3[0->6], R2[6->8], R1[8->6]
    119. R3[0->6], R2[6->8], R1[8->8]
    120. R3[0->6], R2[6->8], R1[8->10]
    121. R3[1->3], R2[3->1], R1[1->1]
    122. R3[1->3], R2[3->1], R1[1->3]
    123. R3[1->3], R2[3->1], R1[1->5]
    124. R3[1->3], R2[3->1], R1[1->7]
    125. R3[1->3], R2[3->1], R1[1->9]
    126. R3[1->3], R2[3->3], R1[3->1]
    127. R3[1->3], R2[3->3], R1[3->3]
    128. R3[1->3], R2[3->3], R1[3->5]
    129. R3[1->3], R2[3->3], R1[3->7]
    130. R3[1->3], R2[3->3], R1[3->9]
    131. R3[1->3], R2[3->5], R1[5->1]
    132. R3[1->3], R2[3->5], R1[5->3]
    133. R3[1->3], R2[3->5], R1[5->5]
    134. R3[1->3], R2[3->5], R1[5->7]
    135. R3[1->3], R2[3->5], R1[5->9]
    136. R3[1->3], R2[3->7], R1[7->1]
    137. R3[1->3], R2[3->7], R1[7->3]
    138. R3[1->3], R2[3->7], R1[7->5]
    139. R3[1->3], R2[3->7], R1[7->7]
    140. R3[1->3], R2[3->7], R1[7->9]
    141. R3[1->5], R2[5->1], R1[1->1]
    142. R3[1->5], R2[5->1], R1[1->3]
    143. R3[1->5], R2[5->1], R1[1->5]
    144. R3[1->5], R2[5->1], R1[1->7]
    145. R3[1->5], R2[5->1], R1[1->9]
    146. R3[1->5], R2[5->3], R1[3->1]
    147. R3[1->5], R2[5->3], R1[3->3]
    148. R3[1->5], R2[5->3], R1[3->5]
    149. R3[1->5], R2[5->3], R1[3->7]
    150. R3[1->5], R2[5->3], R1[3->9]
    151. R3[1->5], R2[5->5], R1[5->1]
    152. R3[1->5], R2[5->5], R1[5->3]
    153. R3[1->5], R2[5->5], R1[5->5]
    154. R3[1->5], R2[5->5], R1[5->7]
    155. R3[1->5], R2[5->5], R1[5->9]
    156. R3[1->5], R2[5->7], R1[7->1]
    157. R3[1->5], R2[5->7], R1[7->3]
    158. R3[1->5], R2[5->7], R1[7->5]
    159. R3[1->5], R2[5->7], R1[7->7]
    160. R3[1->5], R2[5->7], R1[7->9]
    161. R3[1->7], R2[7->1], R1[1->1]
    162. R3[1->7], R2[7->1], R1[1->3]
    163. R3[1->7], R2[7->1], R1[1->5]
    164. R3[1->7], R2[7->1], R1[1->7]
    165. R3[1->7], R2[7->1], R1[1->9]
    166. R3[1->7], R2[7->3], R1[3->1]
    167. R3[1->7], R2[7->3], R1[3->3]
    168. R3[1->7], R2[7->3], R1[3->5]
    169. R3[1->7], R2[7->3], R1[3->7]
    170. R3[1->7], R2[7->3], R1[3->9]
    171. R3[1->7], R2[7->5], R1[5->1]
    172. R3[1->7], R2[7->5], R1[5->3]
    173. R3[1->7], R2[7->5], R1[5->5]
    174. R3[1->7], R2[7->5], R1[5->7]
    175. R3[1->7], R2[7->5], R1[5->9]
    176. R3[1->7], R2[7->7], R1[7->1]
    177. R3[1->7], R2[7->7], R1[7->3]
    178. R3[1->7], R2[7->7], R1[7->5]
    179. R3[1->7], R2[7->7], R1[7->7]
    180. R3[1->7], R2[7->7], R1[7->9]
    181. R3[2->0], R2[0->0], R1[0->0]
    182. R3[2->0], R2[0->0], R1[0->2]
    183. R3[2->0], R2[0->0], R1[0->4]
    184. R3[2->0], R2[0->0], R1[0->6]
    185. R3[2->0], R2[0->0], R1[0->8]
    186. R3[2->0], R2[0->0], R1[0->10]
    187. R3[2->0], R2[0->2], R1[2->0]
    188. R3[2->0], R2[0->2], R1[2->2]
    189. R3[2->0], R2[0->2], R1[2->4]
    190. R3[2->0], R2[0->2], R1[2->6]
    191. R3[2->0], R2[0->2], R1[2->8]
    192. R3[2->0], R2[0->2], R1[2->10]
    193. R3[2->0], R2[0->4], R1[4->0]
    194. R3[2->0], R2[0->4], R1[4->2]
    195. R3[2->0], R2[0->4], R1[4->4]
    196. R3[2->0], R2[0->4], R1[4->6]
    197. R3[2->0], R2[0->4], R1[4->8]
    198. R3[2->0], R2[0->4], R1[4->10]
    199. R3[2->0], R2[0->6], R1[6->0]
    200. R3[2->0], R2[0->6], R1[6->2]
    201. R3[2->0], R2[0->6], R1[6->4]
    202. R3[2->0], R2[0->6], R1[6->6]
    203. R3[2->0], R2[0->6], R1[6->8]
    204. R3[2->0], R2[0->6], R1[6->10]
    205. R3[2->0], R2[0->8], R1[8->0]
    206. R3[2->0], R2[0->8], R1[8->2]
    207. R3[2->0], R2[0->8], R1[8->4]
    208. R3[2->0], R2[0->8], R1[8->6]
    209. R3[2->0], R2[0->8], R1[8->8]
    210. R3[2->0], R2[0->8], R1[8->10]
    211. R3[2->4], R2[4->0], R1[0->0]
    212. R3[2->4], R2[4->0], R1[0->2]
    213. R3[2->4], R2[4->0], R1[0->4]
    214. R3[2->4], R2[4->0], R1[0->6]
    215. R3[2->4], R2[4->0], R1[0->8]
    216. R3[2->4], R2[4->0], R1[0->10]
    217. R3[2->4], R2[4->2], R1[2->0]
    218. R3[2->4], R2[4->2], R1[2->2]
    219. R3[2->4], R2[4->2], R1[2->4]
    220. R3[2->4], R2[4->2], R1[2->6]
    221. R3[2->4], R2[4->2], R1[2->8]
    222. R3[2->4], R2[4->2], R1[2->10]
    223. R3[2->4], R2[4->4], R1[4->0]
    224. R3[2->4], R2[4->4], R1[4->2]
    225. R3[2->4], R2[4->4], R1[4->4]
    226. R3[2->4], R2[4->4], R1[4->6]
    227. R3[2->4], R2[4->4], R1[4->8]
    228. R3[2->4], R2[4->4], R1[4->10]
    229. R3[2->4], R2[4->6], R1[6->0]
    230. R3[2->4], R2[4->6], R1[6->2]
    231. R3[2->4], R2[4->6], R1[6->4]
    232. R3[2->4], R2[4->6], R1[6->6]
    233. R3[2->4], R2[4->6], R1[6->8]
    234. R3[2->4], R2[4->6], R1[6->10]
    235. R3[2->4], R2[4->8], R1[8->0]
    236. R3[2->4], R2[4->8], R1[8->2]
    237. R3[2->4], R2[4->8], R1[8->4]
    238. R3[2->4], R2[4->8], R1[8->6]
    239. R3[2->4], R2[4->8], R1[8->8]
    240. R3[2->4], R2[4->8], R1[8->10]
    241. R3[2->6], R2[6->0], R1[0->0]
    242. R3[2->6], R2[6->0], R1[0->2]
    243. R3[2->6], R2[6->0], R1[0->4]
    244. R3[2->6], R2[6->0], R1[0->6]
    245. R3[2->6], R2[6->0], R1[0->8]
    246. R3[2->6], R2[6->0], R1[0->10]
    247. R3[2->6], R2[6->2], R1[2->0]
    248. R3[2->6], R2[6->2], R1[2->2]
    249. R3[2->6], R2[6->2], R1[2->4]
    250. R3[2->6], R2[6->2], R1[2->6]
    251. R3[2->6], R2[6->2], R1[2->8]
    252. R3[2->6], R2[6->2], R1[2->10]
    253. R3[2->6], R2[6->4], R1[4->0]
    254. R3[2->6], R2[6->4], R1[4->2]
    255. R3[2->6], R2[6->4], R1[4->4]
    256. R3[2->6], R2[6->4], R1[4->6]
    257. R3[2->6], R2[6->4], R1[4->8]
    258. R3[2->6], R2[6->4], R1[4->10]
    259. R3[2->6], R2[6->6], R1[6->0]
    260. R3[2->6], R2[6->6], R1[6->2]
    261. R3[2->6], R2[6->6], R1[6->4]
    262. R3[2->6], R2[6->6], R1[6->6]
    263. R3[2->6], R2[6->6], R1[6->8]
    264. R3[2->6], R2[6->6], R1[6->10]
    265. R3[2->6], R2[6->8], R1[8->0]
    266. R3[2->6], R2[6->8], R1[8->2]
    267. R3[2->6], R2[6->8], R1[8->4]
    268. R3[2->6], R2[6->8], R1[8->6]
    269. R3[2->6], R2[6->8], R1[8->8]
    270. R3[2->6], R2[6->8], R1[8->10]
    271. R3[3->1], R2[1->1], R1[1->1]
    272. R3[3->1], R2[1->1], R1[1->3]
    273. R3[3->1], R2[1->1], R1[1->5]
    274. R3[3->1], R2[1->1], R1[1->7]
    275. R3[3->1], R2[1->1], R1[1->9]
    276. R3[3->1], R2[1->3], R1[3->1]
    277. R3[3->1], R2[1->3], R1[3->3]
    278. R3[3->1], R2[1->3], R1[3->5]
    279. R3[3->1], R2[1->3], R1[3->7]
    280. R3[3->1], R2[1->3], R1[3->9]
    281. R3[3->1], R2[1->5], R1[5->1]
    282. R3[3->1], R2[1->5], R1[5->3]
    283. R3[3->1], R2[1->5], R1[5->5]
    284. R3[3->1], R2[1->5], R1[5->7]
    285. R3[3->1], R2[1->5], R1[5->9]
    286. R3[3->1], R2[1->7], R1[7->1]
    287. R3[3->1], R2[1->7], R1[7->3]
    288. R3[3->1], R2[1->7], R1[7->5]
    289. R3[3->1], R2[1->7], R1[7->7]
    290. R3[3->1], R2[1->7], R1[7->9]
    291. R3[3->5], R2[5->1], R1[1->1]
    292. R3[3->5], R2[5->1], R1[1->3]
    293. R3[3->5], R2[5->1], R1[1->5]
    294. R3[3->5], R2[5->1], R1[1->7]
    295. R3[3->5], R2[5->1], R1[1->9]
    296. R3[3->5], R2[5->3], R1[3->1]
    297. R3[3->5], R2[5->3], R1[3->3]
    298. R3[3->5], R2[5->3], R1[3->5]
    299. R3[3->5], R2[5->3], R1[3->7]
    300. R3[3->5], R2[5->3], R1[3->9]
    301. R3[3->5], R2[5->5], R1[5->1]
    302. R3[3->5], R2[5->5], R1[5->3]
    303. R3[3->5], R2[5->5], R1[5->5]
    304. R3[3->5], R2[5->5], R1[5->7]
    305. R3[3->5], R2[5->5], R1[5->9]
    306. R3[3->5], R2[5->7], R1[7->1]
    307. R3[3->5], R2[5->7], R1[7->3]
    308. R3[3->5], R2[5->7], R1[7->5]
    309. R3[3->5], R2[5->7], R1[7->7]
    310. R3[3->5], R2[5->7], R1[7->9]
    311. R3[3->7], R2[7->1], R1[1->1]
    312. R3[3->7], R2[7->1], R1[1->3]
    313. R3[3->7], R2[7->1], R1[1->5]
    314. R3[3->7], R2[7->1], R1[1->7]
    315. R3[3->7], R2[7->1], R1[1->9]
