INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    132. R3[2->1], R2[1->7], R1[7->9]
    133. R3[2->3], R2[3->1], R1[1->3]
    134. R3[2->3], R2[3->1], R1[1->5]
    135. R3[2->3], R2[3->1], R1[1->7]
    136. R3[2->3], R2[3->1], R1[1->9]
    137. R3[2->3], R2[3->5], R1[5->1]
    138. R3[2->3], R2[3->5], R1[5->3]
    139. R3[2->3], R2[3->5], R1[5->7]
    140. R3[2->3], R2[3->5], R1[5->9]
    141. R3[2->3], R2[3->7], R1[7->1]
    142. R3[2->3], R2[3->7], R1[7->3]
    143. R3[2->3], R2[3->7], R1[7->5]
    144. R3[2->3], R2[3->7], R1[7->9]
    145. R3[2->5], R2[5->1], R1[1->3]
    146. R3[2->5], R2[5->1], R1[1->5]
    147. R3[2->5], R2[5->1], R1[1->7]
    148. R3[2->5], R2[5->1], R1[1->9]
    149. R3[2->5], R2[5->3], R1[3->1]
    150. R3[2->5], R2[5->3], R1[3->5]
    151. R3[2->5], R2[5->3], R1[3->7]
    152. R3[2->5], R2[5->3], R1[3->9]
    153. R3[2->5], R2[5->7], R1[7->1]
    154. R3[2->5], R2[5->7], R1[7->3]
    155. R3[2->5], R2[5->7], R1[7->5]
    156. R3[2->5], R2[5->7], R1[7->9]
    157. R3[2->7], R2[7->1], R1[1->3]
    158. R3[2->7], R2[7->1], R1[1->5]
    159. R3[2->7], R2[7->1], R1[1->7]
    160. R3[2->7], R2[7->1], R1[1->9]
    161. R3[2->7], R2[7->3], R1[3->1]
    162. R3[2->7], R2[7->3], R1[3->5]
    163. R3[2->7], R2[7->3], R1[3->7]
    164. R3[2->7], R2[7->3], R1[3->9]
    165. R3[2->7], R2[7->5], R1[5->1]
    166. R3[2->7], R2[7->5], R1[5->3]
    167. R3[2->7], R2[7->5], R1[5->7]
    168. R3[2->7], R2[7->5], R1[5->9]
    169. R3[3->0], R2[0->0], R1[0->0]
    170. R3[3->0], R2[0->0], R1[0->2]
    171. R3[3->0], R2[0->0], R1[0->4]
    172. R3[3->0], R2[0->0], R1[0->6]
    173. R3[3->0], R2[0->0], R1[0->8]
    174. R3[3->0], R2[0->2], R1[2->0]
    175. R3[3->0], R2[0->2], R1[2->4]
    176. R3[3->0], R2[0->2], R1[2->6]
    177. R3[3->0], R2[0->2], R1[2->8]
    178. R3[3->0], R2[0->4], R1[4->0]
    179. R3[3->0], R2[0->4], R1[4->2]
    180. R3[3->0], R2[0->4], R1[4->6]
    181. R3[3->0], R2[0->4], R1[4->8]
    182. R3[3->0], R2[0->6], R1[6->0]
    183. R3[3->0], R2[0->6], R1[6->2]
    184. R3[3->0], R2[0->6], R1[6->4]
    185. R3[3->0], R2[0->6], R1[6->8]
    186. R3[3->0], R2[0->8], R1[8->0]
    187. R3[3->0], R2[0->8], R1[8->2]
    188. R3[3->0], R2[0->8], R1[8->4]
    189. R3[3->0], R2[0->8], R1[8->6]
    190. R3[3->2], R2[2->0], R1[0->0]
    191. R3[3->2], R2[2->0], R1[0->2]
    192. R3[3->2], R2[2->0], R1[0->4]
    193. R3[3->2], R2[2->0], R1[0->6]
    194. R3[3->2], R2[2->0], R1[0->8]
    195. R3[3->2], R2[2->4], R1[4->0]
    196. R3[3->2], R2[2->4], R1[4->2]
    197. R3[3->2], R2[2->4], R1[4->6]
    198. R3[3->2], R2[2->4], R1[4->8]
    199. R3[3->2], R2[2->6], R1[6->0]
    200. R3[3->2], R2[2->6], R1[6->2]
    201. R3[3->2], R2[2->6], R1[6->4]
    202. R3[3->2], R2[2->6], R1[6->8]
    203. R3[3->2], R2[2->8], R1[8->0]
    204. R3[3->2], R2[2->8], R1[8->2]
    205. R3[3->2], R2[2->8], R1[8->4]
    206. R3[3->2], R2[2->8], R1[8->6]
    207. R3[3->4], R2[4->0], R1[0->0]
    208. R3[3->4], R2[4->0], R1[0->2]
    209. R3[3->4], R2[4->0], R1[0->4]
    210. R3[3->4], R2[4->0], R1[0->6]
    211. R3[3->4], R2[4->0], R1[0->8]
    212. R3[3->4], R2[4->2], R1[2->0]
    213. R3[3->4], R2[4->2], R1[2->4]
    214. R3[3->4], R2[4->2], R1[2->6]
    215. R3[3->4], R2[4->2], R1[2->8]
    216. R3[3->4], R2[4->6], R1[6->0]
    217. R3[3->4], R2[4->6], R1[6->2]
    218. R3[3->4], R2[4->6], R1[6->4]
    219. R3[3->4], R2[4->6], R1[6->8]
    220. R3[3->4], R2[4->8], R1[8->0]
    221. R3[3->4], R2[4->8], R1[8->2]
    222. R3[3->4], R2[4->8], R1[8->4]
    223. R3[3->4], R2[4->8], R1[8->6]
    224. R3[3->6], R2[6->0], R1[0->0]
    225. R3[3->6], R2[6->0], R1[0->2]
    226. R3[3->6], R2[6->0], R1[0->4]
    227. R3[3->6], R2[6->0], R1[0->6]
    228. R3[3->6], R2[6->0], R1[0->8]
    229. R3[3->6], R2[6->2], R1[2->0]
    230. R3[3->6], R2[6->2], R1[2->4]
    231. R3[3->6], R2[6->2], R1[2->6]
    232. R3[3->6], R2[6->2], R1[2->8]
    233. R3[3->6], R2[6->4], R1[4->0]
    234. R3[3->6], R2[6->4], R1[4->2]
    235. R3[3->6], R2[6->4], R1[4->6]
    236. R3[3->6], R2[6->4], R1[4->8]
    237. R3[3->6], R2[6->8], R1[8->0]
    238. R3[3->6], R2[6->8], R1[8->2]
    239. R3[3->6], R2[6->8], R1[8->4]
    240. R3[3->6], R2[6->8], R1[8->6]
    241. R3[4->1], R2[1->3], R1[3->1]
    242. R3[4->1], R2[1->3], R1[3->5]
    243. R3[4->1], R2[1->3], R1[3->7]
    244. R3[4->1], R2[1->3], R1[3->9]
    245. R3[4->1], R2[1->5], R1[5->1]
    246. R3[4->1], R2[1->5], R1[5->3]
    247. R3[4->1], R2[1->5], R1[5->7]
    248. R3[4->1], R2[1->5], R1[5->9]
    249. R3[4->1], R2[1->7], R1[7->1]
    250. R3[4->1], R2[1->7], R1[7->3]
    251. R3[4->1], R2[1->7], R1[7->5]
    252. R3[4->1], R2[1->7], R1[7->9]
    253. R3[4->3], R2[3->1], R1[1->3]
    254. R3[4->3], R2[3->1], R1[1->5]
    255. R3[4->3], R2[3->1], R1[1->7]
    256. R3[4->3], R2[3->1], R1[1->9]
    257. R3[4->3], R2[3->5], R1[5->1]
    258. R3[4->3], R2[3->5], R1[5->3]
    259. R3[4->3], R2[3->5], R1[5->7]
    260. R3[4->3], R2[3->5], R1[5->9]
    261. R3[4->3], R2[3->7], R1[7->1]
    262. R3[4->3], R2[3->7], R1[7->3]
    263. R3[4->3], R2[3->7], R1[7->5]
    264. R3[4->3], R2[3->7], R1[7->9]
    265. R3[4->5], R2[5->1], R1[1->3]
    266. R3[4->5], R2[5->1], R1[1->5]
    267. R3[4->5], R2[5->1], R1[1->7]
    268. R3[4->5], R2[5->1], R1[1->9]
    269. R3[4->5], R2[5->3], R1[3->1]
    270. R3[4->5], R2[5->3], R1[3->5]
    271. R3[4->5], R2[5->3], R1[3->7]
    272. R3[4->5], R2[5->3], R1[3->9]
    273. R3[4->5], R2[5->7], R1[7->1]
    274. R3[4->5], R2[5->7], R1[7->3]
    275. R3[4->5], R2[5->7], R1[7->5]
    276. R3[4->5], R2[5->7], R1[7->9]
    277. R3[4->7], R2[7->1], R1[1->3]
    278. R3[4->7], R2[7->1], R1[1->5]
    279. R3[4->7], R2[7->1], R1[1->7]
    280. R3[4->7], R2[7->1], R1[1->9]
    281. R3[4->7], R2[7->3], R1[3->1]
    282. R3[4->7], R2[7->3], R1[3->5]
    283. R3[4->7], R2[7->3], R1[3->7]
    284. R3[4->7], R2[7->3], R1[3->9]
    285. R3[4->7], R2[7->5], R1[5->1]
    286. R3[4->7], R2[7->5], R1[5->3]
    287. R3[4->7], R2[7->5], R1[5->7]
    288. R3[4->7], R2[7->5], R1[5->9]
    289. R3[5->0], R2[0->0], R1[0->0]
    290. R3[5->0], R2[0->0], R1[0->2]
    291. R3[5->0], R2[0->0], R1[0->4]
    292. R3[5->0], R2[0->0], R1[0->6]
    293. R3[5->0], R2[0->0], R1[0->8]
    294. R3[5->0], R2[0->2], R1[2->0]
    295. R3[5->0], R2[0->2], R1[2->4]
    296. R3[5->0], R2[0->2], R1[2->6]
    297. R3[5->0], R2[0->2], R1[2->8]
    298. R3[5->0], R2[0->4], R1[4->0]
    299. R3[5->0], R2[0->4], R1[4->2]
    300. R3[5->0], R2[0->4], R1[4->6]
    301. R3[5->0], R2[0->4], R1[4->8]
    302. R3[5->0], R2[0->6], R1[6->0]
    303. R3[5->0], R2[0->6], R1[6->2]
    304. R3[5->0], R2[0->6], R1[6->4]
    305. R3[5->0], R2[0->6], R1[6->8]
    306. R3[5->0], R2[0->8], R1[8->0]
    307. R3[5->0], R2[0->8], R1[8->2]
    308. R3[5->0], R2[0->8], R1[8->4]
    309. R3[5->0], R2[0->8], R1[8->6]
    310. R3[5->2], R2[2->0], R1[0->0]
    311. R3[5->2], R2[2->0], R1[0->2]
    312. R3[5->2], R2[2->0], R1[0->4]
    313. R3[5->2], R2[2->0], R1[0->6]
    314. R3[5->2], R2[2->0], R1[0->8]
    315. R3[5->2], R2[2->4], R1[4->0]
    316. R3[5->2], R2[2->4], R1[4->2]
    317. R3[5->2], R2[2->4], R1[4->6]
    318. R3[5->2], R2[2->4], R1[4->8]
    319. R3[5->2], R2[2->6], R1[6->0]
    320. R3[5->2], R2[2->6], R1[6->2]
    321. R3[5->2], R2[2->6], R1[6->4]
    322. R3[5->2], R2[2->6], R1[6->8]
    323. R3[5->2], R2[2->8], R1[8->0]
    324. R3[5->2], R2[2->8], R1[8->2]
    325. R3[5->2], R2[2->8], R1[8->4]
    326. R3[5->2], R2[2->8], R1[8->6]
    327. R3[5->4], R2[4->0], R1[0->0]
    328. R3[5->4], R2[4->0], R1[0->2]
    329. R3[5->4], R2[4->0], R1[0->4]
    330. R3[5->4], R2[4->0], R1[0->6]
    331. R3[5->4], R2[4->0], R1[0->8]
    332. R3[5->4], R2[4->2], R1[2->0]
    333. R3[5->4], R2[4->2], R1[2->4]
    334. R3[5->4], R2[4->2], R1[2->6]
    335. R3[5->4], R2[4->2], R1[2->8]
    336. R3[5->4], R2[4->6], R1[6->0]
    337. R3[5->4], R2[4->6], R1[6->2]
    338. R3[5->4], R2[4->6], R1[6->4]
    339. R3[5->4], R2[4->6], R1[6->8]
    340. R3[5->4], R2[4->8], R1[8->0]
    341. R3[5->4], R2[4->8], R1[8->2]
    342. R3[5->4], R2[4->8], R1[8->4]
    343. R3[5->4], R2[4->8], R1[8->6]
    344. R3[5->6], R2[6->0], R1[0->0]
    345. R3[5->6], R2[6->0], R1[0->2]
    346. R3[5->6], R2[6->0], R1[0->4]
    347. R3[5->6], R2[6->0], R1[0->6]
    348. R3[5->6], R2[6->0], R1[0->8]
    349. R3[5->6], R2[6->2], R1[2->0]
    350. R3[5->6], R2[6->2], R1[2->4]
    351. R3[5->6], R2[6->2], R1[2->6]
    352. R3[5->6], R2[6->2], R1[2->8]
    353. R3[5->6], R2[6->4], R1[4->0]
    354. R3[5->6], R2[6->4], R1[4->2]
    355. R3[5->6], R2[6->4], R1[4->6]
    356. R3[5->6], R2[6->4], R1[4->8]
    357. R3[5->6], R2[6->8], R1[8->0]
    358. R3[5->6], R2[6->8], R1[8->2]
    359. R3[5->6], R2[6->8], R1[8->4]
    360. R3[5->6], R2[6->8], R1[8->6]
    361. R3[6->1], R2[1->3], R1[3->1]
    362. R3[6->1], R2[1->3], R1[3->5]
    363. R3[6->1], R2[1->3], R1[3->7]
    364. R3[6->1], R2[1->3], R1[3->9]
    365. R3[6->1], R2[1->5], R1[5->1]
    366. R3[6->1], R2[1->5], R1[5->3]
    367. R3[6->1], R2[1->5], R1[5->7]
    368. R3[6->1], R2[1->5], R1[5->9]
    369. R3[6->1], R2[1->7], R1[7->1]
    370. R3[6->1], R2[1->7], R1[7->3]
    371. R3[6->1], R2[1->7], R1[7->5]
    372. R3[6->1], R2[1->7], R1[7->9]
    373. R3[6->3], R2[3->1], R1[1->3]
    374. R3[6->3], R2[3->1], R1[1->5]
    375. R3[6->3], R2[3->1], R1[1->7]
    376. R3[6->3], R2[3->1], R1[1->9]
    377. R3[6->3], R2[3->5], R1[5->1]
    378. R3[6->3], R2[3->5], R1[5->3]
    379. R3[6->3], R2[3->5], R1[5->7]
    380. R3[6->3], R2[3->5], R1[5->9]
    381. R3[6->3], R2[3->7], R1[7->1]
    382. R3[6->3], R2[3->7], R1[7->3]
    383. R3[6->3], R2[3->7], R1[7->5]
    384. R3[6->3], R2[3->7], R1[7->9]
    385. R3[6->5], R2[5->1], R1[1->3]
    386. R3[6->5], R2[5->1], R1[1->5]
    387. R3[6->5], R2[5->1], R1[1->7]
    388. R3[6->5], R2[5->1], R1[1->9]
    389. R3[6->5], R2[5->3], R1[3->1]
    390. R3[6->5], R2[5->3], R1[3->5]
    391. R3[6->5], R2[5->3], R1[3->7]
    392. R3[6->5], R2[5->3], R1[3->9]
    393. R3[6->5], R2[5->7], R1[7->1]
    394. R3[6->5], R2[5->7], R1[7->3]
    395. R3[6->5], R2[5->7], R1[7->5]
    396. R3[6->5], R2[5->7], R1[7->9]
    397. R3[6->7], R2[7->1], R1[1->3]
    398. R3[6->7], R2[7->1], R1[1->5]
    399. R3[6->7], R2[7->1], R1[1->7]
    400. R3[6->7], R2[7->1], R1[1->9]
    401. R3[6->7], R2[7->3], R1[3->1]
    402. R3[6->7], R2[7->3], R1[3->5]
    403. R3[6->7], R2[7->3], R1[3->7]
    404. R3[6->7], R2[7->3], R1[3->9]
    405. R3[6->7], R2[7->5], R1[5->1]
    406. R3[6->7], R2[7->5], R1[5->3]
    407. R3[6->7], R2[7->5], R1[5->7]
    408. R3[6->7], R2[7->5], R1[5->9]
    409. R3[7->0], R2[0->0], R1[0->0]
    410. R3[7->0], R2[0->0], R1[0->2]
    411. R3[7->0], R2[0->0], R1[0->4]
    412. R3[7->0], R2[0->0], R1[0->6]
    413. R3[7->0], R2[0->0], R1[0->8]
    414. R3[7->0], R2[0->2], R1[2->0]
    415. R3[7->0], R2[0->2], R1[2->4]
    416. R3[7->0], R2[0->2], R1[2->6]
    417. R3[7->0], R2[0->2], R1[2->8]
    418. R3[7->0], R2[0->4], R1[4->0]
    419. R3[7->0], R2[0->4], R1[4->2]
    420. R3[7->0], R2[0->4], R1[4->6]
    421. R3[7->0], R2[0->4], R1[4->8]
    422. R3[7->0], R2[0->6], R1[6->0]
    423. R3[7->0], R2[0->6], R1[6->2]
    424. R3[7->0], R2[0->6], R1[6->4]
    425. R3[7->0], R2[0->6], R1[6->8]
    426. R3[7->0], R2[0->8], R1[8->0]
    427. R3[7->0], R2[0->8], R1[8->2]
    428. R3[7->0], R2[0->8], R1[8->4]
    429. R3[7->0], R2[0->8], R1[8->6]
    430. R3[7->2], R2[2->0], R1[0->0]
    431. R3[7->2], R2[2->0], R1[0->2]
    432. R3[7->2], R2[2->0], R1[0->4]
    433. R3[7->2], R2[2->0], R1[0->6]
    434. R3[7->2], R2[2->0], R1[0->8]
    435. R3[7->2], R2[2->4], R1[4->0]
    436. R3[7->2], R2[2->4], R1[4->2]
    437. R3[7->2], R2[2->4], R1[4->6]
    438. R3[7->2], R2[2->4], R1[4->8]
    439. R3[7->2], R2[2->6], R1[6->0]
    440. R3[7->2], R2[2->6], R1[6->2]
    441. R3[7->2], R2[2->6], R1[6->4]
    442. R3[7->2], R2[2->6], R1[6->8]
    443. R3[7->2], R2[2->8], R1[8->0]
    444. R3[7->2], R2[2->8], R1[8->2]
    445. R3[7->2], R2[2->8], R1[8->4]
    446. R3[7->2], R2[2->8], R1[8->6]
    447. R3[7->4], R2[4->0], R1[0->0]
    448. R3[7->4], R2[4->0], R1[0->2]
    449. R3[7->4], R2[4->0], R1[0->4]
    450. R3[7->4], R2[4->0], R1[0->6]
    451. R3[7->4], R2[4->0], R1[0->8]
    452. R3[7->4], R2[4->2], R1[2->0]
    453. R3[7->4], R2[4->2], R1[2->4]
    454. R3[7->4], R2[4->2], R1[2->6]
    455. R3[7->4], R2[4->2], R1[2->8]
    456. R3[7->4], R2[4->6], R1[6->0]
    457. R3[7->4], R2[4->6], R1[6->2]
    458. R3[7->4], R2[4->6], R1[6->4]
    459. R3[7->4], R2[4->6], R1[6->8]
    460. R3[7->4], R2[4->8], R1[8->0]
    461. R3[7->4], R2[4->8], R1[8->2]
    462. R3[7->4], R2[4->8], R1[8->4]
    463. R3[7->4], R2[4->8], R1[8->6]
    464. R3[7->6], R2[6->0], R1[0->0]
    465. R3[7->6], R2[6->0], R1[0->2]
    466. R3[7->6], R2[6->0], R1[0->4]
    467. R3[7->6], R2[6->0], R1[0->6]
    468. R3[7->6], R2[6->0], R1[0->8]
    469. R3[7->6], R2[6->2], R1[2->0]
    470. R3[7->6], R2[6->2], R1[2->4]
    471. R3[7->6], R2[6->2], R1[2->6]
    472. R3[7->6], R2[6->2], R1[2->8]
    473. R3[7->6], R2[6->4], R1[4->0]
    474. R3[7->6], R2[6->4], R1[4->2]
    475. R3[7->6], R2[6->4], R1[4->6]
    476. R3[7->6], R2[6->4], R1[4->8]
    477. R3[7->6], R2[6->8], R1[8->0]
    478. R3[7->6], R2[6->8], R1[8->2]
    479. R3[7->6], R2[6->8], R1[8->4]
    480. R3[7->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

