INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    163. R3[3->0], R2[0->9], R1[9->5]
    164. R3[3->0], R2[0->9], R1[9->7]
    165. R3[3->2], R2[2->1], R1[1->3]
    166. R3[3->2], R2[2->1], R1[1->5]
    167. R3[3->2], R2[2->1], R1[1->7]
    168. R3[3->2], R2[2->1], R1[1->9]
    169. R3[3->2], R2[2->3], R1[3->1]
    170. R3[3->2], R2[2->3], R1[3->5]
    171. R3[3->2], R2[2->3], R1[3->7]
    172. R3[3->2], R2[2->3], R1[3->9]
    173. R3[3->2], R2[2->5], R1[5->1]
    174. R3[3->2], R2[2->5], R1[5->3]
    175. R3[3->2], R2[2->5], R1[5->7]
    176. R3[3->2], R2[2->5], R1[5->9]
    177. R3[3->2], R2[2->7], R1[7->1]
    178. R3[3->2], R2[2->7], R1[7->3]
    179. R3[3->2], R2[2->7], R1[7->5]
    180. R3[3->2], R2[2->7], R1[7->9]
    181. R3[3->2], R2[2->9], R1[9->1]
    182. R3[3->2], R2[2->9], R1[9->3]
    183. R3[3->2], R2[2->9], R1[9->5]
    184. R3[3->2], R2[2->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=6, n=5
  #Solutions: 414
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->1], R2[1->8], R1[8->0]
     23. R3[0->1], R2[1->8], R1[8->2]
     24. R3[0->1], R2[1->8], R1[8->4]
     25. R3[0->1], R2[1->8], R1[8->6]
     26. R3[0->1], R2[1->8], R1[8->10]
     27. R3[0->3], R2[3->0], R1[0->0]
     28. R3[0->3], R2[3->0], R1[0->2]
     29. R3[0->3], R2[3->0], R1[0->4]
     30. R3[0->3], R2[3->0], R1[0->6]
     31. R3[0->3], R2[3->0], R1[0->8]
     32. R3[0->3], R2[3->0], R1[0->10]
     33. R3[0->3], R2[3->2], R1[2->0]
     34. R3[0->3], R2[3->2], R1[2->4]
     35. R3[0->3], R2[3->2], R1[2->6]
     36. R3[0->3], R2[3->2], R1[2->8]
     37. R3[0->3], R2[3->2], R1[2->10]
     38. R3[0->3], R2[3->4], R1[4->0]
     39. R3[0->3], R2[3->4], R1[4->2]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->8]
     47. R3[0->3], R2[3->6], R1[6->10]
     48. R3[0->3], R2[3->8], R1[8->0]
     49. R3[0->3], R2[3->8], R1[8->2]
     50. R3[0->3], R2[3->8], R1[8->4]
     51. R3[0->3], R2[3->8], R1[8->6]
     52. R3[0->3], R2[3->8], R1[8->10]
     53. R3[0->5], R2[5->0], R1[0->0]
     54. R3[0->5], R2[5->0], R1[0->2]
     55. R3[0->5], R2[5->0], R1[0->4]
     56. R3[0->5], R2[5->0], R1[0->6]
     57. R3[0->5], R2[5->0], R1[0->8]
     58. R3[0->5], R2[5->0], R1[0->10]
     59. R3[0->5], R2[5->2], R1[2->0]
     60. R3[0->5], R2[5->2], R1[2->4]
     61. R3[0->5], R2[5->2], R1[2->6]
     62. R3[0->5], R2[5->2], R1[2->8]
     63. R3[0->5], R2[5->2], R1[2->10]
     64. R3[0->5], R2[5->4], R1[4->0]
     65. R3[0->5], R2[5->4], R1[4->2]
     66. R3[0->5], R2[5->4], R1[4->6]
     67. R3[0->5], R2[5->4], R1[4->8]
     68. R3[0->5], R2[5->4], R1[4->10]
     69. R3[0->5], R2[5->6], R1[6->0]
     70. R3[0->5], R2[5->6], R1[6->2]
     71. R3[0->5], R2[5->6], R1[6->4]
     72. R3[0->5], R2[5->6], R1[6->8]
     73. R3[0->5], R2[5->6], R1[6->10]
     74. R3[0->5], R2[5->8], R1[8->0]
     75. R3[0->5], R2[5->8], R1[8->2]
     76. R3[0->5], R2[5->8], R1[8->4]
     77. R3[0->5], R2[5->8], R1[8->6]
     78. R3[0->5], R2[5->8], R1[8->10]
     79. R3[1->0], R2[0->1], R1[1->3]
     80. R3[1->0], R2[0->1], R1[1->5]
     81. R3[1->0], R2[0->1], R1[1->7]
     82. R3[1->0], R2[0->1], R1[1->9]
     83. R3[1->0], R2[0->3], R1[3->1]
     84. R3[1->0], R2[0->3], R1[3->5]
     85. R3[1->0], R2[0->3], R1[3->7]
     86. R3[1->0], R2[0->3], R1[3->9]
     87. R3[1->0], R2[0->5], R1[5->1]
     88. R3[1->0], R2[0->5], R1[5->3]
     89. R3[1->0], R2[0->5], R1[5->7]
     90. R3[1->0], R2[0->5], R1[5->9]
     91. R3[1->0], R2[0->7], R1[7->1]
     92. R3[1->0], R2[0->7], R1[7->3]
     93. R3[1->0], R2[0->7], R1[7->5]
     94. R3[1->0], R2[0->7], R1[7->9]
     95. R3[1->0], R2[0->9], R1[9->1]
     96. R3[1->0], R2[0->9], R1[9->3]
     97. R3[1->0], R2[0->9], R1[9->5]
     98. R3[1->0], R2[0->9], R1[9->7]
     99. R3[1->2], R2[2->1], R1[1->3]
    100. R3[1->2], R2[2->1], R1[1->5]
    101. R3[1->2], R2[2->1], R1[1->7]
    102. R3[1->2], R2[2->1], R1[1->9]
    103. R3[1->2], R2[2->3], R1[3->1]
    104. R3[1->2], R2[2->3], R1[3->5]
    105. R3[1->2], R2[2->3], R1[3->7]
    106. R3[1->2], R2[2->3], R1[3->9]
    107. R3[1->2], R2[2->5], R1[5->1]
    108. R3[1->2], R2[2->5], R1[5->3]
    109. R3[1->2], R2[2->5], R1[5->7]
    110. R3[1->2], R2[2->5], R1[5->9]
    111. R3[1->2], R2[2->7], R1[7->1]
    112. R3[1->2], R2[2->7], R1[7->3]
    113. R3[1->2], R2[2->7], R1[7->5]
    114. R3[1->2], R2[2->7], R1[7->9]
    115. R3[1->2], R2[2->9], R1[9->1]
    116. R3[1->2], R2[2->9], R1[9->3]
    117. R3[1->2], R2[2->9], R1[9->5]
    118. R3[1->2], R2[2->9], R1[9->7]
    119. R3[1->4], R2[4->1], R1[1->3]
    120. R3[1->4], R2[4->1], R1[1->5]
    121. R3[1->4], R2[4->1], R1[1->7]
    122. R3[1->4], R2[4->1], R1[1->9]
    123. R3[1->4], R2[4->3], R1[3->1]
    124. R3[1->4], R2[4->3], R1[3->5]
    125. R3[1->4], R2[4->3], R1[3->7]
    126. R3[1->4], R2[4->3], R1[3->9]
    127. R3[1->4], R2[4->5], R1[5->1]
    128. R3[1->4], R2[4->5], R1[5->3]
    129. R3[1->4], R2[4->5], R1[5->7]
    130. R3[1->4], R2[4->5], R1[5->9]
    131. R3[1->4], R2[4->7], R1[7->1]
    132. R3[1->4], R2[4->7], R1[7->3]
    133. R3[1->4], R2[4->7], R1[7->5]
    134. R3[1->4], R2[4->7], R1[7->9]
    135. R3[1->4], R2[4->9], R1[9->1]
    136. R3[1->4], R2[4->9], R1[9->3]
    137. R3[1->4], R2[4->9], R1[9->5]
    138. R3[1->4], R2[4->9], R1[9->7]
    139. R3[2->1], R2[1->0], R1[0->0]
    140. R3[2->1], R2[1->0], R1[0->2]
    141. R3[2->1], R2[1->0], R1[0->4]
    142. R3[2->1], R2[1->0], R1[0->6]
    143. R3[2->1], R2[1->0], R1[0->8]
    144. R3[2->1], R2[1->0], R1[0->10]
    145. R3[2->1], R2[1->2], R1[2->0]
    146. R3[2->1], R2[1->2], R1[2->4]
    147. R3[2->1], R2[1->2], R1[2->6]
    148. R3[2->1], R2[1->2], R1[2->8]
    149. R3[2->1], R2[1->2], R1[2->10]
    150. R3[2->1], R2[1->4], R1[4->0]
    151. R3[2->1], R2[1->4], R1[4->2]
    152. R3[2->1], R2[1->4], R1[4->6]
    153. R3[2->1], R2[1->4], R1[4->8]
    154. R3[2->1], R2[1->4], R1[4->10]
    155. R3[2->1], R2[1->6], R1[6->0]
    156. R3[2->1], R2[1->6], R1[6->2]
    157. R3[2->1], R2[1->6], R1[6->4]
    158. R3[2->1], R2[1->6], R1[6->8]
    159. R3[2->1], R2[1->6], R1[6->10]
    160. R3[2->1], R2[1->8], R1[8->0]
    161. R3[2->1], R2[1->8], R1[8->2]
    162. R3[2->1], R2[1->8], R1[8->4]
    163. R3[2->1], R2[1->8], R1[8->6]
    164. R3[2->1], R2[1->8], R1[8->10]
    165. R3[2->3], R2[3->0], R1[0->0]
    166. R3[2->3], R2[3->0], R1[0->2]
    167. R3[2->3], R2[3->0], R1[0->4]
    168. R3[2->3], R2[3->0], R1[0->6]
    169. R3[2->3], R2[3->0], R1[0->8]
    170. R3[2->3], R2[3->0], R1[0->10]
    171. R3[2->3], R2[3->2], R1[2->0]
    172. R3[2->3], R2[3->2], R1[2->4]
    173. R3[2->3], R2[3->2], R1[2->6]
    174. R3[2->3], R2[3->2], R1[2->8]
    175. R3[2->3], R2[3->2], R1[2->10]
    176. R3[2->3], R2[3->4], R1[4->0]
    177. R3[2->3], R2[3->4], R1[4->2]
    178. R3[2->3], R2[3->4], R1[4->6]
    179. R3[2->3], R2[3->4], R1[4->8]
    180. R3[2->3], R2[3->4], R1[4->10]
    181. R3[2->3], R2[3->6], R1[6->0]
    182. R3[2->3], R2[3->6], R1[6->2]
    183. R3[2->3], R2[3->6], R1[6->4]
    184. R3[2->3], R2[3->6], R1[6->8]
    185. R3[2->3], R2[3->6], R1[6->10]
    186. R3[2->3], R2[3->8], R1[8->0]
    187. R3[2->3], R2[3->8], R1[8->2]
    188. R3[2->3], R2[3->8], R1[8->4]
    189. R3[2->3], R2[3->8], R1[8->6]
    190. R3[2->3], R2[3->8], R1[8->10]
    191. R3[2->5], R2[5->0], R1[0->0]
    192. R3[2->5], R2[5->0], R1[0->2]
    193. R3[2->5], R2[5->0], R1[0->4]
    194. R3[2->5], R2[5->0], R1[0->6]
    195. R3[2->5], R2[5->0], R1[0->8]
    196. R3[2->5], R2[5->0], R1[0->10]
    197. R3[2->5], R2[5->2], R1[2->0]
    198. R3[2->5], R2[5->2], R1[2->4]
    199. R3[2->5], R2[5->2], R1[2->6]
    200. R3[2->5], R2[5->2], R1[2->8]
    201. R3[2->5], R2[5->2], R1[2->10]
    202. R3[2->5], R2[5->4], R1[4->0]
    203. R3[2->5], R2[5->4], R1[4->2]
    204. R3[2->5], R2[5->4], R1[4->6]
    205. R3[2->5], R2[5->4], R1[4->8]
    206. R3[2->5], R2[5->4], R1[4->10]
    207. R3[2->5], R2[5->6], R1[6->0]
    208. R3[2->5], R2[5->6], R1[6->2]
    209. R3[2->5], R2[5->6], R1[6->4]
    210. R3[2->5], R2[5->6], R1[6->8]
    211. R3[2->5], R2[5->6], R1[6->10]
    212. R3[2->5], R2[5->8], R1[8->0]
    213. R3[2->5], R2[5->8], R1[8->2]
    214. R3[2->5], R2[5->8], R1[8->4]
    215. R3[2->5], R2[5->8], R1[8->6]
    216. R3[2->5], R2[5->8], R1[8->10]
    217. R3[3->0], R2[0->1], R1[1->3]
    218. R3[3->0], R2[0->1], R1[1->5]
    219. R3[3->0], R2[0->1], R1[1->7]
    220. R3[3->0], R2[0->1], R1[1->9]
    221. R3[3->0], R2[0->3], R1[3->1]
    222. R3[3->0], R2[0->3], R1[3->5]
    223. R3[3->0], R2[0->3], R1[3->7]
    224. R3[3->0], R2[0->3], R1[3->9]
    225. R3[3->0], R2[0->5], R1[5->1]
    226. R3[3->0], R2[0->5], R1[5->3]
    227. R3[3->0], R2[0->5], R1[5->7]
    228. R3[3->0], R2[0->5], R1[5->9]
    229. R3[3->0], R2[0->7], R1[7->1]
    230. R3[3->0], R2[0->7], R1[7->3]
    231. R3[3->0], R2[0->7], R1[7->5]
    232. R3[3->0], R2[0->7], R1[7->9]
    233. R3[3->0], R2[0->9], R1[9->1]
    234. R3[3->0], R2[0->9], R1[9->3]
    235. R3[3->0], R2[0->9], R1[9->5]
    236. R3[3->0], R2[0->9], R1[9->7]
    237. R3[3->2], R2[2->1], R1[1->3]
    238. R3[3->2], R2[2->1], R1[1->5]
    239. R3[3->2], R2[2->1], R1[1->7]
    240. R3[3->2], R2[2->1], R1[1->9]
    241. R3[3->2], R2[2->3], R1[3->1]
    242. R3[3->2], R2[2->3], R1[3->5]
    243. R3[3->2], R2[2->3], R1[3->7]
    244. R3[3->2], R2[2->3], R1[3->9]
    245. R3[3->2], R2[2->5], R1[5->1]
    246. R3[3->2], R2[2->5], R1[5->3]
    247. R3[3->2], R2[2->5], R1[5->7]
    248. R3[3->2], R2[2->5], R1[5->9]
    249. R3[3->2], R2[2->7], R1[7->1]
    250. R3[3->2], R2[2->7], R1[7->3]
    251. R3[3->2], R2[2->7], R1[7->5]
    252. R3[3->2], R2[2->7], R1[7->9]
    253. R3[3->2], R2[2->9], R1[9->1]
    254. R3[3->2], R2[2->9], R1[9->3]
    255. R3[3->2], R2[2->9], R1[9->5]
    256. R3[3->2], R2[2->9], R1[9->7]
    257. R3[3->4], R2[4->1], R1[1->3]
    258. R3[3->4], R2[4->1], R1[1->5]
    259. R3[3->4], R2[4->1], R1[1->7]
    260. R3[3->4], R2[4->1], R1[1->9]
    261. R3[3->4], R2[4->3], R1[3->1]
    262. R3[3->4], R2[4->3], R1[3->5]
    263. R3[3->4], R2[4->3], R1[3->7]
    264. R3[3->4], R2[4->3], R1[3->9]
    265. R3[3->4], R2[4->5], R1[5->1]
    266. R3[3->4], R2[4->5], R1[5->3]
    267. R3[3->4], R2[4->5], R1[5->7]
    268. R3[3->4], R2[4->5], R1[5->9]
    269. R3[3->4], R2[4->7], R1[7->1]
    270. R3[3->4], R2[4->7], R1[7->3]
    271. R3[3->4], R2[4->7], R1[7->5]
    272. R3[3->4], R2[4->7], R1[7->9]
    273. R3[3->4], R2[4->9], R1[9->1]
    274. R3[3->4], R2[4->9], R1[9->3]
    275. R3[3->4], R2[4->9], R1[9->5]
    276. R3[3->4], R2[4->9], R1[9->7]
    277. R3[4->1], R2[1->0], R1[0->0]
    278. R3[4->1], R2[1->0], R1[0->2]
    279. R3[4->1], R2[1->0], R1[0->4]
    280. R3[4->1], R2[1->0], R1[0->6]
    281. R3[4->1], R2[1->0], R1[0->8]
    282. R3[4->1], R2[1->0], R1[0->10]
    283. R3[4->1], R2[1->2], R1[2->0]
    284. R3[4->1], R2[1->2], R1[2->4]
    285. R3[4->1], R2[1->2], R1[2->6]
    286. R3[4->1], R2[1->2], R1[2->8]
    287. R3[4->1], R2[1->2], R1[2->10]
    288. R3[4->1], R2[1->4], R1[4->0]
    289. R3[4->1], R2[1->4], R1[4->2]
    290. R3[4->1], R2[1->4], R1[4->6]
    291. R3[4->1], R2[1->4], R1[4->8]
    292. R3[4->1], R2[1->4], R1[4->10]
    293. R3[4->1], R2[1->6], R1[6->0]
    294. R3[4->1], R2[1->6], R1[6->2]
    295. R3[4->1], R2[1->6], R1[6->4]
    296. R3[4->1], R2[1->6], R1[6->8]
    297. R3[4->1], R2[1->6], R1[6->10]
    298. R3[4->1], R2[1->8], R1[8->0]
    299. R3[4->1], R2[1->8], R1[8->2]
    300. R3[4->1], R2[1->8], R1[8->4]
    301. R3[4->1], R2[1->8], R1[8->6]
    302. R3[4->1], R2[1->8], R1[8->10]
    303. R3[4->3], R2[3->0], R1[0->0]
    304. R3[4->3], R2[3->0], R1[0->2]
    305. R3[4->3], R2[3->0], R1[0->4]
    306. R3[4->3], R2[3->0], R1[0->6]
    307. R3[4->3], R2[3->0], R1[0->8]
    308. R3[4->3], R2[3->0], R1[0->10]
    309. R3[4->3], R2[3->2], R1[2->0]
    310. R3[4->3], R2[3->2], R1[2->4]
    311. R3[4->3], R2[3->2], R1[2->6]
    312. R3[4->3], R2[3->2], R1[2->8]
    313. R3[4->3], R2[3->2], R1[2->10]
    314. R3[4->3], R2[3->4], R1[4->0]
    315. R3[4->3], R2[3->4], R1[4->2]
    316. R3[4->3], R2[3->4], R1[4->6]
    317. R3[4->3], R2[3->4], R1[4->8]
    318. R3[4->3], R2[3->4], R1[4->10]
    319. R3[4->3], R2[3->6], R1[6->0]
    320. R3[4->3], R2[3->6], R1[6->2]
    321. R3[4->3], R2[3->6], R1[6->4]
    322. R3[4->3], R2[3->6], R1[6->8]
    323. R3[4->3], R2[3->6], R1[6->10]
    324. R3[4->3], R2[3->8], R1[8->0]
    325. R3[4->3], R2[3->8], R1[8->2]
    326. R3[4->3], R2[3->8], R1[8->4]
    327. R3[4->3], R2[3->8], R1[8->6]
    328. R3[4->3], R2[3->8], R1[8->10]
    329. R3[4->5], R2[5->0], R1[0->0]
    330. R3[4->5], R2[5->0], R1[0->2]
    331. R3[4->5], R2[5->0], R1[0->4]
    332. R3[4->5], R2[5->0], R1[0->6]
    333. R3[4->5], R2[5->0], R1[0->8]
    334. R3[4->5], R2[5->0], R1[0->10]
    335. R3[4->5], R2[5->2], R1[2->0]
    336. R3[4->5], R2[5->2], R1[2->4]
    337. R3[4->5], R2[5->2], R1[2->6]
    338. R3[4->5], R2[5->2], R1[2->8]
    339. R3[4->5], R2[5->2], R1[2->10]
    340. R3[4->5], R2[5->4], R1[4->0]
    341. R3[4->5], R2[5->4], R1[4->2]
    342. R3[4->5], R2[5->4], R1[4->6]
    343. R3[4->5], R2[5->4], R1[4->8]
    344. R3[4->5], R2[5->4], R1[4->10]
    345. R3[4->5], R2[5->6], R1[6->0]
    346. R3[4->5], R2[5->6], R1[6->2]
    347. R3[4->5], R2[5->6], R1[6->4]
    348. R3[4->5], R2[5->6], R1[6->8]
    349. R3[4->5], R2[5->6], R1[6->10]
    350. R3[4->5], R2[5->8], R1[8->0]
    351. R3[4->5], R2[5->8], R1[8->2]
    352. R3[4->5], R2[5->8], R1[8->4]
    353. R3[4->5], R2[5->8], R1[8->6]
    354. R3[4->5], R2[5->8], R1[8->10]
    355. R3[5->0], R2[0->1], R1[1->3]
    356. R3[5->0], R2[0->1], R1[1->5]
    357. R3[5->0], R2[0->1], R1[1->7]
    358. R3[5->0], R2[0->1], R1[1->9]
    359. R3[5->0], R2[0->3], R1[3->1]
    360. R3[5->0], R2[0->3], R1[3->5]
    361. R3[5->0], R2[0->3], R1[3->7]
    362. R3[5->0], R2[0->3], R1[3->9]
    363. R3[5->0], R2[0->5], R1[5->1]
    364. R3[5->0], R2[0->5], R1[5->3]
    365. R3[5->0], R2[0->5], R1[5->7]
    366. R3[5->0], R2[0->5], R1[5->9]
    367. R3[5->0], R2[0->7], R1[7->1]
    368. R3[5->0], R2[0->7], R1[7->3]
    369. R3[5->0], R2[0->7], R1[7->5]
    370. R3[5->0], R2[0->7], R1[7->9]
    371. R3[5->0], R2[0->9], R1[9->1]
    372. R3[5->0], R2[0->9], R1[9->3]
    373. R3[5->0], R2[0->9], R1[9->5]
    374. R3[5->0], R2[0->9], R1[9->7]
    375. R3[5->2], R2[2->1], R1[1->3]
    376. R3[5->2], R2[2->1], R1[1->5]
    377. R3[5->2], R2[2->1], R1[1->7]
    378. R3[5->2], R2[2->1], R1[1->9]
    379. R3[5->2], R2[2->3], R1[3->1]
    380. R3[5->2], R2[2->3], R1[3->5]
    381. R3[5->2], R2[2->3], R1[3->7]
    382. R3[5->2], R2[2->3], R1[3->9]
    383. R3[5->2], R2[2->5], R1[5->1]
    384. R3[5->2], R2[2->5], R1[5->3]
    385. R3[5->2], R2[2->5], R1[5->7]
    386. R3[5->2], R2[2->5], R1[5->9]
    387. R3[5->2], R2[2->7], R1[7->1]
    388. R3[5->2], R2[2->7], R1[7->3]
    389. R3[5->2], R2[2->7], R1[7->5]
    390. R3[5->2], R2[2->7], R1[7->9]
    391. R3[5->2], R2[2->9], R1[9->1]
    392. R3[5->2], R2[2->9], R1[9->3]
    393. R3[5->2], R2[2->9], R1[9->5]
    394. R3[5->2], R2[2->9], R1[9->7]
    395. R3[5->4], R2[4->1], R1[1->3]
    396. R3[5->4], R2[4->1], R1[1->5]
    397. R3[5->4], R2[4->1], R1[1->7]
    398. R3[5->4], R2[4->1], R1[1->9]
    399. R3[5->4], R2[4->3], R1[3->1]
    400. R3[5->4], R2[4->3], R1[3->5]
    401. R3[5->4], R2[4->3], R1[3->7]
    402. R3[5->4], R2[4->3], R1[3->9]
    403. R3[5->4], R2[4->5], R1[5->1]
    404. R3[5->4], R2[4->5], R1[5->3]
    405. R3[5->4], R2[4->5], R1[5->7]
    406. R3[5->4], R2[4->5], R1[5->9]
    407. R3[5->4], R2[4->7], R1[7->1]
    408. R3[5->4], R2[4->7], R1[7->3]
    409. R3[5->4], R2[4->7], R1[7->5]
    410. R3[5->4], R2[4->7], R1[7->9]
    411. R3[5->4], R2[4->9], R1[9->1]
    412. R3[5->4], R2[4->9], R1[9->3]
    413. R3[5->4], R2[4->9], R1[9->5]
    414. R3[5->4], R2[4->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=8, n=5
  #Solutions: 736
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
