INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     58. R3[0->5], R2[5->7], R1[7->4]
     59. R3[0->5], R2[5->7], R1[7->6]
     60. R3[0->5], R2[5->7], R1[7->8]
     61. R3[1->0], R2[0->0], R1[0->1]
     62. R3[1->0], R2[0->0], R1[0->3]
     63. R3[1->0], R2[0->0], R1[0->5]
     64. R3[1->0], R2[0->0], R1[0->7]
     65. R3[1->0], R2[0->0], R1[0->9]
     66. R3[1->0], R2[0->2], R1[2->1]
     67. R3[1->0], R2[0->2], R1[2->3]
     68. R3[1->0], R2[0->2], R1[2->5]
     69. R3[1->0], R2[0->2], R1[2->7]
     70. R3[1->0], R2[0->2], R1[2->9]
     71. R3[1->0], R2[0->4], R1[4->1]
     72. R3[1->0], R2[0->4], R1[4->3]
     73. R3[1->0], R2[0->4], R1[4->5]
     74. R3[1->0], R2[0->4], R1[4->7]
     75. R3[1->0], R2[0->4], R1[4->9]
     76. R3[1->0], R2[0->6], R1[6->1]
     77. R3[1->0], R2[0->6], R1[6->3]
     78. R3[1->0], R2[0->6], R1[6->5]
     79. R3[1->0], R2[0->6], R1[6->7]
     80. R3[1->0], R2[0->6], R1[6->9]
     81. R3[1->0], R2[0->8], R1[8->1]
     82. R3[1->0], R2[0->8], R1[8->3]
     83. R3[1->0], R2[0->8], R1[8->5]
     84. R3[1->0], R2[0->8], R1[8->7]
     85. R3[1->0], R2[0->8], R1[8->9]
     86. R3[1->2], R2[2->0], R1[0->1]
     87. R3[1->2], R2[2->0], R1[0->3]
     88. R3[1->2], R2[2->0], R1[0->5]
     89. R3[1->2], R2[2->0], R1[0->7]
     90. R3[1->2], R2[2->0], R1[0->9]
     91. R3[1->2], R2[2->2], R1[2->1]
     92. R3[1->2], R2[2->2], R1[2->3]
     93. R3[1->2], R2[2->2], R1[2->5]
     94. R3[1->2], R2[2->2], R1[2->7]
     95. R3[1->2], R2[2->2], R1[2->9]
     96. R3[1->2], R2[2->4], R1[4->1]
     97. R3[1->2], R2[2->4], R1[4->3]
     98. R3[1->2], R2[2->4], R1[4->5]
     99. R3[1->2], R2[2->4], R1[4->7]
    100. R3[1->2], R2[2->4], R1[4->9]
    101. R3[1->2], R2[2->6], R1[6->1]
    102. R3[1->2], R2[2->6], R1[6->3]
    103. R3[1->2], R2[2->6], R1[6->5]
    104. R3[1->2], R2[2->6], R1[6->7]
    105. R3[1->2], R2[2->6], R1[6->9]
    106. R3[1->2], R2[2->8], R1[8->1]
    107. R3[1->2], R2[2->8], R1[8->3]
    108. R3[1->2], R2[2->8], R1[8->5]
    109. R3[1->2], R2[2->8], R1[8->7]
    110. R3[1->2], R2[2->8], R1[8->9]
    111. R3[2->1], R2[1->1], R1[1->0]
    112. R3[2->1], R2[1->1], R1[1->2]
    113. R3[2->1], R2[1->1], R1[1->4]
    114. R3[2->1], R2[1->1], R1[1->6]
    115. R3[2->1], R2[1->1], R1[1->8]
    116. R3[2->1], R2[1->3], R1[3->0]
    117. R3[2->1], R2[1->3], R1[3->2]
    118. R3[2->1], R2[1->3], R1[3->4]
    119. R3[2->1], R2[1->3], R1[3->6]
    120. R3[2->1], R2[1->3], R1[3->8]
    121. R3[2->1], R2[1->5], R1[5->0]
    122. R3[2->1], R2[1->5], R1[5->2]
    123. R3[2->1], R2[1->5], R1[5->4]
    124. R3[2->1], R2[1->5], R1[5->6]
    125. R3[2->1], R2[1->5], R1[5->8]
    126. R3[2->1], R2[1->7], R1[7->0]
    127. R3[2->1], R2[1->7], R1[7->2]
    128. R3[2->1], R2[1->7], R1[7->4]
    129. R3[2->1], R2[1->7], R1[7->6]
    130. R3[2->1], R2[1->7], R1[7->8]
    131. R3[2->3], R2[3->1], R1[1->0]
    132. R3[2->3], R2[3->1], R1[1->2]
    133. R3[2->3], R2[3->1], R1[1->4]
    134. R3[2->3], R2[3->1], R1[1->6]
    135. R3[2->3], R2[3->1], R1[1->8]
    136. R3[2->3], R2[3->3], R1[3->0]
    137. R3[2->3], R2[3->3], R1[3->2]
    138. R3[2->3], R2[3->3], R1[3->4]
    139. R3[2->3], R2[3->3], R1[3->6]
    140. R3[2->3], R2[3->3], R1[3->8]
    141. R3[2->3], R2[3->5], R1[5->0]
    142. R3[2->3], R2[3->5], R1[5->2]
    143. R3[2->3], R2[3->5], R1[5->4]
    144. R3[2->3], R2[3->5], R1[5->6]
    145. R3[2->3], R2[3->5], R1[5->8]
    146. R3[2->3], R2[3->7], R1[7->0]
    147. R3[2->3], R2[3->7], R1[7->2]
    148. R3[2->3], R2[3->7], R1[7->4]
    149. R3[2->3], R2[3->7], R1[7->6]
    150. R3[2->3], R2[3->7], R1[7->8]
    151. R3[2->5], R2[5->1], R1[1->0]
    152. R3[2->5], R2[5->1], R1[1->2]
    153. R3[2->5], R2[5->1], R1[1->4]
    154. R3[2->5], R2[5->1], R1[1->6]
    155. R3[2->5], R2[5->1], R1[1->8]
    156. R3[2->5], R2[5->3], R1[3->0]
    157. R3[2->5], R2[5->3], R1[3->2]
    158. R3[2->5], R2[5->3], R1[3->4]
    159. R3[2->5], R2[5->3], R1[3->6]
    160. R3[2->5], R2[5->3], R1[3->8]
    161. R3[2->5], R2[5->5], R1[5->0]
    162. R3[2->5], R2[5->5], R1[5->2]
    163. R3[2->5], R2[5->5], R1[5->4]
    164. R3[2->5], R2[5->5], R1[5->6]
    165. R3[2->5], R2[5->5], R1[5->8]
    166. R3[2->5], R2[5->7], R1[7->0]
    167. R3[2->5], R2[5->7], R1[7->2]
    168. R3[2->5], R2[5->7], R1[7->4]
    169. R3[2->5], R2[5->7], R1[7->6]
    170. R3[2->5], R2[5->7], R1[7->8]
    171. R3[3->0], R2[0->0], R1[0->1]
    172. R3[3->0], R2[0->0], R1[0->3]
    173. R3[3->0], R2[0->0], R1[0->5]
    174. R3[3->0], R2[0->0], R1[0->7]
    175. R3[3->0], R2[0->0], R1[0->9]
    176. R3[3->0], R2[0->2], R1[2->1]
    177. R3[3->0], R2[0->2], R1[2->3]
    178. R3[3->0], R2[0->2], R1[2->5]
    179. R3[3->0], R2[0->2], R1[2->7]
    180. R3[3->0], R2[0->2], R1[2->9]
    181. R3[3->0], R2[0->4], R1[4->1]
    182. R3[3->0], R2[0->4], R1[4->3]
    183. R3[3->0], R2[0->4], R1[4->5]
    184. R3[3->0], R2[0->4], R1[4->7]
    185. R3[3->0], R2[0->4], R1[4->9]
    186. R3[3->0], R2[0->6], R1[6->1]
    187. R3[3->0], R2[0->6], R1[6->3]
    188. R3[3->0], R2[0->6], R1[6->5]
    189. R3[3->0], R2[0->6], R1[6->7]
    190. R3[3->0], R2[0->6], R1[6->9]
    191. R3[3->0], R2[0->8], R1[8->1]
    192. R3[3->0], R2[0->8], R1[8->3]
    193. R3[3->0], R2[0->8], R1[8->5]
    194. R3[3->0], R2[0->8], R1[8->7]
    195. R3[3->0], R2[0->8], R1[8->9]
    196. R3[3->2], R2[2->0], R1[0->1]
    197. R3[3->2], R2[2->0], R1[0->3]
    198. R3[3->2], R2[2->0], R1[0->5]
    199. R3[3->2], R2[2->0], R1[0->7]
    200. R3[3->2], R2[2->0], R1[0->9]
    201. R3[3->2], R2[2->2], R1[2->1]
    202. R3[3->2], R2[2->2], R1[2->3]
    203. R3[3->2], R2[2->2], R1[2->5]
    204. R3[3->2], R2[2->2], R1[2->7]
    205. R3[3->2], R2[2->2], R1[2->9]
    206. R3[3->2], R2[2->4], R1[4->1]
    207. R3[3->2], R2[2->4], R1[4->3]
    208. R3[3->2], R2[2->4], R1[4->5]
    209. R3[3->2], R2[2->4], R1[4->7]
    210. R3[3->2], R2[2->4], R1[4->9]
    211. R3[3->2], R2[2->6], R1[6->1]
    212. R3[3->2], R2[2->6], R1[6->3]
    213. R3[3->2], R2[2->6], R1[6->5]
    214. R3[3->2], R2[2->6], R1[6->7]
    215. R3[3->2], R2[2->6], R1[6->9]
    216. R3[3->2], R2[2->8], R1[8->1]
    217. R3[3->2], R2[2->8], R1[8->3]
    218. R3[3->2], R2[2->8], R1[8->5]
    219. R3[3->2], R2[2->8], R1[8->7]
    220. R3[3->2], R2[2->8], R1[8->9]
    221. R3[3->4], R2[4->0], R1[0->1]
    222. R3[3->4], R2[4->0], R1[0->3]
    223. R3[3->4], R2[4->0], R1[0->5]
    224. R3[3->4], R2[4->0], R1[0->7]
    225. R3[3->4], R2[4->0], R1[0->9]
    226. R3[3->4], R2[4->2], R1[2->1]
    227. R3[3->4], R2[4->2], R1[2->3]
    228. R3[3->4], R2[4->2], R1[2->5]
    229. R3[3->4], R2[4->2], R1[2->7]
    230. R3[3->4], R2[4->2], R1[2->9]
    231. R3[3->4], R2[4->4], R1[4->1]
    232. R3[3->4], R2[4->4], R1[4->3]
    233. R3[3->4], R2[4->4], R1[4->5]
    234. R3[3->4], R2[4->4], R1[4->7]
    235. R3[3->4], R2[4->4], R1[4->9]
    236. R3[3->4], R2[4->6], R1[6->1]
    237. R3[3->4], R2[4->6], R1[6->3]
    238. R3[3->4], R2[4->6], R1[6->5]
    239. R3[3->4], R2[4->6], R1[6->7]
    240. R3[3->4], R2[4->6], R1[6->9]
    241. R3[3->4], R2[4->8], R1[8->1]
    242. R3[3->4], R2[4->8], R1[8->3]
    243. R3[3->4], R2[4->8], R1[8->5]
    244. R3[3->4], R2[4->8], R1[8->7]
    245. R3[3->4], R2[4->8], R1[8->9]
    246. R3[4->3], R2[3->1], R1[1->0]
    247. R3[4->3], R2[3->1], R1[1->2]
    248. R3[4->3], R2[3->1], R1[1->4]
    249. R3[4->3], R2[3->1], R1[1->6]
    250. R3[4->3], R2[3->1], R1[1->8]
    251. R3[4->3], R2[3->3], R1[3->0]
    252. R3[4->3], R2[3->3], R1[3->2]
    253. R3[4->3], R2[3->3], R1[3->4]
    254. R3[4->3], R2[3->3], R1[3->6]
    255. R3[4->3], R2[3->3], R1[3->8]
    256. R3[4->3], R2[3->5], R1[5->0]
    257. R3[4->3], R2[3->5], R1[5->2]
    258. R3[4->3], R2[3->5], R1[5->4]
    259. R3[4->3], R2[3->5], R1[5->6]
    260. R3[4->3], R2[3->5], R1[5->8]
    261. R3[4->3], R2[3->7], R1[7->0]
    262. R3[4->3], R2[3->7], R1[7->2]
    263. R3[4->3], R2[3->7], R1[7->4]
    264. R3[4->3], R2[3->7], R1[7->6]
    265. R3[4->3], R2[3->7], R1[7->8]
    266. R3[4->5], R2[5->1], R1[1->0]
    267. R3[4->5], R2[5->1], R1[1->2]
    268. R3[4->5], R2[5->1], R1[1->4]
    269. R3[4->5], R2[5->1], R1[1->6]
    270. R3[4->5], R2[5->1], R1[1->8]
    271. R3[4->5], R2[5->3], R1[3->0]
    272. R3[4->5], R2[5->3], R1[3->2]
    273. R3[4->5], R2[5->3], R1[3->4]
    274. R3[4->5], R2[5->3], R1[3->6]
    275. R3[4->5], R2[5->3], R1[3->8]
    276. R3[4->5], R2[5->5], R1[5->0]
    277. R3[4->5], R2[5->5], R1[5->2]
    278. R3[4->5], R2[5->5], R1[5->4]
    279. R3[4->5], R2[5->5], R1[5->6]
    280. R3[4->5], R2[5->5], R1[5->8]
    281. R3[4->5], R2[5->7], R1[7->0]
    282. R3[4->5], R2[5->7], R1[7->2]
    283. R3[4->5], R2[5->7], R1[7->4]
    284. R3[4->5], R2[5->7], R1[7->6]
    285. R3[4->5], R2[5->7], R1[7->8]
    286. R3[5->0], R2[0->0], R1[0->1]
    287. R3[5->0], R2[0->0], R1[0->3]
    288. R3[5->0], R2[0->0], R1[0->5]
    289. R3[5->0], R2[0->0], R1[0->7]
    290. R3[5->0], R2[0->0], R1[0->9]
    291. R3[5->0], R2[0->2], R1[2->1]
    292. R3[5->0], R2[0->2], R1[2->3]
    293. R3[5->0], R2[0->2], R1[2->5]
    294. R3[5->0], R2[0->2], R1[2->7]
    295. R3[5->0], R2[0->2], R1[2->9]
    296. R3[5->0], R2[0->4], R1[4->1]
    297. R3[5->0], R2[0->4], R1[4->3]
    298. R3[5->0], R2[0->4], R1[4->5]
    299. R3[5->0], R2[0->4], R1[4->7]
    300. R3[5->0], R2[0->4], R1[4->9]
    301. R3[5->0], R2[0->6], R1[6->1]
    302. R3[5->0], R2[0->6], R1[6->3]
    303. R3[5->0], R2[0->6], R1[6->5]
    304. R3[5->0], R2[0->6], R1[6->7]
    305. R3[5->0], R2[0->6], R1[6->9]
    306. R3[5->0], R2[0->8], R1[8->1]
    307. R3[5->0], R2[0->8], R1[8->3]
    308. R3[5->0], R2[0->8], R1[8->5]
    309. R3[5->0], R2[0->8], R1[8->7]
    310. R3[5->0], R2[0->8], R1[8->9]
    311. R3[5->2], R2[2->0], R1[0->1]
    312. R3[5->2], R2[2->0], R1[0->3]
    313. R3[5->2], R2[2->0], R1[0->5]
    314. R3[5->2], R2[2->0], R1[0->7]
    315. R3[5->2], R2[2->0], R1[0->9]
    316. R3[5->2], R2[2->2], R1[2->1]
    317. R3[5->2], R2[2->2], R1[2->3]
    318. R3[5->2], R2[2->2], R1[2->5]
    319. R3[5->2], R2[2->2], R1[2->7]
    320. R3[5->2], R2[2->2], R1[2->9]
    321. R3[5->2], R2[2->4], R1[4->1]
    322. R3[5->2], R2[2->4], R1[4->3]
    323. R3[5->2], R2[2->4], R1[4->5]
    324. R3[5->2], R2[2->4], R1[4->7]
    325. R3[5->2], R2[2->4], R1[4->9]
    326. R3[5->2], R2[2->6], R1[6->1]
    327. R3[5->2], R2[2->6], R1[6->3]
    328. R3[5->2], R2[2->6], R1[6->5]
    329. R3[5->2], R2[2->6], R1[6->7]
    330. R3[5->2], R2[2->6], R1[6->9]
    331. R3[5->2], R2[2->8], R1[8->1]
    332. R3[5->2], R2[2->8], R1[8->3]
    333. R3[5->2], R2[2->8], R1[8->5]
    334. R3[5->2], R2[2->8], R1[8->7]
    335. R3[5->2], R2[2->8], R1[8->9]
    336. R3[5->4], R2[4->0], R1[0->1]
    337. R3[5->4], R2[4->0], R1[0->3]
    338. R3[5->4], R2[4->0], R1[0->5]
    339. R3[5->4], R2[4->0], R1[0->7]
    340. R3[5->4], R2[4->0], R1[0->9]
    341. R3[5->4], R2[4->2], R1[2->1]
    342. R3[5->4], R2[4->2], R1[2->3]
    343. R3[5->4], R2[4->2], R1[2->5]
    344. R3[5->4], R2[4->2], R1[2->7]
    345. R3[5->4], R2[4->2], R1[2->9]
    346. R3[5->4], R2[4->4], R1[4->1]
    347. R3[5->4], R2[4->4], R1[4->3]
    348. R3[5->4], R2[4->4], R1[4->5]
    349. R3[5->4], R2[4->4], R1[4->7]
    350. R3[5->4], R2[4->4], R1[4->9]
    351. R3[5->4], R2[4->6], R1[6->1]
    352. R3[5->4], R2[4->6], R1[6->3]
    353. R3[5->4], R2[4->6], R1[6->5]
    354. R3[5->4], R2[4->6], R1[6->7]
    355. R3[5->4], R2[4->6], R1[6->9]
    356. R3[5->4], R2[4->8], R1[8->1]
    357. R3[5->4], R2[4->8], R1[8->3]
    358. R3[5->4], R2[4->8], R1[8->5]
    359. R3[5->4], R2[4->8], R1[8->7]
    360. R3[5->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=5
  R2: m=9, n=4
  R3: m=8, n=3
  #Solutions: 585
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->1], R1[1->8]
      6. R3[0->1], R2[1->3], R1[3->0]
      7. R3[0->1], R2[1->3], R1[3->2]
      8. R3[0->1], R2[1->3], R1[3->4]
      9. R3[0->1], R2[1->3], R1[3->6]
     10. R3[0->1], R2[1->3], R1[3->8]
     11. R3[0->1], R2[1->5], R1[5->0]
     12. R3[0->1], R2[1->5], R1[5->2]
     13. R3[0->1], R2[1->5], R1[5->4]
     14. R3[0->1], R2[1->5], R1[5->6]
     15. R3[0->1], R2[1->5], R1[5->8]
     16. R3[0->1], R2[1->7], R1[7->0]
     17. R3[0->1], R2[1->7], R1[7->2]
     18. R3[0->1], R2[1->7], R1[7->4]
     19. R3[0->1], R2[1->7], R1[7->6]
     20. R3[0->1], R2[1->7], R1[7->8]
     21. R3[0->3], R2[3->1], R1[1->0]
     22. R3[0->3], R2[3->1], R1[1->2]
     23. R3[0->3], R2[3->1], R1[1->4]
     24. R3[0->3], R2[3->1], R1[1->6]
     25. R3[0->3], R2[3->1], R1[1->8]
     26. R3[0->3], R2[3->3], R1[3->0]
     27. R3[0->3], R2[3->3], R1[3->2]
     28. R3[0->3], R2[3->3], R1[3->4]
     29. R3[0->3], R2[3->3], R1[3->6]
     30. R3[0->3], R2[3->3], R1[3->8]
     31. R3[0->3], R2[3->5], R1[5->0]
     32. R3[0->3], R2[3->5], R1[5->2]
     33. R3[0->3], R2[3->5], R1[5->4]
     34. R3[0->3], R2[3->5], R1[5->6]
     35. R3[0->3], R2[3->5], R1[5->8]
     36. R3[0->3], R2[3->7], R1[7->0]
     37. R3[0->3], R2[3->7], R1[7->2]
     38. R3[0->3], R2[3->7], R1[7->4]
     39. R3[0->3], R2[3->7], R1[7->6]
     40. R3[0->3], R2[3->7], R1[7->8]
     41. R3[0->5], R2[5->1], R1[1->0]
     42. R3[0->5], R2[5->1], R1[1->2]
     43. R3[0->5], R2[5->1], R1[1->4]
     44. R3[0->5], R2[5->1], R1[1->6]
     45. R3[0->5], R2[5->1], R1[1->8]
     46. R3[0->5], R2[5->3], R1[3->0]
     47. R3[0->5], R2[5->3], R1[3->2]
     48. R3[0->5], R2[5->3], R1[3->4]
     49. R3[0->5], R2[5->3], R1[3->6]
     50. R3[0->5], R2[5->3], R1[3->8]
     51. R3[0->5], R2[5->5], R1[5->0]
     52. R3[0->5], R2[5->5], R1[5->2]
     53. R3[0->5], R2[5->5], R1[5->4]
     54. R3[0->5], R2[5->5], R1[5->6]
     55. R3[0->5], R2[5->5], R1[5->8]
     56. R3[0->5], R2[5->7], R1[7->0]
     57. R3[0->5], R2[5->7], R1[7->2]
     58. R3[0->5], R2[5->7], R1[7->4]
     59. R3[0->5], R2[5->7], R1[7->6]
     60. R3[0->5], R2[5->7], R1[7->8]
     61. R3[0->7], R2[7->1], R1[1->0]
     62. R3[0->7], R2[7->1], R1[1->2]
     63. R3[0->7], R2[7->1], R1[1->4]
     64. R3[0->7], R2[7->1], R1[1->6]
     65. R3[0->7], R2[7->1], R1[1->8]
     66. R3[0->7], R2[7->3], R1[3->0]
     67. R3[0->7], R2[7->3], R1[3->2]
     68. R3[0->7], R2[7->3], R1[3->4]
     69. R3[0->7], R2[7->3], R1[3->6]
     70. R3[0->7], R2[7->3], R1[3->8]
     71. R3[0->7], R2[7->5], R1[5->0]
     72. R3[0->7], R2[7->5], R1[5->2]
     73. R3[0->7], R2[7->5], R1[5->4]
     74. R3[0->7], R2[7->5], R1[5->6]
     75. R3[0->7], R2[7->5], R1[5->8]
     76. R3[0->7], R2[7->7], R1[7->0]
     77. R3[0->7], R2[7->7], R1[7->2]
     78. R3[0->7], R2[7->7], R1[7->4]
     79. R3[0->7], R2[7->7], R1[7->6]
     80. R3[0->7], R2[7->7], R1[7->8]
     81. R3[1->0], R2[0->0], R1[0->1]
     82. R3[1->0], R2[0->0], R1[0->3]
     83. R3[1->0], R2[0->0], R1[0->5]
     84. R3[1->0], R2[0->0], R1[0->7]
     85. R3[1->0], R2[0->0], R1[0->9]
     86. R3[1->0], R2[0->2], R1[2->1]
     87. R3[1->0], R2[0->2], R1[2->3]
     88. R3[1->0], R2[0->2], R1[2->5]
     89. R3[1->0], R2[0->2], R1[2->7]
     90. R3[1->0], R2[0->2], R1[2->9]
     91. R3[1->0], R2[0->4], R1[4->1]
     92. R3[1->0], R2[0->4], R1[4->3]
     93. R3[1->0], R2[0->4], R1[4->5]
     94. R3[1->0], R2[0->4], R1[4->7]
     95. R3[1->0], R2[0->4], R1[4->9]
     96. R3[1->0], R2[0->6], R1[6->1]
     97. R3[1->0], R2[0->6], R1[6->3]
     98. R3[1->0], R2[0->6], R1[6->5]
     99. R3[1->0], R2[0->6], R1[6->7]
    100. R3[1->0], R2[0->6], R1[6->9]
    101. R3[1->0], R2[0->8], R1[8->1]
    102. R3[1->0], R2[0->8], R1[8->3]
    103. R3[1->0], R2[0->8], R1[8->5]
    104. R3[1->0], R2[0->8], R1[8->7]
    105. R3[1->0], R2[0->8], R1[8->9]
    106. R3[1->2], R2[2->0], R1[0->1]
    107. R3[1->2], R2[2->0], R1[0->3]
    108. R3[1->2], R2[2->0], R1[0->5]
    109. R3[1->2], R2[2->0], R1[0->7]
    110. R3[1->2], R2[2->0], R1[0->9]
    111. R3[1->2], R2[2->2], R1[2->1]
    112. R3[1->2], R2[2->2], R1[2->3]
    113. R3[1->2], R2[2->2], R1[2->5]
    114. R3[1->2], R2[2->2], R1[2->7]
    115. R3[1->2], R2[2->2], R1[2->9]
    116. R3[1->2], R2[2->4], R1[4->1]
    117. R3[1->2], R2[2->4], R1[4->3]
    118. R3[1->2], R2[2->4], R1[4->5]
    119. R3[1->2], R2[2->4], R1[4->7]
    120. R3[1->2], R2[2->4], R1[4->9]
    121. R3[1->2], R2[2->6], R1[6->1]
    122. R3[1->2], R2[2->6], R1[6->3]
    123. R3[1->2], R2[2->6], R1[6->5]
    124. R3[1->2], R2[2->6], R1[6->7]
    125. R3[1->2], R2[2->6], R1[6->9]
    126. R3[1->2], R2[2->8], R1[8->1]
    127. R3[1->2], R2[2->8], R1[8->3]
    128. R3[1->2], R2[2->8], R1[8->5]
    129. R3[1->2], R2[2->8], R1[8->7]
    130. R3[1->2], R2[2->8], R1[8->9]
    131. R3[2->1], R2[1->1], R1[1->0]
    132. R3[2->1], R2[1->1], R1[1->2]
    133. R3[2->1], R2[1->1], R1[1->4]
    134. R3[2->1], R2[1->1], R1[1->6]
    135. R3[2->1], R2[1->1], R1[1->8]
    136. R3[2->1], R2[1->3], R1[3->0]
    137. R3[2->1], R2[1->3], R1[3->2]
    138. R3[2->1], R2[1->3], R1[3->4]
    139. R3[2->1], R2[1->3], R1[3->6]
    140. R3[2->1], R2[1->3], R1[3->8]
    141. R3[2->1], R2[1->5], R1[5->0]
    142. R3[2->1], R2[1->5], R1[5->2]
    143. R3[2->1], R2[1->5], R1[5->4]
    144. R3[2->1], R2[1->5], R1[5->6]
    145. R3[2->1], R2[1->5], R1[5->8]
    146. R3[2->1], R2[1->7], R1[7->0]
    147. R3[2->1], R2[1->7], R1[7->2]
    148. R3[2->1], R2[1->7], R1[7->4]
    149. R3[2->1], R2[1->7], R1[7->6]
    150. R3[2->1], R2[1->7], R1[7->8]
    151. R3[2->3], R2[3->1], R1[1->0]
    152. R3[2->3], R2[3->1], R1[1->2]
    153. R3[2->3], R2[3->1], R1[1->4]
    154. R3[2->3], R2[3->1], R1[1->6]
    155. R3[2->3], R2[3->1], R1[1->8]
    156. R3[2->3], R2[3->3], R1[3->0]
    157. R3[2->3], R2[3->3], R1[3->2]
    158. R3[2->3], R2[3->3], R1[3->4]
    159. R3[2->3], R2[3->3], R1[3->6]
    160. R3[2->3], R2[3->3], R1[3->8]
    161. R3[2->3], R2[3->5], R1[5->0]
    162. R3[2->3], R2[3->5], R1[5->2]
    163. R3[2->3], R2[3->5], R1[5->4]
    164. R3[2->3], R2[3->5], R1[5->6]
    165. R3[2->3], R2[3->5], R1[5->8]
    166. R3[2->3], R2[3->7], R1[7->0]
    167. R3[2->3], R2[3->7], R1[7->2]
    168. R3[2->3], R2[3->7], R1[7->4]
    169. R3[2->3], R2[3->7], R1[7->6]
    170. R3[2->3], R2[3->7], R1[7->8]
    171. R3[2->5], R2[5->1], R1[1->0]
    172. R3[2->5], R2[5->1], R1[1->2]
    173. R3[2->5], R2[5->1], R1[1->4]
    174. R3[2->5], R2[5->1], R1[1->6]
    175. R3[2->5], R2[5->1], R1[1->8]
    176. R3[2->5], R2[5->3], R1[3->0]
    177. R3[2->5], R2[5->3], R1[3->2]
    178. R3[2->5], R2[5->3], R1[3->4]
    179. R3[2->5], R2[5->3], R1[3->6]
    180. R3[2->5], R2[5->3], R1[3->8]
    181. R3[2->5], R2[5->5], R1[5->0]
    182. R3[2->5], R2[5->5], R1[5->2]
    183. R3[2->5], R2[5->5], R1[5->4]
    184. R3[2->5], R2[5->5], R1[5->6]
    185. R3[2->5], R2[5->5], R1[5->8]
    186. R3[2->5], R2[5->7], R1[7->0]
    187. R3[2->5], R2[5->7], R1[7->2]
    188. R3[2->5], R2[5->7], R1[7->4]
    189. R3[2->5], R2[5->7], R1[7->6]
    190. R3[2->5], R2[5->7], R1[7->8]
    191. R3[2->7], R2[7->1], R1[1->0]
    192. R3[2->7], R2[7->1], R1[1->2]
    193. R3[2->7], R2[7->1], R1[1->4]
    194. R3[2->7], R2[7->1], R1[1->6]
    195. R3[2->7], R2[7->1], R1[1->8]
    196. R3[2->7], R2[7->3], R1[3->0]
