INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    201. R3[3->4], R2[4->0], R1[0->4]
    202. R3[3->4], R2[4->0], R1[0->6]
    203. R3[3->4], R2[4->0], R1[0->8]
    204. R3[3->4], R2[4->0], R1[0->10]
    205. R3[3->4], R2[4->2], R1[2->0]
    206. R3[3->4], R2[4->2], R1[2->2]
    207. R3[3->4], R2[4->2], R1[2->4]
    208. R3[3->4], R2[4->2], R1[2->6]
    209. R3[3->4], R2[4->2], R1[2->8]
    210. R3[3->4], R2[4->2], R1[2->10]
    211. R3[3->4], R2[4->6], R1[6->0]
    212. R3[3->4], R2[4->6], R1[6->2]
    213. R3[3->4], R2[4->6], R1[6->4]
    214. R3[3->4], R2[4->6], R1[6->6]
    215. R3[3->4], R2[4->6], R1[6->8]
    216. R3[3->4], R2[4->6], R1[6->10]
    217. R3[3->4], R2[4->8], R1[8->0]
    218. R3[3->4], R2[4->8], R1[8->2]
    219. R3[3->4], R2[4->8], R1[8->4]
    220. R3[3->4], R2[4->8], R1[8->6]
    221. R3[3->4], R2[4->8], R1[8->8]
    222. R3[3->4], R2[4->8], R1[8->10]
    223. R3[4->3], R2[3->1], R1[1->1]
    224. R3[4->3], R2[3->1], R1[1->3]
    225. R3[4->3], R2[3->1], R1[1->5]
    226. R3[4->3], R2[3->1], R1[1->7]
    227. R3[4->3], R2[3->1], R1[1->9]
    228. R3[4->3], R2[3->5], R1[5->1]
    229. R3[4->3], R2[3->5], R1[5->3]
    230. R3[4->3], R2[3->5], R1[5->5]
    231. R3[4->3], R2[3->5], R1[5->7]
    232. R3[4->3], R2[3->5], R1[5->9]
    233. R3[4->3], R2[3->7], R1[7->1]
    234. R3[4->3], R2[3->7], R1[7->3]
    235. R3[4->3], R2[3->7], R1[7->5]
    236. R3[4->3], R2[3->7], R1[7->7]
    237. R3[4->3], R2[3->7], R1[7->9]
    238. R3[4->5], R2[5->1], R1[1->1]
    239. R3[4->5], R2[5->1], R1[1->3]
    240. R3[4->5], R2[5->1], R1[1->5]
    241. R3[4->5], R2[5->1], R1[1->7]
    242. R3[4->5], R2[5->1], R1[1->9]
    243. R3[4->5], R2[5->3], R1[3->1]
    244. R3[4->5], R2[5->3], R1[3->3]
    245. R3[4->5], R2[5->3], R1[3->5]
    246. R3[4->5], R2[5->3], R1[3->7]
    247. R3[4->5], R2[5->3], R1[3->9]
    248. R3[4->5], R2[5->7], R1[7->1]
    249. R3[4->5], R2[5->7], R1[7->3]
    250. R3[4->5], R2[5->7], R1[7->5]
    251. R3[4->5], R2[5->7], R1[7->7]
    252. R3[4->5], R2[5->7], R1[7->9]
    253. R3[5->0], R2[0->0], R1[0->0]
    254. R3[5->0], R2[0->0], R1[0->2]
    255. R3[5->0], R2[0->0], R1[0->4]
    256. R3[5->0], R2[0->0], R1[0->6]
    257. R3[5->0], R2[0->0], R1[0->8]
    258. R3[5->0], R2[0->0], R1[0->10]
    259. R3[5->0], R2[0->2], R1[2->0]
    260. R3[5->0], R2[0->2], R1[2->2]
    261. R3[5->0], R2[0->2], R1[2->4]
    262. R3[5->0], R2[0->2], R1[2->6]
    263. R3[5->0], R2[0->2], R1[2->8]
    264. R3[5->0], R2[0->2], R1[2->10]
    265. R3[5->0], R2[0->4], R1[4->0]
    266. R3[5->0], R2[0->4], R1[4->2]
    267. R3[5->0], R2[0->4], R1[4->4]
    268. R3[5->0], R2[0->4], R1[4->6]
    269. R3[5->0], R2[0->4], R1[4->8]
    270. R3[5->0], R2[0->4], R1[4->10]
    271. R3[5->0], R2[0->6], R1[6->0]
    272. R3[5->0], R2[0->6], R1[6->2]
    273. R3[5->0], R2[0->6], R1[6->4]
    274. R3[5->0], R2[0->6], R1[6->6]
    275. R3[5->0], R2[0->6], R1[6->8]
    276. R3[5->0], R2[0->6], R1[6->10]
    277. R3[5->0], R2[0->8], R1[8->0]
    278. R3[5->0], R2[0->8], R1[8->2]
    279. R3[5->0], R2[0->8], R1[8->4]
    280. R3[5->0], R2[0->8], R1[8->6]
    281. R3[5->0], R2[0->8], R1[8->8]
    282. R3[5->0], R2[0->8], R1[8->10]
    283. R3[5->2], R2[2->0], R1[0->0]
    284. R3[5->2], R2[2->0], R1[0->2]
    285. R3[5->2], R2[2->0], R1[0->4]
    286. R3[5->2], R2[2->0], R1[0->6]
    287. R3[5->2], R2[2->0], R1[0->8]
    288. R3[5->2], R2[2->0], R1[0->10]
    289. R3[5->2], R2[2->4], R1[4->0]
    290. R3[5->2], R2[2->4], R1[4->2]
    291. R3[5->2], R2[2->4], R1[4->4]
    292. R3[5->2], R2[2->4], R1[4->6]
    293. R3[5->2], R2[2->4], R1[4->8]
    294. R3[5->2], R2[2->4], R1[4->10]
    295. R3[5->2], R2[2->6], R1[6->0]
    296. R3[5->2], R2[2->6], R1[6->2]
    297. R3[5->2], R2[2->6], R1[6->4]
    298. R3[5->2], R2[2->6], R1[6->6]
    299. R3[5->2], R2[2->6], R1[6->8]
    300. R3[5->2], R2[2->6], R1[6->10]
    301. R3[5->2], R2[2->8], R1[8->0]
    302. R3[5->2], R2[2->8], R1[8->2]
    303. R3[5->2], R2[2->8], R1[8->4]
    304. R3[5->2], R2[2->8], R1[8->6]
    305. R3[5->2], R2[2->8], R1[8->8]
    306. R3[5->2], R2[2->8], R1[8->10]
    307. R3[5->4], R2[4->0], R1[0->0]
    308. R3[5->4], R2[4->0], R1[0->2]
    309. R3[5->4], R2[4->0], R1[0->4]
    310. R3[5->4], R2[4->0], R1[0->6]
    311. R3[5->4], R2[4->0], R1[0->8]
    312. R3[5->4], R2[4->0], R1[0->10]
    313. R3[5->4], R2[4->2], R1[2->0]
    314. R3[5->4], R2[4->2], R1[2->2]
    315. R3[5->4], R2[4->2], R1[2->4]
    316. R3[5->4], R2[4->2], R1[2->6]
    317. R3[5->4], R2[4->2], R1[2->8]
    318. R3[5->4], R2[4->2], R1[2->10]
    319. R3[5->4], R2[4->6], R1[6->0]
    320. R3[5->4], R2[4->6], R1[6->2]
    321. R3[5->4], R2[4->6], R1[6->4]
    322. R3[5->4], R2[4->6], R1[6->6]
    323. R3[5->4], R2[4->6], R1[6->8]
    324. R3[5->4], R2[4->6], R1[6->10]
    325. R3[5->4], R2[4->8], R1[8->0]
    326. R3[5->4], R2[4->8], R1[8->2]
    327. R3[5->4], R2[4->8], R1[8->4]
    328. R3[5->4], R2[4->8], R1[8->6]
    329. R3[5->4], R2[4->8], R1[8->8]
    330. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=8, n=3
  #Solutions: 531
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->3], R1[3->9]
      6. R3[0->1], R2[1->5], R1[5->1]
      7. R3[0->1], R2[1->5], R1[5->3]
      8. R3[0->1], R2[1->5], R1[5->5]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->5], R1[5->9]
     11. R3[0->1], R2[1->7], R1[7->1]
     12. R3[0->1], R2[1->7], R1[7->3]
     13. R3[0->1], R2[1->7], R1[7->5]
     14. R3[0->1], R2[1->7], R1[7->7]
     15. R3[0->1], R2[1->7], R1[7->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->5]
     24. R3[0->3], R2[3->5], R1[5->7]
     25. R3[0->3], R2[3->5], R1[5->9]
     26. R3[0->3], R2[3->7], R1[7->1]
     27. R3[0->3], R2[3->7], R1[7->3]
     28. R3[0->3], R2[3->7], R1[7->5]
     29. R3[0->3], R2[3->7], R1[7->7]
     30. R3[0->3], R2[3->7], R1[7->9]
     31. R3[0->5], R2[5->1], R1[1->1]
     32. R3[0->5], R2[5->1], R1[1->3]
     33. R3[0->5], R2[5->1], R1[1->5]
     34. R3[0->5], R2[5->1], R1[1->7]
     35. R3[0->5], R2[5->1], R1[1->9]
     36. R3[0->5], R2[5->3], R1[3->1]
     37. R3[0->5], R2[5->3], R1[3->3]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->7], R1[7->1]
     42. R3[0->5], R2[5->7], R1[7->3]
     43. R3[0->5], R2[5->7], R1[7->5]
     44. R3[0->5], R2[5->7], R1[7->7]
     45. R3[0->5], R2[5->7], R1[7->9]
     46. R3[0->7], R2[7->1], R1[1->1]
     47. R3[0->7], R2[7->1], R1[1->3]
     48. R3[0->7], R2[7->1], R1[1->5]
     49. R3[0->7], R2[7->1], R1[1->7]
     50. R3[0->7], R2[7->1], R1[1->9]
     51. R3[0->7], R2[7->3], R1[3->1]
     52. R3[0->7], R2[7->3], R1[3->3]
     53. R3[0->7], R2[7->3], R1[3->5]
     54. R3[0->7], R2[7->3], R1[3->7]
     55. R3[0->7], R2[7->3], R1[3->9]
     56. R3[0->7], R2[7->5], R1[5->1]
     57. R3[0->7], R2[7->5], R1[5->3]
     58. R3[0->7], R2[7->5], R1[5->5]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[1->0], R2[0->0], R1[0->0]
     62. R3[1->0], R2[0->0], R1[0->2]
     63. R3[1->0], R2[0->0], R1[0->4]
     64. R3[1->0], R2[0->0], R1[0->6]
     65. R3[1->0], R2[0->0], R1[0->8]
     66. R3[1->0], R2[0->0], R1[0->10]
     67. R3[1->0], R2[0->2], R1[2->0]
     68. R3[1->0], R2[0->2], R1[2->2]
     69. R3[1->0], R2[0->2], R1[2->4]
     70. R3[1->0], R2[0->2], R1[2->6]
     71. R3[1->0], R2[0->2], R1[2->8]
     72. R3[1->0], R2[0->2], R1[2->10]
     73. R3[1->0], R2[0->4], R1[4->0]
     74. R3[1->0], R2[0->4], R1[4->2]
     75. R3[1->0], R2[0->4], R1[4->4]
     76. R3[1->0], R2[0->4], R1[4->6]
     77. R3[1->0], R2[0->4], R1[4->8]
     78. R3[1->0], R2[0->4], R1[4->10]
     79. R3[1->0], R2[0->6], R1[6->0]
     80. R3[1->0], R2[0->6], R1[6->2]
     81. R3[1->0], R2[0->6], R1[6->4]
     82. R3[1->0], R2[0->6], R1[6->6]
     83. R3[1->0], R2[0->6], R1[6->8]
     84. R3[1->0], R2[0->6], R1[6->10]
     85. R3[1->0], R2[0->8], R1[8->0]
     86. R3[1->0], R2[0->8], R1[8->2]
     87. R3[1->0], R2[0->8], R1[8->4]
     88. R3[1->0], R2[0->8], R1[8->6]
     89. R3[1->0], R2[0->8], R1[8->8]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->4], R1[4->0]
     98. R3[1->2], R2[2->4], R1[4->2]
     99. R3[1->2], R2[2->4], R1[4->4]
    100. R3[1->2], R2[2->4], R1[4->6]
    101. R3[1->2], R2[2->4], R1[4->8]
    102. R3[1->2], R2[2->4], R1[4->10]
    103. R3[1->2], R2[2->6], R1[6->0]
    104. R3[1->2], R2[2->6], R1[6->2]
    105. R3[1->2], R2[2->6], R1[6->4]
    106. R3[1->2], R2[2->6], R1[6->6]
    107. R3[1->2], R2[2->6], R1[6->8]
    108. R3[1->2], R2[2->6], R1[6->10]
    109. R3[1->2], R2[2->8], R1[8->0]
    110. R3[1->2], R2[2->8], R1[8->2]
    111. R3[1->2], R2[2->8], R1[8->4]
    112. R3[1->2], R2[2->8], R1[8->6]
    113. R3[1->2], R2[2->8], R1[8->8]
    114. R3[1->2], R2[2->8], R1[8->10]
    115. R3[2->1], R2[1->3], R1[3->1]
    116. R3[2->1], R2[1->3], R1[3->3]
    117. R3[2->1], R2[1->3], R1[3->5]
    118. R3[2->1], R2[1->3], R1[3->7]
    119. R3[2->1], R2[1->3], R1[3->9]
    120. R3[2->1], R2[1->5], R1[5->1]
    121. R3[2->1], R2[1->5], R1[5->3]
    122. R3[2->1], R2[1->5], R1[5->5]
    123. R3[2->1], R2[1->5], R1[5->7]
    124. R3[2->1], R2[1->5], R1[5->9]
    125. R3[2->1], R2[1->7], R1[7->1]
    126. R3[2->1], R2[1->7], R1[7->3]
    127. R3[2->1], R2[1->7], R1[7->5]
    128. R3[2->1], R2[1->7], R1[7->7]
    129. R3[2->1], R2[1->7], R1[7->9]
    130. R3[2->3], R2[3->1], R1[1->1]
    131. R3[2->3], R2[3->1], R1[1->3]
    132. R3[2->3], R2[3->1], R1[1->5]
    133. R3[2->3], R2[3->1], R1[1->7]
    134. R3[2->3], R2[3->1], R1[1->9]
    135. R3[2->3], R2[3->5], R1[5->1]
    136. R3[2->3], R2[3->5], R1[5->3]
    137. R3[2->3], R2[3->5], R1[5->5]
    138. R3[2->3], R2[3->5], R1[5->7]
    139. R3[2->3], R2[3->5], R1[5->9]
    140. R3[2->3], R2[3->7], R1[7->1]
    141. R3[2->3], R2[3->7], R1[7->3]
    142. R3[2->3], R2[3->7], R1[7->5]
    143. R3[2->3], R2[3->7], R1[7->7]
    144. R3[2->3], R2[3->7], R1[7->9]
    145. R3[2->5], R2[5->1], R1[1->1]
    146. R3[2->5], R2[5->1], R1[1->3]
    147. R3[2->5], R2[5->1], R1[1->5]
    148. R3[2->5], R2[5->1], R1[1->7]
    149. R3[2->5], R2[5->1], R1[1->9]
    150. R3[2->5], R2[5->3], R1[3->1]
    151. R3[2->5], R2[5->3], R1[3->3]
    152. R3[2->5], R2[5->3], R1[3->5]
    153. R3[2->5], R2[5->3], R1[3->7]
    154. R3[2->5], R2[5->3], R1[3->9]
    155. R3[2->5], R2[5->7], R1[7->1]
    156. R3[2->5], R2[5->7], R1[7->3]
    157. R3[2->5], R2[5->7], R1[7->5]
    158. R3[2->5], R2[5->7], R1[7->7]
    159. R3[2->5], R2[5->7], R1[7->9]
    160. R3[2->7], R2[7->1], R1[1->1]
    161. R3[2->7], R2[7->1], R1[1->3]
    162. R3[2->7], R2[7->1], R1[1->5]
    163. R3[2->7], R2[7->1], R1[1->7]
    164. R3[2->7], R2[7->1], R1[1->9]
    165. R3[2->7], R2[7->3], R1[3->1]
    166. R3[2->7], R2[7->3], R1[3->3]
    167. R3[2->7], R2[7->3], R1[3->5]
    168. R3[2->7], R2[7->3], R1[3->7]
    169. R3[2->7], R2[7->3], R1[3->9]
    170. R3[2->7], R2[7->5], R1[5->1]
    171. R3[2->7], R2[7->5], R1[5->3]
    172. R3[2->7], R2[7->5], R1[5->5]
    173. R3[2->7], R2[7->5], R1[5->7]
    174. R3[2->7], R2[7->5], R1[5->9]
    175. R3[3->0], R2[0->0], R1[0->0]
    176. R3[3->0], R2[0->0], R1[0->2]
    177. R3[3->0], R2[0->0], R1[0->4]
    178. R3[3->0], R2[0->0], R1[0->6]
    179. R3[3->0], R2[0->0], R1[0->8]
    180. R3[3->0], R2[0->0], R1[0->10]
    181. R3[3->0], R2[0->2], R1[2->0]
    182. R3[3->0], R2[0->2], R1[2->2]
    183. R3[3->0], R2[0->2], R1[2->4]
    184. R3[3->0], R2[0->2], R1[2->6]
    185. R3[3->0], R2[0->2], R1[2->8]
    186. R3[3->0], R2[0->2], R1[2->10]
    187. R3[3->0], R2[0->4], R1[4->0]
    188. R3[3->0], R2[0->4], R1[4->2]
    189. R3[3->0], R2[0->4], R1[4->4]
    190. R3[3->0], R2[0->4], R1[4->6]
    191. R3[3->0], R2[0->4], R1[4->8]
    192. R3[3->0], R2[0->4], R1[4->10]
    193. R3[3->0], R2[0->6], R1[6->0]
    194. R3[3->0], R2[0->6], R1[6->2]
    195. R3[3->0], R2[0->6], R1[6->4]
    196. R3[3->0], R2[0->6], R1[6->6]
    197. R3[3->0], R2[0->6], R1[6->8]
    198. R3[3->0], R2[0->6], R1[6->10]
    199. R3[3->0], R2[0->8], R1[8->0]
    200. R3[3->0], R2[0->8], R1[8->2]
    201. R3[3->0], R2[0->8], R1[8->4]
    202. R3[3->0], R2[0->8], R1[8->6]
    203. R3[3->0], R2[0->8], R1[8->8]
    204. R3[3->0], R2[0->8], R1[8->10]
    205. R3[3->2], R2[2->0], R1[0->0]
    206. R3[3->2], R2[2->0], R1[0->2]
    207. R3[3->2], R2[2->0], R1[0->4]
    208. R3[3->2], R2[2->0], R1[0->6]
    209. R3[3->2], R2[2->0], R1[0->8]
    210. R3[3->2], R2[2->0], R1[0->10]
    211. R3[3->2], R2[2->4], R1[4->0]
    212. R3[3->2], R2[2->4], R1[4->2]
    213. R3[3->2], R2[2->4], R1[4->4]
    214. R3[3->2], R2[2->4], R1[4->6]
    215. R3[3->2], R2[2->4], R1[4->8]
    216. R3[3->2], R2[2->4], R1[4->10]
    217. R3[3->2], R2[2->6], R1[6->0]
    218. R3[3->2], R2[2->6], R1[6->2]
    219. R3[3->2], R2[2->6], R1[6->4]
    220. R3[3->2], R2[2->6], R1[6->6]
    221. R3[3->2], R2[2->6], R1[6->8]
    222. R3[3->2], R2[2->6], R1[6->10]
    223. R3[3->2], R2[2->8], R1[8->0]
    224. R3[3->2], R2[2->8], R1[8->2]
    225. R3[3->2], R2[2->8], R1[8->4]
    226. R3[3->2], R2[2->8], R1[8->6]
    227. R3[3->2], R2[2->8], R1[8->8]
    228. R3[3->2], R2[2->8], R1[8->10]
    229. R3[3->4], R2[4->0], R1[0->0]
    230. R3[3->4], R2[4->0], R1[0->2]
    231. R3[3->4], R2[4->0], R1[0->4]
    232. R3[3->4], R2[4->0], R1[0->6]
    233. R3[3->4], R2[4->0], R1[0->8]
    234. R3[3->4], R2[4->0], R1[0->10]
    235. R3[3->4], R2[4->2], R1[2->0]
    236. R3[3->4], R2[4->2], R1[2->2]
    237. R3[3->4], R2[4->2], R1[2->4]
    238. R3[3->4], R2[4->2], R1[2->6]
    239. R3[3->4], R2[4->2], R1[2->8]
    240. R3[3->4], R2[4->2], R1[2->10]
    241. R3[3->4], R2[4->6], R1[6->0]
    242. R3[3->4], R2[4->6], R1[6->2]
    243. R3[3->4], R2[4->6], R1[6->4]
    244. R3[3->4], R2[4->6], R1[6->6]
    245. R3[3->4], R2[4->6], R1[6->8]
    246. R3[3->4], R2[4->6], R1[6->10]
    247. R3[3->4], R2[4->8], R1[8->0]
    248. R3[3->4], R2[4->8], R1[8->2]
    249. R3[3->4], R2[4->8], R1[8->4]
    250. R3[3->4], R2[4->8], R1[8->6]
    251. R3[3->4], R2[4->8], R1[8->8]
    252. R3[3->4], R2[4->8], R1[8->10]
    253. R3[4->3], R2[3->1], R1[1->1]
    254. R3[4->3], R2[3->1], R1[1->3]
    255. R3[4->3], R2[3->1], R1[1->5]
    256. R3[4->3], R2[3->1], R1[1->7]
    257. R3[4->3], R2[3->1], R1[1->9]
    258. R3[4->3], R2[3->5], R1[5->1]
    259. R3[4->3], R2[3->5], R1[5->3]
    260. R3[4->3], R2[3->5], R1[5->5]
    261. R3[4->3], R2[3->5], R1[5->7]
    262. R3[4->3], R2[3->5], R1[5->9]
    263. R3[4->3], R2[3->7], R1[7->1]
    264. R3[4->3], R2[3->7], R1[7->3]
    265. R3[4->3], R2[3->7], R1[7->5]
    266. R3[4->3], R2[3->7], R1[7->7]
    267. R3[4->3], R2[3->7], R1[7->9]
    268. R3[4->5], R2[5->1], R1[1->1]
    269. R3[4->5], R2[5->1], R1[1->3]
    270. R3[4->5], R2[5->1], R1[1->5]
    271. R3[4->5], R2[5->1], R1[1->7]
    272. R3[4->5], R2[5->1], R1[1->9]
    273. R3[4->5], R2[5->3], R1[3->1]
    274. R3[4->5], R2[5->3], R1[3->3]
    275. R3[4->5], R2[5->3], R1[3->5]
    276. R3[4->5], R2[5->3], R1[3->7]
    277. R3[4->5], R2[5->3], R1[3->9]
    278. R3[4->5], R2[5->7], R1[7->1]
    279. R3[4->5], R2[5->7], R1[7->3]
    280. R3[4->5], R2[5->7], R1[7->5]
    281. R3[4->5], R2[5->7], R1[7->7]
    282. R3[4->5], R2[5->7], R1[7->9]
    283. R3[4->7], R2[7->1], R1[1->1]
    284. R3[4->7], R2[7->1], R1[1->3]
    285. R3[4->7], R2[7->1], R1[1->5]
    286. R3[4->7], R2[7->1], R1[1->7]
    287. R3[4->7], R2[7->1], R1[1->9]
    288. R3[4->7], R2[7->3], R1[3->1]
    289. R3[4->7], R2[7->3], R1[3->3]
    290. R3[4->7], R2[7->3], R1[3->5]
    291. R3[4->7], R2[7->3], R1[3->7]
    292. R3[4->7], R2[7->3], R1[3->9]
    293. R3[4->7], R2[7->5], R1[5->1]
    294. R3[4->7], R2[7->5], R1[5->3]
    295. R3[4->7], R2[7->5], R1[5->5]
    296. R3[4->7], R2[7->5], R1[5->7]
    297. R3[4->7], R2[7->5], R1[5->9]
    298. R3[5->0], R2[0->0], R1[0->0]
    299. R3[5->0], R2[0->0], R1[0->2]
    300. R3[5->0], R2[0->0], R1[0->4]
    301. R3[5->0], R2[0->0], R1[0->6]
    302. R3[5->0], R2[0->0], R1[0->8]
    303. R3[5->0], R2[0->0], R1[0->10]
    304. R3[5->0], R2[0->2], R1[2->0]
    305. R3[5->0], R2[0->2], R1[2->2]
    306. R3[5->0], R2[0->2], R1[2->4]
    307. R3[5->0], R2[0->2], R1[2->6]
    308. R3[5->0], R2[0->2], R1[2->8]
    309. R3[5->0], R2[0->2], R1[2->10]
    310. R3[5->0], R2[0->4], R1[4->0]
    311. R3[5->0], R2[0->4], R1[4->2]
    312. R3[5->0], R2[0->4], R1[4->4]
    313. R3[5->0], R2[0->4], R1[4->6]
    314. R3[5->0], R2[0->4], R1[4->8]
    315. R3[5->0], R2[0->4], R1[4->10]
    316. R3[5->0], R2[0->6], R1[6->0]
    317. R3[5->0], R2[0->6], R1[6->2]
    318. R3[5->0], R2[0->6], R1[6->4]
    319. R3[5->0], R2[0->6], R1[6->6]
    320. R3[5->0], R2[0->6], R1[6->8]
    321. R3[5->0], R2[0->6], R1[6->10]
    322. R3[5->0], R2[0->8], R1[8->0]
    323. R3[5->0], R2[0->8], R1[8->2]
    324. R3[5->0], R2[0->8], R1[8->4]
    325. R3[5->0], R2[0->8], R1[8->6]
    326. R3[5->0], R2[0->8], R1[8->8]
    327. R3[5->0], R2[0->8], R1[8->10]
    328. R3[5->2], R2[2->0], R1[0->0]
    329. R3[5->2], R2[2->0], R1[0->2]
    330. R3[5->2], R2[2->0], R1[0->4]
    331. R3[5->2], R2[2->0], R1[0->6]
    332. R3[5->2], R2[2->0], R1[0->8]
    333. R3[5->2], R2[2->0], R1[0->10]
    334. R3[5->2], R2[2->4], R1[4->0]
    335. R3[5->2], R2[2->4], R1[4->2]
    336. R3[5->2], R2[2->4], R1[4->4]
    337. R3[5->2], R2[2->4], R1[4->6]
    338. R3[5->2], R2[2->4], R1[4->8]
    339. R3[5->2], R2[2->4], R1[4->10]
    340. R3[5->2], R2[2->6], R1[6->0]
    341. R3[5->2], R2[2->6], R1[6->2]
    342. R3[5->2], R2[2->6], R1[6->4]
    343. R3[5->2], R2[2->6], R1[6->6]
    344. R3[5->2], R2[2->6], R1[6->8]
    345. R3[5->2], R2[2->6], R1[6->10]
    346. R3[5->2], R2[2->8], R1[8->0]
    347. R3[5->2], R2[2->8], R1[8->2]
    348. R3[5->2], R2[2->8], R1[8->4]
    349. R3[5->2], R2[2->8], R1[8->6]
    350. R3[5->2], R2[2->8], R1[8->8]
    351. R3[5->2], R2[2->8], R1[8->10]
    352. R3[5->4], R2[4->0], R1[0->0]
    353. R3[5->4], R2[4->0], R1[0->2]
    354. R3[5->4], R2[4->0], R1[0->4]
    355. R3[5->4], R2[4->0], R1[0->6]
    356. R3[5->4], R2[4->0], R1[0->8]
    357. R3[5->4], R2[4->0], R1[0->10]
    358. R3[5->4], R2[4->2], R1[2->0]
    359. R3[5->4], R2[4->2], R1[2->2]
    360. R3[5->4], R2[4->2], R1[2->4]
    361. R3[5->4], R2[4->2], R1[2->6]
    362. R3[5->4], R2[4->2], R1[2->8]
    363. R3[5->4], R2[4->2], R1[2->10]
    364. R3[5->4], R2[4->6], R1[6->0]
    365. R3[5->4], R2[4->6], R1[6->2]
    366. R3[5->4], R2[4->6], R1[6->4]
    367. R3[5->4], R2[4->6], R1[6->6]
    368. R3[5->4], R2[4->6], R1[6->8]
    369. R3[5->4], R2[4->6], R1[6->10]
