INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    243. R3[4->2], R2[2->0], R1[0->0]
    244. R3[4->2], R2[2->0], R1[0->2]
    245. R3[4->2], R2[2->0], R1[0->4]
    246. R3[4->2], R2[2->0], R1[0->6]
    247. R3[4->2], R2[2->0], R1[0->8]
    248. R3[4->2], R2[2->0], R1[0->10]
    249. R3[4->2], R2[2->4], R1[4->0]
    250. R3[4->2], R2[2->4], R1[4->2]
    251. R3[4->2], R2[2->4], R1[4->4]
    252. R3[4->2], R2[2->4], R1[4->6]
    253. R3[4->2], R2[2->4], R1[4->8]
    254. R3[4->2], R2[2->4], R1[4->10]
    255. R3[4->2], R2[2->6], R1[6->0]
    256. R3[4->2], R2[2->6], R1[6->2]
    257. R3[4->2], R2[2->6], R1[6->4]
    258. R3[4->2], R2[2->6], R1[6->6]
    259. R3[4->2], R2[2->6], R1[6->8]
    260. R3[4->2], R2[2->6], R1[6->10]
    261. R3[4->2], R2[2->8], R1[8->0]
    262. R3[4->2], R2[2->8], R1[8->2]
    263. R3[4->2], R2[2->8], R1[8->4]
    264. R3[4->2], R2[2->8], R1[8->6]
    265. R3[4->2], R2[2->8], R1[8->8]
    266. R3[4->2], R2[2->8], R1[8->10]
    267. R3[5->1], R2[1->3], R1[3->1]
    268. R3[5->1], R2[1->3], R1[3->3]
    269. R3[5->1], R2[1->3], R1[3->5]
    270. R3[5->1], R2[1->3], R1[3->7]
    271. R3[5->1], R2[1->3], R1[3->9]
    272. R3[5->1], R2[1->5], R1[5->1]
    273. R3[5->1], R2[1->5], R1[5->3]
    274. R3[5->1], R2[1->5], R1[5->5]
    275. R3[5->1], R2[1->5], R1[5->7]
    276. R3[5->1], R2[1->5], R1[5->9]
    277. R3[5->1], R2[1->7], R1[7->1]
    278. R3[5->1], R2[1->7], R1[7->3]
    279. R3[5->1], R2[1->7], R1[7->5]
    280. R3[5->1], R2[1->7], R1[7->7]
    281. R3[5->1], R2[1->7], R1[7->9]
    282. R3[5->1], R2[1->9], R1[9->1]
    283. R3[5->1], R2[1->9], R1[9->3]
    284. R3[5->1], R2[1->9], R1[9->5]
    285. R3[5->1], R2[1->9], R1[9->7]
    286. R3[5->1], R2[1->9], R1[9->9]
    287. R3[5->3], R2[3->1], R1[1->1]
    288. R3[5->3], R2[3->1], R1[1->3]
    289. R3[5->3], R2[3->1], R1[1->5]
    290. R3[5->3], R2[3->1], R1[1->7]
    291. R3[5->3], R2[3->1], R1[1->9]
    292. R3[5->3], R2[3->5], R1[5->1]
    293. R3[5->3], R2[3->5], R1[5->3]
    294. R3[5->3], R2[3->5], R1[5->5]
    295. R3[5->3], R2[3->5], R1[5->7]
    296. R3[5->3], R2[3->5], R1[5->9]
    297. R3[5->3], R2[3->7], R1[7->1]
    298. R3[5->3], R2[3->7], R1[7->3]
    299. R3[5->3], R2[3->7], R1[7->5]
    300. R3[5->3], R2[3->7], R1[7->7]
    301. R3[5->3], R2[3->7], R1[7->9]
    302. R3[5->3], R2[3->9], R1[9->1]
    303. R3[5->3], R2[3->9], R1[9->3]
    304. R3[5->3], R2[3->9], R1[9->5]
    305. R3[5->3], R2[3->9], R1[9->7]
    306. R3[5->3], R2[3->9], R1[9->9]
    307. R3[5->5], R2[5->1], R1[1->1]
    308. R3[5->5], R2[5->1], R1[1->3]
    309. R3[5->5], R2[5->1], R1[1->5]
    310. R3[5->5], R2[5->1], R1[1->7]
    311. R3[5->5], R2[5->1], R1[1->9]
    312. R3[5->5], R2[5->3], R1[3->1]
    313. R3[5->5], R2[5->3], R1[3->3]
    314. R3[5->5], R2[5->3], R1[3->5]
    315. R3[5->5], R2[5->3], R1[3->7]
    316. R3[5->5], R2[5->3], R1[3->9]
    317. R3[5->5], R2[5->7], R1[7->1]
    318. R3[5->5], R2[5->7], R1[7->3]
    319. R3[5->5], R2[5->7], R1[7->5]
    320. R3[5->5], R2[5->7], R1[7->7]
    321. R3[5->5], R2[5->7], R1[7->9]
    322. R3[5->5], R2[5->9], R1[9->1]
    323. R3[5->5], R2[5->9], R1[9->3]
    324. R3[5->5], R2[5->9], R1[9->5]
    325. R3[5->5], R2[5->9], R1[9->7]
    326. R3[5->5], R2[5->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=2
  R3: m=8, n=2
  #Solutions: 596
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->2]
     87. R3[0->6], R2[6->2], R1[2->4]
     88. R3[0->6], R2[6->2], R1[2->6]
     89. R3[0->6], R2[6->2], R1[2->8]
     90. R3[0->6], R2[6->2], R1[2->10]
     91. R3[0->6], R2[6->4], R1[4->0]
     92. R3[0->6], R2[6->4], R1[4->2]
     93. R3[0->6], R2[6->4], R1[4->4]
     94. R3[0->6], R2[6->4], R1[4->6]
     95. R3[0->6], R2[6->4], R1[4->8]
     96. R3[0->6], R2[6->4], R1[4->10]
     97. R3[0->6], R2[6->8], R1[8->0]
     98. R3[0->6], R2[6->8], R1[8->2]
     99. R3[0->6], R2[6->8], R1[8->4]
    100. R3[0->6], R2[6->8], R1[8->6]
    101. R3[0->6], R2[6->8], R1[8->8]
    102. R3[0->6], R2[6->8], R1[8->10]
    103. R3[1->3], R2[3->1], R1[1->1]
    104. R3[1->3], R2[3->1], R1[1->3]
    105. R3[1->3], R2[3->1], R1[1->5]
    106. R3[1->3], R2[3->1], R1[1->7]
    107. R3[1->3], R2[3->1], R1[1->9]
    108. R3[1->3], R2[3->5], R1[5->1]
    109. R3[1->3], R2[3->5], R1[5->3]
    110. R3[1->3], R2[3->5], R1[5->5]
    111. R3[1->3], R2[3->5], R1[5->7]
    112. R3[1->3], R2[3->5], R1[5->9]
    113. R3[1->3], R2[3->7], R1[7->1]
    114. R3[1->3], R2[3->7], R1[7->3]
    115. R3[1->3], R2[3->7], R1[7->5]
    116. R3[1->3], R2[3->7], R1[7->7]
    117. R3[1->3], R2[3->7], R1[7->9]
    118. R3[1->3], R2[3->9], R1[9->1]
    119. R3[1->3], R2[3->9], R1[9->3]
    120. R3[1->3], R2[3->9], R1[9->5]
    121. R3[1->3], R2[3->9], R1[9->7]
    122. R3[1->3], R2[3->9], R1[9->9]
    123. R3[1->5], R2[5->1], R1[1->1]
    124. R3[1->5], R2[5->1], R1[1->3]
    125. R3[1->5], R2[5->1], R1[1->5]
    126. R3[1->5], R2[5->1], R1[1->7]
    127. R3[1->5], R2[5->1], R1[1->9]
    128. R3[1->5], R2[5->3], R1[3->1]
    129. R3[1->5], R2[5->3], R1[3->3]
    130. R3[1->5], R2[5->3], R1[3->5]
    131. R3[1->5], R2[5->3], R1[3->7]
    132. R3[1->5], R2[5->3], R1[3->9]
    133. R3[1->5], R2[5->7], R1[7->1]
    134. R3[1->5], R2[5->7], R1[7->3]
    135. R3[1->5], R2[5->7], R1[7->5]
    136. R3[1->5], R2[5->7], R1[7->7]
    137. R3[1->5], R2[5->7], R1[7->9]
    138. R3[1->5], R2[5->9], R1[9->1]
    139. R3[1->5], R2[5->9], R1[9->3]
    140. R3[1->5], R2[5->9], R1[9->5]
    141. R3[1->5], R2[5->9], R1[9->7]
    142. R3[1->5], R2[5->9], R1[9->9]
    143. R3[1->7], R2[7->1], R1[1->1]
    144. R3[1->7], R2[7->1], R1[1->3]
    145. R3[1->7], R2[7->1], R1[1->5]
    146. R3[1->7], R2[7->1], R1[1->7]
    147. R3[1->7], R2[7->1], R1[1->9]
    148. R3[1->7], R2[7->3], R1[3->1]
    149. R3[1->7], R2[7->3], R1[3->3]
    150. R3[1->7], R2[7->3], R1[3->5]
    151. R3[1->7], R2[7->3], R1[3->7]
    152. R3[1->7], R2[7->3], R1[3->9]
    153. R3[1->7], R2[7->5], R1[5->1]
    154. R3[1->7], R2[7->5], R1[5->3]
    155. R3[1->7], R2[7->5], R1[5->5]
    156. R3[1->7], R2[7->5], R1[5->7]
    157. R3[1->7], R2[7->5], R1[5->9]
    158. R3[1->7], R2[7->9], R1[9->1]
    159. R3[1->7], R2[7->9], R1[9->3]
    160. R3[1->7], R2[7->9], R1[9->5]
    161. R3[1->7], R2[7->9], R1[9->7]
    162. R3[1->7], R2[7->9], R1[9->9]
    163. R3[2->0], R2[0->0], R1[0->0]
    164. R3[2->0], R2[0->0], R1[0->2]
    165. R3[2->0], R2[0->0], R1[0->4]
    166. R3[2->0], R2[0->0], R1[0->6]
    167. R3[2->0], R2[0->0], R1[0->8]
    168. R3[2->0], R2[0->0], R1[0->10]
    169. R3[2->0], R2[0->2], R1[2->0]
    170. R3[2->0], R2[0->2], R1[2->2]
    171. R3[2->0], R2[0->2], R1[2->4]
    172. R3[2->0], R2[0->2], R1[2->6]
    173. R3[2->0], R2[0->2], R1[2->8]
    174. R3[2->0], R2[0->2], R1[2->10]
    175. R3[2->0], R2[0->4], R1[4->0]
    176. R3[2->0], R2[0->4], R1[4->2]
    177. R3[2->0], R2[0->4], R1[4->4]
    178. R3[2->0], R2[0->4], R1[4->6]
    179. R3[2->0], R2[0->4], R1[4->8]
    180. R3[2->0], R2[0->4], R1[4->10]
    181. R3[2->0], R2[0->6], R1[6->0]
    182. R3[2->0], R2[0->6], R1[6->2]
    183. R3[2->0], R2[0->6], R1[6->4]
    184. R3[2->0], R2[0->6], R1[6->6]
    185. R3[2->0], R2[0->6], R1[6->8]
    186. R3[2->0], R2[0->6], R1[6->10]
    187. R3[2->0], R2[0->8], R1[8->0]
    188. R3[2->0], R2[0->8], R1[8->2]
    189. R3[2->0], R2[0->8], R1[8->4]
    190. R3[2->0], R2[0->8], R1[8->6]
    191. R3[2->0], R2[0->8], R1[8->8]
    192. R3[2->0], R2[0->8], R1[8->10]
    193. R3[2->4], R2[4->0], R1[0->0]
    194. R3[2->4], R2[4->0], R1[0->2]
    195. R3[2->4], R2[4->0], R1[0->4]
    196. R3[2->4], R2[4->0], R1[0->6]
    197. R3[2->4], R2[4->0], R1[0->8]
    198. R3[2->4], R2[4->0], R1[0->10]
    199. R3[2->4], R2[4->2], R1[2->0]
    200. R3[2->4], R2[4->2], R1[2->2]
    201. R3[2->4], R2[4->2], R1[2->4]
    202. R3[2->4], R2[4->2], R1[2->6]
    203. R3[2->4], R2[4->2], R1[2->8]
    204. R3[2->4], R2[4->2], R1[2->10]
    205. R3[2->4], R2[4->6], R1[6->0]
    206. R3[2->4], R2[4->6], R1[6->2]
    207. R3[2->4], R2[4->6], R1[6->4]
    208. R3[2->4], R2[4->6], R1[6->6]
    209. R3[2->4], R2[4->6], R1[6->8]
    210. R3[2->4], R2[4->6], R1[6->10]
    211. R3[2->4], R2[4->8], R1[8->0]
    212. R3[2->4], R2[4->8], R1[8->2]
    213. R3[2->4], R2[4->8], R1[8->4]
    214. R3[2->4], R2[4->8], R1[8->6]
    215. R3[2->4], R2[4->8], R1[8->8]
    216. R3[2->4], R2[4->8], R1[8->10]
    217. R3[2->6], R2[6->0], R1[0->0]
    218. R3[2->6], R2[6->0], R1[0->2]
    219. R3[2->6], R2[6->0], R1[0->4]
    220. R3[2->6], R2[6->0], R1[0->6]
    221. R3[2->6], R2[6->0], R1[0->8]
    222. R3[2->6], R2[6->0], R1[0->10]
    223. R3[2->6], R2[6->2], R1[2->0]
    224. R3[2->6], R2[6->2], R1[2->2]
    225. R3[2->6], R2[6->2], R1[2->4]
    226. R3[2->6], R2[6->2], R1[2->6]
    227. R3[2->6], R2[6->2], R1[2->8]
    228. R3[2->6], R2[6->2], R1[2->10]
    229. R3[2->6], R2[6->4], R1[4->0]
    230. R3[2->6], R2[6->4], R1[4->2]
    231. R3[2->6], R2[6->4], R1[4->4]
    232. R3[2->6], R2[6->4], R1[4->6]
    233. R3[2->6], R2[6->4], R1[4->8]
    234. R3[2->6], R2[6->4], R1[4->10]
    235. R3[2->6], R2[6->8], R1[8->0]
    236. R3[2->6], R2[6->8], R1[8->2]
    237. R3[2->6], R2[6->8], R1[8->4]
    238. R3[2->6], R2[6->8], R1[8->6]
    239. R3[2->6], R2[6->8], R1[8->8]
    240. R3[2->6], R2[6->8], R1[8->10]
    241. R3[3->1], R2[1->3], R1[3->1]
    242. R3[3->1], R2[1->3], R1[3->3]
    243. R3[3->1], R2[1->3], R1[3->5]
    244. R3[3->1], R2[1->3], R1[3->7]
    245. R3[3->1], R2[1->3], R1[3->9]
    246. R3[3->1], R2[1->5], R1[5->1]
    247. R3[3->1], R2[1->5], R1[5->3]
    248. R3[3->1], R2[1->5], R1[5->5]
    249. R3[3->1], R2[1->5], R1[5->7]
    250. R3[3->1], R2[1->5], R1[5->9]
    251. R3[3->1], R2[1->7], R1[7->1]
    252. R3[3->1], R2[1->7], R1[7->3]
    253. R3[3->1], R2[1->7], R1[7->5]
    254. R3[3->1], R2[1->7], R1[7->7]
    255. R3[3->1], R2[1->7], R1[7->9]
    256. R3[3->1], R2[1->9], R1[9->1]
    257. R3[3->1], R2[1->9], R1[9->3]
    258. R3[3->1], R2[1->9], R1[9->5]
    259. R3[3->1], R2[1->9], R1[9->7]
    260. R3[3->1], R2[1->9], R1[9->9]
    261. R3[3->5], R2[5->1], R1[1->1]
    262. R3[3->5], R2[5->1], R1[1->3]
    263. R3[3->5], R2[5->1], R1[1->5]
    264. R3[3->5], R2[5->1], R1[1->7]
    265. R3[3->5], R2[5->1], R1[1->9]
    266. R3[3->5], R2[5->3], R1[3->1]
    267. R3[3->5], R2[5->3], R1[3->3]
    268. R3[3->5], R2[5->3], R1[3->5]
    269. R3[3->5], R2[5->3], R1[3->7]
    270. R3[3->5], R2[5->3], R1[3->9]
    271. R3[3->5], R2[5->7], R1[7->1]
    272. R3[3->5], R2[5->7], R1[7->3]
    273. R3[3->5], R2[5->7], R1[7->5]
    274. R3[3->5], R2[5->7], R1[7->7]
    275. R3[3->5], R2[5->7], R1[7->9]
    276. R3[3->5], R2[5->9], R1[9->1]
    277. R3[3->5], R2[5->9], R1[9->3]
    278. R3[3->5], R2[5->9], R1[9->5]
    279. R3[3->5], R2[5->9], R1[9->7]
    280. R3[3->5], R2[5->9], R1[9->9]
    281. R3[3->7], R2[7->1], R1[1->1]
    282. R3[3->7], R2[7->1], R1[1->3]
    283. R3[3->7], R2[7->1], R1[1->5]
    284. R3[3->7], R2[7->1], R1[1->7]
    285. R3[3->7], R2[7->1], R1[1->9]
    286. R3[3->7], R2[7->3], R1[3->1]
    287. R3[3->7], R2[7->3], R1[3->3]
    288. R3[3->7], R2[7->3], R1[3->5]
    289. R3[3->7], R2[7->3], R1[3->7]
    290. R3[3->7], R2[7->3], R1[3->9]
    291. R3[3->7], R2[7->5], R1[5->1]
    292. R3[3->7], R2[7->5], R1[5->3]
    293. R3[3->7], R2[7->5], R1[5->5]
    294. R3[3->7], R2[7->5], R1[5->7]
    295. R3[3->7], R2[7->5], R1[5->9]
    296. R3[3->7], R2[7->9], R1[9->1]
    297. R3[3->7], R2[7->9], R1[9->3]
    298. R3[3->7], R2[7->9], R1[9->5]
    299. R3[3->7], R2[7->9], R1[9->7]
    300. R3[3->7], R2[7->9], R1[9->9]
    301. R3[4->0], R2[0->0], R1[0->0]
    302. R3[4->0], R2[0->0], R1[0->2]
    303. R3[4->0], R2[0->0], R1[0->4]
    304. R3[4->0], R2[0->0], R1[0->6]
    305. R3[4->0], R2[0->0], R1[0->8]
    306. R3[4->0], R2[0->0], R1[0->10]
    307. R3[4->0], R2[0->2], R1[2->0]
    308. R3[4->0], R2[0->2], R1[2->2]
    309. R3[4->0], R2[0->2], R1[2->4]
    310. R3[4->0], R2[0->2], R1[2->6]
    311. R3[4->0], R2[0->2], R1[2->8]
    312. R3[4->0], R2[0->2], R1[2->10]
    313. R3[4->0], R2[0->4], R1[4->0]
    314. R3[4->0], R2[0->4], R1[4->2]
    315. R3[4->0], R2[0->4], R1[4->4]
    316. R3[4->0], R2[0->4], R1[4->6]
    317. R3[4->0], R2[0->4], R1[4->8]
    318. R3[4->0], R2[0->4], R1[4->10]
    319. R3[4->0], R2[0->6], R1[6->0]
    320. R3[4->0], R2[0->6], R1[6->2]
    321. R3[4->0], R2[0->6], R1[6->4]
    322. R3[4->0], R2[0->6], R1[6->6]
    323. R3[4->0], R2[0->6], R1[6->8]
    324. R3[4->0], R2[0->6], R1[6->10]
    325. R3[4->0], R2[0->8], R1[8->0]
    326. R3[4->0], R2[0->8], R1[8->2]
    327. R3[4->0], R2[0->8], R1[8->4]
    328. R3[4->0], R2[0->8], R1[8->6]
    329. R3[4->0], R2[0->8], R1[8->8]
    330. R3[4->0], R2[0->8], R1[8->10]
    331. R3[4->2], R2[2->0], R1[0->0]
    332. R3[4->2], R2[2->0], R1[0->2]
    333. R3[4->2], R2[2->0], R1[0->4]
    334. R3[4->2], R2[2->0], R1[0->6]
    335. R3[4->2], R2[2->0], R1[0->8]
    336. R3[4->2], R2[2->0], R1[0->10]
    337. R3[4->2], R2[2->4], R1[4->0]
    338. R3[4->2], R2[2->4], R1[4->2]
    339. R3[4->2], R2[2->4], R1[4->4]
    340. R3[4->2], R2[2->4], R1[4->6]
    341. R3[4->2], R2[2->4], R1[4->8]
    342. R3[4->2], R2[2->4], R1[4->10]
    343. R3[4->2], R2[2->6], R1[6->0]
    344. R3[4->2], R2[2->6], R1[6->2]
    345. R3[4->2], R2[2->6], R1[6->4]
    346. R3[4->2], R2[2->6], R1[6->6]
    347. R3[4->2], R2[2->6], R1[6->8]
    348. R3[4->2], R2[2->6], R1[6->10]
    349. R3[4->2], R2[2->8], R1[8->0]
    350. R3[4->2], R2[2->8], R1[8->2]
    351. R3[4->2], R2[2->8], R1[8->4]
    352. R3[4->2], R2[2->8], R1[8->6]
    353. R3[4->2], R2[2->8], R1[8->8]
    354. R3[4->2], R2[2->8], R1[8->10]
    355. R3[4->6], R2[6->0], R1[0->0]
    356. R3[4->6], R2[6->0], R1[0->2]
    357. R3[4->6], R2[6->0], R1[0->4]
    358. R3[4->6], R2[6->0], R1[0->6]
    359. R3[4->6], R2[6->0], R1[0->8]
    360. R3[4->6], R2[6->0], R1[0->10]
    361. R3[4->6], R2[6->2], R1[2->0]
    362. R3[4->6], R2[6->2], R1[2->2]
    363. R3[4->6], R2[6->2], R1[2->4]
    364. R3[4->6], R2[6->2], R1[2->6]
    365. R3[4->6], R2[6->2], R1[2->8]
    366. R3[4->6], R2[6->2], R1[2->10]
    367. R3[4->6], R2[6->4], R1[4->0]
    368. R3[4->6], R2[6->4], R1[4->2]
    369. R3[4->6], R2[6->4], R1[4->4]
    370. R3[4->6], R2[6->4], R1[4->6]
    371. R3[4->6], R2[6->4], R1[4->8]
    372. R3[4->6], R2[6->4], R1[4->10]
    373. R3[4->6], R2[6->8], R1[8->0]
    374. R3[4->6], R2[6->8], R1[8->2]
    375. R3[4->6], R2[6->8], R1[8->4]
    376. R3[4->6], R2[6->8], R1[8->6]
    377. R3[4->6], R2[6->8], R1[8->8]
    378. R3[4->6], R2[6->8], R1[8->10]
    379. R3[5->1], R2[1->3], R1[3->1]
    380. R3[5->1], R2[1->3], R1[3->3]
    381. R3[5->1], R2[1->3], R1[3->5]
    382. R3[5->1], R2[1->3], R1[3->7]
    383. R3[5->1], R2[1->3], R1[3->9]
    384. R3[5->1], R2[1->5], R1[5->1]
    385. R3[5->1], R2[1->5], R1[5->3]
    386. R3[5->1], R2[1->5], R1[5->5]
    387. R3[5->1], R2[1->5], R1[5->7]
    388. R3[5->1], R2[1->5], R1[5->9]
    389. R3[5->1], R2[1->7], R1[7->1]
    390. R3[5->1], R2[1->7], R1[7->3]
    391. R3[5->1], R2[1->7], R1[7->5]
    392. R3[5->1], R2[1->7], R1[7->7]
    393. R3[5->1], R2[1->7], R1[7->9]
    394. R3[5->1], R2[1->9], R1[9->1]
    395. R3[5->1], R2[1->9], R1[9->3]
    396. R3[5->1], R2[1->9], R1[9->5]
    397. R3[5->1], R2[1->9], R1[9->7]
    398. R3[5->1], R2[1->9], R1[9->9]
    399. R3[5->3], R2[3->1], R1[1->1]
    400. R3[5->3], R2[3->1], R1[1->3]
    401. R3[5->3], R2[3->1], R1[1->5]
    402. R3[5->3], R2[3->1], R1[1->7]
    403. R3[5->3], R2[3->1], R1[1->9]
    404. R3[5->3], R2[3->5], R1[5->1]
    405. R3[5->3], R2[3->5], R1[5->3]
    406. R3[5->3], R2[3->5], R1[5->5]
    407. R3[5->3], R2[3->5], R1[5->7]
    408. R3[5->3], R2[3->5], R1[5->9]
    409. R3[5->3], R2[3->7], R1[7->1]
    410. R3[5->3], R2[3->7], R1[7->3]
    411. R3[5->3], R2[3->7], R1[7->5]
    412. R3[5->3], R2[3->7], R1[7->7]
    413. R3[5->3], R2[3->7], R1[7->9]
    414. R3[5->3], R2[3->9], R1[9->1]
    415. R3[5->3], R2[3->9], R1[9->3]
