INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    162. R3[2->5], R2[5->9], R1[9->8]
    163. R3[2->5], R2[5->9], R1[9->10]
    164. R3[3->0], R2[0->0], R1[0->1]
    165. R3[3->0], R2[0->0], R1[0->3]
    166. R3[3->0], R2[0->0], R1[0->5]
    167. R3[3->0], R2[0->0], R1[0->7]
    168. R3[3->0], R2[0->0], R1[0->9]
    169. R3[3->0], R2[0->0], R1[0->11]
    170. R3[3->0], R2[0->2], R1[2->1]
    171. R3[3->0], R2[0->2], R1[2->3]
    172. R3[3->0], R2[0->2], R1[2->5]
    173. R3[3->0], R2[0->2], R1[2->7]
    174. R3[3->0], R2[0->2], R1[2->9]
    175. R3[3->0], R2[0->2], R1[2->11]
    176. R3[3->0], R2[0->4], R1[4->3]
    177. R3[3->0], R2[0->4], R1[4->5]
    178. R3[3->0], R2[0->4], R1[4->7]
    179. R3[3->0], R2[0->4], R1[4->9]
    180. R3[3->0], R2[0->4], R1[4->11]
    181. R3[3->0], R2[0->6], R1[6->5]
    182. R3[3->0], R2[0->6], R1[6->7]
    183. R3[3->0], R2[0->6], R1[6->9]
    184. R3[3->0], R2[0->6], R1[6->11]
    185. R3[3->0], R2[0->8], R1[8->7]
    186. R3[3->0], R2[0->8], R1[8->9]
    187. R3[3->0], R2[0->8], R1[8->11]
    188. R3[3->2], R2[2->0], R1[0->1]
    189. R3[3->2], R2[2->0], R1[0->3]
    190. R3[3->2], R2[2->0], R1[0->5]
    191. R3[3->2], R2[2->0], R1[0->7]
    192. R3[3->2], R2[2->0], R1[0->9]
    193. R3[3->2], R2[2->0], R1[0->11]
    194. R3[3->2], R2[2->4], R1[4->3]
    195. R3[3->2], R2[2->4], R1[4->5]
    196. R3[3->2], R2[2->4], R1[4->7]
    197. R3[3->2], R2[2->4], R1[4->9]
    198. R3[3->2], R2[2->4], R1[4->11]
    199. R3[3->2], R2[2->6], R1[6->5]
    200. R3[3->2], R2[2->6], R1[6->7]
    201. R3[3->2], R2[2->6], R1[6->9]
    202. R3[3->2], R2[2->6], R1[6->11]
    203. R3[3->2], R2[2->8], R1[8->7]
    204. R3[3->2], R2[2->8], R1[8->9]
    205. R3[3->2], R2[2->8], R1[8->11]
    206. R3[3->4], R2[4->0], R1[0->1]
    207. R3[3->4], R2[4->0], R1[0->3]
    208. R3[3->4], R2[4->0], R1[0->5]
    209. R3[3->4], R2[4->0], R1[0->7]
    210. R3[3->4], R2[4->0], R1[0->9]
    211. R3[3->4], R2[4->0], R1[0->11]
    212. R3[3->4], R2[4->2], R1[2->1]
    213. R3[3->4], R2[4->2], R1[2->3]
    214. R3[3->4], R2[4->2], R1[2->5]
    215. R3[3->4], R2[4->2], R1[2->7]
    216. R3[3->4], R2[4->2], R1[2->9]
    217. R3[3->4], R2[4->2], R1[2->11]
    218. R3[3->4], R2[4->6], R1[6->5]
    219. R3[3->4], R2[4->6], R1[6->7]
    220. R3[3->4], R2[4->6], R1[6->9]
    221. R3[3->4], R2[4->6], R1[6->11]
    222. R3[3->4], R2[4->8], R1[8->7]
    223. R3[3->4], R2[4->8], R1[8->9]
    224. R3[3->4], R2[4->8], R1[8->11]
    225. R3[4->1], R2[1->3], R1[3->0]
    226. R3[4->1], R2[1->3], R1[3->2]
    227. R3[4->1], R2[1->3], R1[3->4]
    228. R3[4->1], R2[1->5], R1[5->0]
    229. R3[4->1], R2[1->5], R1[5->2]
    230. R3[4->1], R2[1->5], R1[5->4]
    231. R3[4->1], R2[1->5], R1[5->6]
    232. R3[4->1], R2[1->7], R1[7->0]
    233. R3[4->1], R2[1->7], R1[7->2]
    234. R3[4->1], R2[1->7], R1[7->4]
    235. R3[4->1], R2[1->7], R1[7->6]
    236. R3[4->1], R2[1->7], R1[7->8]
    237. R3[4->1], R2[1->9], R1[9->0]
    238. R3[4->1], R2[1->9], R1[9->2]
    239. R3[4->1], R2[1->9], R1[9->4]
    240. R3[4->1], R2[1->9], R1[9->6]
    241. R3[4->1], R2[1->9], R1[9->8]
    242. R3[4->1], R2[1->9], R1[9->10]
    243. R3[4->3], R2[3->1], R1[1->0]
    244. R3[4->3], R2[3->1], R1[1->2]
    245. R3[4->3], R2[3->5], R1[5->0]
    246. R3[4->3], R2[3->5], R1[5->2]
    247. R3[4->3], R2[3->5], R1[5->4]
    248. R3[4->3], R2[3->5], R1[5->6]
    249. R3[4->3], R2[3->7], R1[7->0]
    250. R3[4->3], R2[3->7], R1[7->2]
    251. R3[4->3], R2[3->7], R1[7->4]
    252. R3[4->3], R2[3->7], R1[7->6]
    253. R3[4->3], R2[3->7], R1[7->8]
    254. R3[4->3], R2[3->9], R1[9->0]
    255. R3[4->3], R2[3->9], R1[9->2]
    256. R3[4->3], R2[3->9], R1[9->4]
    257. R3[4->3], R2[3->9], R1[9->6]
    258. R3[4->3], R2[3->9], R1[9->8]
    259. R3[4->3], R2[3->9], R1[9->10]
    260. R3[4->5], R2[5->1], R1[1->0]
    261. R3[4->5], R2[5->1], R1[1->2]
    262. R3[4->5], R2[5->3], R1[3->0]
    263. R3[4->5], R2[5->3], R1[3->2]
    264. R3[4->5], R2[5->3], R1[3->4]
    265. R3[4->5], R2[5->7], R1[7->0]
    266. R3[4->5], R2[5->7], R1[7->2]
    267. R3[4->5], R2[5->7], R1[7->4]
    268. R3[4->5], R2[5->7], R1[7->6]
    269. R3[4->5], R2[5->7], R1[7->8]
    270. R3[4->5], R2[5->9], R1[9->0]
    271. R3[4->5], R2[5->9], R1[9->2]
    272. R3[4->5], R2[5->9], R1[9->4]
    273. R3[4->5], R2[5->9], R1[9->6]
    274. R3[4->5], R2[5->9], R1[9->8]
    275. R3[4->5], R2[5->9], R1[9->10]
    276. R3[5->0], R2[0->0], R1[0->1]
    277. R3[5->0], R2[0->0], R1[0->3]
    278. R3[5->0], R2[0->0], R1[0->5]
    279. R3[5->0], R2[0->0], R1[0->7]
    280. R3[5->0], R2[0->0], R1[0->9]
    281. R3[5->0], R2[0->0], R1[0->11]
    282. R3[5->0], R2[0->2], R1[2->1]
    283. R3[5->0], R2[0->2], R1[2->3]
    284. R3[5->0], R2[0->2], R1[2->5]
    285. R3[5->0], R2[0->2], R1[2->7]
    286. R3[5->0], R2[0->2], R1[2->9]
    287. R3[5->0], R2[0->2], R1[2->11]
    288. R3[5->0], R2[0->4], R1[4->3]
    289. R3[5->0], R2[0->4], R1[4->5]
    290. R3[5->0], R2[0->4], R1[4->7]
    291. R3[5->0], R2[0->4], R1[4->9]
    292. R3[5->0], R2[0->4], R1[4->11]
    293. R3[5->0], R2[0->6], R1[6->5]
    294. R3[5->0], R2[0->6], R1[6->7]
    295. R3[5->0], R2[0->6], R1[6->9]
    296. R3[5->0], R2[0->6], R1[6->11]
    297. R3[5->0], R2[0->8], R1[8->7]
    298. R3[5->0], R2[0->8], R1[8->9]
    299. R3[5->0], R2[0->8], R1[8->11]
    300. R3[5->2], R2[2->0], R1[0->1]
    301. R3[5->2], R2[2->0], R1[0->3]
    302. R3[5->2], R2[2->0], R1[0->5]
    303. R3[5->2], R2[2->0], R1[0->7]
    304. R3[5->2], R2[2->0], R1[0->9]
    305. R3[5->2], R2[2->0], R1[0->11]
    306. R3[5->2], R2[2->4], R1[4->3]
    307. R3[5->2], R2[2->4], R1[4->5]
    308. R3[5->2], R2[2->4], R1[4->7]
    309. R3[5->2], R2[2->4], R1[4->9]
    310. R3[5->2], R2[2->4], R1[4->11]
    311. R3[5->2], R2[2->6], R1[6->5]
    312. R3[5->2], R2[2->6], R1[6->7]
    313. R3[5->2], R2[2->6], R1[6->9]
    314. R3[5->2], R2[2->6], R1[6->11]
    315. R3[5->2], R2[2->8], R1[8->7]
    316. R3[5->2], R2[2->8], R1[8->9]
    317. R3[5->2], R2[2->8], R1[8->11]
    318. R3[5->4], R2[4->0], R1[0->1]
    319. R3[5->4], R2[4->0], R1[0->3]
    320. R3[5->4], R2[4->0], R1[0->5]
    321. R3[5->4], R2[4->0], R1[0->7]
    322. R3[5->4], R2[4->0], R1[0->9]
    323. R3[5->4], R2[4->0], R1[0->11]
    324. R3[5->4], R2[4->2], R1[2->1]
    325. R3[5->4], R2[4->2], R1[2->3]
    326. R3[5->4], R2[4->2], R1[2->5]
    327. R3[5->4], R2[4->2], R1[2->7]
    328. R3[5->4], R2[4->2], R1[2->9]
    329. R3[5->4], R2[4->2], R1[2->11]
    330. R3[5->4], R2[4->6], R1[6->5]
    331. R3[5->4], R2[4->6], R1[6->7]
    332. R3[5->4], R2[4->6], R1[6->9]
    333. R3[5->4], R2[4->6], R1[6->11]
    334. R3[5->4], R2[4->8], R1[8->7]
    335. R3[5->4], R2[4->8], R1[8->9]
    336. R3[5->4], R2[4->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=2
  R3: m=8, n=5
  #Solutions: 588
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->1], R2[1->9], R1[9->0]
     14. R3[0->1], R2[1->9], R1[9->2]
     15. R3[0->1], R2[1->9], R1[9->4]
     16. R3[0->1], R2[1->9], R1[9->6]
     17. R3[0->1], R2[1->9], R1[9->8]
     18. R3[0->1], R2[1->9], R1[9->10]
     19. R3[0->3], R2[3->1], R1[1->0]
     20. R3[0->3], R2[3->1], R1[1->2]
     21. R3[0->3], R2[3->5], R1[5->0]
     22. R3[0->3], R2[3->5], R1[5->2]
     23. R3[0->3], R2[3->5], R1[5->4]
     24. R3[0->3], R2[3->5], R1[5->6]
     25. R3[0->3], R2[3->7], R1[7->0]
     26. R3[0->3], R2[3->7], R1[7->2]
     27. R3[0->3], R2[3->7], R1[7->4]
     28. R3[0->3], R2[3->7], R1[7->6]
     29. R3[0->3], R2[3->7], R1[7->8]
     30. R3[0->3], R2[3->9], R1[9->0]
     31. R3[0->3], R2[3->9], R1[9->2]
     32. R3[0->3], R2[3->9], R1[9->4]
     33. R3[0->3], R2[3->9], R1[9->6]
     34. R3[0->3], R2[3->9], R1[9->8]
     35. R3[0->3], R2[3->9], R1[9->10]
     36. R3[0->5], R2[5->1], R1[1->0]
     37. R3[0->5], R2[5->1], R1[1->2]
     38. R3[0->5], R2[5->3], R1[3->0]
     39. R3[0->5], R2[5->3], R1[3->2]
     40. R3[0->5], R2[5->3], R1[3->4]
     41. R3[0->5], R2[5->7], R1[7->0]
     42. R3[0->5], R2[5->7], R1[7->2]
     43. R3[0->5], R2[5->7], R1[7->4]
     44. R3[0->5], R2[5->7], R1[7->6]
     45. R3[0->5], R2[5->7], R1[7->8]
     46. R3[0->5], R2[5->9], R1[9->0]
     47. R3[0->5], R2[5->9], R1[9->2]
     48. R3[0->5], R2[5->9], R1[9->4]
     49. R3[0->5], R2[5->9], R1[9->6]
     50. R3[0->5], R2[5->9], R1[9->8]
     51. R3[0->5], R2[5->9], R1[9->10]
     52. R3[0->7], R2[7->1], R1[1->0]
     53. R3[0->7], R2[7->1], R1[1->2]
     54. R3[0->7], R2[7->3], R1[3->0]
     55. R3[0->7], R2[7->3], R1[3->2]
     56. R3[0->7], R2[7->3], R1[3->4]
     57. R3[0->7], R2[7->5], R1[5->0]
     58. R3[0->7], R2[7->5], R1[5->2]
     59. R3[0->7], R2[7->5], R1[5->4]
     60. R3[0->7], R2[7->5], R1[5->6]
     61. R3[0->7], R2[7->9], R1[9->0]
     62. R3[0->7], R2[7->9], R1[9->2]
     63. R3[0->7], R2[7->9], R1[9->4]
     64. R3[0->7], R2[7->9], R1[9->6]
     65. R3[0->7], R2[7->9], R1[9->8]
     66. R3[0->7], R2[7->9], R1[9->10]
     67. R3[1->0], R2[0->0], R1[0->1]
     68. R3[1->0], R2[0->0], R1[0->3]
     69. R3[1->0], R2[0->0], R1[0->5]
     70. R3[1->0], R2[0->0], R1[0->7]
     71. R3[1->0], R2[0->0], R1[0->9]
     72. R3[1->0], R2[0->0], R1[0->11]
     73. R3[1->0], R2[0->2], R1[2->1]
     74. R3[1->0], R2[0->2], R1[2->3]
     75. R3[1->0], R2[0->2], R1[2->5]
     76. R3[1->0], R2[0->2], R1[2->7]
     77. R3[1->0], R2[0->2], R1[2->9]
     78. R3[1->0], R2[0->2], R1[2->11]
     79. R3[1->0], R2[0->4], R1[4->3]
     80. R3[1->0], R2[0->4], R1[4->5]
     81. R3[1->0], R2[0->4], R1[4->7]
     82. R3[1->0], R2[0->4], R1[4->9]
     83. R3[1->0], R2[0->4], R1[4->11]
     84. R3[1->0], R2[0->6], R1[6->5]
     85. R3[1->0], R2[0->6], R1[6->7]
     86. R3[1->0], R2[0->6], R1[6->9]
     87. R3[1->0], R2[0->6], R1[6->11]
     88. R3[1->0], R2[0->8], R1[8->7]
     89. R3[1->0], R2[0->8], R1[8->9]
     90. R3[1->0], R2[0->8], R1[8->11]
     91. R3[1->2], R2[2->0], R1[0->1]
     92. R3[1->2], R2[2->0], R1[0->3]
     93. R3[1->2], R2[2->0], R1[0->5]
     94. R3[1->2], R2[2->0], R1[0->7]
     95. R3[1->2], R2[2->0], R1[0->9]
     96. R3[1->2], R2[2->0], R1[0->11]
     97. R3[1->2], R2[2->4], R1[4->3]
     98. R3[1->2], R2[2->4], R1[4->5]
     99. R3[1->2], R2[2->4], R1[4->7]
    100. R3[1->2], R2[2->4], R1[4->9]
    101. R3[1->2], R2[2->4], R1[4->11]
    102. R3[1->2], R2[2->6], R1[6->5]
    103. R3[1->2], R2[2->6], R1[6->7]
    104. R3[1->2], R2[2->6], R1[6->9]
    105. R3[1->2], R2[2->6], R1[6->11]
    106. R3[1->2], R2[2->8], R1[8->7]
    107. R3[1->2], R2[2->8], R1[8->9]
    108. R3[1->2], R2[2->8], R1[8->11]
    109. R3[1->4], R2[4->0], R1[0->1]
    110. R3[1->4], R2[4->0], R1[0->3]
    111. R3[1->4], R2[4->0], R1[0->5]
    112. R3[1->4], R2[4->0], R1[0->7]
    113. R3[1->4], R2[4->0], R1[0->9]
    114. R3[1->4], R2[4->0], R1[0->11]
    115. R3[1->4], R2[4->2], R1[2->1]
    116. R3[1->4], R2[4->2], R1[2->3]
    117. R3[1->4], R2[4->2], R1[2->5]
    118. R3[1->4], R2[4->2], R1[2->7]
    119. R3[1->4], R2[4->2], R1[2->9]
    120. R3[1->4], R2[4->2], R1[2->11]
    121. R3[1->4], R2[4->6], R1[6->5]
    122. R3[1->4], R2[4->6], R1[6->7]
    123. R3[1->4], R2[4->6], R1[6->9]
    124. R3[1->4], R2[4->6], R1[6->11]
    125. R3[1->4], R2[4->8], R1[8->7]
    126. R3[1->4], R2[4->8], R1[8->9]
    127. R3[1->4], R2[4->8], R1[8->11]
    128. R3[1->6], R2[6->0], R1[0->1]
    129. R3[1->6], R2[6->0], R1[0->3]
    130. R3[1->6], R2[6->0], R1[0->5]
    131. R3[1->6], R2[6->0], R1[0->7]
    132. R3[1->6], R2[6->0], R1[0->9]
    133. R3[1->6], R2[6->0], R1[0->11]
    134. R3[1->6], R2[6->2], R1[2->1]
    135. R3[1->6], R2[6->2], R1[2->3]
    136. R3[1->6], R2[6->2], R1[2->5]
    137. R3[1->6], R2[6->2], R1[2->7]
    138. R3[1->6], R2[6->2], R1[2->9]
    139. R3[1->6], R2[6->2], R1[2->11]
    140. R3[1->6], R2[6->4], R1[4->3]
    141. R3[1->6], R2[6->4], R1[4->5]
    142. R3[1->6], R2[6->4], R1[4->7]
    143. R3[1->6], R2[6->4], R1[4->9]
    144. R3[1->6], R2[6->4], R1[4->11]
    145. R3[1->6], R2[6->8], R1[8->7]
    146. R3[1->6], R2[6->8], R1[8->9]
    147. R3[1->6], R2[6->8], R1[8->11]
    148. R3[2->1], R2[1->3], R1[3->0]
    149. R3[2->1], R2[1->3], R1[3->2]
    150. R3[2->1], R2[1->3], R1[3->4]
    151. R3[2->1], R2[1->5], R1[5->0]
    152. R3[2->1], R2[1->5], R1[5->2]
    153. R3[2->1], R2[1->5], R1[5->4]
    154. R3[2->1], R2[1->5], R1[5->6]
    155. R3[2->1], R2[1->7], R1[7->0]
    156. R3[2->1], R2[1->7], R1[7->2]
    157. R3[2->1], R2[1->7], R1[7->4]
    158. R3[2->1], R2[1->7], R1[7->6]
    159. R3[2->1], R2[1->7], R1[7->8]
    160. R3[2->1], R2[1->9], R1[9->0]
    161. R3[2->1], R2[1->9], R1[9->2]
    162. R3[2->1], R2[1->9], R1[9->4]
    163. R3[2->1], R2[1->9], R1[9->6]
    164. R3[2->1], R2[1->9], R1[9->8]
    165. R3[2->1], R2[1->9], R1[9->10]
    166. R3[2->3], R2[3->1], R1[1->0]
    167. R3[2->3], R2[3->1], R1[1->2]
    168. R3[2->3], R2[3->5], R1[5->0]
    169. R3[2->3], R2[3->5], R1[5->2]
    170. R3[2->3], R2[3->5], R1[5->4]
    171. R3[2->3], R2[3->5], R1[5->6]
    172. R3[2->3], R2[3->7], R1[7->0]
    173. R3[2->3], R2[3->7], R1[7->2]
    174. R3[2->3], R2[3->7], R1[7->4]
    175. R3[2->3], R2[3->7], R1[7->6]
    176. R3[2->3], R2[3->7], R1[7->8]
    177. R3[2->3], R2[3->9], R1[9->0]
    178. R3[2->3], R2[3->9], R1[9->2]
    179. R3[2->3], R2[3->9], R1[9->4]
    180. R3[2->3], R2[3->9], R1[9->6]
    181. R3[2->3], R2[3->9], R1[9->8]
    182. R3[2->3], R2[3->9], R1[9->10]
    183. R3[2->5], R2[5->1], R1[1->0]
    184. R3[2->5], R2[5->1], R1[1->2]
    185. R3[2->5], R2[5->3], R1[3->0]
    186. R3[2->5], R2[5->3], R1[3->2]
    187. R3[2->5], R2[5->3], R1[3->4]
    188. R3[2->5], R2[5->7], R1[7->0]
    189. R3[2->5], R2[5->7], R1[7->2]
    190. R3[2->5], R2[5->7], R1[7->4]
    191. R3[2->5], R2[5->7], R1[7->6]
    192. R3[2->5], R2[5->7], R1[7->8]
    193. R3[2->5], R2[5->9], R1[9->0]
    194. R3[2->5], R2[5->9], R1[9->2]
    195. R3[2->5], R2[5->9], R1[9->4]
    196. R3[2->5], R2[5->9], R1[9->6]
    197. R3[2->5], R2[5->9], R1[9->8]
    198. R3[2->5], R2[5->9], R1[9->10]
    199. R3[2->7], R2[7->1], R1[1->0]
    200. R3[2->7], R2[7->1], R1[1->2]
    201. R3[2->7], R2[7->3], R1[3->0]
    202. R3[2->7], R2[7->3], R1[3->2]
    203. R3[2->7], R2[7->3], R1[3->4]
    204. R3[2->7], R2[7->5], R1[5->0]
    205. R3[2->7], R2[7->5], R1[5->2]
    206. R3[2->7], R2[7->5], R1[5->4]
    207. R3[2->7], R2[7->5], R1[5->6]
    208. R3[2->7], R2[7->9], R1[9->0]
    209. R3[2->7], R2[7->9], R1[9->2]
    210. R3[2->7], R2[7->9], R1[9->4]
    211. R3[2->7], R2[7->9], R1[9->6]
    212. R3[2->7], R2[7->9], R1[9->8]
    213. R3[2->7], R2[7->9], R1[9->10]
    214. R3[3->0], R2[0->0], R1[0->1]
    215. R3[3->0], R2[0->0], R1[0->3]
    216. R3[3->0], R2[0->0], R1[0->5]
    217. R3[3->0], R2[0->0], R1[0->7]
    218. R3[3->0], R2[0->0], R1[0->9]
    219. R3[3->0], R2[0->0], R1[0->11]
    220. R3[3->0], R2[0->2], R1[2->1]
    221. R3[3->0], R2[0->2], R1[2->3]
    222. R3[3->0], R2[0->2], R1[2->5]
    223. R3[3->0], R2[0->2], R1[2->7]
    224. R3[3->0], R2[0->2], R1[2->9]
    225. R3[3->0], R2[0->2], R1[2->11]
    226. R3[3->0], R2[0->4], R1[4->3]
    227. R3[3->0], R2[0->4], R1[4->5]
    228. R3[3->0], R2[0->4], R1[4->7]
    229. R3[3->0], R2[0->4], R1[4->9]
    230. R3[3->0], R2[0->4], R1[4->11]
    231. R3[3->0], R2[0->6], R1[6->5]
    232. R3[3->0], R2[0->6], R1[6->7]
    233. R3[3->0], R2[0->6], R1[6->9]
    234. R3[3->0], R2[0->6], R1[6->11]
    235. R3[3->0], R2[0->8], R1[8->7]
    236. R3[3->0], R2[0->8], R1[8->9]
    237. R3[3->0], R2[0->8], R1[8->11]
    238. R3[3->2], R2[2->0], R1[0->1]
    239. R3[3->2], R2[2->0], R1[0->3]
    240. R3[3->2], R2[2->0], R1[0->5]
    241. R3[3->2], R2[2->0], R1[0->7]
    242. R3[3->2], R2[2->0], R1[0->9]
    243. R3[3->2], R2[2->0], R1[0->11]
    244. R3[3->2], R2[2->4], R1[4->3]
    245. R3[3->2], R2[2->4], R1[4->5]
    246. R3[3->2], R2[2->4], R1[4->7]
    247. R3[3->2], R2[2->4], R1[4->9]
    248. R3[3->2], R2[2->4], R1[4->11]
    249. R3[3->2], R2[2->6], R1[6->5]
    250. R3[3->2], R2[2->6], R1[6->7]
    251. R3[3->2], R2[2->6], R1[6->9]
    252. R3[3->2], R2[2->6], R1[6->11]
    253. R3[3->2], R2[2->8], R1[8->7]
    254. R3[3->2], R2[2->8], R1[8->9]
    255. R3[3->2], R2[2->8], R1[8->11]
    256. R3[3->4], R2[4->0], R1[0->1]
    257. R3[3->4], R2[4->0], R1[0->3]
    258. R3[3->4], R2[4->0], R1[0->5]
    259. R3[3->4], R2[4->0], R1[0->7]
    260. R3[3->4], R2[4->0], R1[0->9]
    261. R3[3->4], R2[4->0], R1[0->11]
    262. R3[3->4], R2[4->2], R1[2->1]
    263. R3[3->4], R2[4->2], R1[2->3]
    264. R3[3->4], R2[4->2], R1[2->5]
    265. R3[3->4], R2[4->2], R1[2->7]
    266. R3[3->4], R2[4->2], R1[2->9]
    267. R3[3->4], R2[4->2], R1[2->11]
    268. R3[3->4], R2[4->6], R1[6->5]
    269. R3[3->4], R2[4->6], R1[6->7]
    270. R3[3->4], R2[4->6], R1[6->9]
    271. R3[3->4], R2[4->6], R1[6->11]
    272. R3[3->4], R2[4->8], R1[8->7]
    273. R3[3->4], R2[4->8], R1[8->9]
    274. R3[3->4], R2[4->8], R1[8->11]
    275. R3[3->6], R2[6->0], R1[0->1]
    276. R3[3->6], R2[6->0], R1[0->3]
    277. R3[3->6], R2[6->0], R1[0->5]
    278. R3[3->6], R2[6->0], R1[0->7]
    279. R3[3->6], R2[6->0], R1[0->9]
    280. R3[3->6], R2[6->0], R1[0->11]
    281. R3[3->6], R2[6->2], R1[2->1]
    282. R3[3->6], R2[6->2], R1[2->3]
    283. R3[3->6], R2[6->2], R1[2->5]
    284. R3[3->6], R2[6->2], R1[2->7]
    285. R3[3->6], R2[6->2], R1[2->9]
    286. R3[3->6], R2[6->2], R1[2->11]
    287. R3[3->6], R2[6->4], R1[4->3]
    288. R3[3->6], R2[6->4], R1[4->5]
    289. R3[3->6], R2[6->4], R1[4->7]
    290. R3[3->6], R2[6->4], R1[4->9]
    291. R3[3->6], R2[6->4], R1[4->11]
    292. R3[3->6], R2[6->8], R1[8->7]
    293. R3[3->6], R2[6->8], R1[8->9]
    294. R3[3->6], R2[6->8], R1[8->11]
    295. R3[4->1], R2[1->3], R1[3->0]
    296. R3[4->1], R2[1->3], R1[3->2]
    297. R3[4->1], R2[1->3], R1[3->4]
    298. R3[4->1], R2[1->5], R1[5->0]
    299. R3[4->1], R2[1->5], R1[5->2]
    300. R3[4->1], R2[1->5], R1[5->4]
    301. R3[4->1], R2[1->5], R1[5->6]
    302. R3[4->1], R2[1->7], R1[7->0]
    303. R3[4->1], R2[1->7], R1[7->2]
    304. R3[4->1], R2[1->7], R1[7->4]
    305. R3[4->1], R2[1->7], R1[7->6]
    306. R3[4->1], R2[1->7], R1[7->8]
    307. R3[4->1], R2[1->9], R1[9->0]
    308. R3[4->1], R2[1->9], R1[9->2]
    309. R3[4->1], R2[1->9], R1[9->4]
    310. R3[4->1], R2[1->9], R1[9->6]
    311. R3[4->1], R2[1->9], R1[9->8]
    312. R3[4->1], R2[1->9], R1[9->10]
    313. R3[4->3], R2[3->1], R1[1->0]
    314. R3[4->3], R2[3->1], R1[1->2]
    315. R3[4->3], R2[3->5], R1[5->0]
    316. R3[4->3], R2[3->5], R1[5->2]
    317. R3[4->3], R2[3->5], R1[5->4]
    318. R3[4->3], R2[3->5], R1[5->6]
    319. R3[4->3], R2[3->7], R1[7->0]
    320. R3[4->3], R2[3->7], R1[7->2]
    321. R3[4->3], R2[3->7], R1[7->4]
    322. R3[4->3], R2[3->7], R1[7->6]
    323. R3[4->3], R2[3->7], R1[7->8]
    324. R3[4->3], R2[3->9], R1[9->0]
