INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    130. R3[2->3], R2[3->7], R1[7->3]
    131. R3[2->3], R2[3->7], R1[7->5]
    132. R3[2->3], R2[3->7], R1[7->9]
    133. R3[2->5], R2[5->1], R1[1->3]
    134. R3[2->5], R2[5->1], R1[1->5]
    135. R3[2->5], R2[5->1], R1[1->7]
    136. R3[2->5], R2[5->1], R1[1->9]
    137. R3[2->5], R2[5->3], R1[3->1]
    138. R3[2->5], R2[5->3], R1[3->5]
    139. R3[2->5], R2[5->3], R1[3->7]
    140. R3[2->5], R2[5->3], R1[3->9]
    141. R3[2->5], R2[5->5], R1[5->1]
    142. R3[2->5], R2[5->5], R1[5->3]
    143. R3[2->5], R2[5->5], R1[5->7]
    144. R3[2->5], R2[5->5], R1[5->9]
    145. R3[2->5], R2[5->7], R1[7->1]
    146. R3[2->5], R2[5->7], R1[7->3]
    147. R3[2->5], R2[5->7], R1[7->5]
    148. R3[2->5], R2[5->7], R1[7->9]
    149. R3[3->0], R2[0->0], R1[0->0]
    150. R3[3->0], R2[0->0], R1[0->2]
    151. R3[3->0], R2[0->0], R1[0->4]
    152. R3[3->0], R2[0->0], R1[0->6]
    153. R3[3->0], R2[0->0], R1[0->8]
    154. R3[3->0], R2[0->0], R1[0->10]
    155. R3[3->0], R2[0->2], R1[2->0]
    156. R3[3->0], R2[0->2], R1[2->4]
    157. R3[3->0], R2[0->2], R1[2->6]
    158. R3[3->0], R2[0->2], R1[2->8]
    159. R3[3->0], R2[0->2], R1[2->10]
    160. R3[3->0], R2[0->4], R1[4->0]
    161. R3[3->0], R2[0->4], R1[4->2]
    162. R3[3->0], R2[0->4], R1[4->6]
    163. R3[3->0], R2[0->4], R1[4->8]
    164. R3[3->0], R2[0->4], R1[4->10]
    165. R3[3->0], R2[0->6], R1[6->0]
    166. R3[3->0], R2[0->6], R1[6->2]
    167. R3[3->0], R2[0->6], R1[6->4]
    168. R3[3->0], R2[0->6], R1[6->8]
    169. R3[3->0], R2[0->6], R1[6->10]
    170. R3[3->0], R2[0->8], R1[8->0]
    171. R3[3->0], R2[0->8], R1[8->2]
    172. R3[3->0], R2[0->8], R1[8->4]
    173. R3[3->0], R2[0->8], R1[8->6]
    174. R3[3->0], R2[0->8], R1[8->10]
    175. R3[3->2], R2[2->0], R1[0->0]
    176. R3[3->2], R2[2->0], R1[0->2]
    177. R3[3->2], R2[2->0], R1[0->4]
    178. R3[3->2], R2[2->0], R1[0->6]
    179. R3[3->2], R2[2->0], R1[0->8]
    180. R3[3->2], R2[2->0], R1[0->10]
    181. R3[3->2], R2[2->2], R1[2->0]
    182. R3[3->2], R2[2->2], R1[2->4]
    183. R3[3->2], R2[2->2], R1[2->6]
    184. R3[3->2], R2[2->2], R1[2->8]
    185. R3[3->2], R2[2->2], R1[2->10]
    186. R3[3->2], R2[2->4], R1[4->0]
    187. R3[3->2], R2[2->4], R1[4->2]
    188. R3[3->2], R2[2->4], R1[4->6]
    189. R3[3->2], R2[2->4], R1[4->8]
    190. R3[3->2], R2[2->4], R1[4->10]
    191. R3[3->2], R2[2->6], R1[6->0]
    192. R3[3->2], R2[2->6], R1[6->2]
    193. R3[3->2], R2[2->6], R1[6->4]
    194. R3[3->2], R2[2->6], R1[6->8]
    195. R3[3->2], R2[2->6], R1[6->10]
    196. R3[3->2], R2[2->8], R1[8->0]
    197. R3[3->2], R2[2->8], R1[8->2]
    198. R3[3->2], R2[2->8], R1[8->4]
    199. R3[3->2], R2[2->8], R1[8->6]
    200. R3[3->2], R2[2->8], R1[8->10]
    201. R3[3->4], R2[4->0], R1[0->0]
    202. R3[3->4], R2[4->0], R1[0->2]
    203. R3[3->4], R2[4->0], R1[0->4]
    204. R3[3->4], R2[4->0], R1[0->6]
    205. R3[3->4], R2[4->0], R1[0->8]
    206. R3[3->4], R2[4->0], R1[0->10]
    207. R3[3->4], R2[4->2], R1[2->0]
    208. R3[3->4], R2[4->2], R1[2->4]
    209. R3[3->4], R2[4->2], R1[2->6]
    210. R3[3->4], R2[4->2], R1[2->8]
    211. R3[3->4], R2[4->2], R1[2->10]
    212. R3[3->4], R2[4->4], R1[4->0]
    213. R3[3->4], R2[4->4], R1[4->2]
    214. R3[3->4], R2[4->4], R1[4->6]
    215. R3[3->4], R2[4->4], R1[4->8]
    216. R3[3->4], R2[4->4], R1[4->10]
    217. R3[3->4], R2[4->6], R1[6->0]
    218. R3[3->4], R2[4->6], R1[6->2]
    219. R3[3->4], R2[4->6], R1[6->4]
    220. R3[3->4], R2[4->6], R1[6->8]
    221. R3[3->4], R2[4->6], R1[6->10]
    222. R3[3->4], R2[4->8], R1[8->0]
    223. R3[3->4], R2[4->8], R1[8->2]
    224. R3[3->4], R2[4->8], R1[8->4]
    225. R3[3->4], R2[4->8], R1[8->6]
    226. R3[3->4], R2[4->8], R1[8->10]
    227. R3[4->3], R2[3->1], R1[1->3]
    228. R3[4->3], R2[3->1], R1[1->5]
    229. R3[4->3], R2[3->1], R1[1->7]
    230. R3[4->3], R2[3->1], R1[1->9]
    231. R3[4->3], R2[3->3], R1[3->1]
    232. R3[4->3], R2[3->3], R1[3->5]
    233. R3[4->3], R2[3->3], R1[3->7]
    234. R3[4->3], R2[3->3], R1[3->9]
    235. R3[4->3], R2[3->5], R1[5->1]
    236. R3[4->3], R2[3->5], R1[5->3]
    237. R3[4->3], R2[3->5], R1[5->7]
    238. R3[4->3], R2[3->5], R1[5->9]
    239. R3[4->3], R2[3->7], R1[7->1]
    240. R3[4->3], R2[3->7], R1[7->3]
    241. R3[4->3], R2[3->7], R1[7->5]
    242. R3[4->3], R2[3->7], R1[7->9]
    243. R3[4->5], R2[5->1], R1[1->3]
    244. R3[4->5], R2[5->1], R1[1->5]
    245. R3[4->5], R2[5->1], R1[1->7]
    246. R3[4->5], R2[5->1], R1[1->9]
    247. R3[4->5], R2[5->3], R1[3->1]
    248. R3[4->5], R2[5->3], R1[3->5]
    249. R3[4->5], R2[5->3], R1[3->7]
    250. R3[4->5], R2[5->3], R1[3->9]
    251. R3[4->5], R2[5->5], R1[5->1]
    252. R3[4->5], R2[5->5], R1[5->3]
    253. R3[4->5], R2[5->5], R1[5->7]
    254. R3[4->5], R2[5->5], R1[5->9]
    255. R3[4->5], R2[5->7], R1[7->1]
    256. R3[4->5], R2[5->7], R1[7->3]
    257. R3[4->5], R2[5->7], R1[7->5]
    258. R3[4->5], R2[5->7], R1[7->9]
    259. R3[5->0], R2[0->0], R1[0->0]
    260. R3[5->0], R2[0->0], R1[0->2]
    261. R3[5->0], R2[0->0], R1[0->4]
    262. R3[5->0], R2[0->0], R1[0->6]
    263. R3[5->0], R2[0->0], R1[0->8]
    264. R3[5->0], R2[0->0], R1[0->10]
    265. R3[5->0], R2[0->2], R1[2->0]
    266. R3[5->0], R2[0->2], R1[2->4]
    267. R3[5->0], R2[0->2], R1[2->6]
    268. R3[5->0], R2[0->2], R1[2->8]
    269. R3[5->0], R2[0->2], R1[2->10]
    270. R3[5->0], R2[0->4], R1[4->0]
    271. R3[5->0], R2[0->4], R1[4->2]
    272. R3[5->0], R2[0->4], R1[4->6]
    273. R3[5->0], R2[0->4], R1[4->8]
    274. R3[5->0], R2[0->4], R1[4->10]
    275. R3[5->0], R2[0->6], R1[6->0]
    276. R3[5->0], R2[0->6], R1[6->2]
    277. R3[5->0], R2[0->6], R1[6->4]
    278. R3[5->0], R2[0->6], R1[6->8]
    279. R3[5->0], R2[0->6], R1[6->10]
    280. R3[5->0], R2[0->8], R1[8->0]
    281. R3[5->0], R2[0->8], R1[8->2]
    282. R3[5->0], R2[0->8], R1[8->4]
    283. R3[5->0], R2[0->8], R1[8->6]
    284. R3[5->0], R2[0->8], R1[8->10]
    285. R3[5->2], R2[2->0], R1[0->0]
    286. R3[5->2], R2[2->0], R1[0->2]
    287. R3[5->2], R2[2->0], R1[0->4]
    288. R3[5->2], R2[2->0], R1[0->6]
    289. R3[5->2], R2[2->0], R1[0->8]
    290. R3[5->2], R2[2->0], R1[0->10]
    291. R3[5->2], R2[2->2], R1[2->0]
    292. R3[5->2], R2[2->2], R1[2->4]
    293. R3[5->2], R2[2->2], R1[2->6]
    294. R3[5->2], R2[2->2], R1[2->8]
    295. R3[5->2], R2[2->2], R1[2->10]
    296. R3[5->2], R2[2->4], R1[4->0]
    297. R3[5->2], R2[2->4], R1[4->2]
    298. R3[5->2], R2[2->4], R1[4->6]
    299. R3[5->2], R2[2->4], R1[4->8]
    300. R3[5->2], R2[2->4], R1[4->10]
    301. R3[5->2], R2[2->6], R1[6->0]
    302. R3[5->2], R2[2->6], R1[6->2]
    303. R3[5->2], R2[2->6], R1[6->4]
    304. R3[5->2], R2[2->6], R1[6->8]
    305. R3[5->2], R2[2->6], R1[6->10]
    306. R3[5->2], R2[2->8], R1[8->0]
    307. R3[5->2], R2[2->8], R1[8->2]
    308. R3[5->2], R2[2->8], R1[8->4]
    309. R3[5->2], R2[2->8], R1[8->6]
    310. R3[5->2], R2[2->8], R1[8->10]
    311. R3[5->4], R2[4->0], R1[0->0]
    312. R3[5->4], R2[4->0], R1[0->2]
    313. R3[5->4], R2[4->0], R1[0->4]
    314. R3[5->4], R2[4->0], R1[0->6]
    315. R3[5->4], R2[4->0], R1[0->8]
    316. R3[5->4], R2[4->0], R1[0->10]
    317. R3[5->4], R2[4->2], R1[2->0]
    318. R3[5->4], R2[4->2], R1[2->4]
    319. R3[5->4], R2[4->2], R1[2->6]
    320. R3[5->4], R2[4->2], R1[2->8]
    321. R3[5->4], R2[4->2], R1[2->10]
    322. R3[5->4], R2[4->4], R1[4->0]
    323. R3[5->4], R2[4->4], R1[4->2]
    324. R3[5->4], R2[4->4], R1[4->6]
    325. R3[5->4], R2[4->4], R1[4->8]
    326. R3[5->4], R2[4->4], R1[4->10]
    327. R3[5->4], R2[4->6], R1[6->0]
    328. R3[5->4], R2[4->6], R1[6->2]
    329. R3[5->4], R2[4->6], R1[6->4]
    330. R3[5->4], R2[4->6], R1[6->8]
    331. R3[5->4], R2[4->6], R1[6->10]
    332. R3[5->4], R2[4->8], R1[8->0]
    333. R3[5->4], R2[4->8], R1[8->2]
    334. R3[5->4], R2[4->8], R1[8->4]
    335. R3[5->4], R2[4->8], R1[8->6]
    336. R3[5->4], R2[4->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=4
  R3: m=8, n=3
  #Solutions: 546
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->9]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->7]
     28. R3[0->3], R2[3->5], R1[5->9]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->9]
     33. R3[0->5], R2[5->1], R1[1->3]
     34. R3[0->5], R2[5->1], R1[1->5]
     35. R3[0->5], R2[5->1], R1[1->7]
     36. R3[0->5], R2[5->1], R1[1->9]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->5]
     39. R3[0->5], R2[5->3], R1[3->7]
     40. R3[0->5], R2[5->3], R1[3->9]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->7]
     44. R3[0->5], R2[5->5], R1[5->9]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->9]
     49. R3[0->7], R2[7->1], R1[1->3]
     50. R3[0->7], R2[7->1], R1[1->5]
     51. R3[0->7], R2[7->1], R1[1->7]
     52. R3[0->7], R2[7->1], R1[1->9]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->5]
     55. R3[0->7], R2[7->3], R1[3->7]
     56. R3[0->7], R2[7->3], R1[3->9]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->7]
     60. R3[0->7], R2[7->5], R1[5->9]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->9]
     65. R3[1->0], R2[0->0], R1[0->0]
     66. R3[1->0], R2[0->0], R1[0->2]
     67. R3[1->0], R2[0->0], R1[0->4]
     68. R3[1->0], R2[0->0], R1[0->6]
     69. R3[1->0], R2[0->0], R1[0->8]
     70. R3[1->0], R2[0->0], R1[0->10]
     71. R3[1->0], R2[0->2], R1[2->0]
     72. R3[1->0], R2[0->2], R1[2->4]
     73. R3[1->0], R2[0->2], R1[2->6]
     74. R3[1->0], R2[0->2], R1[2->8]
     75. R3[1->0], R2[0->2], R1[2->10]
     76. R3[1->0], R2[0->4], R1[4->0]
     77. R3[1->0], R2[0->4], R1[4->2]
     78. R3[1->0], R2[0->4], R1[4->6]
     79. R3[1->0], R2[0->4], R1[4->8]
     80. R3[1->0], R2[0->4], R1[4->10]
     81. R3[1->0], R2[0->6], R1[6->0]
     82. R3[1->0], R2[0->6], R1[6->2]
     83. R3[1->0], R2[0->6], R1[6->4]
     84. R3[1->0], R2[0->6], R1[6->8]
     85. R3[1->0], R2[0->6], R1[6->10]
     86. R3[1->0], R2[0->8], R1[8->0]
     87. R3[1->0], R2[0->8], R1[8->2]
     88. R3[1->0], R2[0->8], R1[8->4]
     89. R3[1->0], R2[0->8], R1[8->6]
     90. R3[1->0], R2[0->8], R1[8->10]
     91. R3[1->2], R2[2->0], R1[0->0]
     92. R3[1->2], R2[2->0], R1[0->2]
     93. R3[1->2], R2[2->0], R1[0->4]
     94. R3[1->2], R2[2->0], R1[0->6]
     95. R3[1->2], R2[2->0], R1[0->8]
     96. R3[1->2], R2[2->0], R1[0->10]
     97. R3[1->2], R2[2->2], R1[2->0]
     98. R3[1->2], R2[2->2], R1[2->4]
     99. R3[1->2], R2[2->2], R1[2->6]
    100. R3[1->2], R2[2->2], R1[2->8]
    101. R3[1->2], R2[2->2], R1[2->10]
    102. R3[1->2], R2[2->4], R1[4->0]
    103. R3[1->2], R2[2->4], R1[4->2]
    104. R3[1->2], R2[2->4], R1[4->6]
    105. R3[1->2], R2[2->4], R1[4->8]
    106. R3[1->2], R2[2->4], R1[4->10]
    107. R3[1->2], R2[2->6], R1[6->0]
    108. R3[1->2], R2[2->6], R1[6->2]
    109. R3[1->2], R2[2->6], R1[6->4]
    110. R3[1->2], R2[2->6], R1[6->8]
    111. R3[1->2], R2[2->6], R1[6->10]
    112. R3[1->2], R2[2->8], R1[8->0]
    113. R3[1->2], R2[2->8], R1[8->2]
    114. R3[1->2], R2[2->8], R1[8->4]
    115. R3[1->2], R2[2->8], R1[8->6]
    116. R3[1->2], R2[2->8], R1[8->10]
    117. R3[2->1], R2[1->1], R1[1->3]
    118. R3[2->1], R2[1->1], R1[1->5]
    119. R3[2->1], R2[1->1], R1[1->7]
    120. R3[2->1], R2[1->1], R1[1->9]
    121. R3[2->1], R2[1->3], R1[3->1]
    122. R3[2->1], R2[1->3], R1[3->5]
    123. R3[2->1], R2[1->3], R1[3->7]
    124. R3[2->1], R2[1->3], R1[3->9]
    125. R3[2->1], R2[1->5], R1[5->1]
    126. R3[2->1], R2[1->5], R1[5->3]
    127. R3[2->1], R2[1->5], R1[5->7]
    128. R3[2->1], R2[1->5], R1[5->9]
    129. R3[2->1], R2[1->7], R1[7->1]
    130. R3[2->1], R2[1->7], R1[7->3]
    131. R3[2->1], R2[1->7], R1[7->5]
    132. R3[2->1], R2[1->7], R1[7->9]
    133. R3[2->3], R2[3->1], R1[1->3]
    134. R3[2->3], R2[3->1], R1[1->5]
    135. R3[2->3], R2[3->1], R1[1->7]
    136. R3[2->3], R2[3->1], R1[1->9]
    137. R3[2->3], R2[3->3], R1[3->1]
    138. R3[2->3], R2[3->3], R1[3->5]
    139. R3[2->3], R2[3->3], R1[3->7]
    140. R3[2->3], R2[3->3], R1[3->9]
    141. R3[2->3], R2[3->5], R1[5->1]
    142. R3[2->3], R2[3->5], R1[5->3]
    143. R3[2->3], R2[3->5], R1[5->7]
    144. R3[2->3], R2[3->5], R1[5->9]
    145. R3[2->3], R2[3->7], R1[7->1]
    146. R3[2->3], R2[3->7], R1[7->3]
    147. R3[2->3], R2[3->7], R1[7->5]
    148. R3[2->3], R2[3->7], R1[7->9]
    149. R3[2->5], R2[5->1], R1[1->3]
    150. R3[2->5], R2[5->1], R1[1->5]
    151. R3[2->5], R2[5->1], R1[1->7]
    152. R3[2->5], R2[5->1], R1[1->9]
    153. R3[2->5], R2[5->3], R1[3->1]
    154. R3[2->5], R2[5->3], R1[3->5]
    155. R3[2->5], R2[5->3], R1[3->7]
    156. R3[2->5], R2[5->3], R1[3->9]
    157. R3[2->5], R2[5->5], R1[5->1]
    158. R3[2->5], R2[5->5], R1[5->3]
    159. R3[2->5], R2[5->5], R1[5->7]
    160. R3[2->5], R2[5->5], R1[5->9]
    161. R3[2->5], R2[5->7], R1[7->1]
    162. R3[2->5], R2[5->7], R1[7->3]
    163. R3[2->5], R2[5->7], R1[7->5]
    164. R3[2->5], R2[5->7], R1[7->9]
    165. R3[2->7], R2[7->1], R1[1->3]
    166. R3[2->7], R2[7->1], R1[1->5]
    167. R3[2->7], R2[7->1], R1[1->7]
    168. R3[2->7], R2[7->1], R1[1->9]
    169. R3[2->7], R2[7->3], R1[3->1]
    170. R3[2->7], R2[7->3], R1[3->5]
    171. R3[2->7], R2[7->3], R1[3->7]
    172. R3[2->7], R2[7->3], R1[3->9]
    173. R3[2->7], R2[7->5], R1[5->1]
    174. R3[2->7], R2[7->5], R1[5->3]
    175. R3[2->7], R2[7->5], R1[5->7]
    176. R3[2->7], R2[7->5], R1[5->9]
    177. R3[2->7], R2[7->7], R1[7->1]
    178. R3[2->7], R2[7->7], R1[7->3]
    179. R3[2->7], R2[7->7], R1[7->5]
    180. R3[2->7], R2[7->7], R1[7->9]
    181. R3[3->0], R2[0->0], R1[0->0]
    182. R3[3->0], R2[0->0], R1[0->2]
    183. R3[3->0], R2[0->0], R1[0->4]
    184. R3[3->0], R2[0->0], R1[0->6]
    185. R3[3->0], R2[0->0], R1[0->8]
    186. R3[3->0], R2[0->0], R1[0->10]
    187. R3[3->0], R2[0->2], R1[2->0]
    188. R3[3->0], R2[0->2], R1[2->4]
    189. R3[3->0], R2[0->2], R1[2->6]
    190. R3[3->0], R2[0->2], R1[2->8]
    191. R3[3->0], R2[0->2], R1[2->10]
    192. R3[3->0], R2[0->4], R1[4->0]
    193. R3[3->0], R2[0->4], R1[4->2]
    194. R3[3->0], R2[0->4], R1[4->6]
    195. R3[3->0], R2[0->4], R1[4->8]
    196. R3[3->0], R2[0->4], R1[4->10]
    197. R3[3->0], R2[0->6], R1[6->0]
    198. R3[3->0], R2[0->6], R1[6->2]
    199. R3[3->0], R2[0->6], R1[6->4]
    200. R3[3->0], R2[0->6], R1[6->8]
    201. R3[3->0], R2[0->6], R1[6->10]
    202. R3[3->0], R2[0->8], R1[8->0]
    203. R3[3->0], R2[0->8], R1[8->2]
    204. R3[3->0], R2[0->8], R1[8->4]
    205. R3[3->0], R2[0->8], R1[8->6]
    206. R3[3->0], R2[0->8], R1[8->10]
    207. R3[3->2], R2[2->0], R1[0->0]
    208. R3[3->2], R2[2->0], R1[0->2]
    209. R3[3->2], R2[2->0], R1[0->4]
    210. R3[3->2], R2[2->0], R1[0->6]
    211. R3[3->2], R2[2->0], R1[0->8]
    212. R3[3->2], R2[2->0], R1[0->10]
    213. R3[3->2], R2[2->2], R1[2->0]
    214. R3[3->2], R2[2->2], R1[2->4]
    215. R3[3->2], R2[2->2], R1[2->6]
    216. R3[3->2], R2[2->2], R1[2->8]
    217. R3[3->2], R2[2->2], R1[2->10]
    218. R3[3->2], R2[2->4], R1[4->0]
    219. R3[3->2], R2[2->4], R1[4->2]
    220. R3[3->2], R2[2->4], R1[4->6]
    221. R3[3->2], R2[2->4], R1[4->8]
    222. R3[3->2], R2[2->4], R1[4->10]
    223. R3[3->2], R2[2->6], R1[6->0]
    224. R3[3->2], R2[2->6], R1[6->2]
    225. R3[3->2], R2[2->6], R1[6->4]
    226. R3[3->2], R2[2->6], R1[6->8]
    227. R3[3->2], R2[2->6], R1[6->10]
    228. R3[3->2], R2[2->8], R1[8->0]
    229. R3[3->2], R2[2->8], R1[8->2]
    230. R3[3->2], R2[2->8], R1[8->4]
    231. R3[3->2], R2[2->8], R1[8->6]
    232. R3[3->2], R2[2->8], R1[8->10]
    233. R3[3->4], R2[4->0], R1[0->0]
    234. R3[3->4], R2[4->0], R1[0->2]
    235. R3[3->4], R2[4->0], R1[0->4]
    236. R3[3->4], R2[4->0], R1[0->6]
    237. R3[3->4], R2[4->0], R1[0->8]
    238. R3[3->4], R2[4->0], R1[0->10]
    239. R3[3->4], R2[4->2], R1[2->0]
    240. R3[3->4], R2[4->2], R1[2->4]
    241. R3[3->4], R2[4->2], R1[2->6]
    242. R3[3->4], R2[4->2], R1[2->8]
    243. R3[3->4], R2[4->2], R1[2->10]
    244. R3[3->4], R2[4->4], R1[4->0]
    245. R3[3->4], R2[4->4], R1[4->2]
    246. R3[3->4], R2[4->4], R1[4->6]
    247. R3[3->4], R2[4->4], R1[4->8]
    248. R3[3->4], R2[4->4], R1[4->10]
    249. R3[3->4], R2[4->6], R1[6->0]
    250. R3[3->4], R2[4->6], R1[6->2]
    251. R3[3->4], R2[4->6], R1[6->4]
    252. R3[3->4], R2[4->6], R1[6->8]
    253. R3[3->4], R2[4->6], R1[6->10]
    254. R3[3->4], R2[4->8], R1[8->0]
    255. R3[3->4], R2[4->8], R1[8->2]
    256. R3[3->4], R2[4->8], R1[8->4]
    257. R3[3->4], R2[4->8], R1[8->6]
    258. R3[3->4], R2[4->8], R1[8->10]
    259. R3[4->3], R2[3->1], R1[1->3]
    260. R3[4->3], R2[3->1], R1[1->5]
    261. R3[4->3], R2[3->1], R1[1->7]
    262. R3[4->3], R2[3->1], R1[1->9]
    263. R3[4->3], R2[3->3], R1[3->1]
    264. R3[4->3], R2[3->3], R1[3->5]
    265. R3[4->3], R2[3->3], R1[3->7]
    266. R3[4->3], R2[3->3], R1[3->9]
    267. R3[4->3], R2[3->5], R1[5->1]
    268. R3[4->3], R2[3->5], R1[5->3]
    269. R3[4->3], R2[3->5], R1[5->7]
    270. R3[4->3], R2[3->5], R1[5->9]
    271. R3[4->3], R2[3->7], R1[7->1]
    272. R3[4->3], R2[3->7], R1[7->3]
    273. R3[4->3], R2[3->7], R1[7->5]
    274. R3[4->3], R2[3->7], R1[7->9]
    275. R3[4->5], R2[5->1], R1[1->3]
    276. R3[4->5], R2[5->1], R1[1->5]
    277. R3[4->5], R2[5->1], R1[1->7]
    278. R3[4->5], R2[5->1], R1[1->9]
    279. R3[4->5], R2[5->3], R1[3->1]
    280. R3[4->5], R2[5->3], R1[3->5]
    281. R3[4->5], R2[5->3], R1[3->7]
    282. R3[4->5], R2[5->3], R1[3->9]
    283. R3[4->5], R2[5->5], R1[5->1]
    284. R3[4->5], R2[5->5], R1[5->3]
    285. R3[4->5], R2[5->5], R1[5->7]
    286. R3[4->5], R2[5->5], R1[5->9]
    287. R3[4->5], R2[5->7], R1[7->1]
    288. R3[4->5], R2[5->7], R1[7->3]
    289. R3[4->5], R2[5->7], R1[7->5]
    290. R3[4->5], R2[5->7], R1[7->9]
    291. R3[4->7], R2[7->1], R1[1->3]
    292. R3[4->7], R2[7->1], R1[1->5]
