INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=9, n=2
  R3: m=8, n=5
  #Solutions: 548
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->3], R1[3->9]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->7]
      8. R3[0->1], R2[1->5], R1[5->9]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->7]
     20. R3[0->3], R2[3->5], R1[5->9]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->9]
     37. R3[0->7], R2[7->1], R1[1->3]
     38. R3[0->7], R2[7->1], R1[1->5]
     39. R3[0->7], R2[7->1], R1[1->7]
     40. R3[0->7], R2[7->1], R1[1->9]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->5]
     43. R3[0->7], R2[7->3], R1[3->7]
     44. R3[0->7], R2[7->3], R1[3->9]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->7]
     48. R3[0->7], R2[7->5], R1[5->9]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->0], R1[0->10]
     55. R3[1->0], R2[0->2], R1[2->0]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->2], R1[2->10]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->4], R1[4->10]
     65. R3[1->0], R2[0->6], R1[6->0]
     66. R3[1->0], R2[0->6], R1[6->2]
     67. R3[1->0], R2[0->6], R1[6->4]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->0], R2[0->6], R1[6->10]
     70. R3[1->0], R2[0->8], R1[8->0]
     71. R3[1->0], R2[0->8], R1[8->2]
     72. R3[1->0], R2[0->8], R1[8->4]
     73. R3[1->0], R2[0->8], R1[8->6]
     74. R3[1->0], R2[0->8], R1[8->10]
     75. R3[1->2], R2[2->0], R1[0->0]
     76. R3[1->2], R2[2->0], R1[0->2]
     77. R3[1->2], R2[2->0], R1[0->4]
     78. R3[1->2], R2[2->0], R1[0->6]
     79. R3[1->2], R2[2->0], R1[0->8]
     80. R3[1->2], R2[2->0], R1[0->10]
     81. R3[1->2], R2[2->4], R1[4->0]
     82. R3[1->2], R2[2->4], R1[4->2]
     83. R3[1->2], R2[2->4], R1[4->6]
     84. R3[1->2], R2[2->4], R1[4->8]
     85. R3[1->2], R2[2->4], R1[4->10]
     86. R3[1->2], R2[2->6], R1[6->0]
     87. R3[1->2], R2[2->6], R1[6->2]
     88. R3[1->2], R2[2->6], R1[6->4]
     89. R3[1->2], R2[2->6], R1[6->8]
     90. R3[1->2], R2[2->6], R1[6->10]
     91. R3[1->2], R2[2->8], R1[8->0]
     92. R3[1->2], R2[2->8], R1[8->2]
     93. R3[1->2], R2[2->8], R1[8->4]
     94. R3[1->2], R2[2->8], R1[8->6]
     95. R3[1->2], R2[2->8], R1[8->10]
     96. R3[1->4], R2[4->0], R1[0->0]
     97. R3[1->4], R2[4->0], R1[0->2]
     98. R3[1->4], R2[4->0], R1[0->4]
     99. R3[1->4], R2[4->0], R1[0->6]
    100. R3[1->4], R2[4->0], R1[0->8]
    101. R3[1->4], R2[4->0], R1[0->10]
    102. R3[1->4], R2[4->2], R1[2->0]
    103. R3[1->4], R2[4->2], R1[2->4]
    104. R3[1->4], R2[4->2], R1[2->6]
    105. R3[1->4], R2[4->2], R1[2->8]
    106. R3[1->4], R2[4->2], R1[2->10]
    107. R3[1->4], R2[4->6], R1[6->0]
    108. R3[1->4], R2[4->6], R1[6->2]
    109. R3[1->4], R2[4->6], R1[6->4]
    110. R3[1->4], R2[4->6], R1[6->8]
    111. R3[1->4], R2[4->6], R1[6->10]
    112. R3[1->4], R2[4->8], R1[8->0]
    113. R3[1->4], R2[4->8], R1[8->2]
    114. R3[1->4], R2[4->8], R1[8->4]
    115. R3[1->4], R2[4->8], R1[8->6]
    116. R3[1->4], R2[4->8], R1[8->10]
    117. R3[1->6], R2[6->0], R1[0->0]
    118. R3[1->6], R2[6->0], R1[0->2]
    119. R3[1->6], R2[6->0], R1[0->4]
    120. R3[1->6], R2[6->0], R1[0->6]
    121. R3[1->6], R2[6->0], R1[0->8]
    122. R3[1->6], R2[6->0], R1[0->10]
    123. R3[1->6], R2[6->2], R1[2->0]
    124. R3[1->6], R2[6->2], R1[2->4]
    125. R3[1->6], R2[6->2], R1[2->6]
    126. R3[1->6], R2[6->2], R1[2->8]
    127. R3[1->6], R2[6->2], R1[2->10]
    128. R3[1->6], R2[6->4], R1[4->0]
    129. R3[1->6], R2[6->4], R1[4->2]
    130. R3[1->6], R2[6->4], R1[4->6]
    131. R3[1->6], R2[6->4], R1[4->8]
    132. R3[1->6], R2[6->4], R1[4->10]
    133. R3[1->6], R2[6->8], R1[8->0]
    134. R3[1->6], R2[6->8], R1[8->2]
    135. R3[1->6], R2[6->8], R1[8->4]
    136. R3[1->6], R2[6->8], R1[8->6]
    137. R3[1->6], R2[6->8], R1[8->10]
    138. R3[2->1], R2[1->3], R1[3->1]
    139. R3[2->1], R2[1->3], R1[3->5]
    140. R3[2->1], R2[1->3], R1[3->7]
    141. R3[2->1], R2[1->3], R1[3->9]
    142. R3[2->1], R2[1->5], R1[5->1]
    143. R3[2->1], R2[1->5], R1[5->3]
    144. R3[2->1], R2[1->5], R1[5->7]
    145. R3[2->1], R2[1->5], R1[5->9]
    146. R3[2->1], R2[1->7], R1[7->1]
    147. R3[2->1], R2[1->7], R1[7->3]
    148. R3[2->1], R2[1->7], R1[7->5]
    149. R3[2->1], R2[1->7], R1[7->9]
    150. R3[2->3], R2[3->1], R1[1->3]
    151. R3[2->3], R2[3->1], R1[1->5]
    152. R3[2->3], R2[3->1], R1[1->7]
    153. R3[2->3], R2[3->1], R1[1->9]
    154. R3[2->3], R2[3->5], R1[5->1]
    155. R3[2->3], R2[3->5], R1[5->3]
    156. R3[2->3], R2[3->5], R1[5->7]
    157. R3[2->3], R2[3->5], R1[5->9]
    158. R3[2->3], R2[3->7], R1[7->1]
    159. R3[2->3], R2[3->7], R1[7->3]
    160. R3[2->3], R2[3->7], R1[7->5]
    161. R3[2->3], R2[3->7], R1[7->9]
    162. R3[2->5], R2[5->1], R1[1->3]
    163. R3[2->5], R2[5->1], R1[1->5]
    164. R3[2->5], R2[5->1], R1[1->7]
    165. R3[2->5], R2[5->1], R1[1->9]
    166. R3[2->5], R2[5->3], R1[3->1]
    167. R3[2->5], R2[5->3], R1[3->5]
    168. R3[2->5], R2[5->3], R1[3->7]
    169. R3[2->5], R2[5->3], R1[3->9]
    170. R3[2->5], R2[5->7], R1[7->1]
    171. R3[2->5], R2[5->7], R1[7->3]
    172. R3[2->5], R2[5->7], R1[7->5]
    173. R3[2->5], R2[5->7], R1[7->9]
    174. R3[2->7], R2[7->1], R1[1->3]
    175. R3[2->7], R2[7->1], R1[1->5]
    176. R3[2->7], R2[7->1], R1[1->7]
    177. R3[2->7], R2[7->1], R1[1->9]
    178. R3[2->7], R2[7->3], R1[3->1]
    179. R3[2->7], R2[7->3], R1[3->5]
    180. R3[2->7], R2[7->3], R1[3->7]
    181. R3[2->7], R2[7->3], R1[3->9]
    182. R3[2->7], R2[7->5], R1[5->1]
    183. R3[2->7], R2[7->5], R1[5->3]
    184. R3[2->7], R2[7->5], R1[5->7]
    185. R3[2->7], R2[7->5], R1[5->9]
    186. R3[3->0], R2[0->0], R1[0->0]
    187. R3[3->0], R2[0->0], R1[0->2]
    188. R3[3->0], R2[0->0], R1[0->4]
    189. R3[3->0], R2[0->0], R1[0->6]
    190. R3[3->0], R2[0->0], R1[0->8]
    191. R3[3->0], R2[0->0], R1[0->10]
    192. R3[3->0], R2[0->2], R1[2->0]
    193. R3[3->0], R2[0->2], R1[2->4]
    194. R3[3->0], R2[0->2], R1[2->6]
    195. R3[3->0], R2[0->2], R1[2->8]
    196. R3[3->0], R2[0->2], R1[2->10]
    197. R3[3->0], R2[0->4], R1[4->0]
    198. R3[3->0], R2[0->4], R1[4->2]
    199. R3[3->0], R2[0->4], R1[4->6]
    200. R3[3->0], R2[0->4], R1[4->8]
    201. R3[3->0], R2[0->4], R1[4->10]
    202. R3[3->0], R2[0->6], R1[6->0]
    203. R3[3->0], R2[0->6], R1[6->2]
    204. R3[3->0], R2[0->6], R1[6->4]
    205. R3[3->0], R2[0->6], R1[6->8]
    206. R3[3->0], R2[0->6], R1[6->10]
    207. R3[3->0], R2[0->8], R1[8->0]
    208. R3[3->0], R2[0->8], R1[8->2]
    209. R3[3->0], R2[0->8], R1[8->4]
    210. R3[3->0], R2[0->8], R1[8->6]
    211. R3[3->0], R2[0->8], R1[8->10]
    212. R3[3->2], R2[2->0], R1[0->0]
    213. R3[3->2], R2[2->0], R1[0->2]
    214. R3[3->2], R2[2->0], R1[0->4]
    215. R3[3->2], R2[2->0], R1[0->6]
    216. R3[3->2], R2[2->0], R1[0->8]
    217. R3[3->2], R2[2->0], R1[0->10]
    218. R3[3->2], R2[2->4], R1[4->0]
    219. R3[3->2], R2[2->4], R1[4->2]
    220. R3[3->2], R2[2->4], R1[4->6]
    221. R3[3->2], R2[2->4], R1[4->8]
    222. R3[3->2], R2[2->4], R1[4->10]
    223. R3[3->2], R2[2->6], R1[6->0]
    224. R3[3->2], R2[2->6], R1[6->2]
    225. R3[3->2], R2[2->6], R1[6->4]
    226. R3[3->2], R2[2->6], R1[6->8]
    227. R3[3->2], R2[2->6], R1[6->10]
    228. R3[3->2], R2[2->8], R1[8->0]
    229. R3[3->2], R2[2->8], R1[8->2]
    230. R3[3->2], R2[2->8], R1[8->4]
    231. R3[3->2], R2[2->8], R1[8->6]
    232. R3[3->2], R2[2->8], R1[8->10]
    233. R3[3->4], R2[4->0], R1[0->0]
    234. R3[3->4], R2[4->0], R1[0->2]
    235. R3[3->4], R2[4->0], R1[0->4]
    236. R3[3->4], R2[4->0], R1[0->6]
    237. R3[3->4], R2[4->0], R1[0->8]
    238. R3[3->4], R2[4->0], R1[0->10]
    239. R3[3->4], R2[4->2], R1[2->0]
    240. R3[3->4], R2[4->2], R1[2->4]
    241. R3[3->4], R2[4->2], R1[2->6]
    242. R3[3->4], R2[4->2], R1[2->8]
    243. R3[3->4], R2[4->2], R1[2->10]
    244. R3[3->4], R2[4->6], R1[6->0]
    245. R3[3->4], R2[4->6], R1[6->2]
    246. R3[3->4], R2[4->6], R1[6->4]
    247. R3[3->4], R2[4->6], R1[6->8]
    248. R3[3->4], R2[4->6], R1[6->10]
    249. R3[3->4], R2[4->8], R1[8->0]
    250. R3[3->4], R2[4->8], R1[8->2]
    251. R3[3->4], R2[4->8], R1[8->4]
    252. R3[3->4], R2[4->8], R1[8->6]
    253. R3[3->4], R2[4->8], R1[8->10]
    254. R3[3->6], R2[6->0], R1[0->0]
    255. R3[3->6], R2[6->0], R1[0->2]
    256. R3[3->6], R2[6->0], R1[0->4]
    257. R3[3->6], R2[6->0], R1[0->6]
    258. R3[3->6], R2[6->0], R1[0->8]
    259. R3[3->6], R2[6->0], R1[0->10]
    260. R3[3->6], R2[6->2], R1[2->0]
    261. R3[3->6], R2[6->2], R1[2->4]
    262. R3[3->6], R2[6->2], R1[2->6]
    263. R3[3->6], R2[6->2], R1[2->8]
    264. R3[3->6], R2[6->2], R1[2->10]
    265. R3[3->6], R2[6->4], R1[4->0]
    266. R3[3->6], R2[6->4], R1[4->2]
    267. R3[3->6], R2[6->4], R1[4->6]
    268. R3[3->6], R2[6->4], R1[4->8]
    269. R3[3->6], R2[6->4], R1[4->10]
    270. R3[3->6], R2[6->8], R1[8->0]
    271. R3[3->6], R2[6->8], R1[8->2]
    272. R3[3->6], R2[6->8], R1[8->4]
    273. R3[3->6], R2[6->8], R1[8->6]
    274. R3[3->6], R2[6->8], R1[8->10]
    275. R3[4->1], R2[1->3], R1[3->1]
    276. R3[4->1], R2[1->3], R1[3->5]
    277. R3[4->1], R2[1->3], R1[3->7]
    278. R3[4->1], R2[1->3], R1[3->9]
    279. R3[4->1], R2[1->5], R1[5->1]
    280. R3[4->1], R2[1->5], R1[5->3]
    281. R3[4->1], R2[1->5], R1[5->7]
    282. R3[4->1], R2[1->5], R1[5->9]
    283. R3[4->1], R2[1->7], R1[7->1]
    284. R3[4->1], R2[1->7], R1[7->3]
    285. R3[4->1], R2[1->7], R1[7->5]
    286. R3[4->1], R2[1->7], R1[7->9]
    287. R3[4->3], R2[3->1], R1[1->3]
    288. R3[4->3], R2[3->1], R1[1->5]
    289. R3[4->3], R2[3->1], R1[1->7]
    290. R3[4->3], R2[3->1], R1[1->9]
    291. R3[4->3], R2[3->5], R1[5->1]
    292. R3[4->3], R2[3->5], R1[5->3]
    293. R3[4->3], R2[3->5], R1[5->7]
    294. R3[4->3], R2[3->5], R1[5->9]
    295. R3[4->3], R2[3->7], R1[7->1]
    296. R3[4->3], R2[3->7], R1[7->3]
    297. R3[4->3], R2[3->7], R1[7->5]
    298. R3[4->3], R2[3->7], R1[7->9]
    299. R3[4->5], R2[5->1], R1[1->3]
    300. R3[4->5], R2[5->1], R1[1->5]
    301. R3[4->5], R2[5->1], R1[1->7]
    302. R3[4->5], R2[5->1], R1[1->9]
    303. R3[4->5], R2[5->3], R1[3->1]
    304. R3[4->5], R2[5->3], R1[3->5]
    305. R3[4->5], R2[5->3], R1[3->7]
    306. R3[4->5], R2[5->3], R1[3->9]
    307. R3[4->5], R2[5->7], R1[7->1]
    308. R3[4->5], R2[5->7], R1[7->3]
    309. R3[4->5], R2[5->7], R1[7->5]
    310. R3[4->5], R2[5->7], R1[7->9]
    311. R3[4->7], R2[7->1], R1[1->3]
    312. R3[4->7], R2[7->1], R1[1->5]
    313. R3[4->7], R2[7->1], R1[1->7]
    314. R3[4->7], R2[7->1], R1[1->9]
    315. R3[4->7], R2[7->3], R1[3->1]
    316. R3[4->7], R2[7->3], R1[3->5]
    317. R3[4->7], R2[7->3], R1[3->7]
    318. R3[4->7], R2[7->3], R1[3->9]
    319. R3[4->7], R2[7->5], R1[5->1]
    320. R3[4->7], R2[7->5], R1[5->3]
    321. R3[4->7], R2[7->5], R1[5->7]
    322. R3[4->7], R2[7->5], R1[5->9]
    323. R3[5->0], R2[0->0], R1[0->0]
    324. R3[5->0], R2[0->0], R1[0->2]
    325. R3[5->0], R2[0->0], R1[0->4]
    326. R3[5->0], R2[0->0], R1[0->6]
    327. R3[5->0], R2[0->0], R1[0->8]
    328. R3[5->0], R2[0->0], R1[0->10]
    329. R3[5->0], R2[0->2], R1[2->0]
    330. R3[5->0], R2[0->2], R1[2->4]
    331. R3[5->0], R2[0->2], R1[2->6]
    332. R3[5->0], R2[0->2], R1[2->8]
    333. R3[5->0], R2[0->2], R1[2->10]
    334. R3[5->0], R2[0->4], R1[4->0]
    335. R3[5->0], R2[0->4], R1[4->2]
    336. R3[5->0], R2[0->4], R1[4->6]
    337. R3[5->0], R2[0->4], R1[4->8]
    338. R3[5->0], R2[0->4], R1[4->10]
    339. R3[5->0], R2[0->6], R1[6->0]
    340. R3[5->0], R2[0->6], R1[6->2]
    341. R3[5->0], R2[0->6], R1[6->4]
    342. R3[5->0], R2[0->6], R1[6->8]
    343. R3[5->0], R2[0->6], R1[6->10]
    344. R3[5->0], R2[0->8], R1[8->0]
    345. R3[5->0], R2[0->8], R1[8->2]
    346. R3[5->0], R2[0->8], R1[8->4]
    347. R3[5->0], R2[0->8], R1[8->6]
    348. R3[5->0], R2[0->8], R1[8->10]
    349. R3[5->2], R2[2->0], R1[0->0]
    350. R3[5->2], R2[2->0], R1[0->2]
    351. R3[5->2], R2[2->0], R1[0->4]
    352. R3[5->2], R2[2->0], R1[0->6]
    353. R3[5->2], R2[2->0], R1[0->8]
    354. R3[5->2], R2[2->0], R1[0->10]
    355. R3[5->2], R2[2->4], R1[4->0]
    356. R3[5->2], R2[2->4], R1[4->2]
    357. R3[5->2], R2[2->4], R1[4->6]
    358. R3[5->2], R2[2->4], R1[4->8]
    359. R3[5->2], R2[2->4], R1[4->10]
    360. R3[5->2], R2[2->6], R1[6->0]
    361. R3[5->2], R2[2->6], R1[6->2]
    362. R3[5->2], R2[2->6], R1[6->4]
    363. R3[5->2], R2[2->6], R1[6->8]
    364. R3[5->2], R2[2->6], R1[6->10]
    365. R3[5->2], R2[2->8], R1[8->0]
    366. R3[5->2], R2[2->8], R1[8->2]
    367. R3[5->2], R2[2->8], R1[8->4]
    368. R3[5->2], R2[2->8], R1[8->6]
    369. R3[5->2], R2[2->8], R1[8->10]
    370. R3[5->4], R2[4->0], R1[0->0]
    371. R3[5->4], R2[4->0], R1[0->2]
    372. R3[5->4], R2[4->0], R1[0->4]
    373. R3[5->4], R2[4->0], R1[0->6]
    374. R3[5->4], R2[4->0], R1[0->8]
    375. R3[5->4], R2[4->0], R1[0->10]
    376. R3[5->4], R2[4->2], R1[2->0]
    377. R3[5->4], R2[4->2], R1[2->4]
    378. R3[5->4], R2[4->2], R1[2->6]
    379. R3[5->4], R2[4->2], R1[2->8]
    380. R3[5->4], R2[4->2], R1[2->10]
    381. R3[5->4], R2[4->6], R1[6->0]
    382. R3[5->4], R2[4->6], R1[6->2]
    383. R3[5->4], R2[4->6], R1[6->4]
    384. R3[5->4], R2[4->6], R1[6->8]
    385. R3[5->4], R2[4->6], R1[6->10]
    386. R3[5->4], R2[4->8], R1[8->0]
    387. R3[5->4], R2[4->8], R1[8->2]
    388. R3[5->4], R2[4->8], R1[8->4]
    389. R3[5->4], R2[4->8], R1[8->6]
    390. R3[5->4], R2[4->8], R1[8->10]
    391. R3[5->6], R2[6->0], R1[0->0]
    392. R3[5->6], R2[6->0], R1[0->2]
    393. R3[5->6], R2[6->0], R1[0->4]
    394. R3[5->6], R2[6->0], R1[0->6]
    395. R3[5->6], R2[6->0], R1[0->8]
    396. R3[5->6], R2[6->0], R1[0->10]
    397. R3[5->6], R2[6->2], R1[2->0]
    398. R3[5->6], R2[6->2], R1[2->4]
    399. R3[5->6], R2[6->2], R1[2->6]
    400. R3[5->6], R2[6->2], R1[2->8]
    401. R3[5->6], R2[6->2], R1[2->10]
    402. R3[5->6], R2[6->4], R1[4->0]
    403. R3[5->6], R2[6->4], R1[4->2]
    404. R3[5->6], R2[6->4], R1[4->6]
    405. R3[5->6], R2[6->4], R1[4->8]
    406. R3[5->6], R2[6->4], R1[4->10]
    407. R3[5->6], R2[6->8], R1[8->0]
    408. R3[5->6], R2[6->8], R1[8->2]
    409. R3[5->6], R2[6->8], R1[8->4]
    410. R3[5->6], R2[6->8], R1[8->6]
    411. R3[5->6], R2[6->8], R1[8->10]
    412. R3[6->1], R2[1->3], R1[3->1]
    413. R3[6->1], R2[1->3], R1[3->5]
    414. R3[6->1], R2[1->3], R1[3->7]
    415. R3[6->1], R2[1->3], R1[3->9]
    416. R3[6->1], R2[1->5], R1[5->1]
    417. R3[6->1], R2[1->5], R1[5->3]
    418. R3[6->1], R2[1->5], R1[5->7]
    419. R3[6->1], R2[1->5], R1[5->9]
    420. R3[6->1], R2[1->7], R1[7->1]
    421. R3[6->1], R2[1->7], R1[7->3]
    422. R3[6->1], R2[1->7], R1[7->5]
    423. R3[6->1], R2[1->7], R1[7->9]
    424. R3[6->3], R2[3->1], R1[1->3]
    425. R3[6->3], R2[3->1], R1[1->5]
    426. R3[6->3], R2[3->1], R1[1->7]
    427. R3[6->3], R2[3->1], R1[1->9]
    428. R3[6->3], R2[3->5], R1[5->1]
    429. R3[6->3], R2[3->5], R1[5->3]
    430. R3[6->3], R2[3->5], R1[5->7]
    431. R3[6->3], R2[3->5], R1[5->9]
    432. R3[6->3], R2[3->7], R1[7->1]
    433. R3[6->3], R2[3->7], R1[7->3]
    434. R3[6->3], R2[3->7], R1[7->5]
    435. R3[6->3], R2[3->7], R1[7->9]
    436. R3[6->5], R2[5->1], R1[1->3]
    437. R3[6->5], R2[5->1], R1[1->5]
    438. R3[6->5], R2[5->1], R1[1->7]
    439. R3[6->5], R2[5->1], R1[1->9]
    440. R3[6->5], R2[5->3], R1[3->1]
    441. R3[6->5], R2[5->3], R1[3->5]
    442. R3[6->5], R2[5->3], R1[3->7]
    443. R3[6->5], R2[5->3], R1[3->9]
    444. R3[6->5], R2[5->7], R1[7->1]
    445. R3[6->5], R2[5->7], R1[7->3]
    446. R3[6->5], R2[5->7], R1[7->5]
    447. R3[6->5], R2[5->7], R1[7->9]
    448. R3[6->7], R2[7->1], R1[1->3]
    449. R3[6->7], R2[7->1], R1[1->5]
    450. R3[6->7], R2[7->1], R1[1->7]
    451. R3[6->7], R2[7->1], R1[1->9]
    452. R3[6->7], R2[7->3], R1[3->1]
    453. R3[6->7], R2[7->3], R1[3->5]
    454. R3[6->7], R2[7->3], R1[3->7]
    455. R3[6->7], R2[7->3], R1[3->9]
    456. R3[6->7], R2[7->5], R1[5->1]
    457. R3[6->7], R2[7->5], R1[5->3]
    458. R3[6->7], R2[7->5], R1[5->7]
    459. R3[6->7], R2[7->5], R1[5->9]
    460. R3[7->0], R2[0->0], R1[0->0]
    461. R3[7->0], R2[0->0], R1[0->2]
    462. R3[7->0], R2[0->0], R1[0->4]
    463. R3[7->0], R2[0->0], R1[0->6]
    464. R3[7->0], R2[0->0], R1[0->8]
    465. R3[7->0], R2[0->0], R1[0->10]
    466. R3[7->0], R2[0->2], R1[2->0]
    467. R3[7->0], R2[0->2], R1[2->4]
    468. R3[7->0], R2[0->2], R1[2->6]
    469. R3[7->0], R2[0->2], R1[2->8]
    470. R3[7->0], R2[0->2], R1[2->10]
    471. R3[7->0], R2[0->4], R1[4->0]
    472. R3[7->0], R2[0->4], R1[4->2]
    473. R3[7->0], R2[0->4], R1[4->6]
    474. R3[7->0], R2[0->4], R1[4->8]
    475. R3[7->0], R2[0->4], R1[4->10]
    476. R3[7->0], R2[0->6], R1[6->0]
    477. R3[7->0], R2[0->6], R1[6->2]
    478. R3[7->0], R2[0->6], R1[6->4]
    479. R3[7->0], R2[0->6], R1[6->8]
    480. R3[7->0], R2[0->6], R1[6->10]
    481. R3[7->0], R2[0->8], R1[8->0]
    482. R3[7->0], R2[0->8], R1[8->2]
    483. R3[7->0], R2[0->8], R1[8->4]
    484. R3[7->0], R2[0->8], R1[8->6]
    485. R3[7->0], R2[0->8], R1[8->10]
    486. R3[7->2], R2[2->0], R1[0->0]
    487. R3[7->2], R2[2->0], R1[0->2]
    488. R3[7->2], R2[2->0], R1[0->4]
    489. R3[7->2], R2[2->0], R1[0->6]
    490. R3[7->2], R2[2->0], R1[0->8]
    491. R3[7->2], R2[2->0], R1[0->10]
    492. R3[7->2], R2[2->4], R1[4->0]
    493. R3[7->2], R2[2->4], R1[4->2]
    494. R3[7->2], R2[2->4], R1[4->6]
    495. R3[7->2], R2[2->4], R1[4->8]
    496. R3[7->2], R2[2->4], R1[4->10]
    497. R3[7->2], R2[2->6], R1[6->0]
    498. R3[7->2], R2[2->6], R1[6->2]
    499. R3[7->2], R2[2->6], R1[6->4]
    500. R3[7->2], R2[2->6], R1[6->8]
    501. R3[7->2], R2[2->6], R1[6->10]
    502. R3[7->2], R2[2->8], R1[8->0]
    503. R3[7->2], R2[2->8], R1[8->2]
    504. R3[7->2], R2[2->8], R1[8->4]
    505. R3[7->2], R2[2->8], R1[8->6]
