INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    211. R3[4->0], R2[0->7], R1[7->5]
    212. R3[4->0], R2[0->7], R1[7->7]
    213. R3[4->0], R2[0->7], R1[7->9]
    214. R3[4->0], R2[0->9], R1[9->1]
    215. R3[4->0], R2[0->9], R1[9->3]
    216. R3[4->0], R2[0->9], R1[9->5]
    217. R3[4->0], R2[0->9], R1[9->7]
    218. R3[4->0], R2[0->9], R1[9->9]
    219. R3[4->2], R2[2->1], R1[1->1]
    220. R3[4->2], R2[2->1], R1[1->3]
    221. R3[4->2], R2[2->1], R1[1->5]
    222. R3[4->2], R2[2->1], R1[1->7]
    223. R3[4->2], R2[2->1], R1[1->9]
    224. R3[4->2], R2[2->3], R1[3->1]
    225. R3[4->2], R2[2->3], R1[3->3]
    226. R3[4->2], R2[2->3], R1[3->5]
    227. R3[4->2], R2[2->3], R1[3->7]
    228. R3[4->2], R2[2->3], R1[3->9]
    229. R3[4->2], R2[2->5], R1[5->1]
    230. R3[4->2], R2[2->5], R1[5->3]
    231. R3[4->2], R2[2->5], R1[5->5]
    232. R3[4->2], R2[2->5], R1[5->7]
    233. R3[4->2], R2[2->5], R1[5->9]
    234. R3[4->2], R2[2->7], R1[7->1]
    235. R3[4->2], R2[2->7], R1[7->3]
    236. R3[4->2], R2[2->7], R1[7->5]
    237. R3[4->2], R2[2->7], R1[7->7]
    238. R3[4->2], R2[2->7], R1[7->9]
    239. R3[4->2], R2[2->9], R1[9->1]
    240. R3[4->2], R2[2->9], R1[9->3]
    241. R3[4->2], R2[2->9], R1[9->5]
    242. R3[4->2], R2[2->9], R1[9->7]
    243. R3[4->2], R2[2->9], R1[9->9]
    244. R3[5->1], R2[1->0], R1[0->0]
    245. R3[5->1], R2[1->0], R1[0->2]
    246. R3[5->1], R2[1->0], R1[0->4]
    247. R3[5->1], R2[1->0], R1[0->6]
    248. R3[5->1], R2[1->0], R1[0->8]
    249. R3[5->1], R2[1->0], R1[0->10]
    250. R3[5->1], R2[1->2], R1[2->0]
    251. R3[5->1], R2[1->2], R1[2->2]
    252. R3[5->1], R2[1->2], R1[2->4]
    253. R3[5->1], R2[1->2], R1[2->6]
    254. R3[5->1], R2[1->2], R1[2->8]
    255. R3[5->1], R2[1->2], R1[2->10]
    256. R3[5->3], R2[3->0], R1[0->0]
    257. R3[5->3], R2[3->0], R1[0->2]
    258. R3[5->3], R2[3->0], R1[0->4]
    259. R3[5->3], R2[3->0], R1[0->6]
    260. R3[5->3], R2[3->0], R1[0->8]
    261. R3[5->3], R2[3->0], R1[0->10]
    262. R3[5->3], R2[3->2], R1[2->0]
    263. R3[5->3], R2[3->2], R1[2->2]
    264. R3[5->3], R2[3->2], R1[2->4]
    265. R3[5->3], R2[3->2], R1[2->6]
    266. R3[5->3], R2[3->2], R1[2->8]
    267. R3[5->3], R2[3->2], R1[2->10]
    268. R3[5->3], R2[3->4], R1[4->0]
    269. R3[5->3], R2[3->4], R1[4->2]
    270. R3[5->3], R2[3->4], R1[4->4]
    271. R3[5->3], R2[3->4], R1[4->6]
    272. R3[5->3], R2[3->4], R1[4->8]
    273. R3[5->3], R2[3->4], R1[4->10]
    274. R3[5->5], R2[5->0], R1[0->0]
    275. R3[5->5], R2[5->0], R1[0->2]
    276. R3[5->5], R2[5->0], R1[0->4]
    277. R3[5->5], R2[5->0], R1[0->6]
    278. R3[5->5], R2[5->0], R1[0->8]
    279. R3[5->5], R2[5->0], R1[0->10]
    280. R3[5->5], R2[5->2], R1[2->0]
    281. R3[5->5], R2[5->2], R1[2->2]
    282. R3[5->5], R2[5->2], R1[2->4]
    283. R3[5->5], R2[5->2], R1[2->6]
    284. R3[5->5], R2[5->2], R1[2->8]
    285. R3[5->5], R2[5->2], R1[2->10]
    286. R3[5->5], R2[5->4], R1[4->0]
    287. R3[5->5], R2[5->4], R1[4->2]
    288. R3[5->5], R2[5->4], R1[4->4]
    289. R3[5->5], R2[5->4], R1[4->6]
    290. R3[5->5], R2[5->4], R1[4->8]
    291. R3[5->5], R2[5->4], R1[4->10]
    292. R3[5->5], R2[5->6], R1[6->0]
    293. R3[5->5], R2[5->6], R1[6->2]
    294. R3[5->5], R2[5->6], R1[6->4]
    295. R3[5->5], R2[5->6], R1[6->6]
    296. R3[5->5], R2[5->6], R1[6->8]
    297. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=3
  R3: m=8, n=2
  #Solutions: 562
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->3], R1[3->1]
     52. R3[0->4], R2[4->3], R1[3->3]
     53. R3[0->4], R2[4->3], R1[3->5]
     54. R3[0->4], R2[4->3], R1[3->7]
     55. R3[0->4], R2[4->3], R1[3->9]
     56. R3[0->4], R2[4->5], R1[5->1]
     57. R3[0->4], R2[4->5], R1[5->3]
     58. R3[0->4], R2[4->5], R1[5->5]
     59. R3[0->4], R2[4->5], R1[5->7]
     60. R3[0->4], R2[4->5], R1[5->9]
     61. R3[0->4], R2[4->7], R1[7->1]
     62. R3[0->4], R2[4->7], R1[7->3]
     63. R3[0->4], R2[4->7], R1[7->5]
     64. R3[0->4], R2[4->7], R1[7->7]
     65. R3[0->4], R2[4->7], R1[7->9]
     66. R3[0->4], R2[4->9], R1[9->1]
     67. R3[0->4], R2[4->9], R1[9->3]
     68. R3[0->4], R2[4->9], R1[9->5]
     69. R3[0->4], R2[4->9], R1[9->7]
     70. R3[0->4], R2[4->9], R1[9->9]
     71. R3[0->6], R2[6->5], R1[5->1]
     72. R3[0->6], R2[6->5], R1[5->3]
     73. R3[0->6], R2[6->5], R1[5->5]
     74. R3[0->6], R2[6->5], R1[5->7]
     75. R3[0->6], R2[6->5], R1[5->9]
     76. R3[0->6], R2[6->7], R1[7->1]
     77. R3[0->6], R2[6->7], R1[7->3]
     78. R3[0->6], R2[6->7], R1[7->5]
     79. R3[0->6], R2[6->7], R1[7->7]
     80. R3[0->6], R2[6->7], R1[7->9]
     81. R3[0->6], R2[6->9], R1[9->1]
     82. R3[0->6], R2[6->9], R1[9->3]
     83. R3[0->6], R2[6->9], R1[9->5]
     84. R3[0->6], R2[6->9], R1[9->7]
     85. R3[0->6], R2[6->9], R1[9->9]
     86. R3[1->3], R2[3->0], R1[0->0]
     87. R3[1->3], R2[3->0], R1[0->2]
     88. R3[1->3], R2[3->0], R1[0->4]
     89. R3[1->3], R2[3->0], R1[0->6]
     90. R3[1->3], R2[3->0], R1[0->8]
     91. R3[1->3], R2[3->0], R1[0->10]
     92. R3[1->3], R2[3->2], R1[2->0]
     93. R3[1->3], R2[3->2], R1[2->2]
     94. R3[1->3], R2[3->2], R1[2->4]
     95. R3[1->3], R2[3->2], R1[2->6]
     96. R3[1->3], R2[3->2], R1[2->8]
     97. R3[1->3], R2[3->2], R1[2->10]
     98. R3[1->3], R2[3->4], R1[4->0]
     99. R3[1->3], R2[3->4], R1[4->2]
    100. R3[1->3], R2[3->4], R1[4->4]
    101. R3[1->3], R2[3->4], R1[4->6]
    102. R3[1->3], R2[3->4], R1[4->8]
    103. R3[1->3], R2[3->4], R1[4->10]
    104. R3[1->5], R2[5->0], R1[0->0]
    105. R3[1->5], R2[5->0], R1[0->2]
    106. R3[1->5], R2[5->0], R1[0->4]
    107. R3[1->5], R2[5->0], R1[0->6]
    108. R3[1->5], R2[5->0], R1[0->8]
    109. R3[1->5], R2[5->0], R1[0->10]
    110. R3[1->5], R2[5->2], R1[2->0]
    111. R3[1->5], R2[5->2], R1[2->2]
    112. R3[1->5], R2[5->2], R1[2->4]
    113. R3[1->5], R2[5->2], R1[2->6]
    114. R3[1->5], R2[5->2], R1[2->8]
    115. R3[1->5], R2[5->2], R1[2->10]
    116. R3[1->5], R2[5->4], R1[4->0]
    117. R3[1->5], R2[5->4], R1[4->2]
    118. R3[1->5], R2[5->4], R1[4->4]
    119. R3[1->5], R2[5->4], R1[4->6]
    120. R3[1->5], R2[5->4], R1[4->8]
    121. R3[1->5], R2[5->4], R1[4->10]
    122. R3[1->5], R2[5->6], R1[6->0]
    123. R3[1->5], R2[5->6], R1[6->2]
    124. R3[1->5], R2[5->6], R1[6->4]
    125. R3[1->5], R2[5->6], R1[6->6]
    126. R3[1->5], R2[5->6], R1[6->8]
    127. R3[1->5], R2[5->6], R1[6->10]
    128. R3[1->7], R2[7->0], R1[0->0]
    129. R3[1->7], R2[7->0], R1[0->2]
    130. R3[1->7], R2[7->0], R1[0->4]
    131. R3[1->7], R2[7->0], R1[0->6]
    132. R3[1->7], R2[7->0], R1[0->8]
    133. R3[1->7], R2[7->0], R1[0->10]
    134. R3[1->7], R2[7->2], R1[2->0]
    135. R3[1->7], R2[7->2], R1[2->2]
    136. R3[1->7], R2[7->2], R1[2->4]
    137. R3[1->7], R2[7->2], R1[2->6]
    138. R3[1->7], R2[7->2], R1[2->8]
    139. R3[1->7], R2[7->2], R1[2->10]
    140. R3[1->7], R2[7->4], R1[4->0]
    141. R3[1->7], R2[7->4], R1[4->2]
    142. R3[1->7], R2[7->4], R1[4->4]
    143. R3[1->7], R2[7->4], R1[4->6]
    144. R3[1->7], R2[7->4], R1[4->8]
    145. R3[1->7], R2[7->4], R1[4->10]
    146. R3[1->7], R2[7->6], R1[6->0]
    147. R3[1->7], R2[7->6], R1[6->2]
    148. R3[1->7], R2[7->6], R1[6->4]
    149. R3[1->7], R2[7->6], R1[6->6]
    150. R3[1->7], R2[7->6], R1[6->8]
    151. R3[1->7], R2[7->6], R1[6->10]
    152. R3[1->7], R2[7->8], R1[8->0]
    153. R3[1->7], R2[7->8], R1[8->2]
    154. R3[1->7], R2[7->8], R1[8->4]
    155. R3[1->7], R2[7->8], R1[8->6]
    156. R3[1->7], R2[7->8], R1[8->8]
    157. R3[1->7], R2[7->8], R1[8->10]
    158. R3[2->0], R2[0->1], R1[1->1]
    159. R3[2->0], R2[0->1], R1[1->3]
    160. R3[2->0], R2[0->1], R1[1->5]
    161. R3[2->0], R2[0->1], R1[1->7]
    162. R3[2->0], R2[0->1], R1[1->9]
    163. R3[2->0], R2[0->3], R1[3->1]
    164. R3[2->0], R2[0->3], R1[3->3]
    165. R3[2->0], R2[0->3], R1[3->5]
    166. R3[2->0], R2[0->3], R1[3->7]
    167. R3[2->0], R2[0->3], R1[3->9]
    168. R3[2->0], R2[0->5], R1[5->1]
    169. R3[2->0], R2[0->5], R1[5->3]
    170. R3[2->0], R2[0->5], R1[5->5]
    171. R3[2->0], R2[0->5], R1[5->7]
    172. R3[2->0], R2[0->5], R1[5->9]
    173. R3[2->0], R2[0->7], R1[7->1]
    174. R3[2->0], R2[0->7], R1[7->3]
    175. R3[2->0], R2[0->7], R1[7->5]
    176. R3[2->0], R2[0->7], R1[7->7]
    177. R3[2->0], R2[0->7], R1[7->9]
    178. R3[2->0], R2[0->9], R1[9->1]
    179. R3[2->0], R2[0->9], R1[9->3]
    180. R3[2->0], R2[0->9], R1[9->5]
    181. R3[2->0], R2[0->9], R1[9->7]
    182. R3[2->0], R2[0->9], R1[9->9]
    183. R3[2->4], R2[4->3], R1[3->1]
    184. R3[2->4], R2[4->3], R1[3->3]
    185. R3[2->4], R2[4->3], R1[3->5]
    186. R3[2->4], R2[4->3], R1[3->7]
    187. R3[2->4], R2[4->3], R1[3->9]
    188. R3[2->4], R2[4->5], R1[5->1]
    189. R3[2->4], R2[4->5], R1[5->3]
    190. R3[2->4], R2[4->5], R1[5->5]
    191. R3[2->4], R2[4->5], R1[5->7]
    192. R3[2->4], R2[4->5], R1[5->9]
    193. R3[2->4], R2[4->7], R1[7->1]
    194. R3[2->4], R2[4->7], R1[7->3]
    195. R3[2->4], R2[4->7], R1[7->5]
    196. R3[2->4], R2[4->7], R1[7->7]
    197. R3[2->4], R2[4->7], R1[7->9]
    198. R3[2->4], R2[4->9], R1[9->1]
    199. R3[2->4], R2[4->9], R1[9->3]
    200. R3[2->4], R2[4->9], R1[9->5]
    201. R3[2->4], R2[4->9], R1[9->7]
    202. R3[2->4], R2[4->9], R1[9->9]
    203. R3[2->6], R2[6->5], R1[5->1]
    204. R3[2->6], R2[6->5], R1[5->3]
    205. R3[2->6], R2[6->5], R1[5->5]
    206. R3[2->6], R2[6->5], R1[5->7]
    207. R3[2->6], R2[6->5], R1[5->9]
    208. R3[2->6], R2[6->7], R1[7->1]
    209. R3[2->6], R2[6->7], R1[7->3]
    210. R3[2->6], R2[6->7], R1[7->5]
    211. R3[2->6], R2[6->7], R1[7->7]
    212. R3[2->6], R2[6->7], R1[7->9]
    213. R3[2->6], R2[6->9], R1[9->1]
    214. R3[2->6], R2[6->9], R1[9->3]
    215. R3[2->6], R2[6->9], R1[9->5]
    216. R3[2->6], R2[6->9], R1[9->7]
    217. R3[2->6], R2[6->9], R1[9->9]
    218. R3[3->1], R2[1->0], R1[0->0]
    219. R3[3->1], R2[1->0], R1[0->2]
    220. R3[3->1], R2[1->0], R1[0->4]
    221. R3[3->1], R2[1->0], R1[0->6]
    222. R3[3->1], R2[1->0], R1[0->8]
    223. R3[3->1], R2[1->0], R1[0->10]
    224. R3[3->1], R2[1->2], R1[2->0]
    225. R3[3->1], R2[1->2], R1[2->2]
    226. R3[3->1], R2[1->2], R1[2->4]
    227. R3[3->1], R2[1->2], R1[2->6]
    228. R3[3->1], R2[1->2], R1[2->8]
    229. R3[3->1], R2[1->2], R1[2->10]
    230. R3[3->5], R2[5->0], R1[0->0]
    231. R3[3->5], R2[5->0], R1[0->2]
    232. R3[3->5], R2[5->0], R1[0->4]
    233. R3[3->5], R2[5->0], R1[0->6]
    234. R3[3->5], R2[5->0], R1[0->8]
    235. R3[3->5], R2[5->0], R1[0->10]
    236. R3[3->5], R2[5->2], R1[2->0]
    237. R3[3->5], R2[5->2], R1[2->2]
    238. R3[3->5], R2[5->2], R1[2->4]
    239. R3[3->5], R2[5->2], R1[2->6]
    240. R3[3->5], R2[5->2], R1[2->8]
    241. R3[3->5], R2[5->2], R1[2->10]
    242. R3[3->5], R2[5->4], R1[4->0]
    243. R3[3->5], R2[5->4], R1[4->2]
    244. R3[3->5], R2[5->4], R1[4->4]
    245. R3[3->5], R2[5->4], R1[4->6]
    246. R3[3->5], R2[5->4], R1[4->8]
    247. R3[3->5], R2[5->4], R1[4->10]
    248. R3[3->5], R2[5->6], R1[6->0]
    249. R3[3->5], R2[5->6], R1[6->2]
    250. R3[3->5], R2[5->6], R1[6->4]
    251. R3[3->5], R2[5->6], R1[6->6]
    252. R3[3->5], R2[5->6], R1[6->8]
    253. R3[3->5], R2[5->6], R1[6->10]
    254. R3[3->7], R2[7->0], R1[0->0]
    255. R3[3->7], R2[7->0], R1[0->2]
    256. R3[3->7], R2[7->0], R1[0->4]
    257. R3[3->7], R2[7->0], R1[0->6]
    258. R3[3->7], R2[7->0], R1[0->8]
    259. R3[3->7], R2[7->0], R1[0->10]
    260. R3[3->7], R2[7->2], R1[2->0]
    261. R3[3->7], R2[7->2], R1[2->2]
    262. R3[3->7], R2[7->2], R1[2->4]
    263. R3[3->7], R2[7->2], R1[2->6]
    264. R3[3->7], R2[7->2], R1[2->8]
    265. R3[3->7], R2[7->2], R1[2->10]
    266. R3[3->7], R2[7->4], R1[4->0]
    267. R3[3->7], R2[7->4], R1[4->2]
    268. R3[3->7], R2[7->4], R1[4->4]
    269. R3[3->7], R2[7->4], R1[4->6]
    270. R3[3->7], R2[7->4], R1[4->8]
    271. R3[3->7], R2[7->4], R1[4->10]
    272. R3[3->7], R2[7->6], R1[6->0]
    273. R3[3->7], R2[7->6], R1[6->2]
    274. R3[3->7], R2[7->6], R1[6->4]
    275. R3[3->7], R2[7->6], R1[6->6]
    276. R3[3->7], R2[7->6], R1[6->8]
    277. R3[3->7], R2[7->6], R1[6->10]
    278. R3[3->7], R2[7->8], R1[8->0]
    279. R3[3->7], R2[7->8], R1[8->2]
    280. R3[3->7], R2[7->8], R1[8->4]
    281. R3[3->7], R2[7->8], R1[8->6]
    282. R3[3->7], R2[7->8], R1[8->8]
    283. R3[3->7], R2[7->8], R1[8->10]
    284. R3[4->0], R2[0->1], R1[1->1]
    285. R3[4->0], R2[0->1], R1[1->3]
    286. R3[4->0], R2[0->1], R1[1->5]
    287. R3[4->0], R2[0->1], R1[1->7]
    288. R3[4->0], R2[0->1], R1[1->9]
    289. R3[4->0], R2[0->3], R1[3->1]
    290. R3[4->0], R2[0->3], R1[3->3]
    291. R3[4->0], R2[0->3], R1[3->5]
    292. R3[4->0], R2[0->3], R1[3->7]
    293. R3[4->0], R2[0->3], R1[3->9]
    294. R3[4->0], R2[0->5], R1[5->1]
    295. R3[4->0], R2[0->5], R1[5->3]
    296. R3[4->0], R2[0->5], R1[5->5]
    297. R3[4->0], R2[0->5], R1[5->7]
    298. R3[4->0], R2[0->5], R1[5->9]
    299. R3[4->0], R2[0->7], R1[7->1]
    300. R3[4->0], R2[0->7], R1[7->3]
    301. R3[4->0], R2[0->7], R1[7->5]
    302. R3[4->0], R2[0->7], R1[7->7]
    303. R3[4->0], R2[0->7], R1[7->9]
    304. R3[4->0], R2[0->9], R1[9->1]
    305. R3[4->0], R2[0->9], R1[9->3]
    306. R3[4->0], R2[0->9], R1[9->5]
    307. R3[4->0], R2[0->9], R1[9->7]
    308. R3[4->0], R2[0->9], R1[9->9]
    309. R3[4->2], R2[2->1], R1[1->1]
    310. R3[4->2], R2[2->1], R1[1->3]
    311. R3[4->2], R2[2->1], R1[1->5]
    312. R3[4->2], R2[2->1], R1[1->7]
    313. R3[4->2], R2[2->1], R1[1->9]
    314. R3[4->2], R2[2->3], R1[3->1]
    315. R3[4->2], R2[2->3], R1[3->3]
    316. R3[4->2], R2[2->3], R1[3->5]
    317. R3[4->2], R2[2->3], R1[3->7]
    318. R3[4->2], R2[2->3], R1[3->9]
    319. R3[4->2], R2[2->5], R1[5->1]
    320. R3[4->2], R2[2->5], R1[5->3]
    321. R3[4->2], R2[2->5], R1[5->5]
    322. R3[4->2], R2[2->5], R1[5->7]
    323. R3[4->2], R2[2->5], R1[5->9]
    324. R3[4->2], R2[2->7], R1[7->1]
    325. R3[4->2], R2[2->7], R1[7->3]
    326. R3[4->2], R2[2->7], R1[7->5]
    327. R3[4->2], R2[2->7], R1[7->7]
    328. R3[4->2], R2[2->7], R1[7->9]
    329. R3[4->2], R2[2->9], R1[9->1]
    330. R3[4->2], R2[2->9], R1[9->3]
    331. R3[4->2], R2[2->9], R1[9->5]
    332. R3[4->2], R2[2->9], R1[9->7]
    333. R3[4->2], R2[2->9], R1[9->9]
    334. R3[4->6], R2[6->5], R1[5->1]
    335. R3[4->6], R2[6->5], R1[5->3]
    336. R3[4->6], R2[6->5], R1[5->5]
    337. R3[4->6], R2[6->5], R1[5->7]
    338. R3[4->6], R2[6->5], R1[5->9]
    339. R3[4->6], R2[6->7], R1[7->1]
    340. R3[4->6], R2[6->7], R1[7->3]
    341. R3[4->6], R2[6->7], R1[7->5]
    342. R3[4->6], R2[6->7], R1[7->7]
    343. R3[4->6], R2[6->7], R1[7->9]
    344. R3[4->6], R2[6->9], R1[9->1]
    345. R3[4->6], R2[6->9], R1[9->3]
    346. R3[4->6], R2[6->9], R1[9->5]
    347. R3[4->6], R2[6->9], R1[9->7]
    348. R3[4->6], R2[6->9], R1[9->9]
    349. R3[5->1], R2[1->0], R1[0->0]
    350. R3[5->1], R2[1->0], R1[0->2]
    351. R3[5->1], R2[1->0], R1[0->4]
    352. R3[5->1], R2[1->0], R1[0->6]
    353. R3[5->1], R2[1->0], R1[0->8]
    354. R3[5->1], R2[1->0], R1[0->10]
    355. R3[5->1], R2[1->2], R1[2->0]
    356. R3[5->1], R2[1->2], R1[2->2]
    357. R3[5->1], R2[1->2], R1[2->4]
    358. R3[5->1], R2[1->2], R1[2->6]
    359. R3[5->1], R2[1->2], R1[2->8]
    360. R3[5->1], R2[1->2], R1[2->10]
    361. R3[5->3], R2[3->0], R1[0->0]
    362. R3[5->3], R2[3->0], R1[0->2]
    363. R3[5->3], R2[3->0], R1[0->4]
    364. R3[5->3], R2[3->0], R1[0->6]
    365. R3[5->3], R2[3->0], R1[0->8]
    366. R3[5->3], R2[3->0], R1[0->10]
    367. R3[5->3], R2[3->2], R1[2->0]
    368. R3[5->3], R2[3->2], R1[2->2]
    369. R3[5->3], R2[3->2], R1[2->4]
    370. R3[5->3], R2[3->2], R1[2->6]
    371. R3[5->3], R2[3->2], R1[2->8]
    372. R3[5->3], R2[3->2], R1[2->10]
    373. R3[5->3], R2[3->4], R1[4->0]
    374. R3[5->3], R2[3->4], R1[4->2]
    375. R3[5->3], R2[3->4], R1[4->4]
    376. R3[5->3], R2[3->4], R1[4->6]
    377. R3[5->3], R2[3->4], R1[4->8]
    378. R3[5->3], R2[3->4], R1[4->10]
    379. R3[5->7], R2[7->0], R1[0->0]
    380. R3[5->7], R2[7->0], R1[0->2]
    381. R3[5->7], R2[7->0], R1[0->4]
    382. R3[5->7], R2[7->0], R1[0->6]
    383. R3[5->7], R2[7->0], R1[0->8]
    384. R3[5->7], R2[7->0], R1[0->10]
    385. R3[5->7], R2[7->2], R1[2->0]
    386. R3[5->7], R2[7->2], R1[2->2]
    387. R3[5->7], R2[7->2], R1[2->4]
    388. R3[5->7], R2[7->2], R1[2->6]
    389. R3[5->7], R2[7->2], R1[2->8]
    390. R3[5->7], R2[7->2], R1[2->10]
    391. R3[5->7], R2[7->4], R1[4->0]
    392. R3[5->7], R2[7->4], R1[4->2]
    393. R3[5->7], R2[7->4], R1[4->4]
    394. R3[5->7], R2[7->4], R1[4->6]
    395. R3[5->7], R2[7->4], R1[4->8]
    396. R3[5->7], R2[7->4], R1[4->10]
    397. R3[5->7], R2[7->6], R1[6->0]
    398. R3[5->7], R2[7->6], R1[6->2]
    399. R3[5->7], R2[7->6], R1[6->4]
    400. R3[5->7], R2[7->6], R1[6->6]
    401. R3[5->7], R2[7->6], R1[6->8]
    402. R3[5->7], R2[7->6], R1[6->10]
    403. R3[5->7], R2[7->8], R1[8->0]
    404. R3[5->7], R2[7->8], R1[8->2]
    405. R3[5->7], R2[7->8], R1[8->4]
    406. R3[5->7], R2[7->8], R1[8->6]
    407. R3[5->7], R2[7->8], R1[8->8]
    408. R3[5->7], R2[7->8], R1[8->10]
    409. R3[6->0], R2[0->1], R1[1->1]
    410. R3[6->0], R2[0->1], R1[1->3]
    411. R3[6->0], R2[0->1], R1[1->5]
    412. R3[6->0], R2[0->1], R1[1->7]
