INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    181. R3[2->6], R2[6->2], R1[2->0]
    182. R3[2->6], R2[6->2], R1[2->2]
    183. R3[2->6], R2[6->2], R1[2->4]
    184. R3[2->6], R2[6->2], R1[2->6]
    185. R3[2->6], R2[6->2], R1[2->8]
    186. R3[2->6], R2[6->4], R1[4->0]
    187. R3[2->6], R2[6->4], R1[4->2]
    188. R3[2->6], R2[6->4], R1[4->4]
    189. R3[2->6], R2[6->4], R1[4->6]
    190. R3[2->6], R2[6->4], R1[4->8]
    191. R3[2->6], R2[6->8], R1[8->0]
    192. R3[2->6], R2[6->8], R1[8->2]
    193. R3[2->6], R2[6->8], R1[8->4]
    194. R3[2->6], R2[6->8], R1[8->6]
    195. R3[2->6], R2[6->8], R1[8->8]
    196. R3[3->1], R2[1->3], R1[3->1]
    197. R3[3->1], R2[1->3], R1[3->3]
    198. R3[3->1], R2[1->3], R1[3->5]
    199. R3[3->1], R2[1->3], R1[3->7]
    200. R3[3->1], R2[1->3], R1[3->9]
    201. R3[3->1], R2[1->5], R1[5->1]
    202. R3[3->1], R2[1->5], R1[5->3]
    203. R3[3->1], R2[1->5], R1[5->5]
    204. R3[3->1], R2[1->5], R1[5->7]
    205. R3[3->1], R2[1->5], R1[5->9]
    206. R3[3->1], R2[1->7], R1[7->1]
    207. R3[3->1], R2[1->7], R1[7->3]
    208. R3[3->1], R2[1->7], R1[7->5]
    209. R3[3->1], R2[1->7], R1[7->7]
    210. R3[3->1], R2[1->7], R1[7->9]
    211. R3[3->5], R2[5->1], R1[1->1]
    212. R3[3->5], R2[5->1], R1[1->3]
    213. R3[3->5], R2[5->1], R1[1->5]
    214. R3[3->5], R2[5->1], R1[1->7]
    215. R3[3->5], R2[5->1], R1[1->9]
    216. R3[3->5], R2[5->3], R1[3->1]
    217. R3[3->5], R2[5->3], R1[3->3]
    218. R3[3->5], R2[5->3], R1[3->5]
    219. R3[3->5], R2[5->3], R1[3->7]
    220. R3[3->5], R2[5->3], R1[3->9]
    221. R3[3->5], R2[5->7], R1[7->1]
    222. R3[3->5], R2[5->7], R1[7->3]
    223. R3[3->5], R2[5->7], R1[7->5]
    224. R3[3->5], R2[5->7], R1[7->7]
    225. R3[3->5], R2[5->7], R1[7->9]
    226. R3[3->7], R2[7->1], R1[1->1]
    227. R3[3->7], R2[7->1], R1[1->3]
    228. R3[3->7], R2[7->1], R1[1->5]
    229. R3[3->7], R2[7->1], R1[1->7]
    230. R3[3->7], R2[7->1], R1[1->9]
    231. R3[3->7], R2[7->3], R1[3->1]
    232. R3[3->7], R2[7->3], R1[3->3]
    233. R3[3->7], R2[7->3], R1[3->5]
    234. R3[3->7], R2[7->3], R1[3->7]
    235. R3[3->7], R2[7->3], R1[3->9]
    236. R3[3->7], R2[7->5], R1[5->1]
    237. R3[3->7], R2[7->5], R1[5->3]
    238. R3[3->7], R2[7->5], R1[5->5]
    239. R3[3->7], R2[7->5], R1[5->7]
    240. R3[3->7], R2[7->5], R1[5->9]
    241. R3[4->0], R2[0->0], R1[0->0]
    242. R3[4->0], R2[0->0], R1[0->2]
    243. R3[4->0], R2[0->0], R1[0->4]
    244. R3[4->0], R2[0->0], R1[0->6]
    245. R3[4->0], R2[0->0], R1[0->8]
    246. R3[4->0], R2[0->2], R1[2->0]
    247. R3[4->0], R2[0->2], R1[2->2]
    248. R3[4->0], R2[0->2], R1[2->4]
    249. R3[4->0], R2[0->2], R1[2->6]
    250. R3[4->0], R2[0->2], R1[2->8]
    251. R3[4->0], R2[0->4], R1[4->0]
    252. R3[4->0], R2[0->4], R1[4->2]
    253. R3[4->0], R2[0->4], R1[4->4]
    254. R3[4->0], R2[0->4], R1[4->6]
    255. R3[4->0], R2[0->4], R1[4->8]
    256. R3[4->0], R2[0->6], R1[6->0]
    257. R3[4->0], R2[0->6], R1[6->2]
    258. R3[4->0], R2[0->6], R1[6->4]
    259. R3[4->0], R2[0->6], R1[6->6]
    260. R3[4->0], R2[0->6], R1[6->8]
    261. R3[4->0], R2[0->8], R1[8->0]
    262. R3[4->0], R2[0->8], R1[8->2]
    263. R3[4->0], R2[0->8], R1[8->4]
    264. R3[4->0], R2[0->8], R1[8->6]
    265. R3[4->0], R2[0->8], R1[8->8]
    266. R3[4->2], R2[2->0], R1[0->0]
    267. R3[4->2], R2[2->0], R1[0->2]
    268. R3[4->2], R2[2->0], R1[0->4]
    269. R3[4->2], R2[2->0], R1[0->6]
    270. R3[4->2], R2[2->0], R1[0->8]
    271. R3[4->2], R2[2->4], R1[4->0]
    272. R3[4->2], R2[2->4], R1[4->2]
    273. R3[4->2], R2[2->4], R1[4->4]
    274. R3[4->2], R2[2->4], R1[4->6]
    275. R3[4->2], R2[2->4], R1[4->8]
    276. R3[4->2], R2[2->6], R1[6->0]
    277. R3[4->2], R2[2->6], R1[6->2]
    278. R3[4->2], R2[2->6], R1[6->4]
    279. R3[4->2], R2[2->6], R1[6->6]
    280. R3[4->2], R2[2->6], R1[6->8]
    281. R3[4->2], R2[2->8], R1[8->0]
    282. R3[4->2], R2[2->8], R1[8->2]
    283. R3[4->2], R2[2->8], R1[8->4]
    284. R3[4->2], R2[2->8], R1[8->6]
    285. R3[4->2], R2[2->8], R1[8->8]
    286. R3[4->6], R2[6->0], R1[0->0]
    287. R3[4->6], R2[6->0], R1[0->2]
    288. R3[4->6], R2[6->0], R1[0->4]
    289. R3[4->6], R2[6->0], R1[0->6]
    290. R3[4->6], R2[6->0], R1[0->8]
    291. R3[4->6], R2[6->2], R1[2->0]
    292. R3[4->6], R2[6->2], R1[2->2]
    293. R3[4->6], R2[6->2], R1[2->4]
    294. R3[4->6], R2[6->2], R1[2->6]
    295. R3[4->6], R2[6->2], R1[2->8]
    296. R3[4->6], R2[6->4], R1[4->0]
    297. R3[4->6], R2[6->4], R1[4->2]
    298. R3[4->6], R2[6->4], R1[4->4]
    299. R3[4->6], R2[6->4], R1[4->6]
    300. R3[4->6], R2[6->4], R1[4->8]
    301. R3[4->6], R2[6->8], R1[8->0]
    302. R3[4->6], R2[6->8], R1[8->2]
    303. R3[4->6], R2[6->8], R1[8->4]
    304. R3[4->6], R2[6->8], R1[8->6]
    305. R3[4->6], R2[6->8], R1[8->8]
    306. R3[5->1], R2[1->3], R1[3->1]
    307. R3[5->1], R2[1->3], R1[3->3]
    308. R3[5->1], R2[1->3], R1[3->5]
    309. R3[5->1], R2[1->3], R1[3->7]
    310. R3[5->1], R2[1->3], R1[3->9]
    311. R3[5->1], R2[1->5], R1[5->1]
    312. R3[5->1], R2[1->5], R1[5->3]
    313. R3[5->1], R2[1->5], R1[5->5]
    314. R3[5->1], R2[1->5], R1[5->7]
    315. R3[5->1], R2[1->5], R1[5->9]
    316. R3[5->1], R2[1->7], R1[7->1]
    317. R3[5->1], R2[1->7], R1[7->3]
    318. R3[5->1], R2[1->7], R1[7->5]
    319. R3[5->1], R2[1->7], R1[7->7]
    320. R3[5->1], R2[1->7], R1[7->9]
    321. R3[5->3], R2[3->1], R1[1->1]
    322. R3[5->3], R2[3->1], R1[1->3]
    323. R3[5->3], R2[3->1], R1[1->5]
    324. R3[5->3], R2[3->1], R1[1->7]
    325. R3[5->3], R2[3->1], R1[1->9]
    326. R3[5->3], R2[3->5], R1[5->1]
    327. R3[5->3], R2[3->5], R1[5->3]
    328. R3[5->3], R2[3->5], R1[5->5]
    329. R3[5->3], R2[3->5], R1[5->7]
    330. R3[5->3], R2[3->5], R1[5->9]
    331. R3[5->3], R2[3->7], R1[7->1]
    332. R3[5->3], R2[3->7], R1[7->3]
    333. R3[5->3], R2[3->7], R1[7->5]
    334. R3[5->3], R2[3->7], R1[7->7]
    335. R3[5->3], R2[3->7], R1[7->9]
    336. R3[5->7], R2[7->1], R1[1->1]
    337. R3[5->7], R2[7->1], R1[1->3]
    338. R3[5->7], R2[7->1], R1[1->5]
    339. R3[5->7], R2[7->1], R1[1->7]
    340. R3[5->7], R2[7->1], R1[1->9]
    341. R3[5->7], R2[7->3], R1[3->1]
    342. R3[5->7], R2[7->3], R1[3->3]
    343. R3[5->7], R2[7->3], R1[3->5]
    344. R3[5->7], R2[7->3], R1[3->7]
    345. R3[5->7], R2[7->3], R1[3->9]
    346. R3[5->7], R2[7->5], R1[5->1]
    347. R3[5->7], R2[7->5], R1[5->3]
    348. R3[5->7], R2[7->5], R1[5->5]
    349. R3[5->7], R2[7->5], R1[5->7]
    350. R3[5->7], R2[7->5], R1[5->9]
    351. R3[6->0], R2[0->0], R1[0->0]
    352. R3[6->0], R2[0->0], R1[0->2]
    353. R3[6->0], R2[0->0], R1[0->4]
    354. R3[6->0], R2[0->0], R1[0->6]
    355. R3[6->0], R2[0->0], R1[0->8]
    356. R3[6->0], R2[0->2], R1[2->0]
    357. R3[6->0], R2[0->2], R1[2->2]
    358. R3[6->0], R2[0->2], R1[2->4]
    359. R3[6->0], R2[0->2], R1[2->6]
    360. R3[6->0], R2[0->2], R1[2->8]
    361. R3[6->0], R2[0->4], R1[4->0]
    362. R3[6->0], R2[0->4], R1[4->2]
    363. R3[6->0], R2[0->4], R1[4->4]
    364. R3[6->0], R2[0->4], R1[4->6]
    365. R3[6->0], R2[0->4], R1[4->8]
    366. R3[6->0], R2[0->6], R1[6->0]
    367. R3[6->0], R2[0->6], R1[6->2]
    368. R3[6->0], R2[0->6], R1[6->4]
    369. R3[6->0], R2[0->6], R1[6->6]
    370. R3[6->0], R2[0->6], R1[6->8]
    371. R3[6->0], R2[0->8], R1[8->0]
    372. R3[6->0], R2[0->8], R1[8->2]
    373. R3[6->0], R2[0->8], R1[8->4]
    374. R3[6->0], R2[0->8], R1[8->6]
    375. R3[6->0], R2[0->8], R1[8->8]
    376. R3[6->2], R2[2->0], R1[0->0]
    377. R3[6->2], R2[2->0], R1[0->2]
    378. R3[6->2], R2[2->0], R1[0->4]
    379. R3[6->2], R2[2->0], R1[0->6]
    380. R3[6->2], R2[2->0], R1[0->8]
    381. R3[6->2], R2[2->4], R1[4->0]
    382. R3[6->2], R2[2->4], R1[4->2]
    383. R3[6->2], R2[2->4], R1[4->4]
    384. R3[6->2], R2[2->4], R1[4->6]
    385. R3[6->2], R2[2->4], R1[4->8]
    386. R3[6->2], R2[2->6], R1[6->0]
    387. R3[6->2], R2[2->6], R1[6->2]
    388. R3[6->2], R2[2->6], R1[6->4]
    389. R3[6->2], R2[2->6], R1[6->6]
    390. R3[6->2], R2[2->6], R1[6->8]
    391. R3[6->2], R2[2->8], R1[8->0]
    392. R3[6->2], R2[2->8], R1[8->2]
    393. R3[6->2], R2[2->8], R1[8->4]
    394. R3[6->2], R2[2->8], R1[8->6]
    395. R3[6->2], R2[2->8], R1[8->8]
    396. R3[6->4], R2[4->0], R1[0->0]
    397. R3[6->4], R2[4->0], R1[0->2]
    398. R3[6->4], R2[4->0], R1[0->4]
    399. R3[6->4], R2[4->0], R1[0->6]
    400. R3[6->4], R2[4->0], R1[0->8]
    401. R3[6->4], R2[4->2], R1[2->0]
    402. R3[6->4], R2[4->2], R1[2->2]
    403. R3[6->4], R2[4->2], R1[2->4]
    404. R3[6->4], R2[4->2], R1[2->6]
    405. R3[6->4], R2[4->2], R1[2->8]
    406. R3[6->4], R2[4->6], R1[6->0]
    407. R3[6->4], R2[4->6], R1[6->2]
    408. R3[6->4], R2[4->6], R1[6->4]
    409. R3[6->4], R2[4->6], R1[6->6]
    410. R3[6->4], R2[4->6], R1[6->8]
    411. R3[6->4], R2[4->8], R1[8->0]
    412. R3[6->4], R2[4->8], R1[8->2]
    413. R3[6->4], R2[4->8], R1[8->4]
    414. R3[6->4], R2[4->8], R1[8->6]
    415. R3[6->4], R2[4->8], R1[8->8]
    416. R3[7->1], R2[1->3], R1[3->1]
    417. R3[7->1], R2[1->3], R1[3->3]
    418. R3[7->1], R2[1->3], R1[3->5]
    419. R3[7->1], R2[1->3], R1[3->7]
    420. R3[7->1], R2[1->3], R1[3->9]
    421. R3[7->1], R2[1->5], R1[5->1]
    422. R3[7->1], R2[1->5], R1[5->3]
    423. R3[7->1], R2[1->5], R1[5->5]
    424. R3[7->1], R2[1->5], R1[5->7]
    425. R3[7->1], R2[1->5], R1[5->9]
    426. R3[7->1], R2[1->7], R1[7->1]
    427. R3[7->1], R2[1->7], R1[7->3]
    428. R3[7->1], R2[1->7], R1[7->5]
    429. R3[7->1], R2[1->7], R1[7->7]
    430. R3[7->1], R2[1->7], R1[7->9]
    431. R3[7->3], R2[3->1], R1[1->1]
    432. R3[7->3], R2[3->1], R1[1->3]
    433. R3[7->3], R2[3->1], R1[1->5]
    434. R3[7->3], R2[3->1], R1[1->7]
    435. R3[7->3], R2[3->1], R1[1->9]
    436. R3[7->3], R2[3->5], R1[5->1]
    437. R3[7->3], R2[3->5], R1[5->3]
    438. R3[7->3], R2[3->5], R1[5->5]
    439. R3[7->3], R2[3->5], R1[5->7]
    440. R3[7->3], R2[3->5], R1[5->9]
    441. R3[7->3], R2[3->7], R1[7->1]
    442. R3[7->3], R2[3->7], R1[7->3]
    443. R3[7->3], R2[3->7], R1[7->5]
    444. R3[7->3], R2[3->7], R1[7->7]
    445. R3[7->3], R2[3->7], R1[7->9]
    446. R3[7->5], R2[5->1], R1[1->1]
    447. R3[7->5], R2[5->1], R1[1->3]
    448. R3[7->5], R2[5->1], R1[1->5]
    449. R3[7->5], R2[5->1], R1[1->7]
    450. R3[7->5], R2[5->1], R1[1->9]
    451. R3[7->5], R2[5->3], R1[3->1]
    452. R3[7->5], R2[5->3], R1[3->3]
    453. R3[7->5], R2[5->3], R1[3->5]
    454. R3[7->5], R2[5->3], R1[3->7]
    455. R3[7->5], R2[5->3], R1[3->9]
    456. R3[7->5], R2[5->7], R1[7->1]
    457. R3[7->5], R2[5->7], R1[7->3]
    458. R3[7->5], R2[5->7], R1[7->5]
    459. R3[7->5], R2[5->7], R1[7->7]
    460. R3[7->5], R2[5->7], R1[7->9]
    461. R3[7->7], R2[7->1], R1[1->1]
    462. R3[7->7], R2[7->1], R1[1->3]
    463. R3[7->7], R2[7->1], R1[1->5]
    464. R3[7->7], R2[7->1], R1[1->7]
    465. R3[7->7], R2[7->1], R1[1->9]
    466. R3[7->7], R2[7->3], R1[3->1]
    467. R3[7->7], R2[7->3], R1[3->3]
    468. R3[7->7], R2[7->3], R1[3->5]
    469. R3[7->7], R2[7->3], R1[3->7]
    470. R3[7->7], R2[7->3], R1[3->9]
    471. R3[7->7], R2[7->5], R1[5->1]
    472. R3[7->7], R2[7->5], R1[5->3]
    473. R3[7->7], R2[7->5], R1[5->5]
    474. R3[7->7], R2[7->5], R1[5->7]
    475. R3[7->7], R2[7->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

