INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    263. R3[3->3], R2[3->6], R1[6->9]
    264. R3[3->3], R2[3->6], R1[6->11]
    265. R3[3->5], R2[5->0], R1[0->1]
    266. R3[3->5], R2[5->0], R1[0->3]
    267. R3[3->5], R2[5->0], R1[0->5]
    268. R3[3->5], R2[5->0], R1[0->7]
    269. R3[3->5], R2[5->0], R1[0->9]
    270. R3[3->5], R2[5->0], R1[0->11]
    271. R3[3->5], R2[5->2], R1[2->1]
    272. R3[3->5], R2[5->2], R1[2->3]
    273. R3[3->5], R2[5->2], R1[2->5]
    274. R3[3->5], R2[5->2], R1[2->7]
    275. R3[3->5], R2[5->2], R1[2->9]
    276. R3[3->5], R2[5->2], R1[2->11]
    277. R3[3->5], R2[5->4], R1[4->1]
    278. R3[3->5], R2[5->4], R1[4->3]
    279. R3[3->5], R2[5->4], R1[4->5]
    280. R3[3->5], R2[5->4], R1[4->7]
    281. R3[3->5], R2[5->4], R1[4->9]
    282. R3[3->5], R2[5->4], R1[4->11]
    283. R3[3->5], R2[5->6], R1[6->1]
    284. R3[3->5], R2[5->6], R1[6->3]
    285. R3[3->5], R2[5->6], R1[6->5]
    286. R3[3->5], R2[5->6], R1[6->7]
    287. R3[3->5], R2[5->6], R1[6->9]
    288. R3[3->5], R2[5->6], R1[6->11]
    289. R3[4->0], R2[0->1], R1[1->0]
    290. R3[4->0], R2[0->1], R1[1->2]
    291. R3[4->0], R2[0->1], R1[1->4]
    292. R3[4->0], R2[0->1], R1[1->6]
    293. R3[4->0], R2[0->1], R1[1->8]
    294. R3[4->0], R2[0->1], R1[1->10]
    295. R3[4->0], R2[0->3], R1[3->0]
    296. R3[4->0], R2[0->3], R1[3->2]
    297. R3[4->0], R2[0->3], R1[3->4]
    298. R3[4->0], R2[0->3], R1[3->6]
    299. R3[4->0], R2[0->3], R1[3->8]
    300. R3[4->0], R2[0->3], R1[3->10]
    301. R3[4->0], R2[0->5], R1[5->0]
    302. R3[4->0], R2[0->5], R1[5->2]
    303. R3[4->0], R2[0->5], R1[5->4]
    304. R3[4->0], R2[0->5], R1[5->6]
    305. R3[4->0], R2[0->5], R1[5->8]
    306. R3[4->0], R2[0->5], R1[5->10]
    307. R3[4->0], R2[0->7], R1[7->0]
    308. R3[4->0], R2[0->7], R1[7->2]
    309. R3[4->0], R2[0->7], R1[7->4]
    310. R3[4->0], R2[0->7], R1[7->6]
    311. R3[4->0], R2[0->7], R1[7->8]
    312. R3[4->0], R2[0->7], R1[7->10]
    313. R3[4->2], R2[2->1], R1[1->0]
    314. R3[4->2], R2[2->1], R1[1->2]
    315. R3[4->2], R2[2->1], R1[1->4]
    316. R3[4->2], R2[2->1], R1[1->6]
    317. R3[4->2], R2[2->1], R1[1->8]
    318. R3[4->2], R2[2->1], R1[1->10]
    319. R3[4->2], R2[2->3], R1[3->0]
    320. R3[4->2], R2[2->3], R1[3->2]
    321. R3[4->2], R2[2->3], R1[3->4]
    322. R3[4->2], R2[2->3], R1[3->6]
    323. R3[4->2], R2[2->3], R1[3->8]
    324. R3[4->2], R2[2->3], R1[3->10]
    325. R3[4->2], R2[2->5], R1[5->0]
    326. R3[4->2], R2[2->5], R1[5->2]
    327. R3[4->2], R2[2->5], R1[5->4]
    328. R3[4->2], R2[2->5], R1[5->6]
    329. R3[4->2], R2[2->5], R1[5->8]
    330. R3[4->2], R2[2->5], R1[5->10]
    331. R3[4->2], R2[2->7], R1[7->0]
    332. R3[4->2], R2[2->7], R1[7->2]
    333. R3[4->2], R2[2->7], R1[7->4]
    334. R3[4->2], R2[2->7], R1[7->6]
    335. R3[4->2], R2[2->7], R1[7->8]
    336. R3[4->2], R2[2->7], R1[7->10]
    337. R3[4->4], R2[4->1], R1[1->0]
    338. R3[4->4], R2[4->1], R1[1->2]
    339. R3[4->4], R2[4->1], R1[1->4]
    340. R3[4->4], R2[4->1], R1[1->6]
    341. R3[4->4], R2[4->1], R1[1->8]
    342. R3[4->4], R2[4->1], R1[1->10]
    343. R3[4->4], R2[4->3], R1[3->0]
    344. R3[4->4], R2[4->3], R1[3->2]
    345. R3[4->4], R2[4->3], R1[3->4]
    346. R3[4->4], R2[4->3], R1[3->6]
    347. R3[4->4], R2[4->3], R1[3->8]
    348. R3[4->4], R2[4->3], R1[3->10]
    349. R3[4->4], R2[4->5], R1[5->0]
    350. R3[4->4], R2[4->5], R1[5->2]
    351. R3[4->4], R2[4->5], R1[5->4]
    352. R3[4->4], R2[4->5], R1[5->6]
    353. R3[4->4], R2[4->5], R1[5->8]
    354. R3[4->4], R2[4->5], R1[5->10]
    355. R3[4->4], R2[4->7], R1[7->0]
    356. R3[4->4], R2[4->7], R1[7->2]
    357. R3[4->4], R2[4->7], R1[7->4]
    358. R3[4->4], R2[4->7], R1[7->6]
    359. R3[4->4], R2[4->7], R1[7->8]
    360. R3[4->4], R2[4->7], R1[7->10]
    361. R3[5->1], R2[1->0], R1[0->1]
    362. R3[5->1], R2[1->0], R1[0->3]
    363. R3[5->1], R2[1->0], R1[0->5]
    364. R3[5->1], R2[1->0], R1[0->7]
    365. R3[5->1], R2[1->0], R1[0->9]
    366. R3[5->1], R2[1->0], R1[0->11]
    367. R3[5->1], R2[1->2], R1[2->1]
    368. R3[5->1], R2[1->2], R1[2->3]
    369. R3[5->1], R2[1->2], R1[2->5]
    370. R3[5->1], R2[1->2], R1[2->7]
    371. R3[5->1], R2[1->2], R1[2->9]
    372. R3[5->1], R2[1->2], R1[2->11]
    373. R3[5->1], R2[1->4], R1[4->1]
    374. R3[5->1], R2[1->4], R1[4->3]
    375. R3[5->1], R2[1->4], R1[4->5]
    376. R3[5->1], R2[1->4], R1[4->7]
    377. R3[5->1], R2[1->4], R1[4->9]
    378. R3[5->1], R2[1->4], R1[4->11]
    379. R3[5->1], R2[1->6], R1[6->1]
    380. R3[5->1], R2[1->6], R1[6->3]
    381. R3[5->1], R2[1->6], R1[6->5]
    382. R3[5->1], R2[1->6], R1[6->7]
    383. R3[5->1], R2[1->6], R1[6->9]
    384. R3[5->1], R2[1->6], R1[6->11]
    385. R3[5->3], R2[3->0], R1[0->1]
    386. R3[5->3], R2[3->0], R1[0->3]
    387. R3[5->3], R2[3->0], R1[0->5]
    388. R3[5->3], R2[3->0], R1[0->7]
    389. R3[5->3], R2[3->0], R1[0->9]
    390. R3[5->3], R2[3->0], R1[0->11]
    391. R3[5->3], R2[3->2], R1[2->1]
    392. R3[5->3], R2[3->2], R1[2->3]
    393. R3[5->3], R2[3->2], R1[2->5]
    394. R3[5->3], R2[3->2], R1[2->7]
    395. R3[5->3], R2[3->2], R1[2->9]
    396. R3[5->3], R2[3->2], R1[2->11]
    397. R3[5->3], R2[3->4], R1[4->1]
    398. R3[5->3], R2[3->4], R1[4->3]
    399. R3[5->3], R2[3->4], R1[4->5]
    400. R3[5->3], R2[3->4], R1[4->7]
    401. R3[5->3], R2[3->4], R1[4->9]
    402. R3[5->3], R2[3->4], R1[4->11]
    403. R3[5->3], R2[3->6], R1[6->1]
    404. R3[5->3], R2[3->6], R1[6->3]
    405. R3[5->3], R2[3->6], R1[6->5]
    406. R3[5->3], R2[3->6], R1[6->7]
    407. R3[5->3], R2[3->6], R1[6->9]
    408. R3[5->3], R2[3->6], R1[6->11]
    409. R3[5->5], R2[5->0], R1[0->1]
    410. R3[5->5], R2[5->0], R1[0->3]
    411. R3[5->5], R2[5->0], R1[0->5]
    412. R3[5->5], R2[5->0], R1[0->7]
    413. R3[5->5], R2[5->0], R1[0->9]
    414. R3[5->5], R2[5->0], R1[0->11]
    415. R3[5->5], R2[5->2], R1[2->1]
    416. R3[5->5], R2[5->2], R1[2->3]
    417. R3[5->5], R2[5->2], R1[2->5]
    418. R3[5->5], R2[5->2], R1[2->7]
    419. R3[5->5], R2[5->2], R1[2->9]
    420. R3[5->5], R2[5->2], R1[2->11]
    421. R3[5->5], R2[5->4], R1[4->1]
    422. R3[5->5], R2[5->4], R1[4->3]
    423. R3[5->5], R2[5->4], R1[4->5]
    424. R3[5->5], R2[5->4], R1[4->7]
    425. R3[5->5], R2[5->4], R1[4->9]
    426. R3[5->5], R2[5->4], R1[4->11]
    427. R3[5->5], R2[5->6], R1[6->1]
    428. R3[5->5], R2[5->6], R1[6->3]
    429. R3[5->5], R2[5->6], R1[6->5]
    430. R3[5->5], R2[5->6], R1[6->7]
    431. R3[5->5], R2[5->6], R1[6->9]
    432. R3[5->5], R2[5->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 13) -> t=(8, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 13) -> t=(10, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=5
  R2: m=10, n=5
  R3: m=4, n=4
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->0], R2[0->9], R1[9->0]
     26. R3[0->0], R2[0->9], R1[9->2]
     27. R3[0->0], R2[0->9], R1[9->4]
     28. R3[0->0], R2[0->9], R1[9->6]
     29. R3[0->0], R2[0->9], R1[9->8]
     30. R3[0->0], R2[0->9], R1[9->10]
     31. R3[0->2], R2[2->1], R1[1->0]
     32. R3[0->2], R2[2->1], R1[1->2]
     33. R3[0->2], R2[2->1], R1[1->4]
     34. R3[0->2], R2[2->1], R1[1->6]
     35. R3[0->2], R2[2->1], R1[1->8]
     36. R3[0->2], R2[2->1], R1[1->10]
     37. R3[0->2], R2[2->3], R1[3->0]
     38. R3[0->2], R2[2->3], R1[3->2]
     39. R3[0->2], R2[2->3], R1[3->4]
     40. R3[0->2], R2[2->3], R1[3->6]
     41. R3[0->2], R2[2->3], R1[3->8]
     42. R3[0->2], R2[2->3], R1[3->10]
     43. R3[0->2], R2[2->5], R1[5->0]
     44. R3[0->2], R2[2->5], R1[5->2]
     45. R3[0->2], R2[2->5], R1[5->4]
     46. R3[0->2], R2[2->5], R1[5->6]
     47. R3[0->2], R2[2->5], R1[5->8]
     48. R3[0->2], R2[2->5], R1[5->10]
     49. R3[0->2], R2[2->7], R1[7->0]
     50. R3[0->2], R2[2->7], R1[7->2]
     51. R3[0->2], R2[2->7], R1[7->4]
     52. R3[0->2], R2[2->7], R1[7->6]
     53. R3[0->2], R2[2->7], R1[7->8]
     54. R3[0->2], R2[2->7], R1[7->10]
     55. R3[0->2], R2[2->9], R1[9->0]
     56. R3[0->2], R2[2->9], R1[9->2]
     57. R3[0->2], R2[2->9], R1[9->4]
     58. R3[0->2], R2[2->9], R1[9->6]
     59. R3[0->2], R2[2->9], R1[9->8]
     60. R3[0->2], R2[2->9], R1[9->10]
     61. R3[1->1], R2[1->0], R1[0->1]
     62. R3[1->1], R2[1->0], R1[0->3]
     63. R3[1->1], R2[1->0], R1[0->5]
     64. R3[1->1], R2[1->0], R1[0->7]
     65. R3[1->1], R2[1->0], R1[0->9]
     66. R3[1->1], R2[1->0], R1[0->11]
     67. R3[1->1], R2[1->2], R1[2->1]
     68. R3[1->1], R2[1->2], R1[2->3]
     69. R3[1->1], R2[1->2], R1[2->5]
     70. R3[1->1], R2[1->2], R1[2->7]
     71. R3[1->1], R2[1->2], R1[2->9]
     72. R3[1->1], R2[1->2], R1[2->11]
     73. R3[1->1], R2[1->4], R1[4->1]
     74. R3[1->1], R2[1->4], R1[4->3]
     75. R3[1->1], R2[1->4], R1[4->5]
     76. R3[1->1], R2[1->4], R1[4->7]
     77. R3[1->1], R2[1->4], R1[4->9]
     78. R3[1->1], R2[1->4], R1[4->11]
     79. R3[1->1], R2[1->6], R1[6->1]
     80. R3[1->1], R2[1->6], R1[6->3]
     81. R3[1->1], R2[1->6], R1[6->5]
     82. R3[1->1], R2[1->6], R1[6->7]
     83. R3[1->1], R2[1->6], R1[6->9]
     84. R3[1->1], R2[1->6], R1[6->11]
     85. R3[1->1], R2[1->8], R1[8->1]
     86. R3[1->1], R2[1->8], R1[8->3]
     87. R3[1->1], R2[1->8], R1[8->5]
     88. R3[1->1], R2[1->8], R1[8->7]
     89. R3[1->1], R2[1->8], R1[8->9]
     90. R3[1->1], R2[1->8], R1[8->11]
     91. R3[1->3], R2[3->0], R1[0->1]
     92. R3[1->3], R2[3->0], R1[0->3]
     93. R3[1->3], R2[3->0], R1[0->5]
     94. R3[1->3], R2[3->0], R1[0->7]
     95. R3[1->3], R2[3->0], R1[0->9]
     96. R3[1->3], R2[3->0], R1[0->11]
     97. R3[1->3], R2[3->2], R1[2->1]
     98. R3[1->3], R2[3->2], R1[2->3]
     99. R3[1->3], R2[3->2], R1[2->5]
    100. R3[1->3], R2[3->2], R1[2->7]
    101. R3[1->3], R2[3->2], R1[2->9]
    102. R3[1->3], R2[3->2], R1[2->11]
    103. R3[1->3], R2[3->4], R1[4->1]
    104. R3[1->3], R2[3->4], R1[4->3]
    105. R3[1->3], R2[3->4], R1[4->5]
    106. R3[1->3], R2[3->4], R1[4->7]
    107. R3[1->3], R2[3->4], R1[4->9]
    108. R3[1->3], R2[3->4], R1[4->11]
    109. R3[1->3], R2[3->6], R1[6->1]
    110. R3[1->3], R2[3->6], R1[6->3]
    111. R3[1->3], R2[3->6], R1[6->5]
    112. R3[1->3], R2[3->6], R1[6->7]
    113. R3[1->3], R2[3->6], R1[6->9]
    114. R3[1->3], R2[3->6], R1[6->11]
    115. R3[1->3], R2[3->8], R1[8->1]
    116. R3[1->3], R2[3->8], R1[8->3]
    117. R3[1->3], R2[3->8], R1[8->5]
    118. R3[1->3], R2[3->8], R1[8->7]
    119. R3[1->3], R2[3->8], R1[8->9]
    120. R3[1->3], R2[3->8], R1[8->11]
    121. R3[2->0], R2[0->1], R1[1->0]
    122. R3[2->0], R2[0->1], R1[1->2]
    123. R3[2->0], R2[0->1], R1[1->4]
    124. R3[2->0], R2[0->1], R1[1->6]
    125. R3[2->0], R2[0->1], R1[1->8]
    126. R3[2->0], R2[0->1], R1[1->10]
    127. R3[2->0], R2[0->3], R1[3->0]
    128. R3[2->0], R2[0->3], R1[3->2]
    129. R3[2->0], R2[0->3], R1[3->4]
    130. R3[2->0], R2[0->3], R1[3->6]
    131. R3[2->0], R2[0->3], R1[3->8]
    132. R3[2->0], R2[0->3], R1[3->10]
    133. R3[2->0], R2[0->5], R1[5->0]
    134. R3[2->0], R2[0->5], R1[5->2]
    135. R3[2->0], R2[0->5], R1[5->4]
    136. R3[2->0], R2[0->5], R1[5->6]
    137. R3[2->0], R2[0->5], R1[5->8]
    138. R3[2->0], R2[0->5], R1[5->10]
    139. R3[2->0], R2[0->7], R1[7->0]
    140. R3[2->0], R2[0->7], R1[7->2]
    141. R3[2->0], R2[0->7], R1[7->4]
    142. R3[2->0], R2[0->7], R1[7->6]
    143. R3[2->0], R2[0->7], R1[7->8]
    144. R3[2->0], R2[0->7], R1[7->10]
    145. R3[2->0], R2[0->9], R1[9->0]
    146. R3[2->0], R2[0->9], R1[9->2]
    147. R3[2->0], R2[0->9], R1[9->4]
    148. R3[2->0], R2[0->9], R1[9->6]
    149. R3[2->0], R2[0->9], R1[9->8]
    150. R3[2->0], R2[0->9], R1[9->10]
    151. R3[2->2], R2[2->1], R1[1->0]
    152. R3[2->2], R2[2->1], R1[1->2]
    153. R3[2->2], R2[2->1], R1[1->4]
    154. R3[2->2], R2[2->1], R1[1->6]
    155. R3[2->2], R2[2->1], R1[1->8]
    156. R3[2->2], R2[2->1], R1[1->10]
    157. R3[2->2], R2[2->3], R1[3->0]
    158. R3[2->2], R2[2->3], R1[3->2]
    159. R3[2->2], R2[2->3], R1[3->4]
    160. R3[2->2], R2[2->3], R1[3->6]
    161. R3[2->2], R2[2->3], R1[3->8]
    162. R3[2->2], R2[2->3], R1[3->10]
    163. R3[2->2], R2[2->5], R1[5->0]
    164. R3[2->2], R2[2->5], R1[5->2]
    165. R3[2->2], R2[2->5], R1[5->4]
    166. R3[2->2], R2[2->5], R1[5->6]
    167. R3[2->2], R2[2->5], R1[5->8]
    168. R3[2->2], R2[2->5], R1[5->10]
    169. R3[2->2], R2[2->7], R1[7->0]
    170. R3[2->2], R2[2->7], R1[7->2]
    171. R3[2->2], R2[2->7], R1[7->4]
    172. R3[2->2], R2[2->7], R1[7->6]
    173. R3[2->2], R2[2->7], R1[7->8]
    174. R3[2->2], R2[2->7], R1[7->10]
    175. R3[2->2], R2[2->9], R1[9->0]
    176. R3[2->2], R2[2->9], R1[9->2]
    177. R3[2->2], R2[2->9], R1[9->4]
    178. R3[2->2], R2[2->9], R1[9->6]
    179. R3[2->2], R2[2->9], R1[9->8]
    180. R3[2->2], R2[2->9], R1[9->10]
    181. R3[3->1], R2[1->0], R1[0->1]
    182. R3[3->1], R2[1->0], R1[0->3]
    183. R3[3->1], R2[1->0], R1[0->5]
    184. R3[3->1], R2[1->0], R1[0->7]
    185. R3[3->1], R2[1->0], R1[0->9]
    186. R3[3->1], R2[1->0], R1[0->11]
    187. R3[3->1], R2[1->2], R1[2->1]
    188. R3[3->1], R2[1->2], R1[2->3]
    189. R3[3->1], R2[1->2], R1[2->5]
    190. R3[3->1], R2[1->2], R1[2->7]
    191. R3[3->1], R2[1->2], R1[2->9]
    192. R3[3->1], R2[1->2], R1[2->11]
    193. R3[3->1], R2[1->4], R1[4->1]
    194. R3[3->1], R2[1->4], R1[4->3]
    195. R3[3->1], R2[1->4], R1[4->5]
    196. R3[3->1], R2[1->4], R1[4->7]
    197. R3[3->1], R2[1->4], R1[4->9]
    198. R3[3->1], R2[1->4], R1[4->11]
    199. R3[3->1], R2[1->6], R1[6->1]
    200. R3[3->1], R2[1->6], R1[6->3]
    201. R3[3->1], R2[1->6], R1[6->5]
    202. R3[3->1], R2[1->6], R1[6->7]
    203. R3[3->1], R2[1->6], R1[6->9]
    204. R3[3->1], R2[1->6], R1[6->11]
    205. R3[3->1], R2[1->8], R1[8->1]
    206. R3[3->1], R2[1->8], R1[8->3]
    207. R3[3->1], R2[1->8], R1[8->5]
    208. R3[3->1], R2[1->8], R1[8->7]
    209. R3[3->1], R2[1->8], R1[8->9]
    210. R3[3->1], R2[1->8], R1[8->11]
    211. R3[3->3], R2[3->0], R1[0->1]
    212. R3[3->3], R2[3->0], R1[0->3]
    213. R3[3->3], R2[3->0], R1[0->5]
    214. R3[3->3], R2[3->0], R1[0->7]
    215. R3[3->3], R2[3->0], R1[0->9]
    216. R3[3->3], R2[3->0], R1[0->11]
    217. R3[3->3], R2[3->2], R1[2->1]
    218. R3[3->3], R2[3->2], R1[2->3]
    219. R3[3->3], R2[3->2], R1[2->5]
    220. R3[3->3], R2[3->2], R1[2->7]
    221. R3[3->3], R2[3->2], R1[2->9]
    222. R3[3->3], R2[3->2], R1[2->11]
    223. R3[3->3], R2[3->4], R1[4->1]
    224. R3[3->3], R2[3->4], R1[4->3]
    225. R3[3->3], R2[3->4], R1[4->5]
    226. R3[3->3], R2[3->4], R1[4->7]
    227. R3[3->3], R2[3->4], R1[4->9]
    228. R3[3->3], R2[3->4], R1[4->11]
    229. R3[3->3], R2[3->6], R1[6->1]
    230. R3[3->3], R2[3->6], R1[6->3]
    231. R3[3->3], R2[3->6], R1[6->5]
    232. R3[3->3], R2[3->6], R1[6->7]
    233. R3[3->3], R2[3->6], R1[6->9]
    234. R3[3->3], R2[3->6], R1[6->11]
    235. R3[3->3], R2[3->8], R1[8->1]
    236. R3[3->3], R2[3->8], R1[8->3]
    237. R3[3->3], R2[3->8], R1[8->5]
    238. R3[3->3], R2[3->8], R1[8->7]
    239. R3[3->3], R2[3->8], R1[8->9]
    240. R3[3->3], R2[3->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (6, 0)
      5. whole: s=(0, 13) -> t=(8, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (8, 0)
      6. whole: s=(0, 13) -> t=(10, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (10, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(6, 0)
         R3: (0, 13) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=10, n=5
  R3: m=6, n=4
  #Solutions: 540
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->1], R1[1->6]
      5. R3[0->0], R2[0->1], R1[1->8]
      6. R3[0->0], R2[0->1], R1[1->10]
      7. R3[0->0], R2[0->3], R1[3->0]
      8. R3[0->0], R2[0->3], R1[3->2]
      9. R3[0->0], R2[0->3], R1[3->4]
     10. R3[0->0], R2[0->3], R1[3->6]
     11. R3[0->0], R2[0->3], R1[3->8]
     12. R3[0->0], R2[0->3], R1[3->10]
     13. R3[0->0], R2[0->5], R1[5->0]
     14. R3[0->0], R2[0->5], R1[5->2]
     15. R3[0->0], R2[0->5], R1[5->4]
     16. R3[0->0], R2[0->5], R1[5->6]
     17. R3[0->0], R2[0->5], R1[5->8]
     18. R3[0->0], R2[0->5], R1[5->10]
     19. R3[0->0], R2[0->7], R1[7->0]
     20. R3[0->0], R2[0->7], R1[7->2]
     21. R3[0->0], R2[0->7], R1[7->4]
     22. R3[0->0], R2[0->7], R1[7->6]
     23. R3[0->0], R2[0->7], R1[7->8]
     24. R3[0->0], R2[0->7], R1[7->10]
     25. R3[0->0], R2[0->9], R1[9->0]
     26. R3[0->0], R2[0->9], R1[9->2]
     27. R3[0->0], R2[0->9], R1[9->4]
     28. R3[0->0], R2[0->9], R1[9->6]
     29. R3[0->0], R2[0->9], R1[9->8]
     30. R3[0->0], R2[0->9], R1[9->10]
     31. R3[0->2], R2[2->1], R1[1->0]
     32. R3[0->2], R2[2->1], R1[1->2]
     33. R3[0->2], R2[2->1], R1[1->4]
     34. R3[0->2], R2[2->1], R1[1->6]
     35. R3[0->2], R2[2->1], R1[1->8]
     36. R3[0->2], R2[2->1], R1[1->10]
     37. R3[0->2], R2[2->3], R1[3->0]
     38. R3[0->2], R2[2->3], R1[3->2]
