INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     49. R3[0->4], R2[4->7], R1[7->2]
     50. R3[0->4], R2[4->7], R1[7->4]
     51. R3[0->4], R2[4->7], R1[7->6]
     52. R3[0->4], R2[4->7], R1[7->8]
     53. R3[0->4], R2[4->9], R1[9->0]
     54. R3[0->4], R2[4->9], R1[9->2]
     55. R3[0->4], R2[4->9], R1[9->4]
     56. R3[0->4], R2[4->9], R1[9->6]
     57. R3[0->4], R2[4->9], R1[9->8]
     58. R3[0->4], R2[4->9], R1[9->10]
     59. R3[0->6], R2[6->5], R1[5->0]
     60. R3[0->6], R2[6->5], R1[5->2]
     61. R3[0->6], R2[6->5], R1[5->4]
     62. R3[0->6], R2[6->5], R1[5->6]
     63. R3[0->6], R2[6->7], R1[7->0]
     64. R3[0->6], R2[6->7], R1[7->2]
     65. R3[0->6], R2[6->7], R1[7->4]
     66. R3[0->6], R2[6->7], R1[7->6]
     67. R3[0->6], R2[6->7], R1[7->8]
     68. R3[0->6], R2[6->9], R1[9->0]
     69. R3[0->6], R2[6->9], R1[9->2]
     70. R3[0->6], R2[6->9], R1[9->4]
     71. R3[0->6], R2[6->9], R1[9->6]
     72. R3[0->6], R2[6->9], R1[9->8]
     73. R3[0->6], R2[6->9], R1[9->10]
     74. R3[1->3], R2[3->0], R1[0->1]
     75. R3[1->3], R2[3->0], R1[0->3]
     76. R3[1->3], R2[3->0], R1[0->5]
     77. R3[1->3], R2[3->0], R1[0->7]
     78. R3[1->3], R2[3->0], R1[0->9]
     79. R3[1->3], R2[3->0], R1[0->11]
     80. R3[1->3], R2[3->2], R1[2->1]
     81. R3[1->3], R2[3->2], R1[2->3]
     82. R3[1->3], R2[3->2], R1[2->5]
     83. R3[1->3], R2[3->2], R1[2->7]
     84. R3[1->3], R2[3->2], R1[2->9]
     85. R3[1->3], R2[3->2], R1[2->11]
     86. R3[1->3], R2[3->4], R1[4->3]
     87. R3[1->3], R2[3->4], R1[4->5]
     88. R3[1->3], R2[3->4], R1[4->7]
     89. R3[1->3], R2[3->4], R1[4->9]
     90. R3[1->3], R2[3->4], R1[4->11]
     91. R3[1->5], R2[5->0], R1[0->1]
     92. R3[1->5], R2[5->0], R1[0->3]
     93. R3[1->5], R2[5->0], R1[0->5]
     94. R3[1->5], R2[5->0], R1[0->7]
     95. R3[1->5], R2[5->0], R1[0->9]
     96. R3[1->5], R2[5->0], R1[0->11]
     97. R3[1->5], R2[5->2], R1[2->1]
     98. R3[1->5], R2[5->2], R1[2->3]
     99. R3[1->5], R2[5->2], R1[2->5]
    100. R3[1->5], R2[5->2], R1[2->7]
    101. R3[1->5], R2[5->2], R1[2->9]
    102. R3[1->5], R2[5->2], R1[2->11]
    103. R3[1->5], R2[5->4], R1[4->3]
    104. R3[1->5], R2[5->4], R1[4->5]
    105. R3[1->5], R2[5->4], R1[4->7]
    106. R3[1->5], R2[5->4], R1[4->9]
    107. R3[1->5], R2[5->4], R1[4->11]
    108. R3[1->5], R2[5->6], R1[6->5]
    109. R3[1->5], R2[5->6], R1[6->7]
    110. R3[1->5], R2[5->6], R1[6->9]
    111. R3[1->5], R2[5->6], R1[6->11]
    112. R3[1->7], R2[7->0], R1[0->1]
    113. R3[1->7], R2[7->0], R1[0->3]
    114. R3[1->7], R2[7->0], R1[0->5]
    115. R3[1->7], R2[7->0], R1[0->7]
    116. R3[1->7], R2[7->0], R1[0->9]
    117. R3[1->7], R2[7->0], R1[0->11]
    118. R3[1->7], R2[7->2], R1[2->1]
    119. R3[1->7], R2[7->2], R1[2->3]
    120. R3[1->7], R2[7->2], R1[2->5]
    121. R3[1->7], R2[7->2], R1[2->7]
    122. R3[1->7], R2[7->2], R1[2->9]
    123. R3[1->7], R2[7->2], R1[2->11]
    124. R3[1->7], R2[7->4], R1[4->3]
    125. R3[1->7], R2[7->4], R1[4->5]
    126. R3[1->7], R2[7->4], R1[4->7]
    127. R3[1->7], R2[7->4], R1[4->9]
    128. R3[1->7], R2[7->4], R1[4->11]
    129. R3[1->7], R2[7->6], R1[6->5]
    130. R3[1->7], R2[7->6], R1[6->7]
    131. R3[1->7], R2[7->6], R1[6->9]
    132. R3[1->7], R2[7->6], R1[6->11]
    133. R3[1->7], R2[7->8], R1[8->7]
    134. R3[1->7], R2[7->8], R1[8->9]
    135. R3[1->7], R2[7->8], R1[8->11]
    136. R3[2->0], R2[0->1], R1[1->0]
    137. R3[2->0], R2[0->1], R1[1->2]
    138. R3[2->0], R2[0->3], R1[3->0]
    139. R3[2->0], R2[0->3], R1[3->2]
    140. R3[2->0], R2[0->3], R1[3->4]
    141. R3[2->0], R2[0->5], R1[5->0]
    142. R3[2->0], R2[0->5], R1[5->2]
    143. R3[2->0], R2[0->5], R1[5->4]
    144. R3[2->0], R2[0->5], R1[5->6]
    145. R3[2->0], R2[0->7], R1[7->0]
    146. R3[2->0], R2[0->7], R1[7->2]
    147. R3[2->0], R2[0->7], R1[7->4]
    148. R3[2->0], R2[0->7], R1[7->6]
    149. R3[2->0], R2[0->7], R1[7->8]
    150. R3[2->0], R2[0->9], R1[9->0]
    151. R3[2->0], R2[0->9], R1[9->2]
    152. R3[2->0], R2[0->9], R1[9->4]
    153. R3[2->0], R2[0->9], R1[9->6]
    154. R3[2->0], R2[0->9], R1[9->8]
    155. R3[2->0], R2[0->9], R1[9->10]
    156. R3[2->4], R2[4->3], R1[3->0]
    157. R3[2->4], R2[4->3], R1[3->2]
    158. R3[2->4], R2[4->3], R1[3->4]
    159. R3[2->4], R2[4->5], R1[5->0]
    160. R3[2->4], R2[4->5], R1[5->2]
    161. R3[2->4], R2[4->5], R1[5->4]
    162. R3[2->4], R2[4->5], R1[5->6]
    163. R3[2->4], R2[4->7], R1[7->0]
    164. R3[2->4], R2[4->7], R1[7->2]
    165. R3[2->4], R2[4->7], R1[7->4]
    166. R3[2->4], R2[4->7], R1[7->6]
    167. R3[2->4], R2[4->7], R1[7->8]
    168. R3[2->4], R2[4->9], R1[9->0]
    169. R3[2->4], R2[4->9], R1[9->2]
    170. R3[2->4], R2[4->9], R1[9->4]
    171. R3[2->4], R2[4->9], R1[9->6]
    172. R3[2->4], R2[4->9], R1[9->8]
    173. R3[2->4], R2[4->9], R1[9->10]
    174. R3[2->6], R2[6->5], R1[5->0]
    175. R3[2->6], R2[6->5], R1[5->2]
    176. R3[2->6], R2[6->5], R1[5->4]
    177. R3[2->6], R2[6->5], R1[5->6]
    178. R3[2->6], R2[6->7], R1[7->0]
    179. R3[2->6], R2[6->7], R1[7->2]
    180. R3[2->6], R2[6->7], R1[7->4]
    181. R3[2->6], R2[6->7], R1[7->6]
    182. R3[2->6], R2[6->7], R1[7->8]
    183. R3[2->6], R2[6->9], R1[9->0]
    184. R3[2->6], R2[6->9], R1[9->2]
    185. R3[2->6], R2[6->9], R1[9->4]
    186. R3[2->6], R2[6->9], R1[9->6]
    187. R3[2->6], R2[6->9], R1[9->8]
    188. R3[2->6], R2[6->9], R1[9->10]
    189. R3[3->1], R2[1->0], R1[0->1]
    190. R3[3->1], R2[1->0], R1[0->3]
    191. R3[3->1], R2[1->0], R1[0->5]
    192. R3[3->1], R2[1->0], R1[0->7]
    193. R3[3->1], R2[1->0], R1[0->9]
    194. R3[3->1], R2[1->0], R1[0->11]
    195. R3[3->1], R2[1->2], R1[2->1]
    196. R3[3->1], R2[1->2], R1[2->3]
    197. R3[3->1], R2[1->2], R1[2->5]
    198. R3[3->1], R2[1->2], R1[2->7]
    199. R3[3->1], R2[1->2], R1[2->9]
    200. R3[3->1], R2[1->2], R1[2->11]
    201. R3[3->5], R2[5->0], R1[0->1]
    202. R3[3->5], R2[5->0], R1[0->3]
    203. R3[3->5], R2[5->0], R1[0->5]
    204. R3[3->5], R2[5->0], R1[0->7]
    205. R3[3->5], R2[5->0], R1[0->9]
    206. R3[3->5], R2[5->0], R1[0->11]
    207. R3[3->5], R2[5->2], R1[2->1]
    208. R3[3->5], R2[5->2], R1[2->3]
    209. R3[3->5], R2[5->2], R1[2->5]
    210. R3[3->5], R2[5->2], R1[2->7]
    211. R3[3->5], R2[5->2], R1[2->9]
    212. R3[3->5], R2[5->2], R1[2->11]
    213. R3[3->5], R2[5->4], R1[4->3]
    214. R3[3->5], R2[5->4], R1[4->5]
    215. R3[3->5], R2[5->4], R1[4->7]
    216. R3[3->5], R2[5->4], R1[4->9]
    217. R3[3->5], R2[5->4], R1[4->11]
    218. R3[3->5], R2[5->6], R1[6->5]
    219. R3[3->5], R2[5->6], R1[6->7]
    220. R3[3->5], R2[5->6], R1[6->9]
    221. R3[3->5], R2[5->6], R1[6->11]
    222. R3[3->7], R2[7->0], R1[0->1]
    223. R3[3->7], R2[7->0], R1[0->3]
    224. R3[3->7], R2[7->0], R1[0->5]
    225. R3[3->7], R2[7->0], R1[0->7]
    226. R3[3->7], R2[7->0], R1[0->9]
    227. R3[3->7], R2[7->0], R1[0->11]
    228. R3[3->7], R2[7->2], R1[2->1]
    229. R3[3->7], R2[7->2], R1[2->3]
    230. R3[3->7], R2[7->2], R1[2->5]
    231. R3[3->7], R2[7->2], R1[2->7]
    232. R3[3->7], R2[7->2], R1[2->9]
    233. R3[3->7], R2[7->2], R1[2->11]
    234. R3[3->7], R2[7->4], R1[4->3]
    235. R3[3->7], R2[7->4], R1[4->5]
    236. R3[3->7], R2[7->4], R1[4->7]
    237. R3[3->7], R2[7->4], R1[4->9]
    238. R3[3->7], R2[7->4], R1[4->11]
    239. R3[3->7], R2[7->6], R1[6->5]
    240. R3[3->7], R2[7->6], R1[6->7]
    241. R3[3->7], R2[7->6], R1[6->9]
    242. R3[3->7], R2[7->6], R1[6->11]
    243. R3[3->7], R2[7->8], R1[8->7]
    244. R3[3->7], R2[7->8], R1[8->9]
    245. R3[3->7], R2[7->8], R1[8->11]
    246. R3[4->0], R2[0->1], R1[1->0]
    247. R3[4->0], R2[0->1], R1[1->2]
    248. R3[4->0], R2[0->3], R1[3->0]
    249. R3[4->0], R2[0->3], R1[3->2]
    250. R3[4->0], R2[0->3], R1[3->4]
    251. R3[4->0], R2[0->5], R1[5->0]
    252. R3[4->0], R2[0->5], R1[5->2]
    253. R3[4->0], R2[0->5], R1[5->4]
    254. R3[4->0], R2[0->5], R1[5->6]
    255. R3[4->0], R2[0->7], R1[7->0]
    256. R3[4->0], R2[0->7], R1[7->2]
    257. R3[4->0], R2[0->7], R1[7->4]
    258. R3[4->0], R2[0->7], R1[7->6]
    259. R3[4->0], R2[0->7], R1[7->8]
    260. R3[4->0], R2[0->9], R1[9->0]
    261. R3[4->0], R2[0->9], R1[9->2]
    262. R3[4->0], R2[0->9], R1[9->4]
    263. R3[4->0], R2[0->9], R1[9->6]
    264. R3[4->0], R2[0->9], R1[9->8]
    265. R3[4->0], R2[0->9], R1[9->10]
    266. R3[4->2], R2[2->1], R1[1->0]
    267. R3[4->2], R2[2->1], R1[1->2]
    268. R3[4->2], R2[2->3], R1[3->0]
    269. R3[4->2], R2[2->3], R1[3->2]
    270. R3[4->2], R2[2->3], R1[3->4]
    271. R3[4->2], R2[2->5], R1[5->0]
    272. R3[4->2], R2[2->5], R1[5->2]
    273. R3[4->2], R2[2->5], R1[5->4]
    274. R3[4->2], R2[2->5], R1[5->6]
    275. R3[4->2], R2[2->7], R1[7->0]
    276. R3[4->2], R2[2->7], R1[7->2]
    277. R3[4->2], R2[2->7], R1[7->4]
    278. R3[4->2], R2[2->7], R1[7->6]
    279. R3[4->2], R2[2->7], R1[7->8]
    280. R3[4->2], R2[2->9], R1[9->0]
    281. R3[4->2], R2[2->9], R1[9->2]
    282. R3[4->2], R2[2->9], R1[9->4]
    283. R3[4->2], R2[2->9], R1[9->6]
    284. R3[4->2], R2[2->9], R1[9->8]
    285. R3[4->2], R2[2->9], R1[9->10]
    286. R3[4->6], R2[6->5], R1[5->0]
    287. R3[4->6], R2[6->5], R1[5->2]
    288. R3[4->6], R2[6->5], R1[5->4]
    289. R3[4->6], R2[6->5], R1[5->6]
    290. R3[4->6], R2[6->7], R1[7->0]
    291. R3[4->6], R2[6->7], R1[7->2]
    292. R3[4->6], R2[6->7], R1[7->4]
    293. R3[4->6], R2[6->7], R1[7->6]
    294. R3[4->6], R2[6->7], R1[7->8]
    295. R3[4->6], R2[6->9], R1[9->0]
    296. R3[4->6], R2[6->9], R1[9->2]
    297. R3[4->6], R2[6->9], R1[9->4]
    298. R3[4->6], R2[6->9], R1[9->6]
    299. R3[4->6], R2[6->9], R1[9->8]
    300. R3[4->6], R2[6->9], R1[9->10]
    301. R3[5->1], R2[1->0], R1[0->1]
    302. R3[5->1], R2[1->0], R1[0->3]
    303. R3[5->1], R2[1->0], R1[0->5]
    304. R3[5->1], R2[1->0], R1[0->7]
    305. R3[5->1], R2[1->0], R1[0->9]
    306. R3[5->1], R2[1->0], R1[0->11]
    307. R3[5->1], R2[1->2], R1[2->1]
    308. R3[5->1], R2[1->2], R1[2->3]
    309. R3[5->1], R2[1->2], R1[2->5]
    310. R3[5->1], R2[1->2], R1[2->7]
    311. R3[5->1], R2[1->2], R1[2->9]
    312. R3[5->1], R2[1->2], R1[2->11]
    313. R3[5->3], R2[3->0], R1[0->1]
    314. R3[5->3], R2[3->0], R1[0->3]
    315. R3[5->3], R2[3->0], R1[0->5]
    316. R3[5->3], R2[3->0], R1[0->7]
    317. R3[5->3], R2[3->0], R1[0->9]
    318. R3[5->3], R2[3->0], R1[0->11]
    319. R3[5->3], R2[3->2], R1[2->1]
    320. R3[5->3], R2[3->2], R1[2->3]
    321. R3[5->3], R2[3->2], R1[2->5]
    322. R3[5->3], R2[3->2], R1[2->7]
    323. R3[5->3], R2[3->2], R1[2->9]
    324. R3[5->3], R2[3->2], R1[2->11]
    325. R3[5->3], R2[3->4], R1[4->3]
    326. R3[5->3], R2[3->4], R1[4->5]
    327. R3[5->3], R2[3->4], R1[4->7]
    328. R3[5->3], R2[3->4], R1[4->9]
    329. R3[5->3], R2[3->4], R1[4->11]
    330. R3[5->7], R2[7->0], R1[0->1]
    331. R3[5->7], R2[7->0], R1[0->3]
    332. R3[5->7], R2[7->0], R1[0->5]
    333. R3[5->7], R2[7->0], R1[0->7]
    334. R3[5->7], R2[7->0], R1[0->9]
    335. R3[5->7], R2[7->0], R1[0->11]
    336. R3[5->7], R2[7->2], R1[2->1]
    337. R3[5->7], R2[7->2], R1[2->3]
    338. R3[5->7], R2[7->2], R1[2->5]
    339. R3[5->7], R2[7->2], R1[2->7]
    340. R3[5->7], R2[7->2], R1[2->9]
    341. R3[5->7], R2[7->2], R1[2->11]
    342. R3[5->7], R2[7->4], R1[4->3]
    343. R3[5->7], R2[7->4], R1[4->5]
    344. R3[5->7], R2[7->4], R1[4->7]
    345. R3[5->7], R2[7->4], R1[4->9]
    346. R3[5->7], R2[7->4], R1[4->11]
    347. R3[5->7], R2[7->6], R1[6->5]
    348. R3[5->7], R2[7->6], R1[6->7]
    349. R3[5->7], R2[7->6], R1[6->9]
    350. R3[5->7], R2[7->6], R1[6->11]
    351. R3[5->7], R2[7->8], R1[8->7]
    352. R3[5->7], R2[7->8], R1[8->9]
    353. R3[5->7], R2[7->8], R1[8->11]
    354. R3[6->0], R2[0->1], R1[1->0]
    355. R3[6->0], R2[0->1], R1[1->2]
    356. R3[6->0], R2[0->3], R1[3->0]
    357. R3[6->0], R2[0->3], R1[3->2]
    358. R3[6->0], R2[0->3], R1[3->4]
    359. R3[6->0], R2[0->5], R1[5->0]
    360. R3[6->0], R2[0->5], R1[5->2]
    361. R3[6->0], R2[0->5], R1[5->4]
    362. R3[6->0], R2[0->5], R1[5->6]
    363. R3[6->0], R2[0->7], R1[7->0]
    364. R3[6->0], R2[0->7], R1[7->2]
    365. R3[6->0], R2[0->7], R1[7->4]
    366. R3[6->0], R2[0->7], R1[7->6]
    367. R3[6->0], R2[0->7], R1[7->8]
    368. R3[6->0], R2[0->9], R1[9->0]
    369. R3[6->0], R2[0->9], R1[9->2]
    370. R3[6->0], R2[0->9], R1[9->4]
    371. R3[6->0], R2[0->9], R1[9->6]
    372. R3[6->0], R2[0->9], R1[9->8]
    373. R3[6->0], R2[0->9], R1[9->10]
    374. R3[6->2], R2[2->1], R1[1->0]
    375. R3[6->2], R2[2->1], R1[1->2]
    376. R3[6->2], R2[2->3], R1[3->0]
    377. R3[6->2], R2[2->3], R1[3->2]
    378. R3[6->2], R2[2->3], R1[3->4]
    379. R3[6->2], R2[2->5], R1[5->0]
    380. R3[6->2], R2[2->5], R1[5->2]
    381. R3[6->2], R2[2->5], R1[5->4]
    382. R3[6->2], R2[2->5], R1[5->6]
    383. R3[6->2], R2[2->7], R1[7->0]
    384. R3[6->2], R2[2->7], R1[7->2]
    385. R3[6->2], R2[2->7], R1[7->4]
    386. R3[6->2], R2[2->7], R1[7->6]
    387. R3[6->2], R2[2->7], R1[7->8]
    388. R3[6->2], R2[2->9], R1[9->0]
    389. R3[6->2], R2[2->9], R1[9->2]
    390. R3[6->2], R2[2->9], R1[9->4]
    391. R3[6->2], R2[2->9], R1[9->6]
    392. R3[6->2], R2[2->9], R1[9->8]
    393. R3[6->2], R2[2->9], R1[9->10]
    394. R3[6->4], R2[4->3], R1[3->0]
    395. R3[6->4], R2[4->3], R1[3->2]
    396. R3[6->4], R2[4->3], R1[3->4]
    397. R3[6->4], R2[4->5], R1[5->0]
    398. R3[6->4], R2[4->5], R1[5->2]
    399. R3[6->4], R2[4->5], R1[5->4]
    400. R3[6->4], R2[4->5], R1[5->6]
    401. R3[6->4], R2[4->7], R1[7->0]
    402. R3[6->4], R2[4->7], R1[7->2]
    403. R3[6->4], R2[4->7], R1[7->4]
    404. R3[6->4], R2[4->7], R1[7->6]
    405. R3[6->4], R2[4->7], R1[7->8]
    406. R3[6->4], R2[4->9], R1[9->0]
    407. R3[6->4], R2[4->9], R1[9->2]
    408. R3[6->4], R2[4->9], R1[9->4]
    409. R3[6->4], R2[4->9], R1[9->6]
    410. R3[6->4], R2[4->9], R1[9->8]
    411. R3[6->4], R2[4->9], R1[9->10]
    412. R3[7->1], R2[1->0], R1[0->1]
    413. R3[7->1], R2[1->0], R1[0->3]
    414. R3[7->1], R2[1->0], R1[0->5]
    415. R3[7->1], R2[1->0], R1[0->7]
    416. R3[7->1], R2[1->0], R1[0->9]
    417. R3[7->1], R2[1->0], R1[0->11]
    418. R3[7->1], R2[1->2], R1[2->1]
    419. R3[7->1], R2[1->2], R1[2->3]
    420. R3[7->1], R2[1->2], R1[2->5]
    421. R3[7->1], R2[1->2], R1[2->7]
    422. R3[7->1], R2[1->2], R1[2->9]
    423. R3[7->1], R2[1->2], R1[2->11]
    424. R3[7->3], R2[3->0], R1[0->1]
    425. R3[7->3], R2[3->0], R1[0->3]
    426. R3[7->3], R2[3->0], R1[0->5]
    427. R3[7->3], R2[3->0], R1[0->7]
    428. R3[7->3], R2[3->0], R1[0->9]
    429. R3[7->3], R2[3->0], R1[0->11]
    430. R3[7->3], R2[3->2], R1[2->1]
    431. R3[7->3], R2[3->2], R1[2->3]
    432. R3[7->3], R2[3->2], R1[2->5]
    433. R3[7->3], R2[3->2], R1[2->7]
    434. R3[7->3], R2[3->2], R1[2->9]
    435. R3[7->3], R2[3->2], R1[2->11]
    436. R3[7->3], R2[3->4], R1[4->3]
    437. R3[7->3], R2[3->4], R1[4->5]
    438. R3[7->3], R2[3->4], R1[4->7]
    439. R3[7->3], R2[3->4], R1[4->9]
    440. R3[7->3], R2[3->4], R1[4->11]
    441. R3[7->5], R2[5->0], R1[0->1]
    442. R3[7->5], R2[5->0], R1[0->3]
    443. R3[7->5], R2[5->0], R1[0->5]
    444. R3[7->5], R2[5->0], R1[0->7]
    445. R3[7->5], R2[5->0], R1[0->9]
    446. R3[7->5], R2[5->0], R1[0->11]
    447. R3[7->5], R2[5->2], R1[2->1]
    448. R3[7->5], R2[5->2], R1[2->3]
    449. R3[7->5], R2[5->2], R1[2->5]
    450. R3[7->5], R2[5->2], R1[2->7]
    451. R3[7->5], R2[5->2], R1[2->9]
    452. R3[7->5], R2[5->2], R1[2->11]
    453. R3[7->5], R2[5->4], R1[4->3]
    454. R3[7->5], R2[5->4], R1[4->5]
    455. R3[7->5], R2[5->4], R1[4->7]
    456. R3[7->5], R2[5->4], R1[4->9]
    457. R3[7->5], R2[5->4], R1[4->11]
    458. R3[7->5], R2[5->6], R1[6->5]
    459. R3[7->5], R2[5->6], R1[6->7]
    460. R3[7->5], R2[5->6], R1[6->9]
    461. R3[7->5], R2[5->6], R1[6->11]
    462. R3[7->7], R2[7->0], R1[0->1]
    463. R3[7->7], R2[7->0], R1[0->3]
    464. R3[7->7], R2[7->0], R1[0->5]
    465. R3[7->7], R2[7->0], R1[0->7]
    466. R3[7->7], R2[7->0], R1[0->9]
    467. R3[7->7], R2[7->0], R1[0->11]
    468. R3[7->7], R2[7->2], R1[2->1]
    469. R3[7->7], R2[7->2], R1[2->3]
    470. R3[7->7], R2[7->2], R1[2->5]
    471. R3[7->7], R2[7->2], R1[2->7]
    472. R3[7->7], R2[7->2], R1[2->9]
    473. R3[7->7], R2[7->2], R1[2->11]
    474. R3[7->7], R2[7->4], R1[4->3]
    475. R3[7->7], R2[7->4], R1[4->5]
    476. R3[7->7], R2[7->4], R1[4->7]
    477. R3[7->7], R2[7->4], R1[4->9]
    478. R3[7->7], R2[7->4], R1[4->11]
    479. R3[7->7], R2[7->6], R1[6->5]
    480. R3[7->7], R2[7->6], R1[6->7]
    481. R3[7->7], R2[7->6], R1[6->9]
    482. R3[7->7], R2[7->6], R1[6->11]
    483. R3[7->7], R2[7->8], R1[8->7]
    484. R3[7->7], R2[7->8], R1[8->9]
    485. R3[7->7], R2[7->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

