INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    150. R3[2->0], R2[0->8], R1[8->4]
    151. R3[2->0], R2[0->8], R1[8->6]
    152. R3[2->0], R2[0->8], R1[8->8]
    153. R3[2->0], R2[0->8], R1[8->10]
    154. R3[2->2], R2[2->0], R1[0->0]
    155. R3[2->2], R2[2->0], R1[0->2]
    156. R3[2->2], R2[2->0], R1[0->4]
    157. R3[2->2], R2[2->0], R1[0->6]
    158. R3[2->2], R2[2->0], R1[0->8]
    159. R3[2->2], R2[2->0], R1[0->10]
    160. R3[2->2], R2[2->4], R1[4->0]
    161. R3[2->2], R2[2->4], R1[4->2]
    162. R3[2->2], R2[2->4], R1[4->4]
    163. R3[2->2], R2[2->4], R1[4->6]
    164. R3[2->2], R2[2->4], R1[4->8]
    165. R3[2->2], R2[2->4], R1[4->10]
    166. R3[2->2], R2[2->6], R1[6->0]
    167. R3[2->2], R2[2->6], R1[6->2]
    168. R3[2->2], R2[2->6], R1[6->4]
    169. R3[2->2], R2[2->6], R1[6->6]
    170. R3[2->2], R2[2->6], R1[6->8]
    171. R3[2->2], R2[2->6], R1[6->10]
    172. R3[2->2], R2[2->8], R1[8->0]
    173. R3[2->2], R2[2->8], R1[8->2]
    174. R3[2->2], R2[2->8], R1[8->4]
    175. R3[2->2], R2[2->8], R1[8->6]
    176. R3[2->2], R2[2->8], R1[8->8]
    177. R3[2->2], R2[2->8], R1[8->10]
    178. R3[2->4], R2[4->0], R1[0->0]
    179. R3[2->4], R2[4->0], R1[0->2]
    180. R3[2->4], R2[4->0], R1[0->4]
    181. R3[2->4], R2[4->0], R1[0->6]
    182. R3[2->4], R2[4->0], R1[0->8]
    183. R3[2->4], R2[4->0], R1[0->10]
    184. R3[2->4], R2[4->2], R1[2->0]
    185. R3[2->4], R2[4->2], R1[2->2]
    186. R3[2->4], R2[4->2], R1[2->4]
    187. R3[2->4], R2[4->2], R1[2->6]
    188. R3[2->4], R2[4->2], R1[2->8]
    189. R3[2->4], R2[4->2], R1[2->10]
    190. R3[2->4], R2[4->6], R1[6->0]
    191. R3[2->4], R2[4->6], R1[6->2]
    192. R3[2->4], R2[4->6], R1[6->4]
    193. R3[2->4], R2[4->6], R1[6->6]
    194. R3[2->4], R2[4->6], R1[6->8]
    195. R3[2->4], R2[4->6], R1[6->10]
    196. R3[2->4], R2[4->8], R1[8->0]
    197. R3[2->4], R2[4->8], R1[8->2]
    198. R3[2->4], R2[4->8], R1[8->4]
    199. R3[2->4], R2[4->8], R1[8->6]
    200. R3[2->4], R2[4->8], R1[8->8]
    201. R3[2->4], R2[4->8], R1[8->10]
    202. R3[3->1], R2[1->3], R1[3->1]
    203. R3[3->1], R2[1->3], R1[3->3]
    204. R3[3->1], R2[1->3], R1[3->5]
    205. R3[3->1], R2[1->3], R1[3->7]
    206. R3[3->1], R2[1->3], R1[3->9]
    207. R3[3->1], R2[1->5], R1[5->1]
    208. R3[3->1], R2[1->5], R1[5->3]
    209. R3[3->1], R2[1->5], R1[5->5]
    210. R3[3->1], R2[1->5], R1[5->7]
    211. R3[3->1], R2[1->5], R1[5->9]
    212. R3[3->1], R2[1->7], R1[7->1]
    213. R3[3->1], R2[1->7], R1[7->3]
    214. R3[3->1], R2[1->7], R1[7->5]
    215. R3[3->1], R2[1->7], R1[7->7]
    216. R3[3->1], R2[1->7], R1[7->9]
    217. R3[3->3], R2[3->1], R1[1->1]
    218. R3[3->3], R2[3->1], R1[1->3]
    219. R3[3->3], R2[3->1], R1[1->5]
    220. R3[3->3], R2[3->1], R1[1->7]
    221. R3[3->3], R2[3->1], R1[1->9]
    222. R3[3->3], R2[3->5], R1[5->1]
    223. R3[3->3], R2[3->5], R1[5->3]
    224. R3[3->3], R2[3->5], R1[5->5]
    225. R3[3->3], R2[3->5], R1[5->7]
    226. R3[3->3], R2[3->5], R1[5->9]
    227. R3[3->3], R2[3->7], R1[7->1]
    228. R3[3->3], R2[3->7], R1[7->3]
    229. R3[3->3], R2[3->7], R1[7->5]
    230. R3[3->3], R2[3->7], R1[7->7]
    231. R3[3->3], R2[3->7], R1[7->9]
    232. R3[3->5], R2[5->1], R1[1->1]
    233. R3[3->5], R2[5->1], R1[1->3]
    234. R3[3->5], R2[5->1], R1[1->5]
    235. R3[3->5], R2[5->1], R1[1->7]
    236. R3[3->5], R2[5->1], R1[1->9]
    237. R3[3->5], R2[5->3], R1[3->1]
    238. R3[3->5], R2[5->3], R1[3->3]
    239. R3[3->5], R2[5->3], R1[3->5]
    240. R3[3->5], R2[5->3], R1[3->7]
    241. R3[3->5], R2[5->3], R1[3->9]
    242. R3[3->5], R2[5->7], R1[7->1]
    243. R3[3->5], R2[5->7], R1[7->3]
    244. R3[3->5], R2[5->7], R1[7->5]
    245. R3[3->5], R2[5->7], R1[7->7]
    246. R3[3->5], R2[5->7], R1[7->9]
    247. R3[4->0], R2[0->0], R1[0->0]
    248. R3[4->0], R2[0->0], R1[0->2]
    249. R3[4->0], R2[0->0], R1[0->4]
    250. R3[4->0], R2[0->0], R1[0->6]
    251. R3[4->0], R2[0->0], R1[0->8]
    252. R3[4->0], R2[0->0], R1[0->10]
    253. R3[4->0], R2[0->2], R1[2->0]
    254. R3[4->0], R2[0->2], R1[2->2]
    255. R3[4->0], R2[0->2], R1[2->4]
    256. R3[4->0], R2[0->2], R1[2->6]
    257. R3[4->0], R2[0->2], R1[2->8]
    258. R3[4->0], R2[0->2], R1[2->10]
    259. R3[4->0], R2[0->4], R1[4->0]
    260. R3[4->0], R2[0->4], R1[4->2]
    261. R3[4->0], R2[0->4], R1[4->4]
    262. R3[4->0], R2[0->4], R1[4->6]
    263. R3[4->0], R2[0->4], R1[4->8]
    264. R3[4->0], R2[0->4], R1[4->10]
    265. R3[4->0], R2[0->6], R1[6->0]
    266. R3[4->0], R2[0->6], R1[6->2]
    267. R3[4->0], R2[0->6], R1[6->4]
    268. R3[4->0], R2[0->6], R1[6->6]
    269. R3[4->0], R2[0->6], R1[6->8]
    270. R3[4->0], R2[0->6], R1[6->10]
    271. R3[4->0], R2[0->8], R1[8->0]
    272. R3[4->0], R2[0->8], R1[8->2]
    273. R3[4->0], R2[0->8], R1[8->4]
    274. R3[4->0], R2[0->8], R1[8->6]
    275. R3[4->0], R2[0->8], R1[8->8]
    276. R3[4->0], R2[0->8], R1[8->10]
    277. R3[4->2], R2[2->0], R1[0->0]
    278. R3[4->2], R2[2->0], R1[0->2]
    279. R3[4->2], R2[2->0], R1[0->4]
    280. R3[4->2], R2[2->0], R1[0->6]
    281. R3[4->2], R2[2->0], R1[0->8]
    282. R3[4->2], R2[2->0], R1[0->10]
    283. R3[4->2], R2[2->4], R1[4->0]
    284. R3[4->2], R2[2->4], R1[4->2]
    285. R3[4->2], R2[2->4], R1[4->4]
    286. R3[4->2], R2[2->4], R1[4->6]
    287. R3[4->2], R2[2->4], R1[4->8]
    288. R3[4->2], R2[2->4], R1[4->10]
    289. R3[4->2], R2[2->6], R1[6->0]
    290. R3[4->2], R2[2->6], R1[6->2]
    291. R3[4->2], R2[2->6], R1[6->4]
    292. R3[4->2], R2[2->6], R1[6->6]
    293. R3[4->2], R2[2->6], R1[6->8]
    294. R3[4->2], R2[2->6], R1[6->10]
    295. R3[4->2], R2[2->8], R1[8->0]
    296. R3[4->2], R2[2->8], R1[8->2]
    297. R3[4->2], R2[2->8], R1[8->4]
    298. R3[4->2], R2[2->8], R1[8->6]
    299. R3[4->2], R2[2->8], R1[8->8]
    300. R3[4->2], R2[2->8], R1[8->10]
    301. R3[4->4], R2[4->0], R1[0->0]
    302. R3[4->4], R2[4->0], R1[0->2]
    303. R3[4->4], R2[4->0], R1[0->4]
    304. R3[4->4], R2[4->0], R1[0->6]
    305. R3[4->4], R2[4->0], R1[0->8]
    306. R3[4->4], R2[4->0], R1[0->10]
    307. R3[4->4], R2[4->2], R1[2->0]
    308. R3[4->4], R2[4->2], R1[2->2]
    309. R3[4->4], R2[4->2], R1[2->4]
    310. R3[4->4], R2[4->2], R1[2->6]
    311. R3[4->4], R2[4->2], R1[2->8]
    312. R3[4->4], R2[4->2], R1[2->10]
    313. R3[4->4], R2[4->6], R1[6->0]
    314. R3[4->4], R2[4->6], R1[6->2]
    315. R3[4->4], R2[4->6], R1[6->4]
    316. R3[4->4], R2[4->6], R1[6->6]
    317. R3[4->4], R2[4->6], R1[6->8]
    318. R3[4->4], R2[4->6], R1[6->10]
    319. R3[4->4], R2[4->8], R1[8->0]
    320. R3[4->4], R2[4->8], R1[8->2]
    321. R3[4->4], R2[4->8], R1[8->4]
    322. R3[4->4], R2[4->8], R1[8->6]
    323. R3[4->4], R2[4->8], R1[8->8]
    324. R3[4->4], R2[4->8], R1[8->10]
    325. R3[5->1], R2[1->3], R1[3->1]
    326. R3[5->1], R2[1->3], R1[3->3]
    327. R3[5->1], R2[1->3], R1[3->5]
    328. R3[5->1], R2[1->3], R1[3->7]
    329. R3[5->1], R2[1->3], R1[3->9]
    330. R3[5->1], R2[1->5], R1[5->1]
    331. R3[5->1], R2[1->5], R1[5->3]
    332. R3[5->1], R2[1->5], R1[5->5]
    333. R3[5->1], R2[1->5], R1[5->7]
    334. R3[5->1], R2[1->5], R1[5->9]
    335. R3[5->1], R2[1->7], R1[7->1]
    336. R3[5->1], R2[1->7], R1[7->3]
    337. R3[5->1], R2[1->7], R1[7->5]
    338. R3[5->1], R2[1->7], R1[7->7]
    339. R3[5->1], R2[1->7], R1[7->9]
    340. R3[5->3], R2[3->1], R1[1->1]
    341. R3[5->3], R2[3->1], R1[1->3]
    342. R3[5->3], R2[3->1], R1[1->5]
    343. R3[5->3], R2[3->1], R1[1->7]
    344. R3[5->3], R2[3->1], R1[1->9]
    345. R3[5->3], R2[3->5], R1[5->1]
    346. R3[5->3], R2[3->5], R1[5->3]
    347. R3[5->3], R2[3->5], R1[5->5]
    348. R3[5->3], R2[3->5], R1[5->7]
    349. R3[5->3], R2[3->5], R1[5->9]
    350. R3[5->3], R2[3->7], R1[7->1]
    351. R3[5->3], R2[3->7], R1[7->3]
    352. R3[5->3], R2[3->7], R1[7->5]
    353. R3[5->3], R2[3->7], R1[7->7]
    354. R3[5->3], R2[3->7], R1[7->9]
    355. R3[5->5], R2[5->1], R1[1->1]
    356. R3[5->5], R2[5->1], R1[1->3]
    357. R3[5->5], R2[5->1], R1[1->5]
    358. R3[5->5], R2[5->1], R1[1->7]
    359. R3[5->5], R2[5->1], R1[1->9]
    360. R3[5->5], R2[5->3], R1[3->1]
    361. R3[5->5], R2[5->3], R1[3->3]
    362. R3[5->5], R2[5->3], R1[3->5]
    363. R3[5->5], R2[5->3], R1[3->7]
    364. R3[5->5], R2[5->3], R1[3->9]
    365. R3[5->5], R2[5->7], R1[7->1]
    366. R3[5->5], R2[5->7], R1[7->3]
    367. R3[5->5], R2[5->7], R1[7->5]
    368. R3[5->5], R2[5->7], R1[7->7]
    369. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=8, n=4
  #Solutions: 648
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->6], R2[6->0], R1[0->0]
     80. R3[0->6], R2[6->0], R1[0->2]
     81. R3[0->6], R2[6->0], R1[0->4]
     82. R3[0->6], R2[6->0], R1[0->6]
     83. R3[0->6], R2[6->0], R1[0->8]
     84. R3[0->6], R2[6->0], R1[0->10]
     85. R3[0->6], R2[6->2], R1[2->0]
     86. R3[0->6], R2[6->2], R1[2->2]
     87. R3[0->6], R2[6->2], R1[2->4]
     88. R3[0->6], R2[6->2], R1[2->6]
     89. R3[0->6], R2[6->2], R1[2->8]
     90. R3[0->6], R2[6->2], R1[2->10]
     91. R3[0->6], R2[6->4], R1[4->0]
     92. R3[0->6], R2[6->4], R1[4->2]
     93. R3[0->6], R2[6->4], R1[4->4]
     94. R3[0->6], R2[6->4], R1[4->6]
     95. R3[0->6], R2[6->4], R1[4->8]
     96. R3[0->6], R2[6->4], R1[4->10]
     97. R3[0->6], R2[6->8], R1[8->0]
     98. R3[0->6], R2[6->8], R1[8->2]
     99. R3[0->6], R2[6->8], R1[8->4]
    100. R3[0->6], R2[6->8], R1[8->6]
    101. R3[0->6], R2[6->8], R1[8->8]
    102. R3[0->6], R2[6->8], R1[8->10]
    103. R3[1->1], R2[1->3], R1[3->1]
    104. R3[1->1], R2[1->3], R1[3->3]
    105. R3[1->1], R2[1->3], R1[3->5]
    106. R3[1->1], R2[1->3], R1[3->7]
    107. R3[1->1], R2[1->3], R1[3->9]
    108. R3[1->1], R2[1->5], R1[5->1]
    109. R3[1->1], R2[1->5], R1[5->3]
    110. R3[1->1], R2[1->5], R1[5->5]
    111. R3[1->1], R2[1->5], R1[5->7]
    112. R3[1->1], R2[1->5], R1[5->9]
    113. R3[1->1], R2[1->7], R1[7->1]
    114. R3[1->1], R2[1->7], R1[7->3]
    115. R3[1->1], R2[1->7], R1[7->5]
    116. R3[1->1], R2[1->7], R1[7->7]
    117. R3[1->1], R2[1->7], R1[7->9]
    118. R3[1->3], R2[3->1], R1[1->1]
    119. R3[1->3], R2[3->1], R1[1->3]
    120. R3[1->3], R2[3->1], R1[1->5]
    121. R3[1->3], R2[3->1], R1[1->7]
    122. R3[1->3], R2[3->1], R1[1->9]
    123. R3[1->3], R2[3->5], R1[5->1]
    124. R3[1->3], R2[3->5], R1[5->3]
    125. R3[1->3], R2[3->5], R1[5->5]
    126. R3[1->3], R2[3->5], R1[5->7]
    127. R3[1->3], R2[3->5], R1[5->9]
    128. R3[1->3], R2[3->7], R1[7->1]
    129. R3[1->3], R2[3->7], R1[7->3]
    130. R3[1->3], R2[3->7], R1[7->5]
    131. R3[1->3], R2[3->7], R1[7->7]
    132. R3[1->3], R2[3->7], R1[7->9]
    133. R3[1->5], R2[5->1], R1[1->1]
    134. R3[1->5], R2[5->1], R1[1->3]
    135. R3[1->5], R2[5->1], R1[1->5]
    136. R3[1->5], R2[5->1], R1[1->7]
    137. R3[1->5], R2[5->1], R1[1->9]
    138. R3[1->5], R2[5->3], R1[3->1]
    139. R3[1->5], R2[5->3], R1[3->3]
    140. R3[1->5], R2[5->3], R1[3->5]
    141. R3[1->5], R2[5->3], R1[3->7]
    142. R3[1->5], R2[5->3], R1[3->9]
    143. R3[1->5], R2[5->7], R1[7->1]
    144. R3[1->5], R2[5->7], R1[7->3]
    145. R3[1->5], R2[5->7], R1[7->5]
    146. R3[1->5], R2[5->7], R1[7->7]
    147. R3[1->5], R2[5->7], R1[7->9]
    148. R3[1->7], R2[7->1], R1[1->1]
    149. R3[1->7], R2[7->1], R1[1->3]
    150. R3[1->7], R2[7->1], R1[1->5]
    151. R3[1->7], R2[7->1], R1[1->7]
    152. R3[1->7], R2[7->1], R1[1->9]
    153. R3[1->7], R2[7->3], R1[3->1]
    154. R3[1->7], R2[7->3], R1[3->3]
    155. R3[1->7], R2[7->3], R1[3->5]
    156. R3[1->7], R2[7->3], R1[3->7]
    157. R3[1->7], R2[7->3], R1[3->9]
    158. R3[1->7], R2[7->5], R1[5->1]
    159. R3[1->7], R2[7->5], R1[5->3]
    160. R3[1->7], R2[7->5], R1[5->5]
    161. R3[1->7], R2[7->5], R1[5->7]
    162. R3[1->7], R2[7->5], R1[5->9]
    163. R3[2->0], R2[0->0], R1[0->0]
    164. R3[2->0], R2[0->0], R1[0->2]
    165. R3[2->0], R2[0->0], R1[0->4]
    166. R3[2->0], R2[0->0], R1[0->6]
    167. R3[2->0], R2[0->0], R1[0->8]
    168. R3[2->0], R2[0->0], R1[0->10]
    169. R3[2->0], R2[0->2], R1[2->0]
    170. R3[2->0], R2[0->2], R1[2->2]
    171. R3[2->0], R2[0->2], R1[2->4]
    172. R3[2->0], R2[0->2], R1[2->6]
    173. R3[2->0], R2[0->2], R1[2->8]
    174. R3[2->0], R2[0->2], R1[2->10]
    175. R3[2->0], R2[0->4], R1[4->0]
    176. R3[2->0], R2[0->4], R1[4->2]
    177. R3[2->0], R2[0->4], R1[4->4]
    178. R3[2->0], R2[0->4], R1[4->6]
    179. R3[2->0], R2[0->4], R1[4->8]
    180. R3[2->0], R2[0->4], R1[4->10]
    181. R3[2->0], R2[0->6], R1[6->0]
    182. R3[2->0], R2[0->6], R1[6->2]
    183. R3[2->0], R2[0->6], R1[6->4]
    184. R3[2->0], R2[0->6], R1[6->6]
    185. R3[2->0], R2[0->6], R1[6->8]
    186. R3[2->0], R2[0->6], R1[6->10]
    187. R3[2->0], R2[0->8], R1[8->0]
    188. R3[2->0], R2[0->8], R1[8->2]
    189. R3[2->0], R2[0->8], R1[8->4]
    190. R3[2->0], R2[0->8], R1[8->6]
    191. R3[2->0], R2[0->8], R1[8->8]
    192. R3[2->0], R2[0->8], R1[8->10]
    193. R3[2->2], R2[2->0], R1[0->0]
    194. R3[2->2], R2[2->0], R1[0->2]
    195. R3[2->2], R2[2->0], R1[0->4]
    196. R3[2->2], R2[2->0], R1[0->6]
    197. R3[2->2], R2[2->0], R1[0->8]
    198. R3[2->2], R2[2->0], R1[0->10]
    199. R3[2->2], R2[2->4], R1[4->0]
    200. R3[2->2], R2[2->4], R1[4->2]
    201. R3[2->2], R2[2->4], R1[4->4]
    202. R3[2->2], R2[2->4], R1[4->6]
    203. R3[2->2], R2[2->4], R1[4->8]
    204. R3[2->2], R2[2->4], R1[4->10]
    205. R3[2->2], R2[2->6], R1[6->0]
    206. R3[2->2], R2[2->6], R1[6->2]
    207. R3[2->2], R2[2->6], R1[6->4]
    208. R3[2->2], R2[2->6], R1[6->6]
    209. R3[2->2], R2[2->6], R1[6->8]
    210. R3[2->2], R2[2->6], R1[6->10]
    211. R3[2->2], R2[2->8], R1[8->0]
    212. R3[2->2], R2[2->8], R1[8->2]
    213. R3[2->2], R2[2->8], R1[8->4]
    214. R3[2->2], R2[2->8], R1[8->6]
    215. R3[2->2], R2[2->8], R1[8->8]
    216. R3[2->2], R2[2->8], R1[8->10]
    217. R3[2->4], R2[4->0], R1[0->0]
    218. R3[2->4], R2[4->0], R1[0->2]
    219. R3[2->4], R2[4->0], R1[0->4]
    220. R3[2->4], R2[4->0], R1[0->6]
    221. R3[2->4], R2[4->0], R1[0->8]
    222. R3[2->4], R2[4->0], R1[0->10]
    223. R3[2->4], R2[4->2], R1[2->0]
    224. R3[2->4], R2[4->2], R1[2->2]
    225. R3[2->4], R2[4->2], R1[2->4]
    226. R3[2->4], R2[4->2], R1[2->6]
    227. R3[2->4], R2[4->2], R1[2->8]
    228. R3[2->4], R2[4->2], R1[2->10]
    229. R3[2->4], R2[4->6], R1[6->0]
    230. R3[2->4], R2[4->6], R1[6->2]
    231. R3[2->4], R2[4->6], R1[6->4]
    232. R3[2->4], R2[4->6], R1[6->6]
    233. R3[2->4], R2[4->6], R1[6->8]
    234. R3[2->4], R2[4->6], R1[6->10]
    235. R3[2->4], R2[4->8], R1[8->0]
    236. R3[2->4], R2[4->8], R1[8->2]
    237. R3[2->4], R2[4->8], R1[8->4]
    238. R3[2->4], R2[4->8], R1[8->6]
    239. R3[2->4], R2[4->8], R1[8->8]
    240. R3[2->4], R2[4->8], R1[8->10]
    241. R3[2->6], R2[6->0], R1[0->0]
    242. R3[2->6], R2[6->0], R1[0->2]
    243. R3[2->6], R2[6->0], R1[0->4]
    244. R3[2->6], R2[6->0], R1[0->6]
    245. R3[2->6], R2[6->0], R1[0->8]
    246. R3[2->6], R2[6->0], R1[0->10]
    247. R3[2->6], R2[6->2], R1[2->0]
    248. R3[2->6], R2[6->2], R1[2->2]
    249. R3[2->6], R2[6->2], R1[2->4]
    250. R3[2->6], R2[6->2], R1[2->6]
    251. R3[2->6], R2[6->2], R1[2->8]
    252. R3[2->6], R2[6->2], R1[2->10]
    253. R3[2->6], R2[6->4], R1[4->0]
    254. R3[2->6], R2[6->4], R1[4->2]
    255. R3[2->6], R2[6->4], R1[4->4]
    256. R3[2->6], R2[6->4], R1[4->6]
    257. R3[2->6], R2[6->4], R1[4->8]
    258. R3[2->6], R2[6->4], R1[4->10]
    259. R3[2->6], R2[6->8], R1[8->0]
    260. R3[2->6], R2[6->8], R1[8->2]
    261. R3[2->6], R2[6->8], R1[8->4]
    262. R3[2->6], R2[6->8], R1[8->6]
    263. R3[2->6], R2[6->8], R1[8->8]
    264. R3[2->6], R2[6->8], R1[8->10]
    265. R3[3->1], R2[1->3], R1[3->1]
    266. R3[3->1], R2[1->3], R1[3->3]
    267. R3[3->1], R2[1->3], R1[3->5]
    268. R3[3->1], R2[1->3], R1[3->7]
    269. R3[3->1], R2[1->3], R1[3->9]
    270. R3[3->1], R2[1->5], R1[5->1]
    271. R3[3->1], R2[1->5], R1[5->3]
    272. R3[3->1], R2[1->5], R1[5->5]
    273. R3[3->1], R2[1->5], R1[5->7]
    274. R3[3->1], R2[1->5], R1[5->9]
    275. R3[3->1], R2[1->7], R1[7->1]
    276. R3[3->1], R2[1->7], R1[7->3]
    277. R3[3->1], R2[1->7], R1[7->5]
    278. R3[3->1], R2[1->7], R1[7->7]
    279. R3[3->1], R2[1->7], R1[7->9]
