INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    270. R3[6->7], R2[7->1], R1[1->0]
    271. R3[6->7], R2[7->1], R1[1->2]
    272. R3[6->7], R2[7->3], R1[3->0]
    273. R3[6->7], R2[7->3], R1[3->2]
    274. R3[6->7], R2[7->3], R1[3->4]
    275. R3[6->7], R2[7->5], R1[5->0]
    276. R3[6->7], R2[7->5], R1[5->2]
    277. R3[6->7], R2[7->5], R1[5->4]
    278. R3[6->7], R2[7->5], R1[5->6]
    279. R3[7->0], R2[0->0], R1[0->1]
    280. R3[7->0], R2[0->0], R1[0->3]
    281. R3[7->0], R2[0->0], R1[0->5]
    282. R3[7->0], R2[0->0], R1[0->7]
    283. R3[7->0], R2[0->0], R1[0->9]
    284. R3[7->0], R2[0->2], R1[2->1]
    285. R3[7->0], R2[0->2], R1[2->3]
    286. R3[7->0], R2[0->2], R1[2->5]
    287. R3[7->0], R2[0->2], R1[2->7]
    288. R3[7->0], R2[0->2], R1[2->9]
    289. R3[7->0], R2[0->4], R1[4->3]
    290. R3[7->0], R2[0->4], R1[4->5]
    291. R3[7->0], R2[0->4], R1[4->7]
    292. R3[7->0], R2[0->4], R1[4->9]
    293. R3[7->0], R2[0->6], R1[6->5]
    294. R3[7->0], R2[0->6], R1[6->7]
    295. R3[7->0], R2[0->6], R1[6->9]
    296. R3[7->0], R2[0->8], R1[8->7]
    297. R3[7->0], R2[0->8], R1[8->9]
    298. R3[7->2], R2[2->0], R1[0->1]
    299. R3[7->2], R2[2->0], R1[0->3]
    300. R3[7->2], R2[2->0], R1[0->5]
    301. R3[7->2], R2[2->0], R1[0->7]
    302. R3[7->2], R2[2->0], R1[0->9]
    303. R3[7->2], R2[2->4], R1[4->3]
    304. R3[7->2], R2[2->4], R1[4->5]
    305. R3[7->2], R2[2->4], R1[4->7]
    306. R3[7->2], R2[2->4], R1[4->9]
    307. R3[7->2], R2[2->6], R1[6->5]
    308. R3[7->2], R2[2->6], R1[6->7]
    309. R3[7->2], R2[2->6], R1[6->9]
    310. R3[7->2], R2[2->8], R1[8->7]
    311. R3[7->2], R2[2->8], R1[8->9]
    312. R3[7->4], R2[4->0], R1[0->1]
    313. R3[7->4], R2[4->0], R1[0->3]
    314. R3[7->4], R2[4->0], R1[0->5]
    315. R3[7->4], R2[4->0], R1[0->7]
    316. R3[7->4], R2[4->0], R1[0->9]
    317. R3[7->4], R2[4->2], R1[2->1]
    318. R3[7->4], R2[4->2], R1[2->3]
    319. R3[7->4], R2[4->2], R1[2->5]
    320. R3[7->4], R2[4->2], R1[2->7]
    321. R3[7->4], R2[4->2], R1[2->9]
    322. R3[7->4], R2[4->6], R1[6->5]
    323. R3[7->4], R2[4->6], R1[6->7]
    324. R3[7->4], R2[4->6], R1[6->9]
    325. R3[7->4], R2[4->8], R1[8->7]
    326. R3[7->4], R2[4->8], R1[8->9]
    327. R3[7->6], R2[6->0], R1[0->1]
    328. R3[7->6], R2[6->0], R1[0->3]
    329. R3[7->6], R2[6->0], R1[0->5]
    330. R3[7->6], R2[6->0], R1[0->7]
    331. R3[7->6], R2[6->0], R1[0->9]
    332. R3[7->6], R2[6->2], R1[2->1]
    333. R3[7->6], R2[6->2], R1[2->3]
    334. R3[7->6], R2[6->2], R1[2->5]
    335. R3[7->6], R2[6->2], R1[2->7]
    336. R3[7->6], R2[6->2], R1[2->9]
    337. R3[7->6], R2[6->4], R1[4->3]
    338. R3[7->6], R2[6->4], R1[4->5]
    339. R3[7->6], R2[6->4], R1[4->7]
    340. R3[7->6], R2[6->4], R1[4->9]
    341. R3[7->6], R2[6->8], R1[8->7]
    342. R3[7->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

