INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     71. R3[1->3], R2[3->2], R1[2->10]
     72. R3[1->3], R2[3->4], R1[4->0]
     73. R3[1->3], R2[3->4], R1[4->2]
     74. R3[1->3], R2[3->4], R1[4->6]
     75. R3[1->3], R2[3->4], R1[4->8]
     76. R3[1->3], R2[3->4], R1[4->10]
     77. R3[1->3], R2[3->6], R1[6->0]
     78. R3[1->3], R2[3->6], R1[6->2]
     79. R3[1->3], R2[3->6], R1[6->4]
     80. R3[1->3], R2[3->6], R1[6->8]
     81. R3[1->3], R2[3->6], R1[6->10]
     82. R3[1->3], R2[3->8], R1[8->0]
     83. R3[1->3], R2[3->8], R1[8->2]
     84. R3[1->3], R2[3->8], R1[8->4]
     85. R3[1->3], R2[3->8], R1[8->6]
     86. R3[1->3], R2[3->8], R1[8->10]
     87. R3[2->0], R2[0->1], R1[1->3]
     88. R3[2->0], R2[0->1], R1[1->5]
     89. R3[2->0], R2[0->1], R1[1->7]
     90. R3[2->0], R2[0->1], R1[1->9]
     91. R3[2->0], R2[0->3], R1[3->1]
     92. R3[2->0], R2[0->3], R1[3->5]
     93. R3[2->0], R2[0->3], R1[3->7]
     94. R3[2->0], R2[0->3], R1[3->9]
     95. R3[2->0], R2[0->5], R1[5->1]
     96. R3[2->0], R2[0->5], R1[5->3]
     97. R3[2->0], R2[0->5], R1[5->7]
     98. R3[2->0], R2[0->5], R1[5->9]
     99. R3[2->0], R2[0->7], R1[7->1]
    100. R3[2->0], R2[0->7], R1[7->3]
    101. R3[2->0], R2[0->7], R1[7->5]
    102. R3[2->0], R2[0->7], R1[7->9]
    103. R3[2->0], R2[0->9], R1[9->1]
    104. R3[2->0], R2[0->9], R1[9->3]
    105. R3[2->0], R2[0->9], R1[9->5]
    106. R3[2->0], R2[0->9], R1[9->7]
    107. R3[2->4], R2[4->1], R1[1->3]
    108. R3[2->4], R2[4->1], R1[1->5]
    109. R3[2->4], R2[4->1], R1[1->7]
    110. R3[2->4], R2[4->1], R1[1->9]
    111. R3[2->4], R2[4->3], R1[3->1]
    112. R3[2->4], R2[4->3], R1[3->5]
    113. R3[2->4], R2[4->3], R1[3->7]
    114. R3[2->4], R2[4->3], R1[3->9]
    115. R3[2->4], R2[4->5], R1[5->1]
    116. R3[2->4], R2[4->5], R1[5->3]
    117. R3[2->4], R2[4->5], R1[5->7]
    118. R3[2->4], R2[4->5], R1[5->9]
    119. R3[2->4], R2[4->7], R1[7->1]
    120. R3[2->4], R2[4->7], R1[7->3]
    121. R3[2->4], R2[4->7], R1[7->5]
    122. R3[2->4], R2[4->7], R1[7->9]
    123. R3[2->4], R2[4->9], R1[9->1]
    124. R3[2->4], R2[4->9], R1[9->3]
    125. R3[2->4], R2[4->9], R1[9->5]
    126. R3[2->4], R2[4->9], R1[9->7]
    127. R3[3->1], R2[1->0], R1[0->0]
    128. R3[3->1], R2[1->0], R1[0->2]
    129. R3[3->1], R2[1->0], R1[0->4]
    130. R3[3->1], R2[1->0], R1[0->6]
    131. R3[3->1], R2[1->0], R1[0->8]
    132. R3[3->1], R2[1->0], R1[0->10]
    133. R3[3->1], R2[1->2], R1[2->0]
    134. R3[3->1], R2[1->2], R1[2->4]
    135. R3[3->1], R2[1->2], R1[2->6]
    136. R3[3->1], R2[1->2], R1[2->8]
    137. R3[3->1], R2[1->2], R1[2->10]
    138. R3[3->1], R2[1->4], R1[4->0]
    139. R3[3->1], R2[1->4], R1[4->2]
    140. R3[3->1], R2[1->4], R1[4->6]
    141. R3[3->1], R2[1->4], R1[4->8]
    142. R3[3->1], R2[1->4], R1[4->10]
    143. R3[3->1], R2[1->6], R1[6->0]
    144. R3[3->1], R2[1->6], R1[6->2]
    145. R3[3->1], R2[1->6], R1[6->4]
    146. R3[3->1], R2[1->6], R1[6->8]
    147. R3[3->1], R2[1->6], R1[6->10]
    148. R3[3->1], R2[1->8], R1[8->0]
    149. R3[3->1], R2[1->8], R1[8->2]
    150. R3[3->1], R2[1->8], R1[8->4]
    151. R3[3->1], R2[1->8], R1[8->6]
    152. R3[3->1], R2[1->8], R1[8->10]
    153. R3[4->0], R2[0->1], R1[1->3]
    154. R3[4->0], R2[0->1], R1[1->5]
    155. R3[4->0], R2[0->1], R1[1->7]
    156. R3[4->0], R2[0->1], R1[1->9]
    157. R3[4->0], R2[0->3], R1[3->1]
    158. R3[4->0], R2[0->3], R1[3->5]
    159. R3[4->0], R2[0->3], R1[3->7]
    160. R3[4->0], R2[0->3], R1[3->9]
    161. R3[4->0], R2[0->5], R1[5->1]
    162. R3[4->0], R2[0->5], R1[5->3]
    163. R3[4->0], R2[0->5], R1[5->7]
    164. R3[4->0], R2[0->5], R1[5->9]
    165. R3[4->0], R2[0->7], R1[7->1]
    166. R3[4->0], R2[0->7], R1[7->3]
    167. R3[4->0], R2[0->7], R1[7->5]
    168. R3[4->0], R2[0->7], R1[7->9]
    169. R3[4->0], R2[0->9], R1[9->1]
    170. R3[4->0], R2[0->9], R1[9->3]
    171. R3[4->0], R2[0->9], R1[9->5]
    172. R3[4->0], R2[0->9], R1[9->7]
    173. R3[4->2], R2[2->1], R1[1->3]
    174. R3[4->2], R2[2->1], R1[1->5]
    175. R3[4->2], R2[2->1], R1[1->7]
    176. R3[4->2], R2[2->1], R1[1->9]
    177. R3[4->2], R2[2->3], R1[3->1]
    178. R3[4->2], R2[2->3], R1[3->5]
    179. R3[4->2], R2[2->3], R1[3->7]
    180. R3[4->2], R2[2->3], R1[3->9]
    181. R3[4->2], R2[2->5], R1[5->1]
    182. R3[4->2], R2[2->5], R1[5->3]
    183. R3[4->2], R2[2->5], R1[5->7]
    184. R3[4->2], R2[2->5], R1[5->9]
    185. R3[4->2], R2[2->7], R1[7->1]
    186. R3[4->2], R2[2->7], R1[7->3]
    187. R3[4->2], R2[2->7], R1[7->5]
    188. R3[4->2], R2[2->7], R1[7->9]
    189. R3[4->2], R2[2->9], R1[9->1]
    190. R3[4->2], R2[2->9], R1[9->3]
    191. R3[4->2], R2[2->9], R1[9->5]
    192. R3[4->2], R2[2->9], R1[9->7]
    193. R3[4->4], R2[4->1], R1[1->3]
    194. R3[4->4], R2[4->1], R1[1->5]
    195. R3[4->4], R2[4->1], R1[1->7]
    196. R3[4->4], R2[4->1], R1[1->9]
    197. R3[4->4], R2[4->3], R1[3->1]
    198. R3[4->4], R2[4->3], R1[3->5]
    199. R3[4->4], R2[4->3], R1[3->7]
    200. R3[4->4], R2[4->3], R1[3->9]
    201. R3[4->4], R2[4->5], R1[5->1]
    202. R3[4->4], R2[4->5], R1[5->3]
    203. R3[4->4], R2[4->5], R1[5->7]
    204. R3[4->4], R2[4->5], R1[5->9]
    205. R3[4->4], R2[4->7], R1[7->1]
    206. R3[4->4], R2[4->7], R1[7->3]
    207. R3[4->4], R2[4->7], R1[7->5]
    208. R3[4->4], R2[4->7], R1[7->9]
    209. R3[4->4], R2[4->9], R1[9->1]
    210. R3[4->4], R2[4->9], R1[9->3]
    211. R3[4->4], R2[4->9], R1[9->5]
    212. R3[4->4], R2[4->9], R1[9->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=7, n=2
  #Solutions: 436
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[0->6], R2[6->1], R1[1->3]
     62. R3[0->6], R2[6->1], R1[1->5]
     63. R3[0->6], R2[6->1], R1[1->7]
     64. R3[0->6], R2[6->1], R1[1->9]
     65. R3[0->6], R2[6->3], R1[3->1]
     66. R3[0->6], R2[6->3], R1[3->5]
     67. R3[0->6], R2[6->3], R1[3->7]
     68. R3[0->6], R2[6->3], R1[3->9]
     69. R3[0->6], R2[6->5], R1[5->1]
     70. R3[0->6], R2[6->5], R1[5->3]
     71. R3[0->6], R2[6->5], R1[5->7]
     72. R3[0->6], R2[6->5], R1[5->9]
     73. R3[0->6], R2[6->7], R1[7->1]
     74. R3[0->6], R2[6->7], R1[7->3]
     75. R3[0->6], R2[6->7], R1[7->5]
     76. R3[0->6], R2[6->7], R1[7->9]
     77. R3[0->6], R2[6->9], R1[9->1]
     78. R3[0->6], R2[6->9], R1[9->3]
     79. R3[0->6], R2[6->9], R1[9->5]
     80. R3[0->6], R2[6->9], R1[9->7]
     81. R3[1->3], R2[3->0], R1[0->0]
     82. R3[1->3], R2[3->0], R1[0->2]
     83. R3[1->3], R2[3->0], R1[0->4]
     84. R3[1->3], R2[3->0], R1[0->6]
     85. R3[1->3], R2[3->0], R1[0->8]
     86. R3[1->3], R2[3->0], R1[0->10]
     87. R3[1->3], R2[3->2], R1[2->0]
     88. R3[1->3], R2[3->2], R1[2->4]
     89. R3[1->3], R2[3->2], R1[2->6]
     90. R3[1->3], R2[3->2], R1[2->8]
     91. R3[1->3], R2[3->2], R1[2->10]
     92. R3[1->3], R2[3->4], R1[4->0]
     93. R3[1->3], R2[3->4], R1[4->2]
     94. R3[1->3], R2[3->4], R1[4->6]
     95. R3[1->3], R2[3->4], R1[4->8]
     96. R3[1->3], R2[3->4], R1[4->10]
     97. R3[1->3], R2[3->6], R1[6->0]
     98. R3[1->3], R2[3->6], R1[6->2]
     99. R3[1->3], R2[3->6], R1[6->4]
    100. R3[1->3], R2[3->6], R1[6->8]
    101. R3[1->3], R2[3->6], R1[6->10]
    102. R3[1->3], R2[3->8], R1[8->0]
    103. R3[1->3], R2[3->8], R1[8->2]
    104. R3[1->3], R2[3->8], R1[8->4]
    105. R3[1->3], R2[3->8], R1[8->6]
    106. R3[1->3], R2[3->8], R1[8->10]
    107. R3[1->5], R2[5->0], R1[0->0]
    108. R3[1->5], R2[5->0], R1[0->2]
    109. R3[1->5], R2[5->0], R1[0->4]
    110. R3[1->5], R2[5->0], R1[0->6]
    111. R3[1->5], R2[5->0], R1[0->8]
    112. R3[1->5], R2[5->0], R1[0->10]
    113. R3[1->5], R2[5->2], R1[2->0]
    114. R3[1->5], R2[5->2], R1[2->4]
    115. R3[1->5], R2[5->2], R1[2->6]
    116. R3[1->5], R2[5->2], R1[2->8]
    117. R3[1->5], R2[5->2], R1[2->10]
    118. R3[1->5], R2[5->4], R1[4->0]
    119. R3[1->5], R2[5->4], R1[4->2]
    120. R3[1->5], R2[5->4], R1[4->6]
    121. R3[1->5], R2[5->4], R1[4->8]
    122. R3[1->5], R2[5->4], R1[4->10]
    123. R3[1->5], R2[5->6], R1[6->0]
    124. R3[1->5], R2[5->6], R1[6->2]
    125. R3[1->5], R2[5->6], R1[6->4]
    126. R3[1->5], R2[5->6], R1[6->8]
    127. R3[1->5], R2[5->6], R1[6->10]
    128. R3[1->5], R2[5->8], R1[8->0]
    129. R3[1->5], R2[5->8], R1[8->2]
    130. R3[1->5], R2[5->8], R1[8->4]
    131. R3[1->5], R2[5->8], R1[8->6]
    132. R3[1->5], R2[5->8], R1[8->10]
    133. R3[2->0], R2[0->1], R1[1->3]
    134. R3[2->0], R2[0->1], R1[1->5]
    135. R3[2->0], R2[0->1], R1[1->7]
    136. R3[2->0], R2[0->1], R1[1->9]
    137. R3[2->0], R2[0->3], R1[3->1]
    138. R3[2->0], R2[0->3], R1[3->5]
    139. R3[2->0], R2[0->3], R1[3->7]
    140. R3[2->0], R2[0->3], R1[3->9]
    141. R3[2->0], R2[0->5], R1[5->1]
    142. R3[2->0], R2[0->5], R1[5->3]
    143. R3[2->0], R2[0->5], R1[5->7]
    144. R3[2->0], R2[0->5], R1[5->9]
    145. R3[2->0], R2[0->7], R1[7->1]
    146. R3[2->0], R2[0->7], R1[7->3]
    147. R3[2->0], R2[0->7], R1[7->5]
    148. R3[2->0], R2[0->7], R1[7->9]
    149. R3[2->0], R2[0->9], R1[9->1]
    150. R3[2->0], R2[0->9], R1[9->3]
    151. R3[2->0], R2[0->9], R1[9->5]
    152. R3[2->0], R2[0->9], R1[9->7]
    153. R3[2->4], R2[4->1], R1[1->3]
    154. R3[2->4], R2[4->1], R1[1->5]
    155. R3[2->4], R2[4->1], R1[1->7]
    156. R3[2->4], R2[4->1], R1[1->9]
    157. R3[2->4], R2[4->3], R1[3->1]
    158. R3[2->4], R2[4->3], R1[3->5]
    159. R3[2->4], R2[4->3], R1[3->7]
    160. R3[2->4], R2[4->3], R1[3->9]
    161. R3[2->4], R2[4->5], R1[5->1]
    162. R3[2->4], R2[4->5], R1[5->3]
    163. R3[2->4], R2[4->5], R1[5->7]
    164. R3[2->4], R2[4->5], R1[5->9]
    165. R3[2->4], R2[4->7], R1[7->1]
    166. R3[2->4], R2[4->7], R1[7->3]
    167. R3[2->4], R2[4->7], R1[7->5]
    168. R3[2->4], R2[4->7], R1[7->9]
    169. R3[2->4], R2[4->9], R1[9->1]
    170. R3[2->4], R2[4->9], R1[9->3]
    171. R3[2->4], R2[4->9], R1[9->5]
    172. R3[2->4], R2[4->9], R1[9->7]
    173. R3[2->6], R2[6->1], R1[1->3]
    174. R3[2->6], R2[6->1], R1[1->5]
    175. R3[2->6], R2[6->1], R1[1->7]
    176. R3[2->6], R2[6->1], R1[1->9]
    177. R3[2->6], R2[6->3], R1[3->1]
    178. R3[2->6], R2[6->3], R1[3->5]
    179. R3[2->6], R2[6->3], R1[3->7]
    180. R3[2->6], R2[6->3], R1[3->9]
    181. R3[2->6], R2[6->5], R1[5->1]
    182. R3[2->6], R2[6->5], R1[5->3]
    183. R3[2->6], R2[6->5], R1[5->7]
    184. R3[2->6], R2[6->5], R1[5->9]
    185. R3[2->6], R2[6->7], R1[7->1]
    186. R3[2->6], R2[6->7], R1[7->3]
    187. R3[2->6], R2[6->7], R1[7->5]
    188. R3[2->6], R2[6->7], R1[7->9]
    189. R3[2->6], R2[6->9], R1[9->1]
    190. R3[2->6], R2[6->9], R1[9->3]
    191. R3[2->6], R2[6->9], R1[9->5]
    192. R3[2->6], R2[6->9], R1[9->7]
    193. R3[3->1], R2[1->0], R1[0->0]
    194. R3[3->1], R2[1->0], R1[0->2]
    195. R3[3->1], R2[1->0], R1[0->4]
    196. R3[3->1], R2[1->0], R1[0->6]
    197. R3[3->1], R2[1->0], R1[0->8]
    198. R3[3->1], R2[1->0], R1[0->10]
    199. R3[3->1], R2[1->2], R1[2->0]
    200. R3[3->1], R2[1->2], R1[2->4]
    201. R3[3->1], R2[1->2], R1[2->6]
    202. R3[3->1], R2[1->2], R1[2->8]
    203. R3[3->1], R2[1->2], R1[2->10]
    204. R3[3->1], R2[1->4], R1[4->0]
    205. R3[3->1], R2[1->4], R1[4->2]
    206. R3[3->1], R2[1->4], R1[4->6]
    207. R3[3->1], R2[1->4], R1[4->8]
    208. R3[3->1], R2[1->4], R1[4->10]
    209. R3[3->1], R2[1->6], R1[6->0]
    210. R3[3->1], R2[1->6], R1[6->2]
    211. R3[3->1], R2[1->6], R1[6->4]
    212. R3[3->1], R2[1->6], R1[6->8]
    213. R3[3->1], R2[1->6], R1[6->10]
    214. R3[3->1], R2[1->8], R1[8->0]
    215. R3[3->1], R2[1->8], R1[8->2]
    216. R3[3->1], R2[1->8], R1[8->4]
    217. R3[3->1], R2[1->8], R1[8->6]
    218. R3[3->1], R2[1->8], R1[8->10]
    219. R3[3->5], R2[5->0], R1[0->0]
    220. R3[3->5], R2[5->0], R1[0->2]
    221. R3[3->5], R2[5->0], R1[0->4]
    222. R3[3->5], R2[5->0], R1[0->6]
    223. R3[3->5], R2[5->0], R1[0->8]
    224. R3[3->5], R2[5->0], R1[0->10]
    225. R3[3->5], R2[5->2], R1[2->0]
    226. R3[3->5], R2[5->2], R1[2->4]
    227. R3[3->5], R2[5->2], R1[2->6]
    228. R3[3->5], R2[5->2], R1[2->8]
    229. R3[3->5], R2[5->2], R1[2->10]
    230. R3[3->5], R2[5->4], R1[4->0]
    231. R3[3->5], R2[5->4], R1[4->2]
    232. R3[3->5], R2[5->4], R1[4->6]
    233. R3[3->5], R2[5->4], R1[4->8]
    234. R3[3->5], R2[5->4], R1[4->10]
    235. R3[3->5], R2[5->6], R1[6->0]
    236. R3[3->5], R2[5->6], R1[6->2]
    237. R3[3->5], R2[5->6], R1[6->4]
    238. R3[3->5], R2[5->6], R1[6->8]
    239. R3[3->5], R2[5->6], R1[6->10]
    240. R3[3->5], R2[5->8], R1[8->0]
    241. R3[3->5], R2[5->8], R1[8->2]
    242. R3[3->5], R2[5->8], R1[8->4]
    243. R3[3->5], R2[5->8], R1[8->6]
    244. R3[3->5], R2[5->8], R1[8->10]
    245. R3[4->0], R2[0->1], R1[1->3]
    246. R3[4->0], R2[0->1], R1[1->5]
    247. R3[4->0], R2[0->1], R1[1->7]
    248. R3[4->0], R2[0->1], R1[1->9]
    249. R3[4->0], R2[0->3], R1[3->1]
    250. R3[4->0], R2[0->3], R1[3->5]
    251. R3[4->0], R2[0->3], R1[3->7]
    252. R3[4->0], R2[0->3], R1[3->9]
    253. R3[4->0], R2[0->5], R1[5->1]
    254. R3[4->0], R2[0->5], R1[5->3]
    255. R3[4->0], R2[0->5], R1[5->7]
    256. R3[4->0], R2[0->5], R1[5->9]
    257. R3[4->0], R2[0->7], R1[7->1]
    258. R3[4->0], R2[0->7], R1[7->3]
    259. R3[4->0], R2[0->7], R1[7->5]
    260. R3[4->0], R2[0->7], R1[7->9]
    261. R3[4->0], R2[0->9], R1[9->1]
    262. R3[4->0], R2[0->9], R1[9->3]
    263. R3[4->0], R2[0->9], R1[9->5]
    264. R3[4->0], R2[0->9], R1[9->7]
    265. R3[4->2], R2[2->1], R1[1->3]
    266. R3[4->2], R2[2->1], R1[1->5]
    267. R3[4->2], R2[2->1], R1[1->7]
    268. R3[4->2], R2[2->1], R1[1->9]
    269. R3[4->2], R2[2->3], R1[3->1]
    270. R3[4->2], R2[2->3], R1[3->5]
    271. R3[4->2], R2[2->3], R1[3->7]
    272. R3[4->2], R2[2->3], R1[3->9]
    273. R3[4->2], R2[2->5], R1[5->1]
    274. R3[4->2], R2[2->5], R1[5->3]
    275. R3[4->2], R2[2->5], R1[5->7]
    276. R3[4->2], R2[2->5], R1[5->9]
    277. R3[4->2], R2[2->7], R1[7->1]
    278. R3[4->2], R2[2->7], R1[7->3]
    279. R3[4->2], R2[2->7], R1[7->5]
    280. R3[4->2], R2[2->7], R1[7->9]
    281. R3[4->2], R2[2->9], R1[9->1]
    282. R3[4->2], R2[2->9], R1[9->3]
    283. R3[4->2], R2[2->9], R1[9->5]
    284. R3[4->2], R2[2->9], R1[9->7]
    285. R3[4->6], R2[6->1], R1[1->3]
    286. R3[4->6], R2[6->1], R1[1->5]
    287. R3[4->6], R2[6->1], R1[1->7]
    288. R3[4->6], R2[6->1], R1[1->9]
    289. R3[4->6], R2[6->3], R1[3->1]
    290. R3[4->6], R2[6->3], R1[3->5]
    291. R3[4->6], R2[6->3], R1[3->7]
    292. R3[4->6], R2[6->3], R1[3->9]
    293. R3[4->6], R2[6->5], R1[5->1]
    294. R3[4->6], R2[6->5], R1[5->3]
    295. R3[4->6], R2[6->5], R1[5->7]
    296. R3[4->6], R2[6->5], R1[5->9]
    297. R3[4->6], R2[6->7], R1[7->1]
    298. R3[4->6], R2[6->7], R1[7->3]
    299. R3[4->6], R2[6->7], R1[7->5]
    300. R3[4->6], R2[6->7], R1[7->9]
    301. R3[4->6], R2[6->9], R1[9->1]
    302. R3[4->6], R2[6->9], R1[9->3]
    303. R3[4->6], R2[6->9], R1[9->5]
    304. R3[4->6], R2[6->9], R1[9->7]
    305. R3[5->1], R2[1->0], R1[0->0]
    306. R3[5->1], R2[1->0], R1[0->2]
    307. R3[5->1], R2[1->0], R1[0->4]
    308. R3[5->1], R2[1->0], R1[0->6]
    309. R3[5->1], R2[1->0], R1[0->8]
    310. R3[5->1], R2[1->0], R1[0->10]
    311. R3[5->1], R2[1->2], R1[2->0]
    312. R3[5->1], R2[1->2], R1[2->4]
    313. R3[5->1], R2[1->2], R1[2->6]
    314. R3[5->1], R2[1->2], R1[2->8]
    315. R3[5->1], R2[1->2], R1[2->10]
    316. R3[5->1], R2[1->4], R1[4->0]
    317. R3[5->1], R2[1->4], R1[4->2]
    318. R3[5->1], R2[1->4], R1[4->6]
    319. R3[5->1], R2[1->4], R1[4->8]
    320. R3[5->1], R2[1->4], R1[4->10]
    321. R3[5->1], R2[1->6], R1[6->0]
    322. R3[5->1], R2[1->6], R1[6->2]
    323. R3[5->1], R2[1->6], R1[6->4]
    324. R3[5->1], R2[1->6], R1[6->8]
    325. R3[5->1], R2[1->6], R1[6->10]
    326. R3[5->1], R2[1->8], R1[8->0]
    327. R3[5->1], R2[1->8], R1[8->2]
    328. R3[5->1], R2[1->8], R1[8->4]
    329. R3[5->1], R2[1->8], R1[8->6]
    330. R3[5->1], R2[1->8], R1[8->10]
    331. R3[5->3], R2[3->0], R1[0->0]
    332. R3[5->3], R2[3->0], R1[0->2]
    333. R3[5->3], R2[3->0], R1[0->4]
    334. R3[5->3], R2[3->0], R1[0->6]
    335. R3[5->3], R2[3->0], R1[0->8]
    336. R3[5->3], R2[3->0], R1[0->10]
    337. R3[5->3], R2[3->2], R1[2->0]
    338. R3[5->3], R2[3->2], R1[2->4]
    339. R3[5->3], R2[3->2], R1[2->6]
    340. R3[5->3], R2[3->2], R1[2->8]
    341. R3[5->3], R2[3->2], R1[2->10]
    342. R3[5->3], R2[3->4], R1[4->0]
    343. R3[5->3], R2[3->4], R1[4->2]
    344. R3[5->3], R2[3->4], R1[4->6]
    345. R3[5->3], R2[3->4], R1[4->8]
    346. R3[5->3], R2[3->4], R1[4->10]
    347. R3[5->3], R2[3->6], R1[6->0]
    348. R3[5->3], R2[3->6], R1[6->2]
    349. R3[5->3], R2[3->6], R1[6->4]
    350. R3[5->3], R2[3->6], R1[6->8]
    351. R3[5->3], R2[3->6], R1[6->10]
    352. R3[5->3], R2[3->8], R1[8->0]
    353. R3[5->3], R2[3->8], R1[8->2]
    354. R3[5->3], R2[3->8], R1[8->4]
    355. R3[5->3], R2[3->8], R1[8->6]
    356. R3[5->3], R2[3->8], R1[8->10]
    357. R3[6->0], R2[0->1], R1[1->3]
