INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[2->4], R2[4->9], R1[9->3]
    159. R3[2->4], R2[4->9], R1[9->5]
    160. R3[2->4], R2[4->9], R1[9->7]
    161. R3[3->1], R2[1->0], R1[0->0]
    162. R3[3->1], R2[1->0], R1[0->2]
    163. R3[3->1], R2[1->0], R1[0->4]
    164. R3[3->1], R2[1->0], R1[0->6]
    165. R3[3->1], R2[1->0], R1[0->8]
    166. R3[3->1], R2[1->0], R1[0->10]
    167. R3[3->1], R2[1->2], R1[2->0]
    168. R3[3->1], R2[1->2], R1[2->4]
    169. R3[3->1], R2[1->2], R1[2->6]
    170. R3[3->1], R2[1->2], R1[2->8]
    171. R3[3->1], R2[1->2], R1[2->10]
    172. R3[3->3], R2[3->0], R1[0->0]
    173. R3[3->3], R2[3->0], R1[0->2]
    174. R3[3->3], R2[3->0], R1[0->4]
    175. R3[3->3], R2[3->0], R1[0->6]
    176. R3[3->3], R2[3->0], R1[0->8]
    177. R3[3->3], R2[3->0], R1[0->10]
    178. R3[3->3], R2[3->2], R1[2->0]
    179. R3[3->3], R2[3->2], R1[2->4]
    180. R3[3->3], R2[3->2], R1[2->6]
    181. R3[3->3], R2[3->2], R1[2->8]
    182. R3[3->3], R2[3->2], R1[2->10]
    183. R3[3->3], R2[3->4], R1[4->0]
    184. R3[3->3], R2[3->4], R1[4->2]
    185. R3[3->3], R2[3->4], R1[4->6]
    186. R3[3->3], R2[3->4], R1[4->8]
    187. R3[3->3], R2[3->4], R1[4->10]
    188. R3[3->5], R2[5->0], R1[0->0]
    189. R3[3->5], R2[5->0], R1[0->2]
    190. R3[3->5], R2[5->0], R1[0->4]
    191. R3[3->5], R2[5->0], R1[0->6]
    192. R3[3->5], R2[5->0], R1[0->8]
    193. R3[3->5], R2[5->0], R1[0->10]
    194. R3[3->5], R2[5->2], R1[2->0]
    195. R3[3->5], R2[5->2], R1[2->4]
    196. R3[3->5], R2[5->2], R1[2->6]
    197. R3[3->5], R2[5->2], R1[2->8]
    198. R3[3->5], R2[5->2], R1[2->10]
    199. R3[3->5], R2[5->4], R1[4->0]
    200. R3[3->5], R2[5->4], R1[4->2]
    201. R3[3->5], R2[5->4], R1[4->6]
    202. R3[3->5], R2[5->4], R1[4->8]
    203. R3[3->5], R2[5->4], R1[4->10]
    204. R3[3->5], R2[5->6], R1[6->0]
    205. R3[3->5], R2[5->6], R1[6->2]
    206. R3[3->5], R2[5->6], R1[6->4]
    207. R3[3->5], R2[5->6], R1[6->8]
    208. R3[3->5], R2[5->6], R1[6->10]
    209. R3[4->0], R2[0->1], R1[1->3]
    210. R3[4->0], R2[0->1], R1[1->5]
    211. R3[4->0], R2[0->1], R1[1->7]
    212. R3[4->0], R2[0->1], R1[1->9]
    213. R3[4->0], R2[0->3], R1[3->1]
    214. R3[4->0], R2[0->3], R1[3->5]
    215. R3[4->0], R2[0->3], R1[3->7]
    216. R3[4->0], R2[0->3], R1[3->9]
    217. R3[4->0], R2[0->5], R1[5->1]
    218. R3[4->0], R2[0->5], R1[5->3]
    219. R3[4->0], R2[0->5], R1[5->7]
    220. R3[4->0], R2[0->5], R1[5->9]
    221. R3[4->0], R2[0->7], R1[7->1]
    222. R3[4->0], R2[0->7], R1[7->3]
    223. R3[4->0], R2[0->7], R1[7->5]
    224. R3[4->0], R2[0->7], R1[7->9]
    225. R3[4->0], R2[0->9], R1[9->1]
    226. R3[4->0], R2[0->9], R1[9->3]
    227. R3[4->0], R2[0->9], R1[9->5]
    228. R3[4->0], R2[0->9], R1[9->7]
    229. R3[4->2], R2[2->1], R1[1->3]
    230. R3[4->2], R2[2->1], R1[1->5]
    231. R3[4->2], R2[2->1], R1[1->7]
    232. R3[4->2], R2[2->1], R1[1->9]
    233. R3[4->2], R2[2->3], R1[3->1]
    234. R3[4->2], R2[2->3], R1[3->5]
    235. R3[4->2], R2[2->3], R1[3->7]
    236. R3[4->2], R2[2->3], R1[3->9]
    237. R3[4->2], R2[2->5], R1[5->1]
    238. R3[4->2], R2[2->5], R1[5->3]
    239. R3[4->2], R2[2->5], R1[5->7]
    240. R3[4->2], R2[2->5], R1[5->9]
    241. R3[4->2], R2[2->7], R1[7->1]
    242. R3[4->2], R2[2->7], R1[7->3]
    243. R3[4->2], R2[2->7], R1[7->5]
    244. R3[4->2], R2[2->7], R1[7->9]
    245. R3[4->2], R2[2->9], R1[9->1]
    246. R3[4->2], R2[2->9], R1[9->3]
    247. R3[4->2], R2[2->9], R1[9->5]
    248. R3[4->2], R2[2->9], R1[9->7]
    249. R3[4->4], R2[4->3], R1[3->1]
    250. R3[4->4], R2[4->3], R1[3->5]
    251. R3[4->4], R2[4->3], R1[3->7]
    252. R3[4->4], R2[4->3], R1[3->9]
    253. R3[4->4], R2[4->5], R1[5->1]
    254. R3[4->4], R2[4->5], R1[5->3]
    255. R3[4->4], R2[4->5], R1[5->7]
    256. R3[4->4], R2[4->5], R1[5->9]
    257. R3[4->4], R2[4->7], R1[7->1]
    258. R3[4->4], R2[4->7], R1[7->3]
    259. R3[4->4], R2[4->7], R1[7->5]
    260. R3[4->4], R2[4->7], R1[7->9]
    261. R3[4->4], R2[4->9], R1[9->1]
    262. R3[4->4], R2[4->9], R1[9->3]
    263. R3[4->4], R2[4->9], R1[9->5]
    264. R3[4->4], R2[4->9], R1[9->7]
    265. R3[5->1], R2[1->0], R1[0->0]
    266. R3[5->1], R2[1->0], R1[0->2]
    267. R3[5->1], R2[1->0], R1[0->4]
    268. R3[5->1], R2[1->0], R1[0->6]
    269. R3[5->1], R2[1->0], R1[0->8]
    270. R3[5->1], R2[1->0], R1[0->10]
    271. R3[5->1], R2[1->2], R1[2->0]
    272. R3[5->1], R2[1->2], R1[2->4]
    273. R3[5->1], R2[1->2], R1[2->6]
    274. R3[5->1], R2[1->2], R1[2->8]
    275. R3[5->1], R2[1->2], R1[2->10]
    276. R3[5->3], R2[3->0], R1[0->0]
    277. R3[5->3], R2[3->0], R1[0->2]
    278. R3[5->3], R2[3->0], R1[0->4]
    279. R3[5->3], R2[3->0], R1[0->6]
    280. R3[5->3], R2[3->0], R1[0->8]
    281. R3[5->3], R2[3->0], R1[0->10]
    282. R3[5->3], R2[3->2], R1[2->0]
    283. R3[5->3], R2[3->2], R1[2->4]
    284. R3[5->3], R2[3->2], R1[2->6]
    285. R3[5->3], R2[3->2], R1[2->8]
    286. R3[5->3], R2[3->2], R1[2->10]
    287. R3[5->3], R2[3->4], R1[4->0]
    288. R3[5->3], R2[3->4], R1[4->2]
    289. R3[5->3], R2[3->4], R1[4->6]
    290. R3[5->3], R2[3->4], R1[4->8]
    291. R3[5->3], R2[3->4], R1[4->10]
    292. R3[5->5], R2[5->0], R1[0->0]
    293. R3[5->5], R2[5->0], R1[0->2]
    294. R3[5->5], R2[5->0], R1[0->4]
    295. R3[5->5], R2[5->0], R1[0->6]
    296. R3[5->5], R2[5->0], R1[0->8]
    297. R3[5->5], R2[5->0], R1[0->10]
    298. R3[5->5], R2[5->2], R1[2->0]
    299. R3[5->5], R2[5->2], R1[2->4]
    300. R3[5->5], R2[5->2], R1[2->6]
    301. R3[5->5], R2[5->2], R1[2->8]
    302. R3[5->5], R2[5->2], R1[2->10]
    303. R3[5->5], R2[5->4], R1[4->0]
    304. R3[5->5], R2[5->4], R1[4->2]
    305. R3[5->5], R2[5->4], R1[4->6]
    306. R3[5->5], R2[5->4], R1[4->8]
    307. R3[5->5], R2[5->4], R1[4->10]
    308. R3[5->5], R2[5->6], R1[6->0]
    309. R3[5->5], R2[5->6], R1[6->2]
    310. R3[5->5], R2[5->6], R1[6->4]
    311. R3[5->5], R2[5->6], R1[6->8]
    312. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=8, n=4
  #Solutions: 568
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[0->6], R2[6->9], R1[9->1]
     66. R3[0->6], R2[6->9], R1[9->3]
     67. R3[0->6], R2[6->9], R1[9->5]
     68. R3[0->6], R2[6->9], R1[9->7]
     69. R3[1->1], R2[1->0], R1[0->0]
     70. R3[1->1], R2[1->0], R1[0->2]
     71. R3[1->1], R2[1->0], R1[0->4]
     72. R3[1->1], R2[1->0], R1[0->6]
     73. R3[1->1], R2[1->0], R1[0->8]
     74. R3[1->1], R2[1->0], R1[0->10]
     75. R3[1->1], R2[1->2], R1[2->0]
     76. R3[1->1], R2[1->2], R1[2->4]
     77. R3[1->1], R2[1->2], R1[2->6]
     78. R3[1->1], R2[1->2], R1[2->8]
     79. R3[1->1], R2[1->2], R1[2->10]
     80. R3[1->3], R2[3->0], R1[0->0]
     81. R3[1->3], R2[3->0], R1[0->2]
     82. R3[1->3], R2[3->0], R1[0->4]
     83. R3[1->3], R2[3->0], R1[0->6]
     84. R3[1->3], R2[3->0], R1[0->8]
     85. R3[1->3], R2[3->0], R1[0->10]
     86. R3[1->3], R2[3->2], R1[2->0]
     87. R3[1->3], R2[3->2], R1[2->4]
     88. R3[1->3], R2[3->2], R1[2->6]
     89. R3[1->3], R2[3->2], R1[2->8]
     90. R3[1->3], R2[3->2], R1[2->10]
     91. R3[1->3], R2[3->4], R1[4->0]
     92. R3[1->3], R2[3->4], R1[4->2]
     93. R3[1->3], R2[3->4], R1[4->6]
     94. R3[1->3], R2[3->4], R1[4->8]
     95. R3[1->3], R2[3->4], R1[4->10]
     96. R3[1->5], R2[5->0], R1[0->0]
     97. R3[1->5], R2[5->0], R1[0->2]
     98. R3[1->5], R2[5->0], R1[0->4]
     99. R3[1->5], R2[5->0], R1[0->6]
    100. R3[1->5], R2[5->0], R1[0->8]
    101. R3[1->5], R2[5->0], R1[0->10]
    102. R3[1->5], R2[5->2], R1[2->0]
    103. R3[1->5], R2[5->2], R1[2->4]
    104. R3[1->5], R2[5->2], R1[2->6]
    105. R3[1->5], R2[5->2], R1[2->8]
    106. R3[1->5], R2[5->2], R1[2->10]
    107. R3[1->5], R2[5->4], R1[4->0]
    108. R3[1->5], R2[5->4], R1[4->2]
    109. R3[1->5], R2[5->4], R1[4->6]
    110. R3[1->5], R2[5->4], R1[4->8]
    111. R3[1->5], R2[5->4], R1[4->10]
    112. R3[1->5], R2[5->6], R1[6->0]
    113. R3[1->5], R2[5->6], R1[6->2]
    114. R3[1->5], R2[5->6], R1[6->4]
    115. R3[1->5], R2[5->6], R1[6->8]
    116. R3[1->5], R2[5->6], R1[6->10]
    117. R3[1->7], R2[7->0], R1[0->0]
    118. R3[1->7], R2[7->0], R1[0->2]
    119. R3[1->7], R2[7->0], R1[0->4]
    120. R3[1->7], R2[7->0], R1[0->6]
    121. R3[1->7], R2[7->0], R1[0->8]
    122. R3[1->7], R2[7->0], R1[0->10]
    123. R3[1->7], R2[7->2], R1[2->0]
    124. R3[1->7], R2[7->2], R1[2->4]
    125. R3[1->7], R2[7->2], R1[2->6]
    126. R3[1->7], R2[7->2], R1[2->8]
    127. R3[1->7], R2[7->2], R1[2->10]
    128. R3[1->7], R2[7->4], R1[4->0]
    129. R3[1->7], R2[7->4], R1[4->2]
    130. R3[1->7], R2[7->4], R1[4->6]
    131. R3[1->7], R2[7->4], R1[4->8]
    132. R3[1->7], R2[7->4], R1[4->10]
    133. R3[1->7], R2[7->6], R1[6->0]
    134. R3[1->7], R2[7->6], R1[6->2]
    135. R3[1->7], R2[7->6], R1[6->4]
    136. R3[1->7], R2[7->6], R1[6->8]
    137. R3[1->7], R2[7->6], R1[6->10]
    138. R3[1->7], R2[7->8], R1[8->0]
    139. R3[1->7], R2[7->8], R1[8->2]
    140. R3[1->7], R2[7->8], R1[8->4]
    141. R3[1->7], R2[7->8], R1[8->6]
    142. R3[1->7], R2[7->8], R1[8->10]
    143. R3[2->0], R2[0->1], R1[1->3]
    144. R3[2->0], R2[0->1], R1[1->5]
    145. R3[2->0], R2[0->1], R1[1->7]
    146. R3[2->0], R2[0->1], R1[1->9]
    147. R3[2->0], R2[0->3], R1[3->1]
    148. R3[2->0], R2[0->3], R1[3->5]
    149. R3[2->0], R2[0->3], R1[3->7]
    150. R3[2->0], R2[0->3], R1[3->9]
    151. R3[2->0], R2[0->5], R1[5->1]
    152. R3[2->0], R2[0->5], R1[5->3]
    153. R3[2->0], R2[0->5], R1[5->7]
    154. R3[2->0], R2[0->5], R1[5->9]
    155. R3[2->0], R2[0->7], R1[7->1]
    156. R3[2->0], R2[0->7], R1[7->3]
    157. R3[2->0], R2[0->7], R1[7->5]
    158. R3[2->0], R2[0->7], R1[7->9]
    159. R3[2->0], R2[0->9], R1[9->1]
    160. R3[2->0], R2[0->9], R1[9->3]
    161. R3[2->0], R2[0->9], R1[9->5]
    162. R3[2->0], R2[0->9], R1[9->7]
    163. R3[2->2], R2[2->1], R1[1->3]
    164. R3[2->2], R2[2->1], R1[1->5]
    165. R3[2->2], R2[2->1], R1[1->7]
    166. R3[2->2], R2[2->1], R1[1->9]
    167. R3[2->2], R2[2->3], R1[3->1]
    168. R3[2->2], R2[2->3], R1[3->5]
    169. R3[2->2], R2[2->3], R1[3->7]
    170. R3[2->2], R2[2->3], R1[3->9]
    171. R3[2->2], R2[2->5], R1[5->1]
    172. R3[2->2], R2[2->5], R1[5->3]
    173. R3[2->2], R2[2->5], R1[5->7]
    174. R3[2->2], R2[2->5], R1[5->9]
    175. R3[2->2], R2[2->7], R1[7->1]
    176. R3[2->2], R2[2->7], R1[7->3]
    177. R3[2->2], R2[2->7], R1[7->5]
    178. R3[2->2], R2[2->7], R1[7->9]
    179. R3[2->2], R2[2->9], R1[9->1]
    180. R3[2->2], R2[2->9], R1[9->3]
    181. R3[2->2], R2[2->9], R1[9->5]
    182. R3[2->2], R2[2->9], R1[9->7]
    183. R3[2->4], R2[4->3], R1[3->1]
    184. R3[2->4], R2[4->3], R1[3->5]
    185. R3[2->4], R2[4->3], R1[3->7]
    186. R3[2->4], R2[4->3], R1[3->9]
    187. R3[2->4], R2[4->5], R1[5->1]
    188. R3[2->4], R2[4->5], R1[5->3]
    189. R3[2->4], R2[4->5], R1[5->7]
    190. R3[2->4], R2[4->5], R1[5->9]
    191. R3[2->4], R2[4->7], R1[7->1]
    192. R3[2->4], R2[4->7], R1[7->3]
    193. R3[2->4], R2[4->7], R1[7->5]
    194. R3[2->4], R2[4->7], R1[7->9]
    195. R3[2->4], R2[4->9], R1[9->1]
    196. R3[2->4], R2[4->9], R1[9->3]
    197. R3[2->4], R2[4->9], R1[9->5]
    198. R3[2->4], R2[4->9], R1[9->7]
    199. R3[2->6], R2[6->5], R1[5->1]
    200. R3[2->6], R2[6->5], R1[5->3]
    201. R3[2->6], R2[6->5], R1[5->7]
    202. R3[2->6], R2[6->5], R1[5->9]
    203. R3[2->6], R2[6->7], R1[7->1]
    204. R3[2->6], R2[6->7], R1[7->3]
    205. R3[2->6], R2[6->7], R1[7->5]
    206. R3[2->6], R2[6->7], R1[7->9]
    207. R3[2->6], R2[6->9], R1[9->1]
    208. R3[2->6], R2[6->9], R1[9->3]
    209. R3[2->6], R2[6->9], R1[9->5]
    210. R3[2->6], R2[6->9], R1[9->7]
    211. R3[3->1], R2[1->0], R1[0->0]
    212. R3[3->1], R2[1->0], R1[0->2]
    213. R3[3->1], R2[1->0], R1[0->4]
    214. R3[3->1], R2[1->0], R1[0->6]
    215. R3[3->1], R2[1->0], R1[0->8]
    216. R3[3->1], R2[1->0], R1[0->10]
    217. R3[3->1], R2[1->2], R1[2->0]
    218. R3[3->1], R2[1->2], R1[2->4]
    219. R3[3->1], R2[1->2], R1[2->6]
    220. R3[3->1], R2[1->2], R1[2->8]
    221. R3[3->1], R2[1->2], R1[2->10]
    222. R3[3->3], R2[3->0], R1[0->0]
    223. R3[3->3], R2[3->0], R1[0->2]
    224. R3[3->3], R2[3->0], R1[0->4]
    225. R3[3->3], R2[3->0], R1[0->6]
    226. R3[3->3], R2[3->0], R1[0->8]
    227. R3[3->3], R2[3->0], R1[0->10]
    228. R3[3->3], R2[3->2], R1[2->0]
    229. R3[3->3], R2[3->2], R1[2->4]
    230. R3[3->3], R2[3->2], R1[2->6]
    231. R3[3->3], R2[3->2], R1[2->8]
    232. R3[3->3], R2[3->2], R1[2->10]
    233. R3[3->3], R2[3->4], R1[4->0]
    234. R3[3->3], R2[3->4], R1[4->2]
    235. R3[3->3], R2[3->4], R1[4->6]
    236. R3[3->3], R2[3->4], R1[4->8]
    237. R3[3->3], R2[3->4], R1[4->10]
    238. R3[3->5], R2[5->0], R1[0->0]
    239. R3[3->5], R2[5->0], R1[0->2]
    240. R3[3->5], R2[5->0], R1[0->4]
    241. R3[3->5], R2[5->0], R1[0->6]
    242. R3[3->5], R2[5->0], R1[0->8]
    243. R3[3->5], R2[5->0], R1[0->10]
    244. R3[3->5], R2[5->2], R1[2->0]
    245. R3[3->5], R2[5->2], R1[2->4]
    246. R3[3->5], R2[5->2], R1[2->6]
    247. R3[3->5], R2[5->2], R1[2->8]
    248. R3[3->5], R2[5->2], R1[2->10]
    249. R3[3->5], R2[5->4], R1[4->0]
    250. R3[3->5], R2[5->4], R1[4->2]
    251. R3[3->5], R2[5->4], R1[4->6]
    252. R3[3->5], R2[5->4], R1[4->8]
    253. R3[3->5], R2[5->4], R1[4->10]
    254. R3[3->5], R2[5->6], R1[6->0]
    255. R3[3->5], R2[5->6], R1[6->2]
    256. R3[3->5], R2[5->6], R1[6->4]
    257. R3[3->5], R2[5->6], R1[6->8]
    258. R3[3->5], R2[5->6], R1[6->10]
    259. R3[3->7], R2[7->0], R1[0->0]
    260. R3[3->7], R2[7->0], R1[0->2]
    261. R3[3->7], R2[7->0], R1[0->4]
    262. R3[3->7], R2[7->0], R1[0->6]
    263. R3[3->7], R2[7->0], R1[0->8]
    264. R3[3->7], R2[7->0], R1[0->10]
    265. R3[3->7], R2[7->2], R1[2->0]
    266. R3[3->7], R2[7->2], R1[2->4]
    267. R3[3->7], R2[7->2], R1[2->6]
    268. R3[3->7], R2[7->2], R1[2->8]
    269. R3[3->7], R2[7->2], R1[2->10]
    270. R3[3->7], R2[7->4], R1[4->0]
    271. R3[3->7], R2[7->4], R1[4->2]
    272. R3[3->7], R2[7->4], R1[4->6]
    273. R3[3->7], R2[7->4], R1[4->8]
    274. R3[3->7], R2[7->4], R1[4->10]
    275. R3[3->7], R2[7->6], R1[6->0]
    276. R3[3->7], R2[7->6], R1[6->2]
    277. R3[3->7], R2[7->6], R1[6->4]
    278. R3[3->7], R2[7->6], R1[6->8]
    279. R3[3->7], R2[7->6], R1[6->10]
    280. R3[3->7], R2[7->8], R1[8->0]
    281. R3[3->7], R2[7->8], R1[8->2]
    282. R3[3->7], R2[7->8], R1[8->4]
    283. R3[3->7], R2[7->8], R1[8->6]
    284. R3[3->7], R2[7->8], R1[8->10]
    285. R3[4->0], R2[0->1], R1[1->3]
    286. R3[4->0], R2[0->1], R1[1->5]
    287. R3[4->0], R2[0->1], R1[1->7]
    288. R3[4->0], R2[0->1], R1[1->9]
    289. R3[4->0], R2[0->3], R1[3->1]
    290. R3[4->0], R2[0->3], R1[3->5]
    291. R3[4->0], R2[0->3], R1[3->7]
    292. R3[4->0], R2[0->3], R1[3->9]
    293. R3[4->0], R2[0->5], R1[5->1]
    294. R3[4->0], R2[0->5], R1[5->3]
    295. R3[4->0], R2[0->5], R1[5->7]
    296. R3[4->0], R2[0->5], R1[5->9]
    297. R3[4->0], R2[0->7], R1[7->1]
    298. R3[4->0], R2[0->7], R1[7->3]
    299. R3[4->0], R2[0->7], R1[7->5]
    300. R3[4->0], R2[0->7], R1[7->9]
    301. R3[4->0], R2[0->9], R1[9->1]
    302. R3[4->0], R2[0->9], R1[9->3]
    303. R3[4->0], R2[0->9], R1[9->5]
    304. R3[4->0], R2[0->9], R1[9->7]
    305. R3[4->2], R2[2->1], R1[1->3]
    306. R3[4->2], R2[2->1], R1[1->5]
    307. R3[4->2], R2[2->1], R1[1->7]
    308. R3[4->2], R2[2->1], R1[1->9]
    309. R3[4->2], R2[2->3], R1[3->1]
    310. R3[4->2], R2[2->3], R1[3->5]
    311. R3[4->2], R2[2->3], R1[3->7]
    312. R3[4->2], R2[2->3], R1[3->9]
    313. R3[4->2], R2[2->5], R1[5->1]
    314. R3[4->2], R2[2->5], R1[5->3]
    315. R3[4->2], R2[2->5], R1[5->7]
    316. R3[4->2], R2[2->5], R1[5->9]
    317. R3[4->2], R2[2->7], R1[7->1]
    318. R3[4->2], R2[2->7], R1[7->3]
    319. R3[4->2], R2[2->7], R1[7->5]
    320. R3[4->2], R2[2->7], R1[7->9]
    321. R3[4->2], R2[2->9], R1[9->1]
    322. R3[4->2], R2[2->9], R1[9->3]
    323. R3[4->2], R2[2->9], R1[9->5]
    324. R3[4->2], R2[2->9], R1[9->7]
    325. R3[4->4], R2[4->3], R1[3->1]
    326. R3[4->4], R2[4->3], R1[3->5]
    327. R3[4->4], R2[4->3], R1[3->7]
    328. R3[4->4], R2[4->3], R1[3->9]
    329. R3[4->4], R2[4->5], R1[5->1]
    330. R3[4->4], R2[4->5], R1[5->3]
    331. R3[4->4], R2[4->5], R1[5->7]
    332. R3[4->4], R2[4->5], R1[5->9]
    333. R3[4->4], R2[4->7], R1[7->1]
    334. R3[4->4], R2[4->7], R1[7->3]
    335. R3[4->4], R2[4->7], R1[7->5]
    336. R3[4->4], R2[4->7], R1[7->9]
    337. R3[4->4], R2[4->9], R1[9->1]
    338. R3[4->4], R2[4->9], R1[9->3]
    339. R3[4->4], R2[4->9], R1[9->5]
    340. R3[4->4], R2[4->9], R1[9->7]
    341. R3[4->6], R2[6->5], R1[5->1]
    342. R3[4->6], R2[6->5], R1[5->3]
    343. R3[4->6], R2[6->5], R1[5->7]
    344. R3[4->6], R2[6->5], R1[5->9]
