INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     51. R3[1->0], R2[0->1], R1[1->7]
     52. R3[1->0], R2[0->1], R1[1->9]
     53. R3[1->0], R2[0->1], R1[1->11]
     54. R3[1->0], R2[0->3], R1[3->1]
     55. R3[1->0], R2[0->3], R1[3->5]
     56. R3[1->0], R2[0->3], R1[3->7]
     57. R3[1->0], R2[0->3], R1[3->9]
     58. R3[1->0], R2[0->3], R1[3->11]
     59. R3[1->0], R2[0->5], R1[5->1]
     60. R3[1->0], R2[0->5], R1[5->3]
     61. R3[1->0], R2[0->5], R1[5->7]
     62. R3[1->0], R2[0->5], R1[5->9]
     63. R3[1->0], R2[0->5], R1[5->11]
     64. R3[1->0], R2[0->7], R1[7->1]
     65. R3[1->0], R2[0->7], R1[7->3]
     66. R3[1->0], R2[0->7], R1[7->5]
     67. R3[1->0], R2[0->7], R1[7->9]
     68. R3[1->0], R2[0->7], R1[7->11]
     69. R3[1->0], R2[0->9], R1[9->1]
     70. R3[1->0], R2[0->9], R1[9->3]
     71. R3[1->0], R2[0->9], R1[9->5]
     72. R3[1->0], R2[0->9], R1[9->7]
     73. R3[1->0], R2[0->9], R1[9->11]
     74. R3[1->2], R2[2->1], R1[1->3]
     75. R3[1->2], R2[2->1], R1[1->5]
     76. R3[1->2], R2[2->1], R1[1->7]
     77. R3[1->2], R2[2->1], R1[1->9]
     78. R3[1->2], R2[2->1], R1[1->11]
     79. R3[1->2], R2[2->3], R1[3->1]
     80. R3[1->2], R2[2->3], R1[3->5]
     81. R3[1->2], R2[2->3], R1[3->7]
     82. R3[1->2], R2[2->3], R1[3->9]
     83. R3[1->2], R2[2->3], R1[3->11]
     84. R3[1->2], R2[2->5], R1[5->1]
     85. R3[1->2], R2[2->5], R1[5->3]
     86. R3[1->2], R2[2->5], R1[5->7]
     87. R3[1->2], R2[2->5], R1[5->9]
     88. R3[1->2], R2[2->5], R1[5->11]
     89. R3[1->2], R2[2->7], R1[7->1]
     90. R3[1->2], R2[2->7], R1[7->3]
     91. R3[1->2], R2[2->7], R1[7->5]
     92. R3[1->2], R2[2->7], R1[7->9]
     93. R3[1->2], R2[2->7], R1[7->11]
     94. R3[1->2], R2[2->9], R1[9->1]
     95. R3[1->2], R2[2->9], R1[9->3]
     96. R3[1->2], R2[2->9], R1[9->5]
     97. R3[1->2], R2[2->9], R1[9->7]
     98. R3[1->2], R2[2->9], R1[9->11]
     99. R3[2->1], R2[1->0], R1[0->0]
    100. R3[2->1], R2[1->0], R1[0->2]
    101. R3[2->1], R2[1->0], R1[0->4]
    102. R3[2->1], R2[1->0], R1[0->6]
    103. R3[2->1], R2[1->0], R1[0->8]
    104. R3[2->1], R2[1->0], R1[0->10]
    105. R3[2->1], R2[1->2], R1[2->0]
    106. R3[2->1], R2[1->2], R1[2->4]
    107. R3[2->1], R2[1->2], R1[2->6]
    108. R3[2->1], R2[1->2], R1[2->8]
    109. R3[2->1], R2[1->2], R1[2->10]
    110. R3[2->3], R2[3->0], R1[0->0]
    111. R3[2->3], R2[3->0], R1[0->2]
    112. R3[2->3], R2[3->0], R1[0->4]
    113. R3[2->3], R2[3->0], R1[0->6]
    114. R3[2->3], R2[3->0], R1[0->8]
    115. R3[2->3], R2[3->0], R1[0->10]
    116. R3[2->3], R2[3->2], R1[2->0]
    117. R3[2->3], R2[3->2], R1[2->4]
    118. R3[2->3], R2[3->2], R1[2->6]
    119. R3[2->3], R2[3->2], R1[2->8]
    120. R3[2->3], R2[3->2], R1[2->10]
    121. R3[2->3], R2[3->4], R1[4->0]
    122. R3[2->3], R2[3->4], R1[4->2]
    123. R3[2->3], R2[3->4], R1[4->6]
    124. R3[2->3], R2[3->4], R1[4->8]
    125. R3[2->3], R2[3->4], R1[4->10]
    126. R3[2->5], R2[5->0], R1[0->0]
    127. R3[2->5], R2[5->0], R1[0->2]
    128. R3[2->5], R2[5->0], R1[0->4]
    129. R3[2->5], R2[5->0], R1[0->6]
    130. R3[2->5], R2[5->0], R1[0->8]
    131. R3[2->5], R2[5->0], R1[0->10]
    132. R3[2->5], R2[5->2], R1[2->0]
    133. R3[2->5], R2[5->2], R1[2->4]
    134. R3[2->5], R2[5->2], R1[2->6]
    135. R3[2->5], R2[5->2], R1[2->8]
    136. R3[2->5], R2[5->2], R1[2->10]
    137. R3[2->5], R2[5->4], R1[4->0]
    138. R3[2->5], R2[5->4], R1[4->2]
    139. R3[2->5], R2[5->4], R1[4->6]
    140. R3[2->5], R2[5->4], R1[4->8]
    141. R3[2->5], R2[5->4], R1[4->10]
    142. R3[2->5], R2[5->6], R1[6->0]
    143. R3[2->5], R2[5->6], R1[6->2]
    144. R3[2->5], R2[5->6], R1[6->4]
    145. R3[2->5], R2[5->6], R1[6->8]
    146. R3[2->5], R2[5->6], R1[6->10]
    147. R3[3->0], R2[0->1], R1[1->3]
    148. R3[3->0], R2[0->1], R1[1->5]
    149. R3[3->0], R2[0->1], R1[1->7]
    150. R3[3->0], R2[0->1], R1[1->9]
    151. R3[3->0], R2[0->1], R1[1->11]
    152. R3[3->0], R2[0->3], R1[3->1]
    153. R3[3->0], R2[0->3], R1[3->5]
    154. R3[3->0], R2[0->3], R1[3->7]
    155. R3[3->0], R2[0->3], R1[3->9]
    156. R3[3->0], R2[0->3], R1[3->11]
    157. R3[3->0], R2[0->5], R1[5->1]
    158. R3[3->0], R2[0->5], R1[5->3]
    159. R3[3->0], R2[0->5], R1[5->7]
    160. R3[3->0], R2[0->5], R1[5->9]
    161. R3[3->0], R2[0->5], R1[5->11]
    162. R3[3->0], R2[0->7], R1[7->1]
    163. R3[3->0], R2[0->7], R1[7->3]
    164. R3[3->0], R2[0->7], R1[7->5]
    165. R3[3->0], R2[0->7], R1[7->9]
    166. R3[3->0], R2[0->7], R1[7->11]
    167. R3[3->0], R2[0->9], R1[9->1]
    168. R3[3->0], R2[0->9], R1[9->3]
    169. R3[3->0], R2[0->9], R1[9->5]
    170. R3[3->0], R2[0->9], R1[9->7]
    171. R3[3->0], R2[0->9], R1[9->11]
    172. R3[3->2], R2[2->1], R1[1->3]
    173. R3[3->2], R2[2->1], R1[1->5]
    174. R3[3->2], R2[2->1], R1[1->7]
    175. R3[3->2], R2[2->1], R1[1->9]
    176. R3[3->2], R2[2->1], R1[1->11]
    177. R3[3->2], R2[2->3], R1[3->1]
    178. R3[3->2], R2[2->3], R1[3->5]
    179. R3[3->2], R2[2->3], R1[3->7]
    180. R3[3->2], R2[2->3], R1[3->9]
    181. R3[3->2], R2[2->3], R1[3->11]
    182. R3[3->2], R2[2->5], R1[5->1]
    183. R3[3->2], R2[2->5], R1[5->3]
    184. R3[3->2], R2[2->5], R1[5->7]
    185. R3[3->2], R2[2->5], R1[5->9]
    186. R3[3->2], R2[2->5], R1[5->11]
    187. R3[3->2], R2[2->7], R1[7->1]
    188. R3[3->2], R2[2->7], R1[7->3]
    189. R3[3->2], R2[2->7], R1[7->5]
    190. R3[3->2], R2[2->7], R1[7->9]
    191. R3[3->2], R2[2->7], R1[7->11]
    192. R3[3->2], R2[2->9], R1[9->1]
    193. R3[3->2], R2[2->9], R1[9->3]
    194. R3[3->2], R2[2->9], R1[9->5]
    195. R3[3->2], R2[2->9], R1[9->7]
    196. R3[3->2], R2[2->9], R1[9->11]
    197. R3[3->4], R2[4->3], R1[3->1]
    198. R3[3->4], R2[4->3], R1[3->5]
    199. R3[3->4], R2[4->3], R1[3->7]
    200. R3[3->4], R2[4->3], R1[3->9]
    201. R3[3->4], R2[4->3], R1[3->11]
    202. R3[3->4], R2[4->5], R1[5->1]
    203. R3[3->4], R2[4->5], R1[5->3]
    204. R3[3->4], R2[4->5], R1[5->7]
    205. R3[3->4], R2[4->5], R1[5->9]
    206. R3[3->4], R2[4->5], R1[5->11]
    207. R3[3->4], R2[4->7], R1[7->1]
    208. R3[3->4], R2[4->7], R1[7->3]
    209. R3[3->4], R2[4->7], R1[7->5]
    210. R3[3->4], R2[4->7], R1[7->9]
    211. R3[3->4], R2[4->7], R1[7->11]
    212. R3[3->4], R2[4->9], R1[9->1]
    213. R3[3->4], R2[4->9], R1[9->3]
    214. R3[3->4], R2[4->9], R1[9->5]
    215. R3[3->4], R2[4->9], R1[9->7]
    216. R3[3->4], R2[4->9], R1[9->11]
    217. R3[4->3], R2[3->0], R1[0->0]
    218. R3[4->3], R2[3->0], R1[0->2]
    219. R3[4->3], R2[3->0], R1[0->4]
    220. R3[4->3], R2[3->0], R1[0->6]
    221. R3[4->3], R2[3->0], R1[0->8]
    222. R3[4->3], R2[3->0], R1[0->10]
    223. R3[4->3], R2[3->2], R1[2->0]
    224. R3[4->3], R2[3->2], R1[2->4]
    225. R3[4->3], R2[3->2], R1[2->6]
    226. R3[4->3], R2[3->2], R1[2->8]
    227. R3[4->3], R2[3->2], R1[2->10]
    228. R3[4->3], R2[3->4], R1[4->0]
    229. R3[4->3], R2[3->4], R1[4->2]
    230. R3[4->3], R2[3->4], R1[4->6]
    231. R3[4->3], R2[3->4], R1[4->8]
    232. R3[4->3], R2[3->4], R1[4->10]
    233. R3[4->5], R2[5->0], R1[0->0]
    234. R3[4->5], R2[5->0], R1[0->2]
    235. R3[4->5], R2[5->0], R1[0->4]
    236. R3[4->5], R2[5->0], R1[0->6]
    237. R3[4->5], R2[5->0], R1[0->8]
    238. R3[4->5], R2[5->0], R1[0->10]
    239. R3[4->5], R2[5->2], R1[2->0]
    240. R3[4->5], R2[5->2], R1[2->4]
    241. R3[4->5], R2[5->2], R1[2->6]
    242. R3[4->5], R2[5->2], R1[2->8]
    243. R3[4->5], R2[5->2], R1[2->10]
    244. R3[4->5], R2[5->4], R1[4->0]
    245. R3[4->5], R2[5->4], R1[4->2]
    246. R3[4->5], R2[5->4], R1[4->6]
    247. R3[4->5], R2[5->4], R1[4->8]
    248. R3[4->5], R2[5->4], R1[4->10]
    249. R3[4->5], R2[5->6], R1[6->0]
    250. R3[4->5], R2[5->6], R1[6->2]
    251. R3[4->5], R2[5->6], R1[6->4]
    252. R3[4->5], R2[5->6], R1[6->8]
    253. R3[4->5], R2[5->6], R1[6->10]
    254. R3[5->0], R2[0->1], R1[1->3]
    255. R3[5->0], R2[0->1], R1[1->5]
    256. R3[5->0], R2[0->1], R1[1->7]
    257. R3[5->0], R2[0->1], R1[1->9]
    258. R3[5->0], R2[0->1], R1[1->11]
    259. R3[5->0], R2[0->3], R1[3->1]
    260. R3[5->0], R2[0->3], R1[3->5]
    261. R3[5->0], R2[0->3], R1[3->7]
    262. R3[5->0], R2[0->3], R1[3->9]
    263. R3[5->0], R2[0->3], R1[3->11]
    264. R3[5->0], R2[0->5], R1[5->1]
    265. R3[5->0], R2[0->5], R1[5->3]
    266. R3[5->0], R2[0->5], R1[5->7]
    267. R3[5->0], R2[0->5], R1[5->9]
    268. R3[5->0], R2[0->5], R1[5->11]
    269. R3[5->0], R2[0->7], R1[7->1]
    270. R3[5->0], R2[0->7], R1[7->3]
    271. R3[5->0], R2[0->7], R1[7->5]
    272. R3[5->0], R2[0->7], R1[7->9]
    273. R3[5->0], R2[0->7], R1[7->11]
    274. R3[5->0], R2[0->9], R1[9->1]
    275. R3[5->0], R2[0->9], R1[9->3]
    276. R3[5->0], R2[0->9], R1[9->5]
    277. R3[5->0], R2[0->9], R1[9->7]
    278. R3[5->0], R2[0->9], R1[9->11]
    279. R3[5->2], R2[2->1], R1[1->3]
    280. R3[5->2], R2[2->1], R1[1->5]
    281. R3[5->2], R2[2->1], R1[1->7]
    282. R3[5->2], R2[2->1], R1[1->9]
    283. R3[5->2], R2[2->1], R1[1->11]
    284. R3[5->2], R2[2->3], R1[3->1]
    285. R3[5->2], R2[2->3], R1[3->5]
    286. R3[5->2], R2[2->3], R1[3->7]
    287. R3[5->2], R2[2->3], R1[3->9]
    288. R3[5->2], R2[2->3], R1[3->11]
    289. R3[5->2], R2[2->5], R1[5->1]
    290. R3[5->2], R2[2->5], R1[5->3]
    291. R3[5->2], R2[2->5], R1[5->7]
    292. R3[5->2], R2[2->5], R1[5->9]
    293. R3[5->2], R2[2->5], R1[5->11]
    294. R3[5->2], R2[2->7], R1[7->1]
    295. R3[5->2], R2[2->7], R1[7->3]
    296. R3[5->2], R2[2->7], R1[7->5]
    297. R3[5->2], R2[2->7], R1[7->9]
    298. R3[5->2], R2[2->7], R1[7->11]
    299. R3[5->2], R2[2->9], R1[9->1]
    300. R3[5->2], R2[2->9], R1[9->3]
    301. R3[5->2], R2[2->9], R1[9->5]
    302. R3[5->2], R2[2->9], R1[9->7]
    303. R3[5->2], R2[2->9], R1[9->11]
    304. R3[5->4], R2[4->3], R1[3->1]
    305. R3[5->4], R2[4->3], R1[3->5]
    306. R3[5->4], R2[4->3], R1[3->7]
    307. R3[5->4], R2[4->3], R1[3->9]
    308. R3[5->4], R2[4->3], R1[3->11]
    309. R3[5->4], R2[4->5], R1[5->1]
    310. R3[5->4], R2[4->5], R1[5->3]
    311. R3[5->4], R2[4->5], R1[5->7]
    312. R3[5->4], R2[4->5], R1[5->9]
    313. R3[5->4], R2[4->5], R1[5->11]
    314. R3[5->4], R2[4->7], R1[7->1]
    315. R3[5->4], R2[4->7], R1[7->3]
    316. R3[5->4], R2[4->7], R1[7->5]
    317. R3[5->4], R2[4->7], R1[7->9]
    318. R3[5->4], R2[4->7], R1[7->11]
    319. R3[5->4], R2[4->9], R1[9->1]
    320. R3[5->4], R2[4->9], R1[9->3]
    321. R3[5->4], R2[4->9], R1[9->5]
    322. R3[5->4], R2[4->9], R1[9->7]
    323. R3[5->4], R2[4->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=8, n=3
  #Solutions: 548
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[0->5], R2[5->0], R1[0->0]
     29. R3[0->5], R2[5->0], R1[0->2]
     30. R3[0->5], R2[5->0], R1[0->4]
     31. R3[0->5], R2[5->0], R1[0->6]
     32. R3[0->5], R2[5->0], R1[0->8]
     33. R3[0->5], R2[5->0], R1[0->10]
     34. R3[0->5], R2[5->2], R1[2->0]
     35. R3[0->5], R2[5->2], R1[2->4]
     36. R3[0->5], R2[5->2], R1[2->6]
     37. R3[0->5], R2[5->2], R1[2->8]
     38. R3[0->5], R2[5->2], R1[2->10]
     39. R3[0->5], R2[5->4], R1[4->0]
     40. R3[0->5], R2[5->4], R1[4->2]
     41. R3[0->5], R2[5->4], R1[4->6]
     42. R3[0->5], R2[5->4], R1[4->8]
     43. R3[0->5], R2[5->4], R1[4->10]
     44. R3[0->5], R2[5->6], R1[6->0]
     45. R3[0->5], R2[5->6], R1[6->2]
     46. R3[0->5], R2[5->6], R1[6->4]
     47. R3[0->5], R2[5->6], R1[6->8]
     48. R3[0->5], R2[5->6], R1[6->10]
     49. R3[0->7], R2[7->0], R1[0->0]
     50. R3[0->7], R2[7->0], R1[0->2]
     51. R3[0->7], R2[7->0], R1[0->4]
     52. R3[0->7], R2[7->0], R1[0->6]
     53. R3[0->7], R2[7->0], R1[0->8]
     54. R3[0->7], R2[7->0], R1[0->10]
     55. R3[0->7], R2[7->2], R1[2->0]
     56. R3[0->7], R2[7->2], R1[2->4]
     57. R3[0->7], R2[7->2], R1[2->6]
     58. R3[0->7], R2[7->2], R1[2->8]
     59. R3[0->7], R2[7->2], R1[2->10]
     60. R3[0->7], R2[7->4], R1[4->0]
     61. R3[0->7], R2[7->4], R1[4->2]
     62. R3[0->7], R2[7->4], R1[4->6]
     63. R3[0->7], R2[7->4], R1[4->8]
     64. R3[0->7], R2[7->4], R1[4->10]
     65. R3[0->7], R2[7->6], R1[6->0]
     66. R3[0->7], R2[7->6], R1[6->2]
     67. R3[0->7], R2[7->6], R1[6->4]
     68. R3[0->7], R2[7->6], R1[6->8]
     69. R3[0->7], R2[7->6], R1[6->10]
     70. R3[0->7], R2[7->8], R1[8->0]
     71. R3[0->7], R2[7->8], R1[8->2]
     72. R3[0->7], R2[7->8], R1[8->4]
     73. R3[0->7], R2[7->8], R1[8->6]
     74. R3[0->7], R2[7->8], R1[8->10]
     75. R3[1->0], R2[0->1], R1[1->3]
     76. R3[1->0], R2[0->1], R1[1->5]
     77. R3[1->0], R2[0->1], R1[1->7]
     78. R3[1->0], R2[0->1], R1[1->9]
     79. R3[1->0], R2[0->1], R1[1->11]
     80. R3[1->0], R2[0->3], R1[3->1]
     81. R3[1->0], R2[0->3], R1[3->5]
     82. R3[1->0], R2[0->3], R1[3->7]
     83. R3[1->0], R2[0->3], R1[3->9]
     84. R3[1->0], R2[0->3], R1[3->11]
     85. R3[1->0], R2[0->5], R1[5->1]
     86. R3[1->0], R2[0->5], R1[5->3]
     87. R3[1->0], R2[0->5], R1[5->7]
     88. R3[1->0], R2[0->5], R1[5->9]
     89. R3[1->0], R2[0->5], R1[5->11]
     90. R3[1->0], R2[0->7], R1[7->1]
     91. R3[1->0], R2[0->7], R1[7->3]
     92. R3[1->0], R2[0->7], R1[7->5]
     93. R3[1->0], R2[0->7], R1[7->9]
     94. R3[1->0], R2[0->7], R1[7->11]
     95. R3[1->0], R2[0->9], R1[9->1]
     96. R3[1->0], R2[0->9], R1[9->3]
     97. R3[1->0], R2[0->9], R1[9->5]
     98. R3[1->0], R2[0->9], R1[9->7]
     99. R3[1->0], R2[0->9], R1[9->11]
    100. R3[1->2], R2[2->1], R1[1->3]
    101. R3[1->2], R2[2->1], R1[1->5]
    102. R3[1->2], R2[2->1], R1[1->7]
    103. R3[1->2], R2[2->1], R1[1->9]
    104. R3[1->2], R2[2->1], R1[1->11]
    105. R3[1->2], R2[2->3], R1[3->1]
    106. R3[1->2], R2[2->3], R1[3->5]
    107. R3[1->2], R2[2->3], R1[3->7]
    108. R3[1->2], R2[2->3], R1[3->9]
    109. R3[1->2], R2[2->3], R1[3->11]
    110. R3[1->2], R2[2->5], R1[5->1]
    111. R3[1->2], R2[2->5], R1[5->3]
    112. R3[1->2], R2[2->5], R1[5->7]
    113. R3[1->2], R2[2->5], R1[5->9]
    114. R3[1->2], R2[2->5], R1[5->11]
    115. R3[1->2], R2[2->7], R1[7->1]
    116. R3[1->2], R2[2->7], R1[7->3]
    117. R3[1->2], R2[2->7], R1[7->5]
    118. R3[1->2], R2[2->7], R1[7->9]
    119. R3[1->2], R2[2->7], R1[7->11]
    120. R3[1->2], R2[2->9], R1[9->1]
    121. R3[1->2], R2[2->9], R1[9->3]
    122. R3[1->2], R2[2->9], R1[9->5]
    123. R3[1->2], R2[2->9], R1[9->7]
    124. R3[1->2], R2[2->9], R1[9->11]
    125. R3[2->1], R2[1->0], R1[0->0]
    126. R3[2->1], R2[1->0], R1[0->2]
    127. R3[2->1], R2[1->0], R1[0->4]
    128. R3[2->1], R2[1->0], R1[0->6]
    129. R3[2->1], R2[1->0], R1[0->8]
    130. R3[2->1], R2[1->0], R1[0->10]
    131. R3[2->1], R2[1->2], R1[2->0]
    132. R3[2->1], R2[1->2], R1[2->4]
    133. R3[2->1], R2[1->2], R1[2->6]
    134. R3[2->1], R2[1->2], R1[2->8]
    135. R3[2->1], R2[1->2], R1[2->10]
    136. R3[2->3], R2[3->0], R1[0->0]
    137. R3[2->3], R2[3->0], R1[0->2]
    138. R3[2->3], R2[3->0], R1[0->4]
    139. R3[2->3], R2[3->0], R1[0->6]
    140. R3[2->3], R2[3->0], R1[0->8]
    141. R3[2->3], R2[3->0], R1[0->10]
    142. R3[2->3], R2[3->2], R1[2->0]
    143. R3[2->3], R2[3->2], R1[2->4]
    144. R3[2->3], R2[3->2], R1[2->6]
    145. R3[2->3], R2[3->2], R1[2->8]
    146. R3[2->3], R2[3->2], R1[2->10]
    147. R3[2->3], R2[3->4], R1[4->0]
    148. R3[2->3], R2[3->4], R1[4->2]
    149. R3[2->3], R2[3->4], R1[4->6]
    150. R3[2->3], R2[3->4], R1[4->8]
    151. R3[2->3], R2[3->4], R1[4->10]
    152. R3[2->5], R2[5->0], R1[0->0]
    153. R3[2->5], R2[5->0], R1[0->2]
    154. R3[2->5], R2[5->0], R1[0->4]
    155. R3[2->5], R2[5->0], R1[0->6]
    156. R3[2->5], R2[5->0], R1[0->8]
    157. R3[2->5], R2[5->0], R1[0->10]
    158. R3[2->5], R2[5->2], R1[2->0]
    159. R3[2->5], R2[5->2], R1[2->4]
    160. R3[2->5], R2[5->2], R1[2->6]
    161. R3[2->5], R2[5->2], R1[2->8]
    162. R3[2->5], R2[5->2], R1[2->10]
    163. R3[2->5], R2[5->4], R1[4->0]
    164. R3[2->5], R2[5->4], R1[4->2]
    165. R3[2->5], R2[5->4], R1[4->6]
    166. R3[2->5], R2[5->4], R1[4->8]
    167. R3[2->5], R2[5->4], R1[4->10]
    168. R3[2->5], R2[5->6], R1[6->0]
    169. R3[2->5], R2[5->6], R1[6->2]
    170. R3[2->5], R2[5->6], R1[6->4]
    171. R3[2->5], R2[5->6], R1[6->8]
    172. R3[2->5], R2[5->6], R1[6->10]
    173. R3[2->7], R2[7->0], R1[0->0]
    174. R3[2->7], R2[7->0], R1[0->2]
    175. R3[2->7], R2[7->0], R1[0->4]
    176. R3[2->7], R2[7->0], R1[0->6]
    177. R3[2->7], R2[7->0], R1[0->8]
    178. R3[2->7], R2[7->0], R1[0->10]
    179. R3[2->7], R2[7->2], R1[2->0]
    180. R3[2->7], R2[7->2], R1[2->4]
    181. R3[2->7], R2[7->2], R1[2->6]
    182. R3[2->7], R2[7->2], R1[2->8]
    183. R3[2->7], R2[7->2], R1[2->10]
    184. R3[2->7], R2[7->4], R1[4->0]
    185. R3[2->7], R2[7->4], R1[4->2]
    186. R3[2->7], R2[7->4], R1[4->6]
    187. R3[2->7], R2[7->4], R1[4->8]
    188. R3[2->7], R2[7->4], R1[4->10]
    189. R3[2->7], R2[7->6], R1[6->0]
    190. R3[2->7], R2[7->6], R1[6->2]
    191. R3[2->7], R2[7->6], R1[6->4]
    192. R3[2->7], R2[7->6], R1[6->8]
    193. R3[2->7], R2[7->6], R1[6->10]
    194. R3[2->7], R2[7->8], R1[8->0]
    195. R3[2->7], R2[7->8], R1[8->2]
    196. R3[2->7], R2[7->8], R1[8->4]
    197. R3[2->7], R2[7->8], R1[8->6]
    198. R3[2->7], R2[7->8], R1[8->10]
    199. R3[3->0], R2[0->1], R1[1->3]
    200. R3[3->0], R2[0->1], R1[1->5]
    201. R3[3->0], R2[0->1], R1[1->7]
    202. R3[3->0], R2[0->1], R1[1->9]
    203. R3[3->0], R2[0->1], R1[1->11]
    204. R3[3->0], R2[0->3], R1[3->1]
    205. R3[3->0], R2[0->3], R1[3->5]
    206. R3[3->0], R2[0->3], R1[3->7]
    207. R3[3->0], R2[0->3], R1[3->9]
    208. R3[3->0], R2[0->3], R1[3->11]
    209. R3[3->0], R2[0->5], R1[5->1]
    210. R3[3->0], R2[0->5], R1[5->3]
    211. R3[3->0], R2[0->5], R1[5->7]
    212. R3[3->0], R2[0->5], R1[5->9]
    213. R3[3->0], R2[0->5], R1[5->11]
    214. R3[3->0], R2[0->7], R1[7->1]
    215. R3[3->0], R2[0->7], R1[7->3]
    216. R3[3->0], R2[0->7], R1[7->5]
    217. R3[3->0], R2[0->7], R1[7->9]
    218. R3[3->0], R2[0->7], R1[7->11]
    219. R3[3->0], R2[0->9], R1[9->1]
    220. R3[3->0], R2[0->9], R1[9->3]
    221. R3[3->0], R2[0->9], R1[9->5]
    222. R3[3->0], R2[0->9], R1[9->7]
    223. R3[3->0], R2[0->9], R1[9->11]
    224. R3[3->2], R2[2->1], R1[1->3]
    225. R3[3->2], R2[2->1], R1[1->5]
    226. R3[3->2], R2[2->1], R1[1->7]
