INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=5
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    264. R3[7->0], R2[0->8], R1[8->10]
    265. R3[7->2], R2[2->0], R1[0->0]
    266. R3[7->2], R2[2->0], R1[0->2]
    267. R3[7->2], R2[2->0], R1[0->4]
    268. R3[7->2], R2[2->0], R1[0->6]
    269. R3[7->2], R2[2->0], R1[0->8]
    270. R3[7->2], R2[2->0], R1[0->10]
    271. R3[7->2], R2[2->4], R1[4->0]
    272. R3[7->2], R2[2->4], R1[4->2]
    273. R3[7->2], R2[2->4], R1[4->4]
    274. R3[7->2], R2[2->4], R1[4->6]
    275. R3[7->2], R2[2->4], R1[4->8]
    276. R3[7->2], R2[2->4], R1[4->10]
    277. R3[7->2], R2[2->6], R1[6->0]
    278. R3[7->2], R2[2->6], R1[6->2]
    279. R3[7->2], R2[2->6], R1[6->4]
    280. R3[7->2], R2[2->6], R1[6->6]
    281. R3[7->2], R2[2->6], R1[6->8]
    282. R3[7->2], R2[2->6], R1[6->10]
    283. R3[7->2], R2[2->8], R1[8->0]
    284. R3[7->2], R2[2->8], R1[8->2]
    285. R3[7->2], R2[2->8], R1[8->4]
    286. R3[7->2], R2[2->8], R1[8->6]
    287. R3[7->2], R2[2->8], R1[8->8]
    288. R3[7->2], R2[2->8], R1[8->10]
    289. R3[7->4], R2[4->0], R1[0->0]
    290. R3[7->4], R2[4->0], R1[0->2]
    291. R3[7->4], R2[4->0], R1[0->4]
    292. R3[7->4], R2[4->0], R1[0->6]
    293. R3[7->4], R2[4->0], R1[0->8]
    294. R3[7->4], R2[4->0], R1[0->10]
    295. R3[7->4], R2[4->2], R1[2->0]
    296. R3[7->4], R2[4->2], R1[2->2]
    297. R3[7->4], R2[4->2], R1[2->4]
    298. R3[7->4], R2[4->2], R1[2->6]
    299. R3[7->4], R2[4->2], R1[2->8]
    300. R3[7->4], R2[4->2], R1[2->10]
    301. R3[7->4], R2[4->6], R1[6->0]
    302. R3[7->4], R2[4->6], R1[6->2]
    303. R3[7->4], R2[4->6], R1[6->4]
    304. R3[7->4], R2[4->6], R1[6->6]
    305. R3[7->4], R2[4->6], R1[6->8]
    306. R3[7->4], R2[4->6], R1[6->10]
    307. R3[7->4], R2[4->8], R1[8->0]
    308. R3[7->4], R2[4->8], R1[8->2]
    309. R3[7->4], R2[4->8], R1[8->4]
    310. R3[7->4], R2[4->8], R1[8->6]
    311. R3[7->4], R2[4->8], R1[8->8]
    312. R3[7->4], R2[4->8], R1[8->10]
    313. R3[7->6], R2[6->0], R1[0->0]
    314. R3[7->6], R2[6->0], R1[0->2]
    315. R3[7->6], R2[6->0], R1[0->4]
    316. R3[7->6], R2[6->0], R1[0->6]
    317. R3[7->6], R2[6->0], R1[0->8]
    318. R3[7->6], R2[6->0], R1[0->10]
    319. R3[7->6], R2[6->2], R1[2->0]
    320. R3[7->6], R2[6->2], R1[2->2]
    321. R3[7->6], R2[6->2], R1[2->4]
    322. R3[7->6], R2[6->2], R1[2->6]
    323. R3[7->6], R2[6->2], R1[2->8]
    324. R3[7->6], R2[6->2], R1[2->10]
    325. R3[7->6], R2[6->4], R1[4->0]
    326. R3[7->6], R2[6->4], R1[4->2]
    327. R3[7->6], R2[6->4], R1[4->4]
    328. R3[7->6], R2[6->4], R1[4->6]
    329. R3[7->6], R2[6->4], R1[4->8]
    330. R3[7->6], R2[6->4], R1[4->10]
    331. R3[7->6], R2[6->8], R1[8->0]
    332. R3[7->6], R2[6->8], R1[8->2]
    333. R3[7->6], R2[6->8], R1[8->4]
    334. R3[7->6], R2[6->8], R1[8->6]
    335. R3[7->6], R2[6->8], R1[8->8]
    336. R3[7->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 9) -> t=(8, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(1, 9) -> t=(10, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(1, 9) -> t=(0, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      8. whole: s=(1, 9) -> t=(2, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      9. whole: s=(1, 9) -> t=(4, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
     10. whole: s=(1, 9) -> t=(6, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)

------------------------------------------------------------

