INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    181. R3[2->6], R2[6->2], R1[2->1]
    182. R3[2->6], R2[6->2], R1[2->3]
    183. R3[2->6], R2[6->2], R1[2->5]
    184. R3[2->6], R2[6->2], R1[2->7]
    185. R3[2->6], R2[6->2], R1[2->9]
    186. R3[2->6], R2[6->4], R1[4->1]
    187. R3[2->6], R2[6->4], R1[4->3]
    188. R3[2->6], R2[6->4], R1[4->5]
    189. R3[2->6], R2[6->4], R1[4->7]
    190. R3[2->6], R2[6->4], R1[4->9]
    191. R3[2->6], R2[6->8], R1[8->1]
    192. R3[2->6], R2[6->8], R1[8->3]
    193. R3[2->6], R2[6->8], R1[8->5]
    194. R3[2->6], R2[6->8], R1[8->7]
    195. R3[2->6], R2[6->8], R1[8->9]
    196. R3[3->1], R2[1->3], R1[3->0]
    197. R3[3->1], R2[1->3], R1[3->2]
    198. R3[3->1], R2[1->3], R1[3->4]
    199. R3[3->1], R2[1->3], R1[3->6]
    200. R3[3->1], R2[1->3], R1[3->8]
    201. R3[3->1], R2[1->5], R1[5->0]
    202. R3[3->1], R2[1->5], R1[5->2]
    203. R3[3->1], R2[1->5], R1[5->4]
    204. R3[3->1], R2[1->5], R1[5->6]
    205. R3[3->1], R2[1->5], R1[5->8]
    206. R3[3->1], R2[1->7], R1[7->0]
    207. R3[3->1], R2[1->7], R1[7->2]
    208. R3[3->1], R2[1->7], R1[7->4]
    209. R3[3->1], R2[1->7], R1[7->6]
    210. R3[3->1], R2[1->7], R1[7->8]
    211. R3[3->5], R2[5->1], R1[1->0]
    212. R3[3->5], R2[5->1], R1[1->2]
    213. R3[3->5], R2[5->1], R1[1->4]
    214. R3[3->5], R2[5->1], R1[1->6]
    215. R3[3->5], R2[5->1], R1[1->8]
    216. R3[3->5], R2[5->3], R1[3->0]
    217. R3[3->5], R2[5->3], R1[3->2]
    218. R3[3->5], R2[5->3], R1[3->4]
    219. R3[3->5], R2[5->3], R1[3->6]
    220. R3[3->5], R2[5->3], R1[3->8]
    221. R3[3->5], R2[5->7], R1[7->0]
    222. R3[3->5], R2[5->7], R1[7->2]
    223. R3[3->5], R2[5->7], R1[7->4]
    224. R3[3->5], R2[5->7], R1[7->6]
    225. R3[3->5], R2[5->7], R1[7->8]
    226. R3[3->7], R2[7->1], R1[1->0]
    227. R3[3->7], R2[7->1], R1[1->2]
    228. R3[3->7], R2[7->1], R1[1->4]
    229. R3[3->7], R2[7->1], R1[1->6]
    230. R3[3->7], R2[7->1], R1[1->8]
    231. R3[3->7], R2[7->3], R1[3->0]
    232. R3[3->7], R2[7->3], R1[3->2]
    233. R3[3->7], R2[7->3], R1[3->4]
    234. R3[3->7], R2[7->3], R1[3->6]
    235. R3[3->7], R2[7->3], R1[3->8]
    236. R3[3->7], R2[7->5], R1[5->0]
    237. R3[3->7], R2[7->5], R1[5->2]
    238. R3[3->7], R2[7->5], R1[5->4]
    239. R3[3->7], R2[7->5], R1[5->6]
    240. R3[3->7], R2[7->5], R1[5->8]
    241. R3[4->0], R2[0->0], R1[0->1]
    242. R3[4->0], R2[0->0], R1[0->3]
    243. R3[4->0], R2[0->0], R1[0->5]
    244. R3[4->0], R2[0->0], R1[0->7]
    245. R3[4->0], R2[0->0], R1[0->9]
    246. R3[4->0], R2[0->2], R1[2->1]
    247. R3[4->0], R2[0->2], R1[2->3]
    248. R3[4->0], R2[0->2], R1[2->5]
    249. R3[4->0], R2[0->2], R1[2->7]
    250. R3[4->0], R2[0->2], R1[2->9]
    251. R3[4->0], R2[0->4], R1[4->1]
    252. R3[4->0], R2[0->4], R1[4->3]
    253. R3[4->0], R2[0->4], R1[4->5]
    254. R3[4->0], R2[0->4], R1[4->7]
    255. R3[4->0], R2[0->4], R1[4->9]
    256. R3[4->0], R2[0->6], R1[6->1]
    257. R3[4->0], R2[0->6], R1[6->3]
    258. R3[4->0], R2[0->6], R1[6->5]
    259. R3[4->0], R2[0->6], R1[6->7]
    260. R3[4->0], R2[0->6], R1[6->9]
    261. R3[4->0], R2[0->8], R1[8->1]
    262. R3[4->0], R2[0->8], R1[8->3]
    263. R3[4->0], R2[0->8], R1[8->5]
    264. R3[4->0], R2[0->8], R1[8->7]
    265. R3[4->0], R2[0->8], R1[8->9]
    266. R3[4->2], R2[2->0], R1[0->1]
    267. R3[4->2], R2[2->0], R1[0->3]
    268. R3[4->2], R2[2->0], R1[0->5]
    269. R3[4->2], R2[2->0], R1[0->7]
    270. R3[4->2], R2[2->0], R1[0->9]
    271. R3[4->2], R2[2->4], R1[4->1]
    272. R3[4->2], R2[2->4], R1[4->3]
    273. R3[4->2], R2[2->4], R1[4->5]
    274. R3[4->2], R2[2->4], R1[4->7]
    275. R3[4->2], R2[2->4], R1[4->9]
    276. R3[4->2], R2[2->6], R1[6->1]
    277. R3[4->2], R2[2->6], R1[6->3]
    278. R3[4->2], R2[2->6], R1[6->5]
    279. R3[4->2], R2[2->6], R1[6->7]
    280. R3[4->2], R2[2->6], R1[6->9]
    281. R3[4->2], R2[2->8], R1[8->1]
    282. R3[4->2], R2[2->8], R1[8->3]
    283. R3[4->2], R2[2->8], R1[8->5]
    284. R3[4->2], R2[2->8], R1[8->7]
    285. R3[4->2], R2[2->8], R1[8->9]
    286. R3[4->6], R2[6->0], R1[0->1]
    287. R3[4->6], R2[6->0], R1[0->3]
    288. R3[4->6], R2[6->0], R1[0->5]
    289. R3[4->6], R2[6->0], R1[0->7]
    290. R3[4->6], R2[6->0], R1[0->9]
    291. R3[4->6], R2[6->2], R1[2->1]
    292. R3[4->6], R2[6->2], R1[2->3]
    293. R3[4->6], R2[6->2], R1[2->5]
    294. R3[4->6], R2[6->2], R1[2->7]
    295. R3[4->6], R2[6->2], R1[2->9]
    296. R3[4->6], R2[6->4], R1[4->1]
    297. R3[4->6], R2[6->4], R1[4->3]
    298. R3[4->6], R2[6->4], R1[4->5]
    299. R3[4->6], R2[6->4], R1[4->7]
    300. R3[4->6], R2[6->4], R1[4->9]
    301. R3[4->6], R2[6->8], R1[8->1]
    302. R3[4->6], R2[6->8], R1[8->3]
    303. R3[4->6], R2[6->8], R1[8->5]
    304. R3[4->6], R2[6->8], R1[8->7]
    305. R3[4->6], R2[6->8], R1[8->9]
    306. R3[5->1], R2[1->3], R1[3->0]
    307. R3[5->1], R2[1->3], R1[3->2]
    308. R3[5->1], R2[1->3], R1[3->4]
    309. R3[5->1], R2[1->3], R1[3->6]
    310. R3[5->1], R2[1->3], R1[3->8]
    311. R3[5->1], R2[1->5], R1[5->0]
    312. R3[5->1], R2[1->5], R1[5->2]
    313. R3[5->1], R2[1->5], R1[5->4]
    314. R3[5->1], R2[1->5], R1[5->6]
    315. R3[5->1], R2[1->5], R1[5->8]
    316. R3[5->1], R2[1->7], R1[7->0]
    317. R3[5->1], R2[1->7], R1[7->2]
    318. R3[5->1], R2[1->7], R1[7->4]
    319. R3[5->1], R2[1->7], R1[7->6]
    320. R3[5->1], R2[1->7], R1[7->8]
    321. R3[5->3], R2[3->1], R1[1->0]
    322. R3[5->3], R2[3->1], R1[1->2]
    323. R3[5->3], R2[3->1], R1[1->4]
    324. R3[5->3], R2[3->1], R1[1->6]
    325. R3[5->3], R2[3->1], R1[1->8]
    326. R3[5->3], R2[3->5], R1[5->0]
    327. R3[5->3], R2[3->5], R1[5->2]
    328. R3[5->3], R2[3->5], R1[5->4]
    329. R3[5->3], R2[3->5], R1[5->6]
    330. R3[5->3], R2[3->5], R1[5->8]
    331. R3[5->3], R2[3->7], R1[7->0]
    332. R3[5->3], R2[3->7], R1[7->2]
    333. R3[5->3], R2[3->7], R1[7->4]
    334. R3[5->3], R2[3->7], R1[7->6]
    335. R3[5->3], R2[3->7], R1[7->8]
    336. R3[5->7], R2[7->1], R1[1->0]
    337. R3[5->7], R2[7->1], R1[1->2]
    338. R3[5->7], R2[7->1], R1[1->4]
    339. R3[5->7], R2[7->1], R1[1->6]
    340. R3[5->7], R2[7->1], R1[1->8]
    341. R3[5->7], R2[7->3], R1[3->0]
    342. R3[5->7], R2[7->3], R1[3->2]
    343. R3[5->7], R2[7->3], R1[3->4]
    344. R3[5->7], R2[7->3], R1[3->6]
    345. R3[5->7], R2[7->3], R1[3->8]
    346. R3[5->7], R2[7->5], R1[5->0]
    347. R3[5->7], R2[7->5], R1[5->2]
    348. R3[5->7], R2[7->5], R1[5->4]
    349. R3[5->7], R2[7->5], R1[5->6]
    350. R3[5->7], R2[7->5], R1[5->8]
    351. R3[6->0], R2[0->0], R1[0->1]
    352. R3[6->0], R2[0->0], R1[0->3]
    353. R3[6->0], R2[0->0], R1[0->5]
    354. R3[6->0], R2[0->0], R1[0->7]
    355. R3[6->0], R2[0->0], R1[0->9]
    356. R3[6->0], R2[0->2], R1[2->1]
    357. R3[6->0], R2[0->2], R1[2->3]
    358. R3[6->0], R2[0->2], R1[2->5]
    359. R3[6->0], R2[0->2], R1[2->7]
    360. R3[6->0], R2[0->2], R1[2->9]
    361. R3[6->0], R2[0->4], R1[4->1]
    362. R3[6->0], R2[0->4], R1[4->3]
    363. R3[6->0], R2[0->4], R1[4->5]
    364. R3[6->0], R2[0->4], R1[4->7]
    365. R3[6->0], R2[0->4], R1[4->9]
    366. R3[6->0], R2[0->6], R1[6->1]
    367. R3[6->0], R2[0->6], R1[6->3]
    368. R3[6->0], R2[0->6], R1[6->5]
    369. R3[6->0], R2[0->6], R1[6->7]
    370. R3[6->0], R2[0->6], R1[6->9]
    371. R3[6->0], R2[0->8], R1[8->1]
    372. R3[6->0], R2[0->8], R1[8->3]
    373. R3[6->0], R2[0->8], R1[8->5]
    374. R3[6->0], R2[0->8], R1[8->7]
    375. R3[6->0], R2[0->8], R1[8->9]
    376. R3[6->2], R2[2->0], R1[0->1]
    377. R3[6->2], R2[2->0], R1[0->3]
    378. R3[6->2], R2[2->0], R1[0->5]
    379. R3[6->2], R2[2->0], R1[0->7]
    380. R3[6->2], R2[2->0], R1[0->9]
    381. R3[6->2], R2[2->4], R1[4->1]
    382. R3[6->2], R2[2->4], R1[4->3]
    383. R3[6->2], R2[2->4], R1[4->5]
    384. R3[6->2], R2[2->4], R1[4->7]
    385. R3[6->2], R2[2->4], R1[4->9]
    386. R3[6->2], R2[2->6], R1[6->1]
    387. R3[6->2], R2[2->6], R1[6->3]
    388. R3[6->2], R2[2->6], R1[6->5]
    389. R3[6->2], R2[2->6], R1[6->7]
    390. R3[6->2], R2[2->6], R1[6->9]
    391. R3[6->2], R2[2->8], R1[8->1]
    392. R3[6->2], R2[2->8], R1[8->3]
    393. R3[6->2], R2[2->8], R1[8->5]
    394. R3[6->2], R2[2->8], R1[8->7]
    395. R3[6->2], R2[2->8], R1[8->9]
    396. R3[6->4], R2[4->0], R1[0->1]
    397. R3[6->4], R2[4->0], R1[0->3]
    398. R3[6->4], R2[4->0], R1[0->5]
    399. R3[6->4], R2[4->0], R1[0->7]
    400. R3[6->4], R2[4->0], R1[0->9]
    401. R3[6->4], R2[4->2], R1[2->1]
    402. R3[6->4], R2[4->2], R1[2->3]
    403. R3[6->4], R2[4->2], R1[2->5]
    404. R3[6->4], R2[4->2], R1[2->7]
    405. R3[6->4], R2[4->2], R1[2->9]
    406. R3[6->4], R2[4->6], R1[6->1]
    407. R3[6->4], R2[4->6], R1[6->3]
    408. R3[6->4], R2[4->6], R1[6->5]
    409. R3[6->4], R2[4->6], R1[6->7]
    410. R3[6->4], R2[4->6], R1[6->9]
    411. R3[6->4], R2[4->8], R1[8->1]
    412. R3[6->4], R2[4->8], R1[8->3]
    413. R3[6->4], R2[4->8], R1[8->5]
    414. R3[6->4], R2[4->8], R1[8->7]
    415. R3[6->4], R2[4->8], R1[8->9]
    416. R3[7->1], R2[1->3], R1[3->0]
    417. R3[7->1], R2[1->3], R1[3->2]
    418. R3[7->1], R2[1->3], R1[3->4]
    419. R3[7->1], R2[1->3], R1[3->6]
    420. R3[7->1], R2[1->3], R1[3->8]
    421. R3[7->1], R2[1->5], R1[5->0]
    422. R3[7->1], R2[1->5], R1[5->2]
    423. R3[7->1], R2[1->5], R1[5->4]
    424. R3[7->1], R2[1->5], R1[5->6]
    425. R3[7->1], R2[1->5], R1[5->8]
    426. R3[7->1], R2[1->7], R1[7->0]
    427. R3[7->1], R2[1->7], R1[7->2]
    428. R3[7->1], R2[1->7], R1[7->4]
    429. R3[7->1], R2[1->7], R1[7->6]
    430. R3[7->1], R2[1->7], R1[7->8]
    431. R3[7->3], R2[3->1], R1[1->0]
    432. R3[7->3], R2[3->1], R1[1->2]
    433. R3[7->3], R2[3->1], R1[1->4]
    434. R3[7->3], R2[3->1], R1[1->6]
    435. R3[7->3], R2[3->1], R1[1->8]
    436. R3[7->3], R2[3->5], R1[5->0]
    437. R3[7->3], R2[3->5], R1[5->2]
    438. R3[7->3], R2[3->5], R1[5->4]
    439. R3[7->3], R2[3->5], R1[5->6]
    440. R3[7->3], R2[3->5], R1[5->8]
    441. R3[7->3], R2[3->7], R1[7->0]
    442. R3[7->3], R2[3->7], R1[7->2]
    443. R3[7->3], R2[3->7], R1[7->4]
    444. R3[7->3], R2[3->7], R1[7->6]
    445. R3[7->3], R2[3->7], R1[7->8]
    446. R3[7->5], R2[5->1], R1[1->0]
    447. R3[7->5], R2[5->1], R1[1->2]
    448. R3[7->5], R2[5->1], R1[1->4]
    449. R3[7->5], R2[5->1], R1[1->6]
    450. R3[7->5], R2[5->1], R1[1->8]
    451. R3[7->5], R2[5->3], R1[3->0]
    452. R3[7->5], R2[5->3], R1[3->2]
    453. R3[7->5], R2[5->3], R1[3->4]
    454. R3[7->5], R2[5->3], R1[3->6]
    455. R3[7->5], R2[5->3], R1[3->8]
    456. R3[7->5], R2[5->7], R1[7->0]
    457. R3[7->5], R2[5->7], R1[7->2]
    458. R3[7->5], R2[5->7], R1[7->4]
    459. R3[7->5], R2[5->7], R1[7->6]
    460. R3[7->5], R2[5->7], R1[7->8]
    461. R3[7->7], R2[7->1], R1[1->0]
    462. R3[7->7], R2[7->1], R1[1->2]
    463. R3[7->7], R2[7->1], R1[1->4]
    464. R3[7->7], R2[7->1], R1[1->6]
    465. R3[7->7], R2[7->1], R1[1->8]
    466. R3[7->7], R2[7->3], R1[3->0]
    467. R3[7->7], R2[7->3], R1[3->2]
    468. R3[7->7], R2[7->3], R1[3->4]
    469. R3[7->7], R2[7->3], R1[3->6]
    470. R3[7->7], R2[7->3], R1[3->8]
    471. R3[7->7], R2[7->5], R1[5->0]
    472. R3[7->7], R2[7->5], R1[5->2]
    473. R3[7->7], R2[7->5], R1[5->4]
    474. R3[7->7], R2[7->5], R1[5->6]
    475. R3[7->7], R2[7->5], R1[5->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (9, 0)

------------------------------------------------------------

