INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    307. R3[9->1], R2[1->3], R1[3->3]
    308. R3[9->1], R2[1->3], R1[3->5]
    309. R3[9->1], R2[1->5], R1[5->1]
    310. R3[9->1], R2[1->5], R1[5->3]
    311. R3[9->1], R2[1->5], R1[5->5]
    312. R3[9->3], R2[3->1], R1[1->1]
    313. R3[9->3], R2[3->1], R1[1->3]
    314. R3[9->3], R2[3->1], R1[1->5]
    315. R3[9->3], R2[3->5], R1[5->1]
    316. R3[9->3], R2[3->5], R1[5->3]
    317. R3[9->3], R2[3->5], R1[5->5]
    318. R3[9->5], R2[5->1], R1[1->1]
    319. R3[9->5], R2[5->1], R1[1->3]
    320. R3[9->5], R2[5->1], R1[1->5]
    321. R3[9->5], R2[5->3], R1[3->1]
    322. R3[9->5], R2[5->3], R1[3->3]
    323. R3[9->5], R2[5->3], R1[3->5]
    324. R3[9->7], R2[7->1], R1[1->1]
    325. R3[9->7], R2[7->1], R1[1->3]
    326. R3[9->7], R2[7->1], R1[1->5]
    327. R3[9->7], R2[7->3], R1[3->1]
    328. R3[9->7], R2[7->3], R1[3->3]
    329. R3[9->7], R2[7->3], R1[3->5]
    330. R3[9->7], R2[7->5], R1[5->1]
    331. R3[9->7], R2[7->5], R1[5->3]
    332. R3[9->7], R2[7->5], R1[5->5]
    333. R3[10->0], R2[0->0], R1[0->0]
    334. R3[10->0], R2[0->0], R1[0->2]
    335. R3[10->0], R2[0->0], R1[0->4]
    336. R3[10->0], R2[0->0], R1[0->6]
    337. R3[10->0], R2[0->2], R1[2->0]
    338. R3[10->0], R2[0->2], R1[2->2]
    339. R3[10->0], R2[0->2], R1[2->4]
    340. R3[10->0], R2[0->2], R1[2->6]
    341. R3[10->0], R2[0->4], R1[4->0]
    342. R3[10->0], R2[0->4], R1[4->2]
    343. R3[10->0], R2[0->4], R1[4->4]
    344. R3[10->0], R2[0->4], R1[4->6]
    345. R3[10->0], R2[0->6], R1[6->0]
    346. R3[10->0], R2[0->6], R1[6->2]
    347. R3[10->0], R2[0->6], R1[6->4]
    348. R3[10->0], R2[0->6], R1[6->6]
    349. R3[10->2], R2[2->0], R1[0->0]
    350. R3[10->2], R2[2->0], R1[0->2]
    351. R3[10->2], R2[2->0], R1[0->4]
    352. R3[10->2], R2[2->0], R1[0->6]
    353. R3[10->2], R2[2->4], R1[4->0]
    354. R3[10->2], R2[2->4], R1[4->2]
    355. R3[10->2], R2[2->4], R1[4->4]
    356. R3[10->2], R2[2->4], R1[4->6]
    357. R3[10->2], R2[2->6], R1[6->0]
    358. R3[10->2], R2[2->6], R1[6->2]
    359. R3[10->2], R2[2->6], R1[6->4]
    360. R3[10->2], R2[2->6], R1[6->6]
    361. R3[10->4], R2[4->0], R1[0->0]
    362. R3[10->4], R2[4->0], R1[0->2]
    363. R3[10->4], R2[4->0], R1[0->4]
    364. R3[10->4], R2[4->0], R1[0->6]
    365. R3[10->4], R2[4->2], R1[2->0]
    366. R3[10->4], R2[4->2], R1[2->2]
    367. R3[10->4], R2[4->2], R1[2->4]
    368. R3[10->4], R2[4->2], R1[2->6]
    369. R3[10->4], R2[4->6], R1[6->0]
    370. R3[10->4], R2[4->6], R1[6->2]
    371. R3[10->4], R2[4->6], R1[6->4]
    372. R3[10->4], R2[4->6], R1[6->6]
    373. R3[10->6], R2[6->0], R1[0->0]
    374. R3[10->6], R2[6->0], R1[0->2]
    375. R3[10->6], R2[6->0], R1[0->4]
    376. R3[10->6], R2[6->0], R1[0->6]
    377. R3[10->6], R2[6->2], R1[2->0]
    378. R3[10->6], R2[6->2], R1[2->2]
    379. R3[10->6], R2[6->2], R1[2->4]
    380. R3[10->6], R2[6->2], R1[2->6]
    381. R3[10->6], R2[6->4], R1[4->0]
    382. R3[10->6], R2[6->4], R1[4->2]
    383. R3[10->6], R2[6->4], R1[4->4]
    384. R3[10->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 268
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[0->8], R2[8->0], R1[0->0]
     32. R3[0->8], R2[8->0], R1[0->2]
     33. R3[0->8], R2[8->0], R1[0->4]
     34. R3[0->8], R2[8->2], R1[2->0]
     35. R3[0->8], R2[8->2], R1[2->2]
     36. R3[0->8], R2[8->2], R1[2->4]
     37. R3[0->8], R2[8->4], R1[4->0]
     38. R3[0->8], R2[8->4], R1[4->2]
     39. R3[0->8], R2[8->4], R1[4->4]
     40. R3[1->3], R2[3->1], R1[1->1]
     41. R3[1->3], R2[3->1], R1[1->3]
     42. R3[1->5], R2[5->1], R1[1->1]
     43. R3[1->5], R2[5->1], R1[1->3]
     44. R3[1->5], R2[5->3], R1[3->1]
     45. R3[1->5], R2[5->3], R1[3->3]
     46. R3[1->7], R2[7->1], R1[1->1]
     47. R3[1->7], R2[7->1], R1[1->3]
     48. R3[1->7], R2[7->3], R1[3->1]
     49. R3[1->7], R2[7->3], R1[3->3]
     50. R3[1->9], R2[9->1], R1[1->1]
     51. R3[1->9], R2[9->1], R1[1->3]
     52. R3[1->9], R2[9->3], R1[3->1]
     53. R3[1->9], R2[9->3], R1[3->3]
     54. R3[2->0], R2[0->0], R1[0->0]
     55. R3[2->0], R2[0->0], R1[0->2]
     56. R3[2->0], R2[0->0], R1[0->4]
     57. R3[2->0], R2[0->2], R1[2->0]
     58. R3[2->0], R2[0->2], R1[2->2]
     59. R3[2->0], R2[0->2], R1[2->4]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->0], R2[0->4], R1[4->4]
     63. R3[2->4], R2[4->0], R1[0->0]
     64. R3[2->4], R2[4->0], R1[0->2]
     65. R3[2->4], R2[4->0], R1[0->4]
     66. R3[2->4], R2[4->2], R1[2->0]
     67. R3[2->4], R2[4->2], R1[2->2]
     68. R3[2->4], R2[4->2], R1[2->4]
     69. R3[2->6], R2[6->0], R1[0->0]
     70. R3[2->6], R2[6->0], R1[0->2]
     71. R3[2->6], R2[6->0], R1[0->4]
     72. R3[2->6], R2[6->2], R1[2->0]
     73. R3[2->6], R2[6->2], R1[2->2]
     74. R3[2->6], R2[6->2], R1[2->4]
     75. R3[2->6], R2[6->4], R1[4->0]
     76. R3[2->6], R2[6->4], R1[4->2]
     77. R3[2->6], R2[6->4], R1[4->4]
     78. R3[2->8], R2[8->0], R1[0->0]
     79. R3[2->8], R2[8->0], R1[0->2]
     80. R3[2->8], R2[8->0], R1[0->4]
     81. R3[2->8], R2[8->2], R1[2->0]
     82. R3[2->8], R2[8->2], R1[2->2]
     83. R3[2->8], R2[8->2], R1[2->4]
     84. R3[2->8], R2[8->4], R1[4->0]
     85. R3[2->8], R2[8->4], R1[4->2]
     86. R3[2->8], R2[8->4], R1[4->4]
     87. R3[3->1], R2[1->3], R1[3->1]
     88. R3[3->1], R2[1->3], R1[3->3]
     89. R3[3->5], R2[5->1], R1[1->1]
     90. R3[3->5], R2[5->1], R1[1->3]
     91. R3[3->5], R2[5->3], R1[3->1]
     92. R3[3->5], R2[5->3], R1[3->3]
     93. R3[3->7], R2[7->1], R1[1->1]
     94. R3[3->7], R2[7->1], R1[1->3]
     95. R3[3->7], R2[7->3], R1[3->1]
     96. R3[3->7], R2[7->3], R1[3->3]
     97. R3[3->9], R2[9->1], R1[1->1]
     98. R3[3->9], R2[9->1], R1[1->3]
     99. R3[3->9], R2[9->3], R1[3->1]
    100. R3[3->9], R2[9->3], R1[3->3]
    101. R3[4->0], R2[0->0], R1[0->0]
    102. R3[4->0], R2[0->0], R1[0->2]
    103. R3[4->0], R2[0->0], R1[0->4]
    104. R3[4->0], R2[0->2], R1[2->0]
    105. R3[4->0], R2[0->2], R1[2->2]
    106. R3[4->0], R2[0->2], R1[2->4]
    107. R3[4->0], R2[0->4], R1[4->0]
    108. R3[4->0], R2[0->4], R1[4->2]
    109. R3[4->0], R2[0->4], R1[4->4]
    110. R3[4->2], R2[2->0], R1[0->0]
    111. R3[4->2], R2[2->0], R1[0->2]
    112. R3[4->2], R2[2->0], R1[0->4]
    113. R3[4->2], R2[2->4], R1[4->0]
    114. R3[4->2], R2[2->4], R1[4->2]
    115. R3[4->2], R2[2->4], R1[4->4]
    116. R3[4->6], R2[6->0], R1[0->0]
    117. R3[4->6], R2[6->0], R1[0->2]
    118. R3[4->6], R2[6->0], R1[0->4]
    119. R3[4->6], R2[6->2], R1[2->0]
    120. R3[4->6], R2[6->2], R1[2->2]
    121. R3[4->6], R2[6->2], R1[2->4]
    122. R3[4->6], R2[6->4], R1[4->0]
    123. R3[4->6], R2[6->4], R1[4->2]
    124. R3[4->6], R2[6->4], R1[4->4]
    125. R3[4->8], R2[8->0], R1[0->0]
    126. R3[4->8], R2[8->0], R1[0->2]
    127. R3[4->8], R2[8->0], R1[0->4]
    128. R3[4->8], R2[8->2], R1[2->0]
    129. R3[4->8], R2[8->2], R1[2->2]
    130. R3[4->8], R2[8->2], R1[2->4]
    131. R3[4->8], R2[8->4], R1[4->0]
    132. R3[4->8], R2[8->4], R1[4->2]
    133. R3[4->8], R2[8->4], R1[4->4]
    134. R3[5->1], R2[1->3], R1[3->1]
    135. R3[5->1], R2[1->3], R1[3->3]
    136. R3[5->3], R2[3->1], R1[1->1]
    137. R3[5->3], R2[3->1], R1[1->3]
    138. R3[5->7], R2[7->1], R1[1->1]
    139. R3[5->7], R2[7->1], R1[1->3]
    140. R3[5->7], R2[7->3], R1[3->1]
    141. R3[5->7], R2[7->3], R1[3->3]
    142. R3[5->9], R2[9->1], R1[1->1]
    143. R3[5->9], R2[9->1], R1[1->3]
    144. R3[5->9], R2[9->3], R1[3->1]
    145. R3[5->9], R2[9->3], R1[3->3]
    146. R3[6->0], R2[0->0], R1[0->0]
    147. R3[6->0], R2[0->0], R1[0->2]
    148. R3[6->0], R2[0->0], R1[0->4]
    149. R3[6->0], R2[0->2], R1[2->0]
    150. R3[6->0], R2[0->2], R1[2->2]
    151. R3[6->0], R2[0->2], R1[2->4]
    152. R3[6->0], R2[0->4], R1[4->0]
    153. R3[6->0], R2[0->4], R1[4->2]
    154. R3[6->0], R2[0->4], R1[4->4]
    155. R3[6->2], R2[2->0], R1[0->0]
    156. R3[6->2], R2[2->0], R1[0->2]
    157. R3[6->2], R2[2->0], R1[0->4]
    158. R3[6->2], R2[2->4], R1[4->0]
    159. R3[6->2], R2[2->4], R1[4->2]
    160. R3[6->2], R2[2->4], R1[4->4]
    161. R3[6->4], R2[4->0], R1[0->0]
    162. R3[6->4], R2[4->0], R1[0->2]
    163. R3[6->4], R2[4->0], R1[0->4]
    164. R3[6->4], R2[4->2], R1[2->0]
    165. R3[6->4], R2[4->2], R1[2->2]
    166. R3[6->4], R2[4->2], R1[2->4]
    167. R3[6->8], R2[8->0], R1[0->0]
    168. R3[6->8], R2[8->0], R1[0->2]
    169. R3[6->8], R2[8->0], R1[0->4]
    170. R3[6->8], R2[8->2], R1[2->0]
    171. R3[6->8], R2[8->2], R1[2->2]
    172. R3[6->8], R2[8->2], R1[2->4]
    173. R3[6->8], R2[8->4], R1[4->0]
    174. R3[6->8], R2[8->4], R1[4->2]
    175. R3[6->8], R2[8->4], R1[4->4]
    176. R3[7->1], R2[1->3], R1[3->1]
    177. R3[7->1], R2[1->3], R1[3->3]
    178. R3[7->3], R2[3->1], R1[1->1]
    179. R3[7->3], R2[3->1], R1[1->3]
    180. R3[7->5], R2[5->1], R1[1->1]
    181. R3[7->5], R2[5->1], R1[1->3]
    182. R3[7->5], R2[5->3], R1[3->1]
    183. R3[7->5], R2[5->3], R1[3->3]
    184. R3[7->9], R2[9->1], R1[1->1]
    185. R3[7->9], R2[9->1], R1[1->3]
    186. R3[7->9], R2[9->3], R1[3->1]
    187. R3[7->9], R2[9->3], R1[3->3]
    188. R3[8->0], R2[0->0], R1[0->0]
    189. R3[8->0], R2[0->0], R1[0->2]
    190. R3[8->0], R2[0->0], R1[0->4]
    191. R3[8->0], R2[0->2], R1[2->0]
    192. R3[8->0], R2[0->2], R1[2->2]
    193. R3[8->0], R2[0->2], R1[2->4]
    194. R3[8->0], R2[0->4], R1[4->0]
    195. R3[8->0], R2[0->4], R1[4->2]
    196. R3[8->0], R2[0->4], R1[4->4]
    197. R3[8->2], R2[2->0], R1[0->0]
    198. R3[8->2], R2[2->0], R1[0->2]
    199. R3[8->2], R2[2->0], R1[0->4]
    200. R3[8->2], R2[2->4], R1[4->0]
    201. R3[8->2], R2[2->4], R1[4->2]
    202. R3[8->2], R2[2->4], R1[4->4]
    203. R3[8->4], R2[4->0], R1[0->0]
    204. R3[8->4], R2[4->0], R1[0->2]
    205. R3[8->4], R2[4->0], R1[0->4]
    206. R3[8->4], R2[4->2], R1[2->0]
    207. R3[8->4], R2[4->2], R1[2->2]
    208. R3[8->4], R2[4->2], R1[2->4]
    209. R3[8->6], R2[6->0], R1[0->0]
    210. R3[8->6], R2[6->0], R1[0->2]
    211. R3[8->6], R2[6->0], R1[0->4]
    212. R3[8->6], R2[6->2], R1[2->0]
    213. R3[8->6], R2[6->2], R1[2->2]
    214. R3[8->6], R2[6->2], R1[2->4]
    215. R3[8->6], R2[6->4], R1[4->0]
    216. R3[8->6], R2[6->4], R1[4->2]
    217. R3[8->6], R2[6->4], R1[4->4]
    218. R3[9->1], R2[1->3], R1[3->1]
    219. R3[9->1], R2[1->3], R1[3->3]
    220. R3[9->3], R2[3->1], R1[1->1]
    221. R3[9->3], R2[3->1], R1[1->3]
    222. R3[9->5], R2[5->1], R1[1->1]
    223. R3[9->5], R2[5->1], R1[1->3]
    224. R3[9->5], R2[5->3], R1[3->1]
    225. R3[9->5], R2[5->3], R1[3->3]
    226. R3[9->7], R2[7->1], R1[1->1]
    227. R3[9->7], R2[7->1], R1[1->3]
    228. R3[9->7], R2[7->3], R1[3->1]
    229. R3[9->7], R2[7->3], R1[3->3]
    230. R3[10->0], R2[0->0], R1[0->0]
    231. R3[10->0], R2[0->0], R1[0->2]
    232. R3[10->0], R2[0->0], R1[0->4]
    233. R3[10->0], R2[0->2], R1[2->0]
    234. R3[10->0], R2[0->2], R1[2->2]
    235. R3[10->0], R2[0->2], R1[2->4]
    236. R3[10->0], R2[0->4], R1[4->0]
    237. R3[10->0], R2[0->4], R1[4->2]
    238. R3[10->0], R2[0->4], R1[4->4]
    239. R3[10->2], R2[2->0], R1[0->0]
    240. R3[10->2], R2[2->0], R1[0->2]
    241. R3[10->2], R2[2->0], R1[0->4]
    242. R3[10->2], R2[2->4], R1[4->0]
    243. R3[10->2], R2[2->4], R1[4->2]
    244. R3[10->2], R2[2->4], R1[4->4]
    245. R3[10->4], R2[4->0], R1[0->0]
    246. R3[10->4], R2[4->0], R1[0->2]
    247. R3[10->4], R2[4->0], R1[0->4]
    248. R3[10->4], R2[4->2], R1[2->0]
    249. R3[10->4], R2[4->2], R1[2->2]
    250. R3[10->4], R2[4->2], R1[2->4]
    251. R3[10->6], R2[6->0], R1[0->0]
    252. R3[10->6], R2[6->0], R1[0->2]
    253. R3[10->6], R2[6->0], R1[0->4]
    254. R3[10->6], R2[6->2], R1[2->0]
    255. R3[10->6], R2[6->2], R1[2->2]
    256. R3[10->6], R2[6->2], R1[2->4]
    257. R3[10->6], R2[6->4], R1[4->0]
    258. R3[10->6], R2[6->4], R1[4->2]
    259. R3[10->6], R2[6->4], R1[4->4]
    260. R3[10->8], R2[8->0], R1[0->0]
    261. R3[10->8], R2[8->0], R1[0->2]
    262. R3[10->8], R2[8->0], R1[0->4]
    263. R3[10->8], R2[8->2], R1[2->0]
    264. R3[10->8], R2[8->2], R1[2->2]
    265. R3[10->8], R2[8->2], R1[2->4]
    266. R3[10->8], R2[8->4], R1[4->0]
    267. R3[10->8], R2[8->4], R1[4->2]
    268. R3[10->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=10, n=2
  R3: m=11, n=2
  #Solutions: 500
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->4]
     24. R3[0->2], R2[2->4], R1[4->6]
     25. R3[0->2], R2[2->6], R1[6->0]
     26. R3[0->2], R2[2->6], R1[6->2]
     27. R3[0->2], R2[2->6], R1[6->4]
     28. R3[0->2], R2[2->6], R1[6->6]
     29. R3[0->4], R2[4->0], R1[0->0]
     30. R3[0->4], R2[4->0], R1[0->2]
     31. R3[0->4], R2[4->0], R1[0->4]
     32. R3[0->4], R2[4->0], R1[0->6]
     33. R3[0->4], R2[4->2], R1[2->0]
     34. R3[0->4], R2[4->2], R1[2->2]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->4], R2[4->6], R1[6->6]
     41. R3[0->6], R2[6->0], R1[0->0]
     42. R3[0->6], R2[6->0], R1[0->2]
     43. R3[0->6], R2[6->0], R1[0->4]
     44. R3[0->6], R2[6->0], R1[0->6]
     45. R3[0->6], R2[6->2], R1[2->0]
     46. R3[0->6], R2[6->2], R1[2->2]
     47. R3[0->6], R2[6->2], R1[2->4]
     48. R3[0->6], R2[6->2], R1[2->6]
     49. R3[0->6], R2[6->4], R1[4->0]
     50. R3[0->6], R2[6->4], R1[4->2]
     51. R3[0->6], R2[6->4], R1[4->4]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->2]
     59. R3[0->8], R2[8->2], R1[2->4]
     60. R3[0->8], R2[8->2], R1[2->6]
     61. R3[0->8], R2[8->4], R1[4->0]
     62. R3[0->8], R2[8->4], R1[4->2]
     63. R3[0->8], R2[8->4], R1[4->4]
     64. R3[0->8], R2[8->4], R1[4->6]
     65. R3[0->8], R2[8->6], R1[6->0]
     66. R3[0->8], R2[8->6], R1[6->2]
     67. R3[0->8], R2[8->6], R1[6->4]
     68. R3[0->8], R2[8->6], R1[6->6]
     69. R3[1->3], R2[3->1], R1[1->1]
     70. R3[1->3], R2[3->1], R1[1->3]
     71. R3[1->3], R2[3->1], R1[1->5]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->5]
     75. R3[1->5], R2[5->1], R1[1->1]
     76. R3[1->5], R2[5->1], R1[1->3]
     77. R3[1->5], R2[5->1], R1[1->5]
     78. R3[1->5], R2[5->3], R1[3->1]
     79. R3[1->5], R2[5->3], R1[3->3]
     80. R3[1->5], R2[5->3], R1[3->5]
     81. R3[1->7], R2[7->1], R1[1->1]
     82. R3[1->7], R2[7->1], R1[1->3]
     83. R3[1->7], R2[7->1], R1[1->5]
     84. R3[1->7], R2[7->3], R1[3->1]
     85. R3[1->7], R2[7->3], R1[3->3]
     86. R3[1->7], R2[7->3], R1[3->5]
     87. R3[1->7], R2[7->5], R1[5->1]
     88. R3[1->7], R2[7->5], R1[5->3]
     89. R3[1->7], R2[7->5], R1[5->5]
     90. R3[1->9], R2[9->1], R1[1->1]
     91. R3[1->9], R2[9->1], R1[1->3]
     92. R3[1->9], R2[9->1], R1[1->5]
     93. R3[1->9], R2[9->3], R1[3->1]
     94. R3[1->9], R2[9->3], R1[3->3]
     95. R3[1->9], R2[9->3], R1[3->5]
     96. R3[1->9], R2[9->5], R1[5->1]
     97. R3[1->9], R2[9->5], R1[5->3]
     98. R3[1->9], R2[9->5], R1[5->5]
     99. R3[2->0], R2[0->0], R1[0->0]
    100. R3[2->0], R2[0->0], R1[0->2]
    101. R3[2->0], R2[0->0], R1[0->4]
    102. R3[2->0], R2[0->0], R1[0->6]
