INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    180. R3[3->8], R2[8->0], R1[0->4]
    181. R3[3->8], R2[8->0], R1[0->6]
    182. R3[3->8], R2[8->2], R1[2->0]
    183. R3[3->8], R2[8->2], R1[2->4]
    184. R3[3->8], R2[8->2], R1[2->6]
    185. R3[3->8], R2[8->4], R1[4->0]
    186. R3[3->8], R2[8->4], R1[4->2]
    187. R3[3->8], R2[8->4], R1[4->6]
    188. R3[3->8], R2[8->6], R1[6->0]
    189. R3[3->8], R2[8->6], R1[6->2]
    190. R3[3->8], R2[8->6], R1[6->4]
    191. R3[4->1], R2[1->3], R1[3->1]
    192. R3[4->1], R2[1->3], R1[3->5]
    193. R3[4->1], R2[1->3], R1[3->7]
    194. R3[4->1], R2[1->5], R1[5->1]
    195. R3[4->1], R2[1->5], R1[5->3]
    196. R3[4->1], R2[1->5], R1[5->7]
    197. R3[4->1], R2[1->7], R1[7->1]
    198. R3[4->1], R2[1->7], R1[7->3]
    199. R3[4->1], R2[1->7], R1[7->5]
    200. R3[4->1], R2[1->7], R1[7->7]
    201. R3[4->3], R2[3->1], R1[1->3]
    202. R3[4->3], R2[3->1], R1[1->5]
    203. R3[4->3], R2[3->1], R1[1->7]
    204. R3[4->3], R2[3->5], R1[5->1]
    205. R3[4->3], R2[3->5], R1[5->3]
    206. R3[4->3], R2[3->5], R1[5->7]
    207. R3[4->3], R2[3->7], R1[7->1]
    208. R3[4->3], R2[3->7], R1[7->3]
    209. R3[4->3], R2[3->7], R1[7->5]
    210. R3[4->3], R2[3->7], R1[7->7]
    211. R3[4->5], R2[5->1], R1[1->3]
    212. R3[4->5], R2[5->1], R1[1->5]
    213. R3[4->5], R2[5->1], R1[1->7]
    214. R3[4->5], R2[5->3], R1[3->1]
    215. R3[4->5], R2[5->3], R1[3->5]
    216. R3[4->5], R2[5->3], R1[3->7]
    217. R3[4->5], R2[5->7], R1[7->1]
    218. R3[4->5], R2[5->7], R1[7->3]
    219. R3[4->5], R2[5->7], R1[7->5]
    220. R3[4->5], R2[5->7], R1[7->7]
    221. R3[4->7], R2[7->1], R1[1->3]
    222. R3[4->7], R2[7->1], R1[1->5]
    223. R3[4->7], R2[7->1], R1[1->7]
    224. R3[4->7], R2[7->3], R1[3->1]
    225. R3[4->7], R2[7->3], R1[3->5]
    226. R3[4->7], R2[7->3], R1[3->7]
    227. R3[4->7], R2[7->5], R1[5->1]
    228. R3[4->7], R2[7->5], R1[5->3]
    229. R3[4->7], R2[7->5], R1[5->7]
    230. R3[5->0], R2[0->0], R1[0->0]
    231. R3[5->0], R2[0->0], R1[0->2]
    232. R3[5->0], R2[0->0], R1[0->4]
    233. R3[5->0], R2[0->0], R1[0->6]
    234. R3[5->0], R2[0->2], R1[2->0]
    235. R3[5->0], R2[0->2], R1[2->4]
    236. R3[5->0], R2[0->2], R1[2->6]
    237. R3[5->0], R2[0->4], R1[4->0]
    238. R3[5->0], R2[0->4], R1[4->2]
    239. R3[5->0], R2[0->4], R1[4->6]
    240. R3[5->0], R2[0->6], R1[6->0]
    241. R3[5->0], R2[0->6], R1[6->2]
    242. R3[5->0], R2[0->6], R1[6->4]
    243. R3[5->2], R2[2->0], R1[0->0]
    244. R3[5->2], R2[2->0], R1[0->2]
    245. R3[5->2], R2[2->0], R1[0->4]
    246. R3[5->2], R2[2->0], R1[0->6]
    247. R3[5->2], R2[2->4], R1[4->0]
    248. R3[5->2], R2[2->4], R1[4->2]
    249. R3[5->2], R2[2->4], R1[4->6]
    250. R3[5->2], R2[2->6], R1[6->0]
    251. R3[5->2], R2[2->6], R1[6->2]
    252. R3[5->2], R2[2->6], R1[6->4]
    253. R3[5->4], R2[4->0], R1[0->0]
    254. R3[5->4], R2[4->0], R1[0->2]
    255. R3[5->4], R2[4->0], R1[0->4]
    256. R3[5->4], R2[4->0], R1[0->6]
    257. R3[5->4], R2[4->2], R1[2->0]
    258. R3[5->4], R2[4->2], R1[2->4]
    259. R3[5->4], R2[4->2], R1[2->6]
    260. R3[5->4], R2[4->6], R1[6->0]
    261. R3[5->4], R2[4->6], R1[6->2]
    262. R3[5->4], R2[4->6], R1[6->4]
    263. R3[5->6], R2[6->0], R1[0->0]
    264. R3[5->6], R2[6->0], R1[0->2]
    265. R3[5->6], R2[6->0], R1[0->4]
    266. R3[5->6], R2[6->0], R1[0->6]
    267. R3[5->6], R2[6->2], R1[2->0]
    268. R3[5->6], R2[6->2], R1[2->4]
    269. R3[5->6], R2[6->2], R1[2->6]
    270. R3[5->6], R2[6->4], R1[4->0]
    271. R3[5->6], R2[6->4], R1[4->2]
    272. R3[5->6], R2[6->4], R1[4->6]
    273. R3[5->8], R2[8->0], R1[0->0]
    274. R3[5->8], R2[8->0], R1[0->2]
    275. R3[5->8], R2[8->0], R1[0->4]
    276. R3[5->8], R2[8->0], R1[0->6]
    277. R3[5->8], R2[8->2], R1[2->0]
    278. R3[5->8], R2[8->2], R1[2->4]
    279. R3[5->8], R2[8->2], R1[2->6]
    280. R3[5->8], R2[8->4], R1[4->0]
    281. R3[5->8], R2[8->4], R1[4->2]
    282. R3[5->8], R2[8->4], R1[4->6]
    283. R3[5->8], R2[8->6], R1[6->0]
    284. R3[5->8], R2[8->6], R1[6->2]
    285. R3[5->8], R2[8->6], R1[6->4]
    286. R3[6->1], R2[1->3], R1[3->1]
    287. R3[6->1], R2[1->3], R1[3->5]
    288. R3[6->1], R2[1->3], R1[3->7]
    289. R3[6->1], R2[1->5], R1[5->1]
    290. R3[6->1], R2[1->5], R1[5->3]
    291. R3[6->1], R2[1->5], R1[5->7]
    292. R3[6->1], R2[1->7], R1[7->1]
    293. R3[6->1], R2[1->7], R1[7->3]
    294. R3[6->1], R2[1->7], R1[7->5]
    295. R3[6->1], R2[1->7], R1[7->7]
    296. R3[6->3], R2[3->1], R1[1->3]
    297. R3[6->3], R2[3->1], R1[1->5]
    298. R3[6->3], R2[3->1], R1[1->7]
    299. R3[6->3], R2[3->5], R1[5->1]
    300. R3[6->3], R2[3->5], R1[5->3]
    301. R3[6->3], R2[3->5], R1[5->7]
    302. R3[6->3], R2[3->7], R1[7->1]
    303. R3[6->3], R2[3->7], R1[7->3]
    304. R3[6->3], R2[3->7], R1[7->5]
    305. R3[6->3], R2[3->7], R1[7->7]
    306. R3[6->5], R2[5->1], R1[1->3]
    307. R3[6->5], R2[5->1], R1[1->5]
    308. R3[6->5], R2[5->1], R1[1->7]
    309. R3[6->5], R2[5->3], R1[3->1]
    310. R3[6->5], R2[5->3], R1[3->5]
    311. R3[6->5], R2[5->3], R1[3->7]
    312. R3[6->5], R2[5->7], R1[7->1]
    313. R3[6->5], R2[5->7], R1[7->3]
    314. R3[6->5], R2[5->7], R1[7->5]
    315. R3[6->5], R2[5->7], R1[7->7]
    316. R3[6->7], R2[7->1], R1[1->3]
    317. R3[6->7], R2[7->1], R1[1->5]
    318. R3[6->7], R2[7->1], R1[1->7]
    319. R3[6->7], R2[7->3], R1[3->1]
    320. R3[6->7], R2[7->3], R1[3->5]
    321. R3[6->7], R2[7->3], R1[3->7]
    322. R3[6->7], R2[7->5], R1[5->1]
    323. R3[6->7], R2[7->5], R1[5->3]
    324. R3[6->7], R2[7->5], R1[5->7]
    325. R3[7->0], R2[0->0], R1[0->0]
    326. R3[7->0], R2[0->0], R1[0->2]
    327. R3[7->0], R2[0->0], R1[0->4]
    328. R3[7->0], R2[0->0], R1[0->6]
    329. R3[7->0], R2[0->2], R1[2->0]
    330. R3[7->0], R2[0->2], R1[2->4]
    331. R3[7->0], R2[0->2], R1[2->6]
    332. R3[7->0], R2[0->4], R1[4->0]
    333. R3[7->0], R2[0->4], R1[4->2]
    334. R3[7->0], R2[0->4], R1[4->6]
    335. R3[7->0], R2[0->6], R1[6->0]
    336. R3[7->0], R2[0->6], R1[6->2]
    337. R3[7->0], R2[0->6], R1[6->4]
    338. R3[7->2], R2[2->0], R1[0->0]
    339. R3[7->2], R2[2->0], R1[0->2]
    340. R3[7->2], R2[2->0], R1[0->4]
    341. R3[7->2], R2[2->0], R1[0->6]
    342. R3[7->2], R2[2->4], R1[4->0]
    343. R3[7->2], R2[2->4], R1[4->2]
    344. R3[7->2], R2[2->4], R1[4->6]
    345. R3[7->2], R2[2->6], R1[6->0]
    346. R3[7->2], R2[2->6], R1[6->2]
    347. R3[7->2], R2[2->6], R1[6->4]
    348. R3[7->4], R2[4->0], R1[0->0]
    349. R3[7->4], R2[4->0], R1[0->2]
    350. R3[7->4], R2[4->0], R1[0->4]
    351. R3[7->4], R2[4->0], R1[0->6]
    352. R3[7->4], R2[4->2], R1[2->0]
    353. R3[7->4], R2[4->2], R1[2->4]
    354. R3[7->4], R2[4->2], R1[2->6]
    355. R3[7->4], R2[4->6], R1[6->0]
    356. R3[7->4], R2[4->6], R1[6->2]
    357. R3[7->4], R2[4->6], R1[6->4]
    358. R3[7->6], R2[6->0], R1[0->0]
    359. R3[7->6], R2[6->0], R1[0->2]
    360. R3[7->6], R2[6->0], R1[0->4]
    361. R3[7->6], R2[6->0], R1[0->6]
    362. R3[7->6], R2[6->2], R1[2->0]
    363. R3[7->6], R2[6->2], R1[2->4]
    364. R3[7->6], R2[6->2], R1[2->6]
    365. R3[7->6], R2[6->4], R1[4->0]
    366. R3[7->6], R2[6->4], R1[4->2]
    367. R3[7->6], R2[6->4], R1[4->6]
    368. R3[7->8], R2[8->0], R1[0->0]
    369. R3[7->8], R2[8->0], R1[0->2]
    370. R3[7->8], R2[8->0], R1[0->4]
    371. R3[7->8], R2[8->0], R1[0->6]
    372. R3[7->8], R2[8->2], R1[2->0]
    373. R3[7->8], R2[8->2], R1[2->4]
    374. R3[7->8], R2[8->2], R1[2->6]
    375. R3[7->8], R2[8->4], R1[4->0]
    376. R3[7->8], R2[8->4], R1[4->2]
    377. R3[7->8], R2[8->4], R1[4->6]
    378. R3[7->8], R2[8->6], R1[6->0]
    379. R3[7->8], R2[8->6], R1[6->2]
    380. R3[7->8], R2[8->6], R1[6->4]
    381. R3[8->1], R2[1->3], R1[3->1]
    382. R3[8->1], R2[1->3], R1[3->5]
    383. R3[8->1], R2[1->3], R1[3->7]
    384. R3[8->1], R2[1->5], R1[5->1]
    385. R3[8->1], R2[1->5], R1[5->3]
    386. R3[8->1], R2[1->5], R1[5->7]
    387. R3[8->1], R2[1->7], R1[7->1]
    388. R3[8->1], R2[1->7], R1[7->3]
    389. R3[8->1], R2[1->7], R1[7->5]
    390. R3[8->1], R2[1->7], R1[7->7]
    391. R3[8->3], R2[3->1], R1[1->3]
    392. R3[8->3], R2[3->1], R1[1->5]
    393. R3[8->3], R2[3->1], R1[1->7]
    394. R3[8->3], R2[3->5], R1[5->1]
    395. R3[8->3], R2[3->5], R1[5->3]
    396. R3[8->3], R2[3->5], R1[5->7]
    397. R3[8->3], R2[3->7], R1[7->1]
    398. R3[8->3], R2[3->7], R1[7->3]
    399. R3[8->3], R2[3->7], R1[7->5]
    400. R3[8->3], R2[3->7], R1[7->7]
    401. R3[8->5], R2[5->1], R1[1->3]
    402. R3[8->5], R2[5->1], R1[1->5]
    403. R3[8->5], R2[5->1], R1[1->7]
    404. R3[8->5], R2[5->3], R1[3->1]
    405. R3[8->5], R2[5->3], R1[3->5]
    406. R3[8->5], R2[5->3], R1[3->7]
    407. R3[8->5], R2[5->7], R1[7->1]
    408. R3[8->5], R2[5->7], R1[7->3]
    409. R3[8->5], R2[5->7], R1[7->5]
    410. R3[8->5], R2[5->7], R1[7->7]
    411. R3[8->7], R2[7->1], R1[1->3]
    412. R3[8->7], R2[7->1], R1[1->5]
    413. R3[8->7], R2[7->1], R1[1->7]
    414. R3[8->7], R2[7->3], R1[3->1]
    415. R3[8->7], R2[7->3], R1[3->5]
    416. R3[8->7], R2[7->3], R1[3->7]
    417. R3[8->7], R2[7->5], R1[5->1]
    418. R3[8->7], R2[7->5], R1[5->3]
    419. R3[8->7], R2[7->5], R1[5->7]
    420. R3[9->0], R2[0->0], R1[0->0]
    421. R3[9->0], R2[0->0], R1[0->2]
    422. R3[9->0], R2[0->0], R1[0->4]
    423. R3[9->0], R2[0->0], R1[0->6]
    424. R3[9->0], R2[0->2], R1[2->0]
    425. R3[9->0], R2[0->2], R1[2->4]
    426. R3[9->0], R2[0->2], R1[2->6]
    427. R3[9->0], R2[0->4], R1[4->0]
    428. R3[9->0], R2[0->4], R1[4->2]
    429. R3[9->0], R2[0->4], R1[4->6]
    430. R3[9->0], R2[0->6], R1[6->0]
    431. R3[9->0], R2[0->6], R1[6->2]
    432. R3[9->0], R2[0->6], R1[6->4]
    433. R3[9->2], R2[2->0], R1[0->0]
    434. R3[9->2], R2[2->0], R1[0->2]
    435. R3[9->2], R2[2->0], R1[0->4]
    436. R3[9->2], R2[2->0], R1[0->6]
    437. R3[9->2], R2[2->4], R1[4->0]
    438. R3[9->2], R2[2->4], R1[4->2]
    439. R3[9->2], R2[2->4], R1[4->6]
    440. R3[9->2], R2[2->6], R1[6->0]
    441. R3[9->2], R2[2->6], R1[6->2]
    442. R3[9->2], R2[2->6], R1[6->4]
    443. R3[9->4], R2[4->0], R1[0->0]
    444. R3[9->4], R2[4->0], R1[0->2]
    445. R3[9->4], R2[4->0], R1[0->4]
    446. R3[9->4], R2[4->0], R1[0->6]
    447. R3[9->4], R2[4->2], R1[2->0]
    448. R3[9->4], R2[4->2], R1[2->4]
    449. R3[9->4], R2[4->2], R1[2->6]
    450. R3[9->4], R2[4->6], R1[6->0]
    451. R3[9->4], R2[4->6], R1[6->2]
    452. R3[9->4], R2[4->6], R1[6->4]
    453. R3[9->6], R2[6->0], R1[0->0]
    454. R3[9->6], R2[6->0], R1[0->2]
    455. R3[9->6], R2[6->0], R1[0->4]
    456. R3[9->6], R2[6->0], R1[0->6]
    457. R3[9->6], R2[6->2], R1[2->0]
    458. R3[9->6], R2[6->2], R1[2->4]
    459. R3[9->6], R2[6->2], R1[2->6]
    460. R3[9->6], R2[6->4], R1[4->0]
    461. R3[9->6], R2[6->4], R1[4->2]
    462. R3[9->6], R2[6->4], R1[4->6]
    463. R3[9->8], R2[8->0], R1[0->0]
    464. R3[9->8], R2[8->0], R1[0->2]
    465. R3[9->8], R2[8->0], R1[0->4]
    466. R3[9->8], R2[8->0], R1[0->6]
    467. R3[9->8], R2[8->2], R1[2->0]
    468. R3[9->8], R2[8->2], R1[2->4]
    469. R3[9->8], R2[8->2], R1[2->6]
    470. R3[9->8], R2[8->4], R1[4->0]
    471. R3[9->8], R2[8->4], R1[4->2]
    472. R3[9->8], R2[8->4], R1[4->6]
    473. R3[9->8], R2[8->6], R1[6->0]
    474. R3[9->8], R2[8->6], R1[6->2]
    475. R3[9->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (7, 0)

------------------------------------------------------------

