INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=5
  R3: m=8, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (5, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=5
  R3: m=12, n=3
  #Solutions: 352
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->2], R1[2->1]
      5. R3[0->1], R2[1->2], R1[2->3]
      6. R3[0->1], R2[1->2], R1[2->5]
      7. R3[0->1], R2[1->4], R1[4->3]
      8. R3[0->1], R2[1->4], R1[4->5]
      9. R3[0->3], R2[3->0], R1[0->1]
     10. R3[0->3], R2[3->0], R1[0->3]
     11. R3[0->3], R2[3->0], R1[0->5]
     12. R3[0->3], R2[3->2], R1[2->1]
     13. R3[0->3], R2[3->2], R1[2->3]
     14. R3[0->3], R2[3->2], R1[2->5]
     15. R3[0->3], R2[3->4], R1[4->3]
     16. R3[0->3], R2[3->4], R1[4->5]
     17. R3[0->5], R2[5->0], R1[0->1]
     18. R3[0->5], R2[5->0], R1[0->3]
     19. R3[0->5], R2[5->0], R1[0->5]
     20. R3[0->5], R2[5->2], R1[2->1]
     21. R3[0->5], R2[5->2], R1[2->3]
     22. R3[0->5], R2[5->2], R1[2->5]
     23. R3[0->5], R2[5->4], R1[4->3]
     24. R3[0->5], R2[5->4], R1[4->5]
     25. R3[0->7], R2[7->0], R1[0->1]
     26. R3[0->7], R2[7->0], R1[0->3]
     27. R3[0->7], R2[7->0], R1[0->5]
     28. R3[0->7], R2[7->2], R1[2->1]
     29. R3[0->7], R2[7->2], R1[2->3]
     30. R3[0->7], R2[7->2], R1[2->5]
     31. R3[0->7], R2[7->4], R1[4->3]
     32. R3[0->7], R2[7->4], R1[4->5]
     33. R3[0->9], R2[9->0], R1[0->1]
     34. R3[0->9], R2[9->0], R1[0->3]
     35. R3[0->9], R2[9->0], R1[0->5]
     36. R3[0->9], R2[9->2], R1[2->1]
     37. R3[0->9], R2[9->2], R1[2->3]
     38. R3[0->9], R2[9->2], R1[2->5]
     39. R3[0->9], R2[9->4], R1[4->3]
     40. R3[0->9], R2[9->4], R1[4->5]
     41. R3[1->0], R2[0->1], R1[1->0]
     42. R3[1->0], R2[0->1], R1[1->2]
     43. R3[1->0], R2[0->3], R1[3->0]
     44. R3[1->0], R2[0->3], R1[3->2]
     45. R3[1->0], R2[0->3], R1[3->4]
     46. R3[1->0], R2[0->5], R1[5->0]
     47. R3[1->0], R2[0->5], R1[5->2]
     48. R3[1->0], R2[0->5], R1[5->4]
     49. R3[1->2], R2[2->1], R1[1->0]
     50. R3[1->2], R2[2->1], R1[1->2]
     51. R3[1->2], R2[2->3], R1[3->0]
     52. R3[1->2], R2[2->3], R1[3->2]
     53. R3[1->2], R2[2->3], R1[3->4]
     54. R3[1->2], R2[2->5], R1[5->0]
     55. R3[1->2], R2[2->5], R1[5->2]
     56. R3[1->2], R2[2->5], R1[5->4]
     57. R3[2->1], R2[1->0], R1[0->1]
     58. R3[2->1], R2[1->0], R1[0->3]
     59. R3[2->1], R2[1->0], R1[0->5]
     60. R3[2->1], R2[1->2], R1[2->1]
     61. R3[2->1], R2[1->2], R1[2->3]
     62. R3[2->1], R2[1->2], R1[2->5]
     63. R3[2->1], R2[1->4], R1[4->3]
     64. R3[2->1], R2[1->4], R1[4->5]
     65. R3[2->3], R2[3->0], R1[0->1]
     66. R3[2->3], R2[3->0], R1[0->3]
     67. R3[2->3], R2[3->0], R1[0->5]
     68. R3[2->3], R2[3->2], R1[2->1]
     69. R3[2->3], R2[3->2], R1[2->3]
     70. R3[2->3], R2[3->2], R1[2->5]
     71. R3[2->3], R2[3->4], R1[4->3]
     72. R3[2->3], R2[3->4], R1[4->5]
     73. R3[2->5], R2[5->0], R1[0->1]
     74. R3[2->5], R2[5->0], R1[0->3]
     75. R3[2->5], R2[5->0], R1[0->5]
     76. R3[2->5], R2[5->2], R1[2->1]
     77. R3[2->5], R2[5->2], R1[2->3]
     78. R3[2->5], R2[5->2], R1[2->5]
     79. R3[2->5], R2[5->4], R1[4->3]
     80. R3[2->5], R2[5->4], R1[4->5]
     81. R3[2->7], R2[7->0], R1[0->1]
     82. R3[2->7], R2[7->0], R1[0->3]
     83. R3[2->7], R2[7->0], R1[0->5]
     84. R3[2->7], R2[7->2], R1[2->1]
     85. R3[2->7], R2[7->2], R1[2->3]
     86. R3[2->7], R2[7->2], R1[2->5]
     87. R3[2->7], R2[7->4], R1[4->3]
     88. R3[2->7], R2[7->4], R1[4->5]
     89. R3[2->9], R2[9->0], R1[0->1]
     90. R3[2->9], R2[9->0], R1[0->3]
     91. R3[2->9], R2[9->0], R1[0->5]
     92. R3[2->9], R2[9->2], R1[2->1]
     93. R3[2->9], R2[9->2], R1[2->3]
     94. R3[2->9], R2[9->2], R1[2->5]
     95. R3[2->9], R2[9->4], R1[4->3]
     96. R3[2->9], R2[9->4], R1[4->5]
     97. R3[3->0], R2[0->1], R1[1->0]
     98. R3[3->0], R2[0->1], R1[1->2]
     99. R3[3->0], R2[0->3], R1[3->0]
    100. R3[3->0], R2[0->3], R1[3->2]
    101. R3[3->0], R2[0->3], R1[3->4]
    102. R3[3->0], R2[0->5], R1[5->0]
    103. R3[3->0], R2[0->5], R1[5->2]
    104. R3[3->0], R2[0->5], R1[5->4]
    105. R3[3->2], R2[2->1], R1[1->0]
    106. R3[3->2], R2[2->1], R1[1->2]
    107. R3[3->2], R2[2->3], R1[3->0]
    108. R3[3->2], R2[2->3], R1[3->2]
    109. R3[3->2], R2[2->3], R1[3->4]
    110. R3[3->2], R2[2->5], R1[5->0]
    111. R3[3->2], R2[2->5], R1[5->2]
    112. R3[3->2], R2[2->5], R1[5->4]
    113. R3[3->4], R2[4->1], R1[1->0]
    114. R3[3->4], R2[4->1], R1[1->2]
    115. R3[3->4], R2[4->3], R1[3->0]
    116. R3[3->4], R2[4->3], R1[3->2]
    117. R3[3->4], R2[4->3], R1[3->4]
    118. R3[3->4], R2[4->5], R1[5->0]
    119. R3[3->4], R2[4->5], R1[5->2]
    120. R3[3->4], R2[4->5], R1[5->4]
    121. R3[4->3], R2[3->0], R1[0->1]
    122. R3[4->3], R2[3->0], R1[0->3]
    123. R3[4->3], R2[3->0], R1[0->5]
    124. R3[4->3], R2[3->2], R1[2->1]
    125. R3[4->3], R2[3->2], R1[2->3]
    126. R3[4->3], R2[3->2], R1[2->5]
    127. R3[4->3], R2[3->4], R1[4->3]
    128. R3[4->3], R2[3->4], R1[4->5]
    129. R3[4->5], R2[5->0], R1[0->1]
    130. R3[4->5], R2[5->0], R1[0->3]
    131. R3[4->5], R2[5->0], R1[0->5]
    132. R3[4->5], R2[5->2], R1[2->1]
    133. R3[4->5], R2[5->2], R1[2->3]
    134. R3[4->5], R2[5->2], R1[2->5]
    135. R3[4->5], R2[5->4], R1[4->3]
    136. R3[4->5], R2[5->4], R1[4->5]
    137. R3[4->7], R2[7->0], R1[0->1]
    138. R3[4->7], R2[7->0], R1[0->3]
    139. R3[4->7], R2[7->0], R1[0->5]
    140. R3[4->7], R2[7->2], R1[2->1]
    141. R3[4->7], R2[7->2], R1[2->3]
    142. R3[4->7], R2[7->2], R1[2->5]
    143. R3[4->7], R2[7->4], R1[4->3]
    144. R3[4->7], R2[7->4], R1[4->5]
    145. R3[4->9], R2[9->0], R1[0->1]
    146. R3[4->9], R2[9->0], R1[0->3]
    147. R3[4->9], R2[9->0], R1[0->5]
    148. R3[4->9], R2[9->2], R1[2->1]
    149. R3[4->9], R2[9->2], R1[2->3]
    150. R3[4->9], R2[9->2], R1[2->5]
    151. R3[4->9], R2[9->4], R1[4->3]
    152. R3[4->9], R2[9->4], R1[4->5]
    153. R3[5->0], R2[0->1], R1[1->0]
    154. R3[5->0], R2[0->1], R1[1->2]
    155. R3[5->0], R2[0->3], R1[3->0]
    156. R3[5->0], R2[0->3], R1[3->2]
    157. R3[5->0], R2[0->3], R1[3->4]
    158. R3[5->0], R2[0->5], R1[5->0]
    159. R3[5->0], R2[0->5], R1[5->2]
    160. R3[5->0], R2[0->5], R1[5->4]
    161. R3[5->2], R2[2->1], R1[1->0]
    162. R3[5->2], R2[2->1], R1[1->2]
    163. R3[5->2], R2[2->3], R1[3->0]
    164. R3[5->2], R2[2->3], R1[3->2]
    165. R3[5->2], R2[2->3], R1[3->4]
    166. R3[5->2], R2[2->5], R1[5->0]
    167. R3[5->2], R2[2->5], R1[5->2]
    168. R3[5->2], R2[2->5], R1[5->4]
    169. R3[5->4], R2[4->1], R1[1->0]
    170. R3[5->4], R2[4->1], R1[1->2]
    171. R3[5->4], R2[4->3], R1[3->0]
    172. R3[5->4], R2[4->3], R1[3->2]
    173. R3[5->4], R2[4->3], R1[3->4]
    174. R3[5->4], R2[4->5], R1[5->0]
    175. R3[5->4], R2[4->5], R1[5->2]
    176. R3[5->4], R2[4->5], R1[5->4]
    177. R3[5->6], R2[6->1], R1[1->0]
    178. R3[5->6], R2[6->1], R1[1->2]
    179. R3[5->6], R2[6->3], R1[3->0]
    180. R3[5->6], R2[6->3], R1[3->2]
    181. R3[5->6], R2[6->3], R1[3->4]
    182. R3[5->6], R2[6->5], R1[5->0]
    183. R3[5->6], R2[6->5], R1[5->2]
    184. R3[5->6], R2[6->5], R1[5->4]
    185. R3[6->5], R2[5->0], R1[0->1]
    186. R3[6->5], R2[5->0], R1[0->3]
    187. R3[6->5], R2[5->0], R1[0->5]
    188. R3[6->5], R2[5->2], R1[2->1]
    189. R3[6->5], R2[5->2], R1[2->3]
    190. R3[6->5], R2[5->2], R1[2->5]
    191. R3[6->5], R2[5->4], R1[4->3]
    192. R3[6->5], R2[5->4], R1[4->5]
    193. R3[6->7], R2[7->0], R1[0->1]
    194. R3[6->7], R2[7->0], R1[0->3]
    195. R3[6->7], R2[7->0], R1[0->5]
    196. R3[6->7], R2[7->2], R1[2->1]
    197. R3[6->7], R2[7->2], R1[2->3]
    198. R3[6->7], R2[7->2], R1[2->5]
    199. R3[6->7], R2[7->4], R1[4->3]
    200. R3[6->7], R2[7->4], R1[4->5]
    201. R3[6->9], R2[9->0], R1[0->1]
    202. R3[6->9], R2[9->0], R1[0->3]
    203. R3[6->9], R2[9->0], R1[0->5]
    204. R3[6->9], R2[9->2], R1[2->1]
    205. R3[6->9], R2[9->2], R1[2->3]
    206. R3[6->9], R2[9->2], R1[2->5]
    207. R3[6->9], R2[9->4], R1[4->3]
    208. R3[6->9], R2[9->4], R1[4->5]
    209. R3[7->0], R2[0->1], R1[1->0]
    210. R3[7->0], R2[0->1], R1[1->2]
    211. R3[7->0], R2[0->3], R1[3->0]
    212. R3[7->0], R2[0->3], R1[3->2]
    213. R3[7->0], R2[0->3], R1[3->4]
    214. R3[7->0], R2[0->5], R1[5->0]
    215. R3[7->0], R2[0->5], R1[5->2]
    216. R3[7->0], R2[0->5], R1[5->4]
    217. R3[7->2], R2[2->1], R1[1->0]
    218. R3[7->2], R2[2->1], R1[1->2]
    219. R3[7->2], R2[2->3], R1[3->0]
    220. R3[7->2], R2[2->3], R1[3->2]
    221. R3[7->2], R2[2->3], R1[3->4]
    222. R3[7->2], R2[2->5], R1[5->0]
    223. R3[7->2], R2[2->5], R1[5->2]
    224. R3[7->2], R2[2->5], R1[5->4]
    225. R3[7->4], R2[4->1], R1[1->0]
    226. R3[7->4], R2[4->1], R1[1->2]
    227. R3[7->4], R2[4->3], R1[3->0]
    228. R3[7->4], R2[4->3], R1[3->2]
    229. R3[7->4], R2[4->3], R1[3->4]
    230. R3[7->4], R2[4->5], R1[5->0]
    231. R3[7->4], R2[4->5], R1[5->2]
    232. R3[7->4], R2[4->5], R1[5->4]
    233. R3[7->6], R2[6->1], R1[1->0]
    234. R3[7->6], R2[6->1], R1[1->2]
    235. R3[7->6], R2[6->3], R1[3->0]
    236. R3[7->6], R2[6->3], R1[3->2]
    237. R3[7->6], R2[6->3], R1[3->4]
    238. R3[7->6], R2[6->5], R1[5->0]
    239. R3[7->6], R2[6->5], R1[5->2]
    240. R3[7->6], R2[6->5], R1[5->4]
    241. R3[7->8], R2[8->1], R1[1->0]
    242. R3[7->8], R2[8->1], R1[1->2]
    243. R3[7->8], R2[8->3], R1[3->0]
    244. R3[7->8], R2[8->3], R1[3->2]
    245. R3[7->8], R2[8->3], R1[3->4]
    246. R3[7->8], R2[8->5], R1[5->0]
    247. R3[7->8], R2[8->5], R1[5->2]
    248. R3[7->8], R2[8->5], R1[5->4]
    249. R3[8->7], R2[7->0], R1[0->1]
    250. R3[8->7], R2[7->0], R1[0->3]
    251. R3[8->7], R2[7->0], R1[0->5]
    252. R3[8->7], R2[7->2], R1[2->1]
    253. R3[8->7], R2[7->2], R1[2->3]
    254. R3[8->7], R2[7->2], R1[2->5]
    255. R3[8->7], R2[7->4], R1[4->3]
    256. R3[8->7], R2[7->4], R1[4->5]
    257. R3[8->9], R2[9->0], R1[0->1]
    258. R3[8->9], R2[9->0], R1[0->3]
    259. R3[8->9], R2[9->0], R1[0->5]
    260. R3[8->9], R2[9->2], R1[2->1]
    261. R3[8->9], R2[9->2], R1[2->3]
    262. R3[8->9], R2[9->2], R1[2->5]
    263. R3[8->9], R2[9->4], R1[4->3]
    264. R3[8->9], R2[9->4], R1[4->5]
    265. R3[9->0], R2[0->1], R1[1->0]
    266. R3[9->0], R2[0->1], R1[1->2]
    267. R3[9->0], R2[0->3], R1[3->0]
    268. R3[9->0], R2[0->3], R1[3->2]
    269. R3[9->0], R2[0->3], R1[3->4]
    270. R3[9->0], R2[0->5], R1[5->0]
    271. R3[9->0], R2[0->5], R1[5->2]
    272. R3[9->0], R2[0->5], R1[5->4]
    273. R3[9->2], R2[2->1], R1[1->0]
    274. R3[9->2], R2[2->1], R1[1->2]
    275. R3[9->2], R2[2->3], R1[3->0]
    276. R3[9->2], R2[2->3], R1[3->2]
    277. R3[9->2], R2[2->3], R1[3->4]
    278. R3[9->2], R2[2->5], R1[5->0]
    279. R3[9->2], R2[2->5], R1[5->2]
    280. R3[9->2], R2[2->5], R1[5->4]
    281. R3[9->4], R2[4->1], R1[1->0]
    282. R3[9->4], R2[4->1], R1[1->2]
    283. R3[9->4], R2[4->3], R1[3->0]
    284. R3[9->4], R2[4->3], R1[3->2]
    285. R3[9->4], R2[4->3], R1[3->4]
    286. R3[9->4], R2[4->5], R1[5->0]
    287. R3[9->4], R2[4->5], R1[5->2]
    288. R3[9->4], R2[4->5], R1[5->4]
    289. R3[9->6], R2[6->1], R1[1->0]
    290. R3[9->6], R2[6->1], R1[1->2]
    291. R3[9->6], R2[6->3], R1[3->0]
    292. R3[9->6], R2[6->3], R1[3->2]
    293. R3[9->6], R2[6->3], R1[3->4]
    294. R3[9->6], R2[6->5], R1[5->0]
    295. R3[9->6], R2[6->5], R1[5->2]
    296. R3[9->6], R2[6->5], R1[5->4]
    297. R3[9->8], R2[8->1], R1[1->0]
    298. R3[9->8], R2[8->1], R1[1->2]
    299. R3[9->8], R2[8->3], R1[3->0]
    300. R3[9->8], R2[8->3], R1[3->2]
    301. R3[9->8], R2[8->3], R1[3->4]
    302. R3[9->8], R2[8->5], R1[5->0]
    303. R3[9->8], R2[8->5], R1[5->2]
    304. R3[9->8], R2[8->5], R1[5->4]
    305. R3[10->9], R2[9->0], R1[0->1]
    306. R3[10->9], R2[9->0], R1[0->3]
    307. R3[10->9], R2[9->0], R1[0->5]
    308. R3[10->9], R2[9->2], R1[2->1]
    309. R3[10->9], R2[9->2], R1[2->3]
    310. R3[10->9], R2[9->2], R1[2->5]
    311. R3[10->9], R2[9->4], R1[4->3]
    312. R3[10->9], R2[9->4], R1[4->5]
    313. R3[11->0], R2[0->1], R1[1->0]
    314. R3[11->0], R2[0->1], R1[1->2]
    315. R3[11->0], R2[0->3], R1[3->0]
    316. R3[11->0], R2[0->3], R1[3->2]
    317. R3[11->0], R2[0->3], R1[3->4]
    318. R3[11->0], R2[0->5], R1[5->0]
    319. R3[11->0], R2[0->5], R1[5->2]
    320. R3[11->0], R2[0->5], R1[5->4]
    321. R3[11->2], R2[2->1], R1[1->0]
    322. R3[11->2], R2[2->1], R1[1->2]
    323. R3[11->2], R2[2->3], R1[3->0]
    324. R3[11->2], R2[2->3], R1[3->2]
    325. R3[11->2], R2[2->3], R1[3->4]
    326. R3[11->2], R2[2->5], R1[5->0]
    327. R3[11->2], R2[2->5], R1[5->2]
    328. R3[11->2], R2[2->5], R1[5->4]
    329. R3[11->4], R2[4->1], R1[1->0]
    330. R3[11->4], R2[4->1], R1[1->2]
    331. R3[11->4], R2[4->3], R1[3->0]
    332. R3[11->4], R2[4->3], R1[3->2]
    333. R3[11->4], R2[4->3], R1[3->4]
    334. R3[11->4], R2[4->5], R1[5->0]
    335. R3[11->4], R2[4->5], R1[5->2]
    336. R3[11->4], R2[4->5], R1[5->4]
    337. R3[11->6], R2[6->1], R1[1->0]
    338. R3[11->6], R2[6->1], R1[1->2]
    339. R3[11->6], R2[6->3], R1[3->0]
    340. R3[11->6], R2[6->3], R1[3->2]
    341. R3[11->6], R2[6->3], R1[3->4]
    342. R3[11->6], R2[6->5], R1[5->0]
    343. R3[11->6], R2[6->5], R1[5->2]
    344. R3[11->6], R2[6->5], R1[5->4]
    345. R3[11->8], R2[8->1], R1[1->0]
    346. R3[11->8], R2[8->1], R1[1->2]
    347. R3[11->8], R2[8->3], R1[3->0]
    348. R3[11->8], R2[8->3], R1[3->2]
    349. R3[11->8], R2[8->3], R1[3->4]
    350. R3[11->8], R2[8->5], R1[5->0]
    351. R3[11->8], R2[8->5], R1[5->2]
    352. R3[11->8], R2[8->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=5
  R3: m=12, n=3
  #Solutions: 572
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->0], R1[0->5]
      4. R3[0->1], R2[1->0], R1[0->7]
      5. R3[0->1], R2[1->2], R1[2->1]
      6. R3[0->1], R2[1->2], R1[2->3]
      7. R3[0->1], R2[1->2], R1[2->5]
      8. R3[0->1], R2[1->2], R1[2->7]
      9. R3[0->1], R2[1->4], R1[4->3]
     10. R3[0->1], R2[1->4], R1[4->5]
     11. R3[0->1], R2[1->4], R1[4->7]
     12. R3[0->1], R2[1->6], R1[6->5]
     13. R3[0->1], R2[1->6], R1[6->7]
     14. R3[0->3], R2[3->0], R1[0->1]
     15. R3[0->3], R2[3->0], R1[0->3]
     16. R3[0->3], R2[3->0], R1[0->5]
     17. R3[0->3], R2[3->0], R1[0->7]
     18. R3[0->3], R2[3->2], R1[2->1]
     19. R3[0->3], R2[3->2], R1[2->3]
     20. R3[0->3], R2[3->2], R1[2->5]
     21. R3[0->3], R2[3->2], R1[2->7]
     22. R3[0->3], R2[3->4], R1[4->3]
     23. R3[0->3], R2[3->4], R1[4->5]
     24. R3[0->3], R2[3->4], R1[4->7]
     25. R3[0->3], R2[3->6], R1[6->5]
     26. R3[0->3], R2[3->6], R1[6->7]
     27. R3[0->5], R2[5->0], R1[0->1]
     28. R3[0->5], R2[5->0], R1[0->3]
     29. R3[0->5], R2[5->0], R1[0->5]
     30. R3[0->5], R2[5->0], R1[0->7]
     31. R3[0->5], R2[5->2], R1[2->1]
     32. R3[0->5], R2[5->2], R1[2->3]
     33. R3[0->5], R2[5->2], R1[2->5]
     34. R3[0->5], R2[5->2], R1[2->7]
     35. R3[0->5], R2[5->4], R1[4->3]
     36. R3[0->5], R2[5->4], R1[4->5]
     37. R3[0->5], R2[5->4], R1[4->7]
     38. R3[0->5], R2[5->6], R1[6->5]
     39. R3[0->5], R2[5->6], R1[6->7]
     40. R3[0->7], R2[7->0], R1[0->1]
     41. R3[0->7], R2[7->0], R1[0->3]
     42. R3[0->7], R2[7->0], R1[0->5]
     43. R3[0->7], R2[7->0], R1[0->7]
     44. R3[0->7], R2[7->2], R1[2->1]
     45. R3[0->7], R2[7->2], R1[2->3]
     46. R3[0->7], R2[7->2], R1[2->5]
     47. R3[0->7], R2[7->2], R1[2->7]
     48. R3[0->7], R2[7->4], R1[4->3]
     49. R3[0->7], R2[7->4], R1[4->5]
     50. R3[0->7], R2[7->4], R1[4->7]
     51. R3[0->7], R2[7->6], R1[6->5]
     52. R3[0->7], R2[7->6], R1[6->7]
     53. R3[0->9], R2[9->0], R1[0->1]
     54. R3[0->9], R2[9->0], R1[0->3]
     55. R3[0->9], R2[9->0], R1[0->5]
     56. R3[0->9], R2[9->0], R1[0->7]
     57. R3[0->9], R2[9->2], R1[2->1]
     58. R3[0->9], R2[9->2], R1[2->3]
     59. R3[0->9], R2[9->2], R1[2->5]
     60. R3[0->9], R2[9->2], R1[2->7]
     61. R3[0->9], R2[9->4], R1[4->3]
     62. R3[0->9], R2[9->4], R1[4->5]
     63. R3[0->9], R2[9->4], R1[4->7]
     64. R3[0->9], R2[9->6], R1[6->5]
     65. R3[0->9], R2[9->6], R1[6->7]
     66. R3[1->0], R2[0->1], R1[1->0]
     67. R3[1->0], R2[0->1], R1[1->2]
     68. R3[1->0], R2[0->3], R1[3->0]
     69. R3[1->0], R2[0->3], R1[3->2]
     70. R3[1->0], R2[0->3], R1[3->4]
     71. R3[1->0], R2[0->5], R1[5->0]
     72. R3[1->0], R2[0->5], R1[5->2]
     73. R3[1->0], R2[0->5], R1[5->4]
     74. R3[1->0], R2[0->5], R1[5->6]
     75. R3[1->0], R2[0->7], R1[7->0]
     76. R3[1->0], R2[0->7], R1[7->2]
     77. R3[1->0], R2[0->7], R1[7->4]
     78. R3[1->0], R2[0->7], R1[7->6]
     79. R3[1->2], R2[2->1], R1[1->0]
     80. R3[1->2], R2[2->1], R1[1->2]
     81. R3[1->2], R2[2->3], R1[3->0]
     82. R3[1->2], R2[2->3], R1[3->2]
     83. R3[1->2], R2[2->3], R1[3->4]
     84. R3[1->2], R2[2->5], R1[5->0]
     85. R3[1->2], R2[2->5], R1[5->2]
     86. R3[1->2], R2[2->5], R1[5->4]
     87. R3[1->2], R2[2->5], R1[5->6]
     88. R3[1->2], R2[2->7], R1[7->0]
     89. R3[1->2], R2[2->7], R1[7->2]
     90. R3[1->2], R2[2->7], R1[7->4]
     91. R3[1->2], R2[2->7], R1[7->6]
     92. R3[2->1], R2[1->0], R1[0->1]
     93. R3[2->1], R2[1->0], R1[0->3]
     94. R3[2->1], R2[1->0], R1[0->5]
     95. R3[2->1], R2[1->0], R1[0->7]
     96. R3[2->1], R2[1->2], R1[2->1]
     97. R3[2->1], R2[1->2], R1[2->3]
     98. R3[2->1], R2[1->2], R1[2->5]
     99. R3[2->1], R2[1->2], R1[2->7]
    100. R3[2->1], R2[1->4], R1[4->3]
    101. R3[2->1], R2[1->4], R1[4->5]
    102. R3[2->1], R2[1->4], R1[4->7]
    103. R3[2->1], R2[1->6], R1[6->5]
    104. R3[2->1], R2[1->6], R1[6->7]
    105. R3[2->3], R2[3->0], R1[0->1]
    106. R3[2->3], R2[3->0], R1[0->3]
    107. R3[2->3], R2[3->0], R1[0->5]
    108. R3[2->3], R2[3->0], R1[0->7]
    109. R3[2->3], R2[3->2], R1[2->1]
    110. R3[2->3], R2[3->2], R1[2->3]
    111. R3[2->3], R2[3->2], R1[2->5]
    112. R3[2->3], R2[3->2], R1[2->7]
    113. R3[2->3], R2[3->4], R1[4->3]
    114. R3[2->3], R2[3->4], R1[4->5]
    115. R3[2->3], R2[3->4], R1[4->7]
    116. R3[2->3], R2[3->6], R1[6->5]
    117. R3[2->3], R2[3->6], R1[6->7]
    118. R3[2->5], R2[5->0], R1[0->1]
    119. R3[2->5], R2[5->0], R1[0->3]
    120. R3[2->5], R2[5->0], R1[0->5]
    121. R3[2->5], R2[5->0], R1[0->7]
    122. R3[2->5], R2[5->2], R1[2->1]
    123. R3[2->5], R2[5->2], R1[2->3]
    124. R3[2->5], R2[5->2], R1[2->5]
    125. R3[2->5], R2[5->2], R1[2->7]
    126. R3[2->5], R2[5->4], R1[4->3]
    127. R3[2->5], R2[5->4], R1[4->5]
    128. R3[2->5], R2[5->4], R1[4->7]
    129. R3[2->5], R2[5->6], R1[6->5]
    130. R3[2->5], R2[5->6], R1[6->7]
    131. R3[2->7], R2[7->0], R1[0->1]
    132. R3[2->7], R2[7->0], R1[0->3]
    133. R3[2->7], R2[7->0], R1[0->5]
    134. R3[2->7], R2[7->0], R1[0->7]
    135. R3[2->7], R2[7->2], R1[2->1]
    136. R3[2->7], R2[7->2], R1[2->3]
