INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    205. R3[5->0], R2[0->2], R1[2->0]
    206. R3[5->0], R2[0->2], R1[2->2]
    207. R3[5->0], R2[0->2], R1[2->4]
    208. R3[5->0], R2[0->2], R1[2->6]
    209. R3[5->0], R2[0->4], R1[4->0]
    210. R3[5->0], R2[0->4], R1[4->2]
    211. R3[5->0], R2[0->4], R1[4->4]
    212. R3[5->0], R2[0->4], R1[4->6]
    213. R3[5->0], R2[0->6], R1[6->0]
    214. R3[5->0], R2[0->6], R1[6->2]
    215. R3[5->0], R2[0->6], R1[6->4]
    216. R3[5->0], R2[0->6], R1[6->6]
    217. R3[5->2], R2[2->0], R1[0->0]
    218. R3[5->2], R2[2->0], R1[0->2]
    219. R3[5->2], R2[2->0], R1[0->4]
    220. R3[5->2], R2[2->0], R1[0->6]
    221. R3[5->2], R2[2->4], R1[4->0]
    222. R3[5->2], R2[2->4], R1[4->2]
    223. R3[5->2], R2[2->4], R1[4->4]
    224. R3[5->2], R2[2->4], R1[4->6]
    225. R3[5->2], R2[2->6], R1[6->0]
    226. R3[5->2], R2[2->6], R1[6->2]
    227. R3[5->2], R2[2->6], R1[6->4]
    228. R3[5->2], R2[2->6], R1[6->6]
    229. R3[5->4], R2[4->0], R1[0->0]
    230. R3[5->4], R2[4->0], R1[0->2]
    231. R3[5->4], R2[4->0], R1[0->4]
    232. R3[5->4], R2[4->0], R1[0->6]
    233. R3[5->4], R2[4->2], R1[2->0]
    234. R3[5->4], R2[4->2], R1[2->2]
    235. R3[5->4], R2[4->2], R1[2->4]
    236. R3[5->4], R2[4->2], R1[2->6]
    237. R3[5->4], R2[4->6], R1[6->0]
    238. R3[5->4], R2[4->6], R1[6->2]
    239. R3[5->4], R2[4->6], R1[6->4]
    240. R3[5->4], R2[4->6], R1[6->6]
    241. R3[5->6], R2[6->0], R1[0->0]
    242. R3[5->6], R2[6->0], R1[0->2]
    243. R3[5->6], R2[6->0], R1[0->4]
    244. R3[5->6], R2[6->0], R1[0->6]
    245. R3[5->6], R2[6->2], R1[2->0]
    246. R3[5->6], R2[6->2], R1[2->2]
    247. R3[5->6], R2[6->2], R1[2->4]
    248. R3[5->6], R2[6->2], R1[2->6]
    249. R3[5->6], R2[6->4], R1[4->0]
    250. R3[5->6], R2[6->4], R1[4->2]
    251. R3[5->6], R2[6->4], R1[4->4]
    252. R3[5->6], R2[6->4], R1[4->6]
    253. R3[6->5], R2[5->1], R1[1->1]
    254. R3[6->5], R2[5->1], R1[1->3]
    255. R3[6->5], R2[5->1], R1[1->5]
    256. R3[6->5], R2[5->1], R1[1->7]
    257. R3[6->5], R2[5->3], R1[3->1]
    258. R3[6->5], R2[5->3], R1[3->3]
    259. R3[6->5], R2[5->3], R1[3->5]
    260. R3[6->5], R2[5->3], R1[3->7]
    261. R3[6->5], R2[5->7], R1[7->1]
    262. R3[6->5], R2[5->7], R1[7->3]
    263. R3[6->5], R2[5->7], R1[7->5]
    264. R3[6->5], R2[5->7], R1[7->7]
    265. R3[6->7], R2[7->1], R1[1->1]
    266. R3[6->7], R2[7->1], R1[1->3]
    267. R3[6->7], R2[7->1], R1[1->5]
    268. R3[6->7], R2[7->1], R1[1->7]
    269. R3[6->7], R2[7->3], R1[3->1]
    270. R3[6->7], R2[7->3], R1[3->3]
    271. R3[6->7], R2[7->3], R1[3->5]
    272. R3[6->7], R2[7->3], R1[3->7]
    273. R3[6->7], R2[7->5], R1[5->1]
    274. R3[6->7], R2[7->5], R1[5->3]
    275. R3[6->7], R2[7->5], R1[5->5]
    276. R3[6->7], R2[7->5], R1[5->7]
    277. R3[7->0], R2[0->0], R1[0->0]
    278. R3[7->0], R2[0->0], R1[0->2]
    279. R3[7->0], R2[0->0], R1[0->4]
    280. R3[7->0], R2[0->0], R1[0->6]
    281. R3[7->0], R2[0->2], R1[2->0]
    282. R3[7->0], R2[0->2], R1[2->2]
    283. R3[7->0], R2[0->2], R1[2->4]
    284. R3[7->0], R2[0->2], R1[2->6]
    285. R3[7->0], R2[0->4], R1[4->0]
    286. R3[7->0], R2[0->4], R1[4->2]
    287. R3[7->0], R2[0->4], R1[4->4]
    288. R3[7->0], R2[0->4], R1[4->6]
    289. R3[7->0], R2[0->6], R1[6->0]
    290. R3[7->0], R2[0->6], R1[6->2]
    291. R3[7->0], R2[0->6], R1[6->4]
    292. R3[7->0], R2[0->6], R1[6->6]
    293. R3[7->2], R2[2->0], R1[0->0]
    294. R3[7->2], R2[2->0], R1[0->2]
    295. R3[7->2], R2[2->0], R1[0->4]
    296. R3[7->2], R2[2->0], R1[0->6]
    297. R3[7->2], R2[2->4], R1[4->0]
    298. R3[7->2], R2[2->4], R1[4->2]
    299. R3[7->2], R2[2->4], R1[4->4]
    300. R3[7->2], R2[2->4], R1[4->6]
    301. R3[7->2], R2[2->6], R1[6->0]
    302. R3[7->2], R2[2->6], R1[6->2]
    303. R3[7->2], R2[2->6], R1[6->4]
    304. R3[7->2], R2[2->6], R1[6->6]
    305. R3[7->4], R2[4->0], R1[0->0]
    306. R3[7->4], R2[4->0], R1[0->2]
    307. R3[7->4], R2[4->0], R1[0->4]
    308. R3[7->4], R2[4->0], R1[0->6]
    309. R3[7->4], R2[4->2], R1[2->0]
    310. R3[7->4], R2[4->2], R1[2->2]
    311. R3[7->4], R2[4->2], R1[2->4]
    312. R3[7->4], R2[4->2], R1[2->6]
    313. R3[7->4], R2[4->6], R1[6->0]
    314. R3[7->4], R2[4->6], R1[6->2]
    315. R3[7->4], R2[4->6], R1[6->4]
    316. R3[7->4], R2[4->6], R1[6->6]
    317. R3[7->6], R2[6->0], R1[0->0]
    318. R3[7->6], R2[6->0], R1[0->2]
    319. R3[7->6], R2[6->0], R1[0->4]
    320. R3[7->6], R2[6->0], R1[0->6]
    321. R3[7->6], R2[6->2], R1[2->0]
    322. R3[7->6], R2[6->2], R1[2->2]
    323. R3[7->6], R2[6->2], R1[2->4]
    324. R3[7->6], R2[6->2], R1[2->6]
    325. R3[7->6], R2[6->4], R1[4->0]
    326. R3[7->6], R2[6->4], R1[4->2]
    327. R3[7->6], R2[6->4], R1[4->4]
    328. R3[7->6], R2[6->4], R1[4->6]
    329. R3[7->8], R2[8->0], R1[0->0]
    330. R3[7->8], R2[8->0], R1[0->2]
    331. R3[7->8], R2[8->0], R1[0->4]
    332. R3[7->8], R2[8->0], R1[0->6]
    333. R3[7->8], R2[8->2], R1[2->0]
    334. R3[7->8], R2[8->2], R1[2->2]
    335. R3[7->8], R2[8->2], R1[2->4]
    336. R3[7->8], R2[8->2], R1[2->6]
    337. R3[7->8], R2[8->4], R1[4->0]
    338. R3[7->8], R2[8->4], R1[4->2]
    339. R3[7->8], R2[8->4], R1[4->4]
    340. R3[7->8], R2[8->4], R1[4->6]
    341. R3[7->8], R2[8->6], R1[6->0]
    342. R3[7->8], R2[8->6], R1[6->2]
    343. R3[7->8], R2[8->6], R1[6->4]
    344. R3[7->8], R2[8->6], R1[6->6]
    345. R3[8->7], R2[7->1], R1[1->1]
    346. R3[8->7], R2[7->1], R1[1->3]
    347. R3[8->7], R2[7->1], R1[1->5]
    348. R3[8->7], R2[7->1], R1[1->7]
    349. R3[8->7], R2[7->3], R1[3->1]
    350. R3[8->7], R2[7->3], R1[3->3]
    351. R3[8->7], R2[7->3], R1[3->5]
    352. R3[8->7], R2[7->3], R1[3->7]
    353. R3[8->7], R2[7->5], R1[5->1]
    354. R3[8->7], R2[7->5], R1[5->3]
    355. R3[8->7], R2[7->5], R1[5->5]
    356. R3[8->7], R2[7->5], R1[5->7]
    357. R3[9->0], R2[0->0], R1[0->0]
    358. R3[9->0], R2[0->0], R1[0->2]
    359. R3[9->0], R2[0->0], R1[0->4]
    360. R3[9->0], R2[0->0], R1[0->6]
    361. R3[9->0], R2[0->2], R1[2->0]
    362. R3[9->0], R2[0->2], R1[2->2]
    363. R3[9->0], R2[0->2], R1[2->4]
    364. R3[9->0], R2[0->2], R1[2->6]
    365. R3[9->0], R2[0->4], R1[4->0]
    366. R3[9->0], R2[0->4], R1[4->2]
    367. R3[9->0], R2[0->4], R1[4->4]
    368. R3[9->0], R2[0->4], R1[4->6]
    369. R3[9->0], R2[0->6], R1[6->0]
    370. R3[9->0], R2[0->6], R1[6->2]
    371. R3[9->0], R2[0->6], R1[6->4]
    372. R3[9->0], R2[0->6], R1[6->6]
    373. R3[9->2], R2[2->0], R1[0->0]
    374. R3[9->2], R2[2->0], R1[0->2]
    375. R3[9->2], R2[2->0], R1[0->4]
    376. R3[9->2], R2[2->0], R1[0->6]
    377. R3[9->2], R2[2->4], R1[4->0]
    378. R3[9->2], R2[2->4], R1[4->2]
    379. R3[9->2], R2[2->4], R1[4->4]
    380. R3[9->2], R2[2->4], R1[4->6]
    381. R3[9->2], R2[2->6], R1[6->0]
    382. R3[9->2], R2[2->6], R1[6->2]
    383. R3[9->2], R2[2->6], R1[6->4]
    384. R3[9->2], R2[2->6], R1[6->6]
    385. R3[9->4], R2[4->0], R1[0->0]
    386. R3[9->4], R2[4->0], R1[0->2]
    387. R3[9->4], R2[4->0], R1[0->4]
    388. R3[9->4], R2[4->0], R1[0->6]
    389. R3[9->4], R2[4->2], R1[2->0]
    390. R3[9->4], R2[4->2], R1[2->2]
    391. R3[9->4], R2[4->2], R1[2->4]
    392. R3[9->4], R2[4->2], R1[2->6]
    393. R3[9->4], R2[4->6], R1[6->0]
    394. R3[9->4], R2[4->6], R1[6->2]
    395. R3[9->4], R2[4->6], R1[6->4]
    396. R3[9->4], R2[4->6], R1[6->6]
    397. R3[9->6], R2[6->0], R1[0->0]
    398. R3[9->6], R2[6->0], R1[0->2]
    399. R3[9->6], R2[6->0], R1[0->4]
    400. R3[9->6], R2[6->0], R1[0->6]
    401. R3[9->6], R2[6->2], R1[2->0]
    402. R3[9->6], R2[6->2], R1[2->2]
    403. R3[9->6], R2[6->2], R1[2->4]
    404. R3[9->6], R2[6->2], R1[2->6]
    405. R3[9->6], R2[6->4], R1[4->0]
    406. R3[9->6], R2[6->4], R1[4->2]
    407. R3[9->6], R2[6->4], R1[4->4]
    408. R3[9->6], R2[6->4], R1[4->6]
    409. R3[9->8], R2[8->0], R1[0->0]
    410. R3[9->8], R2[8->0], R1[0->2]
    411. R3[9->8], R2[8->0], R1[0->4]
    412. R3[9->8], R2[8->0], R1[0->6]
    413. R3[9->8], R2[8->2], R1[2->0]
    414. R3[9->8], R2[8->2], R1[2->2]
    415. R3[9->8], R2[8->2], R1[2->4]
    416. R3[9->8], R2[8->2], R1[2->6]
    417. R3[9->8], R2[8->4], R1[4->0]
    418. R3[9->8], R2[8->4], R1[4->2]
    419. R3[9->8], R2[8->4], R1[4->4]
    420. R3[9->8], R2[8->4], R1[4->6]
    421. R3[9->8], R2[8->6], R1[6->0]
    422. R3[9->8], R2[8->6], R1[6->2]
    423. R3[9->8], R2[8->6], R1[6->4]
    424. R3[9->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 4)   (bridge down from R2_t to R1_s)
         R1: (7, 3) -> (3, 0)

------------------------------------------------------------

