INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    115. R3[3->9], R2[9->3], R1[3->4]
    116. R3[3->9], R2[9->5], R1[5->0]
    117. R3[3->9], R2[9->5], R1[5->2]
    118. R3[3->9], R2[9->5], R1[5->4]
    119. R3[4->0], R2[0->0], R1[0->1]
    120. R3[4->0], R2[0->0], R1[0->3]
    121. R3[4->0], R2[0->0], R1[0->5]
    122. R3[4->0], R2[0->2], R1[2->1]
    123. R3[4->0], R2[0->2], R1[2->3]
    124. R3[4->0], R2[0->2], R1[2->5]
    125. R3[4->0], R2[0->4], R1[4->3]
    126. R3[4->0], R2[0->4], R1[4->5]
    127. R3[4->2], R2[2->0], R1[0->1]
    128. R3[4->2], R2[2->0], R1[0->3]
    129. R3[4->2], R2[2->0], R1[0->5]
    130. R3[4->2], R2[2->4], R1[4->3]
    131. R3[4->2], R2[2->4], R1[4->5]
    132. R3[4->6], R2[6->0], R1[0->1]
    133. R3[4->6], R2[6->0], R1[0->3]
    134. R3[4->6], R2[6->0], R1[0->5]
    135. R3[4->6], R2[6->2], R1[2->1]
    136. R3[4->6], R2[6->2], R1[2->3]
    137. R3[4->6], R2[6->2], R1[2->5]
    138. R3[4->6], R2[6->4], R1[4->3]
    139. R3[4->6], R2[6->4], R1[4->5]
    140. R3[4->8], R2[8->0], R1[0->1]
    141. R3[4->8], R2[8->0], R1[0->3]
    142. R3[4->8], R2[8->0], R1[0->5]
    143. R3[4->8], R2[8->2], R1[2->1]
    144. R3[4->8], R2[8->2], R1[2->3]
    145. R3[4->8], R2[8->2], R1[2->5]
    146. R3[4->8], R2[8->4], R1[4->3]
    147. R3[4->8], R2[8->4], R1[4->5]
    148. R3[5->1], R2[1->3], R1[3->0]
    149. R3[5->1], R2[1->3], R1[3->2]
    150. R3[5->1], R2[1->3], R1[3->4]
    151. R3[5->1], R2[1->5], R1[5->0]
    152. R3[5->1], R2[1->5], R1[5->2]
    153. R3[5->1], R2[1->5], R1[5->4]
    154. R3[5->3], R2[3->1], R1[1->0]
    155. R3[5->3], R2[3->1], R1[1->2]
    156. R3[5->3], R2[3->5], R1[5->0]
    157. R3[5->3], R2[3->5], R1[5->2]
    158. R3[5->3], R2[3->5], R1[5->4]
    159. R3[5->7], R2[7->1], R1[1->0]
    160. R3[5->7], R2[7->1], R1[1->2]
    161. R3[5->7], R2[7->3], R1[3->0]
    162. R3[5->7], R2[7->3], R1[3->2]
    163. R3[5->7], R2[7->3], R1[3->4]
    164. R3[5->7], R2[7->5], R1[5->0]
    165. R3[5->7], R2[7->5], R1[5->2]
    166. R3[5->7], R2[7->5], R1[5->4]
    167. R3[5->9], R2[9->1], R1[1->0]
    168. R3[5->9], R2[9->1], R1[1->2]
    169. R3[5->9], R2[9->3], R1[3->0]
    170. R3[5->9], R2[9->3], R1[3->2]
    171. R3[5->9], R2[9->3], R1[3->4]
    172. R3[5->9], R2[9->5], R1[5->0]
    173. R3[5->9], R2[9->5], R1[5->2]
    174. R3[5->9], R2[9->5], R1[5->4]
    175. R3[6->0], R2[0->0], R1[0->1]
    176. R3[6->0], R2[0->0], R1[0->3]
    177. R3[6->0], R2[0->0], R1[0->5]
    178. R3[6->0], R2[0->2], R1[2->1]
    179. R3[6->0], R2[0->2], R1[2->3]
    180. R3[6->0], R2[0->2], R1[2->5]
    181. R3[6->0], R2[0->4], R1[4->3]
    182. R3[6->0], R2[0->4], R1[4->5]
    183. R3[6->2], R2[2->0], R1[0->1]
    184. R3[6->2], R2[2->0], R1[0->3]
    185. R3[6->2], R2[2->0], R1[0->5]
    186. R3[6->2], R2[2->4], R1[4->3]
    187. R3[6->2], R2[2->4], R1[4->5]
    188. R3[6->4], R2[4->0], R1[0->1]
    189. R3[6->4], R2[4->0], R1[0->3]
    190. R3[6->4], R2[4->0], R1[0->5]
    191. R3[6->4], R2[4->2], R1[2->1]
    192. R3[6->4], R2[4->2], R1[2->3]
    193. R3[6->4], R2[4->2], R1[2->5]
    194. R3[6->8], R2[8->0], R1[0->1]
    195. R3[6->8], R2[8->0], R1[0->3]
    196. R3[6->8], R2[8->0], R1[0->5]
    197. R3[6->8], R2[8->2], R1[2->1]
    198. R3[6->8], R2[8->2], R1[2->3]
    199. R3[6->8], R2[8->2], R1[2->5]
    200. R3[6->8], R2[8->4], R1[4->3]
    201. R3[6->8], R2[8->4], R1[4->5]
    202. R3[7->1], R2[1->3], R1[3->0]
    203. R3[7->1], R2[1->3], R1[3->2]
    204. R3[7->1], R2[1->3], R1[3->4]
    205. R3[7->1], R2[1->5], R1[5->0]
    206. R3[7->1], R2[1->5], R1[5->2]
    207. R3[7->1], R2[1->5], R1[5->4]
    208. R3[7->3], R2[3->1], R1[1->0]
    209. R3[7->3], R2[3->1], R1[1->2]
    210. R3[7->3], R2[3->5], R1[5->0]
    211. R3[7->3], R2[3->5], R1[5->2]
    212. R3[7->3], R2[3->5], R1[5->4]
    213. R3[7->5], R2[5->1], R1[1->0]
    214. R3[7->5], R2[5->1], R1[1->2]
    215. R3[7->5], R2[5->3], R1[3->0]
    216. R3[7->5], R2[5->3], R1[3->2]
    217. R3[7->5], R2[5->3], R1[3->4]
    218. R3[7->9], R2[9->1], R1[1->0]
    219. R3[7->9], R2[9->1], R1[1->2]
    220. R3[7->9], R2[9->3], R1[3->0]
    221. R3[7->9], R2[9->3], R1[3->2]
    222. R3[7->9], R2[9->3], R1[3->4]
    223. R3[7->9], R2[9->5], R1[5->0]
    224. R3[7->9], R2[9->5], R1[5->2]
    225. R3[7->9], R2[9->5], R1[5->4]
    226. R3[8->0], R2[0->0], R1[0->1]
    227. R3[8->0], R2[0->0], R1[0->3]
    228. R3[8->0], R2[0->0], R1[0->5]
    229. R3[8->0], R2[0->2], R1[2->1]
    230. R3[8->0], R2[0->2], R1[2->3]
    231. R3[8->0], R2[0->2], R1[2->5]
    232. R3[8->0], R2[0->4], R1[4->3]
    233. R3[8->0], R2[0->4], R1[4->5]
    234. R3[8->2], R2[2->0], R1[0->1]
    235. R3[8->2], R2[2->0], R1[0->3]
    236. R3[8->2], R2[2->0], R1[0->5]
    237. R3[8->2], R2[2->4], R1[4->3]
    238. R3[8->2], R2[2->4], R1[4->5]
    239. R3[8->4], R2[4->0], R1[0->1]
    240. R3[8->4], R2[4->0], R1[0->3]
    241. R3[8->4], R2[4->0], R1[0->5]
    242. R3[8->4], R2[4->2], R1[2->1]
    243. R3[8->4], R2[4->2], R1[2->3]
    244. R3[8->4], R2[4->2], R1[2->5]
    245. R3[8->6], R2[6->0], R1[0->1]
    246. R3[8->6], R2[6->0], R1[0->3]
    247. R3[8->6], R2[6->0], R1[0->5]
    248. R3[8->6], R2[6->2], R1[2->1]
    249. R3[8->6], R2[6->2], R1[2->3]
    250. R3[8->6], R2[6->2], R1[2->5]
    251. R3[8->6], R2[6->4], R1[4->3]
    252. R3[8->6], R2[6->4], R1[4->5]
    253. R3[9->1], R2[1->3], R1[3->0]
    254. R3[9->1], R2[1->3], R1[3->2]
    255. R3[9->1], R2[1->3], R1[3->4]
    256. R3[9->1], R2[1->5], R1[5->0]
    257. R3[9->1], R2[1->5], R1[5->2]
    258. R3[9->1], R2[1->5], R1[5->4]
    259. R3[9->3], R2[3->1], R1[1->0]
    260. R3[9->3], R2[3->1], R1[1->2]
    261. R3[9->3], R2[3->5], R1[5->0]
    262. R3[9->3], R2[3->5], R1[5->2]
    263. R3[9->3], R2[3->5], R1[5->4]
    264. R3[9->5], R2[5->1], R1[1->0]
    265. R3[9->5], R2[5->1], R1[1->2]
    266. R3[9->5], R2[5->3], R1[3->0]
    267. R3[9->5], R2[5->3], R1[3->2]
    268. R3[9->5], R2[5->3], R1[3->4]
    269. R3[9->7], R2[7->1], R1[1->0]
    270. R3[9->7], R2[7->1], R1[1->2]
    271. R3[9->7], R2[7->3], R1[3->0]
    272. R3[9->7], R2[7->3], R1[3->2]
    273. R3[9->7], R2[7->3], R1[3->4]
    274. R3[9->7], R2[7->5], R1[5->0]
    275. R3[9->7], R2[7->5], R1[5->2]
    276. R3[9->7], R2[7->5], R1[5->4]
    277. R3[10->0], R2[0->0], R1[0->1]
    278. R3[10->0], R2[0->0], R1[0->3]
    279. R3[10->0], R2[0->0], R1[0->5]
    280. R3[10->0], R2[0->2], R1[2->1]
    281. R3[10->0], R2[0->2], R1[2->3]
    282. R3[10->0], R2[0->2], R1[2->5]
    283. R3[10->0], R2[0->4], R1[4->3]
    284. R3[10->0], R2[0->4], R1[4->5]
    285. R3[10->2], R2[2->0], R1[0->1]
    286. R3[10->2], R2[2->0], R1[0->3]
    287. R3[10->2], R2[2->0], R1[0->5]
    288. R3[10->2], R2[2->4], R1[4->3]
    289. R3[10->2], R2[2->4], R1[4->5]
    290. R3[10->4], R2[4->0], R1[0->1]
    291. R3[10->4], R2[4->0], R1[0->3]
    292. R3[10->4], R2[4->0], R1[0->5]
    293. R3[10->4], R2[4->2], R1[2->1]
    294. R3[10->4], R2[4->2], R1[2->3]
    295. R3[10->4], R2[4->2], R1[2->5]
    296. R3[10->6], R2[6->0], R1[0->1]
    297. R3[10->6], R2[6->0], R1[0->3]
    298. R3[10->6], R2[6->0], R1[0->5]
    299. R3[10->6], R2[6->2], R1[2->1]
    300. R3[10->6], R2[6->2], R1[2->3]
    301. R3[10->6], R2[6->2], R1[2->5]
    302. R3[10->6], R2[6->4], R1[4->3]
    303. R3[10->6], R2[6->4], R1[4->5]
    304. R3[10->8], R2[8->0], R1[0->1]
    305. R3[10->8], R2[8->0], R1[0->3]
    306. R3[10->8], R2[8->0], R1[0->5]
    307. R3[10->8], R2[8->2], R1[2->1]
    308. R3[10->8], R2[8->2], R1[2->3]
    309. R3[10->8], R2[8->2], R1[2->5]
    310. R3[10->8], R2[8->4], R1[4->3]
    311. R3[10->8], R2[8->4], R1[4->5]
    312. R3[11->1], R2[1->3], R1[3->0]
    313. R3[11->1], R2[1->3], R1[3->2]
    314. R3[11->1], R2[1->3], R1[3->4]
    315. R3[11->1], R2[1->5], R1[5->0]
    316. R3[11->1], R2[1->5], R1[5->2]
    317. R3[11->1], R2[1->5], R1[5->4]
    318. R3[11->3], R2[3->1], R1[1->0]
    319. R3[11->3], R2[3->1], R1[1->2]
    320. R3[11->3], R2[3->5], R1[5->0]
    321. R3[11->3], R2[3->5], R1[5->2]
    322. R3[11->3], R2[3->5], R1[5->4]
    323. R3[11->5], R2[5->1], R1[1->0]
    324. R3[11->5], R2[5->1], R1[1->2]
    325. R3[11->5], R2[5->3], R1[3->0]
    326. R3[11->5], R2[5->3], R1[3->2]
    327. R3[11->5], R2[5->3], R1[3->4]
    328. R3[11->7], R2[7->1], R1[1->0]
    329. R3[11->7], R2[7->1], R1[1->2]
    330. R3[11->7], R2[7->3], R1[3->0]
    331. R3[11->7], R2[7->3], R1[3->2]
    332. R3[11->7], R2[7->3], R1[3->4]
    333. R3[11->7], R2[7->5], R1[5->0]
    334. R3[11->7], R2[7->5], R1[5->2]
    335. R3[11->7], R2[7->5], R1[5->4]
    336. R3[11->9], R2[9->1], R1[1->0]
    337. R3[11->9], R2[9->1], R1[1->2]
    338. R3[11->9], R2[9->3], R1[3->0]
    339. R3[11->9], R2[9->3], R1[3->2]
    340. R3[11->9], R2[9->3], R1[3->4]
    341. R3[11->9], R2[9->5], R1[5->0]
    342. R3[11->9], R2[9->5], R1[5->2]
    343. R3[11->9], R2[9->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=2
  R3: m=12, n=2
  #Solutions: 553
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[0->6], R2[6->0], R1[0->1]
     34. R3[0->6], R2[6->0], R1[0->3]
     35. R3[0->6], R2[6->0], R1[0->5]
     36. R3[0->6], R2[6->0], R1[0->7]
     37. R3[0->6], R2[6->2], R1[2->1]
     38. R3[0->6], R2[6->2], R1[2->3]
     39. R3[0->6], R2[6->2], R1[2->5]
     40. R3[0->6], R2[6->2], R1[2->7]
     41. R3[0->6], R2[6->4], R1[4->3]
     42. R3[0->6], R2[6->4], R1[4->5]
     43. R3[0->6], R2[6->4], R1[4->7]
     44. R3[0->8], R2[8->0], R1[0->1]
     45. R3[0->8], R2[8->0], R1[0->3]
     46. R3[0->8], R2[8->0], R1[0->5]
     47. R3[0->8], R2[8->0], R1[0->7]
     48. R3[0->8], R2[8->2], R1[2->1]
     49. R3[0->8], R2[8->2], R1[2->3]
     50. R3[0->8], R2[8->2], R1[2->5]
     51. R3[0->8], R2[8->2], R1[2->7]
     52. R3[0->8], R2[8->4], R1[4->3]
     53. R3[0->8], R2[8->4], R1[4->5]
     54. R3[0->8], R2[8->4], R1[4->7]
     55. R3[0->8], R2[8->6], R1[6->5]
     56. R3[0->8], R2[8->6], R1[6->7]
     57. R3[1->3], R2[3->1], R1[1->0]
     58. R3[1->3], R2[3->1], R1[1->2]
     59. R3[1->3], R2[3->5], R1[5->0]
     60. R3[1->3], R2[3->5], R1[5->2]
     61. R3[1->3], R2[3->5], R1[5->4]
     62. R3[1->3], R2[3->5], R1[5->6]
     63. R3[1->3], R2[3->7], R1[7->0]
     64. R3[1->3], R2[3->7], R1[7->2]
     65. R3[1->3], R2[3->7], R1[7->4]
     66. R3[1->3], R2[3->7], R1[7->6]
     67. R3[1->5], R2[5->1], R1[1->0]
     68. R3[1->5], R2[5->1], R1[1->2]
     69. R3[1->5], R2[5->3], R1[3->0]
     70. R3[1->5], R2[5->3], R1[3->2]
     71. R3[1->5], R2[5->3], R1[3->4]
     72. R3[1->5], R2[5->7], R1[7->0]
     73. R3[1->5], R2[5->7], R1[7->2]
     74. R3[1->5], R2[5->7], R1[7->4]
     75. R3[1->5], R2[5->7], R1[7->6]
     76. R3[1->7], R2[7->1], R1[1->0]
     77. R3[1->7], R2[7->1], R1[1->2]
     78. R3[1->7], R2[7->3], R1[3->0]
     79. R3[1->7], R2[7->3], R1[3->2]
     80. R3[1->7], R2[7->3], R1[3->4]
     81. R3[1->7], R2[7->5], R1[5->0]
     82. R3[1->7], R2[7->5], R1[5->2]
     83. R3[1->7], R2[7->5], R1[5->4]
     84. R3[1->7], R2[7->5], R1[5->6]
     85. R3[1->9], R2[9->1], R1[1->0]
     86. R3[1->9], R2[9->1], R1[1->2]
     87. R3[1->9], R2[9->3], R1[3->0]
     88. R3[1->9], R2[9->3], R1[3->2]
     89. R3[1->9], R2[9->3], R1[3->4]
     90. R3[1->9], R2[9->5], R1[5->0]
     91. R3[1->9], R2[9->5], R1[5->2]
     92. R3[1->9], R2[9->5], R1[5->4]
     93. R3[1->9], R2[9->5], R1[5->6]
     94. R3[1->9], R2[9->7], R1[7->0]
     95. R3[1->9], R2[9->7], R1[7->2]
     96. R3[1->9], R2[9->7], R1[7->4]
     97. R3[1->9], R2[9->7], R1[7->6]
     98. R3[2->0], R2[0->0], R1[0->1]
     99. R3[2->0], R2[0->0], R1[0->3]
    100. R3[2->0], R2[0->0], R1[0->5]
    101. R3[2->0], R2[0->0], R1[0->7]
    102. R3[2->0], R2[0->2], R1[2->1]
    103. R3[2->0], R2[0->2], R1[2->3]
    104. R3[2->0], R2[0->2], R1[2->5]
    105. R3[2->0], R2[0->2], R1[2->7]
    106. R3[2->0], R2[0->4], R1[4->3]
    107. R3[2->0], R2[0->4], R1[4->5]
    108. R3[2->0], R2[0->4], R1[4->7]
    109. R3[2->0], R2[0->6], R1[6->5]
    110. R3[2->0], R2[0->6], R1[6->7]
    111. R3[2->4], R2[4->0], R1[0->1]
    112. R3[2->4], R2[4->0], R1[0->3]
    113. R3[2->4], R2[4->0], R1[0->5]
    114. R3[2->4], R2[4->0], R1[0->7]
    115. R3[2->4], R2[4->2], R1[2->1]
    116. R3[2->4], R2[4->2], R1[2->3]
    117. R3[2->4], R2[4->2], R1[2->5]
    118. R3[2->4], R2[4->2], R1[2->7]
    119. R3[2->4], R2[4->6], R1[6->5]
    120. R3[2->4], R2[4->6], R1[6->7]
    121. R3[2->6], R2[6->0], R1[0->1]
    122. R3[2->6], R2[6->0], R1[0->3]
    123. R3[2->6], R2[6->0], R1[0->5]
    124. R3[2->6], R2[6->0], R1[0->7]
    125. R3[2->6], R2[6->2], R1[2->1]
    126. R3[2->6], R2[6->2], R1[2->3]
    127. R3[2->6], R2[6->2], R1[2->5]
    128. R3[2->6], R2[6->2], R1[2->7]
    129. R3[2->6], R2[6->4], R1[4->3]
    130. R3[2->6], R2[6->4], R1[4->5]
    131. R3[2->6], R2[6->4], R1[4->7]
    132. R3[2->8], R2[8->0], R1[0->1]
    133. R3[2->8], R2[8->0], R1[0->3]
    134. R3[2->8], R2[8->0], R1[0->5]
    135. R3[2->8], R2[8->0], R1[0->7]
    136. R3[2->8], R2[8->2], R1[2->1]
    137. R3[2->8], R2[8->2], R1[2->3]
    138. R3[2->8], R2[8->2], R1[2->5]
    139. R3[2->8], R2[8->2], R1[2->7]
    140. R3[2->8], R2[8->4], R1[4->3]
    141. R3[2->8], R2[8->4], R1[4->5]
    142. R3[2->8], R2[8->4], R1[4->7]
    143. R3[2->8], R2[8->6], R1[6->5]
    144. R3[2->8], R2[8->6], R1[6->7]
    145. R3[3->1], R2[1->3], R1[3->0]
    146. R3[3->1], R2[1->3], R1[3->2]
    147. R3[3->1], R2[1->3], R1[3->4]
    148. R3[3->1], R2[1->5], R1[5->0]
    149. R3[3->1], R2[1->5], R1[5->2]
    150. R3[3->1], R2[1->5], R1[5->4]
    151. R3[3->1], R2[1->5], R1[5->6]
    152. R3[3->1], R2[1->7], R1[7->0]
    153. R3[3->1], R2[1->7], R1[7->2]
    154. R3[3->1], R2[1->7], R1[7->4]
    155. R3[3->1], R2[1->7], R1[7->6]
    156. R3[3->5], R2[5->1], R1[1->0]
    157. R3[3->5], R2[5->1], R1[1->2]
    158. R3[3->5], R2[5->3], R1[3->0]
    159. R3[3->5], R2[5->3], R1[3->2]
    160. R3[3->5], R2[5->3], R1[3->4]
    161. R3[3->5], R2[5->7], R1[7->0]
    162. R3[3->5], R2[5->7], R1[7->2]
    163. R3[3->5], R2[5->7], R1[7->4]
    164. R3[3->5], R2[5->7], R1[7->6]
    165. R3[3->7], R2[7->1], R1[1->0]
    166. R3[3->7], R2[7->1], R1[1->2]
    167. R3[3->7], R2[7->3], R1[3->0]
    168. R3[3->7], R2[7->3], R1[3->2]
    169. R3[3->7], R2[7->3], R1[3->4]
    170. R3[3->7], R2[7->5], R1[5->0]
    171. R3[3->7], R2[7->5], R1[5->2]
    172. R3[3->7], R2[7->5], R1[5->4]
    173. R3[3->7], R2[7->5], R1[5->6]
    174. R3[3->9], R2[9->1], R1[1->0]
    175. R3[3->9], R2[9->1], R1[1->2]
    176. R3[3->9], R2[9->3], R1[3->0]
    177. R3[3->9], R2[9->3], R1[3->2]
    178. R3[3->9], R2[9->3], R1[3->4]
    179. R3[3->9], R2[9->5], R1[5->0]
    180. R3[3->9], R2[9->5], R1[5->2]
    181. R3[3->9], R2[9->5], R1[5->4]
    182. R3[3->9], R2[9->5], R1[5->6]
    183. R3[3->9], R2[9->7], R1[7->0]
    184. R3[3->9], R2[9->7], R1[7->2]
    185. R3[3->9], R2[9->7], R1[7->4]
    186. R3[3->9], R2[9->7], R1[7->6]
    187. R3[4->0], R2[0->0], R1[0->1]
    188. R3[4->0], R2[0->0], R1[0->3]
    189. R3[4->0], R2[0->0], R1[0->5]
    190. R3[4->0], R2[0->0], R1[0->7]
    191. R3[4->0], R2[0->2], R1[2->1]
    192. R3[4->0], R2[0->2], R1[2->3]
    193. R3[4->0], R2[0->2], R1[2->5]
    194. R3[4->0], R2[0->2], R1[2->7]
    195. R3[4->0], R2[0->4], R1[4->3]
    196. R3[4->0], R2[0->4], R1[4->5]
    197. R3[4->0], R2[0->4], R1[4->7]
    198. R3[4->0], R2[0->6], R1[6->5]
    199. R3[4->0], R2[0->6], R1[6->7]
    200. R3[4->2], R2[2->0], R1[0->1]
    201. R3[4->2], R2[2->0], R1[0->3]
    202. R3[4->2], R2[2->0], R1[0->5]
    203. R3[4->2], R2[2->0], R1[0->7]
    204. R3[4->2], R2[2->4], R1[4->3]
    205. R3[4->2], R2[2->4], R1[4->5]
    206. R3[4->2], R2[2->4], R1[4->7]
    207. R3[4->2], R2[2->6], R1[6->5]
    208. R3[4->2], R2[2->6], R1[6->7]
    209. R3[4->6], R2[6->0], R1[0->1]
    210. R3[4->6], R2[6->0], R1[0->3]
    211. R3[4->6], R2[6->0], R1[0->5]
    212. R3[4->6], R2[6->0], R1[0->7]
    213. R3[4->6], R2[6->2], R1[2->1]
    214. R3[4->6], R2[6->2], R1[2->3]
    215. R3[4->6], R2[6->2], R1[2->5]
    216. R3[4->6], R2[6->2], R1[2->7]
    217. R3[4->6], R2[6->4], R1[4->3]
    218. R3[4->6], R2[6->4], R1[4->5]
    219. R3[4->6], R2[6->4], R1[4->7]
    220. R3[4->8], R2[8->0], R1[0->1]
    221. R3[4->8], R2[8->0], R1[0->3]
    222. R3[4->8], R2[8->0], R1[0->5]
    223. R3[4->8], R2[8->0], R1[0->7]
    224. R3[4->8], R2[8->2], R1[2->1]
    225. R3[4->8], R2[8->2], R1[2->3]
    226. R3[4->8], R2[8->2], R1[2->5]
    227. R3[4->8], R2[8->2], R1[2->7]
    228. R3[4->8], R2[8->4], R1[4->3]
    229. R3[4->8], R2[8->4], R1[4->5]
    230. R3[4->8], R2[8->4], R1[4->7]
    231. R3[4->8], R2[8->6], R1[6->5]
    232. R3[4->8], R2[8->6], R1[6->7]
    233. R3[5->1], R2[1->3], R1[3->0]
    234. R3[5->1], R2[1->3], R1[3->2]
    235. R3[5->1], R2[1->3], R1[3->4]
    236. R3[5->1], R2[1->5], R1[5->0]
    237. R3[5->1], R2[1->5], R1[5->2]
    238. R3[5->1], R2[1->5], R1[5->4]
    239. R3[5->1], R2[1->5], R1[5->6]
    240. R3[5->1], R2[1->7], R1[7->0]
    241. R3[5->1], R2[1->7], R1[7->2]
    242. R3[5->1], R2[1->7], R1[7->4]
    243. R3[5->1], R2[1->7], R1[7->6]
    244. R3[5->3], R2[3->1], R1[1->0]
    245. R3[5->3], R2[3->1], R1[1->2]
    246. R3[5->3], R2[3->5], R1[5->0]
    247. R3[5->3], R2[3->5], R1[5->2]
    248. R3[5->3], R2[3->5], R1[5->4]
    249. R3[5->3], R2[3->5], R1[5->6]
    250. R3[5->3], R2[3->7], R1[7->0]
    251. R3[5->3], R2[3->7], R1[7->2]
    252. R3[5->3], R2[3->7], R1[7->4]
    253. R3[5->3], R2[3->7], R1[7->6]
    254. R3[5->7], R2[7->1], R1[1->0]
    255. R3[5->7], R2[7->1], R1[1->2]
    256. R3[5->7], R2[7->3], R1[3->0]
    257. R3[5->7], R2[7->3], R1[3->2]
    258. R3[5->7], R2[7->3], R1[3->4]
    259. R3[5->7], R2[7->5], R1[5->0]
    260. R3[5->7], R2[7->5], R1[5->2]
    261. R3[5->7], R2[7->5], R1[5->4]
    262. R3[5->7], R2[7->5], R1[5->6]
    263. R3[5->9], R2[9->1], R1[1->0]
    264. R3[5->9], R2[9->1], R1[1->2]
    265. R3[5->9], R2[9->3], R1[3->0]
    266. R3[5->9], R2[9->3], R1[3->2]
    267. R3[5->9], R2[9->3], R1[3->4]
    268. R3[5->9], R2[9->5], R1[5->0]
    269. R3[5->9], R2[9->5], R1[5->2]
    270. R3[5->9], R2[9->5], R1[5->4]
