INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    281. R3[9->5], R2[5->1], R1[1->0]
    282. R3[9->5], R2[5->1], R1[1->2]
    283. R3[9->5], R2[5->3], R1[3->0]
    284. R3[9->5], R2[5->3], R1[3->2]
    285. R3[9->5], R2[5->3], R1[3->4]
    286. R3[9->5], R2[5->5], R1[5->0]
    287. R3[9->5], R2[5->5], R1[5->2]
    288. R3[9->5], R2[5->5], R1[5->4]
    289. R3[9->7], R2[7->1], R1[1->0]
    290. R3[9->7], R2[7->1], R1[1->2]
    291. R3[9->7], R2[7->3], R1[3->0]
    292. R3[9->7], R2[7->3], R1[3->2]
    293. R3[9->7], R2[7->3], R1[3->4]
    294. R3[9->7], R2[7->5], R1[5->0]
    295. R3[9->7], R2[7->5], R1[5->2]
    296. R3[9->7], R2[7->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 481
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->2], R1[2->1]
     19. R3[0->2], R2[2->2], R1[2->3]
     20. R3[0->2], R2[2->2], R1[2->5]
     21. R3[0->2], R2[2->2], R1[2->7]
     22. R3[0->2], R2[2->4], R1[4->3]
     23. R3[0->2], R2[2->4], R1[4->5]
     24. R3[0->2], R2[2->4], R1[4->7]
     25. R3[0->2], R2[2->6], R1[6->5]
     26. R3[0->2], R2[2->6], R1[6->7]
     27. R3[0->4], R2[4->0], R1[0->1]
     28. R3[0->4], R2[4->0], R1[0->3]
     29. R3[0->4], R2[4->0], R1[0->5]
     30. R3[0->4], R2[4->0], R1[0->7]
     31. R3[0->4], R2[4->2], R1[2->1]
     32. R3[0->4], R2[4->2], R1[2->3]
     33. R3[0->4], R2[4->2], R1[2->5]
     34. R3[0->4], R2[4->2], R1[2->7]
     35. R3[0->4], R2[4->4], R1[4->3]
     36. R3[0->4], R2[4->4], R1[4->5]
     37. R3[0->4], R2[4->4], R1[4->7]
     38. R3[0->4], R2[4->6], R1[6->5]
     39. R3[0->4], R2[4->6], R1[6->7]
     40. R3[0->6], R2[6->0], R1[0->1]
     41. R3[0->6], R2[6->0], R1[0->3]
     42. R3[0->6], R2[6->0], R1[0->5]
     43. R3[0->6], R2[6->0], R1[0->7]
     44. R3[0->6], R2[6->2], R1[2->1]
     45. R3[0->6], R2[6->2], R1[2->3]
     46. R3[0->6], R2[6->2], R1[2->5]
     47. R3[0->6], R2[6->2], R1[2->7]
     48. R3[0->6], R2[6->4], R1[4->3]
     49. R3[0->6], R2[6->4], R1[4->5]
     50. R3[0->6], R2[6->4], R1[4->7]
     51. R3[0->6], R2[6->6], R1[6->5]
     52. R3[0->6], R2[6->6], R1[6->7]
     53. R3[0->8], R2[8->0], R1[0->1]
     54. R3[0->8], R2[8->0], R1[0->3]
     55. R3[0->8], R2[8->0], R1[0->5]
     56. R3[0->8], R2[8->0], R1[0->7]
     57. R3[0->8], R2[8->2], R1[2->1]
     58. R3[0->8], R2[8->2], R1[2->3]
     59. R3[0->8], R2[8->2], R1[2->5]
     60. R3[0->8], R2[8->2], R1[2->7]
     61. R3[0->8], R2[8->4], R1[4->3]
     62. R3[0->8], R2[8->4], R1[4->5]
     63. R3[0->8], R2[8->4], R1[4->7]
     64. R3[0->8], R2[8->6], R1[6->5]
     65. R3[0->8], R2[8->6], R1[6->7]
     66. R3[1->3], R2[3->1], R1[1->0]
     67. R3[1->3], R2[3->1], R1[1->2]
     68. R3[1->3], R2[3->3], R1[3->0]
     69. R3[1->3], R2[3->3], R1[3->2]
     70. R3[1->3], R2[3->3], R1[3->4]
     71. R3[1->3], R2[3->5], R1[5->0]
     72. R3[1->3], R2[3->5], R1[5->2]
     73. R3[1->3], R2[3->5], R1[5->4]
     74. R3[1->3], R2[3->5], R1[5->6]
     75. R3[1->3], R2[3->7], R1[7->0]
     76. R3[1->3], R2[3->7], R1[7->2]
     77. R3[1->3], R2[3->7], R1[7->4]
     78. R3[1->3], R2[3->7], R1[7->6]
     79. R3[1->5], R2[5->1], R1[1->0]
     80. R3[1->5], R2[5->1], R1[1->2]
     81. R3[1->5], R2[5->3], R1[3->0]
     82. R3[1->5], R2[5->3], R1[3->2]
     83. R3[1->5], R2[5->3], R1[3->4]
     84. R3[1->5], R2[5->5], R1[5->0]
     85. R3[1->5], R2[5->5], R1[5->2]
     86. R3[1->5], R2[5->5], R1[5->4]
     87. R3[1->5], R2[5->5], R1[5->6]
     88. R3[1->5], R2[5->7], R1[7->0]
     89. R3[1->5], R2[5->7], R1[7->2]
     90. R3[1->5], R2[5->7], R1[7->4]
     91. R3[1->5], R2[5->7], R1[7->6]
     92. R3[1->7], R2[7->1], R1[1->0]
     93. R3[1->7], R2[7->1], R1[1->2]
     94. R3[1->7], R2[7->3], R1[3->0]
     95. R3[1->7], R2[7->3], R1[3->2]
     96. R3[1->7], R2[7->3], R1[3->4]
     97. R3[1->7], R2[7->5], R1[5->0]
     98. R3[1->7], R2[7->5], R1[5->2]
     99. R3[1->7], R2[7->5], R1[5->4]
    100. R3[1->7], R2[7->5], R1[5->6]
    101. R3[1->7], R2[7->7], R1[7->0]
    102. R3[1->7], R2[7->7], R1[7->2]
    103. R3[1->7], R2[7->7], R1[7->4]
    104. R3[1->7], R2[7->7], R1[7->6]
    105. R3[2->0], R2[0->0], R1[0->1]
    106. R3[2->0], R2[0->0], R1[0->3]
    107. R3[2->0], R2[0->0], R1[0->5]
    108. R3[2->0], R2[0->0], R1[0->7]
    109. R3[2->0], R2[0->2], R1[2->1]
    110. R3[2->0], R2[0->2], R1[2->3]
    111. R3[2->0], R2[0->2], R1[2->5]
    112. R3[2->0], R2[0->2], R1[2->7]
    113. R3[2->0], R2[0->4], R1[4->3]
    114. R3[2->0], R2[0->4], R1[4->5]
    115. R3[2->0], R2[0->4], R1[4->7]
    116. R3[2->0], R2[0->6], R1[6->5]
    117. R3[2->0], R2[0->6], R1[6->7]
    118. R3[2->4], R2[4->0], R1[0->1]
    119. R3[2->4], R2[4->0], R1[0->3]
    120. R3[2->4], R2[4->0], R1[0->5]
    121. R3[2->4], R2[4->0], R1[0->7]
    122. R3[2->4], R2[4->2], R1[2->1]
    123. R3[2->4], R2[4->2], R1[2->3]
    124. R3[2->4], R2[4->2], R1[2->5]
    125. R3[2->4], R2[4->2], R1[2->7]
    126. R3[2->4], R2[4->4], R1[4->3]
    127. R3[2->4], R2[4->4], R1[4->5]
    128. R3[2->4], R2[4->4], R1[4->7]
    129. R3[2->4], R2[4->6], R1[6->5]
    130. R3[2->4], R2[4->6], R1[6->7]
    131. R3[2->6], R2[6->0], R1[0->1]
    132. R3[2->6], R2[6->0], R1[0->3]
    133. R3[2->6], R2[6->0], R1[0->5]
    134. R3[2->6], R2[6->0], R1[0->7]
    135. R3[2->6], R2[6->2], R1[2->1]
    136. R3[2->6], R2[6->2], R1[2->3]
    137. R3[2->6], R2[6->2], R1[2->5]
    138. R3[2->6], R2[6->2], R1[2->7]
    139. R3[2->6], R2[6->4], R1[4->3]
    140. R3[2->6], R2[6->4], R1[4->5]
    141. R3[2->6], R2[6->4], R1[4->7]
    142. R3[2->6], R2[6->6], R1[6->5]
    143. R3[2->6], R2[6->6], R1[6->7]
    144. R3[2->8], R2[8->0], R1[0->1]
    145. R3[2->8], R2[8->0], R1[0->3]
    146. R3[2->8], R2[8->0], R1[0->5]
    147. R3[2->8], R2[8->0], R1[0->7]
    148. R3[2->8], R2[8->2], R1[2->1]
    149. R3[2->8], R2[8->2], R1[2->3]
    150. R3[2->8], R2[8->2], R1[2->5]
    151. R3[2->8], R2[8->2], R1[2->7]
    152. R3[2->8], R2[8->4], R1[4->3]
    153. R3[2->8], R2[8->4], R1[4->5]
    154. R3[2->8], R2[8->4], R1[4->7]
    155. R3[2->8], R2[8->6], R1[6->5]
    156. R3[2->8], R2[8->6], R1[6->7]
    157. R3[3->1], R2[1->1], R1[1->0]
    158. R3[3->1], R2[1->1], R1[1->2]
    159. R3[3->1], R2[1->3], R1[3->0]
    160. R3[3->1], R2[1->3], R1[3->2]
    161. R3[3->1], R2[1->3], R1[3->4]
    162. R3[3->1], R2[1->5], R1[5->0]
    163. R3[3->1], R2[1->5], R1[5->2]
    164. R3[3->1], R2[1->5], R1[5->4]
    165. R3[3->1], R2[1->5], R1[5->6]
    166. R3[3->1], R2[1->7], R1[7->0]
    167. R3[3->1], R2[1->7], R1[7->2]
    168. R3[3->1], R2[1->7], R1[7->4]
    169. R3[3->1], R2[1->7], R1[7->6]
    170. R3[3->5], R2[5->1], R1[1->0]
    171. R3[3->5], R2[5->1], R1[1->2]
    172. R3[3->5], R2[5->3], R1[3->0]
    173. R3[3->5], R2[5->3], R1[3->2]
    174. R3[3->5], R2[5->3], R1[3->4]
    175. R3[3->5], R2[5->5], R1[5->0]
    176. R3[3->5], R2[5->5], R1[5->2]
    177. R3[3->5], R2[5->5], R1[5->4]
    178. R3[3->5], R2[5->5], R1[5->6]
    179. R3[3->5], R2[5->7], R1[7->0]
    180. R3[3->5], R2[5->7], R1[7->2]
    181. R3[3->5], R2[5->7], R1[7->4]
    182. R3[3->5], R2[5->7], R1[7->6]
    183. R3[3->7], R2[7->1], R1[1->0]
    184. R3[3->7], R2[7->1], R1[1->2]
    185. R3[3->7], R2[7->3], R1[3->0]
    186. R3[3->7], R2[7->3], R1[3->2]
    187. R3[3->7], R2[7->3], R1[3->4]
    188. R3[3->7], R2[7->5], R1[5->0]
    189. R3[3->7], R2[7->5], R1[5->2]
    190. R3[3->7], R2[7->5], R1[5->4]
    191. R3[3->7], R2[7->5], R1[5->6]
    192. R3[3->7], R2[7->7], R1[7->0]
    193. R3[3->7], R2[7->7], R1[7->2]
    194. R3[3->7], R2[7->7], R1[7->4]
    195. R3[3->7], R2[7->7], R1[7->6]
    196. R3[4->0], R2[0->0], R1[0->1]
    197. R3[4->0], R2[0->0], R1[0->3]
    198. R3[4->0], R2[0->0], R1[0->5]
    199. R3[4->0], R2[0->0], R1[0->7]
    200. R3[4->0], R2[0->2], R1[2->1]
    201. R3[4->0], R2[0->2], R1[2->3]
    202. R3[4->0], R2[0->2], R1[2->5]
    203. R3[4->0], R2[0->2], R1[2->7]
    204. R3[4->0], R2[0->4], R1[4->3]
    205. R3[4->0], R2[0->4], R1[4->5]
    206. R3[4->0], R2[0->4], R1[4->7]
    207. R3[4->0], R2[0->6], R1[6->5]
    208. R3[4->0], R2[0->6], R1[6->7]
    209. R3[4->2], R2[2->0], R1[0->1]
    210. R3[4->2], R2[2->0], R1[0->3]
    211. R3[4->2], R2[2->0], R1[0->5]
    212. R3[4->2], R2[2->0], R1[0->7]
    213. R3[4->2], R2[2->2], R1[2->1]
    214. R3[4->2], R2[2->2], R1[2->3]
    215. R3[4->2], R2[2->2], R1[2->5]
    216. R3[4->2], R2[2->2], R1[2->7]
    217. R3[4->2], R2[2->4], R1[4->3]
    218. R3[4->2], R2[2->4], R1[4->5]
    219. R3[4->2], R2[2->4], R1[4->7]
    220. R3[4->2], R2[2->6], R1[6->5]
    221. R3[4->2], R2[2->6], R1[6->7]
    222. R3[4->6], R2[6->0], R1[0->1]
    223. R3[4->6], R2[6->0], R1[0->3]
    224. R3[4->6], R2[6->0], R1[0->5]
    225. R3[4->6], R2[6->0], R1[0->7]
    226. R3[4->6], R2[6->2], R1[2->1]
    227. R3[4->6], R2[6->2], R1[2->3]
    228. R3[4->6], R2[6->2], R1[2->5]
    229. R3[4->6], R2[6->2], R1[2->7]
    230. R3[4->6], R2[6->4], R1[4->3]
    231. R3[4->6], R2[6->4], R1[4->5]
    232. R3[4->6], R2[6->4], R1[4->7]
    233. R3[4->6], R2[6->6], R1[6->5]
    234. R3[4->6], R2[6->6], R1[6->7]
    235. R3[4->8], R2[8->0], R1[0->1]
    236. R3[4->8], R2[8->0], R1[0->3]
    237. R3[4->8], R2[8->0], R1[0->5]
    238. R3[4->8], R2[8->0], R1[0->7]
    239. R3[4->8], R2[8->2], R1[2->1]
    240. R3[4->8], R2[8->2], R1[2->3]
    241. R3[4->8], R2[8->2], R1[2->5]
    242. R3[4->8], R2[8->2], R1[2->7]
    243. R3[4->8], R2[8->4], R1[4->3]
    244. R3[4->8], R2[8->4], R1[4->5]
    245. R3[4->8], R2[8->4], R1[4->7]
    246. R3[4->8], R2[8->6], R1[6->5]
    247. R3[4->8], R2[8->6], R1[6->7]
    248. R3[5->1], R2[1->1], R1[1->0]
    249. R3[5->1], R2[1->1], R1[1->2]
    250. R3[5->1], R2[1->3], R1[3->0]
    251. R3[5->1], R2[1->3], R1[3->2]
    252. R3[5->1], R2[1->3], R1[3->4]
    253. R3[5->1], R2[1->5], R1[5->0]
    254. R3[5->1], R2[1->5], R1[5->2]
    255. R3[5->1], R2[1->5], R1[5->4]
    256. R3[5->1], R2[1->5], R1[5->6]
    257. R3[5->1], R2[1->7], R1[7->0]
    258. R3[5->1], R2[1->7], R1[7->2]
    259. R3[5->1], R2[1->7], R1[7->4]
    260. R3[5->1], R2[1->7], R1[7->6]
    261. R3[5->3], R2[3->1], R1[1->0]
    262. R3[5->3], R2[3->1], R1[1->2]
    263. R3[5->3], R2[3->3], R1[3->0]
    264. R3[5->3], R2[3->3], R1[3->2]
    265. R3[5->3], R2[3->3], R1[3->4]
    266. R3[5->3], R2[3->5], R1[5->0]
    267. R3[5->3], R2[3->5], R1[5->2]
    268. R3[5->3], R2[3->5], R1[5->4]
    269. R3[5->3], R2[3->5], R1[5->6]
    270. R3[5->3], R2[3->7], R1[7->0]
    271. R3[5->3], R2[3->7], R1[7->2]
    272. R3[5->3], R2[3->7], R1[7->4]
    273. R3[5->3], R2[3->7], R1[7->6]
    274. R3[5->7], R2[7->1], R1[1->0]
    275. R3[5->7], R2[7->1], R1[1->2]
    276. R3[5->7], R2[7->3], R1[3->0]
    277. R3[5->7], R2[7->3], R1[3->2]
    278. R3[5->7], R2[7->3], R1[3->4]
    279. R3[5->7], R2[7->5], R1[5->0]
    280. R3[5->7], R2[7->5], R1[5->2]
    281. R3[5->7], R2[7->5], R1[5->4]
    282. R3[5->7], R2[7->5], R1[5->6]
    283. R3[5->7], R2[7->7], R1[7->0]
    284. R3[5->7], R2[7->7], R1[7->2]
    285. R3[5->7], R2[7->7], R1[7->4]
    286. R3[5->7], R2[7->7], R1[7->6]
    287. R3[6->0], R2[0->0], R1[0->1]
    288. R3[6->0], R2[0->0], R1[0->3]
    289. R3[6->0], R2[0->0], R1[0->5]
    290. R3[6->0], R2[0->0], R1[0->7]
    291. R3[6->0], R2[0->2], R1[2->1]
    292. R3[6->0], R2[0->2], R1[2->3]
    293. R3[6->0], R2[0->2], R1[2->5]
    294. R3[6->0], R2[0->2], R1[2->7]
    295. R3[6->0], R2[0->4], R1[4->3]
    296. R3[6->0], R2[0->4], R1[4->5]
    297. R3[6->0], R2[0->4], R1[4->7]
    298. R3[6->0], R2[0->6], R1[6->5]
    299. R3[6->0], R2[0->6], R1[6->7]
    300. R3[6->2], R2[2->0], R1[0->1]
    301. R3[6->2], R2[2->0], R1[0->3]
    302. R3[6->2], R2[2->0], R1[0->5]
    303. R3[6->2], R2[2->0], R1[0->7]
    304. R3[6->2], R2[2->2], R1[2->1]
    305. R3[6->2], R2[2->2], R1[2->3]
    306. R3[6->2], R2[2->2], R1[2->5]
    307. R3[6->2], R2[2->2], R1[2->7]
    308. R3[6->2], R2[2->4], R1[4->3]
    309. R3[6->2], R2[2->4], R1[4->5]
    310. R3[6->2], R2[2->4], R1[4->7]
    311. R3[6->2], R2[2->6], R1[6->5]
    312. R3[6->2], R2[2->6], R1[6->7]
    313. R3[6->4], R2[4->0], R1[0->1]
    314. R3[6->4], R2[4->0], R1[0->3]
    315. R3[6->4], R2[4->0], R1[0->5]
    316. R3[6->4], R2[4->0], R1[0->7]
    317. R3[6->4], R2[4->2], R1[2->1]
    318. R3[6->4], R2[4->2], R1[2->3]
    319. R3[6->4], R2[4->2], R1[2->5]
    320. R3[6->4], R2[4->2], R1[2->7]
    321. R3[6->4], R2[4->4], R1[4->3]
    322. R3[6->4], R2[4->4], R1[4->5]
    323. R3[6->4], R2[4->4], R1[4->7]
    324. R3[6->4], R2[4->6], R1[6->5]
    325. R3[6->4], R2[4->6], R1[6->7]
    326. R3[6->8], R2[8->0], R1[0->1]
    327. R3[6->8], R2[8->0], R1[0->3]
    328. R3[6->8], R2[8->0], R1[0->5]
    329. R3[6->8], R2[8->0], R1[0->7]
    330. R3[6->8], R2[8->2], R1[2->1]
    331. R3[6->8], R2[8->2], R1[2->3]
    332. R3[6->8], R2[8->2], R1[2->5]
    333. R3[6->8], R2[8->2], R1[2->7]
    334. R3[6->8], R2[8->4], R1[4->3]
    335. R3[6->8], R2[8->4], R1[4->5]
    336. R3[6->8], R2[8->4], R1[4->7]
    337. R3[6->8], R2[8->6], R1[6->5]
    338. R3[6->8], R2[8->6], R1[6->7]
    339. R3[7->1], R2[1->1], R1[1->0]
    340. R3[7->1], R2[1->1], R1[1->2]
    341. R3[7->1], R2[1->3], R1[3->0]
    342. R3[7->1], R2[1->3], R1[3->2]
    343. R3[7->1], R2[1->3], R1[3->4]
    344. R3[7->1], R2[1->5], R1[5->0]
    345. R3[7->1], R2[1->5], R1[5->2]
    346. R3[7->1], R2[1->5], R1[5->4]
    347. R3[7->1], R2[1->5], R1[5->6]
    348. R3[7->1], R2[1->7], R1[7->0]
    349. R3[7->1], R2[1->7], R1[7->2]
    350. R3[7->1], R2[1->7], R1[7->4]
    351. R3[7->1], R2[1->7], R1[7->6]
    352. R3[7->3], R2[3->1], R1[1->0]
    353. R3[7->3], R2[3->1], R1[1->2]
    354. R3[7->3], R2[3->3], R1[3->0]
    355. R3[7->3], R2[3->3], R1[3->2]
    356. R3[7->3], R2[3->3], R1[3->4]
    357. R3[7->3], R2[3->5], R1[5->0]
    358. R3[7->3], R2[3->5], R1[5->2]
    359. R3[7->3], R2[3->5], R1[5->4]
    360. R3[7->3], R2[3->5], R1[5->6]
    361. R3[7->3], R2[3->7], R1[7->0]
    362. R3[7->3], R2[3->7], R1[7->2]
    363. R3[7->3], R2[3->7], R1[7->4]
    364. R3[7->3], R2[3->7], R1[7->6]
    365. R3[7->5], R2[5->1], R1[1->0]
    366. R3[7->5], R2[5->1], R1[1->2]
    367. R3[7->5], R2[5->3], R1[3->0]
    368. R3[7->5], R2[5->3], R1[3->2]
    369. R3[7->5], R2[5->3], R1[3->4]
    370. R3[7->5], R2[5->5], R1[5->0]
    371. R3[7->5], R2[5->5], R1[5->2]
    372. R3[7->5], R2[5->5], R1[5->4]
    373. R3[7->5], R2[5->5], R1[5->6]
    374. R3[7->5], R2[5->7], R1[7->0]
    375. R3[7->5], R2[5->7], R1[7->2]
    376. R3[7->5], R2[5->7], R1[7->4]
    377. R3[7->5], R2[5->7], R1[7->6]
    378. R3[8->0], R2[0->0], R1[0->1]
    379. R3[8->0], R2[0->0], R1[0->3]
    380. R3[8->0], R2[0->0], R1[0->5]
    381. R3[8->0], R2[0->0], R1[0->7]
    382. R3[8->0], R2[0->2], R1[2->1]
    383. R3[8->0], R2[0->2], R1[2->3]
    384. R3[8->0], R2[0->2], R1[2->5]
    385. R3[8->0], R2[0->2], R1[2->7]
    386. R3[8->0], R2[0->4], R1[4->3]
    387. R3[8->0], R2[0->4], R1[4->5]
    388. R3[8->0], R2[0->4], R1[4->7]
    389. R3[8->0], R2[0->6], R1[6->5]
    390. R3[8->0], R2[0->6], R1[6->7]
    391. R3[8->2], R2[2->0], R1[0->1]
    392. R3[8->2], R2[2->0], R1[0->3]
    393. R3[8->2], R2[2->0], R1[0->5]
    394. R3[8->2], R2[2->0], R1[0->7]
    395. R3[8->2], R2[2->2], R1[2->1]
    396. R3[8->2], R2[2->2], R1[2->3]
    397. R3[8->2], R2[2->2], R1[2->5]
    398. R3[8->2], R2[2->2], R1[2->7]
    399. R3[8->2], R2[2->4], R1[4->3]
    400. R3[8->2], R2[2->4], R1[4->5]
    401. R3[8->2], R2[2->4], R1[4->7]
    402. R3[8->2], R2[2->6], R1[6->5]
    403. R3[8->2], R2[2->6], R1[6->7]
    404. R3[8->4], R2[4->0], R1[0->1]
    405. R3[8->4], R2[4->0], R1[0->3]
    406. R3[8->4], R2[4->0], R1[0->5]
    407. R3[8->4], R2[4->0], R1[0->7]
    408. R3[8->4], R2[4->2], R1[2->1]
    409. R3[8->4], R2[4->2], R1[2->3]
    410. R3[8->4], R2[4->2], R1[2->5]
    411. R3[8->4], R2[4->2], R1[2->7]
    412. R3[8->4], R2[4->4], R1[4->3]
    413. R3[8->4], R2[4->4], R1[4->5]
    414. R3[8->4], R2[4->4], R1[4->7]
    415. R3[8->4], R2[4->6], R1[6->5]
    416. R3[8->4], R2[4->6], R1[6->7]
    417. R3[8->6], R2[6->0], R1[0->1]
    418. R3[8->6], R2[6->0], R1[0->3]
    419. R3[8->6], R2[6->0], R1[0->5]
    420. R3[8->6], R2[6->0], R1[0->7]
    421. R3[8->6], R2[6->2], R1[2->1]
    422. R3[8->6], R2[6->2], R1[2->3]
    423. R3[8->6], R2[6->2], R1[2->5]
    424. R3[8->6], R2[6->2], R1[2->7]
    425. R3[8->6], R2[6->4], R1[4->3]
    426. R3[8->6], R2[6->4], R1[4->5]
    427. R3[8->6], R2[6->4], R1[4->7]
    428. R3[8->6], R2[6->6], R1[6->5]
    429. R3[8->6], R2[6->6], R1[6->7]
    430. R3[9->1], R2[1->1], R1[1->0]
    431. R3[9->1], R2[1->1], R1[1->2]
    432. R3[9->1], R2[1->3], R1[3->0]
    433. R3[9->1], R2[1->3], R1[3->2]
    434. R3[9->1], R2[1->3], R1[3->4]
    435. R3[9->1], R2[1->5], R1[5->0]
    436. R3[9->1], R2[1->5], R1[5->2]
    437. R3[9->1], R2[1->5], R1[5->4]
    438. R3[9->1], R2[1->5], R1[5->6]
    439. R3[9->1], R2[1->7], R1[7->0]
    440. R3[9->1], R2[1->7], R1[7->2]
    441. R3[9->1], R2[1->7], R1[7->4]
    442. R3[9->1], R2[1->7], R1[7->6]
    443. R3[9->3], R2[3->1], R1[1->0]
    444. R3[9->3], R2[3->1], R1[1->2]
    445. R3[9->3], R2[3->3], R1[3->0]
    446. R3[9->3], R2[3->3], R1[3->2]
    447. R3[9->3], R2[3->3], R1[3->4]
    448. R3[9->3], R2[3->5], R1[5->0]
    449. R3[9->3], R2[3->5], R1[5->2]
    450. R3[9->3], R2[3->5], R1[5->4]
    451. R3[9->3], R2[3->5], R1[5->6]
    452. R3[9->3], R2[3->7], R1[7->0]
    453. R3[9->3], R2[3->7], R1[7->2]
    454. R3[9->3], R2[3->7], R1[7->4]
    455. R3[9->3], R2[3->7], R1[7->6]
    456. R3[9->5], R2[5->1], R1[1->0]
    457. R3[9->5], R2[5->1], R1[1->2]
    458. R3[9->5], R2[5->3], R1[3->0]
    459. R3[9->5], R2[5->3], R1[3->2]
    460. R3[9->5], R2[5->3], R1[3->4]
    461. R3[9->5], R2[5->5], R1[5->0]
    462. R3[9->5], R2[5->5], R1[5->2]
    463. R3[9->5], R2[5->5], R1[5->4]
    464. R3[9->5], R2[5->5], R1[5->6]
    465. R3[9->5], R2[5->7], R1[7->0]
    466. R3[9->5], R2[5->7], R1[7->2]
    467. R3[9->5], R2[5->7], R1[7->4]
    468. R3[9->5], R2[5->7], R1[7->6]
    469. R3[9->7], R2[7->1], R1[1->0]
    470. R3[9->7], R2[7->1], R1[1->2]
    471. R3[9->7], R2[7->3], R1[3->0]
    472. R3[9->7], R2[7->3], R1[3->2]
    473. R3[9->7], R2[7->3], R1[3->4]
    474. R3[9->7], R2[7->5], R1[5->0]
    475. R3[9->7], R2[7->5], R1[5->2]
    476. R3[9->7], R2[7->5], R1[5->4]
    477. R3[9->7], R2[7->5], R1[5->6]
    478. R3[9->7], R2[7->7], R1[7->0]
    479. R3[9->7], R2[7->7], R1[7->2]
    480. R3[9->7], R2[7->7], R1[7->4]
    481. R3[9->7], R2[7->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
