INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    215. R3[8->9], R2[9->1], R1[1->2]
    216. R3[8->9], R2[9->3], R1[3->0]
    217. R3[8->9], R2[9->3], R1[3->2]
    218. R3[8->9], R2[9->3], R1[3->4]
    219. R3[8->9], R2[9->5], R1[5->0]
    220. R3[8->9], R2[9->5], R1[5->2]
    221. R3[8->9], R2[9->5], R1[5->4]
    222. R3[9->0], R2[0->0], R1[0->1]
    223. R3[9->0], R2[0->0], R1[0->3]
    224. R3[9->0], R2[0->0], R1[0->5]
    225. R3[9->0], R2[0->2], R1[2->1]
    226. R3[9->0], R2[0->2], R1[2->3]
    227. R3[9->0], R2[0->2], R1[2->5]
    228. R3[9->0], R2[0->4], R1[4->3]
    229. R3[9->0], R2[0->4], R1[4->5]
    230. R3[9->2], R2[2->0], R1[0->1]
    231. R3[9->2], R2[2->0], R1[0->3]
    232. R3[9->2], R2[2->0], R1[0->5]
    233. R3[9->2], R2[2->4], R1[4->3]
    234. R3[9->2], R2[2->4], R1[4->5]
    235. R3[9->4], R2[4->0], R1[0->1]
    236. R3[9->4], R2[4->0], R1[0->3]
    237. R3[9->4], R2[4->0], R1[0->5]
    238. R3[9->4], R2[4->2], R1[2->1]
    239. R3[9->4], R2[4->2], R1[2->3]
    240. R3[9->4], R2[4->2], R1[2->5]
    241. R3[9->6], R2[6->0], R1[0->1]
    242. R3[9->6], R2[6->0], R1[0->3]
    243. R3[9->6], R2[6->0], R1[0->5]
    244. R3[9->6], R2[6->2], R1[2->1]
    245. R3[9->6], R2[6->2], R1[2->3]
    246. R3[9->6], R2[6->2], R1[2->5]
    247. R3[9->6], R2[6->4], R1[4->3]
    248. R3[9->6], R2[6->4], R1[4->5]
    249. R3[9->8], R2[8->0], R1[0->1]
    250. R3[9->8], R2[8->0], R1[0->3]
    251. R3[9->8], R2[8->0], R1[0->5]
    252. R3[9->8], R2[8->2], R1[2->1]
    253. R3[9->8], R2[8->2], R1[2->3]
    254. R3[9->8], R2[8->2], R1[2->5]
    255. R3[9->8], R2[8->4], R1[4->3]
    256. R3[9->8], R2[8->4], R1[4->5]
    257. R3[10->9], R2[9->1], R1[1->0]
    258. R3[10->9], R2[9->1], R1[1->2]
    259. R3[10->9], R2[9->3], R1[3->0]
    260. R3[10->9], R2[9->3], R1[3->2]
    261. R3[10->9], R2[9->3], R1[3->4]
    262. R3[10->9], R2[9->5], R1[5->0]
    263. R3[10->9], R2[9->5], R1[5->2]
    264. R3[10->9], R2[9->5], R1[5->4]
    265. R3[11->0], R2[0->0], R1[0->1]
    266. R3[11->0], R2[0->0], R1[0->3]
    267. R3[11->0], R2[0->0], R1[0->5]
    268. R3[11->0], R2[0->2], R1[2->1]
    269. R3[11->0], R2[0->2], R1[2->3]
    270. R3[11->0], R2[0->2], R1[2->5]
    271. R3[11->0], R2[0->4], R1[4->3]
    272. R3[11->0], R2[0->4], R1[4->5]
    273. R3[11->2], R2[2->0], R1[0->1]
    274. R3[11->2], R2[2->0], R1[0->3]
    275. R3[11->2], R2[2->0], R1[0->5]
    276. R3[11->2], R2[2->4], R1[4->3]
    277. R3[11->2], R2[2->4], R1[4->5]
    278. R3[11->4], R2[4->0], R1[0->1]
    279. R3[11->4], R2[4->0], R1[0->3]
    280. R3[11->4], R2[4->0], R1[0->5]
    281. R3[11->4], R2[4->2], R1[2->1]
    282. R3[11->4], R2[4->2], R1[2->3]
    283. R3[11->4], R2[4->2], R1[2->5]
    284. R3[11->6], R2[6->0], R1[0->1]
    285. R3[11->6], R2[6->0], R1[0->3]
    286. R3[11->6], R2[6->0], R1[0->5]
    287. R3[11->6], R2[6->2], R1[2->1]
    288. R3[11->6], R2[6->2], R1[2->3]
    289. R3[11->6], R2[6->2], R1[2->5]
    290. R3[11->6], R2[6->4], R1[4->3]
    291. R3[11->6], R2[6->4], R1[4->5]
    292. R3[11->8], R2[8->0], R1[0->1]
    293. R3[11->8], R2[8->0], R1[0->3]
    294. R3[11->8], R2[8->0], R1[0->5]
    295. R3[11->8], R2[8->2], R1[2->1]
    296. R3[11->8], R2[8->2], R1[2->3]
    297. R3[11->8], R2[8->2], R1[2->5]
    298. R3[11->8], R2[8->4], R1[4->3]
    299. R3[11->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 476
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->3], R2[3->1], R1[1->0]
     13. R3[0->3], R2[3->1], R1[1->2]
     14. R3[0->3], R2[3->5], R1[5->0]
     15. R3[0->3], R2[3->5], R1[5->2]
     16. R3[0->3], R2[3->5], R1[5->4]
     17. R3[0->3], R2[3->5], R1[5->6]
     18. R3[0->3], R2[3->7], R1[7->0]
     19. R3[0->3], R2[3->7], R1[7->2]
     20. R3[0->3], R2[3->7], R1[7->4]
     21. R3[0->3], R2[3->7], R1[7->6]
     22. R3[0->5], R2[5->1], R1[1->0]
     23. R3[0->5], R2[5->1], R1[1->2]
     24. R3[0->5], R2[5->3], R1[3->0]
     25. R3[0->5], R2[5->3], R1[3->2]
     26. R3[0->5], R2[5->3], R1[3->4]
     27. R3[0->5], R2[5->7], R1[7->0]
     28. R3[0->5], R2[5->7], R1[7->2]
     29. R3[0->5], R2[5->7], R1[7->4]
     30. R3[0->5], R2[5->7], R1[7->6]
     31. R3[0->7], R2[7->1], R1[1->0]
     32. R3[0->7], R2[7->1], R1[1->2]
     33. R3[0->7], R2[7->3], R1[3->0]
     34. R3[0->7], R2[7->3], R1[3->2]
     35. R3[0->7], R2[7->3], R1[3->4]
     36. R3[0->7], R2[7->5], R1[5->0]
     37. R3[0->7], R2[7->5], R1[5->2]
     38. R3[0->7], R2[7->5], R1[5->4]
     39. R3[0->7], R2[7->5], R1[5->6]
     40. R3[0->9], R2[9->1], R1[1->0]
     41. R3[0->9], R2[9->1], R1[1->2]
     42. R3[0->9], R2[9->3], R1[3->0]
     43. R3[0->9], R2[9->3], R1[3->2]
     44. R3[0->9], R2[9->3], R1[3->4]
     45. R3[0->9], R2[9->5], R1[5->0]
     46. R3[0->9], R2[9->5], R1[5->2]
     47. R3[0->9], R2[9->5], R1[5->4]
     48. R3[0->9], R2[9->5], R1[5->6]
     49. R3[0->9], R2[9->7], R1[7->0]
     50. R3[0->9], R2[9->7], R1[7->2]
     51. R3[0->9], R2[9->7], R1[7->4]
     52. R3[0->9], R2[9->7], R1[7->6]
     53. R3[1->0], R2[0->0], R1[0->1]
     54. R3[1->0], R2[0->0], R1[0->3]
     55. R3[1->0], R2[0->0], R1[0->5]
     56. R3[1->0], R2[0->0], R1[0->7]
     57. R3[1->0], R2[0->2], R1[2->1]
     58. R3[1->0], R2[0->2], R1[2->3]
     59. R3[1->0], R2[0->2], R1[2->5]
     60. R3[1->0], R2[0->2], R1[2->7]
     61. R3[1->0], R2[0->4], R1[4->3]
     62. R3[1->0], R2[0->4], R1[4->5]
     63. R3[1->0], R2[0->4], R1[4->7]
     64. R3[1->0], R2[0->6], R1[6->5]
     65. R3[1->0], R2[0->6], R1[6->7]
     66. R3[1->2], R2[2->0], R1[0->1]
     67. R3[1->2], R2[2->0], R1[0->3]
     68. R3[1->2], R2[2->0], R1[0->5]
     69. R3[1->2], R2[2->0], R1[0->7]
     70. R3[1->2], R2[2->4], R1[4->3]
     71. R3[1->2], R2[2->4], R1[4->5]
     72. R3[1->2], R2[2->4], R1[4->7]
     73. R3[1->2], R2[2->6], R1[6->5]
     74. R3[1->2], R2[2->6], R1[6->7]
     75. R3[2->1], R2[1->3], R1[3->0]
     76. R3[2->1], R2[1->3], R1[3->2]
     77. R3[2->1], R2[1->3], R1[3->4]
     78. R3[2->1], R2[1->5], R1[5->0]
     79. R3[2->1], R2[1->5], R1[5->2]
     80. R3[2->1], R2[1->5], R1[5->4]
     81. R3[2->1], R2[1->5], R1[5->6]
     82. R3[2->1], R2[1->7], R1[7->0]
     83. R3[2->1], R2[1->7], R1[7->2]
     84. R3[2->1], R2[1->7], R1[7->4]
     85. R3[2->1], R2[1->7], R1[7->6]
     86. R3[2->3], R2[3->1], R1[1->0]
     87. R3[2->3], R2[3->1], R1[1->2]
     88. R3[2->3], R2[3->5], R1[5->0]
     89. R3[2->3], R2[3->5], R1[5->2]
     90. R3[2->3], R2[3->5], R1[5->4]
     91. R3[2->3], R2[3->5], R1[5->6]
     92. R3[2->3], R2[3->7], R1[7->0]
     93. R3[2->3], R2[3->7], R1[7->2]
     94. R3[2->3], R2[3->7], R1[7->4]
     95. R3[2->3], R2[3->7], R1[7->6]
     96. R3[2->5], R2[5->1], R1[1->0]
     97. R3[2->5], R2[5->1], R1[1->2]
     98. R3[2->5], R2[5->3], R1[3->0]
     99. R3[2->5], R2[5->3], R1[3->2]
    100. R3[2->5], R2[5->3], R1[3->4]
    101. R3[2->5], R2[5->7], R1[7->0]
    102. R3[2->5], R2[5->7], R1[7->2]
    103. R3[2->5], R2[5->7], R1[7->4]
    104. R3[2->5], R2[5->7], R1[7->6]
    105. R3[2->7], R2[7->1], R1[1->0]
    106. R3[2->7], R2[7->1], R1[1->2]
    107. R3[2->7], R2[7->3], R1[3->0]
    108. R3[2->7], R2[7->3], R1[3->2]
    109. R3[2->7], R2[7->3], R1[3->4]
    110. R3[2->7], R2[7->5], R1[5->0]
    111. R3[2->7], R2[7->5], R1[5->2]
    112. R3[2->7], R2[7->5], R1[5->4]
    113. R3[2->7], R2[7->5], R1[5->6]
    114. R3[2->9], R2[9->1], R1[1->0]
    115. R3[2->9], R2[9->1], R1[1->2]
    116. R3[2->9], R2[9->3], R1[3->0]
    117. R3[2->9], R2[9->3], R1[3->2]
    118. R3[2->9], R2[9->3], R1[3->4]
    119. R3[2->9], R2[9->5], R1[5->0]
    120. R3[2->9], R2[9->5], R1[5->2]
    121. R3[2->9], R2[9->5], R1[5->4]
    122. R3[2->9], R2[9->5], R1[5->6]
    123. R3[2->9], R2[9->7], R1[7->0]
    124. R3[2->9], R2[9->7], R1[7->2]
    125. R3[2->9], R2[9->7], R1[7->4]
    126. R3[2->9], R2[9->7], R1[7->6]
    127. R3[3->0], R2[0->0], R1[0->1]
    128. R3[3->0], R2[0->0], R1[0->3]
    129. R3[3->0], R2[0->0], R1[0->5]
    130. R3[3->0], R2[0->0], R1[0->7]
    131. R3[3->0], R2[0->2], R1[2->1]
    132. R3[3->0], R2[0->2], R1[2->3]
    133. R3[3->0], R2[0->2], R1[2->5]
    134. R3[3->0], R2[0->2], R1[2->7]
    135. R3[3->0], R2[0->4], R1[4->3]
    136. R3[3->0], R2[0->4], R1[4->5]
    137. R3[3->0], R2[0->4], R1[4->7]
    138. R3[3->0], R2[0->6], R1[6->5]
    139. R3[3->0], R2[0->6], R1[6->7]
    140. R3[3->2], R2[2->0], R1[0->1]
    141. R3[3->2], R2[2->0], R1[0->3]
    142. R3[3->2], R2[2->0], R1[0->5]
    143. R3[3->2], R2[2->0], R1[0->7]
    144. R3[3->2], R2[2->4], R1[4->3]
    145. R3[3->2], R2[2->4], R1[4->5]
    146. R3[3->2], R2[2->4], R1[4->7]
    147. R3[3->2], R2[2->6], R1[6->5]
    148. R3[3->2], R2[2->6], R1[6->7]
    149. R3[3->4], R2[4->0], R1[0->1]
    150. R3[3->4], R2[4->0], R1[0->3]
    151. R3[3->4], R2[4->0], R1[0->5]
    152. R3[3->4], R2[4->0], R1[0->7]
    153. R3[3->4], R2[4->2], R1[2->1]
    154. R3[3->4], R2[4->2], R1[2->3]
    155. R3[3->4], R2[4->2], R1[2->5]
    156. R3[3->4], R2[4->2], R1[2->7]
    157. R3[3->4], R2[4->6], R1[6->5]
    158. R3[3->4], R2[4->6], R1[6->7]
    159. R3[4->3], R2[3->1], R1[1->0]
    160. R3[4->3], R2[3->1], R1[1->2]
    161. R3[4->3], R2[3->5], R1[5->0]
    162. R3[4->3], R2[3->5], R1[5->2]
    163. R3[4->3], R2[3->5], R1[5->4]
    164. R3[4->3], R2[3->5], R1[5->6]
    165. R3[4->3], R2[3->7], R1[7->0]
    166. R3[4->3], R2[3->7], R1[7->2]
    167. R3[4->3], R2[3->7], R1[7->4]
    168. R3[4->3], R2[3->7], R1[7->6]
    169. R3[4->5], R2[5->1], R1[1->0]
    170. R3[4->5], R2[5->1], R1[1->2]
    171. R3[4->5], R2[5->3], R1[3->0]
    172. R3[4->5], R2[5->3], R1[3->2]
    173. R3[4->5], R2[5->3], R1[3->4]
    174. R3[4->5], R2[5->7], R1[7->0]
    175. R3[4->5], R2[5->7], R1[7->2]
    176. R3[4->5], R2[5->7], R1[7->4]
    177. R3[4->5], R2[5->7], R1[7->6]
    178. R3[4->7], R2[7->1], R1[1->0]
    179. R3[4->7], R2[7->1], R1[1->2]
    180. R3[4->7], R2[7->3], R1[3->0]
    181. R3[4->7], R2[7->3], R1[3->2]
    182. R3[4->7], R2[7->3], R1[3->4]
    183. R3[4->7], R2[7->5], R1[5->0]
    184. R3[4->7], R2[7->5], R1[5->2]
    185. R3[4->7], R2[7->5], R1[5->4]
    186. R3[4->7], R2[7->5], R1[5->6]
    187. R3[4->9], R2[9->1], R1[1->0]
    188. R3[4->9], R2[9->1], R1[1->2]
    189. R3[4->9], R2[9->3], R1[3->0]
    190. R3[4->9], R2[9->3], R1[3->2]
    191. R3[4->9], R2[9->3], R1[3->4]
    192. R3[4->9], R2[9->5], R1[5->0]
    193. R3[4->9], R2[9->5], R1[5->2]
    194. R3[4->9], R2[9->5], R1[5->4]
    195. R3[4->9], R2[9->5], R1[5->6]
    196. R3[4->9], R2[9->7], R1[7->0]
    197. R3[4->9], R2[9->7], R1[7->2]
    198. R3[4->9], R2[9->7], R1[7->4]
    199. R3[4->9], R2[9->7], R1[7->6]
    200. R3[5->0], R2[0->0], R1[0->1]
    201. R3[5->0], R2[0->0], R1[0->3]
    202. R3[5->0], R2[0->0], R1[0->5]
    203. R3[5->0], R2[0->0], R1[0->7]
    204. R3[5->0], R2[0->2], R1[2->1]
    205. R3[5->0], R2[0->2], R1[2->3]
    206. R3[5->0], R2[0->2], R1[2->5]
    207. R3[5->0], R2[0->2], R1[2->7]
    208. R3[5->0], R2[0->4], R1[4->3]
    209. R3[5->0], R2[0->4], R1[4->5]
    210. R3[5->0], R2[0->4], R1[4->7]
    211. R3[5->0], R2[0->6], R1[6->5]
    212. R3[5->0], R2[0->6], R1[6->7]
    213. R3[5->2], R2[2->0], R1[0->1]
    214. R3[5->2], R2[2->0], R1[0->3]
    215. R3[5->2], R2[2->0], R1[0->5]
    216. R3[5->2], R2[2->0], R1[0->7]
    217. R3[5->2], R2[2->4], R1[4->3]
    218. R3[5->2], R2[2->4], R1[4->5]
    219. R3[5->2], R2[2->4], R1[4->7]
    220. R3[5->2], R2[2->6], R1[6->5]
    221. R3[5->2], R2[2->6], R1[6->7]
    222. R3[5->4], R2[4->0], R1[0->1]
    223. R3[5->4], R2[4->0], R1[0->3]
    224. R3[5->4], R2[4->0], R1[0->5]
    225. R3[5->4], R2[4->0], R1[0->7]
    226. R3[5->4], R2[4->2], R1[2->1]
    227. R3[5->4], R2[4->2], R1[2->3]
    228. R3[5->4], R2[4->2], R1[2->5]
    229. R3[5->4], R2[4->2], R1[2->7]
    230. R3[5->4], R2[4->6], R1[6->5]
    231. R3[5->4], R2[4->6], R1[6->7]
    232. R3[5->6], R2[6->0], R1[0->1]
    233. R3[5->6], R2[6->0], R1[0->3]
    234. R3[5->6], R2[6->0], R1[0->5]
    235. R3[5->6], R2[6->0], R1[0->7]
    236. R3[5->6], R2[6->2], R1[2->1]
    237. R3[5->6], R2[6->2], R1[2->3]
    238. R3[5->6], R2[6->2], R1[2->5]
    239. R3[5->6], R2[6->2], R1[2->7]
    240. R3[5->6], R2[6->4], R1[4->3]
    241. R3[5->6], R2[6->4], R1[4->5]
    242. R3[5->6], R2[6->4], R1[4->7]
    243. R3[6->5], R2[5->1], R1[1->0]
    244. R3[6->5], R2[5->1], R1[1->2]
    245. R3[6->5], R2[5->3], R1[3->0]
    246. R3[6->5], R2[5->3], R1[3->2]
    247. R3[6->5], R2[5->3], R1[3->4]
    248. R3[6->5], R2[5->7], R1[7->0]
    249. R3[6->5], R2[5->7], R1[7->2]
    250. R3[6->5], R2[5->7], R1[7->4]
    251. R3[6->5], R2[5->7], R1[7->6]
    252. R3[6->7], R2[7->1], R1[1->0]
    253. R3[6->7], R2[7->1], R1[1->2]
    254. R3[6->7], R2[7->3], R1[3->0]
    255. R3[6->7], R2[7->3], R1[3->2]
    256. R3[6->7], R2[7->3], R1[3->4]
    257. R3[6->7], R2[7->5], R1[5->0]
    258. R3[6->7], R2[7->5], R1[5->2]
    259. R3[6->7], R2[7->5], R1[5->4]
    260. R3[6->7], R2[7->5], R1[5->6]
    261. R3[6->9], R2[9->1], R1[1->0]
    262. R3[6->9], R2[9->1], R1[1->2]
    263. R3[6->9], R2[9->3], R1[3->0]
    264. R3[6->9], R2[9->3], R1[3->2]
    265. R3[6->9], R2[9->3], R1[3->4]
    266. R3[6->9], R2[9->5], R1[5->0]
    267. R3[6->9], R2[9->5], R1[5->2]
    268. R3[6->9], R2[9->5], R1[5->4]
    269. R3[6->9], R2[9->5], R1[5->6]
    270. R3[6->9], R2[9->7], R1[7->0]
    271. R3[6->9], R2[9->7], R1[7->2]
    272. R3[6->9], R2[9->7], R1[7->4]
    273. R3[6->9], R2[9->7], R1[7->6]
    274. R3[7->0], R2[0->0], R1[0->1]
    275. R3[7->0], R2[0->0], R1[0->3]
    276. R3[7->0], R2[0->0], R1[0->5]
    277. R3[7->0], R2[0->0], R1[0->7]
    278. R3[7->0], R2[0->2], R1[2->1]
    279. R3[7->0], R2[0->2], R1[2->3]
    280. R3[7->0], R2[0->2], R1[2->5]
    281. R3[7->0], R2[0->2], R1[2->7]
    282. R3[7->0], R2[0->4], R1[4->3]
    283. R3[7->0], R2[0->4], R1[4->5]
    284. R3[7->0], R2[0->4], R1[4->7]
    285. R3[7->0], R2[0->6], R1[6->5]
    286. R3[7->0], R2[0->6], R1[6->7]
    287. R3[7->2], R2[2->0], R1[0->1]
    288. R3[7->2], R2[2->0], R1[0->3]
    289. R3[7->2], R2[2->0], R1[0->5]
    290. R3[7->2], R2[2->0], R1[0->7]
    291. R3[7->2], R2[2->4], R1[4->3]
    292. R3[7->2], R2[2->4], R1[4->5]
    293. R3[7->2], R2[2->4], R1[4->7]
    294. R3[7->2], R2[2->6], R1[6->5]
    295. R3[7->2], R2[2->6], R1[6->7]
    296. R3[7->4], R2[4->0], R1[0->1]
    297. R3[7->4], R2[4->0], R1[0->3]
    298. R3[7->4], R2[4->0], R1[0->5]
    299. R3[7->4], R2[4->0], R1[0->7]
    300. R3[7->4], R2[4->2], R1[2->1]
    301. R3[7->4], R2[4->2], R1[2->3]
    302. R3[7->4], R2[4->2], R1[2->5]
    303. R3[7->4], R2[4->2], R1[2->7]
    304. R3[7->4], R2[4->6], R1[6->5]
    305. R3[7->4], R2[4->6], R1[6->7]
    306. R3[7->6], R2[6->0], R1[0->1]
    307. R3[7->6], R2[6->0], R1[0->3]
    308. R3[7->6], R2[6->0], R1[0->5]
    309. R3[7->6], R2[6->0], R1[0->7]
    310. R3[7->6], R2[6->2], R1[2->1]
    311. R3[7->6], R2[6->2], R1[2->3]
    312. R3[7->6], R2[6->2], R1[2->5]
    313. R3[7->6], R2[6->2], R1[2->7]
    314. R3[7->6], R2[6->4], R1[4->3]
    315. R3[7->6], R2[6->4], R1[4->5]
    316. R3[7->6], R2[6->4], R1[4->7]
    317. R3[7->8], R2[8->0], R1[0->1]
    318. R3[7->8], R2[8->0], R1[0->3]
    319. R3[7->8], R2[8->0], R1[0->5]
    320. R3[7->8], R2[8->0], R1[0->7]
    321. R3[7->8], R2[8->2], R1[2->1]
    322. R3[7->8], R2[8->2], R1[2->3]
    323. R3[7->8], R2[8->2], R1[2->5]
    324. R3[7->8], R2[8->2], R1[2->7]
    325. R3[7->8], R2[8->4], R1[4->3]
    326. R3[7->8], R2[8->4], R1[4->5]
    327. R3[7->8], R2[8->4], R1[4->7]
    328. R3[7->8], R2[8->6], R1[6->5]
    329. R3[7->8], R2[8->6], R1[6->7]
    330. R3[8->7], R2[7->1], R1[1->0]
    331. R3[8->7], R2[7->1], R1[1->2]
    332. R3[8->7], R2[7->3], R1[3->0]
    333. R3[8->7], R2[7->3], R1[3->2]
    334. R3[8->7], R2[7->3], R1[3->4]
    335. R3[8->7], R2[7->5], R1[5->0]
    336. R3[8->7], R2[7->5], R1[5->2]
    337. R3[8->7], R2[7->5], R1[5->4]
    338. R3[8->7], R2[7->5], R1[5->6]
    339. R3[8->9], R2[9->1], R1[1->0]
    340. R3[8->9], R2[9->1], R1[1->2]
    341. R3[8->9], R2[9->3], R1[3->0]
    342. R3[8->9], R2[9->3], R1[3->2]
    343. R3[8->9], R2[9->3], R1[3->4]
    344. R3[8->9], R2[9->5], R1[5->0]
    345. R3[8->9], R2[9->5], R1[5->2]
    346. R3[8->9], R2[9->5], R1[5->4]
    347. R3[8->9], R2[9->5], R1[5->6]
    348. R3[8->9], R2[9->7], R1[7->0]
    349. R3[8->9], R2[9->7], R1[7->2]
    350. R3[8->9], R2[9->7], R1[7->4]
    351. R3[8->9], R2[9->7], R1[7->6]
    352. R3[9->0], R2[0->0], R1[0->1]
    353. R3[9->0], R2[0->0], R1[0->3]
    354. R3[9->0], R2[0->0], R1[0->5]
    355. R3[9->0], R2[0->0], R1[0->7]
    356. R3[9->0], R2[0->2], R1[2->1]
    357. R3[9->0], R2[0->2], R1[2->3]
    358. R3[9->0], R2[0->2], R1[2->5]
    359. R3[9->0], R2[0->2], R1[2->7]
    360. R3[9->0], R2[0->4], R1[4->3]
    361. R3[9->0], R2[0->4], R1[4->5]
    362. R3[9->0], R2[0->4], R1[4->7]
    363. R3[9->0], R2[0->6], R1[6->5]
    364. R3[9->0], R2[0->6], R1[6->7]
    365. R3[9->2], R2[2->0], R1[0->1]
    366. R3[9->2], R2[2->0], R1[0->3]
    367. R3[9->2], R2[2->0], R1[0->5]
    368. R3[9->2], R2[2->0], R1[0->7]
    369. R3[9->2], R2[2->4], R1[4->3]
    370. R3[9->2], R2[2->4], R1[4->5]
    371. R3[9->2], R2[2->4], R1[4->7]
    372. R3[9->2], R2[2->6], R1[6->5]
    373. R3[9->2], R2[2->6], R1[6->7]
    374. R3[9->4], R2[4->0], R1[0->1]
    375. R3[9->4], R2[4->0], R1[0->3]
    376. R3[9->4], R2[4->0], R1[0->5]
    377. R3[9->4], R2[4->0], R1[0->7]
    378. R3[9->4], R2[4->2], R1[2->1]
    379. R3[9->4], R2[4->2], R1[2->3]
    380. R3[9->4], R2[4->2], R1[2->5]
    381. R3[9->4], R2[4->2], R1[2->7]
    382. R3[9->4], R2[4->6], R1[6->5]
    383. R3[9->4], R2[4->6], R1[6->7]
    384. R3[9->6], R2[6->0], R1[0->1]
    385. R3[9->6], R2[6->0], R1[0->3]
    386. R3[9->6], R2[6->0], R1[0->5]
    387. R3[9->6], R2[6->0], R1[0->7]
    388. R3[9->6], R2[6->2], R1[2->1]
    389. R3[9->6], R2[6->2], R1[2->3]
    390. R3[9->6], R2[6->2], R1[2->5]
    391. R3[9->6], R2[6->2], R1[2->7]
    392. R3[9->6], R2[6->4], R1[4->3]
    393. R3[9->6], R2[6->4], R1[4->5]
    394. R3[9->6], R2[6->4], R1[4->7]
    395. R3[9->8], R2[8->0], R1[0->1]
    396. R3[9->8], R2[8->0], R1[0->3]
    397. R3[9->8], R2[8->0], R1[0->5]
    398. R3[9->8], R2[8->0], R1[0->7]
    399. R3[9->8], R2[8->2], R1[2->1]
    400. R3[9->8], R2[8->2], R1[2->3]
    401. R3[9->8], R2[8->2], R1[2->5]
    402. R3[9->8], R2[8->2], R1[2->7]
    403. R3[9->8], R2[8->4], R1[4->3]
    404. R3[9->8], R2[8->4], R1[4->5]
    405. R3[9->8], R2[8->4], R1[4->7]
    406. R3[9->8], R2[8->6], R1[6->5]
    407. R3[9->8], R2[8->6], R1[6->7]
    408. R3[10->9], R2[9->1], R1[1->0]
    409. R3[10->9], R2[9->1], R1[1->2]
    410. R3[10->9], R2[9->3], R1[3->0]
    411. R3[10->9], R2[9->3], R1[3->2]
    412. R3[10->9], R2[9->3], R1[3->4]
    413. R3[10->9], R2[9->5], R1[5->0]
    414. R3[10->9], R2[9->5], R1[5->2]
