INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 13) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 405
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->3], R1[3->0]
      5. R3[0->1], R2[1->3], R1[3->2]
      6. R3[0->1], R2[1->3], R1[3->4]
      7. R3[0->1], R2[1->5], R1[5->0]
      8. R3[0->1], R2[1->5], R1[5->2]
      9. R3[0->1], R2[1->5], R1[5->4]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->1], R1[1->4]
     13. R3[0->3], R2[3->3], R1[3->0]
     14. R3[0->3], R2[3->3], R1[3->2]
     15. R3[0->3], R2[3->3], R1[3->4]
     16. R3[0->3], R2[3->5], R1[5->0]
     17. R3[0->3], R2[3->5], R1[5->2]
     18. R3[0->3], R2[3->5], R1[5->4]
     19. R3[0->5], R2[5->1], R1[1->0]
     20. R3[0->5], R2[5->1], R1[1->2]
     21. R3[0->5], R2[5->1], R1[1->4]
     22. R3[0->5], R2[5->3], R1[3->0]
     23. R3[0->5], R2[5->3], R1[3->2]
     24. R3[0->5], R2[5->3], R1[3->4]
     25. R3[0->5], R2[5->5], R1[5->0]
     26. R3[0->5], R2[5->5], R1[5->2]
     27. R3[0->5], R2[5->5], R1[5->4]
     28. R3[0->7], R2[7->1], R1[1->0]
     29. R3[0->7], R2[7->1], R1[1->2]
     30. R3[0->7], R2[7->1], R1[1->4]
     31. R3[0->7], R2[7->3], R1[3->0]
     32. R3[0->7], R2[7->3], R1[3->2]
     33. R3[0->7], R2[7->3], R1[3->4]
     34. R3[0->7], R2[7->5], R1[5->0]
     35. R3[0->7], R2[7->5], R1[5->2]
     36. R3[0->7], R2[7->5], R1[5->4]
     37. R3[1->0], R2[0->0], R1[0->1]
     38. R3[1->0], R2[0->0], R1[0->3]
     39. R3[1->0], R2[0->0], R1[0->5]
     40. R3[1->0], R2[0->2], R1[2->1]
     41. R3[1->0], R2[0->2], R1[2->3]
     42. R3[1->0], R2[0->2], R1[2->5]
     43. R3[1->0], R2[0->4], R1[4->1]
     44. R3[1->0], R2[0->4], R1[4->3]
     45. R3[1->0], R2[0->4], R1[4->5]
     46. R3[1->2], R2[2->0], R1[0->1]
     47. R3[1->2], R2[2->0], R1[0->3]
     48. R3[1->2], R2[2->0], R1[0->5]
     49. R3[1->2], R2[2->2], R1[2->1]
     50. R3[1->2], R2[2->2], R1[2->3]
     51. R3[1->2], R2[2->2], R1[2->5]
     52. R3[1->2], R2[2->4], R1[4->1]
     53. R3[1->2], R2[2->4], R1[4->3]
     54. R3[1->2], R2[2->4], R1[4->5]
     55. R3[1->4], R2[4->0], R1[0->1]
     56. R3[1->4], R2[4->0], R1[0->3]
     57. R3[1->4], R2[4->0], R1[0->5]
     58. R3[1->4], R2[4->2], R1[2->1]
     59. R3[1->4], R2[4->2], R1[2->3]
     60. R3[1->4], R2[4->2], R1[2->5]
     61. R3[1->4], R2[4->4], R1[4->1]
     62. R3[1->4], R2[4->4], R1[4->3]
     63. R3[1->4], R2[4->4], R1[4->5]
     64. R3[1->6], R2[6->0], R1[0->1]
     65. R3[1->6], R2[6->0], R1[0->3]
     66. R3[1->6], R2[6->0], R1[0->5]
     67. R3[1->6], R2[6->2], R1[2->1]
     68. R3[1->6], R2[6->2], R1[2->3]
     69. R3[1->6], R2[6->2], R1[2->5]
     70. R3[1->6], R2[6->4], R1[4->1]
     71. R3[1->6], R2[6->4], R1[4->3]
     72. R3[1->6], R2[6->4], R1[4->5]
     73. R3[1->8], R2[8->0], R1[0->1]
     74. R3[1->8], R2[8->0], R1[0->3]
     75. R3[1->8], R2[8->0], R1[0->5]
     76. R3[1->8], R2[8->2], R1[2->1]
     77. R3[1->8], R2[8->2], R1[2->3]
     78. R3[1->8], R2[8->2], R1[2->5]
     79. R3[1->8], R2[8->4], R1[4->1]
     80. R3[1->8], R2[8->4], R1[4->3]
     81. R3[1->8], R2[8->4], R1[4->5]
     82. R3[2->1], R2[1->1], R1[1->0]
     83. R3[2->1], R2[1->1], R1[1->2]
     84. R3[2->1], R2[1->1], R1[1->4]
     85. R3[2->1], R2[1->3], R1[3->0]
     86. R3[2->1], R2[1->3], R1[3->2]
     87. R3[2->1], R2[1->3], R1[3->4]
     88. R3[2->1], R2[1->5], R1[5->0]
     89. R3[2->1], R2[1->5], R1[5->2]
     90. R3[2->1], R2[1->5], R1[5->4]
     91. R3[2->3], R2[3->1], R1[1->0]
     92. R3[2->3], R2[3->1], R1[1->2]
     93. R3[2->3], R2[3->1], R1[1->4]
     94. R3[2->3], R2[3->3], R1[3->0]
     95. R3[2->3], R2[3->3], R1[3->2]
     96. R3[2->3], R2[3->3], R1[3->4]
     97. R3[2->3], R2[3->5], R1[5->0]
     98. R3[2->3], R2[3->5], R1[5->2]
     99. R3[2->3], R2[3->5], R1[5->4]
    100. R3[2->5], R2[5->1], R1[1->0]
    101. R3[2->5], R2[5->1], R1[1->2]
    102. R3[2->5], R2[5->1], R1[1->4]
    103. R3[2->5], R2[5->3], R1[3->0]
    104. R3[2->5], R2[5->3], R1[3->2]
    105. R3[2->5], R2[5->3], R1[3->4]
    106. R3[2->5], R2[5->5], R1[5->0]
    107. R3[2->5], R2[5->5], R1[5->2]
    108. R3[2->5], R2[5->5], R1[5->4]
    109. R3[2->7], R2[7->1], R1[1->0]
    110. R3[2->7], R2[7->1], R1[1->2]
    111. R3[2->7], R2[7->1], R1[1->4]
    112. R3[2->7], R2[7->3], R1[3->0]
    113. R3[2->7], R2[7->3], R1[3->2]
    114. R3[2->7], R2[7->3], R1[3->4]
    115. R3[2->7], R2[7->5], R1[5->0]
    116. R3[2->7], R2[7->5], R1[5->2]
    117. R3[2->7], R2[7->5], R1[5->4]
    118. R3[3->0], R2[0->0], R1[0->1]
    119. R3[3->0], R2[0->0], R1[0->3]
    120. R3[3->0], R2[0->0], R1[0->5]
    121. R3[3->0], R2[0->2], R1[2->1]
    122. R3[3->0], R2[0->2], R1[2->3]
    123. R3[3->0], R2[0->2], R1[2->5]
    124. R3[3->0], R2[0->4], R1[4->1]
    125. R3[3->0], R2[0->4], R1[4->3]
    126. R3[3->0], R2[0->4], R1[4->5]
    127. R3[3->2], R2[2->0], R1[0->1]
    128. R3[3->2], R2[2->0], R1[0->3]
    129. R3[3->2], R2[2->0], R1[0->5]
    130. R3[3->2], R2[2->2], R1[2->1]
    131. R3[3->2], R2[2->2], R1[2->3]
    132. R3[3->2], R2[2->2], R1[2->5]
    133. R3[3->2], R2[2->4], R1[4->1]
    134. R3[3->2], R2[2->4], R1[4->3]
    135. R3[3->2], R2[2->4], R1[4->5]
    136. R3[3->4], R2[4->0], R1[0->1]
    137. R3[3->4], R2[4->0], R1[0->3]
    138. R3[3->4], R2[4->0], R1[0->5]
    139. R3[3->4], R2[4->2], R1[2->1]
    140. R3[3->4], R2[4->2], R1[2->3]
    141. R3[3->4], R2[4->2], R1[2->5]
    142. R3[3->4], R2[4->4], R1[4->1]
    143. R3[3->4], R2[4->4], R1[4->3]
    144. R3[3->4], R2[4->4], R1[4->5]
    145. R3[3->6], R2[6->0], R1[0->1]
    146. R3[3->6], R2[6->0], R1[0->3]
    147. R3[3->6], R2[6->0], R1[0->5]
    148. R3[3->6], R2[6->2], R1[2->1]
    149. R3[3->6], R2[6->2], R1[2->3]
    150. R3[3->6], R2[6->2], R1[2->5]
    151. R3[3->6], R2[6->4], R1[4->1]
    152. R3[3->6], R2[6->4], R1[4->3]
    153. R3[3->6], R2[6->4], R1[4->5]
    154. R3[3->8], R2[8->0], R1[0->1]
    155. R3[3->8], R2[8->0], R1[0->3]
    156. R3[3->8], R2[8->0], R1[0->5]
    157. R3[3->8], R2[8->2], R1[2->1]
    158. R3[3->8], R2[8->2], R1[2->3]
    159. R3[3->8], R2[8->2], R1[2->5]
    160. R3[3->8], R2[8->4], R1[4->1]
    161. R3[3->8], R2[8->4], R1[4->3]
    162. R3[3->8], R2[8->4], R1[4->5]
    163. R3[4->1], R2[1->1], R1[1->0]
    164. R3[4->1], R2[1->1], R1[1->2]
    165. R3[4->1], R2[1->1], R1[1->4]
    166. R3[4->1], R2[1->3], R1[3->0]
    167. R3[4->1], R2[1->3], R1[3->2]
    168. R3[4->1], R2[1->3], R1[3->4]
    169. R3[4->1], R2[1->5], R1[5->0]
    170. R3[4->1], R2[1->5], R1[5->2]
    171. R3[4->1], R2[1->5], R1[5->4]
    172. R3[4->3], R2[3->1], R1[1->0]
    173. R3[4->3], R2[3->1], R1[1->2]
    174. R3[4->3], R2[3->1], R1[1->4]
    175. R3[4->3], R2[3->3], R1[3->0]
    176. R3[4->3], R2[3->3], R1[3->2]
    177. R3[4->3], R2[3->3], R1[3->4]
    178. R3[4->3], R2[3->5], R1[5->0]
    179. R3[4->3], R2[3->5], R1[5->2]
    180. R3[4->3], R2[3->5], R1[5->4]
    181. R3[4->5], R2[5->1], R1[1->0]
    182. R3[4->5], R2[5->1], R1[1->2]
    183. R3[4->5], R2[5->1], R1[1->4]
    184. R3[4->5], R2[5->3], R1[3->0]
    185. R3[4->5], R2[5->3], R1[3->2]
    186. R3[4->5], R2[5->3], R1[3->4]
    187. R3[4->5], R2[5->5], R1[5->0]
    188. R3[4->5], R2[5->5], R1[5->2]
    189. R3[4->5], R2[5->5], R1[5->4]
    190. R3[4->7], R2[7->1], R1[1->0]
    191. R3[4->7], R2[7->1], R1[1->2]
    192. R3[4->7], R2[7->1], R1[1->4]
    193. R3[4->7], R2[7->3], R1[3->0]
    194. R3[4->7], R2[7->3], R1[3->2]
    195. R3[4->7], R2[7->3], R1[3->4]
    196. R3[4->7], R2[7->5], R1[5->0]
    197. R3[4->7], R2[7->5], R1[5->2]
    198. R3[4->7], R2[7->5], R1[5->4]
    199. R3[5->0], R2[0->0], R1[0->1]
    200. R3[5->0], R2[0->0], R1[0->3]
    201. R3[5->0], R2[0->0], R1[0->5]
    202. R3[5->0], R2[0->2], R1[2->1]
    203. R3[5->0], R2[0->2], R1[2->3]
    204. R3[5->0], R2[0->2], R1[2->5]
    205. R3[5->0], R2[0->4], R1[4->1]
    206. R3[5->0], R2[0->4], R1[4->3]
    207. R3[5->0], R2[0->4], R1[4->5]
    208. R3[5->2], R2[2->0], R1[0->1]
    209. R3[5->2], R2[2->0], R1[0->3]
    210. R3[5->2], R2[2->0], R1[0->5]
    211. R3[5->2], R2[2->2], R1[2->1]
    212. R3[5->2], R2[2->2], R1[2->3]
    213. R3[5->2], R2[2->2], R1[2->5]
    214. R3[5->2], R2[2->4], R1[4->1]
    215. R3[5->2], R2[2->4], R1[4->3]
    216. R3[5->2], R2[2->4], R1[4->5]
    217. R3[5->4], R2[4->0], R1[0->1]
    218. R3[5->4], R2[4->0], R1[0->3]
    219. R3[5->4], R2[4->0], R1[0->5]
    220. R3[5->4], R2[4->2], R1[2->1]
    221. R3[5->4], R2[4->2], R1[2->3]
    222. R3[5->4], R2[4->2], R1[2->5]
    223. R3[5->4], R2[4->4], R1[4->1]
    224. R3[5->4], R2[4->4], R1[4->3]
    225. R3[5->4], R2[4->4], R1[4->5]
    226. R3[5->6], R2[6->0], R1[0->1]
    227. R3[5->6], R2[6->0], R1[0->3]
    228. R3[5->6], R2[6->0], R1[0->5]
    229. R3[5->6], R2[6->2], R1[2->1]
    230. R3[5->6], R2[6->2], R1[2->3]
    231. R3[5->6], R2[6->2], R1[2->5]
    232. R3[5->6], R2[6->4], R1[4->1]
    233. R3[5->6], R2[6->4], R1[4->3]
    234. R3[5->6], R2[6->4], R1[4->5]
    235. R3[5->8], R2[8->0], R1[0->1]
    236. R3[5->8], R2[8->0], R1[0->3]
    237. R3[5->8], R2[8->0], R1[0->5]
    238. R3[5->8], R2[8->2], R1[2->1]
    239. R3[5->8], R2[8->2], R1[2->3]
    240. R3[5->8], R2[8->2], R1[2->5]
    241. R3[5->8], R2[8->4], R1[4->1]
    242. R3[5->8], R2[8->4], R1[4->3]
    243. R3[5->8], R2[8->4], R1[4->5]
    244. R3[6->1], R2[1->1], R1[1->0]
    245. R3[6->1], R2[1->1], R1[1->2]
    246. R3[6->1], R2[1->1], R1[1->4]
    247. R3[6->1], R2[1->3], R1[3->0]
    248. R3[6->1], R2[1->3], R1[3->2]
    249. R3[6->1], R2[1->3], R1[3->4]
    250. R3[6->1], R2[1->5], R1[5->0]
    251. R3[6->1], R2[1->5], R1[5->2]
    252. R3[6->1], R2[1->5], R1[5->4]
    253. R3[6->3], R2[3->1], R1[1->0]
    254. R3[6->3], R2[3->1], R1[1->2]
    255. R3[6->3], R2[3->1], R1[1->4]
    256. R3[6->3], R2[3->3], R1[3->0]
    257. R3[6->3], R2[3->3], R1[3->2]
    258. R3[6->3], R2[3->3], R1[3->4]
    259. R3[6->3], R2[3->5], R1[5->0]
    260. R3[6->3], R2[3->5], R1[5->2]
    261. R3[6->3], R2[3->5], R1[5->4]
    262. R3[6->5], R2[5->1], R1[1->0]
    263. R3[6->5], R2[5->1], R1[1->2]
    264. R3[6->5], R2[5->1], R1[1->4]
    265. R3[6->5], R2[5->3], R1[3->0]
    266. R3[6->5], R2[5->3], R1[3->2]
    267. R3[6->5], R2[5->3], R1[3->4]
    268. R3[6->5], R2[5->5], R1[5->0]
    269. R3[6->5], R2[5->5], R1[5->2]
    270. R3[6->5], R2[5->5], R1[5->4]
    271. R3[6->7], R2[7->1], R1[1->0]
    272. R3[6->7], R2[7->1], R1[1->2]
    273. R3[6->7], R2[7->1], R1[1->4]
    274. R3[6->7], R2[7->3], R1[3->0]
    275. R3[6->7], R2[7->3], R1[3->2]
    276. R3[6->7], R2[7->3], R1[3->4]
    277. R3[6->7], R2[7->5], R1[5->0]
    278. R3[6->7], R2[7->5], R1[5->2]
    279. R3[6->7], R2[7->5], R1[5->4]
    280. R3[7->0], R2[0->0], R1[0->1]
    281. R3[7->0], R2[0->0], R1[0->3]
    282. R3[7->0], R2[0->0], R1[0->5]
    283. R3[7->0], R2[0->2], R1[2->1]
    284. R3[7->0], R2[0->2], R1[2->3]
    285. R3[7->0], R2[0->2], R1[2->5]
    286. R3[7->0], R2[0->4], R1[4->1]
    287. R3[7->0], R2[0->4], R1[4->3]
    288. R3[7->0], R2[0->4], R1[4->5]
    289. R3[7->2], R2[2->0], R1[0->1]
    290. R3[7->2], R2[2->0], R1[0->3]
    291. R3[7->2], R2[2->0], R1[0->5]
    292. R3[7->2], R2[2->2], R1[2->1]
    293. R3[7->2], R2[2->2], R1[2->3]
    294. R3[7->2], R2[2->2], R1[2->5]
    295. R3[7->2], R2[2->4], R1[4->1]
    296. R3[7->2], R2[2->4], R1[4->3]
    297. R3[7->2], R2[2->4], R1[4->5]
    298. R3[7->4], R2[4->0], R1[0->1]
    299. R3[7->4], R2[4->0], R1[0->3]
    300. R3[7->4], R2[4->0], R1[0->5]
    301. R3[7->4], R2[4->2], R1[2->1]
    302. R3[7->4], R2[4->2], R1[2->3]
    303. R3[7->4], R2[4->2], R1[2->5]
    304. R3[7->4], R2[4->4], R1[4->1]
    305. R3[7->4], R2[4->4], R1[4->3]
    306. R3[7->4], R2[4->4], R1[4->5]
    307. R3[7->6], R2[6->0], R1[0->1]
    308. R3[7->6], R2[6->0], R1[0->3]
    309. R3[7->6], R2[6->0], R1[0->5]
    310. R3[7->6], R2[6->2], R1[2->1]
    311. R3[7->6], R2[6->2], R1[2->3]
    312. R3[7->6], R2[6->2], R1[2->5]
    313. R3[7->6], R2[6->4], R1[4->1]
    314. R3[7->6], R2[6->4], R1[4->3]
    315. R3[7->6], R2[6->4], R1[4->5]
    316. R3[7->8], R2[8->0], R1[0->1]
    317. R3[7->8], R2[8->0], R1[0->3]
    318. R3[7->8], R2[8->0], R1[0->5]
    319. R3[7->8], R2[8->2], R1[2->1]
    320. R3[7->8], R2[8->2], R1[2->3]
    321. R3[7->8], R2[8->2], R1[2->5]
    322. R3[7->8], R2[8->4], R1[4->1]
    323. R3[7->8], R2[8->4], R1[4->3]
    324. R3[7->8], R2[8->4], R1[4->5]
    325. R3[8->1], R2[1->1], R1[1->0]
    326. R3[8->1], R2[1->1], R1[1->2]
    327. R3[8->1], R2[1->1], R1[1->4]
    328. R3[8->1], R2[1->3], R1[3->0]
    329. R3[8->1], R2[1->3], R1[3->2]
    330. R3[8->1], R2[1->3], R1[3->4]
    331. R3[8->1], R2[1->5], R1[5->0]
    332. R3[8->1], R2[1->5], R1[5->2]
    333. R3[8->1], R2[1->5], R1[5->4]
    334. R3[8->3], R2[3->1], R1[1->0]
    335. R3[8->3], R2[3->1], R1[1->2]
    336. R3[8->3], R2[3->1], R1[1->4]
    337. R3[8->3], R2[3->3], R1[3->0]
    338. R3[8->3], R2[3->3], R1[3->2]
    339. R3[8->3], R2[3->3], R1[3->4]
    340. R3[8->3], R2[3->5], R1[5->0]
    341. R3[8->3], R2[3->5], R1[5->2]
    342. R3[8->3], R2[3->5], R1[5->4]
    343. R3[8->5], R2[5->1], R1[1->0]
    344. R3[8->5], R2[5->1], R1[1->2]
    345. R3[8->5], R2[5->1], R1[1->4]
    346. R3[8->5], R2[5->3], R1[3->0]
    347. R3[8->5], R2[5->3], R1[3->2]
    348. R3[8->5], R2[5->3], R1[3->4]
    349. R3[8->5], R2[5->5], R1[5->0]
    350. R3[8->5], R2[5->5], R1[5->2]
    351. R3[8->5], R2[5->5], R1[5->4]
    352. R3[8->7], R2[7->1], R1[1->0]
    353. R3[8->7], R2[7->1], R1[1->2]
    354. R3[8->7], R2[7->1], R1[1->4]
    355. R3[8->7], R2[7->3], R1[3->0]
    356. R3[8->7], R2[7->3], R1[3->2]
    357. R3[8->7], R2[7->3], R1[3->4]
    358. R3[8->7], R2[7->5], R1[5->0]
    359. R3[8->7], R2[7->5], R1[5->2]
    360. R3[8->7], R2[7->5], R1[5->4]
    361. R3[9->0], R2[0->0], R1[0->1]
    362. R3[9->0], R2[0->0], R1[0->3]
    363. R3[9->0], R2[0->0], R1[0->5]
    364. R3[9->0], R2[0->2], R1[2->1]
    365. R3[9->0], R2[0->2], R1[2->3]
    366. R3[9->0], R2[0->2], R1[2->5]
    367. R3[9->0], R2[0->4], R1[4->1]
    368. R3[9->0], R2[0->4], R1[4->3]
    369. R3[9->0], R2[0->4], R1[4->5]
    370. R3[9->2], R2[2->0], R1[0->1]
    371. R3[9->2], R2[2->0], R1[0->3]
    372. R3[9->2], R2[2->0], R1[0->5]
    373. R3[9->2], R2[2->2], R1[2->1]
    374. R3[9->2], R2[2->2], R1[2->3]
    375. R3[9->2], R2[2->2], R1[2->5]
    376. R3[9->2], R2[2->4], R1[4->1]
    377. R3[9->2], R2[2->4], R1[4->3]
    378. R3[9->2], R2[2->4], R1[4->5]
    379. R3[9->4], R2[4->0], R1[0->1]
    380. R3[9->4], R2[4->0], R1[0->3]
    381. R3[9->4], R2[4->0], R1[0->5]
    382. R3[9->4], R2[4->2], R1[2->1]
    383. R3[9->4], R2[4->2], R1[2->3]
    384. R3[9->4], R2[4->2], R1[2->5]
    385. R3[9->4], R2[4->4], R1[4->1]
    386. R3[9->4], R2[4->4], R1[4->3]
    387. R3[9->4], R2[4->4], R1[4->5]
    388. R3[9->6], R2[6->0], R1[0->1]
    389. R3[9->6], R2[6->0], R1[0->3]
    390. R3[9->6], R2[6->0], R1[0->5]
    391. R3[9->6], R2[6->2], R1[2->1]
    392. R3[9->6], R2[6->2], R1[2->3]
    393. R3[9->6], R2[6->2], R1[2->5]
    394. R3[9->6], R2[6->4], R1[4->1]
    395. R3[9->6], R2[6->4], R1[4->3]
    396. R3[9->6], R2[6->4], R1[4->5]
    397. R3[9->8], R2[8->0], R1[0->1]
    398. R3[9->8], R2[8->0], R1[0->3]
    399. R3[9->8], R2[8->0], R1[0->5]
    400. R3[9->8], R2[8->2], R1[2->1]
    401. R3[9->8], R2[8->2], R1[2->3]
    402. R3[9->8], R2[8->2], R1[2->5]
    403. R3[9->8], R2[8->4], R1[4->1]
    404. R3[9->8], R2[8->4], R1[4->3]
    405. R3[9->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=5
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 720
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->3], R1[3->0]
      6. R3[0->1], R2[1->3], R1[3->2]
      7. R3[0->1], R2[1->3], R1[3->4]
      8. R3[0->1], R2[1->3], R1[3->6]
      9. R3[0->1], R2[1->5], R1[5->0]
     10. R3[0->1], R2[1->5], R1[5->2]
     11. R3[0->1], R2[1->5], R1[5->4]
     12. R3[0->1], R2[1->5], R1[5->6]
     13. R3[0->1], R2[1->7], R1[7->0]
     14. R3[0->1], R2[1->7], R1[7->2]
     15. R3[0->1], R2[1->7], R1[7->4]
     16. R3[0->1], R2[1->7], R1[7->6]
     17. R3[0->3], R2[3->1], R1[1->0]
     18. R3[0->3], R2[3->1], R1[1->2]
     19. R3[0->3], R2[3->1], R1[1->4]
     20. R3[0->3], R2[3->1], R1[1->6]
     21. R3[0->3], R2[3->3], R1[3->0]
     22. R3[0->3], R2[3->3], R1[3->2]
     23. R3[0->3], R2[3->3], R1[3->4]
     24. R3[0->3], R2[3->3], R1[3->6]
     25. R3[0->3], R2[3->5], R1[5->0]
     26. R3[0->3], R2[3->5], R1[5->2]
     27. R3[0->3], R2[3->5], R1[5->4]
     28. R3[0->3], R2[3->5], R1[5->6]
     29. R3[0->3], R2[3->7], R1[7->0]
     30. R3[0->3], R2[3->7], R1[7->2]
     31. R3[0->3], R2[3->7], R1[7->4]
     32. R3[0->3], R2[3->7], R1[7->6]
     33. R3[0->5], R2[5->1], R1[1->0]
     34. R3[0->5], R2[5->1], R1[1->2]
     35. R3[0->5], R2[5->1], R1[1->4]
     36. R3[0->5], R2[5->1], R1[1->6]
     37. R3[0->5], R2[5->3], R1[3->0]
     38. R3[0->5], R2[5->3], R1[3->2]
     39. R3[0->5], R2[5->3], R1[3->4]
     40. R3[0->5], R2[5->3], R1[3->6]
     41. R3[0->5], R2[5->5], R1[5->0]
     42. R3[0->5], R2[5->5], R1[5->2]
     43. R3[0->5], R2[5->5], R1[5->4]
     44. R3[0->5], R2[5->5], R1[5->6]
     45. R3[0->5], R2[5->7], R1[7->0]
     46. R3[0->5], R2[5->7], R1[7->2]
     47. R3[0->5], R2[5->7], R1[7->4]
     48. R3[0->5], R2[5->7], R1[7->6]
     49. R3[0->7], R2[7->1], R1[1->0]
     50. R3[0->7], R2[7->1], R1[1->2]
     51. R3[0->7], R2[7->1], R1[1->4]
     52. R3[0->7], R2[7->1], R1[1->6]
     53. R3[0->7], R2[7->3], R1[3->0]
     54. R3[0->7], R2[7->3], R1[3->2]
     55. R3[0->7], R2[7->3], R1[3->4]
     56. R3[0->7], R2[7->3], R1[3->6]
     57. R3[0->7], R2[7->5], R1[5->0]
     58. R3[0->7], R2[7->5], R1[5->2]
     59. R3[0->7], R2[7->5], R1[5->4]
     60. R3[0->7], R2[7->5], R1[5->6]
     61. R3[0->7], R2[7->7], R1[7->0]
     62. R3[0->7], R2[7->7], R1[7->2]
     63. R3[0->7], R2[7->7], R1[7->4]
     64. R3[0->7], R2[7->7], R1[7->6]
     65. R3[1->0], R2[0->0], R1[0->1]
     66. R3[1->0], R2[0->0], R1[0->3]
     67. R3[1->0], R2[0->0], R1[0->5]
     68. R3[1->0], R2[0->0], R1[0->7]
     69. R3[1->0], R2[0->2], R1[2->1]
     70. R3[1->0], R2[0->2], R1[2->3]
     71. R3[1->0], R2[0->2], R1[2->5]
     72. R3[1->0], R2[0->2], R1[2->7]
     73. R3[1->0], R2[0->4], R1[4->1]
     74. R3[1->0], R2[0->4], R1[4->3]
     75. R3[1->0], R2[0->4], R1[4->5]
     76. R3[1->0], R2[0->4], R1[4->7]
     77. R3[1->0], R2[0->6], R1[6->1]
     78. R3[1->0], R2[0->6], R1[6->3]
     79. R3[1->0], R2[0->6], R1[6->5]
     80. R3[1->0], R2[0->6], R1[6->7]
     81. R3[1->2], R2[2->0], R1[0->1]
     82. R3[1->2], R2[2->0], R1[0->3]
     83. R3[1->2], R2[2->0], R1[0->5]
     84. R3[1->2], R2[2->0], R1[0->7]
     85. R3[1->2], R2[2->2], R1[2->1]
     86. R3[1->2], R2[2->2], R1[2->3]
