INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=8, n=3
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    235. R3[9->0], R2[0->2], R1[2->0]
    236. R3[9->0], R2[0->2], R1[2->4]
    237. R3[9->0], R2[0->4], R1[4->0]
    238. R3[9->0], R2[0->4], R1[4->2]
    239. R3[9->2], R2[2->0], R1[0->0]
    240. R3[9->2], R2[2->0], R1[0->2]
    241. R3[9->2], R2[2->0], R1[0->4]
    242. R3[9->2], R2[2->2], R1[2->0]
    243. R3[9->2], R2[2->2], R1[2->4]
    244. R3[9->2], R2[2->4], R1[4->0]
    245. R3[9->2], R2[2->4], R1[4->2]
    246. R3[9->4], R2[4->0], R1[0->0]
    247. R3[9->4], R2[4->0], R1[0->2]
    248. R3[9->4], R2[4->0], R1[0->4]
    249. R3[9->4], R2[4->2], R1[2->0]
    250. R3[9->4], R2[4->2], R1[2->4]
    251. R3[9->4], R2[4->4], R1[4->0]
    252. R3[9->4], R2[4->4], R1[4->2]
    253. R3[9->6], R2[6->0], R1[0->0]
    254. R3[9->6], R2[6->0], R1[0->2]
    255. R3[9->6], R2[6->0], R1[0->4]
    256. R3[9->6], R2[6->2], R1[2->0]
    257. R3[9->6], R2[6->2], R1[2->4]
    258. R3[9->6], R2[6->4], R1[4->0]
    259. R3[9->6], R2[6->4], R1[4->2]
    260. R3[9->8], R2[8->0], R1[0->0]
    261. R3[9->8], R2[8->0], R1[0->2]
    262. R3[9->8], R2[8->0], R1[0->4]
    263. R3[9->8], R2[8->2], R1[2->0]
    264. R3[9->8], R2[8->2], R1[2->4]
    265. R3[9->8], R2[8->4], R1[4->0]
    266. R3[9->8], R2[8->4], R1[4->2]
    267. R3[10->9], R2[9->1], R1[1->3]
    268. R3[10->9], R2[9->1], R1[1->5]
    269. R3[10->9], R2[9->3], R1[3->1]
    270. R3[10->9], R2[9->3], R1[3->5]
    271. R3[10->9], R2[9->5], R1[5->1]
    272. R3[10->9], R2[9->5], R1[5->3]
    273. R3[10->9], R2[9->5], R1[5->5]
    274. R3[11->0], R2[0->0], R1[0->0]
    275. R3[11->0], R2[0->0], R1[0->2]
    276. R3[11->0], R2[0->0], R1[0->4]
    277. R3[11->0], R2[0->2], R1[2->0]
    278. R3[11->0], R2[0->2], R1[2->4]
    279. R3[11->0], R2[0->4], R1[4->0]
    280. R3[11->0], R2[0->4], R1[4->2]
    281. R3[11->2], R2[2->0], R1[0->0]
    282. R3[11->2], R2[2->0], R1[0->2]
    283. R3[11->2], R2[2->0], R1[0->4]
    284. R3[11->2], R2[2->2], R1[2->0]
    285. R3[11->2], R2[2->2], R1[2->4]
    286. R3[11->2], R2[2->4], R1[4->0]
    287. R3[11->2], R2[2->4], R1[4->2]
    288. R3[11->4], R2[4->0], R1[0->0]
    289. R3[11->4], R2[4->0], R1[0->2]
    290. R3[11->4], R2[4->0], R1[0->4]
    291. R3[11->4], R2[4->2], R1[2->0]
    292. R3[11->4], R2[4->2], R1[2->4]
    293. R3[11->4], R2[4->4], R1[4->0]
    294. R3[11->4], R2[4->4], R1[4->2]
    295. R3[11->6], R2[6->0], R1[0->0]
    296. R3[11->6], R2[6->0], R1[0->2]
    297. R3[11->6], R2[6->0], R1[0->4]
    298. R3[11->6], R2[6->2], R1[2->0]
    299. R3[11->6], R2[6->2], R1[2->4]
    300. R3[11->6], R2[6->4], R1[4->0]
    301. R3[11->6], R2[6->4], R1[4->2]
    302. R3[11->8], R2[8->0], R1[0->0]
    303. R3[11->8], R2[8->0], R1[0->2]
    304. R3[11->8], R2[8->0], R1[0->4]
    305. R3[11->8], R2[8->2], R1[2->0]
    306. R3[11->8], R2[8->2], R1[2->4]
    307. R3[11->8], R2[8->4], R1[4->0]
    308. R3[11->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=4
  R3: m=12, n=3
  #Solutions: 572
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->7], R1[7->1]
     11. R3[0->1], R2[1->7], R1[7->3]
     12. R3[0->1], R2[1->7], R1[7->5]
     13. R3[0->1], R2[1->7], R1[7->7]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->5], R1[5->1]
     21. R3[0->3], R2[3->5], R1[5->3]
     22. R3[0->3], R2[3->5], R1[5->7]
     23. R3[0->3], R2[3->7], R1[7->1]
     24. R3[0->3], R2[3->7], R1[7->3]
     25. R3[0->3], R2[3->7], R1[7->5]
     26. R3[0->3], R2[3->7], R1[7->7]
     27. R3[0->5], R2[5->1], R1[1->3]
     28. R3[0->5], R2[5->1], R1[1->5]
     29. R3[0->5], R2[5->1], R1[1->7]
     30. R3[0->5], R2[5->3], R1[3->1]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->7]
     36. R3[0->5], R2[5->7], R1[7->1]
     37. R3[0->5], R2[5->7], R1[7->3]
     38. R3[0->5], R2[5->7], R1[7->5]
     39. R3[0->5], R2[5->7], R1[7->7]
     40. R3[0->7], R2[7->1], R1[1->3]
     41. R3[0->7], R2[7->1], R1[1->5]
     42. R3[0->7], R2[7->1], R1[1->7]
     43. R3[0->7], R2[7->3], R1[3->1]
     44. R3[0->7], R2[7->3], R1[3->5]
     45. R3[0->7], R2[7->3], R1[3->7]
     46. R3[0->7], R2[7->5], R1[5->1]
     47. R3[0->7], R2[7->5], R1[5->3]
     48. R3[0->7], R2[7->5], R1[5->7]
     49. R3[0->7], R2[7->7], R1[7->1]
     50. R3[0->7], R2[7->7], R1[7->3]
     51. R3[0->7], R2[7->7], R1[7->5]
     52. R3[0->7], R2[7->7], R1[7->7]
     53. R3[0->9], R2[9->1], R1[1->3]
     54. R3[0->9], R2[9->1], R1[1->5]
     55. R3[0->9], R2[9->1], R1[1->7]
     56. R3[0->9], R2[9->3], R1[3->1]
     57. R3[0->9], R2[9->3], R1[3->5]
     58. R3[0->9], R2[9->3], R1[3->7]
     59. R3[0->9], R2[9->5], R1[5->1]
     60. R3[0->9], R2[9->5], R1[5->3]
     61. R3[0->9], R2[9->5], R1[5->7]
     62. R3[0->9], R2[9->7], R1[7->1]
     63. R3[0->9], R2[9->7], R1[7->3]
     64. R3[0->9], R2[9->7], R1[7->5]
     65. R3[0->9], R2[9->7], R1[7->7]
     66. R3[1->0], R2[0->0], R1[0->0]
     67. R3[1->0], R2[0->0], R1[0->2]
     68. R3[1->0], R2[0->0], R1[0->4]
     69. R3[1->0], R2[0->0], R1[0->6]
     70. R3[1->0], R2[0->2], R1[2->0]
     71. R3[1->0], R2[0->2], R1[2->4]
     72. R3[1->0], R2[0->2], R1[2->6]
     73. R3[1->0], R2[0->4], R1[4->0]
     74. R3[1->0], R2[0->4], R1[4->2]
     75. R3[1->0], R2[0->4], R1[4->6]
     76. R3[1->0], R2[0->6], R1[6->0]
     77. R3[1->0], R2[0->6], R1[6->2]
     78. R3[1->0], R2[0->6], R1[6->4]
     79. R3[1->2], R2[2->0], R1[0->0]
     80. R3[1->2], R2[2->0], R1[0->2]
     81. R3[1->2], R2[2->0], R1[0->4]
     82. R3[1->2], R2[2->0], R1[0->6]
     83. R3[1->2], R2[2->2], R1[2->0]
     84. R3[1->2], R2[2->2], R1[2->4]
     85. R3[1->2], R2[2->2], R1[2->6]
     86. R3[1->2], R2[2->4], R1[4->0]
     87. R3[1->2], R2[2->4], R1[4->2]
     88. R3[1->2], R2[2->4], R1[4->6]
     89. R3[1->2], R2[2->6], R1[6->0]
     90. R3[1->2], R2[2->6], R1[6->2]
     91. R3[1->2], R2[2->6], R1[6->4]
     92. R3[2->1], R2[1->1], R1[1->3]
     93. R3[2->1], R2[1->1], R1[1->5]
     94. R3[2->1], R2[1->1], R1[1->7]
     95. R3[2->1], R2[1->3], R1[3->1]
     96. R3[2->1], R2[1->3], R1[3->5]
     97. R3[2->1], R2[1->3], R1[3->7]
     98. R3[2->1], R2[1->5], R1[5->1]
     99. R3[2->1], R2[1->5], R1[5->3]
    100. R3[2->1], R2[1->5], R1[5->7]
    101. R3[2->1], R2[1->7], R1[7->1]
    102. R3[2->1], R2[1->7], R1[7->3]
    103. R3[2->1], R2[1->7], R1[7->5]
    104. R3[2->1], R2[1->7], R1[7->7]
    105. R3[2->3], R2[3->1], R1[1->3]
    106. R3[2->3], R2[3->1], R1[1->5]
    107. R3[2->3], R2[3->1], R1[1->7]
    108. R3[2->3], R2[3->3], R1[3->1]
    109. R3[2->3], R2[3->3], R1[3->5]
    110. R3[2->3], R2[3->3], R1[3->7]
    111. R3[2->3], R2[3->5], R1[5->1]
    112. R3[2->3], R2[3->5], R1[5->3]
    113. R3[2->3], R2[3->5], R1[5->7]
    114. R3[2->3], R2[3->7], R1[7->1]
    115. R3[2->3], R2[3->7], R1[7->3]
    116. R3[2->3], R2[3->7], R1[7->5]
    117. R3[2->3], R2[3->7], R1[7->7]
    118. R3[2->5], R2[5->1], R1[1->3]
    119. R3[2->5], R2[5->1], R1[1->5]
    120. R3[2->5], R2[5->1], R1[1->7]
    121. R3[2->5], R2[5->3], R1[3->1]
    122. R3[2->5], R2[5->3], R1[3->5]
    123. R3[2->5], R2[5->3], R1[3->7]
    124. R3[2->5], R2[5->5], R1[5->1]
    125. R3[2->5], R2[5->5], R1[5->3]
    126. R3[2->5], R2[5->5], R1[5->7]
    127. R3[2->5], R2[5->7], R1[7->1]
    128. R3[2->5], R2[5->7], R1[7->3]
    129. R3[2->5], R2[5->7], R1[7->5]
    130. R3[2->5], R2[5->7], R1[7->7]
    131. R3[2->7], R2[7->1], R1[1->3]
    132. R3[2->7], R2[7->1], R1[1->5]
    133. R3[2->7], R2[7->1], R1[1->7]
    134. R3[2->7], R2[7->3], R1[3->1]
    135. R3[2->7], R2[7->3], R1[3->5]
    136. R3[2->7], R2[7->3], R1[3->7]
    137. R3[2->7], R2[7->5], R1[5->1]
    138. R3[2->7], R2[7->5], R1[5->3]
    139. R3[2->7], R2[7->5], R1[5->7]
    140. R3[2->7], R2[7->7], R1[7->1]
    141. R3[2->7], R2[7->7], R1[7->3]
    142. R3[2->7], R2[7->7], R1[7->5]
    143. R3[2->7], R2[7->7], R1[7->7]
    144. R3[2->9], R2[9->1], R1[1->3]
    145. R3[2->9], R2[9->1], R1[1->5]
    146. R3[2->9], R2[9->1], R1[1->7]
    147. R3[2->9], R2[9->3], R1[3->1]
    148. R3[2->9], R2[9->3], R1[3->5]
    149. R3[2->9], R2[9->3], R1[3->7]
    150. R3[2->9], R2[9->5], R1[5->1]
    151. R3[2->9], R2[9->5], R1[5->3]
    152. R3[2->9], R2[9->5], R1[5->7]
    153. R3[2->9], R2[9->7], R1[7->1]
    154. R3[2->9], R2[9->7], R1[7->3]
    155. R3[2->9], R2[9->7], R1[7->5]
    156. R3[2->9], R2[9->7], R1[7->7]
    157. R3[3->0], R2[0->0], R1[0->0]
    158. R3[3->0], R2[0->0], R1[0->2]
    159. R3[3->0], R2[0->0], R1[0->4]
    160. R3[3->0], R2[0->0], R1[0->6]
    161. R3[3->0], R2[0->2], R1[2->0]
    162. R3[3->0], R2[0->2], R1[2->4]
    163. R3[3->0], R2[0->2], R1[2->6]
    164. R3[3->0], R2[0->4], R1[4->0]
    165. R3[3->0], R2[0->4], R1[4->2]
    166. R3[3->0], R2[0->4], R1[4->6]
    167. R3[3->0], R2[0->6], R1[6->0]
    168. R3[3->0], R2[0->6], R1[6->2]
    169. R3[3->0], R2[0->6], R1[6->4]
    170. R3[3->2], R2[2->0], R1[0->0]
    171. R3[3->2], R2[2->0], R1[0->2]
    172. R3[3->2], R2[2->0], R1[0->4]
    173. R3[3->2], R2[2->0], R1[0->6]
    174. R3[3->2], R2[2->2], R1[2->0]
    175. R3[3->2], R2[2->2], R1[2->4]
    176. R3[3->2], R2[2->2], R1[2->6]
    177. R3[3->2], R2[2->4], R1[4->0]
    178. R3[3->2], R2[2->4], R1[4->2]
    179. R3[3->2], R2[2->4], R1[4->6]
    180. R3[3->2], R2[2->6], R1[6->0]
    181. R3[3->2], R2[2->6], R1[6->2]
    182. R3[3->2], R2[2->6], R1[6->4]
    183. R3[3->4], R2[4->0], R1[0->0]
    184. R3[3->4], R2[4->0], R1[0->2]
    185. R3[3->4], R2[4->0], R1[0->4]
    186. R3[3->4], R2[4->0], R1[0->6]
    187. R3[3->4], R2[4->2], R1[2->0]
    188. R3[3->4], R2[4->2], R1[2->4]
    189. R3[3->4], R2[4->2], R1[2->6]
    190. R3[3->4], R2[4->4], R1[4->0]
    191. R3[3->4], R2[4->4], R1[4->2]
    192. R3[3->4], R2[4->4], R1[4->6]
    193. R3[3->4], R2[4->6], R1[6->0]
    194. R3[3->4], R2[4->6], R1[6->2]
    195. R3[3->4], R2[4->6], R1[6->4]
    196. R3[4->3], R2[3->1], R1[1->3]
    197. R3[4->3], R2[3->1], R1[1->5]
    198. R3[4->3], R2[3->1], R1[1->7]
    199. R3[4->3], R2[3->3], R1[3->1]
    200. R3[4->3], R2[3->3], R1[3->5]
    201. R3[4->3], R2[3->3], R1[3->7]
    202. R3[4->3], R2[3->5], R1[5->1]
    203. R3[4->3], R2[3->5], R1[5->3]
    204. R3[4->3], R2[3->5], R1[5->7]
    205. R3[4->3], R2[3->7], R1[7->1]
    206. R3[4->3], R2[3->7], R1[7->3]
    207. R3[4->3], R2[3->7], R1[7->5]
    208. R3[4->3], R2[3->7], R1[7->7]
    209. R3[4->5], R2[5->1], R1[1->3]
    210. R3[4->5], R2[5->1], R1[1->5]
    211. R3[4->5], R2[5->1], R1[1->7]
    212. R3[4->5], R2[5->3], R1[3->1]
    213. R3[4->5], R2[5->3], R1[3->5]
    214. R3[4->5], R2[5->3], R1[3->7]
    215. R3[4->5], R2[5->5], R1[5->1]
    216. R3[4->5], R2[5->5], R1[5->3]
    217. R3[4->5], R2[5->5], R1[5->7]
    218. R3[4->5], R2[5->7], R1[7->1]
    219. R3[4->5], R2[5->7], R1[7->3]
    220. R3[4->5], R2[5->7], R1[7->5]
    221. R3[4->5], R2[5->7], R1[7->7]
    222. R3[4->7], R2[7->1], R1[1->3]
    223. R3[4->7], R2[7->1], R1[1->5]
    224. R3[4->7], R2[7->1], R1[1->7]
    225. R3[4->7], R2[7->3], R1[3->1]
    226. R3[4->7], R2[7->3], R1[3->5]
    227. R3[4->7], R2[7->3], R1[3->7]
    228. R3[4->7], R2[7->5], R1[5->1]
    229. R3[4->7], R2[7->5], R1[5->3]
    230. R3[4->7], R2[7->5], R1[5->7]
    231. R3[4->7], R2[7->7], R1[7->1]
    232. R3[4->7], R2[7->7], R1[7->3]
    233. R3[4->7], R2[7->7], R1[7->5]
    234. R3[4->7], R2[7->7], R1[7->7]
    235. R3[4->9], R2[9->1], R1[1->3]
    236. R3[4->9], R2[9->1], R1[1->5]
    237. R3[4->9], R2[9->1], R1[1->7]
    238. R3[4->9], R2[9->3], R1[3->1]
    239. R3[4->9], R2[9->3], R1[3->5]
    240. R3[4->9], R2[9->3], R1[3->7]
    241. R3[4->9], R2[9->5], R1[5->1]
    242. R3[4->9], R2[9->5], R1[5->3]
    243. R3[4->9], R2[9->5], R1[5->7]
    244. R3[4->9], R2[9->7], R1[7->1]
    245. R3[4->9], R2[9->7], R1[7->3]
    246. R3[4->9], R2[9->7], R1[7->5]
    247. R3[4->9], R2[9->7], R1[7->7]
    248. R3[5->0], R2[0->0], R1[0->0]
    249. R3[5->0], R2[0->0], R1[0->2]
    250. R3[5->0], R2[0->0], R1[0->4]
    251. R3[5->0], R2[0->0], R1[0->6]
    252. R3[5->0], R2[0->2], R1[2->0]
    253. R3[5->0], R2[0->2], R1[2->4]
    254. R3[5->0], R2[0->2], R1[2->6]
    255. R3[5->0], R2[0->4], R1[4->0]
    256. R3[5->0], R2[0->4], R1[4->2]
    257. R3[5->0], R2[0->4], R1[4->6]
    258. R3[5->0], R2[0->6], R1[6->0]
    259. R3[5->0], R2[0->6], R1[6->2]
    260. R3[5->0], R2[0->6], R1[6->4]
    261. R3[5->2], R2[2->0], R1[0->0]
    262. R3[5->2], R2[2->0], R1[0->2]
    263. R3[5->2], R2[2->0], R1[0->4]
    264. R3[5->2], R2[2->0], R1[0->6]
    265. R3[5->2], R2[2->2], R1[2->0]
    266. R3[5->2], R2[2->2], R1[2->4]
    267. R3[5->2], R2[2->2], R1[2->6]
    268. R3[5->2], R2[2->4], R1[4->0]
    269. R3[5->2], R2[2->4], R1[4->2]
    270. R3[5->2], R2[2->4], R1[4->6]
    271. R3[5->2], R2[2->6], R1[6->0]
    272. R3[5->2], R2[2->6], R1[6->2]
    273. R3[5->2], R2[2->6], R1[6->4]
    274. R3[5->4], R2[4->0], R1[0->0]
    275. R3[5->4], R2[4->0], R1[0->2]
    276. R3[5->4], R2[4->0], R1[0->4]
    277. R3[5->4], R2[4->0], R1[0->6]
    278. R3[5->4], R2[4->2], R1[2->0]
    279. R3[5->4], R2[4->2], R1[2->4]
    280. R3[5->4], R2[4->2], R1[2->6]
    281. R3[5->4], R2[4->4], R1[4->0]
    282. R3[5->4], R2[4->4], R1[4->2]
    283. R3[5->4], R2[4->4], R1[4->6]
    284. R3[5->4], R2[4->6], R1[6->0]
    285. R3[5->4], R2[4->6], R1[6->2]
    286. R3[5->4], R2[4->6], R1[6->4]
    287. R3[5->6], R2[6->0], R1[0->0]
    288. R3[5->6], R2[6->0], R1[0->2]
    289. R3[5->6], R2[6->0], R1[0->4]
    290. R3[5->6], R2[6->0], R1[0->6]
    291. R3[5->6], R2[6->2], R1[2->0]
    292. R3[5->6], R2[6->2], R1[2->4]
    293. R3[5->6], R2[6->2], R1[2->6]
    294. R3[5->6], R2[6->4], R1[4->0]
    295. R3[5->6], R2[6->4], R1[4->2]
    296. R3[5->6], R2[6->4], R1[4->6]
    297. R3[5->6], R2[6->6], R1[6->0]
    298. R3[5->6], R2[6->6], R1[6->2]
    299. R3[5->6], R2[6->6], R1[6->4]
    300. R3[6->5], R2[5->1], R1[1->3]
    301. R3[6->5], R2[5->1], R1[1->5]
    302. R3[6->5], R2[5->1], R1[1->7]
    303. R3[6->5], R2[5->3], R1[3->1]
    304. R3[6->5], R2[5->3], R1[3->5]
    305. R3[6->5], R2[5->3], R1[3->7]
    306. R3[6->5], R2[5->5], R1[5->1]
    307. R3[6->5], R2[5->5], R1[5->3]
    308. R3[6->5], R2[5->5], R1[5->7]
    309. R3[6->5], R2[5->7], R1[7->1]
    310. R3[6->5], R2[5->7], R1[7->3]
    311. R3[6->5], R2[5->7], R1[7->5]
    312. R3[6->5], R2[5->7], R1[7->7]
    313. R3[6->7], R2[7->1], R1[1->3]
    314. R3[6->7], R2[7->1], R1[1->5]
    315. R3[6->7], R2[7->1], R1[1->7]
    316. R3[6->7], R2[7->3], R1[3->1]
    317. R3[6->7], R2[7->3], R1[3->5]
    318. R3[6->7], R2[7->3], R1[3->7]
    319. R3[6->7], R2[7->5], R1[5->1]
    320. R3[6->7], R2[7->5], R1[5->3]
    321. R3[6->7], R2[7->5], R1[5->7]
    322. R3[6->7], R2[7->7], R1[7->1]
    323. R3[6->7], R2[7->7], R1[7->3]
    324. R3[6->7], R2[7->7], R1[7->5]
    325. R3[6->7], R2[7->7], R1[7->7]
    326. R3[6->9], R2[9->1], R1[1->3]
    327. R3[6->9], R2[9->1], R1[1->5]
    328. R3[6->9], R2[9->1], R1[1->7]
    329. R3[6->9], R2[9->3], R1[3->1]
    330. R3[6->9], R2[9->3], R1[3->5]
    331. R3[6->9], R2[9->3], R1[3->7]
    332. R3[6->9], R2[9->5], R1[5->1]
    333. R3[6->9], R2[9->5], R1[5->3]
    334. R3[6->9], R2[9->5], R1[5->7]
    335. R3[6->9], R2[9->7], R1[7->1]
    336. R3[6->9], R2[9->7], R1[7->3]
    337. R3[6->9], R2[9->7], R1[7->5]
    338. R3[6->9], R2[9->7], R1[7->7]
    339. R3[7->0], R2[0->0], R1[0->0]
    340. R3[7->0], R2[0->0], R1[0->2]
    341. R3[7->0], R2[0->0], R1[0->4]
    342. R3[7->0], R2[0->0], R1[0->6]
    343. R3[7->0], R2[0->2], R1[2->0]
    344. R3[7->0], R2[0->2], R1[2->4]
    345. R3[7->0], R2[0->2], R1[2->6]
    346. R3[7->0], R2[0->4], R1[4->0]
    347. R3[7->0], R2[0->4], R1[4->2]
    348. R3[7->0], R2[0->4], R1[4->6]
    349. R3[7->0], R2[0->6], R1[6->0]
    350. R3[7->0], R2[0->6], R1[6->2]
    351. R3[7->0], R2[0->6], R1[6->4]
    352. R3[7->2], R2[2->0], R1[0->0]
    353. R3[7->2], R2[2->0], R1[0->2]
    354. R3[7->2], R2[2->0], R1[0->4]
    355. R3[7->2], R2[2->0], R1[0->6]
    356. R3[7->2], R2[2->2], R1[2->0]
    357. R3[7->2], R2[2->2], R1[2->4]
    358. R3[7->2], R2[2->2], R1[2->6]
    359. R3[7->2], R2[2->4], R1[4->0]
    360. R3[7->2], R2[2->4], R1[4->2]
    361. R3[7->2], R2[2->4], R1[4->6]
    362. R3[7->2], R2[2->6], R1[6->0]
    363. R3[7->2], R2[2->6], R1[6->2]
    364. R3[7->2], R2[2->6], R1[6->4]
    365. R3[7->4], R2[4->0], R1[0->0]
    366. R3[7->4], R2[4->0], R1[0->2]
    367. R3[7->4], R2[4->0], R1[0->4]
    368. R3[7->4], R2[4->0], R1[0->6]
    369. R3[7->4], R2[4->2], R1[2->0]
    370. R3[7->4], R2[4->2], R1[2->4]
    371. R3[7->4], R2[4->2], R1[2->6]
    372. R3[7->4], R2[4->4], R1[4->0]
    373. R3[7->4], R2[4->4], R1[4->2]
    374. R3[7->4], R2[4->4], R1[4->6]
    375. R3[7->4], R2[4->6], R1[6->0]
    376. R3[7->4], R2[4->6], R1[6->2]
    377. R3[7->4], R2[4->6], R1[6->4]
    378. R3[7->6], R2[6->0], R1[0->0]
    379. R3[7->6], R2[6->0], R1[0->2]
    380. R3[7->6], R2[6->0], R1[0->4]
    381. R3[7->6], R2[6->0], R1[0->6]
    382. R3[7->6], R2[6->2], R1[2->0]
    383. R3[7->6], R2[6->2], R1[2->4]
    384. R3[7->6], R2[6->2], R1[2->6]
    385. R3[7->6], R2[6->4], R1[4->0]
    386. R3[7->6], R2[6->4], R1[4->2]
    387. R3[7->6], R2[6->4], R1[4->6]
    388. R3[7->6], R2[6->6], R1[6->0]
    389. R3[7->6], R2[6->6], R1[6->2]
    390. R3[7->6], R2[6->6], R1[6->4]
    391. R3[7->8], R2[8->0], R1[0->0]
    392. R3[7->8], R2[8->0], R1[0->2]
    393. R3[7->8], R2[8->0], R1[0->4]
    394. R3[7->8], R2[8->0], R1[0->6]
    395. R3[7->8], R2[8->2], R1[2->0]
    396. R3[7->8], R2[8->2], R1[2->4]
    397. R3[7->8], R2[8->2], R1[2->6]
    398. R3[7->8], R2[8->4], R1[4->0]
    399. R3[7->8], R2[8->4], R1[4->2]
    400. R3[7->8], R2[8->4], R1[4->6]
    401. R3[7->8], R2[8->6], R1[6->0]
    402. R3[7->8], R2[8->6], R1[6->2]
    403. R3[7->8], R2[8->6], R1[6->4]
    404. R3[8->7], R2[7->1], R1[1->3]
    405. R3[8->7], R2[7->1], R1[1->5]
    406. R3[8->7], R2[7->1], R1[1->7]
    407. R3[8->7], R2[7->3], R1[3->1]
    408. R3[8->7], R2[7->3], R1[3->5]
    409. R3[8->7], R2[7->3], R1[3->7]
    410. R3[8->7], R2[7->5], R1[5->1]
    411. R3[8->7], R2[7->5], R1[5->3]
    412. R3[8->7], R2[7->5], R1[5->7]
    413. R3[8->7], R2[7->7], R1[7->1]
    414. R3[8->7], R2[7->7], R1[7->3]
    415. R3[8->7], R2[7->7], R1[7->5]
    416. R3[8->7], R2[7->7], R1[7->7]
    417. R3[8->9], R2[9->1], R1[1->3]
    418. R3[8->9], R2[9->1], R1[1->5]
    419. R3[8->9], R2[9->1], R1[1->7]
    420. R3[8->9], R2[9->3], R1[3->1]
    421. R3[8->9], R2[9->3], R1[3->5]
    422. R3[8->9], R2[9->3], R1[3->7]
    423. R3[8->9], R2[9->5], R1[5->1]
    424. R3[8->9], R2[9->5], R1[5->3]
    425. R3[8->9], R2[9->5], R1[5->7]
