INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    188. R3[5->1], R2[1->0], R1[0->2]
    189. R3[5->1], R2[1->0], R1[0->4]
    190. R3[5->1], R2[1->0], R1[0->6]
    191. R3[5->1], R2[1->2], R1[2->0]
    192. R3[5->1], R2[1->2], R1[2->2]
    193. R3[5->1], R2[1->2], R1[2->4]
    194. R3[5->1], R2[1->2], R1[2->6]
    195. R3[5->1], R2[1->4], R1[4->0]
    196. R3[5->1], R2[1->4], R1[4->2]
    197. R3[5->1], R2[1->4], R1[4->4]
    198. R3[5->1], R2[1->4], R1[4->6]
    199. R3[5->1], R2[1->6], R1[6->0]
    200. R3[5->1], R2[1->6], R1[6->2]
    201. R3[5->1], R2[1->6], R1[6->4]
    202. R3[5->1], R2[1->6], R1[6->6]
    203. R3[5->3], R2[3->0], R1[0->0]
    204. R3[5->3], R2[3->0], R1[0->2]
    205. R3[5->3], R2[3->0], R1[0->4]
    206. R3[5->3], R2[3->0], R1[0->6]
    207. R3[5->3], R2[3->2], R1[2->0]
    208. R3[5->3], R2[3->2], R1[2->2]
    209. R3[5->3], R2[3->2], R1[2->4]
    210. R3[5->3], R2[3->2], R1[2->6]
    211. R3[5->3], R2[3->4], R1[4->0]
    212. R3[5->3], R2[3->4], R1[4->2]
    213. R3[5->3], R2[3->4], R1[4->4]
    214. R3[5->3], R2[3->4], R1[4->6]
    215. R3[5->3], R2[3->6], R1[6->0]
    216. R3[5->3], R2[3->6], R1[6->2]
    217. R3[5->3], R2[3->6], R1[6->4]
    218. R3[5->3], R2[3->6], R1[6->6]
    219. R3[5->7], R2[7->0], R1[0->0]
    220. R3[5->7], R2[7->0], R1[0->2]
    221. R3[5->7], R2[7->0], R1[0->4]
    222. R3[5->7], R2[7->0], R1[0->6]
    223. R3[5->7], R2[7->2], R1[2->0]
    224. R3[5->7], R2[7->2], R1[2->2]
    225. R3[5->7], R2[7->2], R1[2->4]
    226. R3[5->7], R2[7->2], R1[2->6]
    227. R3[5->7], R2[7->4], R1[4->0]
    228. R3[5->7], R2[7->4], R1[4->2]
    229. R3[5->7], R2[7->4], R1[4->4]
    230. R3[5->7], R2[7->4], R1[4->6]
    231. R3[5->7], R2[7->6], R1[6->0]
    232. R3[5->7], R2[7->6], R1[6->2]
    233. R3[5->7], R2[7->6], R1[6->4]
    234. R3[5->7], R2[7->6], R1[6->6]
    235. R3[6->0], R2[0->1], R1[1->1]
    236. R3[6->0], R2[0->1], R1[1->3]
    237. R3[6->0], R2[0->1], R1[1->5]
    238. R3[6->0], R2[0->3], R1[3->1]
    239. R3[6->0], R2[0->3], R1[3->3]
    240. R3[6->0], R2[0->3], R1[3->5]
    241. R3[6->0], R2[0->5], R1[5->1]
    242. R3[6->0], R2[0->5], R1[5->3]
    243. R3[6->0], R2[0->5], R1[5->5]
    244. R3[6->2], R2[2->1], R1[1->1]
    245. R3[6->2], R2[2->1], R1[1->3]
    246. R3[6->2], R2[2->1], R1[1->5]
    247. R3[6->2], R2[2->3], R1[3->1]
    248. R3[6->2], R2[2->3], R1[3->3]
    249. R3[6->2], R2[2->3], R1[3->5]
    250. R3[6->2], R2[2->5], R1[5->1]
    251. R3[6->2], R2[2->5], R1[5->3]
    252. R3[6->2], R2[2->5], R1[5->5]
    253. R3[6->4], R2[4->1], R1[1->1]
    254. R3[6->4], R2[4->1], R1[1->3]
    255. R3[6->4], R2[4->1], R1[1->5]
    256. R3[6->4], R2[4->3], R1[3->1]
    257. R3[6->4], R2[4->3], R1[3->3]
    258. R3[6->4], R2[4->3], R1[3->5]
    259. R3[6->4], R2[4->5], R1[5->1]
    260. R3[6->4], R2[4->5], R1[5->3]
    261. R3[6->4], R2[4->5], R1[5->5]
    262. R3[7->1], R2[1->0], R1[0->0]
    263. R3[7->1], R2[1->0], R1[0->2]
    264. R3[7->1], R2[1->0], R1[0->4]
    265. R3[7->1], R2[1->0], R1[0->6]
    266. R3[7->1], R2[1->2], R1[2->0]
    267. R3[7->1], R2[1->2], R1[2->2]
    268. R3[7->1], R2[1->2], R1[2->4]
    269. R3[7->1], R2[1->2], R1[2->6]
    270. R3[7->1], R2[1->4], R1[4->0]
    271. R3[7->1], R2[1->4], R1[4->2]
    272. R3[7->1], R2[1->4], R1[4->4]
    273. R3[7->1], R2[1->4], R1[4->6]
    274. R3[7->1], R2[1->6], R1[6->0]
    275. R3[7->1], R2[1->6], R1[6->2]
    276. R3[7->1], R2[1->6], R1[6->4]
    277. R3[7->1], R2[1->6], R1[6->6]
    278. R3[7->3], R2[3->0], R1[0->0]
    279. R3[7->3], R2[3->0], R1[0->2]
    280. R3[7->3], R2[3->0], R1[0->4]
    281. R3[7->3], R2[3->0], R1[0->6]
    282. R3[7->3], R2[3->2], R1[2->0]
    283. R3[7->3], R2[3->2], R1[2->2]
    284. R3[7->3], R2[3->2], R1[2->4]
    285. R3[7->3], R2[3->2], R1[2->6]
    286. R3[7->3], R2[3->4], R1[4->0]
    287. R3[7->3], R2[3->4], R1[4->2]
    288. R3[7->3], R2[3->4], R1[4->4]
    289. R3[7->3], R2[3->4], R1[4->6]
    290. R3[7->3], R2[3->6], R1[6->0]
    291. R3[7->3], R2[3->6], R1[6->2]
    292. R3[7->3], R2[3->6], R1[6->4]
    293. R3[7->3], R2[3->6], R1[6->6]
    294. R3[7->5], R2[5->0], R1[0->0]
    295. R3[7->5], R2[5->0], R1[0->2]
    296. R3[7->5], R2[5->0], R1[0->4]
    297. R3[7->5], R2[5->0], R1[0->6]
    298. R3[7->5], R2[5->2], R1[2->0]
    299. R3[7->5], R2[5->2], R1[2->2]
    300. R3[7->5], R2[5->2], R1[2->4]
    301. R3[7->5], R2[5->2], R1[2->6]
    302. R3[7->5], R2[5->4], R1[4->0]
    303. R3[7->5], R2[5->4], R1[4->2]
    304. R3[7->5], R2[5->4], R1[4->4]
    305. R3[7->5], R2[5->4], R1[4->6]
    306. R3[7->5], R2[5->6], R1[6->0]
    307. R3[7->5], R2[5->6], R1[6->2]
    308. R3[7->5], R2[5->6], R1[6->4]
    309. R3[7->5], R2[5->6], R1[6->6]
    310. R3[8->0], R2[0->1], R1[1->1]
    311. R3[8->0], R2[0->1], R1[1->3]
    312. R3[8->0], R2[0->1], R1[1->5]
    313. R3[8->0], R2[0->3], R1[3->1]
    314. R3[8->0], R2[0->3], R1[3->3]
    315. R3[8->0], R2[0->3], R1[3->5]
    316. R3[8->0], R2[0->5], R1[5->1]
    317. R3[8->0], R2[0->5], R1[5->3]
    318. R3[8->0], R2[0->5], R1[5->5]
    319. R3[8->2], R2[2->1], R1[1->1]
    320. R3[8->2], R2[2->1], R1[1->3]
    321. R3[8->2], R2[2->1], R1[1->5]
    322. R3[8->2], R2[2->3], R1[3->1]
    323. R3[8->2], R2[2->3], R1[3->3]
    324. R3[8->2], R2[2->3], R1[3->5]
    325. R3[8->2], R2[2->5], R1[5->1]
    326. R3[8->2], R2[2->5], R1[5->3]
    327. R3[8->2], R2[2->5], R1[5->5]
    328. R3[8->4], R2[4->1], R1[1->1]
    329. R3[8->4], R2[4->1], R1[1->3]
    330. R3[8->4], R2[4->1], R1[1->5]
    331. R3[8->4], R2[4->3], R1[3->1]
    332. R3[8->4], R2[4->3], R1[3->3]
    333. R3[8->4], R2[4->3], R1[3->5]
    334. R3[8->4], R2[4->5], R1[5->1]
    335. R3[8->4], R2[4->5], R1[5->3]
    336. R3[8->4], R2[4->5], R1[5->5]
    337. R3[8->6], R2[6->1], R1[1->1]
    338. R3[8->6], R2[6->1], R1[1->3]
    339. R3[8->6], R2[6->1], R1[1->5]
    340. R3[8->6], R2[6->3], R1[3->1]
    341. R3[8->6], R2[6->3], R1[3->3]
    342. R3[8->6], R2[6->3], R1[3->5]
    343. R3[8->6], R2[6->5], R1[5->1]
    344. R3[8->6], R2[6->5], R1[5->3]
    345. R3[8->6], R2[6->5], R1[5->5]
    346. R3[9->1], R2[1->0], R1[0->0]
    347. R3[9->1], R2[1->0], R1[0->2]
    348. R3[9->1], R2[1->0], R1[0->4]
    349. R3[9->1], R2[1->0], R1[0->6]
    350. R3[9->1], R2[1->2], R1[2->0]
    351. R3[9->1], R2[1->2], R1[2->2]
    352. R3[9->1], R2[1->2], R1[2->4]
    353. R3[9->1], R2[1->2], R1[2->6]
    354. R3[9->1], R2[1->4], R1[4->0]
    355. R3[9->1], R2[1->4], R1[4->2]
    356. R3[9->1], R2[1->4], R1[4->4]
    357. R3[9->1], R2[1->4], R1[4->6]
    358. R3[9->1], R2[1->6], R1[6->0]
    359. R3[9->1], R2[1->6], R1[6->2]
    360. R3[9->1], R2[1->6], R1[6->4]
    361. R3[9->1], R2[1->6], R1[6->6]
    362. R3[9->3], R2[3->0], R1[0->0]
    363. R3[9->3], R2[3->0], R1[0->2]
    364. R3[9->3], R2[3->0], R1[0->4]
    365. R3[9->3], R2[3->0], R1[0->6]
    366. R3[9->3], R2[3->2], R1[2->0]
    367. R3[9->3], R2[3->2], R1[2->2]
    368. R3[9->3], R2[3->2], R1[2->4]
    369. R3[9->3], R2[3->2], R1[2->6]
    370. R3[9->3], R2[3->4], R1[4->0]
    371. R3[9->3], R2[3->4], R1[4->2]
    372. R3[9->3], R2[3->4], R1[4->4]
    373. R3[9->3], R2[3->4], R1[4->6]
    374. R3[9->3], R2[3->6], R1[6->0]
    375. R3[9->3], R2[3->6], R1[6->2]
    376. R3[9->3], R2[3->6], R1[6->4]
    377. R3[9->3], R2[3->6], R1[6->6]
    378. R3[9->5], R2[5->0], R1[0->0]
    379. R3[9->5], R2[5->0], R1[0->2]
    380. R3[9->5], R2[5->0], R1[0->4]
    381. R3[9->5], R2[5->0], R1[0->6]
    382. R3[9->5], R2[5->2], R1[2->0]
    383. R3[9->5], R2[5->2], R1[2->2]
    384. R3[9->5], R2[5->2], R1[2->4]
    385. R3[9->5], R2[5->2], R1[2->6]
    386. R3[9->5], R2[5->4], R1[4->0]
    387. R3[9->5], R2[5->4], R1[4->2]
    388. R3[9->5], R2[5->4], R1[4->4]
    389. R3[9->5], R2[5->4], R1[4->6]
    390. R3[9->5], R2[5->6], R1[6->0]
    391. R3[9->5], R2[5->6], R1[6->2]
    392. R3[9->5], R2[5->6], R1[6->4]
    393. R3[9->5], R2[5->6], R1[6->6]
    394. R3[9->7], R2[7->0], R1[0->0]
    395. R3[9->7], R2[7->0], R1[0->2]
    396. R3[9->7], R2[7->0], R1[0->4]
    397. R3[9->7], R2[7->0], R1[0->6]
    398. R3[9->7], R2[7->2], R1[2->0]
    399. R3[9->7], R2[7->2], R1[2->2]
    400. R3[9->7], R2[7->2], R1[2->4]
    401. R3[9->7], R2[7->2], R1[2->6]
    402. R3[9->7], R2[7->4], R1[4->0]
    403. R3[9->7], R2[7->4], R1[4->2]
    404. R3[9->7], R2[7->4], R1[4->4]
    405. R3[9->7], R2[7->4], R1[4->6]
    406. R3[9->7], R2[7->6], R1[6->0]
    407. R3[9->7], R2[7->6], R1[6->2]
    408. R3[9->7], R2[7->6], R1[6->4]
    409. R3[9->7], R2[7->6], R1[6->6]
    410. R3[10->0], R2[0->1], R1[1->1]
    411. R3[10->0], R2[0->1], R1[1->3]
    412. R3[10->0], R2[0->1], R1[1->5]
    413. R3[10->0], R2[0->3], R1[3->1]
    414. R3[10->0], R2[0->3], R1[3->3]
    415. R3[10->0], R2[0->3], R1[3->5]
    416. R3[10->0], R2[0->5], R1[5->1]
    417. R3[10->0], R2[0->5], R1[5->3]
    418. R3[10->0], R2[0->5], R1[5->5]
    419. R3[10->2], R2[2->1], R1[1->1]
    420. R3[10->2], R2[2->1], R1[1->3]
    421. R3[10->2], R2[2->1], R1[1->5]
    422. R3[10->2], R2[2->3], R1[3->1]
    423. R3[10->2], R2[2->3], R1[3->3]
    424. R3[10->2], R2[2->3], R1[3->5]
    425. R3[10->2], R2[2->5], R1[5->1]
    426. R3[10->2], R2[2->5], R1[5->3]
    427. R3[10->2], R2[2->5], R1[5->5]
    428. R3[10->4], R2[4->1], R1[1->1]
    429. R3[10->4], R2[4->1], R1[1->3]
    430. R3[10->4], R2[4->1], R1[1->5]
    431. R3[10->4], R2[4->3], R1[3->1]
    432. R3[10->4], R2[4->3], R1[3->3]
    433. R3[10->4], R2[4->3], R1[3->5]
    434. R3[10->4], R2[4->5], R1[5->1]
    435. R3[10->4], R2[4->5], R1[5->3]
    436. R3[10->4], R2[4->5], R1[5->5]
    437. R3[10->6], R2[6->1], R1[1->1]
    438. R3[10->6], R2[6->1], R1[1->3]
    439. R3[10->6], R2[6->1], R1[1->5]
    440. R3[10->6], R2[6->3], R1[3->1]
    441. R3[10->6], R2[6->3], R1[3->3]
    442. R3[10->6], R2[6->3], R1[3->5]
    443. R3[10->6], R2[6->5], R1[5->1]
    444. R3[10->6], R2[6->5], R1[5->3]
    445. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=10, n=5
  R3: m=11, n=2
  #Solutions: 284
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[0->6], R2[6->1], R1[1->1]
     14. R3[0->6], R2[6->1], R1[1->3]
     15. R3[0->6], R2[6->3], R1[3->1]
     16. R3[0->6], R2[6->3], R1[3->3]
     17. R3[0->8], R2[8->1], R1[1->1]
     18. R3[0->8], R2[8->1], R1[1->3]
     19. R3[0->8], R2[8->3], R1[3->1]
     20. R3[0->8], R2[8->3], R1[3->3]
     21. R3[1->3], R2[3->0], R1[0->0]
     22. R3[1->3], R2[3->0], R1[0->2]
     23. R3[1->3], R2[3->0], R1[0->4]
     24. R3[1->3], R2[3->2], R1[2->0]
     25. R3[1->3], R2[3->2], R1[2->2]
     26. R3[1->3], R2[3->2], R1[2->4]
     27. R3[1->3], R2[3->4], R1[4->0]
     28. R3[1->3], R2[3->4], R1[4->2]
     29. R3[1->3], R2[3->4], R1[4->4]
     30. R3[1->5], R2[5->0], R1[0->0]
     31. R3[1->5], R2[5->0], R1[0->2]
     32. R3[1->5], R2[5->0], R1[0->4]
     33. R3[1->5], R2[5->2], R1[2->0]
     34. R3[1->5], R2[5->2], R1[2->2]
     35. R3[1->5], R2[5->2], R1[2->4]
     36. R3[1->5], R2[5->4], R1[4->0]
     37. R3[1->5], R2[5->4], R1[4->2]
     38. R3[1->5], R2[5->4], R1[4->4]
     39. R3[1->7], R2[7->0], R1[0->0]
     40. R3[1->7], R2[7->0], R1[0->2]
     41. R3[1->7], R2[7->0], R1[0->4]
     42. R3[1->7], R2[7->2], R1[2->0]
     43. R3[1->7], R2[7->2], R1[2->2]
     44. R3[1->7], R2[7->2], R1[2->4]
     45. R3[1->7], R2[7->4], R1[4->0]
     46. R3[1->7], R2[7->4], R1[4->2]
     47. R3[1->7], R2[7->4], R1[4->4]
     48. R3[1->9], R2[9->0], R1[0->0]
     49. R3[1->9], R2[9->0], R1[0->2]
     50. R3[1->9], R2[9->0], R1[0->4]
     51. R3[1->9], R2[9->2], R1[2->0]
     52. R3[1->9], R2[9->2], R1[2->2]
     53. R3[1->9], R2[9->2], R1[2->4]
     54. R3[1->9], R2[9->4], R1[4->0]
     55. R3[1->9], R2[9->4], R1[4->2]
     56. R3[1->9], R2[9->4], R1[4->4]
     57. R3[2->0], R2[0->1], R1[1->1]
     58. R3[2->0], R2[0->1], R1[1->3]
     59. R3[2->0], R2[0->3], R1[3->1]
     60. R3[2->0], R2[0->3], R1[3->3]
     61. R3[2->4], R2[4->1], R1[1->1]
     62. R3[2->4], R2[4->1], R1[1->3]
     63. R3[2->4], R2[4->3], R1[3->1]
     64. R3[2->4], R2[4->3], R1[3->3]
     65. R3[2->6], R2[6->1], R1[1->1]
     66. R3[2->6], R2[6->1], R1[1->3]
     67. R3[2->6], R2[6->3], R1[3->1]
     68. R3[2->6], R2[6->3], R1[3->3]
     69. R3[2->8], R2[8->1], R1[1->1]
     70. R3[2->8], R2[8->1], R1[1->3]
     71. R3[2->8], R2[8->3], R1[3->1]
     72. R3[2->8], R2[8->3], R1[3->3]
     73. R3[3->1], R2[1->0], R1[0->0]
     74. R3[3->1], R2[1->0], R1[0->2]
     75. R3[3->1], R2[1->0], R1[0->4]
     76. R3[3->1], R2[1->2], R1[2->0]
     77. R3[3->1], R2[1->2], R1[2->2]
     78. R3[3->1], R2[1->2], R1[2->4]
     79. R3[3->1], R2[1->4], R1[4->0]
     80. R3[3->1], R2[1->4], R1[4->2]
     81. R3[3->1], R2[1->4], R1[4->4]
     82. R3[3->5], R2[5->0], R1[0->0]
     83. R3[3->5], R2[5->0], R1[0->2]
     84. R3[3->5], R2[5->0], R1[0->4]
     85. R3[3->5], R2[5->2], R1[2->0]
     86. R3[3->5], R2[5->2], R1[2->2]
     87. R3[3->5], R2[5->2], R1[2->4]
     88. R3[3->5], R2[5->4], R1[4->0]
     89. R3[3->5], R2[5->4], R1[4->2]
     90. R3[3->5], R2[5->4], R1[4->4]
     91. R3[3->7], R2[7->0], R1[0->0]
     92. R3[3->7], R2[7->0], R1[0->2]
     93. R3[3->7], R2[7->0], R1[0->4]
     94. R3[3->7], R2[7->2], R1[2->0]
     95. R3[3->7], R2[7->2], R1[2->2]
     96. R3[3->7], R2[7->2], R1[2->4]
     97. R3[3->7], R2[7->4], R1[4->0]
     98. R3[3->7], R2[7->4], R1[4->2]
     99. R3[3->7], R2[7->4], R1[4->4]
    100. R3[3->9], R2[9->0], R1[0->0]
    101. R3[3->9], R2[9->0], R1[0->2]
    102. R3[3->9], R2[9->0], R1[0->4]
    103. R3[3->9], R2[9->2], R1[2->0]
    104. R3[3->9], R2[9->2], R1[2->2]
    105. R3[3->9], R2[9->2], R1[2->4]
    106. R3[3->9], R2[9->4], R1[4->0]
    107. R3[3->9], R2[9->4], R1[4->2]
    108. R3[3->9], R2[9->4], R1[4->4]
    109. R3[4->0], R2[0->1], R1[1->1]
    110. R3[4->0], R2[0->1], R1[1->3]
    111. R3[4->0], R2[0->3], R1[3->1]
    112. R3[4->0], R2[0->3], R1[3->3]
    113. R3[4->2], R2[2->1], R1[1->1]
    114. R3[4->2], R2[2->1], R1[1->3]
    115. R3[4->2], R2[2->3], R1[3->1]
    116. R3[4->2], R2[2->3], R1[3->3]
    117. R3[4->6], R2[6->1], R1[1->1]
    118. R3[4->6], R2[6->1], R1[1->3]
    119. R3[4->6], R2[6->3], R1[3->1]
    120. R3[4->6], R2[6->3], R1[3->3]
    121. R3[4->8], R2[8->1], R1[1->1]
    122. R3[4->8], R2[8->1], R1[1->3]
    123. R3[4->8], R2[8->3], R1[3->1]
    124. R3[4->8], R2[8->3], R1[3->3]
    125. R3[5->1], R2[1->0], R1[0->0]
    126. R3[5->1], R2[1->0], R1[0->2]
    127. R3[5->1], R2[1->0], R1[0->4]
    128. R3[5->1], R2[1->2], R1[2->0]
    129. R3[5->1], R2[1->2], R1[2->2]
    130. R3[5->1], R2[1->2], R1[2->4]
    131. R3[5->1], R2[1->4], R1[4->0]
    132. R3[5->1], R2[1->4], R1[4->2]
    133. R3[5->1], R2[1->4], R1[4->4]
    134. R3[5->3], R2[3->0], R1[0->0]
    135. R3[5->3], R2[3->0], R1[0->2]
    136. R3[5->3], R2[3->0], R1[0->4]
    137. R3[5->3], R2[3->2], R1[2->0]
    138. R3[5->3], R2[3->2], R1[2->2]
    139. R3[5->3], R2[3->2], R1[2->4]
    140. R3[5->3], R2[3->4], R1[4->0]
    141. R3[5->3], R2[3->4], R1[4->2]
    142. R3[5->3], R2[3->4], R1[4->4]
    143. R3[5->7], R2[7->0], R1[0->0]
    144. R3[5->7], R2[7->0], R1[0->2]
    145. R3[5->7], R2[7->0], R1[0->4]
    146. R3[5->7], R2[7->2], R1[2->0]
    147. R3[5->7], R2[7->2], R1[2->2]
    148. R3[5->7], R2[7->2], R1[2->4]
    149. R3[5->7], R2[7->4], R1[4->0]
    150. R3[5->7], R2[7->4], R1[4->2]
    151. R3[5->7], R2[7->4], R1[4->4]
    152. R3[5->9], R2[9->0], R1[0->0]
    153. R3[5->9], R2[9->0], R1[0->2]
    154. R3[5->9], R2[9->0], R1[0->4]
    155. R3[5->9], R2[9->2], R1[2->0]
    156. R3[5->9], R2[9->2], R1[2->2]
    157. R3[5->9], R2[9->2], R1[2->4]
    158. R3[5->9], R2[9->4], R1[4->0]
    159. R3[5->9], R2[9->4], R1[4->2]
    160. R3[5->9], R2[9->4], R1[4->4]
    161. R3[6->0], R2[0->1], R1[1->1]
    162. R3[6->0], R2[0->1], R1[1->3]
    163. R3[6->0], R2[0->3], R1[3->1]
    164. R3[6->0], R2[0->3], R1[3->3]
    165. R3[6->2], R2[2->1], R1[1->1]
    166. R3[6->2], R2[2->1], R1[1->3]
    167. R3[6->2], R2[2->3], R1[3->1]
    168. R3[6->2], R2[2->3], R1[3->3]
    169. R3[6->4], R2[4->1], R1[1->1]
    170. R3[6->4], R2[4->1], R1[1->3]
    171. R3[6->4], R2[4->3], R1[3->1]
    172. R3[6->4], R2[4->3], R1[3->3]
    173. R3[6->8], R2[8->1], R1[1->1]
    174. R3[6->8], R2[8->1], R1[1->3]
    175. R3[6->8], R2[8->3], R1[3->1]
    176. R3[6->8], R2[8->3], R1[3->3]
    177. R3[7->1], R2[1->0], R1[0->0]
    178. R3[7->1], R2[1->0], R1[0->2]
    179. R3[7->1], R2[1->0], R1[0->4]
    180. R3[7->1], R2[1->2], R1[2->0]
    181. R3[7->1], R2[1->2], R1[2->2]
    182. R3[7->1], R2[1->2], R1[2->4]
    183. R3[7->1], R2[1->4], R1[4->0]
    184. R3[7->1], R2[1->4], R1[4->2]
    185. R3[7->1], R2[1->4], R1[4->4]
    186. R3[7->3], R2[3->0], R1[0->0]
    187. R3[7->3], R2[3->0], R1[0->2]
    188. R3[7->3], R2[3->0], R1[0->4]
    189. R3[7->3], R2[3->2], R1[2->0]
    190. R3[7->3], R2[3->2], R1[2->2]
    191. R3[7->3], R2[3->2], R1[2->4]
    192. R3[7->3], R2[3->4], R1[4->0]
    193. R3[7->3], R2[3->4], R1[4->2]
    194. R3[7->3], R2[3->4], R1[4->4]
    195. R3[7->5], R2[5->0], R1[0->0]
    196. R3[7->5], R2[5->0], R1[0->2]
    197. R3[7->5], R2[5->0], R1[0->4]
    198. R3[7->5], R2[5->2], R1[2->0]
    199. R3[7->5], R2[5->2], R1[2->2]
    200. R3[7->5], R2[5->2], R1[2->4]
    201. R3[7->5], R2[5->4], R1[4->0]
    202. R3[7->5], R2[5->4], R1[4->2]
    203. R3[7->5], R2[5->4], R1[4->4]
    204. R3[7->9], R2[9->0], R1[0->0]
    205. R3[7->9], R2[9->0], R1[0->2]
    206. R3[7->9], R2[9->0], R1[0->4]
    207. R3[7->9], R2[9->2], R1[2->0]
    208. R3[7->9], R2[9->2], R1[2->2]
    209. R3[7->9], R2[9->2], R1[2->4]
    210. R3[7->9], R2[9->4], R1[4->0]
    211. R3[7->9], R2[9->4], R1[4->2]
    212. R3[7->9], R2[9->4], R1[4->4]
    213. R3[8->0], R2[0->1], R1[1->1]
    214. R3[8->0], R2[0->1], R1[1->3]
    215. R3[8->0], R2[0->3], R1[3->1]
    216. R3[8->0], R2[0->3], R1[3->3]
    217. R3[8->2], R2[2->1], R1[1->1]
    218. R3[8->2], R2[2->1], R1[1->3]
    219. R3[8->2], R2[2->3], R1[3->1]
    220. R3[8->2], R2[2->3], R1[3->3]
    221. R3[8->4], R2[4->1], R1[1->1]
    222. R3[8->4], R2[4->1], R1[1->3]
    223. R3[8->4], R2[4->3], R1[3->1]
    224. R3[8->4], R2[4->3], R1[3->3]
    225. R3[8->6], R2[6->1], R1[1->1]
    226. R3[8->6], R2[6->1], R1[1->3]
    227. R3[8->6], R2[6->3], R1[3->1]
    228. R3[8->6], R2[6->3], R1[3->3]
    229. R3[9->1], R2[1->0], R1[0->0]
    230. R3[9->1], R2[1->0], R1[0->2]
    231. R3[9->1], R2[1->0], R1[0->4]
    232. R3[9->1], R2[1->2], R1[2->0]
    233. R3[9->1], R2[1->2], R1[2->2]
    234. R3[9->1], R2[1->2], R1[2->4]
    235. R3[9->1], R2[1->4], R1[4->0]
    236. R3[9->1], R2[1->4], R1[4->2]
    237. R3[9->1], R2[1->4], R1[4->4]
    238. R3[9->3], R2[3->0], R1[0->0]
    239. R3[9->3], R2[3->0], R1[0->2]
    240. R3[9->3], R2[3->0], R1[0->4]
    241. R3[9->3], R2[3->2], R1[2->0]
