INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C4 — m odd > 3, n odd

Example 1
  R1: m=4, n=3
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[2->6], R2[6->5], R1[5->6]
    114. R3[2->6], R2[6->7], R1[7->0]
    115. R3[2->6], R2[6->7], R1[7->2]
    116. R3[2->6], R2[6->7], R1[7->4]
    117. R3[2->6], R2[6->7], R1[7->6]
    118. R3[2->8], R2[8->1], R1[1->0]
    119. R3[2->8], R2[8->1], R1[1->2]
    120. R3[2->8], R2[8->3], R1[3->0]
    121. R3[2->8], R2[8->3], R1[3->2]
    122. R3[2->8], R2[8->3], R1[3->4]
    123. R3[2->8], R2[8->5], R1[5->0]
    124. R3[2->8], R2[8->5], R1[5->2]
    125. R3[2->8], R2[8->5], R1[5->4]
    126. R3[2->8], R2[8->5], R1[5->6]
    127. R3[2->8], R2[8->7], R1[7->0]
    128. R3[2->8], R2[8->7], R1[7->2]
    129. R3[2->8], R2[8->7], R1[7->4]
    130. R3[2->8], R2[8->7], R1[7->6]
    131. R3[4->0], R2[0->1], R1[1->0]
    132. R3[4->0], R2[0->1], R1[1->2]
    133. R3[4->0], R2[0->3], R1[3->0]
    134. R3[4->0], R2[0->3], R1[3->2]
    135. R3[4->0], R2[0->3], R1[3->4]
    136. R3[4->0], R2[0->5], R1[5->0]
    137. R3[4->0], R2[0->5], R1[5->2]
    138. R3[4->0], R2[0->5], R1[5->4]
    139. R3[4->0], R2[0->5], R1[5->6]
    140. R3[4->0], R2[0->7], R1[7->0]
    141. R3[4->0], R2[0->7], R1[7->2]
    142. R3[4->0], R2[0->7], R1[7->4]
    143. R3[4->0], R2[0->7], R1[7->6]
    144. R3[4->2], R2[2->1], R1[1->0]
    145. R3[4->2], R2[2->1], R1[1->2]
    146. R3[4->2], R2[2->3], R1[3->0]
    147. R3[4->2], R2[2->3], R1[3->2]
    148. R3[4->2], R2[2->3], R1[3->4]
    149. R3[4->2], R2[2->5], R1[5->0]
    150. R3[4->2], R2[2->5], R1[5->2]
    151. R3[4->2], R2[2->5], R1[5->4]
    152. R3[4->2], R2[2->5], R1[5->6]
    153. R3[4->2], R2[2->7], R1[7->0]
    154. R3[4->2], R2[2->7], R1[7->2]
    155. R3[4->2], R2[2->7], R1[7->4]
    156. R3[4->2], R2[2->7], R1[7->6]
    157. R3[4->4], R2[4->1], R1[1->0]
    158. R3[4->4], R2[4->1], R1[1->2]
    159. R3[4->4], R2[4->3], R1[3->0]
    160. R3[4->4], R2[4->3], R1[3->2]
    161. R3[4->4], R2[4->3], R1[3->4]
    162. R3[4->4], R2[4->5], R1[5->0]
    163. R3[4->4], R2[4->5], R1[5->2]
    164. R3[4->4], R2[4->5], R1[5->4]
    165. R3[4->4], R2[4->5], R1[5->6]
    166. R3[4->4], R2[4->7], R1[7->0]
    167. R3[4->4], R2[4->7], R1[7->2]
    168. R3[4->4], R2[4->7], R1[7->4]
    169. R3[4->4], R2[4->7], R1[7->6]
    170. R3[4->6], R2[6->1], R1[1->0]
    171. R3[4->6], R2[6->1], R1[1->2]
    172. R3[4->6], R2[6->3], R1[3->0]
    173. R3[4->6], R2[6->3], R1[3->2]
    174. R3[4->6], R2[6->3], R1[3->4]
    175. R3[4->6], R2[6->5], R1[5->0]
    176. R3[4->6], R2[6->5], R1[5->2]
    177. R3[4->6], R2[6->5], R1[5->4]
    178. R3[4->6], R2[6->5], R1[5->6]
    179. R3[4->6], R2[6->7], R1[7->0]
    180. R3[4->6], R2[6->7], R1[7->2]
    181. R3[4->6], R2[6->7], R1[7->4]
    182. R3[4->6], R2[6->7], R1[7->6]
    183. R3[4->8], R2[8->1], R1[1->0]
    184. R3[4->8], R2[8->1], R1[1->2]
    185. R3[4->8], R2[8->3], R1[3->0]
    186. R3[4->8], R2[8->3], R1[3->2]
    187. R3[4->8], R2[8->3], R1[3->4]
    188. R3[4->8], R2[8->5], R1[5->0]
    189. R3[4->8], R2[8->5], R1[5->2]
    190. R3[4->8], R2[8->5], R1[5->4]
    191. R3[4->8], R2[8->5], R1[5->6]
    192. R3[4->8], R2[8->7], R1[7->0]
    193. R3[4->8], R2[8->7], R1[7->2]
    194. R3[4->8], R2[8->7], R1[7->4]
    195. R3[4->8], R2[8->7], R1[7->6]
    196. R3[6->0], R2[0->1], R1[1->0]
    197. R3[6->0], R2[0->1], R1[1->2]
    198. R3[6->0], R2[0->3], R1[3->0]
    199. R3[6->0], R2[0->3], R1[3->2]
    200. R3[6->0], R2[0->3], R1[3->4]
    201. R3[6->0], R2[0->5], R1[5->0]
    202. R3[6->0], R2[0->5], R1[5->2]
    203. R3[6->0], R2[0->5], R1[5->4]
    204. R3[6->0], R2[0->5], R1[5->6]
    205. R3[6->0], R2[0->7], R1[7->0]
    206. R3[6->0], R2[0->7], R1[7->2]
    207. R3[6->0], R2[0->7], R1[7->4]
    208. R3[6->0], R2[0->7], R1[7->6]
    209. R3[6->2], R2[2->1], R1[1->0]
    210. R3[6->2], R2[2->1], R1[1->2]
    211. R3[6->2], R2[2->3], R1[3->0]
    212. R3[6->2], R2[2->3], R1[3->2]
    213. R3[6->2], R2[2->3], R1[3->4]
    214. R3[6->2], R2[2->5], R1[5->0]
    215. R3[6->2], R2[2->5], R1[5->2]
    216. R3[6->2], R2[2->5], R1[5->4]
    217. R3[6->2], R2[2->5], R1[5->6]
    218. R3[6->2], R2[2->7], R1[7->0]
    219. R3[6->2], R2[2->7], R1[7->2]
    220. R3[6->2], R2[2->7], R1[7->4]
    221. R3[6->2], R2[2->7], R1[7->6]
    222. R3[6->4], R2[4->1], R1[1->0]
    223. R3[6->4], R2[4->1], R1[1->2]
    224. R3[6->4], R2[4->3], R1[3->0]
    225. R3[6->4], R2[4->3], R1[3->2]
    226. R3[6->4], R2[4->3], R1[3->4]
    227. R3[6->4], R2[4->5], R1[5->0]
    228. R3[6->4], R2[4->5], R1[5->2]
    229. R3[6->4], R2[4->5], R1[5->4]
    230. R3[6->4], R2[4->5], R1[5->6]
    231. R3[6->4], R2[4->7], R1[7->0]
    232. R3[6->4], R2[4->7], R1[7->2]
    233. R3[6->4], R2[4->7], R1[7->4]
    234. R3[6->4], R2[4->7], R1[7->6]
    235. R3[6->6], R2[6->1], R1[1->0]
    236. R3[6->6], R2[6->1], R1[1->2]
    237. R3[6->6], R2[6->3], R1[3->0]
    238. R3[6->6], R2[6->3], R1[3->2]
    239. R3[6->6], R2[6->3], R1[3->4]
    240. R3[6->6], R2[6->5], R1[5->0]
    241. R3[6->6], R2[6->5], R1[5->2]
    242. R3[6->6], R2[6->5], R1[5->4]
    243. R3[6->6], R2[6->5], R1[5->6]
    244. R3[6->6], R2[6->7], R1[7->0]
    245. R3[6->6], R2[6->7], R1[7->2]
    246. R3[6->6], R2[6->7], R1[7->4]
    247. R3[6->6], R2[6->7], R1[7->6]
    248. R3[6->8], R2[8->1], R1[1->0]
    249. R3[6->8], R2[8->1], R1[1->2]
    250. R3[6->8], R2[8->3], R1[3->0]
    251. R3[6->8], R2[8->3], R1[3->2]
    252. R3[6->8], R2[8->3], R1[3->4]
    253. R3[6->8], R2[8->5], R1[5->0]
    254. R3[6->8], R2[8->5], R1[5->2]
    255. R3[6->8], R2[8->5], R1[5->4]
    256. R3[6->8], R2[8->5], R1[5->6]
    257. R3[6->8], R2[8->7], R1[7->0]
    258. R3[6->8], R2[8->7], R1[7->2]
    259. R3[6->8], R2[8->7], R1[7->4]
    260. R3[6->8], R2[8->7], R1[7->6]
    261. R3[8->0], R2[0->1], R1[1->0]
    262. R3[8->0], R2[0->1], R1[1->2]
    263. R3[8->0], R2[0->3], R1[3->0]
    264. R3[8->0], R2[0->3], R1[3->2]
    265. R3[8->0], R2[0->3], R1[3->4]
    266. R3[8->0], R2[0->5], R1[5->0]
    267. R3[8->0], R2[0->5], R1[5->2]
    268. R3[8->0], R2[0->5], R1[5->4]
    269. R3[8->0], R2[0->5], R1[5->6]
    270. R3[8->0], R2[0->7], R1[7->0]
    271. R3[8->0], R2[0->7], R1[7->2]
    272. R3[8->0], R2[0->7], R1[7->4]
    273. R3[8->0], R2[0->7], R1[7->6]
    274. R3[8->2], R2[2->1], R1[1->0]
    275. R3[8->2], R2[2->1], R1[1->2]
    276. R3[8->2], R2[2->3], R1[3->0]
    277. R3[8->2], R2[2->3], R1[3->2]
    278. R3[8->2], R2[2->3], R1[3->4]
    279. R3[8->2], R2[2->5], R1[5->0]
    280. R3[8->2], R2[2->5], R1[5->2]
    281. R3[8->2], R2[2->5], R1[5->4]
    282. R3[8->2], R2[2->5], R1[5->6]
    283. R3[8->2], R2[2->7], R1[7->0]
    284. R3[8->2], R2[2->7], R1[7->2]
    285. R3[8->2], R2[2->7], R1[7->4]
    286. R3[8->2], R2[2->7], R1[7->6]
    287. R3[8->4], R2[4->1], R1[1->0]
    288. R3[8->4], R2[4->1], R1[1->2]
    289. R3[8->4], R2[4->3], R1[3->0]
    290. R3[8->4], R2[4->3], R1[3->2]
    291. R3[8->4], R2[4->3], R1[3->4]
    292. R3[8->4], R2[4->5], R1[5->0]
    293. R3[8->4], R2[4->5], R1[5->2]
    294. R3[8->4], R2[4->5], R1[5->4]
    295. R3[8->4], R2[4->5], R1[5->6]
    296. R3[8->4], R2[4->7], R1[7->0]
    297. R3[8->4], R2[4->7], R1[7->2]
    298. R3[8->4], R2[4->7], R1[7->4]
    299. R3[8->4], R2[4->7], R1[7->6]
    300. R3[8->6], R2[6->1], R1[1->0]
    301. R3[8->6], R2[6->1], R1[1->2]
    302. R3[8->6], R2[6->3], R1[3->0]
    303. R3[8->6], R2[6->3], R1[3->2]
    304. R3[8->6], R2[6->3], R1[3->4]
    305. R3[8->6], R2[6->5], R1[5->0]
    306. R3[8->6], R2[6->5], R1[5->2]
    307. R3[8->6], R2[6->5], R1[5->4]
    308. R3[8->6], R2[6->5], R1[5->6]
    309. R3[8->6], R2[6->7], R1[7->0]
    310. R3[8->6], R2[6->7], R1[7->2]
    311. R3[8->6], R2[6->7], R1[7->4]
    312. R3[8->6], R2[6->7], R1[7->6]
    313. R3[8->8], R2[8->1], R1[1->0]
    314. R3[8->8], R2[8->1], R1[1->2]
    315. R3[8->8], R2[8->3], R1[3->0]
    316. R3[8->8], R2[8->3], R1[3->2]
    317. R3[8->8], R2[8->3], R1[3->4]
    318. R3[8->8], R2[8->5], R1[5->0]
    319. R3[8->8], R2[8->5], R1[5->2]
    320. R3[8->8], R2[8->5], R1[5->4]
    321. R3[8->8], R2[8->5], R1[5->6]
    322. R3[8->8], R2[8->7], R1[7->0]
    323. R3[8->8], R2[8->7], R1[7->2]
    324. R3[8->8], R2[8->7], R1[7->4]
    325. R3[8->8], R2[8->7], R1[7->6]
    326. R3[10->0], R2[0->1], R1[1->0]
    327. R3[10->0], R2[0->1], R1[1->2]
    328. R3[10->0], R2[0->3], R1[3->0]
    329. R3[10->0], R2[0->3], R1[3->2]
    330. R3[10->0], R2[0->3], R1[3->4]
    331. R3[10->0], R2[0->5], R1[5->0]
    332. R3[10->0], R2[0->5], R1[5->2]
    333. R3[10->0], R2[0->5], R1[5->4]
    334. R3[10->0], R2[0->5], R1[5->6]
    335. R3[10->0], R2[0->7], R1[7->0]
    336. R3[10->0], R2[0->7], R1[7->2]
    337. R3[10->0], R2[0->7], R1[7->4]
    338. R3[10->0], R2[0->7], R1[7->6]
    339. R3[10->2], R2[2->1], R1[1->0]
    340. R3[10->2], R2[2->1], R1[1->2]
    341. R3[10->2], R2[2->3], R1[3->0]
    342. R3[10->2], R2[2->3], R1[3->2]
    343. R3[10->2], R2[2->3], R1[3->4]
    344. R3[10->2], R2[2->5], R1[5->0]
    345. R3[10->2], R2[2->5], R1[5->2]
    346. R3[10->2], R2[2->5], R1[5->4]
    347. R3[10->2], R2[2->5], R1[5->6]
    348. R3[10->2], R2[2->7], R1[7->0]
    349. R3[10->2], R2[2->7], R1[7->2]
    350. R3[10->2], R2[2->7], R1[7->4]
    351. R3[10->2], R2[2->7], R1[7->6]
    352. R3[10->4], R2[4->1], R1[1->0]
    353. R3[10->4], R2[4->1], R1[1->2]
    354. R3[10->4], R2[4->3], R1[3->0]
    355. R3[10->4], R2[4->3], R1[3->2]
    356. R3[10->4], R2[4->3], R1[3->4]
    357. R3[10->4], R2[4->5], R1[5->0]
    358. R3[10->4], R2[4->5], R1[5->2]
    359. R3[10->4], R2[4->5], R1[5->4]
    360. R3[10->4], R2[4->5], R1[5->6]
    361. R3[10->4], R2[4->7], R1[7->0]
    362. R3[10->4], R2[4->7], R1[7->2]
    363. R3[10->4], R2[4->7], R1[7->4]
    364. R3[10->4], R2[4->7], R1[7->6]
    365. R3[10->6], R2[6->1], R1[1->0]
    366. R3[10->6], R2[6->1], R1[1->2]
    367. R3[10->6], R2[6->3], R1[3->0]
    368. R3[10->6], R2[6->3], R1[3->2]
    369. R3[10->6], R2[6->3], R1[3->4]
    370. R3[10->6], R2[6->5], R1[5->0]
    371. R3[10->6], R2[6->5], R1[5->2]
    372. R3[10->6], R2[6->5], R1[5->4]
    373. R3[10->6], R2[6->5], R1[5->6]
    374. R3[10->6], R2[6->7], R1[7->0]
    375. R3[10->6], R2[6->7], R1[7->2]
    376. R3[10->6], R2[6->7], R1[7->4]
    377. R3[10->6], R2[6->7], R1[7->6]
    378. R3[10->8], R2[8->1], R1[1->0]
    379. R3[10->8], R2[8->1], R1[1->2]
    380. R3[10->8], R2[8->3], R1[3->0]
    381. R3[10->8], R2[8->3], R1[3->2]
    382. R3[10->8], R2[8->3], R1[3->4]
    383. R3[10->8], R2[8->5], R1[5->0]
    384. R3[10->8], R2[8->5], R1[5->2]
    385. R3[10->8], R2[8->5], R1[5->4]
    386. R3[10->8], R2[8->5], R1[5->6]
    387. R3[10->8], R2[8->7], R1[7->0]
    388. R3[10->8], R2[8->7], R1[7->2]
    389. R3[10->8], R2[8->7], R1[7->4]
    390. R3[10->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 12) -> t=(6, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

